# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69083e,bfc66766,3edb7a6d,c00f414a,3f1eff14,3f4b44e9,3eb30e7a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a283e,bf7febe3,3ed4d165,bf490b8a,3f14f849,3f3692c6,3eaf6dcd,3eec6e51,3e5d77d1,3eee3edf,3f1d0fd9,3caa2fe0,3f68d64e,bf1e7ba9,3f503132,3f3373ad,3f708106,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f163897,3f0793af,3ed84424,3f116c89,3f10551b,3ed60f61,3ebe3fce,3eabe498,3ea41cbd

# JACOBIAN - 9 x 10
3c5070d3,b9d6afd0,3b3e0abc,bb0778cb,ba91960e,3a11852e,ba1940d4,3f49da9d,3ea15b99,3f14889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba4eb,3f8ebf2b,3f74e3e6,3e59db9c,3cee2b60,be27bba7,bcca6d38,3facf56b,3fa445c3,403bcff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d6c4,bef649ae,c0490d2b,bf137e5f,bc912860,bdc0dc66,bd5562c5,3fe83be6,40e1b046,c0d6fa26
bf897824,3f35fd06,3ea23796,beee85fb,be9ab152,bf57f8a8,3fcee69e,bf3d3f4e,3f339828,bfdf2cda
3f4ab253,3e7be558,be34849e,3ebc9b9f,3d8397c7,3b525240,bc96034b,404ebfac,bf80d234,c07c4942
be107a21,bebdd3a2,3ea78d2c,bd99b9a6,bdc5838a,3b5f4680,bf136f85,bd744d50,3f64f35b,be07c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db67b,3f3bdb0d,3e78e01f,3ee12870,3be5c080,bc787920,bd788954,bf8c9803,3f0c0b1d,4088f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fae5,3e2eb798,3ed99d54,3fc2e640,bf97d35a,4000b1fa,3ede58fe,3fd83df7,c0472067,3fd75c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856d36,bec8bf0a,3b8755e0,be0877df,39c76a80,bda22352,bca7de2d,41761326,408b2f0e,40e3a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b66a,bdad5f40,3ef141ce,3eaab0d1,bc9227f9,3d7126ac,3a200780,409f6a57,bf887fd8,3f0a55b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f29ae,bf444f7f,be91f6de,bf901ea2,bd1e808e,3e9b35f9,3e4e1e00,bd94ea68,3f15354e,c09eb2b9
4047429b,c023b6c5,3d7ee7a8,3f76500f,3c805098,bc9764b1,bd6c67a8,40542292,c0d9878f,bfc2a1fa
3fc4be38,bfcf81d8,bf94ba50,4076d5ea,3e7942c6,3ed92804,3cdfa5d9,bfa33628,c0454445,c08dc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ecf63,bf11d636,bf5928bd,3ea52607,3da41a31,3d7632d4,bc77b314,417dbb83,40900be1,40b8a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfa37,3ea74a12,c006dfee,3ee02f2b,3d5782af,be31da96,be3c4c4f,bfaf21a6,406f70ed,bfd7c005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96b30,bf0068fa,bf719fc4,bfbf88ac,3f035c9b,3e84791a,bc0019a8,4007c760,401d5088,bdafa0a0
3fe879e6,bea91b5f,bf5d2d55,3fa36861,bdfa8bbc,3cb69c00,bdcec885,4061e142,bffa00ed,c0d380f8
3f41b01a,bf2604d2,bfdc86a8,4034a26b,3f817143,bdd7f1f4,3cca55b8,bfd22c7e,bf66f2a9,c063e72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3de7,3f4bd82a,405f9516,3faa3d15,3cbbb324,bdcf1b76,be85f13b,3f6a3a1d,3fb825c6,40b14947
bee95685,3faf4e01,bf9f7020,3ec6ce3e,3f5c6774,bed5e493,4046dc9c,3f17927a,406cf44d,bfc07cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facaf69,3f67c9b4,40aab001,403f9d01,3d728a24,3e4fcd39,be6a749c,bfb485c6,c0aa1e14,4120f141
3fbcbf9e,c0326f16,3da327b6,40433686,bcf56a68,3e4fad22,be85327d,c0028136,c08fe401,c0468e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366974,bef2adbe,be306575,3dcd3df0,3d72a246,3d0db9be,3c890ae0,c0fda9ae,c023bd30,40c0632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015fd07,bf7c4c9f,bea280f0,be5f1dc8,3d5d88b9,bd00866c,bcdb6444,413b9786,3e9917ea,bec83da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841487,bf6d0944,bf4ea914,3f69a0c2,3e6a5440,3c54e510,402a4de7,bed17414,3e75b99e,bf936979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fa42,bd517638,be00eead,be8cce70,3cf4af5a,3ce4b0e2,3d6e6a32,bfe299c8,be9c21bf,3f7ca41a
3fe9432a,bf799a2f,bf195ed8,bfeabb7b,be91e091,bf4ea485,be8428e7,41478166,3feb198c,4055f34f
bf4685e3,be6151ee,c01286fa,3f1052af,bc3b4b30,3e1fa8a1,3d380983,3fb39afa,3fd21b65,bfffef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6158c,be012fb8,4017e035,4031800c,3fb373df,3b36f840,3e8369d6,c06fd96e,c0c1ad95,3ffb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebd3b,bfa36c93,bfdf2210,3f27ba63,bf95a453,be73a032,406c5175,bf72a190,bfd62884,c0359a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13de9e,bb2b0980,bd7b8f44,bb9aea80,3ca4c10e,3cc521e2,3d38ff86,4143d9dd,40aecfc6,40ef1612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806024,bfe9a3d4,3f74fed8,bfa5c6aa,be39ca43,3e5abfb0,3e5109ae,40224a44,bf6e9724,c0b0a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7ecf,bf8d5b63,bf46c1e8,be1181df,bfac4350,3f7354a6,3f1aa41d,3f8ea7fc,40864a13,c0a03b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2b5a,bf693bc0,3f13d967,bd89d53c,3d24c8e4,3d2ad162,3b052d00,c0ad2979,bfa422dd,408687dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467896,3d6a7500,bf5a0b27,3e16c33d,3f862a54,be0d738b,3f084f3f,3f955b4f,40622d75,c0814912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7f46,3f2b1872,bf4c7fac,3ebff01b,3dd520b8,3c792d08,3d0a12bc,4043edfa,bfbb1691,c10b7319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4420,bee630b3,3f672afa,be67472c,3d45f69c,3dc0028c,bd46234a,3e95ae88,c0b7d173,403d54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd01c2,bf109021,bc5f5500,3eb00191,3df445e2,3df6d1e2,bdd4f25a,bffd3478,bf88a1d1,bf0558e3
3fc11445,bfe31cfc,c0163934,40631934,3f299c2b,3e915578,bd09e00c,beab3318,c00c69bc,c0afa291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411a4b,bfbdfb39,3e0f4cd0,3ed6587b,bdcba80c,3dd6dd1c,3deeff47,402985d9,c0d7d408,40026ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc675ba,bf0d5666,bf7265fd,3ed32773,3dc6c59c,3e5663e6,3bfc70d0,417de9ef,407ab30e,4089934d
3f5397f9,beeb7ec2,3e782124,3ef8cf39,3fb3ceb4,3fe76344,3cbf82d8,406b8519,3f02ce9a,bee50e48
3fae1143,bf1f6159,bf6bec78,3e953884,3d2e396b,3e1f61a4,3d3ba841,417018e4,407ef78c,409373fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123d41,3f934350,c016890f,3f87730f,bfa0ad75,3fa3a4b9,3fc20ba8,be4b6160,3fff1a4d,c0478c0d
be1d7063,bf28f801,bf670580,3fa8add7,befca637,c04a7d4f,bfbbb732,bf919f87,bb7a6000,c0347806
3f55d826,bf491dd5,c039e32b,404fb910,3dcf1c73,3e751204,3e7b38c2,3ecb9eb2,3c9a3360,c0b93b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088da4,bf63a86c,beef0b48,bd86b9f0,3dc189ed,3cea3908,3bc60cf4,4147c8d9,3f72397e,40480c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8dc7a,bebd319b,bffaf66d,3fa52759,3b16b840,3d95d63c,bc9dc1f1,406638b4,3f39248d,c0ebce9a
bec4faa2,bf462a35,bf07d05f,c035217d,bf1cbfb6,be5b8ef0,ba3ee800,410b1b62,408419da,3ffebc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf276d,bf0477d4,bf691520,3edd34a4,3d639a3c,3ec2e6bd,3d97e6aa,4171b048,404f5981,403cc5c2
be4ab8ca,bd8edd90,3f190f9b,bf30d6d9,c023c004,bf473a2d,bdee0832,3f581268,3fb57274,bf9742f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49af9,3cc6c1f0,bf86d744,3ecab46e,bf15d00f,bfb11f1b,becb4170,3f83e0a2,400d7ce2,bfb45e5e
3f2de216,be30d424,3eb3e443,3d6a629e,bd312b98,bd7e7f19,bd5bb8f2,411bccd4,401f5e39,40cad819
3e528fbc,bf830fc7,3f994e6a,c0078412,4020ab9a,3b8870c0,3eced02c,402dbfca,3ff0c6b5,bf53c961
400946e7,c0048d5a,bf79cf75,bec4cfa2,3d02c68e,be5e475e,bd410bbb,4161d5b9,400bcb35,40af4cb3
bdb5bf18,bfe472b3,3dfb9cf0,bf4513fe,c03c6259,3fd3e605,3f44d010,3f40e86c,3fcc88d2,c007f58b
bf9976b8,be0ac5c4,3fc452cb,bedd126a,bd8966e1,3ce0fc50,3e17ff8e,405fcd61,407a01d7,3e75aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddd04,bfa3cadd,bf2166a2,bdec2652,bdf31fba,bdd7d117,bde5f1d6,be7f57a0,beed3858,c0caeea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34dba8,bd839508,bfc94c7a,bfb85b93,bec1ba1e,bc802cb4,3dbe39c9,412c405d,40563b23,3fa5d5fb
3f7ec081,bfa07375,bf017da7,3ffd0e8e,3be03b60,bdf7e58d,3e30a65d,40407c55,bf9d0c30,3f8ae6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fc21,3fb3f9f1,3fe61668,bf8a9fa5,3d55d2c8,c06a6227,3f90ba42,400e8a94,bf90887a,405e57e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3fd3f,3f83d0dd,bea14f51,c00dc97c,3e0c239a,be68c66b,bdb94b2b,beae5dac,c0801e90,bf94d0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddbae,bf299a49,3d630dc0,3e080ba7,3c1e39ae,3cd624d0,3cab5f7a,3fb1d8cb,3faacb1e,4114d9d3
40165878,bf17361b,bfb892c8,be5db440,bca1b0f4,bf8f101c,3f31b0d1,41324426,3f793866,3f1dad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4530f3,3e47d5a2,bfc9dfc2,3f39a033,3f687679,bf79acab,3eb6c004,3e0efbc0,be8ca030,bf348eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb75800,bfc26a6a,c00afb1f,40413b08,bd1c00a2,3cf8078c,ba26d580,3f4b3763,bfdfc872,c0a81c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d71d,bf1bdd71,bf23ef8d,bc7a0e82,3e011f5e,3d88bd08,3c58df68,bf18d2ca,c0e57282,be71a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a99f,befe9cb2,bfca8b8e,404b8d25,3f1f383a,3f19d7c1,be1ac50d,c059b252,bfedb1ed,c0922f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429504,3fb4efc7,409f4803,c05f6a82,be6674e7,3e25e368,bc6db81a,3ff18ff0,c032ae70,40d6a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1358,bf2f0cf8,3f4496da,be889cae,be1e9f3c,3ca04818,3d719b53,3f9e6750,40d44735,3fad65f7
3fe40355,bf3230b1,c0188156,bf01d132,3dfb69ed,bdd6ca23,3ca02430,41586df0,4029739c,3eaba98c
3fde59d9,4004273c,bfbd1836,bf23d752,bdf22133,bc42eaae,bdc76279,bf8beecf,c08ba0e4,40a4fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85187f,bf666264,bf8c5794,3fb548e6,bc96383f,3da1e285,3e0ed86f,3fb1c29f,bf8a0667,c02b0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae508,bf67347b,c0006b20,3fd6b839,bfbc9c75,bf69ac46,bef84982,be95ead0,bf3f4051,c08d8e8a
bf0bd367,bf1691aa,405916ec,3ec677de,3e351492,3bcdecb0,bce3ff88,3ffb6203,40487123,c013172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999f80,bf3eac81,bd4a0e40,3d233840,be2905a7,bd37d768,bd4923a6,3fa3a7be,40a7da74,3f6b7e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a991e,bfe739cd,bf88f457,404bf00b,3ea2e4c7,bedf2734,3e2156e9,3fa1f572,c03ee1b2,c0102660
3fc2a3a5,bf34afbd,bfbd9214,bf91533a,bece70b1,bf0a0745,beed8504,413953fc,400af1e3,3fa4c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57fee1,bf63d8a2,c0313d6d,3fb09fa9,3fe44218,bf2db0f1,bd84fbc9,bfca6c92,4023fa1d,c0b689d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a6fd,3fe3a1fb,3f38663e,3edc2bee,3d1d2e75,3d330fe4,3dda3450,3fd296bc,40852824,3fa2b7a8
3e72f44f,3e809cb4,bf7b0719,3f425ed9,3d5a9108,bf1a0b0c,bf8f9e22,3fc08b8c,3fbdccd3,c09a8c66
c0371db4,be863b0c,3e0705d0,bf5c69f4,be141f7e,be3ec7f2,bd9e1ce2,c03ffbf8,4091214e,40c1ff7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa902,3f88905c,bfffe863,bf9b30e9,bee9a294,3f242252,3ccf926f,3edac650,409cbf10,4003db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ed57,bfca1c68,3ec30317,c00c681a,be94afce,bdedc176,3cbe8d32,4038481d,c041fc7f,bf90a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64c23,bf7ed80b,bf8917a3,be89e2e3,3eda3dc0,3e637d8a,3d4b2f20,40fb01eb,3ed3c588,be7a8cfc
c00c1fc6,3f7916ae,bc2b4880,3f144b5f,3dd9314c,3eab54a0,3def1e62,c0d7dbd4,401914f0,c0c0e7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d70ad,3e03e3b4,bfb7cfde,3fd78ca5,be3db60c,3da50a2a,bdf8a740,c0081390,bd404870,bf921e1a
3f858370,bf940648,bf55624d,bf5e466f,be12e783,bdc5dcf0,bd174d90,c0ae2c81,c07f9500,c00a9267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c8f8,3f3478e0,40320967,c01c876d,be754055,c03dcb89,3f78b7c7,4100ee93,c00cbed7,40bdbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa31c,bedb6562,bf5fed4d,bde01c06,bfe6d999,3f250356,bed22b4a,3f4c2c10,4056c01d,c06d98c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc9b8ac,3ea71d3b,3ef42f62,3fd2b171,3e2749a6,3e8223f0,3e82305c,400a191c,bfe36b3f,c10705dd
40818164,3fc478a7,409869dd,c03c866d,bf990163,3f861c27,be4b026d,402f7149,c11c759b,4195889b
401c4093,c0ad11c7,c1085b91,4088675c,bf5eef8f,bedf4977,bf6f4179,418c763c,40a45db3,c181e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6c6f,3f8ce091,3e10de06,3d484078,3e861390,3e5ff2c3,3a073200,becb9d60,bf31abac,41006c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e9eb,c08a350c,c0d3c961,4082126e,bf07eed6,3da7bcb8,3d66bf95,41a580e2,3f8c6429,c104db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057dd9f,3f7aa8cb,40436298,c05e6904,bd9f1f7e,3f366b87,3ed6bd79,41530827,bfffd2d4,41534d3d
bfe4e4bd,3ed4666b,3fa7bfb7,c0e6120a,c0a96ba2,3ee1d333,becf84d0,4120f11c,410a774a,bee1d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
