# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694c20,bfc6808c,3edc9532,c00f163d,3f206a35,3f4a8f42,3eb5a9a5,3ef5c28f,3e5f3b64,3efa1cac,bf4a51dc,bf7fece1,3ed5d274,bf4975f8,3f161f03,3f361343,3eb1e000,3eec6e51,3e5d77d1,3ef04855,3f1cda39,3ca3e6c0,3f689b66,bf1df448,3f4f5d11,3f33f50d,3f700dee,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e065,3f07f77a,3ed8cd19,3f11a1e4,3f10507d,3ed55207,3ebc873c,3eaa83a8,3ea32e29

# JACOBIAN - 9 x 10
3c3a7752,3a8a688e,ba42de90,baa10a94,ba46504e,3a53f93e,ba2d43dc,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345d01,3f9ae065,3f4bd98f,3e32c88d,3d055738,be2a4c77,bcc83f84,3fb45d9d,3fc77f60,40277143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e0eb,3dc157f8,c0837e72,bf4b41ce,3bce2430,bde2b132,bd490c65,400a9133,410b8912,c10a6fca
bf8f0ca6,3f409a7c,3e7aa604,bef73516,be991eb6,bf57e0b7,3fcfbd49,bf36c1b0,3f527630,bff15cf6
3f396d9a,3ea11ea2,be9504dc,3eaf2250,3d8a2601,3ac16d00,bc90ea0a,40516bdf,bf4ecd4d,c08581e3
be82bb6e,be8410de,3e0ccf14,bdf02d88,bdbeae4a,3a67be00,bf13b520,3c17b740,3f9c6b24,bf032f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447a57,3f422f08,3e4d1865,3edb85ad,3bebb6d0,bc763ea0,bd7a5848,bf8aa587,3f1e9055,408624de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d214,bc3d6360,3f3ba534,3fcbbdac,bf999e96,40012ada,3eddd618,3fc9f666,c06914a4,40132628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bc9b,becc3f2a,3c8346b8,be05810b,b97c4300,bda1d854,bca8e360,417600f9,408a8233,40e4c6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded0fe,bca7c5a0,3eba965a,3e9df35b,bc78709a,3d6a3c43,3a9d6d40,40a0a801,bf61ca3b,3ea80e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832b14,bf2d8e64,bedf681d,bf9483eb,bd11b370,3e99e31e,3e50139d,bc996100,3f56effc,c0a82489
403ec891,c01b33f2,be202cca,3f695a6e,3cadf1e0,bcb54cde,bd6ad41c,40594a18,c0cd45fd,bffb1784
3fd34206,bfdd9c33,bf79b880,4079b060,3e72f93c,3edb08e0,3cdcdfca,bfabd723,c059c8cc,c082053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77c31,bf21d641,bf3e0739,3eb1c38b,3d9d657d,3d7e6d5c,bc7f063c,417d1de7,408a30d1,40bfc14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb767a3,3f27bedd,c02a1984,3e9ffb1f,3d884f0f,be3b7ad8,be3add0d,bf95795d,40963987,c032b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3d48,bf34bc7a,bf196dd3,bfb58536,3f019f0d,3e8760f8,bbfb9e40,3fff991f,3feebb5d,3f1a0e6c
3fe4eaa6,be99ff9e,bf698add,3fa208eb,bdf987c9,3cb2fd6c,bdcf5912,406302d1,bfef3ed6,c0d698fd
3f5b5545,bf3ec67b,bfc7af64,403717b1,3f809bee,bdd17cf6,3ccadc00,bfd9c590,bf979b5b,c04f336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9b6a,3f4bf390,405f3d7f,3fa9df8c,3cc0387a,bdcefe8a,be8635ab,3f6a63a7,3fb8888d,40b12c3c
bf038996,3fb6aec8,bfabf058,3ebc5fd6,3f5c8168,bed5aaf9,40479f74,3f209ef8,4077b664,bfda2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a900,3f580c53,40ade98b,4040c474,3d625e30,3e526480,be6b206a,bfb95f1a,c0afe1e6,412444d3
3fb2740f,c02d5339,bd61b184,40414aa8,bce0fdd4,3e4deffa,be852072,bffed300,c0888976,c057be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43753e,beecb07a,be451df8,3dc0ed38,3d7255fb,3d0ff75a,3c86d7d8,c0fd70de,c021a0d4,40bef184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017846a,bf809aad,be90cff5,be561702,3d5e2241,bcfffc00,bcdc94d2,413b656f,3e76a18c,bea0dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba40bc,bf5218a8,bf7bf7e0,3f5f9256,3e6a4740,3c3152b0,402aad57,beb09e3c,3f0b81e6,bfc0e517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16bb8d,bcb04848,be33ba1a,be92dfe9,3cfb51bd,3ce0e796,3d6e5e9a,bfe04f54,be611be0,3f62d9a3
3fed0631,bf80055a,bf0dcedc,bfe9428c,be92d71e,bf4eb0b0,be84d168,414740a5,3fe179f9,405c64d7
bf2df63b,bea1a5ae,c0081aee,3f19f15d,bc6e5498,3e227f14,3d34f58d,3fac2900,3faeb34b,bfd71584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d827,be1dddf4,401afad4,4032076f,3fb2c4c9,3b6778d0,3e835c75,c070f88c,c0c4584c,4003cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e0de,bfc5f45c,bfa4ed9d,3f421556,bf97807a,be6a5794,406cbcd4,bf8e6427,c01d3171,bff746bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316ba7,3cdf2eb0,bde51212,bc797900,3cb21aca,3cb9d790,3d39f6dc,414424b3,40b1978a,40ec31b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfca910,bfd97a91,3f3e015f,bfac50df,be33f629,3e571670,3e52981d,40272d5e,bf11a010,c0bdea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebf1c4,beb6b6ae,c00236d6,bedac533,bfa88501,3f6e073c,3f1bf5db,3fc8ff04,40cba668,c0f0a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bdd2,bf4c6d5d,3ec6f2e2,bde2ced6,3d3afc87,3d1e8c24,3b4f5a20,c0aaf775,bf74bfc1,40749336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9362e8,3edcbc76,bfbd92fd,3badbd60,3f87d488,be185c8d,3f092773,3fb286d3,4093c4e5,c0a98860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910ac2,3f208566,bf3a5100,3ec81030,3dd09811,3c891b2c,3d084756,40424c20,bfca9cd2,c1092e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1c79,bed3e6be,3f58906e,be7682d2,3d4a04b8,3dbefac4,bd45a0ea,3ea08668,c0b49863,4035defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d831,bf1cbae7,3d867800,3eb91753,3ded53ab,3dfb4536,bdd57736,c00076bb,bf9a55dd,bebb04e8
3fcf2f82,bff0b0c9,c00aaa20,4065e4b7,3f2a71ad,3e927791,bd0d7ed0,becc7e3c,c0203455,c0a44df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042dc79,bfc1328d,3e3d83e8,3edacba1,bdccff6d,3dd8da28,3deed1ba,40287df1,c0da478b,40084b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceffc6,bf1cfedb,bf57bdf9,3edf98a5,3dc10616,3e586503,3bed72a0,417d4f61,406f3708,40908b8f
3f13862a,be561008,be364b56,3ec787e1,3fb54966,3fe65afe,3cc34318,40754b4d,3f9e5e5d,bfa4bfc5
3fb6a45d,bf2f2ef8,bf5112f1,3ea1c24e,3d237893,3e213e9b,3d3a39e1,416f7d1d,40736449,409a7668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4f49,3f7a476a,c003cdd7,3f8fe9bb,bfa2121c,3fa45ad4,3fc292e7,be9bc100,3fbed37c,c0227df1
bdbd5c04,bf385c64,bf4d5088,3fabc5da,beff53e8,c04a67bd,bfbc4b06,bf9651c2,be369450,c027a0c0
3f74cd2c,bf670fef,c02d311c,4052c5e6,3dc72367,3e78039a,3e7b15b5,3ea6f76e,bea4ac08,c0acbbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cfe70,bf7440c4,beb605d3,bd2279e0,3dbe5ffd,3cf46130,3bb88c30,41472521,3f41902c,4056d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24e3e,bec58a0e,bff75e6b,3fa5ff71,3ad59620,3d96b119,bca309eb,40659152,3f2cb47f,c0e9f99c
bf146dee,bf14a73b,bf5ad0b7,c039bef4,bf1c3027,be60694a,ba02ee00,410cff36,4096139f,3facba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e7e5,bf148e7c,bf4dad92,3ee9fe7a,3d59aee4,3ec3e856,3d974ea2,41711173,40438c24,404b0cb1
bf158215,3ea0d726,bd483778,bf574d93,c02258da,bf49e1b5,bde9b92b,3f89f834,4021e661,c01e11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a53d2,bcd19ed4,bf7864ed,3ed565d6,bf17ae9c,bfb0b386,becb9cb4,3f7ff752,40043a46,bf9ef45b
3f2518bc,be0c79cf,3e954c49,3d30d4c2,bd2d102a,bd813526,bd5bfc49,411c24cc,4025e798,40c74cfa
bee248f2,bec3a16a,3df42180,c01723af,402280fe,bc843c50,3ed1ac31,4046cbb0,406f7fe5,c03ef05a
400c5e5b,c0074da6,bf665d18,bebb605a,3cf96ec0,be5dd215,bd42e875,41616860,4003ab1d,40b46284
bf210bfa,bf9fcf6d,bf47603e,bf7992ab,c03aabdf,3fd1f83e,3f45fb37,3f8a4cc4,4049c4d8,c07b3512
bfcad1b6,3e7baf5e,3f63e292,bf13fa4f,bd4e929d,3c893118,3e1a730d,406eb155,40a06904,bf852390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a92d,bfa6dcfe,bf172d89,bddb3564,bdf8bc03,bdd66af5,bde89cb4,be873b20,bf0895f0,c0c84cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d382,bdfcc69c,bfbc41a6,bfb540fe,bec27efb,bc6c89dc,3dbd6dd0,412babeb,404b3353,3fc089d3
3f7ad459,bf9e5f48,bf07e719,3ffc5669,3c2f0fa8,bdfab729,3e30bb30,40411c63,bf9719e2,3f8425e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04d4e,3fb5c521,3fe2f3a1,bf8bd362,3d4fa474,c06a60dd,3f9111df,400f1196,bf8b8466,405b9398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7d16,3f7b85df,be6e5bd2,c00cbe94,3e085423,be6782b1,bdbb69c1,bebd7c44,c0849d01,bf7fe58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17fc3,bf27e9e5,3d364c1c,3e056b9f,3c36316a,3cd32d00,3cac487f,3fb25c22,3fad3bba,41148943
40196321,bf21e677,bfaf24bf,be4b6684,bcb79584,bf8f0582,3f31dd66,4131d93e,3f5971f4,3f450b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cf46,3ba04f00,bfa0edd2,3f4c54b6,3f650b92,bf78948e,3eb592dc,3cbee100,bf53f078,bd83005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0642e,bfcaf81a,c003a6e7,40430549,bd27a1d6,3d03bbb3,ba7add80,3f40adb3,bff8d70a,c0a0eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011d821,bf1800ed,bf2a6ef9,bccbbe6e,3e01730c,3d872010,3c4028e0,bf16acfe,c0e42bad,be8eba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d45cc,3fc73c86,409792ad,c06346ce,be62737f,3e228817,bc62ea54,3ffcb604,c0182bfc,40c77294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc1d8,bf20742f,3f2b8fd8,be93ca64,be1b3efa,3c936350,3d754530,3fa2e8ac,40d9a271,3f94907d
3ff3576d,bf4f4d35,c00c0b11,beebf1a2,3df4071a,bdd1bac8,3c98066c,4157500b,40143526,3f3ae2ea
3fdc71ec,40051236,bfc0378e,bf25a8e0,bdf02e77,bc4a0a2a,bdc72278,bf8ad83f,c08a55b4,40a37ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a51a,bf3cb332,bfaf1561,3fad74f4,bc4331c6,3d998104,3e101abc,3fbe6fab,bf1b7c66,c04e0ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e626,bf6bc130,bffcd678,3fd7ef5d,bfbd297b,bf68e114,bef8e95e,be9b87a0,bf4c98c9,c08ba0ca
bed65956,bf371040,40669d02,3edf38ff,3e2fb0e3,3c1d3c7c,bce5f33e,3ff18841,403104e4,bfefd12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9cdb,bf520395,3d9c2348,3d8c57c0,be2dd937,bd2de2e7,bd4917d2,3f9dc682,40a0dce0,3f95f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea475,bfeecbbb,bf7804ee,404d78e2,3ea42495,bedeefac,3e21848c,3f9d481a,c04a00c0,c00360ce
3fc9b773,bf41a66c,bfb23fdf,bf8e84b4,bed05296,bf09b079,beee7612,4138d3b2,4001698d,3fbc4f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de5d4,bf2027e7,c04da8d0,3fa3df52,3fe66698,bf2ff772,bd80f281,bfb5ce7a,40550067,c0d31ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a557e,3feea71f,3f12ccd9,3eca198c,3d2add37,3d2aae02,3ddb2d35,3fd958c6,408d30fe,3f7b1b44
be6677c1,3f362aed,bfe07c45,3f155208,3da76778,bf1d5110,bf8fce19,3fe46f54,40343d35,c0cc09e0
c03d2865,be2e69b0,bcc06720,bf65877b,be107180,be4155be,bd9d9927,c03c604e,4099b59b,40b80177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b53f5,3f7fae2d,bff1438e,bf97ea83,beec6386,3f24c5a5,3cc69dc5,3ec5b2f4,40967b6a,401265d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40210557,bfd9a2e8,3f165235,c0097f91,be9954a7,bde4b5a6,3cb6d868,40338256,c058aed0,bf37bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9cef4,bf827936,bf83a697,be846c84,3ed9d285,3e63e352,3d4bc87d,40fa8721,3eaf468a,be1eedc4
c037b517,3fd2af55,bf92ad45,3ea35f11,3e0b60a6,3ea1da75,3df65458,c0cab97e,408b0077,c104ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb684a0,bdf98618,bf81e772,3fe3dc3c,be4f8554,3db31b23,bdfd06d2,c011d9c4,bf45f2a6,be9a9850
3f7ef008,bf8de095,bf6983b5,bf631e8c,be1307cd,bdc75d89,bd15ab38,c0ad3f7b,c076c699,c01504e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298b24,3f35e17a,403184f6,c01ccf32,be7c039e,c03dc31d,3f793fec,4100fab8,c00bd7e2,40bd8dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78f6e,3e164910,bfebcb5a,bea87059,bfe32d5b,3f20eead,bed0f9a2,3f92fc88,40a0c1ed,c0b4b1b6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcc9c1d,3e9d8a89,3f175b29,3fc61bc5,3e0de93b,3e7109bb,3e852c08,40103920,bfe8b43a,c1029aef
40a41d48,3eebb85f,40c7c7ad,c00842b6,bf9470ec,3f949bc0,be661c01,3fd4c916,c14f3abf,41aba1f3
3fe0c534,c096ec37,c1160255,4068382d,bf6ac6e3,bf07dcfe,bf6a74e1,4192f369,40e613e6,c18e18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d22c,3f6592cc,3ed080c7,3e5d632d,3e8b2212,3e792bb3,bbb37e40,bf1dfd40,bfa60ae8,410850ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2b53,c081171a,c0dc25c9,406cd9e6,bf137112,3cbd2720,3d8ef5ff,41a908dd,3ff9c6ba,c10b29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40507228,3f8c511d,40270c2f,c04dfa26,bc2a15f0,3f454c82,3ecf8fa8,414f13a3,bfda5b5c,4142fdc3
c01fff71,3f8f622e,3e9f4bf8,c0f638cf,c0a9f700,3ec0097a,bec91554,412bbacb,412bc205,c0140d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfbd9,c0a28917,c0ec5321,40005c59,be3dd776,bfd7f1f3,3f1b0e12,42103150,401bcff7,3f64c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
