# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f1cac,bf2038c1,3f3e5769,bffbe713,3ed39970,3fbeb399,3f36be0f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dd946,bf15f6f2,3f2d4846,bf6c120d,3ecda086,3f7f2567,3f279cfd,3eec6e51,3e5d77d1,3eed56b7,3f3beaa1,3f4f7a0d,3f3c705f,bec60ec3,3f6a726c,3da59940,3f417fb4,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b00c,3f05efe6,3ed8b731,3efeb728,3ee7c14d,3e771098,3e4f3c79,3e20d85f,3db72714

# JACOBIAN - 9 x 10
ba3fc400,baf56f2a,bb7b2610,bb3e3eb8,399ed83c,3a533ac0,b9a27df0,3f466dd7,3ea1367a,3f19b722
40355f5b,bf87157b,40487a9b,bf6a0ff3,be53ab5a,3ea8b539,3d932b14,40be1921,c07cb63f,bc945de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0679f9,3f16d666,3ee330ac,3e974985,3d6e2033,bd5d3c16,3e0be582,40568c2d,402c4cfc,403bd5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99dec,3f6cc99b,c0f03018,bf05a810,3e083a10,bd86e1cf,3ec220ce,c0a62925,4138c888,c0016111
bf2459fd,3ebe94aa,befc26b4,bed09e66,beff4834,3e1b403c,bf0d3bc4,3e7ad5a0,400d4deb,3f5c5520
bf2e053b,bdfb2816,be0b543e,3d2242b0,bc183f6a,3cc008f8,3b263420,40829b9f,3fe632a8,c0ebba78
bee38399,3f3181cd,becc0c1c,bf7ccae3,be0fa41c,be361679,be9be548,3f9b7176,3ff25c02,406f5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68529,3e0a20b8,3e5859bf,be897450,bce1aa5c,3d9155f1,3db7c1e3,3f280d2e,3f4a8a60,40f82e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404147c6,bfee3739,40001639,4000dee2,bf58d079,bd6a12f8,3e8fc5d7,405bcd50,c095fba9,c002c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fc7b,bf03c8f4,bd4d5450,bc7d9778,3d98a615,bd2dcc93,bdabd29e,41800f52,409d1356,40acc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0228e2,bf6952a8,3efb594c,bcffc6c0,bcfca247,3def224d,3c7d99a0,409ed343,3f40ecca,c0a7bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ea48,bfbc4749,bf15abd4,4054cb59,3e70613e,be6ac29a,3d35f067,bfccc4af,c07c7829,c0c13400
4022fd36,be7667e0,3ffa6e3b,c037013a,3eb21dfe,3f0bfe80,3e7a056f,41a14f63,40482271,3f700f44
3f05c50c,bf753ad0,bf04583d,3ee1d32f,3e184711,3cb5b6fc,3d3367b1,4165604b,4082bee0,4090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6fadf,3f6e0925,c01bc6a9,3e8cf754,3ce3c790,3d34acb4,3e1f38ad,c009da97,4065bbab,c086354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bec94,bf32a542,3d9ce2c0,bfa0ce1f,3ea06d8c,3f087363,3e8ce11d,40a8ed56,becc1218,3f2f1538
3f783197,bf688f63,bf43eb12,3f99ce7f,bdbde9b7,bdb90111,bd9b097e,40485b7e,bf921312,c0ec540d
3ea4042a,bf6b5e5a,bf90bd6b,405247e0,3f8cdba0,bef57f88,3ba72798,c0959a5a,c03975e9,c0ca3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc5d0,3ffb696a,404106f7,c07d700b,bd9ce854,3df977d5,3de16937,400d1ca9,3f304e2f,41330399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8292,3fa7731b,be8a43ff,3f03a124,3d5b293c,3df19d4f,3d769f47,3eeb95a6,402abc60,c0fd01e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b79e2,3f27549f,40265b75,bd716e58,bd77400b,3de91e1e,bdd41306,404f55df,bba02680,40b2a9ca
be82374d,be01fdb6,bf931935,3ec98f37,3f5c02a5,c04ceb54,bd8b2198,bf8f4671,3fc6fb6f,c0134110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920b4e,bfdecdd4,40ab27dd,402ac260,bbc88550,bd7b5bc8,be30bf08,405c194f,c10c3994,407e71e6
3fc40b5c,bf9ea4e4,bed535f7,401fe45d,bd4cfbac,3da9642a,3dc35897,bf571469,c0543375,c0a75a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc665890,3e3c3667,bd6504c6,bdf27a7c,bbd1b410,3de6f7be,3d3101b5,c100a7c6,c02368c9,4102311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31273,bf0f3cc6,be65f15b,3e90d578,3a92d8a0,3deeb82b,bd011f65,4144a3c1,3fedd7e0,c09ecb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25586c,bd3bd0d6,bf80d255,3e382da8,3ecd29a9,bf0c0332,3f7b35ca,c025f126,bf14684c,bfb010b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe9f4,be84e482,3e10b2b3,3e27ac0d,3bfd76d2,3dde9ffb,3cddb13f,c06ccbfb,401fcb88,c146fa1b
3f84e0b2,bf580d55,be552100,bf5c653a,be289135,bebcfd0a,3e02fbff,414a474a,40149681,bf8f02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404781e2,c0017a2f,40335a3a,407ce4a2,3fe5d61b,bea07add,3e408e6f,c040849f,c0f7bc13,c02ecf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4b1f,bfa813ef,3f0a4122,3fa663c8,bf899813,bf2b1020,3f72740d,c003d09f,c02ed6da,c0921b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae02a8,bdc8736d,bcc34cb4,bcc99458,3d02bca6,bd3017c0,bd4982db,4175dc52,40bf0965,40832e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a0b0,bfc97576,bd7ecbe0,be5b9514,bbf7e480,be236c0c,bbee6844,4093020a,3f920d85,c001ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2cec,3f5085ed,4078b72e,3c005080,bc73a7e0,3e596b03,bce53110,41213c5c,3ecfc46c,402cd069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3d150,3fa6f3fc,c0d02f50,bfcc3085,bf92ed53,3fa6990f,c02061bd,bf89d89b,4139c8d0,bf77023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430d4e,3ec1944e,3eac3606,be9be69e,bd320385,bd39f331,3d128e96,c0c0ec3b,bf8703f2,408f8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06527ef,3f3c4bdd,c081e7b2,beaa7a51,3fa47fbe,bf0b9c17,bfe9544c,bfbfdc67,40d467eb,bf944aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0666ea,be80a64f,bf2ab60b,3e6fc04e,3dcad9f0,3d9790e0,3d94d0c9,40802c9f,be029398,c13ce05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40545096,c020b6ae,3f99165d,3f9d949a,3d781870,bc426c20,bd803b69,bf59d488,c0f28b36,c0b2093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849f0b,bf944697,3e24f9fc,be407482,3e2efe04,bd9de508,bdf04dc7,bfa0ce60,c0380f08,3d6973e0
3f1c3f66,bf97ae2d,bfbb7859,405dfbea,3de2b26d,3f2ed1d6,3dca400f,c0054b06,c014310b,c0f5c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407291a4,c04d4f89,3e4325dc,3eabbf2e,be42d9b5,3d78c0dc,bbd18740,40838318,c0cdfd56,4001407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c82c9,bf6f9f53,bf12c940,3f1c627e,3e109b08,3dd3c490,bcc33fb3,4169e1ec,4078b0a1,401c8e77
bffc6975,bcc0aae0,c000c8de,3e836418,3fce7fe5,3f98882d,40198538,406ba0dd,408883d7,bf61bcc6
3f151727,bf60411a,bf19ead4,3ee1199a,3d966322,3e11f703,bd07a77c,415ad3f4,4076d7d9,403ec138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1caadd,bf9d6f62,bf4ed52c,403ff908,bf6c549c,3f8c00fb,3e9c67a6,bf9d82b4,bfbe0c9b,c0b59bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34d030,bf96ee40,bff52c74,4039724e,3b15e260,3ecaace8,ba5fa700,c0371462,bfaec60d,c0c58bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c885,bfd3b965,404e5c1b,4080dac9,bf71f62e,be18fe22,3e0abcbc,c06dcbda,c0f4c40b,bfc629a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf9850,3fce5679,3e1e7aa2,3e7de0ce,3de81a2a,3d44fc56,ba8c75d0,c0a705af,bf9f0ebe,40c3782e
3fd0fd78,bf3d74b6,be034a49,3e1a674a,3cacfdce,3ddd32e9,bda264a2,415cf85b,4017e127,bf7b0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfba4b,bf93150f,c00620b1,3fc40820,3c75ee4a,bda291fa,bd57163c,3faafa61,3f9361e3,c0f07c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b91e8,bf6a7453,bf0ceb8e,3f23306e,3d8b43f7,3e58a87b,bdbda8b8,416095d4,4059a70b,3f632a96
c0156907,be8b0d2d,c034dd13,3e3afc92,c03c9062,3f054607,c0554037,3f397010,4067bc4a,bf94beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e306,bee6f82a,be0baab8,3f34c669,bf19df1e,c053d49c,3ed0f883,c0113174,bec7e352,3bb11280
3f2df876,bbfbe018,3e41b2ec,3d8e6303,3c3aabf8,3d0e5cdb,bd4437b6,412ede3e,40529273,40b7eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bff8,bfc65f19,bf0fee71,be9990f2,bc0b24f0,bda0c274,3d8ecf21,4166fe31,404aaa4c,40122518
c0849ee7,3f871169,c089c2d8,bfcffedc,c059adaa,3f822bc5,bfff5a61,be2a0ec4,4102d6cf,3f39dd24
c0580094,3fdd6c18,bfdea997,bf9d186a,bcfc29a6,3ceeb854,3cb907f1,40524361,4109ee25,40a883d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ec250,bf10a50f,bf89aac7,bfb286c2,beca128a,bd9bdf3c,bd8e4d5d,413a8421,40850424,3e4b7f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a275,bf0bb264,3f7fc80b,bf823a52,3e6ddd5d,c0192c33,3d2f20ae,4131eaa1,3f79ce1f,bf8196df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4f508,bf9dd34c,bda3a5b0,bffa2bcb,3e7fd9e9,3e035b42,3d8ca2d9,bf4ef348,c080dd86,c0b693ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c56f4,bfc6b044,bf5e172a,3f039767,3dc1bf3e,becd7cdb,3d3ebf78,4133ffe4,3fffed93,c0419153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915250,bf7a9707,3c2e7c80,40011d25,3fb0ab7c,bf08d829,be22de60,bfcc30a5,c018a837,c07253b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5da6,bfb27a47,bfc17ca9,403964af,bdd01271,3e1a7446,3b2354a0,bfe4b102,c00fe25d,c0c9685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8725e,bf90777e,3fa2ebe3,bf371270,bf3a415a,3feb7c3e,3ea4ec32,4145710b,3fde8658,3dc649ac
3ee413cd,bf5b6408,bf53fcaa,4037e7f3,3e9edb5b,3f30cb03,3d8c9e82,c0996b74,c0537c17,c09ab4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f72d9,bc977c00,4060e896,c078fec7,bd6f4458,bc81db24,bcf11e72,410f2c54,bfb6be15,4096aea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f19b2,3f6e35d1,3f56b1bc,be1b3ef1,be3a4fb1,3dbe0774,3ceb2e16,c03273f4,4097a526,3fcf51b7
3f244536,bf9aac08,bfce65f2,bdac6da7,3d8159ae,bc851c88,3b174958,414f5243,40510e35,c034c7e6
4016ac4e,bd0ba010,bfcd5ee0,bda37b2e,bdefffc0,3d42353e,be0e5152,3fdacdb8,c084c3cf,3f8b7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc516e90,bf94f167,bfa1d77a,3f3fae2d,bd84ea88,3d65fd7d,be00caa2,3ea5a470,bf1d10d3,c09ec0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915d44,bc825d58,4039fbea,bdc6701a,3e66f36a,bd241926,3d522bf1,3fe4bea9,3fd8fa5b,bf72a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ddb1,be469cc4,be473710,bec3d2eb,bd14c068,3cbc2960,be08cfd0,c06f15b9,4080299f,bfec193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076de3b,3e2547bc,40a44345,c05a8131,3e0778e4,bf375d35,be20ae38,414a2d72,c040777a,40f8a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c165,bf8c65f9,4026be2e,404c7a19,bf82f37d,3fc1c7ed,bf04a4ce,3fd0d012,c0c03386,c07d9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda1c57,bfd0a650,bee0d15c,406e2bc6,bb95066c,3f05fe9d,bb2bdc08,3f5fea69,c05db72e,c0e12a31
3ee211b5,bf6a090f,bf8e264b,bf2a722f,be8ac63f,bf03b6f2,3e5073de,413fd1b6,40574128,bff64d31
405e4b9a,bfac87e9,4059a138,404f67df,3e664a83,3f25f821,be58699f,bf984d0b,c104c0d8,bfa5444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28941,3f1ece16,3f56d1a2,3eafa913,3d25c1b1,be371bc3,3e03016c,40b56ffc,40b07632,408d896d
c04c846f,be78fdbe,c08b7d93,3fc9c9e8,bf2443dc,bed97890,3fedb844,c0026679,40bdc18d,c03e60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ab91,3e2bf098,be478934,3f65843e,3cb58f30,3d6e71e4,3d6bcf7c,c0ae1cbc,3ec1a4b4,c1156d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00154,bf32f1f5,3e8cadd7,bfc9abe0,bc0ec038,be1c05e2,3dac42f5,3f717d49,c057a01b,c0931081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374448,bf234898,bf5d7905,3d00de0c,3ebcab6c,beccb06a,3e5d2db5,4105c09a,3fce8f99,bfe63d4e
c0af17ef,3f8fb403,c0ba8d09,bf38b081,bccd9496,3e4f95c4,3f6590c2,c09efb9a,4118bb0a,3a89a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a24eb,be62843a,3e05eb64,4018a4b7,3eb1130c,3ed5cf8e,be9a3abc,c08dee3c,c0660797,c051c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ebcd,bf49a5c1,3ffcaf7d,c0248cca,3e80ec72,c01f2f53,be15b46b,418f623a,3ff20658,4015296f
3eb1f848,3e6ff32a,3e75e701,3d10d7b4,bdc94241,3cbdc1a0,3e0a71f0,be9bca7e,bea8904a,40923d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093a8da,3f3cc2d6,c0a18171,bf78a6b7,c01100c2,3f714592,3ded9e7e,bf84687f,410f9daa,bd898260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e7a9b,beb29efa,3e96c9f4,3eedcd0b,3e472688,3e7d5380,3def2c46,c0121bf0,408882dc,c10ed412
408ce235,bc262180,40c8bf20,c08cca5d,be3fb228,3f3fffa7,3f1dc649,410e66a3,c0a15d57,40513675
c0aaab22,c064edf4,c14ab237,410a6d73,bfb1f8c8,3f2a1ce2,be5e78e7,bf034ce0,411599b2,c1c7bf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41618393,bf91d107,4197e73a,3fb9159f,3e1c7b1c,be817b15,befc0742,40aee3ee,c1ce27e5,4179f5fe
3f92010f,3faf69cd,3fb255eb,bf80ec5e,3eee957d,bf066c5d,3ee0b288,3fe0b3c2,bf6f4d06,419a5e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfa1f,c0b1150b,c0a9ba8b,40f5da4c,bf3861a5,be2046fa,3dbb9034,417b9045,3f30552f,c1bb00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403beb53,bf674bd7,40141e86,c08d7fad,3da626e2,3e557559,beef5102,41a89269,3fa2e01d,40c35c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f5e1,c0a445cb,c1027ff8,40b66dff,bddb7c4d,bfae844c,bf6c4121,41d0de68,40daf0e4,c1b6b966
