# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf039128,bf4320ff,3e6c1994,c00eccd2,3e25e606,3fbe0407,3ee802d6,3ef5c28f,3e5f3b64,3f03d70a,befbb3da,bf30c69b,3e6a037a,bf4a2aa6,3e252c7a,3f7f0837,3ee026e5,3eec6e51,3e5d77d1,3efc2d86,3f5eede4,3f392a68,3f7939ba,bf1d0cc5,3f7ca5ce,3db08868,3f6629b6,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a6ff9,3f05f0a1,3ee639eb,3f0abe20,3f01e9ca,3e91bee6,3ea67801,3e93206f,3e792095

# JACOBIAN - 9 x 10
3c933479,3bbaf4d4,3c0cf7a0,3b467a31,3ae56f3e,3a97ea83,3ac724b9,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070cac,3f43570c,3fae0e18,3ec775cf,bd00a164,bd193662,bd22d648,4041ec4a,3e844592,40216153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8ee29,3f910af7,c0a297fe,bf1c4131,bd7ef472,bd98baaf,3e4efbe9,c06cf71e,4116c7fd,bf29410c
3f15f3d4,bebe3ee5,3e113ad0,3dc31810,bf464991,bceccce0,407d79ec,3e1b91bc,3d1a6e40,bf34dd44
bfd2b676,bf4dced4,3db927f0,3e888add,3cf2ccfe,3d813588,3d10518c,400821bc,407d6f5e,c0d59d33
bea975bf,3f01ffde,3e871264,bec421e3,3e348522,be4805ed,bf70d777,3edc52cc,3ea77b3e,40660896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18cdd5,3f19dd75,3eda74ba,3e503386,bd25d330,3e3212e1,bb867c00,bfb74ad1,bf4d610b,40de4cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039bf52,c01bec4a,3f8d7f41,402ae840,bec39dc9,bf0848dd,3ebbc5a1,406dc426,c0540892,c090d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4948a,bf2ece3a,3c18de44,bcc718f0,3d33eb9b,bd062210,bdadc6a4,41792c7c,40b2ed0f,40b1c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53816c,bf55c9d4,3f6ebba1,3e28f199,bd57901c,3e01256f,3cce5616,40649c12,4028fee5,c0b2768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe592,c0488950,3e428e12,3e25d2c0,3d7b453c,3e14b4e1,bbb6f0d0,4056ad7f,c07ffefc,c0894560
3dd5ab58,bfdc5fd1,bfad6ae6,407ebbd7,3eb38d34,bdb7d6b8,bdd34ede,bfe5b8ff,bf1024e3,c0c20bc6
408166db,bf33a8d8,4064b2a9,bf9639cb,3ed74e80,3eae7b6d,bef9ea39,4135f249,bf550017,beadfb90
3eaeb334,bf6a2fd2,bf767f6a,3e9804d1,3dae03d3,3d8ec6e5,3d2a8308,416c2170,40dfea6f,409f3a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd66f71,3f696c35,c00bf913,3e290801,3d09f1b1,3dcc46b0,bcc4789c,c00a2dc9,403d40a0,c06db146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23d7d0,bf8a0787,bf0e1c18,be26f398,3e91b501,3f16084e,3f167ca6,bf9df18d,3f0f1724,bfcaf69a
3e5376d4,bfb513d8,bf468a41,3fba2c01,bdda9c46,bb857bb0,3d2db623,404d07c5,3fc187b2,c1054ac6
bf39d5e9,bfa7d643,bfe5aba2,40659658,3f4a469d,be469776,be043214,c026c1a9,3f7218e2,c0bfb2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b0a3,4014c19a,40c6c428,bfd3bc34,bd6e58c4,3ece7780,bdb7e628,c0ffc016,c1181dc2,41043409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a9dc,3fbf0015,4076aed2,3f55f7fe,bdf1987f,3e767e24,be054f5b,40507088,bffcdd54,40b27bd2
bed0e185,bdf4c0a8,bfb5f829,3ed0a491,3f3ce1f1,c0338066,4089fe46,bf1e6ef0,3ff34002,bfbb7839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e9c7,bf39f090,40cd766a,40832e0e,3e48922f,be8a1da2,bec4c5ab,40436229,c1198a7f,403e97e1
3ff1dd9a,c01e6946,3e87c8bf,4079b9b0,3e2daabe,3dee2199,bc7552d8,be4567f4,c0600cdb,c0ac9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea2ac,3dda4aea,3df68259,3d656b9c,bd00070e,3e27f267,bd32186b,c0eb4d05,c04be7f9,40fb2fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7b14,bf830881,beb4260c,3e32b60b,3d513020,b9d0a000,bdbc84bf,413fe385,4093c8e6,c0a064d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f8dcf,3e6df4c8,bf5cfcab,3e7c67d6,3e634ea6,bf166c18,3fa034a9,bf8b5d90,3ee890e4,bf83ddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d6dc7,beb495f9,3cf1dd28,bdea794a,3bbbfa70,3d1c7703,3d705730,c03a0747,40aea6e4,c1253078
3f8ad5fb,bfbcc4ee,bf20adee,bf96ffaa,bdd5faab,bf0fb0be,be236e7d,41505327,409004ff,bfaf3ee5
bf90cc4a,bf91169e,c034067e,be14050c,be3e415c,3e6bbe5a,3d8d3c18,3fcc682e,402595a0,bfa27ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218deb,bf03a003,3e3c0b49,3e89e1d9,3d904c16,bd3fb9d1,3d0e916b,4141f8f7,40a0aa5a,40882eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be1ce,c00f20a2,3fe3b978,3d936ec8,bd47afda,be299519,3d8822a4,4037eddf,be33f8d0,c011986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08691a2,3fa4da78,c036f075,bf6711ee,be95d6ce,3f54b9ef,bf998d39,c03a25fb,40c3c4c1,3f19b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffda7f,bf6efd36,3f3f09fa,3d292984,3cb15e66,bc7368e8,bd05328c,c0e9e732,3f690488,4089b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fcc51,3f0ec180,c006e69a,bd501f40,3f39445c,bdcf3337,bf6a2979,bff789f0,408b0936,bda14348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e430726,bf15aee8,bf4e9ea5,3dd95227,3d90a933,3defed9b,3d2ffbdf,4065f534,3f8a4d70,c1208766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7ac4,c0191bc1,3f93fc86,3f4ac628,bca46c76,bdaa8c42,bcfc1823,3f26363c,c0b905bb,c0a643d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707a1b,bf988ccd,3dcdc330,3ea8e551,3d29ed4e,3d807af4,bd88933b,408361d3,c0dfbf3b,c015309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c140,bfd384b2,3b8157c0,3ebcd67e,3dde72b1,3e10ac8b,be4fe539,c08382f3,bffead5a,3eafa76a
bf37ebc0,bfe47e8a,c01e56cb,406d51db,3b82fdc0,3f4a9c7a,be95a1a6,bfce6cb1,3fc92c93,c0ee3dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e03f,c07060a1,3f002435,3ea9cfbb,bce625dd,bdf15662,3b9d3620,40aa8075,c0bc13af,3f3ba4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1544a0,bf79d1af,bf862026,3ee3a407,3dad9ee5,3e069364,3c994ad8,416f3292,40de6c1c,403b8ea4
bf0fc8af,be956d14,beeae7dc,3e3b0ab6,3fc76aae,3f697199,3f06bff7,401b1692,3f9825c1,be802148
3ec59f17,bf6983c1,bf8866e9,3ea01c13,3d7dd1d9,3e180269,3d24beae,415f9032,40d76ff6,40557858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7eb6,bff3fdd2,bff20fd2,4037336d,be831899,3f3d564c,3fc4e185,bf13953c,3f19fcfc,c0de80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfc588,bfb8178f,c0525b6f,4045d330,3ddbac7f,3eee65e7,3dc294df,c01729a6,4036ac9c,c0bf4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064b242,40063d7e,bfacde18,c05e5c44,bf1f71d4,3f021ca4,bddcf7cd,bf93e57a,40a43e5e,40cab0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44164,3fc15e1a,beaf1672,3ed4d60d,3db580db,3dcd31ed,bdc3dfbf,c0beb96c,bffee430,408219c1
3ff29598,bf8bff5a,bee65794,3e19f55b,3d920543,3cee4ae4,bd8120be,4154c024,408b8157,bf7c8f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ef0a,bfe14c20,c0121aa8,3fd5cec1,3d3ebcf2,bd080fd6,bd82596f,3fe37dd9,408042ca,c0de7af6
bfb35696,3f21dcef,bf8fe404,c0790823,3e9d3e6a,bf57393f,beabff80,40b8cb79,409c6eb2,408ab2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f55e,bf719182,bf7ee3bb,3eecc18d,3d61d9e4,3e520c40,3d07aac2,41664473,40cd78e4,3fa18956
bf7eee04,bcc49380,bf4aae11,3dc01338,c012a215,3dd21d3c,bfc542a5,3e1d4708,3f340666,3d2f0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bfb3a,be8ff895,bf806a31,3f309f65,bec5e690,c055a9c7,bf16c930,bf69928a,4001cf21,3f40eeec
3fc71edc,bcd969c8,3efb854b,3df96979,3c5c65ec,3c002502,bd69b56c,413285f9,402acd64,40b517a1
c007a322,4000196c,bf346368,c043a711,3fd451d3,3c562100,3f25f810,bea0be00,407fc8f9,4051e93d
3fb6d7f4,c008de16,bfaac255,bec26adf,bc7871c0,bde47adf,3de6c9e2,4164c74f,40c6d897,40220273
c00f8864,3fa76ca3,bf8e8839,bf78b4fb,bfce56ff,3c5b9880,bf5bc027,bfed8325,403fb997,3fdda234
bfc246ec,3fe26cfe,3f166fd2,bf919e52,bd8c2a4f,3d46d620,bbbc8768,bc954240,403c163f,40bdb11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d485,3df0f43e,bf8155b6,3eae7c74,bd082032,3df0e816,bb017e50,40218d83,3f82fec3,c0c1e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc755f,bf66d127,bff13ef9,bfb47757,be56a6a1,be2724f7,3e4670d3,410d5b51,40b4880c,bdbccaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402464b5,bf93142c,3ff7fd1c,be8b4202,3df51cfa,c0111746,3fba8be7,40d10cf2,bfece372,bf86e415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbb6a,bff52859,beb7e180,bff660cd,3e061d39,3ddde932,3d7c2b54,beec7850,c00af306,c09efa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1c6b,bfa8df40,3e414172,bd73d558,bd8ee4d4,bd0d2208,3d12a346,4003c059,3c16ad40,4108d027
3f597414,c0140ce8,bfb8e3a8,3f05b764,3dd6c70e,bf067f67,3f63e69b,41286db5,40838c4a,c02db86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25028e,bf458aef,bf431922,402303af,40371d1a,3e078c2c,c01e735f,c0184d0c,be58ccc8,bfc8ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0577,bfefa668,c01e5221,404fc4ae,bd49ae76,3e69cd2e,3e3b8691,bf8d506e,3fd735ed,c0d69449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63cc2,c08c5eed,3d0ec640,3e0370fd,3d9291d1,3e52930c,bded5818,40af4f42,c0e8a8d9,3fd3ffd3
4017a0f6,bf97a78d,3feaf0dd,3f49e6eb,bebf76ed,3fe85ac4,3fd52276,40e9a84d,bea7eeee,be3c1954
bf154afe,bf8365b7,bfd1275c,40537faf,3e331c28,3f535783,bdd497d3,c09bb96f,bf3b5601,c0aade93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40866454,3f05ced8,40aa7a42,c047dd3a,bd80f471,bdf474a9,3c84b110,40e33ea5,c083782f,4021eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746d68,3f0df705,3f138dd2,be97277a,be0bf12d,3b27b980,bd392ab4,c058bb61,40c858f6,4008f968
be313bc8,bfe629a2,c0308a89,bed29c8b,3d71b7ee,bd81b132,3d1cabf4,413c1e3d,40da1de5,c01f06fd
4082d58b,3f5580cb,bf5be812,3de9c18a,3d3b81ba,bc5b9ee0,3d906384,4061ba93,c0c3c456,3fb51653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3600e3,bfce3226,bfbfc3f8,3f8a4938,3cd0562c,3de6baf1,3d9cbc4b,3e02d2d8,3f88c12e,c087085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdd350,3ff5fbfa,4049c6c7,bdc4b78a,3df78f6d,3ba7b720,bc9203dc,4032c5a1,403bc067,c08f035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e3905,beca97f6,be677b18,bef5910e,bd361c4e,3d7bd182,bd553bce,c0836186,40ed4d8f,bf5ec831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d43f,c0202dba,3f1b7940,40703a60,bd27b810,3f4deef2,beabc23d,3fd5ff1d,c05119b8,c0b49c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610138,c01f59a7,bf8aa516,407976b1,be77b6ea,3f146a73,3ea11cfc,3f327889,bc376b40,c0e3ac8a
3e0acba4,bfad2f69,bfd8b6bc,bf40c908,be907996,bf164296,bf11d678,412c347b,40b93a08,bffcf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d587,3feff827,bfb9b282,bfa3c3da,3eb447b2,3db6fea8,bf54deff,c094f25e,400bd3b4,40526898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e199c,3ee1d140,3f808b5e,3ef9ad4f,bc289bc8,bdcac692,3e45d5d3,3ff462e3,3fcae095,4089a457
c00a1480,bf2875e5,c014eca7,3fc6bcb3,bf01d3f3,bf1dc766,3e8ee954,bfe6ba32,4032c841,c00f20f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277b89,3fce2d78,c01a2ae1,bfbca76e,be1c1e48,3dd450b5,bbe21bc0,bfb98a46,4050bb83,405f2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bbe7,bf804789,bd4e4f10,c00145ef,bb285900,be72cb6e,be127a9f,3f9c0230,bdd22f80,c099db05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6195,bf9bc8cd,bfa0e931,3e6baf55,3e9b3a76,bec13821,3df0c731,40ea13d0,40360a7b,c02fb66e
c080e76b,3fd3649d,bfe7292b,3e16b2a1,bbb50738,3ea3b42a,3f25cf6c,c118ac31,40043d27,40024e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d318,bf312f34,bf93be2c,3ff9067e,3f272a89,3dce2528,3e6ce570,c038cbe2,be959c80,c062ecb1
bde308ec,bf8d9b38,bf94245b,bf6751e6,bd29f12d,3cdc90c0,3da9feec,c0a72459,c01e0ee8,c08f82c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825b66,bfa3f5bc,404b9013,bff524a8,3e7e01ea,c0145981,3fcc5dc6,413de686,bf3d7be4,3fbce646
3d733388,3d3568e8,3ea8a9dd,3def369a,bdad8e34,bc4411b0,3e094089,be83ab7a,bf05971c,402e0f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fc077,3ef5bfe9,c01655fb,beeff472,bf998f38,3e9416de,bc503ce0,c00c6f54,4092e6ab,3f5917f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a97f3d,3f4cc6eb,3ee828e6,3f14ae76,3df46c0b,3efc99d4,3e883dba,c088c803,41199aa3,c1298ff2
412c0899,c05376e1,410387f7,bfb2cae5,3d90eca0,3f5376ca,3f7ae9f2,414f446f,c1610ec9,bf9019df
c0eda3ab,c0af7abc,c156cef3,40a60a3d,be834ba7,bd1fe290,bf9a8f3e,410f7604,419b078b,c16135fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fe775,be7fd364,3fdd1a91,3f142f16,3dbf1fc0,be4c4a1e,3dca7150,4066d585,c0e84e59,416347c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d38b,c0e6fc2e,c116ed9d,40a4c0c6,3dc5460c,beb6e562,bf0efd6d,41982f7f,417b06bd,c18336d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2b015,bf9bf2ff,4063c523,c05d0968,3e74be3f,3e69e737,be28085f,41876dcd,c00549d2,404c10ff
bfdffbac,be42ae50,c025d66c,3f50d048,beb5bf60,3e825d82,bf0cd43e,bfbd2350,4040703b,c06a7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9f80,c11cb2f0,c1517b81,4083988f,bdcf74db,bfa3e232,3f270a96,4224b70d,41bb0e86,c1836ca1
