# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60db0c,bfbf7a87,3e956e84,c0179b8d,3ebe0b34,3f690538,3e28b80c,3ef5c28f,3e5f3b64,3eed4fdf,bf4509d9,bf7f4432,3e9351ba,bf32b5e5,3eb9b5ba,3f4a2663,3e27f4e3,3eec6e51,3e5d77d1,3ee4e7df,3f237002,3d993430,3f752c87,bf374c8f,3f6e9104,3f1d123c,3f7c8872,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13144b,3f05c1b8,3ed72539,3f129242,3f133eb0,3ed19a91,3ed6494f,3ec10bdd,3eb6967d

# JACOBIAN - 9 x 10
3c3c1e63,bb9b93e9,3c200df4,3bb3541f,3935a2f0,3ab372e1,38c14b38,3f4d7c10,3e9bdd55,3f134e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317700,bf1b446d,c059eebb,bf545be2,3c0430b0,be4b7875,bd9911d8,be2abc60,40fa0026,c0875121
bf7d3559,bd203070,3ea3a922,bea70bf3,be3274b4,bf5c62c4,3fe0782d,bf293a74,3fa87cc3,bf08f474
3f32f1cb,3e4f20e0,bdeb4eec,3ec81f0b,3c474006,3c2dcef0,bd0be29f,403a7af8,bf800ad4,c0753c16
bf4285e0,3f07873b,3d4196f4,befc7e76,bc1a48a0,3d1244b8,befefb74,beb53bf4,4004ecd7,3f644299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354b35,3f3c970a,3e82d5ce,3f1385e6,bc1043b4,3cc5d878,bdea9878,bf82d64e,3ef58728,4088bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013eb72,bf3d8455,3f4b6250,3faf3800,bf64c73e,3f67007e,3e8a1be8,3ffdc279,c07a525d,3f5400e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87397e,becf9d63,3c92e9e8,be00722c,3d386691,bd769ca6,3a1b6188,417eb72a,4085e52b,40dd45e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a98d,3e908882,3ee7fa85,3e5b035b,bd732d45,3d87a3fc,bd56983f,409014e8,bf89431d,3ea562cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7287,bfa9f14b,3deafb69,bf6a2f43,bcf81e93,3e8e82ef,3e16ae68,3f144a56,3efcb9c5,c098eb82
404b4fc8,bfdb0acd,be362af0,3f313d9d,3b9d2420,3d7eef75,bd2e8ace,4086b348,c0d21df5,c015ed3d
3f964545,bf7a9f15,bfa81341,405c1523,3e99a537,3e3224a7,3cd202d7,bfcca56f,c04b07c8,c08f00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80972b,bf05143d,bf624ab4,3e9e3d54,3e0792ac,3d7bd948,3c709190,417dff65,4089198f,40b66e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8c7a,3e3002b4,bff99270,3efbf8fa,3d9b19af,be2489dd,bdf9ef81,bfea67ce,40542aee,c0260562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab0f4,bf766710,bf6986c8,bfa4a731,3f000962,3e0f81d4,3e1d86ba,40099e82,3fe172e7,bf33c896
3fbfce40,3ddedc20,bf7ed472,3f8cda8b,bd46f2bb,bd9138e4,bd46f0bd,4072009b,c002369d,c0d12907
3ee1a907,bf217495,bfe13021,403091da,3f854178,be9438e1,bcbcac90,c0184fe5,bfb24c53,c0658f78
bf7680f4,3e20f4ea,bd7c6b68,bf5e4e40,beea4a7f,3f0e35e9,c04bec2c,3f3552a6,3f8a0269,3f719bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf568fec,3f6404db,4076d620,3fb6eb6d,3d8a67f1,bdabeef9,be1309fd,3fa1788e,3fc74a8c,40a5a0d5
be8aac05,3f28dbe2,bf865fef,3ef638f8,3f8dd4f8,bead8d12,404adac0,3f03c306,40671e51,bfb2c971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7ee8,3d5f7c00,40bc26e9,405f62d6,3e0d20a7,bd05ed92,be615c0c,bf72085c,c0d6e009,40f94d57
3fb6f452,c00f767b,3e9ff133,402edcd6,3d89d5f0,3d8a65a3,be0c7bf1,bfd9ae3a,c085a142,c052a3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6f53,bee9f25b,bd54bca4,3e4d61dd,bca87c7a,3dd8f1f4,bd792e56,c106d922,c01d6d49,40bbf07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab56a,bf3c3f8c,becc386a,beb9df40,bbbb6020,3c037660,bcff0828,4141b9e3,3e1fe19c,bf2e615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441e04,be457b7f,bd9d3bfc,be3e3a84,38bc4680,3d4760e5,3cce9fb2,c0112df5,be4ebd28,3f8cb0ec
3fe9a75c,bf8a837c,bf2174ae,bff1308a,be48b4ad,bf5b2011,be7ed3c3,414fc6eb,3fcc4ce3,404208fc
bf67041d,3e982085,c0226343,3eceba14,bdae98bc,3e85337e,3d1cbce2,3fd71c02,3fee6d18,bff77a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c9e88,bdcad7c4,3d330b62,3ad24100,3d45ab96,3c2ee28c,3db2f2da,414ecb69,40a2e6b5,40dfc33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cea1a,c034f60c,3fd25797,bf6bbb3e,be64b3a8,3ead8085,3e360d0b,40588933,bf02fa30,c0ae0c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b958,bf4b388f,bf7fdc76,bf16b06e,bf9523a4,3f64ba1e,3ed724d9,3df98380,40aee872,c01f75d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bc3c,bf55ebdd,3f10d642,bcc87bc8,bc969393,3de916e9,bca75638,c0d097be,bf87b8dc,40956fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86330,bd586938,bf8a65fb,3bd7aa00,3f877935,be84bf4b,3ea86894,3eb91c86,4082e9dd,c0135499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbeaf,3f236c66,bf72841d,3ec67a0c,3da8c093,3d8455f3,bc09d01e,4061b8e2,bfc12dfc,c10be229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cb4a,bf76e8f1,3f7db188,baf98100,3dc4b1c1,3d633aba,3ca82bb4,3e696850,c0ca0857,3fff528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7694d7,bf1b49f4,3d38ac80,3ed38f5a,3e30642b,3e159a8d,bdc8952f,c033c06e,bf7dda97,bea30dc0
3f8ff4ee,bf91c5fe,c01e61dc,4053a0d8,3da60eb3,3f33db4a,bdb0f75a,bf59e876,c00ab4bc,c0ba3f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ee06a,bfc8667e,3d73fff8,3ec919cd,be24d175,3e21271c,3db7e68e,40512f8c,c0c22df6,400c7897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37263,bf0120b7,bf7d7e38,3ebe4e46,3df2bbac,3e639132,3d198a31,417f0266,406fb3df,408743b0
3f122f7b,be82e839,beba2964,3ee50288,3f89c401,3fc6c2b8,bea2cdb1,406d329e,bf6902b7,bed5dfd8
3f8ec8b3,bf0b1118,bf75f4fd,3e7c95df,3d60baa2,3e3d38e0,3d833d0d,4170a298,40740888,4090aded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000893d,3f800793,bf942022,c0103dda,3ea4f79f,bf7b6796,be6e92ee,3f6bd0b2,40a83243,3fadfb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c1da,beab9c9a,c019a64a,3fcba882,bf629e44,3fc88226,3fb271da,beb66a60,3f1ab490,c07d460b
bef6a160,bef1b0e8,bf688c12,3fa9b98f,bec6295e,c03da1b6,bfc433d1,bfd50f45,3ef84132,c019fada
3ea79fc2,bf0aa1b3,c0452787,40414936,3b2d4b20,3eeb948c,3e402a44,bea845ea,3de4f968,c0aea460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004edb9,bf1c14d6,bf0e340b,be5e5840,3d18bb5b,3cf960bc,3cbd7fcb,41517cdf,3f544636,402d06ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e168eca,bee51738,bff05271,3f9930b1,3cd79452,3c853068,3d42fed6,405fb80f,3f813789,c0e1dd00
bf58d7a1,be285b54,bf25dd6a,c04a000e,be3350fe,bede2aff,3d9cd2b4,41114046,4094ac40,402318c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9fb22,bee6d2da,bf767d6f,3eb8eee4,3d45ebe2,3ec2ef87,3dc49c64,4173a58d,4044176d,40385fbc
becc80f8,bedc2858,3eba7273,beb856c9,c01ea0a6,bf106070,3e040973,3f074527,3f2b8da1,bf564234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3026,bef2fa05,bf3a73bc,3ecc7b25,bea6581d,bfbd204b,bed0ffe0,3ef7e528,401d8e52,bf9de230
3f597ba3,bdeedb5f,3ec9716f,3d8bce9b,b8815a00,bd8f8357,bd23979c,4126ad2b,4019c6c3,40c1c306
bf95a673,3dbd44a0,3f3ceed4,c025ba93,400be5b6,3e19bfb3,3e53a868,400797db,405c9301,3f92dfd9
4005957f,bfeb0bf9,bf89b8a1,bf0b4ea0,3d3a803e,be2e778e,bcb554fa,41634c90,4019aefb,40ac8f4a
bf87f8c1,bf2ee715,be22d5f0,bf9378f6,c038afab,40107107,3f443cdd,3e0dc9a0,4031d995,bf6400ee
bfeee3b8,3e88387b,3fa0d775,bf3014c0,bdda0c22,3d5354d0,3d8ce4b2,405f6b3c,409ea10f,3ff92c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1008,bf959e27,bf17173e,bdca6cec,3c453d65,bde255eb,bd825397,3ece3d98,3d7cc7a0,c0c977d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21aa8e,be9e38ab,bfde8c94,bfb64082,beae9841,3db951ec,3e172503,413257bc,404ca2c8,3fbde98f
3f5a82f0,bf2bf380,bf42bd90,3fe7f451,be30bacc,3d3eb18a,3e0c7fbd,405ef295,bfa364fe,3f486648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcf06,3f85b79e,3fee70cf,bf043e06,3e1cef2d,c056d908,3f70e383,403c8e49,c007d546,40076b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4c64,3f11703c,bef77336,bff5d432,3e48f429,bdb87673,bdfc0969,bf4c5e26,c08e8321,bfbd4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffe9f,bf02107a,3d48b388,3da0d6e8,bd1d24c7,3c89b88e,3d5ed81c,3fc6ba38,3fac6f77,4110b7eb
400b7da2,bf56a135,bfc7db6a,be6cb858,3dcac2c0,bf9c6d74,3f2b786e,4132cf4a,3edab04c,3ea07700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f217,bf219859,bfa1314e,3f69772c,3fa26285,bfa5ea16,3eed1e88,be369650,bf966e2d,bfbb4cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ca7f,bf9ae59a,c00edbca,402e926c,bb7ce470,bd0e8972,3d8ee133,3e2c2780,bfd97f5a,c0a65d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c2c9,bf96b89e,bf1cd87e,3ee350ba,3e41f818,3e858789,3de737d8,3f9a45d0,c0e4a616,bdfe3eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabf6b,3f8157e6,40a27145,c0403338,bdab40f7,3e05c1d0,bd80f6f8,404aef04,c0708d6d,40a6bc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce5af,bf5d7d27,3f7503b4,be4b9d7e,be580bfd,3d1b6990,3ce104bc,3d419840,40d4c667,3fbc5622
3fb7b40a,bf223e08,c025dc73,bf27c7a1,3d7a58b4,bd568844,3d0f2126,4159cac1,402943ab,3f0375c8
4000af4b,3fd525e6,bfb4af9d,bebc3e63,bd8098f6,bca3e301,3be33598,be6b5186,c0a48a24,4094e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264e0f,bec9b066,bfa158b3,3f9ad419,bc4b1431,3caab2af,3dec7347,3f84d439,bfa4df7e,c032e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b63a2,bf12e202,c0003222,3f89f3ae,bfa947b1,c00b2ab4,bf14b6e1,bec80209,bf760c9f,c0813d74
be9d95bd,3e9e8158,405074a7,3e60f29f,3e580508,ba5fd340,bd1d1b21,40110cb7,40255052,c04c8641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9df86,bf41c8db,3e00145e,3dc17d70,bcf9683e,bdca4b4d,bc339ac0,bf250dd4,409df26d,3f4b8346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3225,bfb1ca92,bf8a81cc,4047378d,bcf9fce8,3dc294c8,3da19df0,3f591cd1,c045f353,c0427f49
3facce9a,bf4f29c7,bfccf906,bfa5d05c,beae5c19,bf3ff770,bf041de5,413d8881,400a5f13,3fb908a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66c7c,bf87d383,c02b3f42,3fa65115,3fb03b22,bf3fd7ba,3cd3e660,c03b4f88,403b627d,c09a0503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4946,3f649798,3f839abd,3f3f4a00,3d7539d0,3b8f3e80,3e0c16e1,3fe8c68b,4086ab76,3fadd5fe
be6aaab2,be5ce230,bfa59457,3f68be69,be8fdd29,bee97845,bf39749a,3f55000c,3fa1cf9d,c06d548c
c029d52b,bebbe229,3ea2d365,bf4460bb,bdc5754a,be3633a2,bd034cb9,c0607997,408f2c8b,40b66b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a7b4,3f2abdcd,bffa914a,bf8a65e8,be85ddd4,3e962e87,3d835d6a,3e2f5cd8,408d3d63,400374e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094cae,bfaac07f,3ea3046f,c00c20f2,be16f6f9,be2fd954,bdd50dff,4010ecb9,c056e6f9,bfecd4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5bea0,bf6ed45c,bf8e9142,bec93b47,3ec1f8fa,3e235478,3d5f5f8e,4101a365,3ebc9f10,bec789c0
c034d180,3f0d1a69,be2649cc,3f303203,bc8a8d5e,3edb50ef,3d3fd10b,c0f6dbb1,40480b9b,c065b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a04e6,be2bc611,bfb17d74,3fe5a363,3eaf7fa4,bbacf310,bc67a850,c00c4adf,bf72ac3c,bffb5c32
3f35ea85,bf6123c4,bf857236,bf58a320,bc9e7cb8,bda51988,bd5deb5c,c0bb8b35,c0887185,c014e673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402946b3,3f3f72ba,402a6683,c01329ea,3eacc4dc,c04587d2,3f859371,4110b288,c00c3602,40af16c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81140,bdbf24bc,bf9bb8dc,becddc5b,bfe52b89,3f54d02d,be4a38a1,3e0eeae8,40805e5b,c0061760

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa6e783,3edeeba2,3f12c020,3fd345ca,3e5816f0,3e81da19,bcc6b160,3fc25cdc,bffab54d,c0faa049
40b77c09,3fcb8b87,40950c4e,c00b9d7a,bf1b59dd,3f57ced2,bed3f18c,404a328a,c13cf764,41654a62
3d26f3c0,c0849d5e,c10d4dcb,402e7e88,bf8c9697,bea142fc,bfa4275f,41878605,40e4328d,c14ec734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6013d4,3eeafc00,3f2d7978,3ec51414,3eaa4cac,3e2fcd62,be8a4af1,3f6037e8,bf220a34,40f33b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056920b,c073f971,c0d4d8fd,403ba365,beb535d8,be910abf,bc2b8238,41a55877,400a95e1,c0e793c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0011,3f0cd3fb,403ba5bf,c02f699d,3e24f1d5,3f370bd8,bd3446c6,4154f60e,c064d9ce,413b45e8
bfa34a9c,3fae3119,4049dccd,c09d067c,c0556e4c,3f66cd6a,bdebb448,40d77ade,408d03a6,4099625e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c413,c06ed0b4,c1073e3c,3fa6a018,bdfce7a9,bfbf0f7a,3f1f1e1f,421574af,4076ed64,bfb576d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe640,c0066274,c08ed006,4026d640,3f0f2da0,3e610cc8,3ec16366,bf0b98d4,bbeaf800,c0f479d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
