# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42100d,bf2a6f92,3f36c40f,c00007da,3ed88aa9,3fbd464f,3f2a5fe9,3ef5c28f,3e5f3b64,3f072b02,bf3000ca,bf1e1f06,3f27a186,bf68baa4,3ed224c1,3f7ee691,3f1e12b5,3eec6e51,3e5d77d1,3f00f97a,3f39e679,3f49546e,3f417bc6,bed54a4e,3f697190,3dbc57b8,3f495e1a,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c074c,3f08b67e,3ee02f5b,3efb093f,3ee1cc30,3e5ac9a8,3e2f20cc,3e041288,3da6c39b

# JACOBIAN - 9 x 10
b78e0e00,3b41d490,bb4885b8,bad19aac,3a93c195,3ab40eee,b8556060,3f3e0a82,3eabed91,3f06efb4
bee7a7e6,3f129642,3ef24a65,3eb1d0e9,3da5f427,bd5ed5a8,3dec76e3,4051bcf5,40261d9c,401f090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce7d78,3f373aea,c0ee7d9e,becae0d9,3e2f031b,bd78cbbe,3ea37896,c0979d87,412b4168,c03b15af
bf18f22d,3eb249dc,bed7becc,be942dea,bf28da31,3e1d6584,bf02416f,3dd6df70,401870d6,3f35f384
bf21016b,be370b1e,be0c8a09,3cf11f18,bc45822e,3ce30eb0,393c6800,408619d5,40095243,c0cf9a54
bf032001,3f34107e,bee03d6b,bf86bce8,bddb9f20,be383ca8,be91f59c,3f85d57c,4003e614,406ff232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52089,3e5eef81,3e6b4e95,be643ffc,bc3b46cc,3d8f2a69,3da5c6df,3eea7b60,3efc3e7c,40d6d252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449684,bfec03e4,3fffc358,40020dde,bf53dcce,bd482ea8,3e8a7023,40641946,c0994aa2,bff5c278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfd2e,bee26d09,bd4b8df8,bc054028,3d9b87cf,bd3829a3,bda114d4,41772d25,40b449b6,40aca636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b9eb,bf68651a,3efc4f5f,bd6fb9c0,bcb2af17,3df4b04f,3c5bdabc,40a0cdb9,3f8dba05,c08c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79675,bfbbb896,bf18ef14,40552056,3e682235,be66838f,3d2b0ed0,bfa274c6,c088330e,c0baa30f
4025a29c,be91e4a8,3ff76267,c03b5d3a,3eb1c9b0,3f0bec5e,3e79d0b7,419e1cc5,408d66c3,401bcc9d
3f09d22c,bf5b5b42,bf05b2f0,3ee2c6cf,3e19517d,3cb30670,3d2c2c99,415d835e,4095f85e,408eb053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905fa0,bf1f3aa3,3d274a40,bfa89d44,3e918563,3f075bb2,3e85c811,4094cb9d,3f1f7878,3f8ad3b4
3f6dd18a,bf64f065,bf4999c9,3f9337d8,bdb998ff,bdb1272c,bd89e732,405014d1,bf5776ea,c0cf0faa
3eb19c55,bf6736a5,bf90ec54,40522e72,3f8e28a4,bef434fd,3b9f2908,c085cf88,c05a4a62,c0c251b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b2a0,3ff4f12f,4044bce7,c0773e02,bd7bcf91,3df9b2ee,3dcc6eae,40018b84,3ed8dcde,41239a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ebdf,3f1e5077,4029a6b5,3d42cb88,bd22cc76,3dea878e,bdf203b2,404343be,bdb04aa8,409a920b
be248da4,be1ebaf2,bf84cb34,3f1c28d8,3ef38863,c04be623,ba87f200,bf4f30fb,3fb28e20,c004ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d977e,bfed2c95,40af11cc,403b2ab1,3cd5ba7c,bd61c260,be478bbe,407b8e26,c11e9c33,402a78d8
3fc64209,bf9e07ae,bed70282,40210a72,bd3c43e0,3daf0fbe,3d9cc94d,bf0c7af3,c06be6cc,c0a6a1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70dc0c,3eb6e398,bd2a5b6a,bd9dfc82,ba816500,3de2dab6,3d2fbe0a,c0f9608b,c06f2e8c,40d53be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a5c9,bf0936d9,be7a56e1,3e70f534,ba6fdc60,3def3de7,bcd58969,41425daa,4025e2c7,c07a2c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c98bc,3d1480a2,bf7472c5,3e8ca6c7,3e3aa249,bf0a69f4,3f80fc9f,c0223ec4,bf2d136a,bfb7fc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe87770,bed775f3,3e24a111,3e10659d,3b3b4d66,3df0b425,3d0501ae,c0548289,4033c542,c12f7e79
3f8d73b5,bf52d80f,be686653,bf63923d,be223170,bebe712a,3dfce511,414669b2,4039efde,bf1ff0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405205c6,c003e208,40364709,4081c3ae,3fe9ad1f,be9e9ce8,3e3a5e12,c01b1601,c10c5935,c057ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b446e,bf89f847,3f1536d6,3fac5de3,bfb363c8,bf295fa8,3f7ec074,c001fca3,c02327cb,c078064c
bf17cf64,3e373b7a,beea9b07,bee61e58,3e94db23,3e2fb8b8,be3ee25e,c04a0ef0,bdfda468,3f25028c
bdaad1fc,bd8330ce,bd138d20,bd535604,3ca88e14,bd425d96,bd2a21d0,416ae295,40e41109,4092e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14948e,bfd108be,bd03b500,be5d465c,bc606fd8,be224e80,bb10a458,4088fe5f,3ff18333,bfbb6405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15499,3f3d4a1b,407c7af0,3dbd14bc,bd1212b0,3e5987c3,bcf58974,41234ac4,3ead54c0,403304ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afdd9c,3f6379a9,c0cd0167,bfa8bd94,bf915970,3fa88c76,c01845f5,bea5bbb0,41246df9,c0178321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20cd7d,3ebbd128,3eb85e64,be685443,bcd216fe,bd3592e9,3c788556,c0b38663,c005a9ff,405eb9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052208d,3f04cfa3,c0801f01,be4a6f18,3fa3048a,bf09eb07,bfdb78ec,bf876ce6,40c096ea,bfd0a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16b8b,be937a72,bf30f583,3e2bebd2,3dbe2e3d,3da53d1c,3d9c95b6,4082c146,3f00db47,c1261dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9c77,c020de14,3f9bcefa,3fa487ac,3d7ae990,bbac5c80,bd8d0492,bec63818,c1023ac9,c0b15962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d61af,bf9704ff,3e269140,be23e8c3,3e3e1a24,bd94fcb8,bdf5486e,bf88dfae,c04f900c,be6eb040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7167,c04483da,3e2633f1,3ea56cff,be3f3e9b,3d634387,bbe1e3d0,4080c22c,c0d53d5a,3fc42c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df94a,bf56bb5e,bf157460,3f191765,3e10715c,3dd448a6,bca270f9,41628e26,4092cb24,402b67e5
bfca70d0,be6f61e4,bffae939,3ecdba29,3fd7027e,3f99368b,400d7138,407e3ded,406b596f,bfe03b30
3f18950d,bf487cd2,bf1bcd52,3ede8d5e,3d8fa0a3,3e118eda,bce91d45,4153e729,408ed710,4045ae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f45d,bf9c9b22,bf49c002,40426474,bf85e99e,3f8def02,3e9c6289,bf88de03,bfad0e27,c0a45ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0290,bf8ca68e,bff96113,40365be7,bc8682d8,3ecaf502,3c38716e,c02d13cc,bfb6be8d,c0b9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3534,bfe09d24,4052b470,4085ed3a,bf5c22ef,be12ef18,3dd2b3c1,c02fb744,c118eaf2,c040f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce364,3fd6db53,3e1724d6,3e85853d,3e00579c,3d3e8af2,bb99ebb4,c0a7d733,bfd8ac32,40a7122d
3fcfbd28,bf3146bd,be1dc5ae,3dcea591,3c8090c3,3dd80bc0,bd8b1918,4157c589,404dd189,be0a424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b50a,bf9602df,c0076338,3fbc8ce8,3c4c0ccc,bd9f1e55,bd2cb45d,3fab4baf,3fd2b16c,c0d1383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf68a,bf53b5c3,bf0f82cf,3f1f1aa3,3d844581,3e5963f0,bdaacd7e,4159fd3e,4083d774,3fa1b2a9
bfec17f0,bf18e0a3,c02f6c37,3ecfcbe2,c03aa67e,3f06a10c,c04aba0a,3fb6537a,4021e31f,c003143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763568,bee0a68a,be215980,3f279643,bf100d2a,c053d6b6,3ebf4746,c00ece65,bedfca3a,3d41da30
3f349b41,3d596a46,3e4acc5c,3dc2db3b,3c9649f7,3d04ce16,bd42fc1b,4128ff38,4065f7ed,40ad6169
c08576fd,3faf61ac,c083a0af,c02925c6,401fcced,be81b6ca,3f21725d,400875d9,411bcf25,3fa5edd6
3fb6fbf8,bfc12a80,bf1a9635,beaa53ee,bc852604,bda50852,3d8e74b5,4161ea2d,40727000,402c9424
c072db12,3f59b2ff,c087e2d2,bfbb3ed2,c05a11d0,3f8345d5,bff307f0,3dbe1ff8,40f1b59c,be579446
c049dd79,3fc8b3f2,bfd6e98f,bf8d8baf,bc87e5fe,3cf73fa8,38aa3400,4046773f,41090a19,408c744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca95488,bf04e125,bf8ecac9,bfba5936,bed85cc2,bd9ff188,bd5c29b6,41327fe9,40a49922,3f5f19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde9e54,bf0ecc42,3f8611c3,bf73717f,3db7964f,c0194ffd,3d9dec74,4134cfe5,3f99aa31,be1f07b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb150d,bfa16d27,bd9aeed8,bffa2ec2,3e80d2e3,3e08e59f,3d87cf57,bedf102c,c087fb1e,c0a70231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe577,bf2799dd,3e83137e,be6b5dd1,bdc54208,3bfb10f0,3b9d7988,40221ece,3e794560,40fd3e45
3f837c0e,bfbd4ce8,bf5d5263,3f0747a3,bc6526b0,becf44d5,3d981001,41312847,40200b2b,c0208a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867836,bf535a47,3d6907e0,40058112,3f94d076,bf07f34c,bd65a6dc,bfba7858,c01b880c,c05bfd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4320c,bfa9040a,bfc45e1a,40384bd3,bdddd4ba,3e1a61d7,3b081ee0,bfcfeac1,c019433f,c0c3d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2794,bf997b97,3fa4e279,bf27ae78,bf4b9ead,3febda72,3e9b34f0,4144a8fe,3ffc8a2a,3e8c0d93
3ed1f04a,bf51029f,bf59f3c2,4035a9eb,3eaa9870,3f307344,3d61e788,c092ced2,c063c440,c098b85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279a0b,bdee3c5a,40636923,c0748244,bd6e2b69,bc1d75a0,bd07e32d,410d7d08,bfa0d9eb,4094e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cad0,3f5a1f41,3f61769c,bd9544f0,be2764e8,3dbca063,3c695cfc,c03d9ad5,409491ee,3f5172c1
3f171569,bf922e76,bfd56166,be367ced,3d351e5d,bc9abb38,3c98cdce,4149265e,4089f0c0,bfdb7233
401cdc89,bd37b678,bfcacf1b,bd0b2550,bdec6d2d,3d4d5025,be19ece4,40009c39,c09011bb,3f87d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b955860,bf95a5ea,bfa5e2d3,3f3a0501,bd9bed29,3d71db16,bde6c989,3ef6b40e,bf2b7ffc,c095ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61fdc4,bbffba40,403be2c1,bd8e0fb1,3e68b7af,bd2536b7,3d34dd40,3fdce053,3fcf0283,bf9cfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231081,bdd16b70,be635ffc,bef325cb,bd0d679b,3ca946e0,bde1468e,c076fd52,40884e36,bfb5c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407852a8,3e1adff4,40a6147c,c0562f20,3dd51704,bf3935aa,be0a166b,4147480b,c0360a4f,40f70a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612c20,bf627fa5,402488ce,40462b68,bf898bab,3fc17dd6,bee82f34,3fc3fbff,c0b0107f,c039d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0f8e3,bfcdfe26,bee8c4a4,406d469e,3c52267c,3f052015,bc688ba6,3fa27944,c073459b,c0d64ade
3ee170ec,bf623364,bf947e9c,bf43611e,be566726,bf0476e2,3e42ffe1,413ad425,4084f519,bf91037b
406ab973,bfae2c17,405e2468,4058cb43,3e69d693,3f2543ec,be5ed297,bf37b1bb,c114343c,c006c28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d1ae1,3fd172d8,bff84b80,bf89030e,be31a04d,3e6c500e,becd911e,c1042c96,4054ac9b,3fbe2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6230,3f238f73,3f5a05af,3ead0019,3cb861f2,be39dad5,3e03caa4,40a5cf71,40c78e4e,40939b31
c02d8fb9,bf058d0e,c0891860,3fe26d9d,bf18d315,bed68538,3fd60471,bfb2e0d6,4099acb8,c0849171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e2eb,3fb8d6b7,bfeba655,bfbbf7eb,beb7a7e2,3e69b75e,be254c9a,bef134ec,40a4a821,4053b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdede69,bf3c8d92,3e9406c2,bfc413e4,bc312508,be10c329,3da3fda6,3f9b30d6,c063c980,c08d07f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39530d,bf14d7a4,bf638b9a,baf10f80,3eb8b8be,becdee69,3e559188,41034854,3ffd0831,bfba9bf7
c09dbbd6,3f45665a,c0b6f5fe,beebf59a,3a907f80,3e5c46d4,3f495541,c086ef40,41023d92,bfbe9b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c9cd,bd405e20,3db69f88,4012d3d2,3e8cc5e1,3ed6644f,be724d57,c09209e7,c04db315,c0244681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403462eb,bf499eae,400161dd,c01f863b,3d79cee8,c01f13ee,bdb52766,418d8a72,4029388e,404c804c
3e9d102c,3e9f5fb9,3e6859b2,3cc62c7c,bdd83cca,3c9c5868,3e05b775,bea421c6,bf075e05,4087c3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08451d7,3ed722e1,c09f47ef,bf46aa18,c00d95fe,3f739c74,3d2d6e55,bf1babe8,41015100,bfa66b78

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0380535,be2b0520,3e290198,3f1e2940,3e1822cd,3e860784,3db515a3,c0461eb8,408eebd7,c12a56ef
40aa56f4,bf09d8a9,40d870fa,c05bf1b6,bf2eefe6,3f594481,3f163c68,40fca28b,c0cf0e93,40886c41
c0a5206d,c065915b,c14a3941,40e980c3,bf994ffd,3f011858,be8b9863,3ff8c20c,411d19fd,c1945d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41383320,3e236588,418d3704,3f9ebe66,3ea33fd9,be588b76,be90ad3c,3f256b70,c1ac8a35,41504959
3f796bd5,3fab6ff1,3fd3862f,bdfbc92e,3e7f0516,beeac980,3ee64a7a,bf167264,bfc69589,4165ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1283,c0b15266,c0a27bfb,40d4bf4a,bf282bf5,be848475,3d3f019a,418d3795,3f9c6bea,c1860a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2d5f,bf78318f,3ff637af,c075b64f,3e828991,3ea6d122,bec98062,41a430c8,4002f083,408aab0e
c123b4b9,40021154,c13bb796,bf2c8c40,c08dad10,4032e3e3,bfa72c25,c111fa52,4186a181,c0aa9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f022,c096f5a9,c104bc23,40946307,bec78904,bfb8cfd4,bf527c97,41cd28f3,4128e86b,c16d533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
