# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4dc95e,bf4fd07b,3e3578f5,c0111b97,3e0431b7,3fbb6294,3def2173,3ef5c28f,3e5f3b64,3efae147,bf385443,bf39bb02,3e348629,bf445fa1,3e03d3cb,3f7e86da,3dee9671,3eec6e51,3e5d77d1,3ef0f5df,3f31a5db,3f302ea7,3f7bfd8e,bf243c63,3f7ddea7,3dda6cb8,3f7e41c2,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163525,3f06e2fe,3edc488f,3f037e14,3f00b387,3eb5b43c,3ed8eed0,3eca8a9c,3eb1f7ee

# JACOBIAN - 9 x 10
399438a0,baec0320,3c2e287b,bbcc0360,3a3ca8c8,3946d440,39b4a2dc,3f404a2c,3e96405c,3f13c43f
c04aed7a,3f1aea66,c07a7193,be87c804,bb3b6d40,bccfb738,bdba02ad,3cbe0900,40fb9686,bf24e429
bde291be,be379374,3ec921d2,3e265b2c,3bfb1900,3cccacc0,3ff04b25,3e942028,3f556b68,bd35c600
be44b132,be364c70,3d622a90,3e80b1a1,3d0d41a5,3d893d43,3c82946c,407f2e6e,3ff054fb,c0d197d0
bece9e72,3eb6fedc,3ea5f4c7,bece98fe,3dd5867c,be44121d,beea39d0,3dbb1288,3f9ae69b,40666474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9e0a,3edd5b11,3ed2da88,3e642dec,bc29c428,3e2c9acb,bda49c63,bff07fe4,3d13e370,40dfa436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506f78,c00e199e,3f1afc77,401ba8bf,be91e86b,bf12654c,3be79480,405ace8a,c0b91e1f,c099760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8552ae,bf2e85f0,bd9ee6a5,bdc7bbe2,3cb3845b,bd41ff6b,3c3a854d,41799bff,4080557a,40b194d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6df5,bea25948,3f3d0a22,3d7978a8,bd2184d4,3dfbc377,bd077401,40a3648a,3f860017,c0c29a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd029af,be4fbf5a,be06d05c,bea90c82,3cd42ed1,3e1aea4d,3dafe18a,be857503,40413b88,bfc39245
402d0110,c002459c,3d4c74a0,3e5608be,3d86bb5b,3e001917,3c10d8b2,40504b07,c0b8ea7a,c04cd230
3f857216,bf9b6a0f,bfc0ce5c,407e5630,3e9c0bd2,bde05a36,bc8efb8b,bfb261ae,c01edc89,c0da7449
4050f6c6,be051eec,404303cf,bf9fd9e9,3f047fcb,3edbe253,bf02a5e6,410f6074,c023ad97,bf214228
3f1e2577,bf5cedba,bf83fed1,3e7ee83b,3da22dc0,3d621b90,3d0618e4,41727c48,40952cd7,4091d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c1df,3f52a735,c00bb6f8,3e5082a9,3cf13e2c,3dc53fd7,bdd2ead4,c0056295,4052fc62,c091f1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc261a,bf137309,bf8ac550,bf02e530,3e9d5d56,3f101339,3e824799,3ff5880d,bf01b4b0,bf4d07c6
3f8a3a69,bee45ca0,bf532509,3fb73166,bda2a312,bb73ca98,3bda16b0,40653a1e,bf07bbc7,c0fce8a0
3eea084e,bf88c190,bfef70e9,4061cb6b,3f46f869,be506ab8,bc1d8a98,c007f3fa,bf7ab0fd,c0d82d98
bf820928,3f1bff1c,3e762956,bf80062b,bedca394,3d9944c9,c04b525b,3f0bc36f,3f90138a,403121ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50a900,4010b572,40cda392,bfb28f5e,bcbfc304,3ee36a63,be12b07d,c12801f9,c0ad90ca,4113e8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648b11,3fc8c81f,c037d71d,bfff6a65,bea12c9a,3ea864a5,3bdb9e18,c01ec9ce,40e89535,4001d042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e428e5c,3f6b00b4,4068c957,3f566dd0,bddc36d5,3e66cd41,bde7ceab,3fc4776b,bf8884e9,40a4cff4
3df2b912,beacca13,bfa7aef1,3edfe1cf,3f820d9f,c02a168e,404084f5,3f8b76cd,4014d451,bfafca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e408,bfb1556e,40b37a43,407ca897,3e5e1e39,be9f2f57,be5b00d2,3ee4d4b8,c1383a1e,3fb0b5c0
3ffd6090,bffa7f6e,3ebce2d8,407b8273,3e36a166,3dddf511,be0349df,bfad2476,c08d786d,c09dfb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ffea2,3da8b215,3dca604a,3dbf2afc,bc04e058,3e2edcdc,bd8748b9,c1143814,c039eb24,40f55aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe067b5,bef73ab3,bf141914,3d85490a,3d5758f2,bab7e500,bd678c92,4145b1c1,3fe0993f,c0a58f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c490d,3fbe1ad1,bf157974,bf49d8e1,bf03a288,3f1e32b6,3b949300,c01456b8,40babc80,40a172d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf003c,becbb02a,3d6fbe28,be0763b5,3c9abdf3,3d457a37,3d34f80a,bf2467c8,408edaff,c12fbd29
3fce1481,bf83787d,bf4cdebd,bfa13849,bde0e22b,bf115eaa,be1ea861,41564f15,3fe4943f,bfa3f03b
bf396436,bf004715,c02fe25c,b9390800,be243a11,3e69d4dd,3cae68b0,3ff7547b,400ffee0,bf91a5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9655f1,3f085c2c,bf5513f1,3df59ff8,3ed02c65,3f09a30f,beadcbb1,c0025703,3fa56dc4,3fc8e5c8
3e93f404,bf048bfb,3d106184,3db79e34,3d5e6fdb,bd67588a,3d8c83d4,415956d1,408e2e13,409c082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5ed4,bfdee458,3fdce508,bd03e9e0,bd1fd278,be2bfa96,3c91efc0,40668c47,bee67548,bf52f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004deb8,3f2cae17,bfdb2226,bf0061c6,be806766,3f7d658c,3eced995,3f678bd4,40b096ba,3f9402f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be314bb9,be0f6dfc,3f102735,3d841ae2,3cc91124,bca47a82,bd1762c0,c0c9e5d3,bfcfe289,4087fd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0364a,3eb0dea8,bfc14f39,3d9b2b90,3f34d9ef,bd9ac464,3eab9fc8,3f4f7c62,40788aa9,3c82e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee723ac,bdf2ac8e,bf472f8c,3dd64cb8,3d9efb5d,3df517fc,bb6b93cc,4066004b,3e91db84,c11a2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9f77,c00cad76,3f5dce51,3f25da6e,bbc9c938,bdd11d7a,bb9e0ed0,3f58faec,c0f17203,c0a211da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e121,bfb570ee,bd3d34c8,3ea92f16,3db54157,3e054119,bd112af0,c00d9ea4,c02f686b,3e4d30cc
3f073fe4,bf967379,c022aad8,406b3555,bd56b888,3f480f8b,be7146cd,bf6920be,bec36534,c0fb1397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d299d,c0420013,3eb66a12,3eafceee,bd23a670,be083347,bcd11780,405315b2,c0fb8c6f,3fc68800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609f02,bf5a36ba,bf8f37f9,3ec37c5d,3db24f6c,3df2b46d,3ce87bb7,4175f700,408d9f14,402395f8
3f849ab4,bf1dfca1,be087e80,3ea4ec12,3fbb7dfd,3f442b54,bf2f3432,409b0069,bf8531e9,beff5be2
3f3984b2,bf4bc4b2,bf913f8f,3e8304ee,3d5d44b0,3e061d7d,3d7268df,41673c93,408c2587,403d116f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d06f,3fe74757,bfcb9c65,c021dd55,3e90be9c,bf1f2755,3d6b12d0,be9bf404,40cc4442,4074d4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872fd3,bfe82eff,c01c9d68,40257363,be8fe72a,3f50da90,3fa631f1,3f8af582,bfc51a6e,c0e37cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46622,bf786ea1,c054e5c3,40439bcd,3d5c1dde,3eeadae9,3e3b1cb4,bf820f1d,3faa3560,c0d26134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003db0d,3faab40a,3df95be0,c03bc932,bf1a939f,3eea0d4a,bd04c170,40464e04,40c5d0dd,40e4912b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3a34,3fca13d1,bedd1fc5,3ec6e625,3de3818d,3dc99283,bde644fd,c0c06250,bf66ff64,408b2314
3fe6e5e3,bf2fdce0,bf25e24f,3d53731c,3d523480,3cd43e54,3c1aac96,4153f35c,400449b7,bf754bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f6a6,bf827a67,c0081c73,3fd2cf81,3cbb9336,bce19c2a,3ba0907c,405106fb,40220382,c0c1b1b9
bfb9b705,3f49d96f,bf4ae8af,c0770308,3e61549f,bf576638,3d3ef9a8,4102a24e,40cc945a,40ab8c82
3fae9190,bec8b463,3fe8cad3,bf3af4e5,be41a0f3,401d50e8,c0768ef4,4071ea16,bfd15cbc,3fa57e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684766,bf478f97,bf883390,3ece2757,3d77294c,3e455df6,3d70a8aa,416c7c99,407da6e5,3f5f8338
3e8b3f58,bf047b71,bed128d0,3e5bb466,c00f5188,3e6921d6,3ed8e946,4001703c,bf06713c,bde65678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb837,becd8c2e,bf8372a3,3f2155c0,bed8c942,c0592e87,bf0515c9,bdebc9c0,40046fb2,bd004df0
3f6abe5b,be3b8324,3eed5967,3dbe9f9c,3c3160f1,bb0b6470,bcb35b74,4123676c,40031501,40ba1961
bfb524d7,3fd1066d,3ecca5a8,c0244d6d,3fd8ec22,3dd0cad8,3de1649f,400494a0,4091b124,407f5d02
3fe8c69c,bfd92eba,bfb9ab56,bec8c908,bc83b8fc,bde729d8,3d8e1e3e,416b8ef6,4034e05d,40181780
bf880898,3f7dcd63,bed304c0,bf4ab678,bfd5fb31,3d9b7be6,3ebef7af,3f45f95c,40498107,40185ec8
bfde374f,3f9f9ab1,3f9b1460,bf80569b,bd9250d1,3d764de5,3c2be1dd,40502d5e,40a190bf,40def1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80210b,bed1e7aa,bf402dce,3ebf28fa,bd1161ec,3dfb7c42,3d3a0be1,401ca0ff,3f8f6f9e,c0b77df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1716bc,bef3dd37,bfffe0e3,bfc14663,be53a50a,be2837c5,3e207a83,412a3eb8,40883afc,3e9921c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0f08,bf5218a3,3ff739eb,be06fe68,3e398b05,c00a3778,3f913922,409ac484,c038ca36,bfb9070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d72b,bfc0b94d,beee1e5c,bff5158b,3e2bc4b9,3dc424c6,bb8f4880,bf2c4406,c08e6bc4,c0a639d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a453a,bf934f43,3dcf71a8,bdb8a950,bd8a2fcc,bcf318d4,bc3b1264,3fc15cf4,bf13594b,411125c1
3fe4b62b,bfec85cd,bfcf7823,3ee279e2,3dd0c33e,bf0aa645,3f3cf858,41325ff9,3fabfefb,c04f4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c011,bfa16bfa,c0205f43,404f9b00,bd1900f0,3e587777,3de88192,be1a9eec,bf122572,c0e5d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf6f2,bf58db1f,3fad4472,3f3b401e,beb5ea7a,3fe46724,3f81ac13,40d35881,bfb1aaa1,bf17377b
3b732900,bf4d13fc,bfdf75c2,405153bd,3e41f761,3f548d5e,be21c1d1,c08756aa,bfcf0f3e,c0b6c75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e1ae,3f0415de,409eea6a,c0459fc8,bc0a0efa,be0024ff,bd6cfb1c,407973be,c0aebaad,400b3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027def6,3eb51e3e,3f1e6bae,be948cb7,be073fb6,bae2a000,bd278126,bf22f80e,40b2b600,3fdac467
3f39d5bb,bf8f709e,c03967a3,bf0570e6,3d5ba1f2,bd6d5f54,3d39f482,41563aed,4088609b,c016a1a1
4024ee2b,3e2474fa,bf4832ed,3e203c3a,3d2cd4f9,bc686e98,3d92ee50,3f4c230a,c0af137d,3f602216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818154,bf8aca19,bfc26fc5,3f9473dc,3cfd16e6,3dd55df2,3e0c7de0,3f1b870f,be5721de,c0a16cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f13f8,beecf942,bfedf000,3f3cdb0b,bf7615b9,bf95b397,bf09d232,be91494c,3ea8af14,c0a1963d
be845605,3fe645c0,404660a1,bc762040,3e015abb,bc5ad020,bdc35b1b,3fd76192,402b1b74,c0acf93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01105f7,bdd63a86,be54a534,bf1329be,bd4515df,3d890adb,3be449e0,bfa10a19,40c31257,bf939eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff823c2,bfe81e4d,bfa42972,40748220,be414bca,3f142530,3e06e471,3fb8818a,c036d206,c0ea9e93
3f491306,bf488642,bff0a3c8,bf58aaf9,be8cadb3,bf121f18,bf01059f,413b7149,40503c20,bfe5ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f8f4,be0a3414,c0366e1a,3faf3f8e,3f1ee966,3f27c4c9,3dc0ee3a,c0573ac7,40482a82,c062c771
c034d895,3faa3982,bf86480d,bf9a1b9a,3e7bc831,3df306e2,be5b1902,c08caf2a,408bf9ec,4060d781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd551,3d93a1de,3f8adf20,3eecb4af,bccd6493,bdc97313,3df78495,40166a67,4071bbc1,409390f2
3e880284,bf870c64,bfdf5ab2,3fdff797,bf12191c,bf34e266,bf389b56,3fd8e953,3f9e8aa0,c01bec57
c049e87f,3e92c81f,3b630c40,bf3c7de8,bdf741e3,bdcf96cd,3c01ce9c,c031a17b,4098eb36,3ec367a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f67cf,3f8fd18b,c00f8c32,bfb5539d,bdb24dc9,3e1030a8,3d1805fb,beb4ad14,40994d8a,40666620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4f15,bef2a790,be728696,bffc7084,bba77530,be7f9ccd,bd85d32c,3ffd548b,c04e8182,c0b61572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85500e,bf37efba,bfb1b6e5,3e1a6aaf,3ea23127,bec43651,bcf90a6d,40fb8804,3f949800,c02a7e77
c0059b82,3f61ca17,bf4269bd,3f1b1236,3d38ea5b,3eb19072,3cbab2f4,c0daa63b,40264eba,4007a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf429a6,be61161c,bfb315b9,3fe80bce,3f54e2e4,3e17bdc0,3d839b7c,c030d331,bf14734b,c050c8f6
3f027b71,bf5f488b,bf822b41,bf46b158,bd27656e,3c317f60,3cbaa308,c0c60b59,c074febf,c0985bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f5cf,3ee91bf6,3e1fd9a7,3cbe6e3c,bdc0039e,bcb71118,3ca686f0,be935efa,bf570a4d,404bdd7e
c0273d48,3f8e2316,c0292bb6,bfa0c064,3dceae39,3e979028,be1e5502,bf352e0f,40be7610,3f7eda8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa87273,be625e60,c03dd5bb,40119a38,3e43010b,3f8a4d0e,bd1a32bc,c069a90b,3fd88957,c077c47a
bfa934ab,3d354ad8,bfc1717c,bdea4dbc,bf91a0c0,3eb613fa,be46ae82,3f81b1e6,40723102,3f8fdd01

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e6a7c90,be05f5d8,3f25d6e0,3fb56ffa,3e4533b0,3f228df9,3d9d3eb4,4007239c,4015b25b,c151782c
411d9c57,c016b0a2,41032605,bfe1030f,be6fca73,3ec5a523,bd929234,4112155e,c1a2897a,bee8166c
c07947a8,c0618c26,c15c74c2,40934ef4,bf6db069,3ee4a963,bfd61b6b,4179eb18,4187405f,c158f745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2769b8,3e8f28d0,3fe194b6,3e500441,3da9ff5e,bf262c85,bcea20c0,bf4b8780,c0529903,41677cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272dae,c09c866f,c12f82a4,4092e2cd,be40292c,be67de70,bde8f97d,41b51dd7,412254f6,c18a0fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c73c67,bfd4144a,409f47d7,c043887c,3e771c6a,be03f6ce,3d037e42,4183e700,c103c1f6,402ad880
3f232c38,be992f7c,3df5e1f0,beda2a90,bf894c84,be932c62,bdb841ac,402a0586,bfa40a9c,bf32b9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcceec4,c0d5606c,c1709a9c,407414f3,be4a5b8c,bf997ee0,3fa1552b,422c51a5,417de909,c18426cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ac74,c05e5e86,c12b4bce,40c86108,3f9ab62b,3e1f20ee,3e818828,3e7edfc0,405dd5b4,c18822e8
