# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46e7ec,401f4764,00000000,00000000,00000000,00000000,00000000,3daea5d4,3f3d0520,00000000,00000000,00000000,3fa22db2,00000000,00000000,00000000,00000000,00000000,3ef6214a,3fe3f458,3e501686,00000000,00000000,00000000,3e8030da,00000000,00000000,00000000,00000000,3dc0bd0e,3dc92708,4095cb94,3fa2cf36,00000000,3e13e5f7,00000000,00000000,00000000,3e1fad75,00000000,00000000,3f98dd8b,40243f90,3fe9378f,00000000,3f380c1f,00000000,00000000,408c79a6,00000000,3fda50de,401ec203,3fb5e7aa,00000000,00000000,3fdf006a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7b4b,00000000,3f9891fb,4013db06,00000000,00000000,3f720570,3f4a60fa,00000000,00000000,00000000,00000000,3fa30734,3f711b6f,00000000,00000000,3dfc5814,3ed88978,3f8d7577,00000000,00000000,00000000,00000000,3f12fe6a,00000000,00000000,3d669630,00000000,3eca3c5d,00000000,00000000,00000000,00000000,00000000,3eb1d380,00000000,00000000,00000000,3fdfd512,3fce55c2,00000000,00000000,00000000,00000000,404683cc,406ab6d3,3f722ea2,00000000,3fb832b2,3fc0a97c,3f463c2b,3ed8092d,00000000,00000000,00000000,00000000,3f859eea,3ea64c34,00000000,00000000,00000000,3f008af1,00000000,00000000,00000000,00000000,00000000,00000000,3f8201a0,00000000,3f820ee6,00000000,00000000,3f9c8690,3ede9880,3f925308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65c041,00000000,3f2db98a,3e3ebbc6,3f6c3dc6,3fde8cbb,00000000,3fb82bb6,4014cac9,3e33c1df,3fc4eba6,00000000,3f353c15,00000000,00000000,3f9ee7e6,00000000,00000000,00000000,00000000,3ee31d5c,00000000,3ce788ac,00000000,00000000,00000000,00000000,00000000,00000000,3f40eb14,3f577258,3f54bed2,00000000,00000000,3d0e6ff8,00000000,00000000,00000000,3f37fad0,00000000,00000000,3fcfcdda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127405,3f0dd7c4,3f6e6dd3,3dce0200,00000000,3ec07b88,00000000,00000000,3eaee712,00000000,00000000,00000000,00000000,00000000,4043442b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7942d,00000000,405a4ee0,00000000,3f92d905

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
3f23b362,bdcf3336,bfe37ba2,40b54f62,be802f16,be1c2f94,bfa6b8f2,4069021c,bea9028a,be736ff4,3f537190,3f60983f,40101f8f,3fc2112c,c18dd436,bd2a4f17,bd8043c9,bfc7c746,bfc331f0,40b81c73,befd282d,4040fa0d,c06069c4,bfdc7b2f,bcf272c3,410d9a26,bdbc9a88,bea47f42,c05fa948,40a0aeaa,bfa73691,c0482814,be945086,beb43e75,3ec23967,40021393,412c5fc6,bd70d5b4,be446db6,becc062e,beadcd75,bde33772,be50eef5,bdf750ec,3ff4e3e3,40124312,3f77b908,bf325726,be2ef19c,404cf55b,be0921c4,be05ec08,bf5abfc6,bdb29b82,bf75c147,c042e8da,4083abfd,402a3736,be571d42,bfa6710b,40b5a9cc,3ea6d992,bcd4bfe0,bfcec076,c0195614,bd15d234,407ce77d,bfabc7d1,407d8353,be0eeff8,bdd2e9e4,3b103e00,be01dd95,3d9fd730,3f85bece,bf11f392,bfdad28b,befde0a0,3f5403e1,bcfc9e55,c04e17b1,bea90c50,3e04b184,40896670,bddb9263,3f0c06ef,bcf6328c,3ff89d1e,bcfab1c0,c090f69b,c036341f,c05b94dd,bd8372ed,bead7ef0,40310d4a,bddabbef,3f983011,be134da2,bd46f611,3fd7827c,be3fc820,c11a5e9e,3f2e0aa2,bf8e6abc,3fd6bc48,bf6d68d0,bedcf44d,c02206e2,bde09049,3fd20b1c,bf628c08,be25bc92,bd0b86de,bd04f782,bd0da93e,c0946388,c05eca96,be43f002,be13b073,be131feb,3fcd9a3d,bd6a4cdc,c03e3316,4125de85,40229434,4119c032,bcd812c0,c085e4b6,bcf31894,be9bb894,c102dce3,401d5f47,bf948c9e,3f0e92dd,bdc61b53,c0b3c75a,be862d30,3e112bf8,c02deb24,bfc01e54,bd06b6d0,be256af8,bd620e08,bfee5b14,3f46fcac,40871cc8,bd07aa2e,3f367900,3edd46b2,bf9d07fc,bfa99393,41192892,3f59da3c,c0e80892,be0dcd84,3e389aa0,40dc3427,3ee47668,408de5d6,3fba34c5,402dab69,c09a87fd,c0485ce0,bdaac984,c05c1af4,bf8a7cc6,bf79ab42,bf8b33e1,be2773a7,bde1d9a8,3fbe6a1c,bf159a51,bdb6d79c,40015030,c08c92d2,be8d94e2,3fb857c6,c0cedca0,3f99d1fd,3f53ea5a,c00c7080,be3d3388,bd200860,bd8fb2f0,3f333436,bfa471e7,bd4c0250,bed1c60d,3fd52d3f,bec1bf2a,be01f801,bd2cfa90,bf9b438a,409a6949,bdcd6c68,c001fccc,bf4ce389,c004b954,c08f3050,bd274074,be531302,3fc60e50,403c95e2,3fd1dd84,c006eead,bee2c2a8,3fcd6c1d,bd3c95b8,be03d5cd,bce61c07,be71a3a9,bf467e64,bff61ca7,3fabfcd8,bfb4565a,bd041274,4053c216,be1599ba,3fb951f1,bd2657e7,3d511300,bdc21db6,bd07ff00,3fbfdb55,bf0704c6,bd2a78ae,bfb49a16,3edf6e08,bd198e6e,4026c76b,bdad3d40,be8390d7,bd8b717a,bfc721e9,bd3dd0cc,bfeb208f,3f09817c,bcd5cf90,bfdecaa3,4098a090,be1ffc1d,c0a66036,3fe11c54,3fe5a944,bdea75de,be19334e,bd1ee685,3d5c15c8,bf0e2ef4,be5579b0,3fb1057c,3f423bb3,bf11f018,bd3efac6,bf6a768e,3f642f2c

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
3f23b362,00000000,00000000,40b54f62,00000000,00000000,00000000,4069021c,00000000,00000000,3f537190,3f60983f,40101f8f,3fc2112c,00000000,00000000,00000000,00000000,00000000,40b81c73,00000000,4040fa0d,00000000,00000000,00000000,410d9a26,00000000,00000000,00000000,40a0aeaa,00000000,00000000,00000000,00000000,3ec23967,40021393,412c5fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e3e3,40124312,3f77b908,00000000,00000000,404cf55b,00000000,00000000,00000000,00000000,00000000,00000000,4083abfd,402a3736,00000000,00000000,40b5a9cc,3ea6d992,00000000,00000000,00000000,00000000,407ce77d,00000000,407d8353,00000000,00000000,3b103e00,00000000,3d9fd730,3f85bece,00000000,00000000,00000000,3f5403e1,00000000,00000000,00000000,3e04b184,40896670,00000000,3f0c06ef,00000000,3ff89d1e,00000000,00000000,00000000,00000000,00000000,00000000,40310d4a,00000000,3f983011,00000000,00000000,3fd7827c,00000000,00000000,3f2e0aa2,00000000,3fd6bc48,00000000,00000000,00000000,00000000,3fd20b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd9a3d,00000000,00000000,4125de85,40229434,4119c032,00000000,00000000,00000000,00000000,00000000,401d5f47,00000000,3f0e92dd,00000000,00000000,00000000,3e112bf8,00000000,00000000,00000000,00000000,00000000,00000000,3f46fcac,40871cc8,00000000,3f367900,3edd46b2,00000000,00000000,41192892,3f59da3c,00000000,00000000,3e389aa0,40dc3427,3ee47668,408de5d6,3fba34c5,402dab69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe6a1c,00000000,00000000,40015030,00000000,00000000,3fb857c6,00000000,3f99d1fd,3f53ea5a,00000000,00000000,00000000,00000000,3f333436,00000000,00000000,00000000,3fd52d3f,00000000,00000000,00000000,00000000,409a6949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc60e50,403c95e2,3fd1dd84,00000000,00000000,3fcd6c1d,00000000,00000000,00000000,00000000,00000000,00000000,3fabfcd8,00000000,00000000,4053c216,00000000,3fb951f1,00000000,3d511300,00000000,00000000,3fbfdb55,00000000,00000000,00000000,3edf6e08,00000000,4026c76b,00000000,00000000,00000000,00000000,00000000,00000000,3f09817c,00000000,00000000,4098a090,00000000,00000000,3fe11c54,3fe5a944,00000000,00000000,00000000,3d5c15c8,00000000,00000000,3fb1057c,3f423bb3,00000000,00000000,00000000,3f642f2c

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40f046a7,40f1f268,3f6ce48c,beeff190,4010ef42,4096690e,bde93897,be398103,bd330166,40f85d67,bec1078e,bfc32d48,bd8e926b,bf4e367e,4182a3f4,3f98a311,be3031fa,bee16a45,bfec6dba,3fbf100c,bd86fe96,bd9c05db,bfa1340d,bd737aae,bd909600,41a9e844,40417887,be4f4f39,415882fa,bede27ba,be7a6a6e,be665e4d,bdc34a1b,bdafb73b,bdbc16a2,c105e90e,bdcf4870,410cb7a8,bd30d050,bee441b9,be94b56a,be84837a,bd82e06c,be94202b,c00e47ac,bd9554dd,c0a32146,417942e1,40d98af7,bf2380c8,c06c1a7f,416950a4,be8c46f0,40ab89ec,bedae7c6,becd251c,bd709e9b,4194a820,4161102f,bfb36f8a,c1dfea96,40eb78a8,bd64e542,c101dcaf,c18ac294,be1d6e52,bfc4a3bc,3f67b000,40d44590,c0915fc2,bf15e2fa,bdaeda27,bed2d50a,3fc948aa,bf36853a,c00025e2,bd872b10,bd9b9fac,bf87610c,4125371e,bd815ad5,3f28b8af,3ffb5ac6,bf32c54c,c1b9351f,3fe41264,becf848f,3fa5fe32,be8017f0,bfa0af40,bd38eba3,40f95db7,3faaf8b6,41ae3f2b,c0388d0f,40d950ec,be0f2c88,4142ca60,bfe75268,bedea386,3ffd1b09,c04b7ab1,c19d1d96,c05f447e,c1107755,418de3d1,4058d8ae,bfdde28e,bfb9b3f2,bea3ac46,bde95823,3f08ab6e,bf10f780,c011c91e,40c2457c,be1256ba,bea85152,c0610f6e,bd925dda,c10564ac,419347b2,3f75232a,beb61160,402e9716,bdac3e48,3e7a5c40,bed0e179,be4df07a,40cc3c26,bd9709a4,be3fffa8,bf5f1258,3e25883c,be55b3a6,3f1830a1,bd9ddf96,bf058bd8,4001c70f,be5201c0,bd92a406,be07d680,40c678fb,bd77172e,bd88c6ed,bdfad70d,c00927f3,bfa52152,bf096cbb,4041aa50,bf5d206e,bf243dd6,c19971b4,4167b628,3fd24ac9,c059c3d5,4066edf0,c1e8194e,40965344,c09a0085,bf8c08e2,41962f28,417412a8,bdb7365d,bd9d3dd8,bd9f8490,befcaf22,bdd42d68,bdb21a32,4005b2b7,bda0f628,c0ffd83e,3e7513a8,41840748,bf927594,41455216,be0aa89e,bdcbaaa0,3d67d5c0,c02bf322,c0a3dcce,c047fc31,3f19ac61,40b134cb,40088257,405acf8d,bf223ff6,c082d4f5,400262a4,41994fdc,3fa6aff5,c06e36a5,417221ec,bdc91961,bea4fbe2,bf849e19,be4311ab,bec2c3e4,405dafbd,c0e267ee,c18eedb9,be5bdcd4,415bbe0b,be7567d8,bd841cc6,bdb58c32,c0dd3836,c006f4ca,bee5ceb8,bee971fc,bfce0680,40019d51,bf8314da,c03725e8,be68eb35,bda4d1ba,beb58178,bf4e30b8,bd2cc4d5,3fd9c855,bfa43115,bef58d78,3fa03a4c,4190c65c,bf0fa740,bec33290,40fa6154,c137e5d9,c077a43c,bf14f5a4,beae4f3e,bfaea672,405078fb,4139cf06,bf331972,beab74d8,bee5e274,bed393ec,bd8dd401,bde1faec,412baedd,41747f2f,418eb006,bf2011cc,bd8a70df,3f996d9b,4082c66e,be95dc5c,3f5e6336,bfd746b2,be406fde,bde98721,4104d3d6,be4d5583,c0060ff8,bf4f416d,40fca94a

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40f046a7,40f1f268,3f6ce48c,00000000,4010ef42,4096690e,00000000,00000000,00000000,40f85d67,00000000,00000000,00000000,00000000,4182a3f4,3f98a311,00000000,00000000,00000000,3fbf100c,00000000,00000000,00000000,00000000,00000000,41a9e844,40417887,00000000,415882fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cb7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417942e1,40d98af7,00000000,00000000,416950a4,00000000,40ab89ec,00000000,00000000,00000000,4194a820,4161102f,00000000,00000000,40eb78a8,00000000,00000000,00000000,00000000,00000000,3f67b000,40d44590,00000000,00000000,00000000,00000000,3fc948aa,00000000,00000000,00000000,00000000,00000000,4125371e,00000000,3f28b8af,3ffb5ac6,00000000,00000000,3fe41264,00000000,3fa5fe32,00000000,00000000,00000000,40f95db7,3faaf8b6,41ae3f2b,00000000,40d950ec,00000000,4142ca60,00000000,00000000,3ffd1b09,00000000,00000000,00000000,00000000,418de3d1,4058d8ae,00000000,00000000,00000000,00000000,3f08ab6e,00000000,00000000,40c2457c,00000000,00000000,00000000,00000000,00000000,419347b2,3f75232a,00000000,402e9716,00000000,3e7a5c40,00000000,00000000,40cc3c26,00000000,00000000,00000000,3e25883c,00000000,3f1830a1,00000000,00000000,4001c70f,00000000,00000000,00000000,40c678fb,00000000,00000000,00000000,00000000,00000000,00000000,4041aa50,00000000,00000000,00000000,4167b628,3fd24ac9,00000000,4066edf0,00000000,40965344,00000000,00000000,41962f28,417412a8,00000000,00000000,00000000,00000000,00000000,00000000,4005b2b7,00000000,00000000,3e7513a8,41840748,00000000,41455216,00000000,00000000,3d67d5c0,00000000,00000000,00000000,3f19ac61,40b134cb,40088257,405acf8d,00000000,00000000,400262a4,41994fdc,3fa6aff5,00000000,417221ec,00000000,00000000,00000000,00000000,00000000,405dafbd,00000000,00000000,00000000,415bbe0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40019d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c855,00000000,00000000,3fa03a4c,4190c65c,00000000,00000000,40fa6154,00000000,00000000,00000000,00000000,00000000,405078fb,4139cf06,00000000,00000000,00000000,00000000,00000000,00000000,412baedd,41747f2f,418eb006,00000000,00000000,3f996d9b,4082c66e,00000000,3f5e6336,00000000,00000000,00000000,4104d3d6,00000000,00000000,00000000,40fca94a

# HORIZON_9_INPUT - 30 values
bf3af400,bf35d180,3f229fb0,c00444ff,3ecd859f,3fbd2516,3f1a7a89,3ef5c28f,3e5f3b64,3f1e978d,bf2ac5eb,bf26e9e8,3f17e7a0,bf612920,3ec80c06,3f7ee42c,3f1145d6,3eec6e52,3e5d77d2,3f14a40c,3f3eb744,3f421a44,3f4e0f7e,bef3a0d7,3f6ba69c,3dbe65cd,3f52c9de,3f63121a,3f79f0e4,3f506d5f

# HORIZON_9_OUTPUT - 9 values
3f2adaba,3f0fdd04,3ef58dac,3efc8241,3edc04de,3e289600,3e0b0012,3dec57fa,3dd36cee

# HORIZON_9_JACOBIAN - 9 x 10
3c6bdf86,bc8ca436,3b54bf6a,bc2cb7a9,3aab8b3f,3aa4bf50,3a9ceb00,3f1e44fe,3e8752c6,3f4e12ad
bca759ea,bc11b68e,3b6ae6aa,bc65290a,ba911fcf,3aa020a6,b9d40dac,3f41c119,3ecb659e,3eb35621
3d0d7bcd,3b1832f0,bab36cc8,bc7404c9,bad07b64,39c87310,baa2c952,3f3e44bc,3e8f029e,3f0cfb5e
3e20249a,be3baedb,3d8602d6,bc41322a,3b096474,3a53c660,b986f2c0,3f6745ec,3c7c94c0,3e28a949
3df4fdbd,be47ff92,bc8ec896,3d6fcd3e,bb924a0a,3abfe2e9,bb08584c,3f5f8b3d,3d992909,bd1fc1a9
3de85422,be8b8d08,bdbeaea5,3e7804d2,3d5b9e67,bd0a2b0f,3c7c12d8,3f331562,3c307026,becfec89
be4990d3,bdcb9c86,bec64fc2,3d100c7b,bd882079,3d235977,bafe8018,3ed74bba,3f1f1547,be994387
be309139,bd831c80,bea0cc4a,bdf99440,bdf9701e,bccabed2,bd2eab3b,3f1d0b55,3f277382,3cf97a38
bd83ac3c,bda65410,be389c74,be1e8f36,bde40d69,bd9bf671,bd70c7db,3f4cb9a0,3efb6bd1,3e4218d0

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eb744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e0f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3a0d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ba69c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe65cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c9de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2ac5eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf17e7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f612920,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec80c06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee42c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1145d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bddab738,bfabf99c,3d246f08,bed3e16f,bfca886a,bf643e7c,3f1705ce,3f6c9b27,bf75e1dc,3f8d3cc5,bfc3d17f,bfa2658a,3dbddb48,3fc99b13,3ee7fa02,bf0a7d64,bf85a62c,bff7b04a,3828a000,bd7beec0,3d7d6c7c,be628a1b,3f3c9ff1,bf3e38c4,bf50d026,bfeaf116,be9b0ca0,3e72423a,be3ad540,bf2d79e4,bf8e8c00,bdcf1a00,be4735b4,3dba31fe,bfc13f42,be25cd2d,3fafce59,3f72abdc,bfdb6d96,3ee20099,3eef1f38,bf4b55ee,bfbf2131,bf3c5834,3e0af2fa,bec8bf81,3ec39968,3fd79b92,3f11ed80,3dbc7d38,bf17bdd2,3f7e76a6,be8685ce,bfb27b20,3dc3d99c,beb00682,3b9a7700,3f1defce,3f848dd5,beaf47e6,3a1d4a00,be8f6957,bfbaf467,3f83864d,3f1628bb,3e3c8dc2,bd2c8bfc,bfcacf4a,3e92a24b,3db079a2,3fba9e6e,bf9fa492,bf37dc01,bed7576a,bfad5d06,3e245080,bf54e564,beec8708,bdeb1708,bff0f279,beff4d1f,bfa20a72,3f0075ec,bf7d55bc,bed43e98,3ecdd580,bef37f25,beedf4af,bf831a03,be38390a,be96da6e,be8b1d2a,bf27090b,bfb95c9d,bfa8d20d,beaaea34,bfabb53b,3e0af500,3edd5258,bf2bf1c2,bfef1c0e,bf7d8075,bf868efb,be016c2a,3ee1f3f0,bfef84f5,bf182052,beaada36,3ebaef45,bf93c721,be5e2ca8,bf57be84,bf33009a,3c3e1f30,3e13a6b6,3f13c168,bf06f370,3f7fdf98,c0081c84,bf21df66,3f495dcc,bfbae68c,bc725d00,3f37fb30,bfd364e2,bfa888f2,bf841078,3f81dd56,bda89ef0,be83b042,bf6e42b0,bf961f9b,3bb511d8,bf22a736,3f202faf,bfe2d8c0,3f742df0,bec47520,bfa222b2,bfc74480,3d9cc63c,be4abff4,bf266678,3e909dca,3f9bc2cc,3d573b90,bec261c7,bfa1799f,bf05057d,bfa11b45,be12b16e,bf0c576e,bf21c6de,bf35394b,bf5e07aa,bf3fabf5,bf9a11e9,bf4082a6,bf483d94,be9221fc,3f8be026,bf1217c6,3e3499a4,3e633410,3e86b047,3eb72848,bf8cacf3,c0111d5a,bfc70bd4,bfa72be3,bf90ecfc,bdf531d0,bfd253c4,bf056596,bf548f54,bf4d6a44,3f0ee916,bc687200,3eac2706,bf255200,bf9d3e4d,bf7128e8,bf27b3fd,3f5761a6,3ef2b3dc,3ec4d738,bccf7210,3e05c4f4,bf4e08ec,be8787e4,bf42b080,bf9d8284,bf484878,be0d6482,bff3b383,3f15d1ea,bebd8773,3ea76e4b,bed1dece,bf9f371e,3f47a172,3f88c658,bc403000,bf5cff43,bdf00791,be73d9c0,bf0b009b,c005e323,c011ee3a,bf1ba7d1,bf9f3f7f,bf837682,bf2d707e,bf928119,bf3e1382,bee93081,bd969e5e,3eca614e,3f444a4c,bfced573,3f3d4c9c,bf9e4774,3e755afc,bfb37cb3,bf473f2c,bcc67d70,bfd7e484,bc0e3d80,bf4cd510,bf21a36c,3f735664,beb90b0a,bf077abb,3f318333,bf0b2588,bebd25e8,3f2ccbaa,bd8616ed,be279032,3ea8e1ba,bfd9c499,3e427990,bda715c4,bfd0cbdd,be487ab8,3af4f800,bf4e17af,3f821930,bf9c3ccc,bfc67afc,3e9207b8,bf82dd92,3da3b1f8,bf0fb7ec,bfd6cd86,bea8094c

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d246f08,00000000,00000000,00000000,3f1705ce,3f6c9b27,00000000,3f8d3cc5,00000000,00000000,3dbddb48,3fc99b13,3ee7fa02,00000000,00000000,00000000,3828a000,00000000,3d7d6c7c,00000000,3f3c9ff1,00000000,00000000,00000000,00000000,3e72423a,00000000,00000000,00000000,00000000,00000000,3dba31fe,00000000,00000000,3fafce59,3f72abdc,00000000,3ee20099,3eef1f38,00000000,00000000,00000000,3e0af2fa,00000000,3ec39968,3fd79b92,3f11ed80,3dbc7d38,00000000,3f7e76a6,00000000,00000000,3dc3d99c,00000000,3b9a7700,3f1defce,3f848dd5,00000000,3a1d4a00,00000000,00000000,3f83864d,3f1628bb,3e3c8dc2,00000000,00000000,3e92a24b,3db079a2,3fba9e6e,00000000,00000000,00000000,00000000,3e245080,00000000,00000000,00000000,00000000,00000000,00000000,3f0075ec,00000000,00000000,3ecdd580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0af500,3edd5258,00000000,00000000,00000000,00000000,00000000,3ee1f3f0,00000000,00000000,00000000,3ebaef45,00000000,00000000,00000000,00000000,3c3e1f30,3e13a6b6,3f13c168,00000000,3f7fdf98,00000000,00000000,3f495dcc,00000000,00000000,3f37fb30,00000000,00000000,00000000,3f81dd56,00000000,00000000,00000000,00000000,3bb511d8,00000000,3f202faf,00000000,3f742df0,00000000,00000000,00000000,3d9cc63c,00000000,00000000,3e909dca,3f9bc2cc,3d573b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8be026,00000000,3e3499a4,3e633410,3e86b047,3eb72848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee916,00000000,3eac2706,00000000,00000000,00000000,00000000,3f5761a6,3ef2b3dc,3ec4d738,00000000,3e05c4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d1ea,00000000,3ea76e4b,00000000,00000000,3f47a172,3f88c658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca614e,3f444a4c,00000000,3f3d4c9c,00000000,3e755afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735664,00000000,00000000,3f318333,00000000,00000000,3f2ccbaa,00000000,00000000,3ea8e1ba,00000000,3e427990,00000000,00000000,00000000,3af4f800,00000000,3f821930,00000000,00000000,3e9207b8,00000000,3da3b1f8,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
