# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d0a66,bccc6a61,3f6ed9c4,bfcb46f5,3ca996c9,3fc97e29,3f955993,3ef5c28f,3e5f3b64,3ede353f,bf060354,bccc64f2,3f4daca6,bf7ff62f,3ca993af,3f7fffa0,3f6b63c2,3eec6e51,3e5d77d1,3ed74c35,3f5a1ed3,3f7feb99,3f186d53,bc8dc4c7,3f7ff1f5,bb5c9c9f,3ec9446a,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2f50,3f02a416,3eda4634,3ee06b0a,3ecf2561,3e7fe6dc,3e738e00,3e5139de,3e021ebc

# JACOBIAN - 9 x 10
bc8da561,ba9e6af0,bb2bff74,3b5a8288,39b8a30f,3b23af7e,bb33ecc9,3f4c01bf,3ead560d,3f042fd1
bf034861,3f855451,bee3b6ce,bca6f274,3e0ee277,bcc88bfc,3ded66f1,408f3b03,403a58fa,40760f40
3f6ced6d,40252eaa,3ebcb3a5,be8b3a77,bcd73c60,3e073e62,3d689b40,40efc545,3f8697a2,40da3d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b5f4,3fb2e499,3d8beee8,bf9120b1,bf9fac3c,be652a33,c0166dbd,3fd7cb6b,bf812cd8,409cd5c6
bfcbc063,bf641f7c,be059ec8,be9f442d,bc8963c4,3c91e0c6,bcf87130,40436af0,408d3e75,bff24298
bf38ddb4,3f9cad2f,bfe89c87,bf952bc0,bf2c103a,be89a1a4,3ec9299d,3fb23e34,4025c08d,407eeb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6e8f,c02643d3,404c1d26,4016a3b7,3fa2b55b,3edc7be4,3e9de8bb,be9c52e6,c0bfaf5b,c04aa4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd212410,3ebf38bb,3c299e70,beaa7c05,3cf5af98,3d8b7eea,3d5d0d76,402576a1,3f5223a5,40e0704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d210,c0046c2d,3ed6d387,3f85fff2,3eed3be4,bf562ca8,3e233e5b,3ffe8775,bd06c0c0,c03a63cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035029,bf40af33,bb2b5380,3e2e1d2a,3d0f31b2,bc86c58e,bd01223f,416f4771,409fed06,4080ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d7acb,bfc98f81,3dcd1e94,befd1714,3ccf6bca,3d105e95,3dfd7a02,404a7867,401bde9c,bfb735f7
3d992348,bf5872b0,3d362200,3f85c946,3fa3f9ed,3f38bd76,3f399d60,bf4b719a,be2c5888,c005a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a98b0,bfffba1b,3eb7ce00,4058274f,3dcf6436,bdb334b6,bddb6929,c017c226,bf7fd2a0,c0c9dd01
3e1caf34,bddad608,3e40a02e,c06ede6b,3de0372f,3f286653,3f6404e3,41855865,40d9007c,3ff2d768
3c1f02c0,bfa2c629,3e066361,3f55c8c5,3cd48dce,3dd0cefc,bd3f4bfc,4156c517,409ab5ef,402398ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7a7b,3f332c76,bfa15aa6,3f0b8313,bd2f8ba5,3e0ae0c3,3de566cd,bf883dae,3ff14205,c049da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349bbd,bf417e3a,3c9920e0,bfb82204,3cf598a0,3e7e6c90,be161659,3fde658a,4015e34a,c025f31a
3f588b30,c01323d2,3f016c0b,3f9027d9,bd2b4c59,3d0e9f02,bdec0a24,4000402f,3ee94c92,c0e2d144
bf6318ec,bfbc5d5b,bea79649,405df7ec,3f7b4d40,becb1a60,bba54e40,c09ef685,be3c21f8,c0cb6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922e04,4080773c,bf9c4da6,c0ac6afe,3c8fe306,bb85f138,3ccd8a1f,40a06df3,404186dc,414b720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9876c2,bdb91708,bc1ff660,3f11c5e6,bd287b35,3da7ac7c,bdec4885,3f8a82a7,40287502,c0f3d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff72fc,3fa6a876,3ea6ac19,bf6f0785,be12c412,3e45d156,bdc3e106,408ab302,3fba52b6,4096e9fa
bd8ff8ce,3e11b57c,bed6cf46,3e1f08c4,bebee65e,c045c27d,c07a51a4,bf7c0d2c,3dd0d398,bf72b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407944ec,3c362000,408245e7,bf93920c,bdc28b00,3dde7bac,bda45476,c12c89bf,c165f206,40cbe023
bf8e0824,bf99927a,bf82a864,3fdc73f6,bdb9b56b,3ccb2030,3e2e70b8,4075b836,40155d1e,3f6ff7c2
3f3e52ff,bf8b4951,bf2e23ff,3ffa7621,be14e156,3e2ac4c0,bd8ec4f5,bf64356f,be9b8918,c0a6470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf400ddb,3cc8cf60,bc2081f0,be17fc84,3d5d9ee7,3de925eb,3d6b5950,c0a13507,be9841a0,40cc03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fc37,bff04240,3ebb2296,3e58e2e2,3c13e6d6,3dadf6fd,3de28b0d,411e92df,407381fc,c09c5ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1b90,be432dc4,beb11333,3d7d2f78,3ee7a2b1,beed1852,3fe77a08,bf6259fd,bf35bcf8,be607209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cbc12,3dfdba0a,bd42a0aa,3cdfb010,3d2d5dab,3d8e807c,3c2d1442,c037ec9c,bd4dbbd0,3fb1bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd4c7,bffe9c76,bf3f1782,407f4c5b,3fe85583,be6063b1,3d43c454,c031654c,3e09a620,c0a31815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77530,bd17561e,3c03f690,3e065896,bd2a9440,bc99b9dc,bce267f0,41453988,40aa6f20,40835ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd12f,3fb9c4f5,3f539a8d,bf72177b,be444c65,3ee454a5,be66d6da,414088f8,40864af7,407747c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3d18,bf9dedf4,beaf33be,3ea87074,3c580d72,3dd21e79,bcc291c6,4089cba3,3f22f71c,c1254a05
3fa7e4c6,c019ecad,3fa3267b,3fb62a11,3f57ef13,beb28bf8,bd9be0f8,3f17a0e3,bfee5874,c02633b6
3f55ce1b,c03d8355,3d8e04b8,3f4edee9,be1b4a49,3da3c1ee,bdbcc226,c01ae254,bff3a52a,c0d2d5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cb6d6,bfc1279a,3ebc2d1a,bd6b983c,bc93e3b1,3cd84bf0,bd172449,c0823456,bfe6a301,c00721eb
be40e7f4,bff6a7e9,3e0f0ac8,4050fdb1,3e9678f7,3f88b631,3e7cdaf8,c0139e34,bea4edcc,c0dc577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4329d5,bfc4970e,3e4a8eaa,3f791011,3cb2c4fb,3e49e1be,bd8635c3,4158d240,40969eac,3f2f1e80
c0825bb4,3da91dfa,c0907b4a,3df6d9cc,3feb8951,3f54d775,3efec1c3,be482012,410dbe2a,c0360d42
3daff3a6,bfade048,3d9c17aa,3f44fde0,3c8126dc,3e3cfc5f,bdc882df,4149b21b,4093bfd1,3fa3768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8558b4,bf941c53,bf29f329,400b7017,bee88a77,3f86bba5,bf6d03ef,c02627e1,3fcc2a59,c09d1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304930,bfc5477a,3e5a4b8c,404dedcd,bdc9ae43,3f1a11c9,be36de21,c03e23be,bf23895b,c0c8748d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aff75,bfb68cd9,bea9608e,40644b91,3f357b97,bf120219,3c364ab8,beafcc91,3f859abd,c05be026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbc32,3eea53ea,3f29559a,3e10f2a9,3d13a060,3d93ef1e,3d1435b3,c083ea8f,c030e3a4,4058beb1
3f80539b,bfbb1754,3ea05193,3e44747d,3d8d4d2b,3d8e140d,bb7e2230,4136e7c2,406773cf,bfc85f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3509e,bf9f0dca,bf41c360,3fff0de2,3d407ba9,bdd20c6c,3c593030,3f1e8996,3faa5a2e,c0c530d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55875d,bfcf53c7,3e6de2a0,3f6dc7c3,bc54968a,3e8f44c1,bdf8bd70,414ea1c5,4087c26a,bf0c452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9eae,bea9551c,3e020975,3f5f08c1,bdf45624,c079b605,3fc3322e,bfaca9e3,bf3de13c,3f55e8cd
3f7b9c5b,be5af568,be145974,3ce78e83,3cd6e77d,3d3f55e7,bc0a8120,4134259c,403c9826,40989ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6499e,bfc564b6,be86509f,bd4317d4,3cd73c98,bde0cf32,bd6aea2a,41370512,409e292f,3ff3b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b268,4043b1ce,c07346af,bfc419b6,3d38860d,bc7e0750,bc718b38,3fc78510,40f1c335,40a95bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a4838,400a3ed9,3f2ecffc,3e6e8cc3,3d1d5f98,3e79e46d,be39f060,c16131de,c0e60298,40431dda
400f9104,3f7f862f,bf15de85,3e9ea7fb,3cfd1c28,3d74f88a,bce4f0e5,4022220b,c059a861,bfa49bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823418,bf311f6b,be84d8d2,c002dc1b,3ec83f42,c01515cb,bf4ccd52,4110990e,4062c4d4,3eb3dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625095,c002fd51,be9fadc6,c0323271,3e4e2895,be031d8e,3db3294d,bf984a25,bf2b032e,c0c642dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01dd10,bff3011c,3e4ccb62,4034bf2f,bcc7738e,3e85c59c,bdb0a81c,bff389a2,be9add1b,c0c7ccf1
40a66d76,c0118678,40c56659,3f8c1503,3fa72614,be9d69de,bd2ebf28,3e079470,c1240297,c0129090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453bd0,bf8f40f7,3e976626,bf6ebff5,bed80d05,3fff8180,bfc12804,410a0520,40af7ee2,bf5a0d53
3eeb693b,bfa6ce55,3ebbc056,40308850,3c2223d8,3f8d52f7,3d64d330,c07f5445,c01b1b78,c09709c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f9000,3f012e63,befd6760,c094777d,be6026b6,bd48cca8,bd133f4c,410ba9ea,4064d17c,4065b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d09a7d,c02cf2a9,40f33557,3e1e9fb7,3ee3ffe4,bd177560,3d172e8c,40868e28,c13c67ae,3ff01888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bb768,3ffc1c14,3f12bc3c,be93e103,bd10ed2d,bde88987,3ddb32f5,c027f081,40abfcb0,4017e4c4
3ec25f2e,c006bead,3d934706,3ee0f165,3da37065,bcdd15f0,bbae4dd0,41225ec9,40655e9c,c04892a5
403d2a26,bfae0d58,c0025767,bee29330,3d36575a,bd269fd2,bdeb3747,40453656,c09d246a,3f9f3a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a085,bfac1882,bceb2e00,3f6418a5,bd2f92eb,3d40eb5f,be0570b0,beea1298,3ee7d5c1,c097dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d620,3fdd95f4,3e0f3c56,bdbcfc4b,3ab77408,3e689d4d,3c83e7c7,40013156,c0b3d924,be4abcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960439,3f6e01ed,3fc03697,bf5fed01,bd9c6150,bcd1a808,be1ad73a,4032dd19,40611990,bfb7b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03de51a,3ecf1150,3f7396dc,be57eaac,3c8039ce,bcc0f08c,bc8bf012,c088b5da,40640aee,3e8acdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2d70e,c0184455,4010e860,405b1a3d,bf965774,3faf315e,bcfcdf8c,4005996a,c032944e,c090b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0320d6,c01d7c6c,3d3865e0,40560fff,3e0177e4,3f5c718c,bd737e12,bf37eaf6,3ed2f3c4,c0d41859
3db0219c,bfdaa4f1,bbd618c0,be8dfd60,3e590674,bf2b3d2e,3f281484,411de794,408d2543,c0159d19
bf44a3b2,bfe70b86,bf13e5f9,4028c2d3,be28e715,3f84b1d1,3d7c91d6,bf778af9,3dd74ce0,c03cf687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1594,3ffbce4d,3b155e00,3eaf2550,bceb775c,bd9f1a45,bdcf998a,40cd520a,4074b973,40dd09f5
c0bfd5e3,3fa164e7,c0cc9036,3f68eaac,c005a912,3f09ee45,3f0283ab,c080e680,4128a097,bfb90c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5630,bec689f8,3d62be64,3f22c1b0,be094bf5,bc307f20,3d64c036,c003388b,bf678f3c,c0ab0285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125435,3fe47a01,3f31d16d,beea0a16,bd881873,3d8b8c3a,3b94c20c,c0014e9e,403df09e,c0c8c8de
be9d7e3c,bfeff8af,bf4b86b4,c009d2c8,3c14d9c8,be9159f5,3d95f5a9,beb0e350,3f7251b4,c0c98c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf3a8,bfc28178,be5a8e95,bd021930,3e35686c,bec5486e,bd06e673,40e5f021,4033b654,c0263958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99e72,bf9a6ba5,3fc55384,4008fc86,be535a95,3f0aad3e,bed11654,c08ee56b,c083bcf1,c08809eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ba60,3cce6a90,3c9f54e8,be382893,bcf719ca,bd3cc0c0,3d522a25,bfadf8c8,3fcc21fd,407f985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88e2e0,bf1b0bde,3d45de94,4020aaf3,bd1bfd50,3f9c6616,3d095622,c0958873,c002a097,c07ebe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1c308f,bf42c306,3fa188c6,3ea60115,3e3c6f97,3e68093e,be18f6ac,bf94cf54,beed93b0,3e13d760
c086718a,401980fd,c05fa0a2,c0ef7f2f,beb449a1,bdd562f8,bf91b6d6,4112b783,41577cd8,40460c8b
3f58727c,c10803d6,40160641,413e5a4a,3dcbc716,3f75dcc0,3f5c8f72,c086bcd6,c04e46a0,c1c180a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901b7e,4029f9be,40211014,bf56a2a4,3ec9d2fa,bdde7bbe,be93a1df,be14e670,c048479e,4134bcd6
3ed88444,3f9feb0d,c022dc4f,bf814ff3,be2cb1e5,bf45ff92,3e276990,41683e19,40ca3e64,414bbd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef796f6,c1180a52,3fb4e9f5,411fffd5,3e8f3bed,3ef71697,3ed7d364,4108b43e,40915fa0,c1cb74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b03ff,bf97fafc,beb668e2,c0d2f0a1,be0e00bb,beb45c63,3d2720c4,41a7ffab,40c9d64e,40b24a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff451f1,c10c61ab,bf41d0e6,41170c9e,3d66ece2,bf3ab33d,bf02ffe2,4146263c,4125c363,c1e0caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906871,c021dcb4,bf20480c,bfb38517,3d80c9c3,3e7d88e4,3c6eda58,421595df,418b10f9,3e925864
