# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be81194a,bee529f0,bcc01f50,c001e0ce,bc04d859,3fca694b,3f02e78e,3ef5c28f,3e5f3b64,3f1be76c,be7f7867,bedd96ad,bcc01acd,bf658dd5,bc04d7f9,3f7ffc5b,3efa8c40,3eec6e51,3e5d77d1,3f1271b4,3f77e7b3,3f66c85a,3f7fedfa,bee2a2c3,3f7ffdd8,bc2cb75c,3f5f4114,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296cf5,3f0cce34,3f020f6b,3ef90a14,3ee54bd1,3e77b719,3e97da76,3e8bf2d5,3e694f76

# JACOBIAN - 9 x 10
3c08eeea,bb60dec8,bc687118,bbd36df0,3aa6bfe6,3a7b15d8,3b0482d6,3f2ad7bf,3eb0a1fb,3f1b5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d579,3ea92411,c08d75dd,bd01430c,bd21162a,bd94739d,3e19bf1b,be5e9a70,40d7cf52,3e5ca3d0
3f087134,bf28a5e7,3f075a32,bc960ad0,beaf0cc3,bf0ff7bb,400daa31,3f87781c,bf36a884,bf0ab5f4
c00416f1,bf33e8f2,3e4b5260,3dd5a8ce,3b26cb58,3d8d7a73,3d9a779d,3f810137,40886bec,c0d46adf
be9ae951,3f92fb7d,3e91bf87,beaadc72,3de5d284,bde8e1d4,bf2aed55,bee20346,3ef2563a,40796062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ca38,3f3d215b,3e22a8ae,3d91fcc0,3ce99542,3de50dd0,bb8cd230,bfc07129,bf26796e,40c63f28
bfd65428,40228c34,bfbc9a74,c00eba9d,be1d796b,3e7d8f00,bd8a67c0,c02b91f3,3f6cd3c4,40b3c4e1
3f8a3757,c075ba49,3f95c0ba,401e5bed,bdfe7434,bf2f419f,bd4b3dd0,4057d126,bfa8944d,c0cc18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cdce,bf6371db,3d15d5ee,bc7ebac0,3d5eaa7c,bcf8a1af,bdc927a2,41646601,40c3c7c0,40e33ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3b64,bfd2dcdf,3f514ca1,3ce25ad8,bbcc2ef0,3dc82b94,bcc48ed7,406fae5f,40805db8,c0d9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd50f7,bfd6d99d,bfbdf5bd,4076389e,3e98b082,bd54e5e4,bc7d3ae0,bfa5869c,3d9220d8,c0de03d8
404b8842,c012aa44,402dcef1,bf993024,3e9cf709,3f1a252c,3eafadc8,412cb494,3debacc8,bf3b52b8
bec72045,bf9b64b3,bf642aea,3e8fb974,3d9951fd,3daca396,3e031998,415af209,40f269dd,40cf28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc1610,3f889e66,c00a0c53,3e438d0a,bc30d33c,3df9abe5,3d8f7fcb,bf9a7739,40165259,c0239383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccfec,bf9fe56e,bf2c622e,be7ebb22,3e9774f9,3f1a05b2,3f2f8381,bfd5c320,be8529b8,3d138100
3e08029c,bfbfcbb3,bf0972af,3f9b0e94,be057c42,bcfcebf5,bb0f43a0,4030c4f4,400458a8,c0f8deca
bf9e1635,bfcf2f39,bfb70425,405e7d06,3f4c76ac,be458036,be684ca8,bfb5d352,3fbaa179,c0d354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842076,4042851f,40a1acd0,bffe5c85,3db7871f,3e920bf4,bd1647fa,c112b539,c113ec49,40e80066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca4cb,403b03ef,c0476204,bffac5f3,be953cdf,3ea1c4b0,3bd10e50,c069a12a,406094b0,408319a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7c47,3fdede12,4055fb38,3f424314,be28f9b0,3e952b5a,3cfc20dc,400a8fd9,bfd47092,40a5f2fc
bf84b67d,bf0b386c,bf4c8331,3eb8807b,3f51ebd5,c040060d,405fae82,be858720,40044930,c01ceb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086551c,c01865d6,40bca9e8,407a8184,3e482a88,be1bcca4,be640a3c,404ea522,c0cb3e8f,bfedcd24
3fee09fd,bff3ae8f,3f07c6f8,4062a62a,3d9607c2,3e324729,3e4ba923,beace99c,c03abc3d,c0bc6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47f708,bd9b22c5,3c6883e8,bdd8985e,3c830c02,3dfb8feb,bba86918,c0ce7f69,c0200643,40c33c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb512,bff623b1,be68f7ee,3e45bf79,3d1c52a5,3d1befae,bdaecc57,41334025,40ab2ab3,c05ecf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebf364,407bd2a6,bfa0b796,bf4b0c53,be7d44ed,3e0d6b75,bf032d55,c0328739,3fed16ab,40e46c4e
bf4e8e79,3f2e6f31,bf52491c,3f070baf,3f031203,be6d62d0,403824ea,bfb2f50f,3ecff0b8,befe272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed817a2,c0152ae5,bf10b0b7,bf7a1c69,bdfd87d7,bf02438d,be383c8f,4141d394,40982aa2,3ee054e0
bec1a5a2,3e13954e,c0501cfa,be0a5540,be3e79c3,3e404d69,3b6de6c0,3f31b52e,3fef88ca,3d9b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d492,3fdc1abe,bf8e2100,3e13e3a4,3ee5cca7,3e6c74c2,bf8db92c,c05125cd,bf13c34e,3fef892a
3ea91002,bee45a35,3e3ae788,3ea65b61,3d81868a,bce5e7d8,3c462b68,41300e03,40b013f1,40b6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766a11,3fc96e07,40a239a7,3ffa82a1,3e3e9136,3eb06fd9,bd041a2c,40a480c0,c05edea8,407ede53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297a78,3f4abe79,c016dd87,bea0a992,bd7b1d04,3f3307fc,bfe38fe3,bec120a1,407ecb48,3f5b7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e4bc,3e7ee3e8,bfe5f6a5,3e8769c4,3f2aae60,bde56546,bf9b6334,bd5529e8,4038a537,3e521488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb748e,bf3cde36,bf3a1ee8,bd267f78,3d8071e6,3dfda5d3,3e06fd97,4014359b,3fc38d4a,c1029fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd857,c090e516,3f937db6,3f2566ce,bd0e53e5,bc366640,3dad799a,3f116a78,c01d0be4,c109399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af1ed,bfef29e2,3e0e42e2,3e53fe10,3d4d7a45,3dab09fb,bd6c899b,40672ba8,c0aba010,c0456974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fd45,bfdbb333,3d98c3f0,3e86b065,3e043e13,3df19468,be34753b,c05e10c3,c0048305,bf1646a0
bf8c9ae6,bfdb47c3,c01075a4,406847ca,be0d2a79,3f639398,be109716,bf9008ab,3fccc9a7,c0e0d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064cbd1,c086e8db,3ece4cf4,3d1cd208,3c3804ac,bdf5fc81,bbaf5f00,4096cbfe,c09d0e89,be0b2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cb6b4,bfb9ae7a,bf702a5d,3ed2e4f7,3d55dad1,3e1efe9d,3de53787,415e0ea1,40f4af81,40950c38
bf540d13,bfc4ef98,bdfb9be4,3ed56e48,3fa00c81,3f92fe2f,3fa8a28f,403aa487,3fe2e164,bfa373a8
beb5380b,bfa4c883,bf741df9,3e96c238,3d40802a,3e20a54d,3d8fc774,414fdfef,40ea4491,409d6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc822ee,4028b5ea,c0044d69,c019ace6,3e70fa9f,bf125d77,3eb989cb,c00c62ca,4012232b,40aa71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9eb21,c0208220,bfb8292b,4032e135,3e2e4108,3f144aaa,3fae8e56,bf1ad5d4,3f633574,c0dfc533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14410,bf9ec2d5,c04c2da5,4040bb3e,3deef87f,3eeb8780,3da1580b,bfb39c75,4030c7c5,c0ad28f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce75f9,3fb1a36c,bf915f61,c02bcb38,bf27212b,3ef9f158,bed5d794,3f024808,403e36b5,40c05825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48627,3fe8549b,bf1b13c2,3e8f83c6,3d9b1f49,3da46b86,bcf24054,c0b2f992,c056d3fa,40898b0a
3f81ce71,bfd6a2c7,bedd6ae2,3e2b8d51,3d6d7a2b,3d6221a3,be00a1c2,41416262,40a8c8de,3f066495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa742e6,bf5d3bf6,bfe1cca6,3fbeaa5f,bbc26b5c,bcba3812,bd31ab3f,3f97909c,407257f8,c0bb5ec3
bef66baf,3fd04503,bf98b506,c06f611d,3e539b7f,bf4266e5,3dc4b560,40911df6,4077587b,40eca897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6438a6,bfc0eefc,bf60c024,3ed5f40f,3cc1b5e4,3e604237,3da27b71,415634bb,40e55284,40436faf
bf67826a,bfa83317,bf45e610,3eceadcc,bff4e16f,bd67bc30,c0220f82,3fe05300,3f902b3c,bfe47c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01391,3e95a05c,bf05ef5c,3f4b4ee6,beb9f718,c048e3e6,3e1b02f7,bf2dfd21,3ff0c577,3f0f4563
3fa5fd02,be152f6d,3efcf488,3dd1fdec,3d32e417,bb0a7700,bda7fc40,41227899,4047338f,40cdc091
bf30fe26,3f5e367a,bee472d4,c01ab770,3fd28162,bc5bc680,3edd6bfd,3f5cd2b4,4012ae70,4060f04b
3e311816,c0144b28,bfab1e73,be81561e,bcf9f4bc,bda5710b,3da1c03c,41526b3d,40d8e970,4053dc09
bfad0df9,3ed00842,bf9d5bec,bf1f64ea,bfb3ca3a,bc61a550,bf7efeee,bde30aa8,3fc56cc6,3fe3b283
bebcf918,40023c4c,3f12d3b4,bf5cabf8,3d0fd8fe,bad6e000,bd919e5c,beae6a8e,3f9fd5ac,40e715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a27f,3f51d97a,bf0be016,3ebeb5c3,bcd44187,3dcbed96,3b199cf0,4049be58,3e8debea,c0be0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4745a0,bf80a295,bfeea086,bfa136e8,be685800,be23d34c,3dfb8964,40fa038f,40b70a52,3ff574c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400129b2,c0141899,3fdb7574,befea8f0,3e171fb8,c00f5433,3fa2afb9,40c4dcae,be94ee7c,bf9d833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a8f34,c0621ba9,be6a7e3e,c0027b30,3e1b00dd,3de58705,3d54f6f8,bf59d244,bf7dc00c,c0a49c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7cc75,bf7d0d74,bc93da20,bdce50a0,bd8e9a35,bcc43db4,3cf21c4c,3fbc7922,3d330170,410e57a8
beb5c87f,c050f26a,bf96fbaf,3f0efd56,3d7a248c,bed2fe53,3f8534e0,4123e979,409fe32a,bfe589aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca75b,c002b4f2,c01d4d90,4045cadd,bd10f9ed,3e624b72,3e0d175a,be3cacfe,3fe9ef90,c0cd03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a739a8,c087db1f,bdee1e90,be9815dc,3dcba4a9,3e3e19de,bda389f6,4094bddf,c0ecd652,404c4d95
40067e5d,bff3ca7d,3f7bd91f,3f522e2f,bd107560,3fc05da1,3f2d9a77,40b6a325,3ecca992,bd7956f0
bf2be1c8,bf5b3e22,bfb0950b,404b1c56,3d090ef6,3f69875f,3e1f69e6,c0875b40,bf6c9cfc,c0aee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170e6d,4012f891,c0221c74,3f63bc9b,3da0e2d7,bd76c13a,be534387,c0edd1e9,3f95225b,be429d3c
407593f6,bf5ff936,40954f88,c049a262,bcbacb1e,bdf43a7f,3dc622cc,40b899fe,c048f313,3fe0caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c5ab,c00c83da,c0296f88,beaa98f3,bbf2cf30,bc8138f0,3d021b2e,412f7a64,40e4045e,beac508d
404e9749,bf7afaf0,be8ee880,3e58578b,bc7694cc,3da9fdf6,3e37bf61,408ad371,c08967b9,befc66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c1ae,3e000a14,bf21f06b,3eadb7ba,be928103,bf06b315,bf213ed1,bf2385b0,bfb8eac3,bfa74d71
bf615b9a,bfd608eb,bfd96095,3f704deb,3d26e17c,3db4dc89,3d50ca22,3e2a5bbc,3f7a592a,c05d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61e84,3fe67283,bef84d5c,bd93054e,3d1a3353,3e883101,bd49f49d,3ff54b10,c01c1954,c0532cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666753,400e3737,bf8fa130,3e7d6e2c,bcb26bd2,3e15d08c,be8147a2,4014a188,c0b51197,3f784219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853e24,bd63e6d4,bf165f36,bf1b6829,bcb60c8e,3c153880,bdb47b17,c05f95b8,40d66cd3,bf4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ada1e,c02a2e85,3f2d9fce,4050aefb,be85a70a,3f7234c0,3ce58ae0,3fde6531,bfbdb42e,c0b5a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dba74,c03fc132,bf5a508b,40710375,be526061,3f10e027,3dcc3ac0,3f67c1a5,3f47c59c,c0ed6fd0
bed774b9,bff501ee,bfd7badd,bf1c4fa6,be36c8f3,bf1e3150,bf44d473,412014d2,40bba8d6,3bd76380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6aa1d,40379ec8,bfabaf40,bf9654c0,3e9a6646,3e09c9b5,bef073f8,c0835711,3f7dbc86,40670836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96413e,3fa1142f,3f6f9d93,3ebe08a7,bc1e2054,be05e984,3e68a0f7,3f367734,3f589af3,40b515c2
bfc87d59,bfda1e7c,bfdb566c,3ffaec04,bf5b2ea3,be911a00,3f993ce4,3e4886d0,3fda8346,c0484eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095689,3ffa9a58,c00eb10f,bfa4836f,bdcb99e9,3d79a1ea,bd8fadff,bfe1f599,402e0710,4073cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeecfc,c01c8278,bd97aa76,c006c15d,3ac3d3a0,be58a6f2,3d8c6fea,3fe9c56c,3f7f1888,c0b9e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1e28,bfd49d26,bf900c1e,3e5c0f90,3e9774aa,bebf4093,3ce0133d,40d5bd64,403bd36b,bf9f7215
c0037228,3fa4388f,bfaa7045,3f139aa4,3dd947b5,3e8c2257,3f297178,c0d20c98,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320758,bef9268c,bfa675e6,3fcba591,3eb6bf2e,3e7b9204,3f3235d2,c01938de,3e62ca80,c05ef0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405778f4,c02d0441,40284030,c00343e3,3e5de1a2,c014f143,3fa4152b,413317ea,3f1df056,3fa7a3a6
be975877,3e1d3dc6,3df05776,3dd01a98,bd93043b,bc9223e0,3dc04ac9,bf9e5596,bf2d2893,40082a11
bfe799ce,4009df39,c03c191f,bf90b033,3d7e595c,3e85961d,bd40b9d2,bfa0d302,405e6625,4039290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29eb6,3ed02148,c0340475,401096f3,3e24562a,3f8e5547,3bc28db0,c07bb214,3f89bb0a,c02e3da4
bfe7cd44,3e8dcdb6,bfec7c09,bc80cf80,bf799f4c,3e6de14a,bdcfb658,be79660a,4040a386,3ef00d80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c060e316,3e7655d8,be6b8080,3f1507cf,3dbc370d,3ecf9967,3e9ce04d,bfb0975e,40b8da42,c0ef04b5
41045466,c0a19c95,41043331,bfcf1e47,3e6be4ce,3ebecb4e,3f54de60,41114995,c11c2973,c04f2c43
c12f62f0,bffa6d1a,c16a325f,408dd98c,bf475ad3,3e32d518,bf28d77f,40bd5cd0,41b31bfc,c0e66ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403120b8,3f20bfc9,403e0656,3e854911,3ca02590,bea49866,3f077159,3fdfca26,c04c85cb,410e56ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce4b09,c0c736a2,c11e39a6,4090a7ad,be36fc8c,bdc7fa3e,be2f1354,4184c7cf,419c6a01,c11f6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb922,c0b6c899,40cab378,c02c8cc0,3eba5ccd,3d9d260e,3e088f98,419b0976,be6eeb88,4041cd47
c018def8,bf9a6896,c02cdcbb,3f9addfc,befd42ec,3ee830bc,be0ee910,bbe78800,40073ac3,c0469b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdeb92,c110cd57,c154cc67,4041582d,bec2f9c9,bfad7c57,3d4acff0,4205c4cd,41f17ee8,c12545f1
