# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c

# HORIZON_9_OUTPUT - 9 values
3f229210,3f0be499,3ee8ca50,3ef94f3c,3edc9f3e,3e3ef623,3e11c1d6,3dd77b2d,3da5b6ca

# HORIZON_9_JACOBIAN - 9 x 10
3b5f0734,3b6a4f60,bbead258,bbcd5d3f,3a1fd8b8,3a928f64,399c100c,3f2fb75c,3e9f4c56,3f1ac53b
bcd9f1e5,3b0d82d0,bb5f13b0,bc6a17fa,ba095748,3a3f9107,b985fe14,3f4c8bc6,3edb1470,3e926598
3cf542f5,3c36c9b8,bb1f5852,bc6648b4,bad0d828,389dc020,ba33afe3,3f51e5bd,3ea44b0e,3ece20c7
3e2bc5f8,be1f4210,3d755714,3c1412a3,3b4d83b2,3aa1c1de,b91a7b50,3f81d098,3d56c8e8,bdfc64aa
3dec15cf,be35d6a2,bd360fb1,3da42146,baf95ac6,3a924990,b9b1f641,3f7f0da6,3e13ec08,bea1d78c
3df2e7be,be7f47a8,bdd32bb5,3e969354,3d88287f,bd0b7518,3cabb87f,3f304389,bbfb8f60,bf2db488
be4d16ab,be1f5c12,bef66b92,3e7f1b8e,bbf91148,3db97d14,b9630fe0,3e0b3bde,3ef39cd3,bf3ce55c
be021c7f,be2cc746,bec26ebd,3e4a3414,bc794150,3ce87d5c,3b10b118,3eee835b,3ee2975e,bf2077e6
bdc9186f,bdf63a78,be954050,bcc410ec,bdc09fe8,bd95e105,bd44948a,3f74a185,3f169f5e,be75a173

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44fcc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45d2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1ff25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694de0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8036b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ec6bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f30888f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f237fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf227c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b625,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2c311,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec6b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16edd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bddcdea8,bfac4e22,3d0ab898,bedab36b,bfc670cc,bf6980b2,3f1165cb,3f6bee89,bf82081c,3f8ed00e,bfbe895e,bf8a2d64,3d2b4078,3fc94808,3ee9a0aa,bf0b1f20,bf848292,bff82d7e,3c6f7da0,bd995bfc,3c291c10,be541660,3f41ea23,bf2f2b8d,bf4deca7,bfecb3f6,be8b3cec,3e412778,be2c0ab0,bf3b0b80,bf8f40ea,bdaa6058,be7a6412,3e11a1f3,bfc3f472,be2c82c7,3faf2cb0,3f6c3631,bfd1989e,3eebf5a0,3edb1c3c,bf51ba06,bfbf5a4b,bf412284,3e3b1ff8,bec64f30,3eb1a9ae,3fde0dec,3f0f1ce0,3ddcbe50,bf112e70,3f7e8324,be853a35,bfb52b16,3db740ec,bea3b96a,3baa50a0,3f16cc48,3f866211,be9c5914,3da00c30,be89a330,bfc0d5ee,3f79bbf0,3f22e22c,3e8d7253,bcc9e9d0,bfbea8aa,3e86d0d0,3ddc338c,3fb40052,bfa18cba,bf1ea9e6,bedd4c55,bfa938ea,3e1b897c,bf52b904,beecbd58,bdc6b4ac,bfed4df0,bf054e20,bfa461c4,3ee7b1d0,bf6d50a8,beba5c36,3ec3a9d5,bf0794f1,befbe670,bf872327,be2d3874,be884e32,be789e36,bf2073b7,bfbd773e,bfaae7c2,beaba732,bfa9f2ec,3e09a0e8,3ec88b2a,bf16d4d0,bfedffe9,bf804adc,bf7f8054,be1e5fe5,3ee07e2c,bff4b6e6,bf0fc8de,bec132fb,3ec04e32,bf938acc,be563250,bf558203,bf40808d,3d8c424e,3e522028,3f059123,bef6b1de,3f7c5a01,c0084762,bf1c9228,3f47754f,bfbc9e48,3c4e6c40,3f331509,bfd40c57,bfa848cb,bf8031c9,3f875d86,bded417e,be2c3916,bf63e892,bf984345,3b9c5108,bf33d1c0,3f1419a0,bfe40e2a,3f68796e,bec06547,bf9ec7f6,bfc5f95e,3d853bbc,be373436,bf31716e,3eb0eab0,3fa0b9be,3e12d942,bec4542f,bfa4fe5c,bf112ede,bf9e28d8,be2618f8,bf07b158,bf1ed5de,bf2c2936,bf569474,bf3dfd92,bf9877eb,bf423f99,bf491948,be957b7c,3f87363c,bf0c5d42,3e4eae64,3e81877e,3e5ec3dd,3eb60b5e,bf8f725a,c010fa32,bfcae48c,bfa634a4,bf8f969e,bddc6d6b,bfd4f8f9,bf0aa0de,bf591691,bf472122,3f0d880c,bcf00bb0,3eaf5e61,bf259021,bf9c3ef3,bf77df86,bf2cc255,3f55acaf,3f0cb563,3ec06f38,3d016210,3e47bd9f,bf4dfa56,be94e029,bf46dd9e,bf9b414c,bf477db2,bdca4c20,bff3e0ae,3f1e8bd4,bec9d0da,3ea8561a,bedf6b2e,bf9c6e1f,3f450ba3,3f881daf,bd56ca24,bf57d70f,bdfd88e7,be936f19,bf0f6d77,c0039ece,c01274ee,bf182eca,bf99bb48,bf830ef6,bf326ee3,bf8feccc,bf430b6f,bef6e9fb,bde2b000,3ebfed2c,3f522c26,bfce825e,3f35817b,bfa0b2f6,3e516cee,bfb4b5ad,bf438c3e,bd749230,bfdc1507,3ce84c60,bf503ebc,bf1ee9a8,3f6f0db8,be9baa6c,bf0d1298,3f2f00b4,bf0a6323,bed68678,3f1a93e7,bdc386b9,be6cefec,3ea5898b,bfdc2535,3e482a50,bdb43fb4,bfd048fa,be5b52a4,bd275d20,bf4a1d36,3f7cde2c,bf9b80b6,bfc0c430,3e7302d8,bf7edd27,3d59b770,bf0ad43a,bfd7e40b,bea45934

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ab898,00000000,00000000,00000000,3f1165cb,3f6bee89,00000000,3f8ed00e,00000000,00000000,3d2b4078,3fc94808,3ee9a0aa,00000000,00000000,00000000,3c6f7da0,00000000,3c291c10,00000000,3f41ea23,00000000,00000000,00000000,00000000,3e412778,00000000,00000000,00000000,00000000,00000000,3e11a1f3,00000000,00000000,3faf2cb0,3f6c3631,00000000,3eebf5a0,3edb1c3c,00000000,00000000,00000000,3e3b1ff8,00000000,3eb1a9ae,3fde0dec,3f0f1ce0,3ddcbe50,00000000,3f7e8324,00000000,00000000,3db740ec,00000000,3baa50a0,3f16cc48,3f866211,00000000,3da00c30,00000000,00000000,3f79bbf0,3f22e22c,3e8d7253,00000000,00000000,3e86d0d0,3ddc338c,3fb40052,00000000,00000000,00000000,00000000,3e1b897c,00000000,00000000,00000000,00000000,00000000,00000000,3ee7b1d0,00000000,00000000,3ec3a9d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09a0e8,3ec88b2a,00000000,00000000,00000000,00000000,00000000,3ee07e2c,00000000,00000000,00000000,3ec04e32,00000000,00000000,00000000,00000000,3d8c424e,3e522028,3f059123,00000000,3f7c5a01,00000000,00000000,3f47754f,00000000,3c4e6c40,3f331509,00000000,00000000,00000000,3f875d86,00000000,00000000,00000000,00000000,3b9c5108,00000000,3f1419a0,00000000,3f68796e,00000000,00000000,00000000,3d853bbc,00000000,00000000,3eb0eab0,3fa0b9be,3e12d942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87363c,00000000,3e4eae64,3e81877e,3e5ec3dd,3eb60b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d880c,00000000,3eaf5e61,00000000,00000000,00000000,00000000,3f55acaf,3f0cb563,3ec06f38,3d016210,3e47bd9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e8bd4,00000000,3ea8561a,00000000,00000000,3f450ba3,3f881daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfed2c,3f522c26,00000000,3f35817b,00000000,3e516cee,00000000,00000000,00000000,00000000,3ce84c60,00000000,00000000,3f6f0db8,00000000,00000000,3f2f00b4,00000000,00000000,3f1a93e7,00000000,00000000,3ea5898b,00000000,3e482a50,00000000,00000000,00000000,00000000,00000000,3f7cde2c,00000000,00000000,3e7302d8,00000000,3d59b770,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce86c34,3d664a12,bfdee977,3d98eb08,bfa20f4a,bef11173,c06223e1,c070d8c0,bfa2ec84,bfb25ad4,be3892f0,c0278162,3e1c8c7a,401c5782,c06d83c2,bea8b3b0,bf380e6f,be988b92,bc859abe,3e3fcf75,3f34e03a,c01385b0,bc8584d8,bf9e596d,3fa04bfc,3d0c9770,bf3c02e8,bfa32925,be03139f,be138b14,3ed6bd9e,3fe97ea8,3e27d9bd,bc9aae11,bc8052da,bf41c9b8,3e60aabc,bd9ba817,bc81caca,c0052c76,bc60aa22,3dcb986a,3e6edf8c,408f2214,3fa799ed,bf8734f0,3e0cf1da,3e2e0a9f,c033e8db,c0379c6e,3e4067db,bf39cb90,bf0c17bb,3fa2ed51,401ceea3,3fc90774,bc2fba20,3f4be998,bf3bb012,beb8e450,408d18db,c09f629d,3fe14182,401cf305,3fa81f8d,c01ebc20,c0597727,3fd5d0d2,be352946,bd4bec6e,bc8b5dce,bf01169e,bca9e124,bf5f8736,3da7449c,bf25d20a,bda8d944,3f93c599,bf8ad506,3fb422dd,4006a171,bd754a6e,bc8ab386,3f82b3a7,3f408a0c,bd943b11,bc9d7fc2,bfa35611,bfdabc2e,3f9b906e,3f62af09,bfa697d6,bfc73c0c,3cc99380,3edd1314,3f83c61f,beaf55f5,bf4ddf29,c02c0a90,bf2083b1,3f107e86,be1a67be,bce3c676,3c3dec00,c00a9571,3eda4ecb,bdc0950b,c0be63c0,bc852573,bd9f7044,bf6b075b,3e1a8750,c08400a6,bf0cee46,bf72d19f,3fdffd48,3fcfd652,c02d77c3,be9cd99f,bfc53138,bd0bc055,403b5f50,4064c526,3f98d8ab,bf41a9db,3fb3506c,3fc369e1,3f3ded54,3f026b90,bf030e3f,bfd32472,bf07b01a,bcc0d732,3f730a33,3e88d160,c043180a,c02f7b0c,bca22bbb,3eebfe0c,c05926e4,bfeca804,bcbaf6a7,bed7033e,bc031dfa,bc6a686e,3f5ca46e,bf6518fd,3f840c02,bfcc0afe,c0089d2a,3f9ac5e4,3ea65aa8,3f89e624,bd7c6212,be7bc50e,bf996d17,c00385d0,c04ec954,bcf39d50,bed79170,3f158a62,bf245000,bf989bc8,bedec3a7,bfb2aec0,bf941bac,bf8209f8,bc9d6e3c,be1e10bc,c03ac0d1,3f3a68b3,bca10784,3f461f07,bd95e740,3f8c7c04,3fdacb75,bf3b93ea,3fa2d368,401dff0e,3d81670a,3fac12a4,c02757a5,3f071b48,bf165eae,bebd38f1,3f94591d,becefccc,bf4927d8,bf69dec7,bc96e483,3ee214d0,bc805d7e,3cfa2a00,bcb64819,c015a488,bcc9d8c0,c04a5968,c0239258,bfc6c706,3f427988,3f0ce927,3f531fea,bd3b8486,c00eb5f0,3c0c6380,bf7012d8,bfd1a7da,3d61390c,3f339a6f,bddf1411,bc5ff245,3fc35b6a,bfc03f63,bd423090,bec4b85c,3d6cc970,bcbbf9e2,bdf4af20,bf1c796b,c002d6fe,4010faf6,3f22f2d6,3f90b9ac,3c4213c0,bcc949dd,3ea83ab5,bcbab1ac,bd09fe20,3e083ff4,bf780eab,bd697f5d,bd49d7b0,be85790a,bea66332,4047cd4e,bd282220,be8dc8a2,bf7d402e,bfbf5cb6,3cec66e0,bf62afb6,bed3aa7b,3ec38420,bd85029c,c01b08c2,bf2f5d39,bc9284f0,bd23978c,bfe599b2,be4339b5,bff6f9f9,3fb4c8ec,bc8ab1f1,404e7b68,bc7e7900,3f63303e

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d664a12,00000000,3d98eb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c8c7a,401c5782,00000000,00000000,00000000,00000000,00000000,3e3fcf75,3f34e03a,00000000,00000000,00000000,3fa04bfc,3d0c9770,00000000,00000000,00000000,00000000,3ed6bd9e,3fe97ea8,3e27d9bd,00000000,00000000,00000000,3e60aabc,00000000,00000000,00000000,00000000,3dcb986a,3e6edf8c,408f2214,3fa799ed,00000000,3e0cf1da,3e2e0a9f,00000000,00000000,3e4067db,00000000,00000000,3fa2ed51,401ceea3,3fc90774,00000000,3f4be998,00000000,00000000,408d18db,00000000,3fe14182,401cf305,3fa81f8d,00000000,00000000,3fd5d0d2,00000000,00000000,00000000,00000000,00000000,00000000,3da7449c,00000000,00000000,3f93c599,00000000,3fb422dd,4006a171,00000000,00000000,3f82b3a7,3f408a0c,00000000,00000000,00000000,00000000,3f9b906e,3f62af09,00000000,00000000,3cc99380,3edd1314,3f83c61f,00000000,00000000,00000000,00000000,3f107e86,00000000,00000000,3c3dec00,00000000,3eda4ecb,00000000,00000000,00000000,00000000,00000000,3e1a8750,00000000,00000000,00000000,3fdffd48,3fcfd652,00000000,00000000,00000000,00000000,403b5f50,4064c526,3f98d8ab,00000000,3fb3506c,3fc369e1,3f3ded54,3f026b90,00000000,00000000,00000000,00000000,3f730a33,3e88d160,00000000,00000000,00000000,3eebfe0c,00000000,00000000,00000000,00000000,00000000,00000000,3f5ca46e,00000000,3f840c02,00000000,00000000,3f9ac5e4,3ea65aa8,3f89e624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a68b3,00000000,3f461f07,00000000,3f8c7c04,3fdacb75,00000000,3fa2d368,401dff0e,3d81670a,3fac12a4,00000000,3f071b48,00000000,00000000,3f94591d,00000000,00000000,00000000,00000000,3ee214d0,00000000,3cfa2a00,00000000,00000000,00000000,00000000,00000000,00000000,3f427988,3f0ce927,3f531fea,00000000,00000000,3c0c6380,00000000,00000000,3d61390c,3f339a6f,00000000,00000000,3fc35b6a,00000000,00000000,00000000,3d6cc970,00000000,00000000,00000000,00000000,4010faf6,3f22f2d6,3f90b9ac,3c4213c0,00000000,3ea83ab5,00000000,00000000,3e083ff4,00000000,00000000,00000000,00000000,00000000,4047cd4e,00000000,00000000,00000000,00000000,3cec66e0,00000000,00000000,3ec38420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c8ec,00000000,404e7b68,00000000,3f63303e

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3e194600,bdd55dea,bfd019b6,40b5a828,be80c8c8,be18a074,bfa9f424,406640e1,bf02ba7e,be6cf808,3f589410,3f58b601,402d0d4e,3fadbb2c,c18d6c40,bd23da47,bd7833ce,bf9eda82,bffae2f6,40afefe4,bf526b32,4052b0fd,c0459012,bfd51127,bcf04c6e,4106f64b,bdb82f62,be9f4473,c0695879,40aa0c1c,bf8d42bd,c041d20e,be85721f,bea16c9d,3f492a8d,3ff67c8f,41261db9,bd70b337,be3fc4a6,bec77e3f,be7afefc,bddc838c,be4a02fb,bdf129cc,3ff2e6e9,4029c0aa,3fae9126,bf5457da,be2a537a,403da5bf,be04290e,be052f1c,bf8c2e17,bdaecd38,bf15ee7e,c043c3d5,4080bf86,402f949e,be50a713,bf9becb1,40bf316a,3f28f600,bcdb3689,bfc7db97,c02d8a7a,bd0f2cb6,40670fca,bf9eda6e,408188c7,be07d2d8,bee59e4e,3dd8acc0,be008e48,3f3477b4,3f6bd22a,bf1c8a1b,bfdf30cc,bf774990,3fa95c3e,bcf5abe5,c053a4c8,be0a76d8,3dadfad0,407ff67e,bddcfaa8,3f20f12c,bce76c7a,3ffb11c4,bcf99481,c0897255,c039f4db,c04e5269,bd7c0e47,bea65a34,40275cb7,bdd35b37,3f95373e,be0cede2,bd41f642,3fd7ba7c,be3af04a,c118caa4,3f888dc0,bf273788,3ff3c17b,bf85264c,beb45c82,c02130b3,bdda92a0,3fd02607,bf02d710,be21612c,bd089226,bd02525c,bd0aa500,c091e960,c063cab2,be3e988d,be0c87da,be0eb8cc,3fb9f6a5,bd62cf95,c04e0a22,4120d59b,402cb006,4114928a,be3f7b00,c08bc52e,bcebc509,bf223f1d,c1027dfb,403613be,bf8877b3,3f547e72,bdc5da48,c0b0c917,bf24c5cc,3f258574,c05551dd,bfd47d11,bd092524,be2143ff,bd596a0e,bfe9f144,3f32261e,4082abda,bd02be0f,3f7faa02,bd476428,bfa94f22,bfb4ce9e,41156544,3f4c2e98,c0e6b335,be0b2a04,3e476a20,40d117ec,3e75847c,408423dd,3f9c8c78,401af3fb,c09f208c,c04c63b4,bdaa87c0,c07b9306,bf7fb0c2,bf199e18,bf774aec,be1d17d3,bddc88f3,3fa1b46e,bef6773a,bdb0f1a0,3ffebc3f,c0961ddd,be8a966a,3fbe0c40,c0c6c82a,3f462130,3f4d26e2,c012ce2c,be393756,3e751d68,bd8b55bc,3f82a029,bf895aea,bd456585,bf3b31be,3fd2fdf2,bd3bd4e0,bdfab8b2,bd28c40c,bfa342b2,40959da0,bdcaff04,bffcf9bf,bf9315eb,bff6f1e1,c091212b,bd257f68,be503394,3fc64e06,4033af44,3fb42361,bfc72e27,beb08a28,3fdcd654,bd38b405,be001836,bcd7c273,be6c2960,bf207dbc,bfe14972,3fddf324,bfcd9ea8,bd002977,40564253,be10fb15,3f96f7a0,bd212f03,3ed44c7f,bdbb80d2,3eb3ca7b,3fb1387e,bd80eb1c,bd24df42,bf9a457a,3e7cca00,bd13dc24,401ecd6e,3e2158c8,be436100,bd8c6150,bf5c4bde,bd3a4bd8,bfca2cda,3e9cfb92,bcca683d,bfca8886,409b5112,be1bc968,c0a9a33e,3fe18570,3fe72232,bde769e8,be1432c6,bd1ced72,3e6531f7,befa0b3c,be4dc9d8,3f986bf2,3f292f1f,bf3e72bb,bd3b0906,bf3d8408,3f504300

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3e194600,00000000,00000000,40b5a828,00000000,00000000,00000000,406640e1,00000000,00000000,3f589410,3f58b601,402d0d4e,3fadbb2c,00000000,00000000,00000000,00000000,00000000,40afefe4,00000000,4052b0fd,00000000,00000000,00000000,4106f64b,00000000,00000000,00000000,40aa0c1c,00000000,00000000,00000000,00000000,3f492a8d,3ff67c8f,41261db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e6e9,4029c0aa,3fae9126,00000000,00000000,403da5bf,00000000,00000000,00000000,00000000,00000000,00000000,4080bf86,402f949e,00000000,00000000,40bf316a,3f28f600,00000000,00000000,00000000,00000000,40670fca,00000000,408188c7,00000000,00000000,3dd8acc0,00000000,3f3477b4,3f6bd22a,00000000,00000000,00000000,3fa95c3e,00000000,00000000,00000000,3dadfad0,407ff67e,00000000,3f20f12c,00000000,3ffb11c4,00000000,00000000,00000000,00000000,00000000,00000000,40275cb7,00000000,3f95373e,00000000,00000000,3fd7ba7c,00000000,00000000,3f888dc0,00000000,3ff3c17b,00000000,00000000,00000000,00000000,3fd02607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9f6a5,00000000,00000000,4120d59b,402cb006,4114928a,00000000,00000000,00000000,00000000,00000000,403613be,00000000,3f547e72,00000000,00000000,00000000,3f258574,00000000,00000000,00000000,00000000,00000000,00000000,3f32261e,4082abda,00000000,3f7faa02,00000000,00000000,00000000,41156544,3f4c2e98,00000000,00000000,3e476a20,40d117ec,3e75847c,408423dd,3f9c8c78,401af3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b46e,00000000,00000000,3ffebc3f,00000000,00000000,3fbe0c40,00000000,3f462130,3f4d26e2,00000000,00000000,3e751d68,00000000,3f82a029,00000000,00000000,00000000,3fd2fdf2,00000000,00000000,00000000,00000000,40959da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc64e06,4033af44,3fb42361,00000000,00000000,3fdcd654,00000000,00000000,00000000,00000000,00000000,00000000,3fddf324,00000000,00000000,40564253,00000000,3f96f7a0,00000000,3ed44c7f,00000000,3eb3ca7b,3fb1387e,00000000,00000000,00000000,3e7cca00,00000000,401ecd6e,3e2158c8,00000000,00000000,00000000,00000000,00000000,3e9cfb92,00000000,00000000,409b5112,00000000,00000000,3fe18570,3fe72232,00000000,00000000,00000000,3e6531f7,00000000,00000000,3f986bf2,3f292f1f,00000000,00000000,00000000,3f504300

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
410352b3,40f20f62,3f72aa4c,beec9af4,4002a6f2,4082bceb,bdea2504,be34ef40,bd31c015,41021e3e,bec735ae,bfc8da46,bd9213a2,bf4c4475,417f097a,3e99ca8a,be2eed53,bee12b22,c0149208,3faba1cc,bd873f6e,bd9c21f4,bf9abc3c,bd7967b0,bd924855,41a66e9c,4073fee2,be52c481,41507809,bee66eab,be7a374e,be617f82,bdbee9a0,bdb45be8,bdba064e,c0f9978a,bdd7628f,411c8d6e,bd288ef0,bee2bf95,be94bea6,be8575f8,bd8501b4,be92294e,c02a54c4,bd958459,c0be4041,417aecd1,40ce36ef,bebd6834,c03ecf6a,415d7648,be8ca6c0,40d49604,bed9da20,becf1c88,bd7a9f14,418c8a1e,414d02fb,3ed1eba0,c1c9fd1c,40e364ea,bd5d6fa2,c103b7ea,c18ae945,be1d9656,bfc19c48,4004927e,40e6501c,c0b0de8f,bf15b26c,bda76f6e,bed2e9c1,3f2a8e90,bf4e1f8e,bff0b3e7,bd84eac4,bd965d04,bf85c6dc,41267302,bd850285,3f7da828,3fcdcc5c,3e2ceba0,c1af2d35,402bd8c4,bed10d0a,3f998f9c,be82c0c0,c030daf8,bd3750f4,4100ff15,3ed4ff56,41a74075,c02ddeb6,40da50ee,be0b4a24,413d144c,bfc9b4f8,bedd1c73,3fc03f8c,c02d521b,c1a35c83,c0297ad5,c1137f63,41883a04,4094eb76,bf9fb074,bfb78aa1,bea4c48e,bde4aa30,3eef8800,3f39872a,c00c519d,40b9421f,be11acd3,bea8b004,c007de78,bd9864b2,c1027686,41934f3b,3f9adcce,beb50964,4023f931,bdafbb9c,bf19dfb4,bed0fa0d,be4be41b,40e14a5b,bd9a9bdd,be3f18b3,bec5f294,3f403601,be558b93,3f3f1738,bd9f0820,3e274900,3fcc6464,be4f5a33,bd962d83,be07defd,40d62e08,bd77cf0f,bd8ae66d,bdf127cf,c04f4fe2,bfa54190,bf0aebae,403d28a8,bf5dd597,bf25f988,c190fa51,415f59bd,400e406c,c059d661,4090bc2f,c1dda574,409326c0,c074b9ac,bf8bcfb6,41942722,4174e0d6,bdb92023,bd9f8c0e,bda3637e,befba798,bdd1d1c0,bdb3fdb6,400cd0d9,bd9ffc10,c0e67958,bf37e974,4175f302,c018479a,4141a7d1,be086750,bdcea45a,bf05db66,bfd3e3d8,c0a41c8b,c05706b7,3f82dc22,40b31268,40001fea,4051939c,3d56eb40,c0459cb0,40186f49,4191a22d,3fa75ba0,c05a9d25,416e885e,bdca575e,bea4d3e5,bf87ec00,be42c781,bebbca2c,40408044,c0e49c99,c1877bd6,be5b86b3,4159e85e,be758532,bd866a7d,bdaf9538,c0d55a6f,bfbe4b4d,bee182c5,3c0b6c80,c0134070,401e23da,bf718984,c0240b68,be6904de,bda719d2,beb458e2,bf4e7a48,bd251708,3ff22cfb,bf9f8539,bdfc1f98,3f72bc32,418c71be,bf106f17,bec28869,41054a2e,c120a1d7,c09cd73d,bf153d6a,beab3265,bfac3b32,401ae05e,41360ab6,bf31a24d,3da33700,bee56c50,bed3e1b4,bd8e3ed4,bddf7566,411a00b8,416e06d2,41886058,bffc89d7,bd892a0d,3f89b288,408ce642,be9711b6,3fd89e80,c0630110,be3c884b,bde318fd,41041f57,be48b9ca,c0096080,bf0f415c,4116109c

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
