# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f053,bf24d21c,3f3c9976,bffd6bd8,3ed7c5e4,3fbde807,3f316dfc,3ef5c28f,3e5f3b64,3efd2f1a,bf2fe9bf,bf19aae5,3f2bfefd,bf6ae107,3ed17143,3f7f0363,3f238fce,3eec6e51,3e5d77d1,3ef2fdab,3f39fc47,3f4cbfd3,3f3d9d1c,becba52d,3f6999e0,3db246b8,3f44ef77,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177f90,3f06ac82,3eda8c5f,3efd1c87,3ee56e86,3e6dc570,3e4515cd,3e17d8e2,3db18817

# JACOBIAN - 9 x 10
3af66348,3a8e9c88,ba064f70,bb3cf874,3a17b8d4,3a6871dc,374eb780,3f43e75d,3e999dba,3f0676e2
bf070c91,3f20325b,3ee5a717,3e9e9f92,3d6e9a12,bd6399c2,3e080776,40518043,4027f3b5,4028705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d87bdb,3f6ccaa4,c0f02ef4,bf076222,3e09a825,bd8952e8,3ebd863a,c0a62a8c,4138c7ed,c002389e
bf265fc0,3eb9cdb6,bef9df82,bece6e82,bf000c34,3e19bad0,bf0c402f,3e6a7d68,400c6c90,3f4d1a18
bf257c10,be49839a,be0c4be3,3c98bfd0,bc21b870,3ce21a84,3b071ac4,40896285,3ffd8eaa,c0d0f1c3
bee045cd,3f31913d,becdf7f6,bf7c9fee,be11bc40,be362f7e,be9760f4,3f949a2b,3fec76e3,406204d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd19fa,3e76a555,3e5cd58e,be710273,bce737dc,3d8b9684,3db48f9b,3ed17cf8,3f13fcc1,40d91df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404285bf,bfed2a5c,40001482,40011716,bf5b2f1e,bd55f6b8,3e8fd1a3,405edc20,c094aa61,bfec8d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b365e,beecc6db,bd4d8374,bbe13790,3d9a274a,bd33a259,bda81d75,417edc50,409ae7d0,40a3d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e281f,bf761bf8,3efc941c,bd3b6ca8,bd01a19d,3df6b7d1,3c6f2698,40a48532,3f682f72,c09121ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa587f1,bfbe9402,bf16ad5f,40543e00,3e6ed40c,be682a75,3d328a2e,bfc0922b,c07736c9,c0b5989e
40259132,bea5fba6,3ff9cebd,c0398a06,3eb00aca,3f0cc66e,3e7a02bb,41a3512a,4055f852,3ffd6bd6
3f0e3b4f,bf658983,bf047636,3ee7769f,3e182d99,3cb4d3a8,3d2bb9fc,4163fe90,40805d3f,40862bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3f10c,3f6af93c,c01c7a92,3e8554b1,3ce3035c,3d37fef6,3e1a4b56,c008994e,4066d087,c0841aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7344,bf30cec9,3d90ac20,bfa1d381,3ea13f33,3f0839c6,3e85f2de,40a8554e,bed44238,3f1d78fc
3f7c2bcf,bf775da3,bf4482c4,3f97427a,bdc020f6,bdaf75a7,bd97698b,40549eee,bf79e0db,c0d4519e
3eae3d54,bf70697b,bf90bb04,4051c297,3f8cd413,bef47b94,3bdf2cc8,c091bacd,c032c909,c0bb9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751882,4000e838,4041c8a9,c07ac67c,bd9d2ba8,3df4909e,3ddff52c,3ffe62c0,3f0053fe,41258b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51caae,3fa00bc3,be85b048,3efefbde,3d5b2880,3df84e80,3d756d64,3f223926,40344ebd,c0e7184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8bc1,3f34ea11,4026e3e8,bcddc8f0,bd707ec0,3de53e1a,bdd49f10,404627e8,be039170,40a0e45f
be7d0a1c,be472e8d,bf933267,3ebf8af9,3f5b20be,c04ca9a8,bd98db68,bf77a84d,3fd7bd55,bfdb7f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092acef,bfd522e7,40aba78a,402d6532,bbff2ba0,bd81ae14,be28758e,405624d5,c10d81ff,4067b734
3fc48bd9,bf9f3a52,bed5bc41,40200354,bd530c66,3dac7753,3db5bc22,bf4b5838,c051ac42,c0a1d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4f160,3eaad16f,bd51a614,bd9e08ee,bc003be0,3dde5a75,3d2fe4ef,c105a2e6,c03493fb,40dcde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8243c,bf1a4da2,be69f789,3e82cc04,39ace000,3df3da6c,bcf5946c,4147c9e9,4001c6a9,c085494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f154,bd1def6a,bf80c490,3e3831cd,3ec8f294,bf0bc138,3f7865a5,c0261eb6,bf15055b,bfb28b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74e7d,bedb9ea9,3e15fda4,3e07ab88,3b9fbfa6,3def9620,3cef33b9,c054f84e,403453c0,c12fc856
3f889e0f,bf57f566,be5acd4e,bf61ac05,be2860bf,bebd68d2,3e02f313,414b855f,4018dee1,bf479684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483c05,bffec2a2,4033b8f4,407dcdbc,3fe5f51d,bea0aff2,3e47e292,c040f668,c0f7ed19,c0313ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f856,bfa9d2e7,3f0ab769,3fa6445a,bf8b28ad,bf2a3b6f,3f6d1070,bfff7f1e,c02b55c0,c08a4f8c
bf009a83,3e1bb1c8,bedb9aac,bec89bc3,3e8773c2,3e2e626a,be4a0cf7,c042c64f,beadbea4,3ed741c3
bd850e3a,bdbd640a,bcd9f8c8,bd04a384,3d08f4d4,bd35a5ba,bd47a07e,4175f91a,40bf3afe,4085290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a162,bfd00657,bd647928,be634652,bbaf3e10,be218270,bbced8c8,4095eafd,3f9c1544,bfd4c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfcb2b,3f4ca8ab,407924bc,3b8597c0,bc7c1540,3e581272,bccf6480,41226c66,3ef08466,40419a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2aa15,3fa3db46,c0d04289,bfcd7b11,bf936af7,3fa6b133,c01b43d8,bf85641a,413a43aa,bf525c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405e00,3ee21b43,3eacbcb2,be94135c,bd2ef93b,bd4463a2,3d0b616c,c0c4ccbc,bf9460f7,4080128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e7fb,3f32546d,c081eee1,beb10443,3fa591c9,bf0b946c,bfe23924,bfb602c6,40d68727,bf5cbe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09497e,beb930c6,bf2b6e0c,3e4f2b63,3dc726db,3da6ae0c,3d922352,4089a5f4,3e02ab24,c12a449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b4f9,c020ce83,3f995480,3f9d7e3a,3d71f3ce,bc10a4e0,bd7c17b1,bf427620,c0f006cf,c0a6c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867d5a,bf92c56b,3e23dc28,be3cbe33,3e2efdbe,bd9acbf6,bdea9a94,bfa2f4c0,c038fc2a,bc7d0700
3f21f8fd,bf99a199,bfbc2cb7,405cdb4e,3de7b65e,3f2e921b,3dbefa8e,bffb94fd,c00dba15,c0e779e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b0cd,c04810e2,3e3fa922,3eb57fcc,be43e3df,3d6a73cc,bc119258,407d1fd7,c0d24149,3fb5638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459c73,bf653d55,bf13119e,3f1d5ff1,3e107db1,3dd5aae9,bcc3486c,41697836,4077443c,40177da4
bff7fa1b,bc079f80,c000c5e3,3e8271a7,3fce9566,3f9867b6,4015b978,406b9810,4088800c,bf620e22
3f1db128,bf546fa2,bf1a2f4d,3ee3e75f,3d96393c,3e1221b6,bd0621f8,415a18a5,40745237,4034a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e956a,bfa2fdc3,bf4f7f39,403ea8b7,bf701a2e,3f8d0e6e,3e9755f9,bf88d1d0,bfac3827,c0a1a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2baa0,bf97f9cc,bff5c647,4038eb68,39511000,3ecb87be,ba454980,c032c63e,bfa75a94,c0bd8f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404835b3,bfc9cd45,404ed9ce,408181ab,bf739073,be1aac84,3e13ffbc,c0732d90,c0f715a5,bff157d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd672c98,3fd8546a,3e1ddcfc,3e8a1688,3de8775c,3d3a7d42,baf57b20,c0ad54f3,bfb4ce5c,40aa4507
3fd4cc01,bf42cf89,be07d4ea,3e077d02,3caf9878,3dde9bee,bd9daaf0,415ed66d,401e5103,befd632f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaccab,bf9d6347,c0063682,3fc18ca2,3c73a168,bd9ad589,bd527898,3fc3304d,3fa83ec2,c0d8f2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c5d6,bf638c63,bf0d3740,3f23244d,3d8ab2ea,3e5a294c,bdb9bac9,4160c3b7,405a4536,3f73fdc1
c0136ffe,be9ae852,c034cbef,3e34e9d2,c03c879c,3f04a0a4,c04f5bce,3f4e370f,406c362d,bf558b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca70ac,bee7a705,be0c639e,3f33d0eb,bf1a7e32,c053c6b8,3ecad2a6,c0111eab,bec761d4,ba845400
3f300a29,3d60fa52,3e435671,3daead39,3c3a3056,3d05bb99,bd3f6875,412cf880,404c0823,40a9acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6e46d,bfc580a6,bf128333,bea16832,bbfa0358,bda19b8c,3d8c151c,41679b95,404cc8d5,401da597
c083e1d9,3f889e4e,c089cb4e,bfcffc0f,c05a280a,3f822d21,bff85f0c,be51c4d8,41024dee,3f16245e
c057d5ad,3fe01019,bfde0b89,bf9b63cf,bceda6ec,3cd6fefc,3cba3e7b,404ac52a,410850e8,409a106e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d026a48,bf13f63d,bf8ac514,bfb52365,bec9f106,bd9add10,bd8be126,413b6cef,4086955c,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94f1e,bf1be1e5,3f800761,bf855c95,3e6d9245,c0194748,3d36b4c2,41355586,3f94765b,be13c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b174,bfa38d63,bda344e0,bffc2691,3e7e8c78,3e074846,3d8e2765,bf26156e,c078ed41,c0a2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01a80,bf289e9d,3e8919e1,be572681,bdc48e28,3c1f2554,3b9c9bf8,4024c04b,3e29e58c,40fa3ef4
3f8356ed,bfc6bfa7,bf5f95d0,3efcc5e7,3dc31534,becea23d,3d406ad4,4135534d,400488b2,c02b1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92534b,bf79ee7a,3c4ae900,4000ed99,3fb0b5f5,bf08a7c6,be10461a,bfc42b4b,c0153382,c062e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87060,bfb1291f,bfc1f858,40393cb3,bdd319d3,3e1b13e2,39afce00,bfdf1dc0,c00d7b6a,c0c44179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8a9c,bf932d98,3fa22eab,bf3c0410,bf3b3345,3feb7e9f,3ea0056b,4146abe3,3fe700ce,3edaef49
3ee69ebe,bf5af2e0,bf54942d,4037b56d,3e9f6caf,3f30ce1a,3d826935,c0987857,c051d919,c0979f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020361f,bd0573f8,40612ef9,c078ca29,bd7302f0,bc5d25f8,bcd8353a,410f601c,bfb5591e,40990ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6c8c,3f775178,3f5818ac,be07c44f,be39e218,3db8544c,3ced22d8,c03b514e,4093d35f,3f894c75
3f2d495c,bf9f59c8,bfcfa961,bdeaaeed,3d82a1a3,bc722f10,3b5cd630,4151bd63,40596440,c00d4627
4016979a,bcdf54d0,bfcd5438,bdb0c4ac,bdef9464,3d449831,be0ed8c2,3fe39546,c082df9f,3fae3964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f7120,bf985b89,bfa2cb19,3f3c3de6,bd876014,3d6f08af,bdf8b6a8,3eced47e,bf0b51d5,c094de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869470,3c09a790,403a67da,bdac1c61,3e67ef8f,bd27c737,3d475886,3fdbc456,3fd13dd6,bf9ba21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01696ef,be5553cc,be44b498,bec1a52d,bd17ec1a,3cc70768,be065c91,c06f519b,40800fd1,bfef30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e6a6,3e313fd0,40a49bed,c0594f46,3e065f9a,bf389efa,be191d34,41495acf,c0434d86,40f38df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710cbb,bf8d5346,4026ca6b,404c4290,bf83fb00,3fc21a42,bf013c7b,3fde3ddf,c0bd4eea,c062c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde51ce,bfd29524,bee292e5,406d3d45,bb2f39c0,3f05b009,bba00194,3f804ed2,c056abc3,c0d14a6f
3ef07008,bf6df2e2,bf8ef46c,bf309d5e,be8b7808,bf037031,3e4fd2d3,4141837a,405d184a,bfbd6640
405f3d41,bfa4e14c,405a2f30,4050dc35,3e6865a5,3f24b47b,be534239,bf9ef72f,c105789f,bfbf49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38b6c,3f1ee59f,3f57dbef,3eb3cc04,3d2a9748,be37ec36,3dfd467c,40b425be,40af599f,4088e5f9
c04a859f,be757cea,c08b80ef,3fc88be6,bf23a17a,bedac0d4,3fe688a6,c000b4e9,40be7c5a,c0389aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3eec3,bf3815cb,3e8c9b6f,bfca9bdc,bc4b6c98,be1604b8,3db0b78b,3f87023c,c0517ac8,c08526af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf40a,bf20d582,bf5ed4bd,3c95f580,3ebcc13f,becd02e5,3e5856af,4106690b,3fd318ca,bfcf77aa
c0ae69f4,3f8f3ef8,c0ba6af3,bf3877da,bcd7cc16,3e4f4941,3f5fbfc5,c09f0fdb,4118b24f,bca602c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58940b,be6fa032,3e03ff78,4018c7d3,3eadde17,3ed7a7ca,be94cd89,c08cca5e,c0641093,c049a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332ac8,bf5799e3,3ffc8be3,c025de13,3e817cbc,c01f2ddc,be102636,41909743,40015596,403e3968
3eb09e7d,3e8fe0ae,3e73ee90,3d301618,bdc76e74,3ca66a70,3e05f881,becc3da2,bed25054,40866888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930295,3f3d3883,c0a18824,bf79672e,c0117c04,3f711e92,3de07dbb,bf86feef,410f564f,be131ac8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031aca4,be9bc386,3e7ee150,3f004d6d,3e5a35d1,3e82c7cf,3de240be,c0291ef2,408c8fdf,c11adb4a
408ee2a8,bb664600,40c8de2f,c08ec5b6,be45da76,3f41d54b,3f175fcb,4112fd6e,c0a37a51,406f74ac
c09bf63b,c06c1769,c14944e2,41074b6e,bfb7b5ce,3f202dae,be471215,3fbc627a,41195710,c1ae5e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159001d,bf6c3344,41973986,3fdf3de5,3e38af44,be67a886,bef96800,40510aaa,c1d036d5,413498ca
3f19ac13,3fc1f597,3fad2afb,bf1cd2ed,3eecd2d2,bf01d7f1,3ee5e8cc,bf05cb80,bf8cf0c2,416c3544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022bac5,c0b5ba66,c0a8be53,40ef028d,bf3c3ee6,be2295d5,3db1292c,41898b03,3f864a5b,c19cd310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3866,bf712102,4013d339,c08cf5c1,3db0f9d4,3e6b5448,beea7143,41a6d5f2,3fab7e3c,40d530b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f730,c0ab1bac,c1028f8a,40afb701,bde592ed,bfae4408,bf68e52f,41da93a1,40e9b403,c199af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
