# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571f68,bf4cd525,3db9c4bd,c01152e4,3d860b55,3fbc7647,3c5f9aeb,3ef5c28f,3e5f3b64,3ef47ae1,bf3eaf0d,bf37aa75,3db9838c,bf43d16f,3d85f2d6,3f7ebf26,3c5f9924,3eec6e51,3e5d77d1,3eeb4b7a,3f2acf15,3f325563,3f7ef293,bf24e5d4,3f7f73ad,3dc948f0,3f7ff9e5,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144372,3f066740,3ed9d694,3f02bbf8,3f03adc5,3ecabaf0,3ef1ec25,3ee4a6b2,3eca8cf2

# JACOBIAN - 9 x 10
bb842af0,3bd30e51,3be9c9f6,3af81eb7,3a9ef80f,39ea29a0,baa2e259,3f4598bb,3ea60746,3ef09927
c04a65d6,3f263ad6,c06f1b76,be70ec06,bc155ac8,bcabe028,bdb8c1b0,3e799508,40fec486,bf2aef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893b49,bdfebe4c,3d857e68,3e8da8e5,3d1b7a5d,3d8250be,39b752d0,4062e428,3d99f180,bffcf54d
bec6806b,3e9aacf5,3ece4edf,beee8a00,3dee8db4,be4678bb,becbd95f,bd2b9be0,3f9df83a,40537655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf536170,3e682962,3ec2810e,3e69a9c2,3c6ccf2c,3e22962f,bd880e77,bffc2044,3dbe53fc,40c6c839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d7571,bff3f440,3f41357d,401a11c8,be78720f,bf0fe6d4,3a12c600,406c2568,c0aae2d9,c09e049d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779ebe,bf0954d4,bd9cae35,bcc7a900,3ca9dbe9,bd307bcc,3c6481a7,417f6c18,408fce9c,409a6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ca35,bea2c90a,3f2edbc9,3dece81e,bcf7b677,3def7d98,bd46c9a0,4097f2e0,beecde68,c012ff0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011cdd,3d7df988,3d3e5978,bf0cdb62,3c4c2da8,3e1ef928,3d6b7e1c,be8f7d7f,4053ea34,bf8010e0
404a45d8,c0195f4d,bc81a030,3e60aed3,3d9cd66a,3deec598,3c50c137,402f51f2,c0cf9ec8,c03c0f1a
3f791de8,bf8f96b3,bf9ead51,406fa2cd,3e937c30,bdceeca4,bc630bc8,bfc2e9d7,c0260415,c0c2d51f
40699456,bf2d4ca7,403f36bd,bebcd3b3,3f0ce770,3ede43e1,bee44e50,4126fa6b,c04b8273,bffe6c34
3f023cae,bf3183e9,bf72c8f5,3e6424b6,3d9d754a,3d76a2c2,3d163382,417720d6,40a54108,407e488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a10e,3f4db588,bff9730f,3e047af1,3c9c1d66,3dd006ee,bdc97412,c00e125f,4038b584,c072d717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f324474,bf45d343,bf597114,becd908a,3e92dd76,3f12dbd4,3e6b3935,400bc2d6,bec50698,c017712c
3f826229,beb2ad04,bf40d823,3faad096,bd9ff019,bae495e0,3b73d990,40634223,bf0ff3d9,c0e91ff6
3e152a7b,bf2dd761,bfc4839d,4052d4b5,3f41be1c,be3ec70a,bccc71bc,bff739ed,bf19a3f0,c0c34e9a
bf6847d2,3ef6ba86,3e38b1e8,bf76846c,becc1883,3d85b7d8,c03a9339,3ee20bf2,3f899b54,4014eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067eb2d,3fc7e556,c02f51ff,c0017bb5,bea60398,3eaa8ae0,3b9e1e68,c01ac818,40e9b5d6,3fe0e031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13122c,3ed5deab,40600c63,3f86aa5a,bdba8d35,3e58b703,bdba396e,3faae508,bfc2fccb,4087470c
be9a1beb,3c840060,bf9326ed,3ddcff92,3f7ee07b,c02956b1,402e7640,3f88ee14,403439d0,bf6ab527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6bdb,c0047835,40ba266e,408a8c31,3e7540cf,be9eb188,be328599,3ef46608,c1499de5,3f32e4c4
400037a8,c001043e,3f01afdb,40765606,3e3385bc,3ddf5b99,bdf24928,bfbd73da,c0962e08,c08bf237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0eda9,3a638680,3dc404d5,3d4f1690,3c943031,3e28a5b7,bd56ca58,c1129f61,c00fb333,40c00120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b468,be258401,bf084cc7,3d3d5404,3d11b663,3c2003b0,bd69da26,414c2775,4004a2d1,c0944323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ce0b,3f4c6d98,bf277d92,bf37f45b,bef654ae,3f1903fd,bd329550,c0349a17,4095252b,40adb3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad5c5,bde8086f,bc9ada28,be39b98d,3d27279b,3d02c612,3c834df2,c016751c,bd5cfbf0,3f800d21
3fad77cc,bf1d74bc,bf4b3031,bfa446a9,be08f72b,bf0d9112,be127b6c,415da8ae,401a015a,bf9eb1f9
beeb2ff7,bf33f1cb,c021bc16,3d83e986,be20b808,3e6fc10b,3d068160,3ff9cc65,3fd16f43,bf5a0c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c3fb,3eabb617,bf46a5ed,bd1043c0,3edc0861,3f076c3e,be95a093,c0226006,3f4175cd,400ac033
3e104d77,be568940,3d4ab6aa,3e36201e,3d18c344,bd3db55f,3d805633,4160e94c,40a1b196,40898120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e82bb,bfe5c8ca,3fd73ff7,be0535c2,bd43918c,be35417a,39d02800,4047c0b7,bf0076bc,bf3d7cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff25d56,3f003c5e,bfc56570,beca1255,be605785,3f7bfa89,3ebc3472,3f7c29f8,40a64574,3f9c10c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2eb9c,3c7b1100,3f2f79ff,bcd46278,3c8e5ccb,bc513728,bd1980bf,c0c16be3,bf9ea2a0,40812acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8c37,3ea6204c,bfaad5a9,3da44440,3f325a49,bd9517e7,3e97c024,3f67335d,4073f54b,3d455340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b487,bdc92414,bf311159,3ce4c2ec,3da9dcb1,3df3feda,bba87f18,405689c4,becc5005,c0fb93dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669d7a,bfed639b,3f56bf1b,3efc5aa3,3a831240,bdcb9ebc,bb86e3d8,3f43efec,c0ea79dd,c08277c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eaa74,bfc247ab,3de386d8,3e8129d8,3dca39e9,3e05fde3,bcd22f8d,c00fba71,c023d9bd,bf2c5a63
3e44cb60,bf43ca24,c0138998,405d6400,bdd97a00,3f4ccc8e,be5af327,bf320b7d,3d727e80,c0e6f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d610,c050562d,3ecacc0c,3ea1f3aa,bd0877a0,be0ab986,bcc770cf,4037fd47,c1014adc,3f864c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebbf9,bf240888,bf83f1b2,3eb02f3b,3da8f679,3dff2e87,3d0c2d61,417ae880,409e496f,4006e4f8
3fb097bb,bf49cded,3c152d60,3f303fc2,3fb530a2,3f472c2b,bf2192c9,40aebd16,bfa66841,bf8f5f50
3f1a8714,bf1a0bde,bf85c250,3e695e7e,3d457740,3e0ca6ca,3d795703,416c27dc,409b87e7,402179b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03900f1,3fe7a4e0,bfc91118,c026b7b2,3e8f6a1d,bf1f90a4,3d5c3f44,be8a5f24,40cb8c5f,408346fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3024,bfa1ca58,c00137b9,401d74ca,be70fa36,3f566dd4,3f987d60,3fb6f5f8,bf7af794,c0e1687e
bf897ed0,3e7f4f26,bf754a54,3f23a0c7,bec1b0d9,bf81e993,bf986afc,c03235c9,3f457bfb,bd3749e0
bf25f84e,bf2c0661,c03fa7b0,4032a00d,3d05a6f4,3ef2209b,3e3ba30d,bf7aac3b,3fc16838,c0b91f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3609a,3f49d997,bdd55100,c02b7ba2,bf211009,3ee197ee,bcd741a0,40402902,40b0a270,40de6d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69cb68,3fbdfed4,bedc1dd3,3e51ec95,3de6f1e4,3dbe65d0,bdd73648,c0c923f4,bef3bf44,404cb38a
3fdf8b54,bef092b5,bf13ae84,3dc379f0,3cf93462,3d1996dc,3c07b90b,4159f441,40176088,bf818058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be942b1c,bf724367,bff7950c,3fc14a35,3be8fd2d,bcbe15b1,3afed950,403fc211,400b4894,c09ec91f
bfbe1171,3f3eb0ae,bf7fdbbe,c070c0f1,3e82cccc,bf59f387,3d827a1c,41044814,40cdf692,40a4bbac
3fb89319,bf03e1ea,3fd26418,bef18a0c,be5df44e,401d0c15,c05ec226,40839daa,bfd19f4e,3f399f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425322,bf0c695f,bf79731c,3eb831a6,3d5e971d,3e4c247c,3d7c1fc6,41718528,408dd973,3f273b5a
3ef16754,bf0cf62d,bdc05f00,3e890c76,c00c8b91,3e730486,3ed8b414,400a3062,bf2671c8,bea24ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec57cc,be999622,bf5ed570,3ec506d8,becca469,c058f290,befa66f2,bec25138,4009b3b4,3e882414
3f662904,be11078a,3ed21ae5,3e3fe3cb,3c97a48b,bb379e40,bc8e7e53,4126df1c,4019d5e1,40a0f367
bfaa7616,3f9d9bcc,3dedff60,c012de49,3fd08c8b,3db9d81c,3cf96f0d,40108652,40883dc4,40626f88
3fe4ef8b,bfb1f791,bfa79895,bedca148,bd33c378,bdc5a3e9,3d86d841,4170a859,404d6ccb,40145375
bf5e0ea8,3f42c078,bed4bc18,bf1c5903,bfcf2eac,3d8982cc,3eaf5d32,3f66a1bc,403bf944,3ffacd49
bfc93a0f,3f547856,3f77da4d,bf39e670,bd4ab026,3d31c68f,3bd51894,405604cd,409a3536,40c2091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee890f2,beb4e21a,bf2d59de,3e853130,bcd97202,3ded7891,3d2444e8,3fb0ffc0,bee8b6a8,c0032f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d53f1,bdf53a10,bff5627e,bfd23685,be697bb1,be1bf200,3e1964d0,412df950,409628d4,3f1a85b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402512a7,bf889838,3ff9f9e7,3ee12848,3e3d58ca,c0096349,3f81b9a8,40bfb744,c04233e6,c01d6313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b3dc,bfc0e6a4,bed519aa,bfe05c01,3e40d501,3dcc73ca,3b5fc7d0,bea25ee4,c08ed159,c0ab0a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5dc2,bfac853d,bfc57f24,3e7c57fa,3d8aa23b,bf0616c5,3f2c90b0,41383375,400658e3,c03a9eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6123,bf8855b2,c00fbdff,40429c04,bd3cc462,3e6464c1,3defbc43,bdb2d910,beea8498,c0d1f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64e24,bf1c9395,bfc029c2,4044a571,3e204e3c,3f56fa59,be08a75d,c08a1e30,bfc1b63f,c0a6abab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d95a0,be81e3d4,4094e4ec,c0211279,3d4514c7,be1489c2,bd5a0672,4083130d,c0c8bd0a,3f63f76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226d22,3e8df324,3f119ec2,beafe6a6,be06ec6a,bbea8800,bd4726b4,bf601d0f,40ad84fd,3ff6f2c6
3eefbbc5,bf2df60a,c02df62c,bf1c41be,3c9837e0,bd1e384c,3d367df0,415db8da,409933fe,c003b60f
4027ce3e,3e37e9a5,bf15ea7a,3e7f2684,3d106192,bbea19a8,3d8ed71d,3f808a55,c0afb4b8,3f4c6cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7dac6,3f1d3ce4,bd821ab4,3eda43e7,bdf13b66,bf2ee404,beceafc5,be937dd0,bf893a24,c00acf0d
3ebfec02,bf96d795,bfb04646,3f89f554,3d046f38,3dd81a1c,3dff54a1,3eed543a,bf2f5ff5,c0856685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c59b4,be7770b8,bfd9315b,3f08378f,bf7325ae,bf9477ba,bf06de0c,bed171f8,3ee6b874,c08f9a26
be21599f,3fb686af,40268070,3e0701b4,3e0ec2e3,bd0b863c,bdc2c815,3fc62c30,4005ead1,c09a373c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdd7a,bec5aa81,be7e4636,bed5a31f,bcd496f9,3d6bb3a8,bbc5a8b0,bfc1ce3b,4097f1d1,3f713123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddaccb,bfbf69cd,bf8bbc3b,406a50c6,be667e05,3f184194,3df38e16,3fce7e0a,c0204bd1,c0dc10cf
3f0a98b1,bec0eff2,bfdfe64d,bf6d0fb2,be921f46,bf0e1221,beeffe5a,4141e1ea,406e0591,bfb9136e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc939ff,bd29c8dc,c0250e6b,3f972b5d,3f0bf2de,3f2b3a67,3d939910,c06a9555,4041f580,c041cb41
c036ddeb,3fa85712,bf8e755f,bfa821ba,3e8e4fc4,3dd7cda8,be3d4b74,c097c5dd,408b31af,406b04a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82d06,3e5667fc,3f894c0e,3efae403,bcb0b6c7,bdc8dae6,3de41d93,4023bf5b,4081e6e7,408d0e3b
3e757bf8,bf665642,bfb69861,3fdea4b5,bf1d91d3,bf3035dc,bf1effdc,400010b0,3fa1eefc,c007001a
c0143420,3eaa6fa9,bd99569c,bf54f1de,bde3dc4c,bdea8871,bbbca6c0,c082970a,4020e22b,40bc571b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01224df,3f9aee76,c0069835,bfb829a5,bd89e013,3e12ddb4,3d2c4a28,be835054,409ba883,406223bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a220,bf187716,be4ae6fe,bff166e5,3d034a5e,be81652c,bd4ef40a,4007097a,c05aff5c,c0b6c2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f510,bef377fd,bfa53c7a,3e0a6726,3e992771,bebe24a8,bd05408e,41030a3a,3fb5a4eb,c019fcb3
bfeb8bca,3ef85c2e,bee5ce30,3f2b88e6,3d5cf2fe,3eaf9a6b,3ced57bd,c0de7fd8,3fe668a8,40201c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b526,bcdbf4c0,bfa3cf6f,3fe16329,3f55ef2b,3e1d0400,3db290da,c02625fd,bea32aae,c051e548
3eb70f80,bf3230e9,bf771014,bf4de58e,bc9ddf00,3c4a6830,3c87f090,c0bfd1d1,c06095ee,c09a9b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0586a,3edca6c8,3da4220e,3cc2c330,bdd0f217,bcb76988,3c35b002,be8a8248,beefa2b4,400d52af
c036f8ea,3fa00f0b,c0240d98,bfb1ad96,3dd17451,3e983829,be0e9d88,bf294a63,40c40817,3f99f97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4490,bd70c0b4,c02d8074,4000cece,3e141ef1,3f8b8fe2,bd1a876c,c0744b5a,3fdf0111,c0518ad4
bf940331,bdfa27ae,bfa9c548,bbd8c440,bf8e6193,3eb66f7e,be1d80c9,3f933f11,405b7f42,3f99684e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f32d585,be851f45,3f287f79,3fbccb08,3e5251e7,3f00563a,bcef6130,3fc7bcc8,bdc08140,c0b6f1a8
411fe8d5,c0194128,40e322f0,bfc32336,bc61faa0,be7c84ec,bef6e51c,40d5212a,c1a6d235,3e3451f8
c091a194,bfeedfa5,c12b590f,405ded53,bf857fe7,3f09e409,bfc1c4bb,41403118,417ad463,c106f3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a8bc,3ead4a76,3fd17d29,3e5fc172,3da72d5a,bf00375a,bdd799ad,3e7cd360,bf818a8c,40fc925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891968,c04fdd1c,c0fc28f5,40657d56,be5b5151,bdcffdd0,3e01ba09,4196fa0e,4105ec89,c12fdd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb902,c016535e,408a07ba,c014646c,3eaf96a0,3e25a356,3e899d92,4195a95f,c10cd9cf,3fbcf045
3f365c22,3e372bb0,3fafc578,bf2cf3a0,bf786094,bda041e0,bded3540,3f65620c,c011ca50,3fd28950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead834a,c036ea37,c1106ebf,3ff18cd4,be9efa0e,bf5b9925,3f4a0e45,420962b0,415422e5,c103db54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffefe60,bf9294de,c0bb13a3,40936819,3f926e7e,3e9da903,bd650f94,c0f4568a,3ea679fc,c103f8ad
