# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4590a5,bf3273b0,3f32aec1,c001c12a,3edce95d,3fbc865d,3f217f2a,3ef5c28f,3e5f3b64,3f160418,bf3287a3,bf2458cb,3f248610,bf65c5be,3ed61eeb,3f7ec24a,3f16ff02,3eec6e51,3e5d77d1,3f0d938e,3f37799e,3f4447dc,3f4421eb,bee1bfae,3f6889d0,3dc848d0,3f4eba2f,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c99,3f0ce2bb,3eeb37dd,3ef855ee,3eda5387,3e361773,3e068fe3,3dc550ce,3d9ce349

# JACOBIAN - 9 x 10
bafa6458,bb1f7956,bb150528,bc2caad7,39bfa37c,b78b7e40,38f06a10,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c641,3f2c3ef3,3f0a99b7,3ee847c1,3dcb7207,bd470efb,3e004b57,4014d49d,4014a421,4008b61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3b2a6,3f42561c,c0e3835c,be3efefb,3e3b2039,bdc8a496,3e8d7753,c0330a1d,4130cf75,c038fe6e
bebfc3ff,bcd267fc,becf82a2,3e16eddc,bf261bdc,3e0b8d44,bf01c29a,bf1ef164,3f9e407e,3ef10f58
bf09d40a,be1984d2,bdf9454c,3c95bc80,bae43e10,3cf111f2,bbc1c0a0,4099bfb4,400ace58,c0d2d0b5
bf354737,3f405968,befd496f,bf720d79,bdcd1c08,be407e42,be82004a,3f121c46,402abd7d,4043f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf143b0b,3ee2a4b3,3e660682,3a04ac00,3cd13c6f,3dd6b645,3db29ea7,bf96cd5c,3f1ec23d,40d6ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051bf1b,c021c8cd,3fffecaa,40464913,bf4e61f8,bdd83c54,3e83cefc,4092814a,c0d13a26,c06cba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f473791,bf419ec3,bd5634e0,be50c086,3d1abd49,bd691018,bd96b15b,416e8809,409985fd,40dcabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dde26,bf489663,3f2f3997,3e074056,bafed838,3de736f0,3c256c10,40b474d9,3e9eb4d8,c0add1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9be14,bfb06618,beffc294,407148bf,3e8b89c0,be614f1d,3c9bbe8f,be3998c8,c094af72,c0d86056
4025afc7,bf77a086,400ecc5e,c00ab8c3,3ec91185,3f03a02d,3e8351e4,4193b0d0,3fb56f1d,40207f4f
3f22ccc1,bf8b8856,bf0f6185,3e616c42,3de92acd,3bff0a80,3cdb06b3,4164977a,408cec13,40c484aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8907,bf6804fc,bda46330,bf63d0e5,3e8d2f8f,3f0436c6,3e7aa595,404ec82b,bec46ce0,bf08cefe
3f96f112,bf18b844,bf00cb16,3fa24164,bd8acdc6,bdbfbfd6,bd9e6c47,408e0792,bfa16f0f,c0f07d4a
3ef60cd0,bf80783e,bf962036,4077ad2d,3f935e6c,bef93c50,bc9654e0,c02cc4ee,c05afd5a,c0dc7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4cc3,400b7bf5,404508b2,c0428328,3da8e6e2,3e8033ef,3e4765eb,c0b869be,bf8d7e6c,41088ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fbe58,3f2ec692,4030409c,3d92cc04,bd00099e,3e057eb6,bdb2626c,3f95f0e3,be1664a8,40996668
3dc081f0,be68168c,bf8f2c66,3f3c9e07,3ef2fb97,c04be8d1,bcfa7c00,bf55bebe,3f879701,c027da5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4e70,c00f6652,40b11aa1,4092af5b,3e164122,bcdeced8,be136b15,3f8c34ce,c13efdeb,3d119c40
3fdb5d16,bfc6c97a,bea1dfed,404e889e,39078b00,3d77db0e,3d7dc672,bc456380,c093db79,c0cca2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229407,3e9643d3,bd9eefd8,3dda5ca0,3cd861e8,3dda6804,3cd77008,c0e8da58,c03786ef,41069c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35653,bf421da4,bddf595e,3e190b7e,bcf511fd,3da9896f,bd16874b,41541ddb,3fd6ff69,c0525427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12382b,3e702221,bf68a8e8,3e3e3e8d,3e4637ef,bf0bf265,3f7b06ec,c003e4b3,beec4b1e,bfe2ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5a4fb,beec0777,3d9bc6bd,3e8fa1ce,3ca04aa5,3df59641,3cf30644,bfeb6ae0,405ba165,c140e802
3faf4c92,bf8af7e1,be6c03e4,bf814a87,be4ce34c,bed29af3,3ddecf80,41569739,40203626,3d99bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f8084,c0147de1,4045488f,409e8e5a,3ff220a8,bea1d6c8,3e460af5,c009be7f,c11bc93f,c095429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63d1c,3ee2ca01,bed163d0,bf06d3ad,3e975a6e,3e5440f6,be335881,c072a013,be3dc104,3ef27700
bd3de65e,bec9d9dd,bd04f2e2,be5e1b54,bcc6045b,bd2ab2f6,bcac9ea7,41486fcd,40b6d563,40ab931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64584,bfc83f2e,3e8273a2,be871f73,bc0d3080,be0b4bdf,3d2bd9a3,3ff5415c,3f62edf0,c00e16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0185a,3f7062e1,40884560,3d5b8b78,3b3ce200,3e6b4daa,3b281700,410c51b0,3f1229dc,4077b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c8e0,3f7dad63,c0bb38a0,bf981e00,bf8dfc90,3fa6f9df,c00eb49c,bf293b15,4111b9dd,c02d7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197d75,3eb72590,3e7069d8,3da91c57,3c4f6060,bd56c66b,ba073880,c0a75e27,bf886a33,4080ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410407,3ee4f7d5,c078e2fc,bc29bfa0,3fa6959a,bf0c5938,bfcf261c,bf9a4ae6,40ade183,c0002752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f866,bf186e21,bf296c50,3c0489d0,3d990bd8,3dba5ea3,3d8a9598,4096e829,bdb117c4,c115d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f252c,c04c402a,3f9f9b8e,3fb977e4,3d181728,bd3b51dc,bd98de92,3f76b824,c118bf8f,c0a1f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942771,bfbc799f,3d95f6d0,3e191dbc,3e4c3c55,bd808830,bde0c182,bfde4566,c078400d,bf06107a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b7a9,c051c53d,3dec6054,3ebdc8c4,be3ace8a,3d0f7910,bb5af580,408a9d35,c0db8de8,3fe05b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6962,bf90b816,bf1940cd,3ecfd5d9,3dd496a0,3db0fa65,bd0b6229,416c7051,408314f6,408b792e
bf53d054,bf4871ab,bfb7e2f1,3f81b58e,3fd9a9c3,3f956f75,40070df3,407f21a7,3f74a437,c0074891
3f37314f,bf84262e,bf21d6c0,3e7b2c53,3d0f5c83,3dfeb3a3,bd293c2c,415d4e83,4082300d,4093ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30aba9,bfae5955,bf8d691b,407bfc34,bf81b1ea,3f8d331c,3e878c3f,bf21f086,bff64f72,c0f5863b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39db58,bf87973d,bffe8ea1,404245c6,bc0aeb80,3ec84cf4,bcb1d198,bf78c28f,bf99e256,c0c46971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406555e7,bfe8e568,40599b9d,40ab89dc,bf49eea2,be3142b0,3ddba1ec,bfc53fef,c11ee303,c0b19731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87a356,4002c5a3,3d89f37d,3f1b9f95,3e2a165f,3d903f8d,baed2dc0,c0d7cd88,bfa89a60,40800ad3
3fe17f7c,bf83f27c,bdbbe5be,bce06140,bc83bede,3d9fc639,bd91b4fc,415e93e4,400564eb,3f731bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c4b2,bf90797a,c006bc4c,3fb62e47,3bb9953e,bd9b397a,bd5757a9,4010364c,3fdb40ee,c0d9f248
bff53df3,3f7410c6,bfb1a0fa,c0903d45,beac7545,bf3df31b,be01aeaf,40c8c57c,40e6b10e,40cc4ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621005,bf89bac1,bf0a154c,3ee5d531,3cf50ad4,3e45ea5b,bdc2bdc0,41668691,40672365,402cd7b5
bfca47c7,bf2fb426,c01b765c,3f2ee4c3,c0388597,3efc4bd9,c03fd230,3fba01af,3fc70a5e,c02725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23f778,be9d8626,be580508,3f0b1a9e,bf11196a,c05487c4,3eadefa7,bf65052d,3e11e3a4,bd190b68
3f354e36,bdc28c1d,3e772330,bb8ad9b0,bac7f240,3cd993a8,bd24a888,411e9469,404611a8,40cce33b
c05b03a9,3f9edeb8,c062af1b,c0356bc4,401ea34a,be833794,3f1d8c0d,3f738a78,41027e92,4011e536
3fd09576,bfd4b272,bf30833d,bf07d9c3,bd387316,bddea42c,3d6247f5,4170a11a,406d650f,405ed0d8
c0493b3f,3f6e02ea,c071eeb3,bfb5f207,c05ae262,3f821789,bfe6378b,be5eadf0,40cd9b5a,bf05f0b7
c04fc220,3fa3f805,bfc5c1e9,bfa7bcf8,bd3157ae,3d84d84a,3d5aab75,bf80e440,40cde82f,409cdb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3cd22,bf4065c8,bf9b5a67,bfe18582,bef1f4d6,bdb718b4,bd7223ed,41334cfc,40902674,3fe674bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23ab4,bf7cac22,3f9c91e1,bf27b70d,3db9a7d0,c01b56f5,3d9a610e,413441f1,3e8b8df8,3f1054f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfaf3c,c011f025,be84e594,bfd2ca0a,3e66d94f,3dd2c85e,3d259356,3fa472f9,c0a0c007,c04e40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20cf3,bf5a76a2,3da49555,be5859c5,bdc99f4b,3aab82c0,3c21dc36,3feac676,3f01232b,410afdee
3fbd46a2,c00746b9,bf53a16e,3f032ad1,bd74fe44,bee8c4a2,3d22aff6,41523236,3fb7bd84,bf73328b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997182,bf8a79e2,bd331140,4024a267,3f9870a0,bf0f3664,bd433568,bf003598,c04768ca,c08ef0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edd7b,bfae5c18,bfc2eedb,404ecc8d,bdb78023,3e0b9c4e,bd0e8d8b,3e5a4828,c023e2de,c0d39ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb23a1,bfc38d18,3fba12f8,bf17bdab,bf4a459d,3feba879,3e9ab26b,412e3b6f,bd8594b0,3f67f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178c98,beb513ba,4070f19e,c05a5a27,bcc092ea,bd40acdc,bbf86378,4105c8af,c00921ea,4087d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221112,3f5b1134,3f33d882,be400c7a,be34b9da,3db5fe7c,3c6dc8a0,c03cee00,40b17366,3f69ef9d
3f4bfecb,bfb460cf,bfde3df6,bee793da,bb3f6a90,bd24856c,3b1cd0e0,41573c83,406b8a28,bf1eae75
401c437f,beb5e97d,bfbf92a8,3e35301d,bddf3f2a,3ce79812,be1b40c2,3ff964d2,c0abd893,3fe4795f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597229,bfacb927,bfa357f0,3f4f588a,bd9a2ddc,3d7f574a,be0246e0,3fc02489,bf624a5d,c07f57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd458a34,3f9008b2,405a0733,bce62168,3e8a402c,bd802791,3d1b9282,404a146d,401276f7,c09177f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4399,be8c48f5,beb04ed2,bf151b84,bd39ab33,3d02794c,bdfebed2,c0412a5c,409ce69a,be35dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482e2e,beb930b4,40aca553,c044c436,3e0e8b82,bf411109,bd97907c,4121a943,c088ce1b,41084173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4d34,bfb5077f,400e8239,4089d0f5,bf85948f,3fbec9bc,beec6af2,40281f42,c0c8de5e,c09b7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff32774,bfe766b4,bed29b8f,40807b83,3ce1825e,3f031c6b,bd017d4b,40099c70,c08cf7ca,c0dcd505
3f30e1a4,bf908fc3,bf9bffa7,bf78a941,be835026,bf0b9bfa,3e2fc133,414bd456,406cd11a,be162ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e44f9,3fdc8a36,bff7b311,bfb9ff7b,be542041,3e660733,beca059b,c0e56520,40889e34,401eac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd150d5,3f36cfdc,3f2cdad0,3edac675,3d26802e,be1688de,3e19b611,4028966f,40b6652c,407b5189
c0015bc2,bf3b3014,c07ae7b5,401699c5,bf0eb5a0,beeaa35c,3fc938e2,bf238558,403bdbd9,c0b19699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3844,3fb0bfc0,bff8c5ce,bfb049a4,beba8616,3e6b0895,be132aa8,bf9723a9,409c2953,4040bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57330,bf9cadd9,3ead180c,bfafd2fd,bcdce954,be272fe5,3d747b68,403ded5c,c083e5cf,c05505d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74082a,bf3b8e44,bf631dce,3d27e050,3eaf640b,bedc6ab8,3e3e113b,410feffb,3fc88b8c,bfad127a
c0929cc0,3f640401,c0a89d45,be48b162,3d380ff7,3e5e166f,3f43d3c5,c09f60cc,40f16f37,bfec1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a9b4,be05e03a,bdbd9998,4016781b,3e8ac57d,3edea625,be6f3fa6,c0848ba3,c03dd6ad,c01db92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f19ba,bfb4a243,401283df,c018ba69,3d59416a,c01fe9da,bd87dbfe,41827f88,3f2f3aae,40972300
3ec8b716,3f1bc615,3ebd6256,3cf09588,bdc7b760,3b70f900,3df6dfdc,bec98fb2,be85b1fe,40785859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a98b5,3eccc993,c095ab83,befea719,c00c725f,3f71280d,3d22af30,bf7f40fa,40dddda2,bffa0a20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028ced4,bd5ab770,3e86a3de,3f82b43f,3e6aa3f2,3ea3acac,3d0391d9,bfb703f8,408f467d,c14259f7
40e6f502,bffe2670,410545ad,bf68e655,bf01f131,3fac352d,3edc899b,40ef6746,c14b83f2,404ecf3c
c0a2f056,c0201448,c14e2b01,40366aa3,bfab70b3,be85fddc,be078d44,412a92a0,4176697e,c13a2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c4fb3,3f13c1c1,4182e0bf,3edf22a7,3e89739d,bd7ab000,bea0ce1e,bfd55e34,c199c335,4150f4d2
3f75d0af,3f949765,3fd6dd74,3f215ab0,3ea8f482,be4ad59c,3ebbcbd6,c06eb805,c01e3b9c,4168aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217306,c0ba8968,c0b38836,40a54cce,bf28898b,bf212b58,bd810826,41c79176,403a7730,c153926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c304,c008245f,40179b99,c0361c5a,3ea3f174,3ed84a9d,bead2ee5,41975b05,bfd25667,40b5830a
c1386e37,4081e977,c14d769f,c0e02279,c08dc81d,3ffe2d88,bf86b91d,c08edc5a,41ce38ce,4066f318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eac20,c0c006bb,c0f25e21,405e77a5,bf29a8a9,bfb9f196,bf83bb50,42118fdd,410aa24f,c11c47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
