# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d6ea,bf4d20ac,3dc0c0ce,c01156aa,3d8b5f8d,3fbc6279,3c9b2214,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e7ea7,bf37df0b,3dc077fc,bf43c7b5,3d8b4404,3f7ebb43,3c9b1fb4,3eec6e51,3e5d77d1,3eed56b7,3f2b050d,3f321f2b,3f7eddf3,bf24f160,3f7f684d,3dca8448,3f7ff43f,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14de9e,3f06a6d1,3eda9e40,3f028952,3f033568,3ec92d33,3ef055f0,3ee32d07,3ec9276e

# JACOBIAN - 9 x 10
3c1f5fa8,bb89059c,3beb3470,3a9c2171,3a8183b9,393fe0e0,bab45a0c,3f43034a,3e97a9dd,3f0c70c6
c0416ee5,3f09f219,c06f8656,be7b6022,bc020120,bcc07bd8,bdb759dd,3d65d2e0,40f7c3a3,bf144a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbdef4,be9a2be1,3da214e0,3e85a5d1,3d098085,3d8863a7,3c52d2a7,4080eb95,3fd2c09b,c0cb3c4f
beec7735,3ed0ac0a,3ecc89e2,bee991f1,3decb8e4,be44b6b5,bece5cc6,3d5e7ea0,3f9e6af4,406d23fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62f601,3ebf0483,3ebf86b8,3e777c48,3c5f2344,3e24977a,bd8ff3cd,bff1f6fc,bd0b2040,40e24961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059851b,c00483fb,3f424f08,40191573,be79798d,bf10aba6,3b12d040,405c44e0,c0b2954a,c0a07bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99de03,bf2e9851,bd9c23b1,bd1ae640,3cb86698,bd3f5687,3c633060,417a7729,4081c32a,40a9c119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d593b,bef17f2d,3f31b6b9,3dd0e314,bd0b1753,3df4457b,bd1b27bc,40a48ae9,3f5731e6,c0be9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0cf07,bd5891f8,3d33ab1c,bf0f867d,3c59cb44,3e1cc93c,3d751a03,bee88a9a,40489c45,bf82f4a0
402f0077,c004dda9,bc7f81c0,3e7e9f8a,3d96a084,3dfd0aaa,3c308a50,4052c728,c0ba8ae9,c050758f
3f758b68,bf8fdb9e,bf9ebb60,406f9b73,3e93683d,bdce93b8,bc609149,bfc0dea7,c02310c9,c0c6d0f1
40827569,bf8215ac,403fb069,beccdebb,3f0d952d,3edaabd8,bee4667a,411e0f58,c0731ccc,bfeae730
3f3ca105,bf521e94,bf730387,3e58121d,3da0b67d,3d68fcc4,3d13e07f,41724921,40968312,409244ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1faea,3f580131,bff983f3,3e084a5b,3c948f1e,3dd36a2a,bdc7fed0,c0041ce6,404b6f6e,c08a8743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371556,bf25132b,bf5a2ba6,bec7be96,3e9396bb,3f130243,3e689364,4009f085,bf3b6ba8,bf87c6e3
3f86b3b2,bed509d9,bf40a559,3faa02be,bda07b9e,bb261a30,3babb4bc,40605e94,bf05c5d0,c0f48dfd
3ecaa90a,bf66ac74,bfc47c03,40518434,3f42219f,be4349d8,bcb5b7ac,c01098a8,bf6a1c26,c0c74e16
bf80f7d5,3f191fbc,3e372b94,bf73d008,beccf17f,3d8a755c,c03b96bb,3f126454,3f91b762,402868f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0663113,3fca78c0,c02f774c,c0015a8b,bea5c202,3eaa7a56,3b7ca450,c01d01bb,40e5679f,400a07dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92510a,3f371bdb,405fbd56,3f8a2a0c,bdbdb190,3e5e26f4,bdc399a3,3fdb1082,bfa04bde,4097957c
bde48b90,bde47564,bf93132c,3dc4ed33,3f7f3ab2,c02989c3,402f7398,3f526852,401f27da,bf228f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39498,bfe102f9,40ba19a6,408b746f,3e727852,be9b84b9,be36c7c2,3f752f00,c14190ef,3f33dd5c
3ff6fe94,bffda74e,3f01390f,407685bb,3e32d875,3de19aed,bdf28d79,bfb12634,c090f31c,c09449c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf305d,3dbdb796,3db28fb8,3d714e80,3c98cb15,3e2814bb,bd6dd0dd,c115509a,c036df52,40f90ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef701c,bef54cfd,bf06edc1,3c8ab2c0,3d1abab0,3b7e19a0,bd5ae649,41457930,3fdfda33,c0a2f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0433642,3f968644,bf290595,bf2f106c,bef84773,3f1b10d6,bd3352f8,c00e1bf4,40a9a00b,40ac57ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef994,bec86af0,3c675340,be522c4e,3cdea1e0,3d337e4c,3d404c69,bf3e2d3b,408faeb3,c12c0cc7
3fdd2468,bf708970,bf4995af,bfa81d1f,be05f386,bf0f46ee,be104c13,4155d849,3ff6391f,bfac7c41
bf19155c,bf1dbbed,c021a54f,3d943688,be2217a3,3e72106d,3d04824f,4008791b,3ff1813a,bf8d21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0a6c,3f13f681,bf46eebe,bc53c800,3eda64bb,3f08da14,be97aa5f,c0080821,3f9d66f6,3ffed0b2
3ee73654,bee6b3f3,3d56a92f,3e1f6ba4,3d23ce5d,bd53357d,3d83e275,415a6851,4092aeef,408f788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe00a,bfccf9a6,3fd6861f,bde5e55c,bd47f599,be31204f,b95bb400,405c42c3,be0fa5d0,bf576f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68ac6,3f03de21,bfc64fdf,bec95e72,be61b9d2,3f7c28c2,3ebd56fa,3f832bac,40a8570a,3f8fc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be701080,bdfc8390,3f2f5c7b,bd1df784,3c9bd472,bc860312,bd1a085e,c0cb724a,bfda15c7,4092e57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96375b,3e9a5866,bfab5091,3d9fdd30,3f32808b,bd96221f,3e98debe,3f5b4f2e,406fd79b,3de30ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfaf04,be01cb9f,bf2fd9c0,3cd02a9c,3da5731b,3df7afe2,baa93c30,406440cb,3e42e652,c115bf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5924,c0008397,3f5837d6,3ef52181,39e98b80,bdcf45c2,ba95f1e0,3f2b34a4,c0e71a9b,c09da42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68825e,bfb0e562,3dda5236,3e8777a0,3dc97a60,3e0771c4,bcf3102b,c00df1fc,c0326990,3ec23f78
3eeface1,bf818a49,c0136d96,405bec53,bdd32d59,3f4b7e53,be59dd9c,bf87486f,be90e934,c0ebe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705af9,c03c62de,3ec9634d,3eb07150,bd11647b,be04cf81,bce2c510,405395b6,c0f66ad9,3fac6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f00e1,bf4cc6fc,bf83f60f,3ea8a3cc,3dac8048,3df75d88,3d0b9345,41759659,408f746c,4025ad27
3fc2b2ee,bf691a52,3c30cb80,3f2d5681,3fb59ed5,3f4679aa,bf21f980,40a8b58f,bfbf037f,bf9205c0
3f5858b5,bf416673,bf85c95b,3e5aceba,3d4c882b,3e08da86,3d79b886,416709dc,408d4d67,403ec5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033fd62,3fe12bab,bfc93d55,c026fed5,3e8fadcd,bf1fd87e,3d5dd55c,bebd5eec,40c71d3f,4087bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd1b5,bfbe3107,c000d66b,401c2229,be728624,3f557716,3f997e60,3f8f3cf4,bfa0367e,c0e893d7
bf9a3817,3ebc942c,bf75cb27,3f266a43,bec2013b,bf81a39f,bf9934b6,c0275a0c,3f6d21c5,3d41b620
bf01b385,bf4eae15,c03fabe3,4031d26c,3d08dac4,3ef0d63d,3e3d15af,bf953cfa,3faceaee,c0bdf1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3a7b,3f72706c,bde57d60,c02a8a22,bf20d6c6,3ee30c24,bce2d43c,404fa134,40b855ba,40e025ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf015,3fdafc0f,bedfbf94,3e66ffa1,3de6cfe1,3dc395e5,bde2fad5,c0c605ab,bf3bb280,40957125
3ffda0e1,bf2dd3d8,bf12b3f4,3d9bc95a,3d053c76,3d082cdc,3c2864d1,415500fc,40046342,bf8ebbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f084,bf6a09c1,bff7a177,3fc1aa9b,3bc7014a,bcaef606,3b73fa20,404c3543,4025477c,c0b9627e
bfb68788,3f335f2f,bf7f8d26,c0710008,3e827763,bf5a20eb,3d81489c,41030e86,40cae72d,40a70229
3fc63aad,bf18d106,3fd2a3a9,bef574a3,be5b8069,401cef5b,c05ffe8c,407e5c82,bfe5efa3,3f49b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825f3a,bf3c3c78,bf7947f7,3eaf5bc7,3d65aabc,3e47ee3e,3d7ef25c,416c0809,40802482,3f71bdd7
3eec82fc,bf094bed,bdc7b9a0,3e89b6ae,c00caf6e,3e73266c,3ed8a82c,400acac3,bf281764,be7e5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07619d,be6565dc,bf5f434a,3ec88ed2,becd9ec7,c058dcd5,befbdae8,be962070,400c9112,3ee8520d
3f830c02,be473177,3ed180f1,3e3add96,3c9ef95b,bb94aa4c,bc962d2d,41243d89,400785e4,40b01c04
bfa6a94d,3f9e565d,3de3ab80,c012d57b,3fd11319,3db85068,3d0ba91c,400dfb54,4084a704,4074f0eb
40006b8d,bfc9fe86,bfa6e50c,bee58bba,bd2b77c2,bdcda1ea,3d8a533d,416c085b,403a8b9f,4012ea33
bf63e2df,3f4c2642,bed719bc,bf1b7ccb,bfcf6d2f,3d8b044e,3eafeb4f,3f6da14c,403b18b6,40088da4
bfd07296,3f6fa4b5,3f763e08,bf3761b2,bd4ad8de,3d3764da,3b9cd4f6,405ab437,409862de,40d3a673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912872,be2593c8,bf2b6084,3e8e6747,bd0872a3,3e009fc9,3d4297ef,4016581f,3fbf043b,c0bc6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c9f2c,beadc30e,bff4cb49,bfd4cb97,be679487,be206e5c,3e1bb4c2,4128b7fe,408bca15,3f0746ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ead2,bfb32758,3ffa6209,3ed1855a,3e40db17,c009dfed,3f82e1f1,40ad888b,c06c8039,c00c0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017ed2,bfd14a9a,bed3e5c2,bfe1de55,3e40e7be,3dc7ab32,3b939cb8,befd9bb4,c093a517,c0afbc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3adfb,bf8ac351,3dc0d901,bc8feff0,bd964d36,bcdbb0d4,bc8b095a,3fc898a0,bedb4e70,410b25d5
3fe35061,bfd7fc85,bfc4ec3e,3e5c357a,3d9188c0,bf07f7f3,3f2e1549,412f81e1,3fc1dfca,c03627ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf883c,bf9704fd,c00fc22c,4041ec10,bd3b001c,3e620a83,3df1a35a,be845346,bf1f8e01,c0d3e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2e4d4,bf24f1ad,bfc055f5,404471c7,3e212d71,3f56d5f3,be09863f,c08b2e03,bfc2cb06,c0aa56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea850,bcd2ee10,4094e482,c01fbd58,3d3bf7ee,be100c4b,bd637ee0,408cc6c1,c0c0c6d1,3f972ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9afd,3ebef1a1,3f112511,beab550a,be07b790,bba712a0,bd481fe0,bf35e3eb,40b3a26b,3fed3e81
3f58166a,bf81849f,c02d9d4f,bf241a13,3cb193c0,bd398fb0,3d42e0f0,4155d325,4089d8d1,c00cfdb2
402bde62,3de50e2c,bf1684bd,3e78b332,3d12bf45,bc09b298,3d911877,3f6c2b8e,c0b12c3f,3f231fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0239,3f18fc45,bd855c3c,3ed9782f,bdecb18a,bf2f4c25,bed06ac0,bed7270c,bfadebec,bfc7de70
3e887331,bf923bf6,bfb0390b,3f8a5ea0,3cfec239,3ddb387a,3e015b32,3f1a4e82,bed77d6f,c094ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70e21c,be8ca181,bfd904bc,3f076f9a,bf7371fc,bf948715,bf06e8e6,bed95aae,3ef89bcc,c0965dd9
be8a3c5b,3fbbb175,4026c2e5,3e0ac26a,3e0e2888,bd054ced,bdc0b8d2,3fd8f02c,401739c3,c0a992ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00364cd,beb39d9e,be78d38e,bed3cce8,bcf160a0,3d7c4450,b9f47100,bf8b47a3,40b6cad6,bf981622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87e52,bfd7c642,bf8b88f7,40692dd0,be64511c,3f173b56,3df8916d,3fab2ed1,c0309f11,c0e098aa
3f5fd106,bf2e985f,bfdf31b7,bf744491,be912ba5,bf0f9766,beef7c4e,413ae5dc,4054776a,bfd67d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc110a,3d58ca80,c0255282,3f984576,3f0c591b,3f2ba8c2,3d95496a,c05e7ff0,405259c5,c05175fb
c0407c84,3fb84bbb,bf8edf17,bfa6a43c,3e8d2f21,3dddfe24,be3fffcd,c0917365,4091ce70,406af16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39e81,3db825bc,3f89543d,3ef56f1f,bca91eb7,bdcde89c,3de6689d,40167adb,4073c5a6,40916fff
3ed22ad8,bf889b07,bfb6bf66,3fdca78d,bf1cf811,bf311a91,bf1fda7a,3fe34ec7,3f8a53f7,c014af80
c04d43e4,3eed36ee,bd7e2ea4,bf51ae04,bdf4d05c,bdd44c66,3bd671e8,c03a5f65,40a2c9b6,3eaf4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec895,3f96772a,c0069e42,bfb88d5c,bd8b4968,3e125179,3d2b862c,bea624dc,4098a708,4068131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a201b,bf1b4862,be49c492,bff18a16,3cfae920,be815118,bd50b410,40062493,c05b44f7,c0b81334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f922df7,bf333720,bfa4ca8c,3dea47e1,3e9a1aa1,bec065a9,bcf6b9c7,40fc02d9,3f923994,c0279f7d
c002f047,3f25095d,beeaf2a8,3f2f580c,3d564713,3eb16472,3ce4d611,c0d5eb7c,4006b482,401955d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9d9ca,be07c56a,bfa39e48,3fe024ab,3f560c18,3e1af904,3db198fc,c0317858,bf0544c1,c04dc400
3f063fed,bf52aed4,bf76d3de,bf50de8d,bc9dc238,3c223980,3c907bdc,c0c6cc9d,c070def9,c0975fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfbccc,3f00085b,3da035ea,3cf5151a,bdcee8e0,bcb75ea0,3c12bf8a,be9f5414,bf37c8a6,4043dee4
c02fe5b8,3f96975d,c0240f7b,bfb28884,3dd2265e,3e97772d,be0f45f5,bf4de239,40bddde4,3fb05c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd779b,bd67b516,c02d9e12,4000d075,3e154ba0,3f8b8e06,bd1b0500,c074339f,3fdeb090,c050e723
bf95d455,bdfa174a,bfaa5cf1,bbd7edc0,bf8e8787,3eb6887a,be1f3e7e,3f955ff9,405df93e,3f8e26c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e767074,bea7d64a,3f27f66b,3fba36c6,3e59c9f1,3f0256f5,bc31c490,3fe52580,3fe896bc,c149f20e
4119ac02,c00f4aa6,40e3dc4d,bfc15eff,bcaa1d5c,be7616d6,bef74ac2,40e519df,c19f66ab,bfbcf130
c0865bf1,c00d9064,c12b753c,405bdaf2,bf850d81,3f083bae,bfc25afe,41388f3a,4174c190,c10ee124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b13b0,3ed63cab,3fd0d51f,3e6f3ca7,3da176e8,bf01d0e3,bdf94d81,be4257f0,c03b24a7,415e4035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11998a,c0732479,c0fbd30d,4062855f,be5ed700,bde06c98,3e0a787c,4194a9be,41084e74,c14d56a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7554a,c02269f4,408aabfd,c014eca3,3ea969a0,3e2493f4,3e8bc4c3,4198dc19,c101fb71,3ee1ece4
3f3fb760,3e103670,3faf9f3d,bf2eb128,bf78831c,bd9e9888,bdeece9a,3f437018,c00f6f4a,3f6aade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43caf,c0739436,c1101c2d,3fe72372,be9da339,bf60c14e,3f4c9720,420465a5,413c8b18,c0f0a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
