# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a772,bf2e4847,3f344b90,c000d4b7,3edacdad,3fbcd116,3f25badb,3ef5c28f,3e5f3b64,3f0d9168,bf3127c2,bf2120d8,3f25c17f,bf67609f,3ed4343a,3f7ed0ad,3f1a64cc,3eec6e51,3e5d77d1,3f067649,3f38cd77,3f46ee6c,3f4317a0,bedb17ec,3f68fa28,3dc3a2e8,3f4c33c9,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f847a,3f0a6a16,3ee4a845,3ef9d5aa,3edec5e0,3e4bf4e3,3e1ebe39,3dea87ad,3d9f9cc7

# JACOBIAN - 9 x 10
baf99be8,bb89d508,bba3aaf2,bbc71830,39aec0b4,3a9709b0,398e1d02,3f3ac792,3ea5124a,3f0c13d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5397,3f0c3c13,3ef61cb1,3ef32f36,3db8c91f,bd4a237e,3dec157b,40395478,4015421d,400f766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9ef37,3f60d49c,c0eec6e6,beb5fccf,3e32fb0d,bdb717a7,3e964482,c04468ff,413cdc07,c04af874
bef411b1,3e02e4ca,bf0334bd,3e1a1324,bf26c35b,3e147a70,bf01b0c2,bf1348cb,3feabdcd,be85a178
bf1a906c,bca7e750,be109ce7,3d7c68ec,bafe91d0,3d1459ff,bb21bbd0,40852a19,401d79c3,c0d32b5f
bee65c4d,3ed1c102,bf03ea43,bf61be5f,bde35ba4,be4a543d,be910405,3fbffd08,400114bf,407a89dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8978,3e99948e,3e7a4458,bcacbfa0,3caabe14,3dd3fa18,3dafbcac,bf0817bc,3e9a668e,40d1b34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548084,c017250d,3ffa7cbb,4047c49a,bf4a2113,bddfa75c,3e845bd6,4086b869,c0c0d701,c0812242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9c0b,bf228647,bd9ba35c,be46cd83,3d31cd6f,bd5faf75,bd9135da,4173c954,40a5e622,40b97211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208e7d,bf04b193,3f160f0b,3e24eeb6,3bab536e,3dedc24b,3c2d8cfc,40a321a4,3f9ac7da,c0bad251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb1bd,bf87d92c,bf069bac,406e7b26,3e909628,be59b562,3d0f9cbe,bfa04a02,c07a5e44,c0e3eee9
402fe115,bf17969d,3ff5bb9e,bff6f5e6,3ecd9751,3f05aea0,3e798bc1,41986d50,403b70d7,3eaca000
3f107e6a,bf639b18,bf07c88f,3e5ce7cf,3dfe82ef,3c3548c8,3d20c144,4164be44,409b0625,409e1d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9920,bf8b7e5a,bb957e00,bf656bb5,3e8ee685,3f02da76,3e86d987,404e9121,bfa0e940,be0e5470
3f7f99f1,be8f7d1b,bf23fb7f,3fa29dc5,bd6e0b1d,bdb5752e,bd901d1a,406cad16,bebf836c,c101730f
3ee48b77,bf442b58,bf8fbd53,4077d94f,3f955a3d,bef8f220,bc0245c4,c06099c5,c0420a78,c0e56038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e9898,3fd400d1,403e46c3,c02d88fa,3d536d9a,3e779ba6,3e07ca22,c052dc7e,bfdb3afb,4112dc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8560,3ebd3b80,402829a3,3e191e64,bd255a1d,3df267d8,bde80491,40243a45,bf1a4c75,40a344e5
be07bab4,be305986,bf892e5a,3f2a9af3,3ef1ad1e,c04b74e0,bc03a840,bfbe6aa7,3f8d2560,c01b658e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a07924,c01dde05,40abe346,40950c9a,3e151687,bd39c2cc,be41eb1f,400fe8ad,c13b0006,3f2f387e
3fd91254,bfb73707,befb9084,4050f51b,bb667c90,3d85ec0e,3d73a587,be922769,c07a3792,c0ccfe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ddfec,3e8b8397,bdb4f681,3de2e4c4,3cd81c1e,3dda854b,3cc505ba,c0cd02bb,c02ed4da,40f0f52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58c6b,bed4aeac,be5633e3,3e42ee50,bc7cf8f1,3db3d5a6,bcebbd5c,414d8ee8,4028eab4,c0910fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36878c,3e2f6ea5,bf67ee85,3e304eaa,3e3a4c00,bf09362c,3f7e82b1,c018edfe,bf05680b,bfb0e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45d35,bef14ed0,3de5a43c,3e94891d,3c895c04,3df62338,3cd1c132,c03c786a,4050ab1f,c12a6359
3f9ad00d,bf717f75,be75c544,bf80ed12,be428290,bed14add,3df6270a,415290ca,403119c9,bf31abd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405578b7,c0159ce6,40345679,409bdfe0,3ff19dc8,bea3dd45,3e36915d,c00f351e,c1132417,c083615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2defd3,3f09b586,bed1a013,bf20c6d4,3e975678,3e58e36c,be2e46c9,c08645de,3c805200,3edb332c
bde91b32,beddeed9,bd93609e,be58ab58,bca4519b,bd3754c2,bca158e2,4150a077,40b31ff1,4098607d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9d7c,bfe4d9c4,bd454f40,be53414a,bcc40ab4,be12e820,3c56bb66,4037718d,3f77fe10,bfcfc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8429f,3f2d6a87,407c67cc,3e574690,bc1cae20,3e62df2e,bd0d4b16,4128f654,3f2817b8,40666f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae13dc,3f836dc4,c0cd6007,bfac9884,bf91fb4a,3fa93969,c0139caf,bf0a61f7,41278bc8,c02b3dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164632,3e59083e,3e8bf5d7,3df30365,3b9c08fc,bd49da8c,bad53450,c0986ab5,bfb8cd91,4078476d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eef3e,3efae59a,c0811ef3,bd2c5978,3fa477b6,bf09c48c,bfd51ff3,bfae42ac,40bcbcd1,c000b1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee369ff,be848a99,bf3bf5aa,3d39238c,3db0b13a,3dc33a38,3d9ba367,407625d6,3f3bbf60,c11d6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c27e,c03735eb,3f9400d6,3fbf8e31,3d423c66,bd28b4a4,bd986f1b,3e9116a0,c107f400,c0b488e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2d93,bfbecbba,3da01900,3e0a71ba,3e496400,bd7bb620,bde543e5,bfffe3ae,c07a7cf2,be4b78b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6e5f,c0586943,3dc4946c,3ecd4ef8,be479688,3d1f8e32,bc672288,4090b8de,c0d80368,4007092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487954,bf5c891c,bf16ea1f,3ed04cfe,3df0655d,3db8135b,bcb141ba,416a81d5,40970ebf,40412ea3
bfb8d30b,beccfc3f,c0000a63,3f5c3f08,3fd8c582,3f970dbe,400a2041,4065d2e7,40411982,c03b8483
3f234aa0,bf4c3f23,bf1c855a,3e7a76db,3d3f71bd,3e0320cc,bcf4c5c9,415bcf9a,40931bfb,4058bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5984,bfa91407,bf3e3049,407acd85,bf7d7f6f,3f8ccc76,3e975674,bfde625e,c023a63d,c0e91ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864384,bf3dfda8,bff20d29,403ec66d,3c2749a0,3ecaac07,3b5fb3e0,c00a7c3a,bf5a4e19,c0d335dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675cde,bff28dd6,4053ead6,40a954d8,bf484b1a,be3a67b0,3dbbb66e,bfcdcb87,c11c318f,c09d2240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd57d90,3fe66e67,3e3a320f,3f126cc5,3e24048a,3d8d11d9,3ae367c0,c0c92297,c0098de4,40883a89
3fd7807c,bf3d3d48,be1268b0,3b613c40,bbc3a8c4,3dad3944,bd839ffa,415b0862,4039dd97,bea45830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55f46,bf67c9b0,c003e8fa,3fb8d58a,3ca96dbf,bd9de359,bd317ded,3fc793b9,3ffa652e,c0e12a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0387,bf491dc7,bf0d46cf,3ee7f90e,3d354b30,3e496174,bdacff50,41633f1e,4089e716,3fb21c86
bfdf82a8,bf31e6be,c0302179,3f31eef4,c039ec7b,3f014259,c045ba99,3fdd8460,401674a6,c02a2651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ef0b4,be782368,be06f598,3efc229e,bf11610f,c05430a9,3eb686aa,bfb72365,3e82fbf0,3e1b07e4
3f33c717,bdb0e5d0,3e40e75a,bb963e00,b9de8100,3cd82a0e,bd2e5c60,41272852,40519fa4,40b67e80
c0850304,3fb1f7e9,c085256b,c042c8f5,401d3d91,be7b10c6,3f203423,3fae193a,411b059a,3fd45bbf
3fbca82e,bfcdb6ae,bf1ec72e,bf0ed05b,bd3943c0,bdd19752,3d88378e,416b9966,4072cdad,40485ab3
c06f95a1,3f7f2239,c086eefd,bfd055f6,c05b8b7f,3f82d20d,bfec1c96,bdda5500,40ef3aa6,bf28a905
c04e44ca,3f99228d,bfe4e1c6,bfa632b2,bd7f297c,3d8d9a68,3d07807d,bcd91960,40dd320c,40953038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973d60,bf0f2eac,bf8f954f,bfe2cdcc,beec576e,bdaf04e8,bd351ec4,412cc739,409770b4,3f80d4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feef6e9,bf5adc1e,3f7f4993,bf06395c,3dd21231,c01b9da0,3d8918b0,413ef2da,3f5d2233,bf18f060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62aa0,bff208d4,be7dd5e0,bfcf06db,3e7f1ea7,3dd021b2,3d4fea04,3f2a6958,c0857572,c0872f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c1f7,bf974024,3e1738f2,be86c470,bdec2480,38e41c00,3b07bad0,402715ba,bdacefc8,41140c60
3f93e48b,bfcefd4d,bf679ecf,3eec66a1,bd23dbf8,bee44fa3,3d82cd97,414362ad,402ae0bd,c01b4f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fee8,bf71e598,3d710500,4025c78d,3f98a104,bf0cd814,bd454350,bfb08366,c03c9240,c090abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fd11,bf7daae6,bfbe1761,404aeef1,bd95d577,3e136f4e,bc1eb218,bf81fb6c,bff18c0b,c0e7a102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed04e2,bfa0a709,3fa4b5cc,bef8b8e9,bf4a6386,3fed342f,3e9ca094,41300f70,3f854956,bec817de
3edc16f1,bf219522,bf4ed98b,404c0968,3ec03f4a,3f3218fa,3d44a0a6,c0960cd6,c0630325,c0b6d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309673,bee978d7,40622994,c04ea4fc,bd0dc032,bd4e472c,bd2c73fe,411b4c6e,bfdb5e60,407115f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a777,3f2025d4,3f4e69fb,be667ddd,be405478,3db96058,3c6de01c,c039a82b,40985735,3fd38838
3f23abb1,bf8ae5ad,bfd3f8c6,bee51a04,3c61be10,bd0b6a64,3cb6a1a4,414bd02d,408674af,bfde716a
40204119,be7d3848,bfcedb5d,3e74fe0c,bdda6d27,3cfce380,be1f9606,4016cd3d,c0988d20,3f58beda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d206830,bf7905a5,bfa793a8,3f4d8d9d,bd70134f,3d88139d,bdebcd79,3f3e01e4,bdcedf68,c09b85c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cc70,3f985919,405287e7,3cef9b60,3e8c8a9e,bd8cd556,3cf94747,4056a91d,40273900,c0938777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248456,bdf609bc,be8ef59e,bf1eb019,bd192ecd,3d0aff74,bde8a779,c0613ed2,409f1d61,bed0229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3e1c,befcd0ac,40a2bef6,c0282de6,3dffc304,bf4167ec,be09fd39,41476876,c0730e13,40e9cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c278b,bf9eda71,40230562,4089621b,bf808a70,3fbccd37,bee9074d,3fe9a79b,c0cfd54a,c09df0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88da7,bfc6b1a8,bee799df,40807545,3d295b6b,3f03644c,bcaea576,3fba6cf2,c0723649,c0e96796
3f013076,bf5f1bca,bf9309ad,bf7d7fa5,be76c5d3,bf0a4c6c,3e438a5a,414247c3,40831d81,bf92f94f
40762075,bff62116,405a3531,4090045b,3e8fe62b,3f1a5e7e,be6284e2,bf3415bb,c1290c0a,c0719965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc1ab,3fdc0df9,bff88e09,bfc85d44,be583bf0,3e6a4062,beca5a01,c0ea957d,40865620,40232300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52f1f,3ef0dc6f,3f518d68,3ee2ac8b,3cd634b0,be156476,3e139057,40428548,40a3e452,40906843
c02255ad,bee4bac4,c0897afa,400d757e,bf1345fd,bee0995c,3fcf261a,bfb25f39,409436de,c0b82c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114de2,3fa85742,bfef12cb,bfb3f71a,bebba57f,3e6bf400,be17426a,bf88e08d,40945413,4042890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5fb6,bf5302e7,3e802ef6,bfae8b1b,bbcfe9a0,be26ad37,3d8c6f09,4014ce04,c0472c34,c08a9de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523619,bf10c146,bf603d8a,3d4fdcb4,3eb4a3fe,bedabd95,3e4e44bc,410a760e,3febede9,c0046277
c09c024e,3f561d49,c0b8694f,be78f8f5,3ca56950,3e65d9e9,3f43199e,c08a6253,41083205,bfe16e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cfd44,3cbce390,3dcb3278,401937b5,3e94b1b0,3edd2e87,be6a315f,c097f3fe,c04a431c,c0299a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386c03,bf95f1a1,3ff9a8df,c00d30b1,3d7922d0,c0200210,bdabde79,4189be80,3fe4646e,404433e7
3eb2a671,3f0666d3,3ea4a36b,3d688d74,bdc7553d,3affb780,3dfd738d,3e7ca020,bef88012,4058ebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081aef2,3f03f8c3,c09fe6ac,bf1820c9,c00d5239,3f748229,3d238039,bf8e3593,40ffa0fc,c00955de

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035672a,3e81db8c,3e368284,3f4826e3,3e6e1af4,3e983df0,3d2b16a7,c029fa5e,40acab32,c133d2de
40a5bfa5,bf1c32c8,40d8c8bf,c081d592,bf3c095b,3f5c59bf,3f142bd0,40ff8f50,c0ccfbbd,40bc5aa3
c09d3e4f,c03e8347,c1490944,40d5114f,bfa47aa7,3ee06e02,be84ad54,4089a170,4136bdce,c1984fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41316350,3e2dda60,418df4a0,3eac1267,3ea81a5e,be06c4b6,be94f4e6,bf90b5b0,c1b3e770,416e16ce
3f3b04da,3f93b485,3fcb46c3,bf1777fa,3e8c7474,becd87ff,3ed1a15b,bfaec3ac,bfd55e69,4181b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030017f,c0afecfe,c0a4d0c6,40e1b96d,bf03efdd,be94b1d0,bd97bb79,41a65a9d,3ff555bd,c18fa554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041666d,bfd6efa5,3fe432cf,c05a5baa,3e784a69,3e9618d6,bec3ccc1,41a695e0,3fa7dc4a,409b7e02
c12374aa,4012a5e1,c13d0f66,c003f474,c08e158b,40348001,bfae3482,c102e0e3,418e5ec5,c07ee9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0d48,c07f24b3,c102458b,3ff1e2d4,bf23652b,bfc7cf6d,bf4f7025,41f5e742,41531899,c1425924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
