# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c670e,be199657,3f80eddd,bfd42964,3e023a12,3fc9fcae,3f8e6dd3,3ef5c28f,3e5f3b64,3ed7ced9,bf1fa9c9,be190316,3f586a2a,bf7f09be,3e01e047,3f7ffe49,3f659b8e,3eec6e51,3e5d77d1,3ed17970,3f481bee,3f7d2039,3f08c004,bdb15f9f,3f7deebe,bbecd2d5,3ee26a64,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba00,3f02072a,3ed585e7,3eebae54,3edb71b1,3e89c159,3e805f3b,3e5aa921,3e0ba8fd

# JACOBIAN - 9 x 10
bc0511a2,bb06c0a8,bbbcf7e5,3b93fb64,3989f7d6,3b20815a,bb22ae02,3f4b54ed,3eb2b090,3efc238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa00a,bf828b31,be66c9c9,be424d8f,bc4698fc,3cd6b35c,bcd5d261,40744510,404616ad,c01bbcce
bf73a514,3f332334,bfdb9c51,bfb75e39,bf429f75,be6f2c06,3ecba4a4,3f20c8ce,404040a5,404aa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347103,bfd47851,40284f80,40134ad5,3f6ae13d,3f4c8f8a,3ea8d4f7,bed92a4f,c0c7c2eb,bfdef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027507,3e295225,3d553bf6,be9feb9a,3d10aed8,3d4b7fec,3d60fa53,400b1379,3f709b40,40d736ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8e708,bfae70f1,3e852b07,3f45882c,3e7fbc4f,bf33741b,3e50ea1b,40028c2f,bf66750a,c0250fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c29a1,bf0c9a88,3b7a10a0,3e295526,bbdefa14,3b054eb0,bd120c70,41793e17,40b0bfa0,40875e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6488,bf939719,3c289358,bf0f3e9b,3c8f2b58,3d419415,3e026d65,406b0553,3fffe002,bfc7e9d3
3c958b50,bf1d2256,bd5592d0,3f74b2a8,3fdb3da1,3ed4cf92,3f40ca3b,bfa0e6d5,bf377d62,bffd5097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e0d4,bfd6acce,3ee8fdab,40641fae,3c50c340,bd1b35b4,bdabf2a8,c02ab9be,c012cab7,c0c7063c
bf5b725c,3f1737f9,bf3f1e41,c086073a,3e571e22,3f1a9409,3f66d268,417accac,4109849a,3fa71bbf
3ea2c264,bf8690bc,3e400b7a,3f6d16cf,3c837d54,3db47ccf,bd501946,415ae690,408edd51,402bafcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9bc1,3f0ea780,bf979ff9,3f16b6d3,bcbaf021,3df9386f,3dd9a278,bfc67723,3fcc3992,c07a89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8d49,be820306,bdf3605c,bfd567ec,be10f5ba,3ec796b6,be21914e,40826aba,40449fbe,c003ad96
3f608262,bffe851a,3f0ec4d8,3fb41f2b,bcf5b1ec,3bb1cd00,bdf5f8a0,40173f60,be92681c,c0e3119b
bf1e3039,bf6a22bc,be9da7a6,4056d786,3f1f3bfc,bddc3574,3d100694,c0be2797,bfc7850a,c0cdba65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ca86,4028cba7,bf646458,c0c232a0,3d1d2650,bc0cf808,3c8d4341,40844728,40971d4f,4134cf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28b63,3f37dc24,befa8940,3f2499f2,bd3e9c05,3dccfa8d,bdf30215,400dfa68,407e1296,c0f2ab3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea066b8,3f8bc5d0,3ebab313,bf96c384,bdbea883,3e3d5d69,bdd672d5,4087499b,3fe43954,4099e576
bd430e8c,3e6c685e,bf0d4e86,3d9981d8,bf6a4834,c02d8536,c07e19b9,3e4fdb26,3f10ecb9,bf23c98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e7b4,3f175dd7,40338036,bfa897dd,be137671,3e449e2a,bd4f2ce0,c14cbf9a,c15e9839,41003cea
bf9a3618,bef98a64,bf9eec50,3f37f78e,3c16ccd8,3d6b1138,3e554ce0,401b2a8d,3fa1ff78,3f28db3c
3ea2b5ba,bfab95bd,bf35822e,40040b8a,be2402d3,3e2b0cce,bd8f2472,bfe7481b,bf4bf934,c0b869d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18834b,3c500fd0,bd83b349,be16ddd4,3d43dd6a,3df36d6a,3da8f9e4,c0eb8f26,bfb15e35,40b632e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86b50b,bfa1846b,3e2bf95d,3ea3b7b0,3ce227fe,3d963e44,3de734a8,412871c1,405e1597,c0966779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3419d9,bf386dc9,bd1163f0,3e244e02,3f01062d,bf1570d9,3fea6cb1,bf7539cd,bfbdbb8b,beb4f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31018,bda8ba89,3d9f5a77,3cb93a20,3ca2cace,3db0f822,3ca431af,c05befd2,bf7d7d9c,3f874f6f
3e8eb76d,bfcae9a4,bdc7927e,becef3e8,bb91faf0,befe9a0d,3ea43f82,412dfb3c,40608027,bfe58462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58b2f5,bf8c4b63,bf76ae59,40567572,3fb6cf7f,3e26a05f,3df4a0c8,c07acdeb,bf992494,c09b69ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44eda5,bf8d3aa4,3f1e1d39,3f56f2a8,3f520e70,bfca2b8a,c0402c8f,c0156542,c0077292,c07352a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51757,3e62bbc5,bdba9d06,3e3e4d6b,bd106376,bd115bff,bd4a8ac5,41676b1b,40d0638d,4092db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49260b,3fce8dc1,3e3d50f6,bfb7c250,3a11d200,3ecf85a7,be59b709,4115f1b9,40a51c6b,404e5368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ef25,bd49a660,beb460e5,bee1f4a9,3c8d9474,bce4e29d,3d6d7227,c0fd9878,40286103,4066870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e2f9,bf92241b,beda70fd,3ed06b13,3b28bf90,3dc96574,bcc48781,408c968a,3f25a81a,c12aa37c
3f7f2f0c,bfba0f71,3f425d8e,3f86a973,3f5aa272,be5c3f03,bd139070,bdd24750,c0359f4c,c005fe15
3f9403d7,c01c4503,3dbd5a28,3f3e420e,be333120,3da69556,bdb51784,bfebc2fc,c0540a1c,c0c00b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d91d,bfa945a5,3f1989de,bdc889f5,bd0a7fbc,3c997d64,bd35bd01,c048fd00,c02481c2,bfd29bc1
bdb00d08,bfbbe3f4,3ddf64b8,405fa56a,3ecd580e,3f81d836,3e7d084b,c036c2c5,bfa3ef24,c0dcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb540,bf96567f,3e5dc624,3f8bf618,3cb132f1,3e350241,bd922fe1,415d9642,408a08fa,3f62a7ac
c087d8d7,3da7d2b0,c088e4e2,bf02cbeb,3fc4b2dd,3f8a55e8,3f28c815,3f4da5a1,410a772d,c094709f
3eaebab3,bf8aa9f1,3de5dfe6,3f5e7507,3c18fa73,3e312d02,bdd21fbf,414e9a6f,4088a764,3fb5552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa934a6,bec42dd6,bfb670e0,3febdb63,beb18395,3f6107d0,bf5cc3b5,c00d06cf,40018f79,c0a0468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f5914,bfa5b256,3ec4ca3c,40634ba0,bd0d91a2,3f06ce28,be39a6c9,c03e8a98,bff68b76,c0c54961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5912,bf33c5e2,bf1756ff,403de5d4,3f6926d2,bf17a3fc,3d68b0ab,c0129205,bf257c47,c0506170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df70e,3f2be86a,3f12da6b,3e6a5cba,3cd2e656,3d914ee8,3d0e10a2,c0805299,c009ad0e,4072e57a
3f4d8e18,bf6c6648,3e145609,3e94094a,3d726eb7,3d92b5e3,ba80a540,4141b57e,4076f873,bf92b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08073,bfaa1f85,bf21d0a6,400ae67d,bc9a707f,bd808ae4,3c3a5f4c,3f7041d8,3f8b6fa7,c0ceb450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a1be,bf9fb2ce,3e6ae3ac,3f885a59,3bd54878,3e7f541c,be05643a,41536f8f,4074118a,beb9b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbec8d,bedd65e5,3ec0a43e,3f519490,bf83064b,c0540426,3fd24a61,bf5eedac,bfb0ac43,3f61cd2a
3f4e142a,be096f37,be157bea,b9263c00,3b32ca0c,3d620bc3,bc363b7a,413336f3,4069e096,409b6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd71b2,bfcba9d9,bde70ac6,3cdc85a0,3b51d268,bdc6b3c7,bd5ca476,41418d45,408467d3,3ff7ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad3ab,400a49e6,c037f0dd,bfe37328,3d062d64,bcff9758,bd542afc,4087dad9,410e4b7f,408f2a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5dd0,3f31884f,bd47cf6c,3e07243e,3c4f3060,3d54525a,bd0677da,3fed76df,c0176f83,bf73655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaee4e,bf79ed57,3e87422c,bf200445,be6e4a4d,be8de016,be1b41a6,412d0484,40609439,be761368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff40c,be339b5e,bed4ed3b,c020a40d,3eb3bfa9,c00f5ef5,bf4863dd,40ff5aab,407533f1,3dae29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec19cd6,bfca9767,be7fb9a8,c0370cd7,3e4aa111,bdf99a00,3de8f038,bffb0f38,c001c3cd,c0c8b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f7fd,c005bd16,3e130a7e,3f5aea09,be2f01d5,bed2930e,bd3103a4,411fe5a0,402688fe,c06c26a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea720b4,bf4a426a,bd8b0bdc,3f90dcff,3f5bedf3,3d1eafa8,c018cfc5,bfc6c6f5,bdfd7538,c082fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889bcd,bfda5691,3ed0e729,40489f3e,bdfa6759,3e9b590e,bd9646fc,bff854bf,bffc922e,c0cc2b03
40a3609a,bf87ba83,40a0061a,3f9f3abb,3f5611fb,3cc2c300,3cb62b78,bcab5440,c115437a,3ca23640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fea4,beff813b,bd3b3e3c,bf5f93ba,3e312b4e,3fc98063,bfc919b9,4118535b,40b62f72,bf20f14c
3eeaf43b,bf7d515e,3e974cca,403d8a99,3def2630,3f838cec,3d3f6750,c0866d63,c04bd5f6,c08d34a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb02e4,3eeb544a,bf046767,c0a58aef,bc546b20,be22ae77,bd1a9498,40ef0c52,4058a56b,403d586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c64b,bfb4183c,40cb8d59,3eeb7f9b,3f85cc16,bedf1179,3dbdf486,408a2cad,c1357c1b,40999794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050de71,3fb8b194,3f499660,bec3babb,bd8c177a,bd4f5b32,3ddbf8da,bfd51f2e,408d9b11,3ffc6165
3eca5a32,bfd3ff97,bb1b6840,3f2ac117,3d8ab896,bd0e7b00,bc0f2910,41366aa7,4064c09e,c03ef344
40253918,bf034267,bfee3ed9,bf115fc8,3b96fb76,bce4bd10,bde2a67d,3ffe630b,c0855e56,401d432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b5f8,bf9d47bc,3da0f5c0,3f804bd1,bd0aebf6,3d1548ca,be01cc9d,bf2b20aa,bee6c9ab,c0a2d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401073f5,3fa0a7c9,3e60fcf8,be9f0ed5,bd10ba08,3e73fd7a,3c8c5b4d,3f079407,c04fce5d,bef6f9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e166d,3f4f029a,3fa206b0,bf4a12f3,bdfe9c96,3c51f6f8,be142dc2,4001f896,4057f87e,c0076f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003125c,3da3d6a8,3f79cbdf,be340905,bd000219,3c796340,bcc06575,c080743a,3feb75f0,be01a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962141,bf6338bb,3fa68349,4036443b,bf6e4039,3f9dce1f,3be78ad0,3f208670,c02c128b,c079ec3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ceb30,bffbe233,3d0c2880,405e4d73,3e4132cd,3f583da0,bd54038a,bf273cb1,bf6883fc,c0d24250
3db4d9bc,bfb24916,38bd5000,bd1897b0,3e4682d9,bf2fe9d6,3f2ea9e0,412f8c84,407d211d,c0095f55
bf1f0558,bf87b4c4,bf45dcf1,40078869,bdb47d2a,3f877fcb,3dba5dcf,bfa4ad97,bf8c2048,c0340450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b84d3,3fbea03a,be37b8c6,3e2385be,bd350298,bd6a5526,bdec2764,40ee7e9e,40a31447,40d5f1e9
c0afad87,3ea84684,c0b05108,3f19b7cc,bf963ed4,bdec2ee0,3ef93436,c05f4a70,4115be36,c07eec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33a88,3c364900,bed0444b,3f2dc3d2,be03c594,3b0e0d80,3d5dc6c9,c00686b4,3f2d40d0,c0ad78f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff020e4,3fbec00a,3f367009,bf0da012,bd360bb9,3db1166a,3b76cf18,c00ed202,405d002c,c0e48421
be20670c,bfe1c966,bef46f94,c019e507,39d51400,be974b27,3db58f1c,bf451226,bf10d2cc,c0d8eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c6dd9,bfa18edf,be962139,3e371d96,3e4292fc,bec8ddba,bcf73806,40fca2be,402b94f1,c0284ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90262,bf416ce5,3fa7f828,4012f46e,398aea00,3eb0b426,becd21e1,c097029c,c0929cff,c065897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf606080,3db40e27,bdd3e408,be0b9493,bd1719ed,bca4b008,3d657a41,bf7ae854,3fd8817e,4073d0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149dc8,bf12b752,3dbaa49a,4030a853,3e2f557e,3f8bdfc3,bb1e9e40,c0a4bfa8,c01eab4e,c081c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e810ac9,bf2a0716,3fa6edc7,3e82617c,3e1831d8,3e90e9a9,be8bcc0f,bfadf83a,bff7bf1d,3f3231f8
c087d61e,3fd9db3a,c049c9e6,c0f040f3,be45f2a0,bdea7794,bf9b050e,41210c69,4163717a,3f6d8546
403277fe,c0cec0a2,4008d7ef,414fe4de,3ebf5036,3f3b751c,3f0f8843,3f87a16c,c0c9a2e0,c1af4e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f385d,401219b9,40231d44,bf28787b,3eb92df1,3daa13b8,be71e89a,bff6f9d6,c034559d,41417a4c
bee6aca4,3f3f82cb,bfe21946,bf4402c8,3c602e18,bf2fc51f,3e0c5291,41194a36,40aa8ec1,41451463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16ca0,c0e2777d,3f936dd6,41286272,3e9eb632,3e05de0f,bec34a6f,414d8c71,3f3732c6,c1be68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626d93,befd46cc,bedf48f7,c0e16336,3cd06e10,be96c87c,bd36b872,4182fdda,408d90ca,40afdea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd07e,c0cfdb2b,3e0dd3f2,4139f76c,3ddc4be0,bf4590f1,bebdd886,4199ce7b,40edaa29,c1c2611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34de88,bfd57e67,3fd1038d,40c07dfa,be99c0a5,3e1ab7e2,bf2df505,3dd89280,bf817302,c13f6e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935952,c005615a,bf34c28b,bfcb1c41,3d056dc2,3e6415de,3ddee9ca,421b1f99,418bdd7b,bed6fb7a
