# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26b526,bf401b55,3ecc4d01,c00b5ef8,3e8a68b7,3fbbc0b8,3eebf23a,3ef5c28f,3e5f3b64,3f147ae1,bf1b2c28,bf2e93df,3ec6ec1b,bf524983,3e88baba,3f7e9a98,3ee3aee9,3eec6e51,3e5d77d1,3f0c4b4b,3f4b9c74,3f3b3d54,3f6be382,bf11ff66,3f76b3ea,3dd492e8,3f654b75,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243992,3f0bffe9,3eee280d,3f000fa0,3ee79cbd,3e56adc5,3e764b0c,3e59bd8c,3e3a66cf

# JACOBIAN - 9 x 10
bb1d378c,bc58b7e7,bc1f3103,bb00996e,3a66c85d,3b1a9041,3abccab1,3f2e11d0,3e9e2df2,3f266b11
40213757,bf50f197,40699401,bf7b1023,be399cbb,3e3280bc,3e999fa9,40b3759e,c089ac4b,3f5ad0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8967d0,3f49e278,3f8064c3,3ecc3f2c,bcf9edd0,bd1031f6,bd2be460,4008aa80,3f9f4537,40054fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097249a,3fa6a0a5,c0bc0f42,beb2e1a9,3d1185b6,bd6448b0,3ddf1982,bfa49d93,410a3775,c084ee3b
3d16bd18,3cf8133c,bd0bafa0,3e526aea,bc922720,3e0b67b2,40196f36,bf5b5d1a,3ec6fcf8,bedf0540
bfaa5691,bea2772b,3d256be0,3ed48825,3cba682a,3d84440d,3d15a48d,40353738,402b7c65,c122d6e5
bed814ac,3f60d8bc,bd3d05ac,bed33566,3dae4208,be505f6c,bf470a71,3c8268a0,3fcfb1c3,400af6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144598,3f1f80fd,3e8b16e9,3e4d19b3,bd47d730,3e40b090,bd0de1b8,c003dc4a,3e955638,40e898da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040963e,c02938e1,3fd08b9c,402e346e,becea277,bf03a7f6,3e5efc10,4083300d,c0ce59b5,c0850fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ae94,bf627e22,bb6ed360,bdca3538,3cb9bc9f,bd2f0e45,bd37fdc2,416df219,4093e768,40efa34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88668,bf506568,3f66abd5,3e103eca,bd42af58,3e05fe9d,3ad46e20,4097c4ec,3f8b3171,c0bebda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140341,bfec6f85,bf7c6aa0,40847348,3e9588ba,bdd0dfda,bbe96f3c,bf2291ed,c020e0a0,c0d4a1d6
404a8477,bf983b46,406c8c52,bf9fa493,3eeb7ca5,3eb90d09,bf34fad8,411c2dab,bfc76d42,40375cd4
3ea47620,bf8e61dc,bf455966,3e7b6732,3d89c6c4,3d887d74,3d4e9008,416dc8f0,40a3a1f3,40dcd123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30c65,3f5f8178,c0245dec,3df8997c,3d3c0df9,3ddde78a,bcc76e40,bfbc79a2,406688c9,c05a280b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7054e4,bfaef407,3d330e80,be21f7c0,3e9f3e02,3f1734c7,3f090412,bef6f940,bf7ee8c6,3dfd2ca0
3df144a8,bfae1224,bf5c1a78,3fb71e70,bdd5111a,bb05f440,bc19e8e4,4066842f,3f768d2a,c1090428
3d928eb4,bfbebe42,bfbcaeb1,406ba50c,3f43b49c,be50c79e,bddbb94d,bf68ad50,bfb95682,c0bc550b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530ab1,4019328d,40a8d05e,bfddffa3,bdd551d2,3eda6322,bdbfdbef,c12c03b4,c0989233,40efc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3b42,3fa2649f,4070d53a,3f607fef,bdbf9e0b,3e80e737,be060ef1,3fc1d962,bf7730a1,40b98ad7
3cddce20,3d782590,bfb286a6,3f0f5bca,3f786705,c02fb6ce,406f3dde,3e06b180,3fab3ced,c0071041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d36ee,bfc29d1d,40d69e49,408b7eb7,3e5d43de,be892ab3,bebd084b,4008c654,c13c89ca,4042d3c3
3fb09030,c020d10f,bdd0d26c,407f0aa0,3e2f6234,3de7bcbd,bcda6748,befda693,c04d07ec,c0bed59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121581,bcb05de4,bc5a8a60,bd04a2fc,bd57ae76,3e32e2e6,bd89f1d6,c0f6ced7,c01e08f3,411b0e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e237,bf971d02,be6ece5d,3e12c5ab,3d73bb2d,bc306430,bdeb51d0,41419b49,401d47e3,c072f2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2a2a,becf08c1,3dfd3896,bdae5ca9,3b8b414c,3d40bfe4,3d4c85a9,be197c3c,407ebc26,c13dc923
3f56db45,bfd4e672,bed5a408,bf98654f,bdab88c8,bf134585,be2b9016,414cfaaa,4038d7d0,bdc386e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40717fe3,c00e040e,40691b4a,4081d75f,3f9aab6d,be7d2a39,be8911d2,be381af0,c120e1fd,c02617dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79bbd4,3f285ca3,bf3a8ec7,3e3af524,3eab8b3d,3f04d849,bee4ab15,c03d6dd8,3fc4a610,3f442c4a
3dcf5ae1,bf41b06d,3e0f34b9,3e47a38e,3da1fe18,bd65ec77,3d52f6e6,41354e03,4092972c,40cb1cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bba38,c016efa2,3f9ceabf,bbaa44c0,bbb3c728,be246db9,3d8c1520,3fd2abf5,3fbe71d2,c00aac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6819,3f000358,40aafc6f,4007e8b1,3d792f08,3ecd601e,3e4995c6,407f8f31,c0101a4f,409f24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a5a41,3f86a223,c08765bc,bf20bbc7,be70b451,3f55e83a,bf97ffe9,bfb640e1,40d8e349,c02e1518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfec8d,bf97256c,3f3004a5,3e2ee3e6,3cec5818,bca3899c,bbaa91d4,c0d991da,3e94ece0,4095542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fba8,3f0c214b,c02c11f1,3de1e698,3f46abca,bde482f1,bf577550,bf2d531b,4084dc84,c012d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093815,bed6bae8,bf407c8d,3d9520f4,3d2f3602,3dfc1be2,3d199b58,4070cf0f,3f5c0f81,c12ff080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404abbd3,c028e2dc,3f9c6e29,3f4d2e46,bd2ec8a2,bdb11908,bd24b0a5,3f9b477c,c0fe0a6b,c0a5aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b2eb,bf353b8b,be3e3188,3ea7389a,3cf6174b,3d6b91f2,bd6d8596,401371a6,c0b970ac,c095b2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b05cf,bfd82108,3e24a112,3ecd736d,3d471936,3e0ec6d3,be095a24,c038b031,c05d8e92,be1fb838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448f2e,c065582a,3eb55c54,3e8e3541,bd52883e,be061645,3d18d7e0,407ca16d,c0cc3ab0,3e846c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093211,bf949446,bf5c4f7b,3ec08f99,3d9be8a5,3e03f6b2,3bb54614,41729dce,409b4bd1,409ccc20
bc152060,bf5e88a6,bf1b98b1,3ef28af4,3fc7584e,3f63fc7f,3f348578,407eb1cb,bf1ed418,bfbaf00c
3ec20c30,bf8cdc8d,bf5fbf28,3e855267,3d49a740,3e12baca,3d4bd9c1,4162ae2d,4098932b,40a50b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edfdc,c0115f1d,bf92faf1,4042021b,bef2766b,3f3d359a,3fd38bd7,3f7de360,c001ff5f,c0dde9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0aa6,bfbd27ab,c039680d,4047bf41,3d229622,3ee839c5,3e44508e,bf180a9f,3f5b5d00,c0b926cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d15b6,40022238,c0415a33,c0487732,bed23b59,3f02707b,bdc82412,bf5392cc,40f83526,3ff3bc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49f4a,3fe4609a,be94723a,3f01075a,3dae0869,3dd9c362,be0dc670,c0d37c57,bfa5c94f,40535d1a
3fb13996,bfa041f3,be95b861,3da469a4,3d935767,3c61ab38,bd573748,414dfafd,402984b4,3f3d2392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85008,bfe9fe1c,c00c2b0a,3fd831a2,3d19b3e1,bd0c696a,bbb9b454,4015035a,4072e3da,c0e92ef1
bfe0a38a,3f4cbb46,bfc96841,c0816509,3e2504b2,bf5a6891,bdf1fdb8,40a392f3,40daa2aa,4090fb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8ef2,bf8f01ce,bf50d241,3ec9587d,3d53cf40,3e4f62b6,3c3ff14a,416ae23f,408b7cbd,4045cb59
bf53a6e4,be845897,bfb06dac,3ea9a530,c010554d,3dc21938,bfc86001,3f7d5417,bef972ec,c018680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880f6a,bd89c64a,bf45d92d,3f310dd2,bef8234b,c0560418,bef25dc0,3e944f3a,3fd87db1,bd666280
3f70bae6,be091b3a,3e9c8e4b,3d599940,3bc0d72c,3b65cbc8,bd53839c,412097cf,402b8c3c,40df9698
c021b1ba,3ff570af,bffd095e,c035bd8b,3fef640e,3ca6ba40,3f091a80,bee9ad90,40bb3f7f,3f926141
3f810162,c011bd0c,bf8121b5,bec04671,3c86967c,bdfd6acd,3dbef2e5,41661c58,407572d5,4071c134
c014da1e,3f9895c3,c005fe67,bf5bb12c,bfd7db32,bb283680,bf24f9db,bfb6ce87,4080dd88,be7112d6
bffd116c,3fdf3334,be96f5c4,bf885530,bd603fd7,3d559a12,3d313827,bef4c5e4,40922655,40973778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7769,bf69f84a,bfcf4c86,bfbc6b28,be4a1219,be2ac1eb,3e360c57,41100553,40939400,3f82000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c964,bfc0c129,3ff23675,be98e490,3e3072e7,c01110d7,3fa5b0d1,40bfbf46,c02dcae6,3f2a9076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9668ad,c003d93c,bdf4a330,bffb3c21,3e01000c,3deaee70,3bf8cf7c,3e330120,c089d694,c09a494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e2173,bfb223de,3e0ad63d,bda667f4,bd0357f6,bd1acde4,3d03baa2,3f8c81f2,3efb84fb,411a5b6d
3f859ff4,c019c752,bf93b7aa,3f093b69,3e03b9f9,bf0a4823,3f5e6aa4,41327460,3fd56c62,bff8c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be200220,bff1794d,c00da297,40540505,bd7ae497,3e65f828,3e24de50,3e938827,bf02f0a3,c0db79c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497970,c081198e,bef859fa,bd888738,3d0a5be8,3e3e425d,bd694e54,406cd580,c0c6a5e2,3f60c050
3fb68890,bfb1c7a2,3fcfa917,3f6337c3,beb666c0,3fe81c75,3fd15bc8,40c28cbd,bdf15624,3dc16050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb320,3e9a6770,409ff0c8,c0492e2e,bd3873c8,bdd65a6c,bd5014a6,409d54ef,c072b565,403e21b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0456b16,3e5da994,3f325822,be0d65a1,bddfd2ba,3c0e78a0,bca905f4,c0009d3a,40ba3c28,4005f62e
bba5a180,bff80ada,c0154efc,beefffcd,3da035fc,bd944212,3c876438,4145311d,4096fd53,bf3455ac
405b33c0,3f8244fb,bf9a7fe1,3c39b6b8,3d408c2c,bcad1500,3d338ca8,401128ab,c0d369d4,3fac53e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013f4e,bfd531e6,bfcba8a7,3f8f27b8,3ca7ac29,3dea8433,3d94fb26,3f8c58a6,3ef78ecc,c08b6e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e477d,3fdb9d74,4060b062,3d6a6150,3e0b1897,3b97ad90,bd269c77,403f4fec,40044110,c08a3480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318c50,bef42f31,3e32e41c,bf0912f8,bd845c3d,3d8f86f5,bcfca340,bfea7206,40a42ef5,3e258978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091289e,bf16b436,40e312b1,c05f7dad,3d389838,bf6fd189,3c4ac550,40fd9881,c0dbdf95,4105cf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897370,c02e03f4,bf4a7a91,4080611e,be184abb,3f13ea1d,3e36f48a,3febb04b,c032dda1,c0d99587
3caf1840,bfbd54b5,bfb3999d,bf43e395,be9544fa,bf17e7e5,bf165235,412da87b,4083f479,bf3b315d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01873ee,400a6d0b,bfe30893,bfafa34c,3e3d441a,3da64d1c,bf1614c1,c091688a,40863434,4020d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af594,3f267e37,3f2abb76,3edb60e0,bcc6f622,bdc14d15,3e6a774f,3fa5456d,4065e614,40731609
bfa3bba7,bf5d5611,c0399fb1,3ff7c8ef,bef9049f,bf20e6a5,3edb3f34,3e2a2422,400b26fb,c0bbd17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3a479,3fca1fcf,c00a5605,bfb1aa9a,be0c9154,3e052f4f,bdca891b,bfb909e1,407b4b17,403f7cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6256c,bfbd37ae,3eeac50b,bfffbfb5,bdba83d0,be70d67e,bdbf73e8,402e3451,c048d109,c07964c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ea03,bfad25bf,bf8b1fe9,3e7ae412,3ea5673e,bec316b1,3d9a4538,40ef3a11,3fdd8854,bfea92d2
c0518fed,3fbcf013,c0426e9b,3eea4a9c,3d5c8a58,3eb0c200,3f1f8246,c100b36e,407f4d06,bfd33e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e51d3,bf31eb92,bf20312e,3fec774c,3f4641d2,3e114e34,be24c05c,c005dcd7,bfbdcb97,bfd1f004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404408c4,bfcd4fe5,404a21a9,bffd3960,3e742e97,c014ea78,3fc453f7,41264be8,bfe4f508,4059eb94
3d920d48,3bf6d4e0,3ed86db3,3def1ed3,bd9fdc3f,bc5fade0,3e131648,bf7967f7,bec5cd86,405b1d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe4d5,3eae6dc3,c053ff32,be2e0165,bf947e35,3e9c2eec,bd8936d4,bf84198a,40a426a2,c00cb458

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c072698a,3f25ef09,3f3a8592,3ecc24cf,3d9efdd1,3edca643,3e473958,bee7ffd0,40de3c92,c1285ae8
40f342c6,c0252201,40f5b16c,3d535ce8,be9e4b71,3fadf7dc,3f4ccbae,41022ba1,c1610ae3,3fe8b38e
c0e60733,c05dd850,c1652b76,402faf56,bef7dadd,bf1e9d8e,bf2e0d91,414e6bce,419f2e6a,c1552c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032177c,bead40e1,3fcd9569,3f93b7dc,bc28a4a0,3d2c6ba2,bda64a00,be83a750,c0992c78,417a92c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bdd7d,c0d05267,c0f28908,406fab32,bd5e8faa,bf5a7bc7,be0d38da,41c0ea6c,4116bbd6,c14e18a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095616b,bfd73597,408fb7b6,c02784fa,3dffb564,3efe94a0,beb0c780,418d2f5f,c0960136,40b5b27e
c1050ec6,4079e2e7,c120b2de,c091f322,bfcbb20f,3ec4ca77,bd9e22b4,c0577f6c,4190f46e,c0012548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8bd8,c115869f,c147485f,401dac11,be5c3638,bfc443d4,3f055b3b,4229c7ec,417dd49b,c12e7a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
