# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410c581f,40ee15f8,3fc74c9c,00000000,3feb5dcb,40592012,00000000,00000000,00000000,410ec398,00000000,00000000,00000000,00000000,417a2ce9,3d069d40,00000000,00000000,00000000,3fda394a,00000000,00000000,00000000,00000000,00000000,41a4818d,409a488e,00000000,4144cc33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125cbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418164fc,40b9aa7d,00000000,00000000,41537fa6,00000000,40f366cb,00000000,00000000,00000000,4185f848,4139ae38,3fa19e12,00000000,40cf87af,00000000,00000000,00000000,00000000,00000000,400566c3,40f8be77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d67a7,00000000,3f9c4141,3ffbf1b4,3f34ddb8,00000000,40529d91,00000000,3fd56998,00000000,00000000,00000000,410c6610,00000000,41a0ca02,00000000,40e7aacb,00000000,413a4982,00000000,00000000,3f80f782,00000000,00000000,00000000,00000000,41833f04,40b6a937,00000000,00000000,00000000,00000000,3e975fc0,3fde75b7,00000000,40bb4314,00000000,00000000,00000000,00000000,00000000,4193678c,3fedb27d,00000000,4024adbb,00000000,00000000,00000000,00000000,40e40db2,00000000,00000000,3e088af0,3f8955c6,00000000,3f096b9a,00000000,3f801d96,3fa0c91e,00000000,00000000,00000000,40e3e176,00000000,00000000,00000000,00000000,00000000,00000000,4061b5f2,00000000,00000000,00000000,41581155,403e89da,00000000,40b300ae,00000000,408da428,00000000,00000000,4194dcc8,417b50f1,00000000,00000000,00000000,00000000,00000000,00000000,4009733a,00000000,00000000,00000000,4161b9a0,00000000,413f93a7,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e878,40b8556a,40114927,4047ff26,3f2eb5a2,00000000,4033aa86,418ac156,3fba404c,00000000,416edefb,00000000,00000000,00000000,00000000,00000000,403def77,00000000,00000000,00000000,415c8c8e,00000000,00000000,00000000,00000000,00000000,00000000,3f1dfb44,00000000,404dafb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e8436,00000000,3f186972,3f2a6acc,41877e15,00000000,00000000,410f0dcf,00000000,00000000,00000000,00000000,00000000,3fad623c,41355c72,00000000,3ed76388,00000000,00000000,00000000,00000000,4107ec8a,4166b014,41826cb1,00000000,00000000,3f7561d2,40a2b6be,00000000,3fe75b09,00000000,00000000,00000000,410590ed,00000000,00000000,00000000,412f1830

# HORIZON_9_INPUT - 30 values
bf3fdbc1,bf295541,3f35774d,c0001585,3ed605e0,3fbd8399,3f2b4e3f,3ef5c28f,3e5f3b64,3f060419,bf2e655a,bf1d409f,3f26a57a,bf68a3d8,3ecfd823,3f7ef579,3f1ecdea,3eec6e52,3e5d77d2,3efff4ca,3f3b68a9,3f4a0254,3f425508,bed5adb1,3f69f529,3db883f7,3f48ca98,3f63121a,3f79f0e4,3f5db714

# HORIZON_9_OUTPUT - 9 values
3f1b6f29,3f086172,3edf888e,3efba53a,3ee2b946,3e5d96d8,3e32be54,3e077754,3dab0a60

# HORIZON_9_JACOBIAN - 9 x 10
3bd42016,3bf8169c,bb93f424,bab2e08c,3a2671f2,3ab1a74a,b99ed998,3f3f84a8,3ea56b83,3f07d572
bcda2a2c,3badf34e,ba9ebef0,bb8f324d,b6637a00,3a0b2e76,ba42fab8,3f565f54,3ee26cbb,3e748813
3d05cc10,3c6ab3e4,ba7330b0,3adbe6bc,3a6a07b2,b9ee5c50,ba3b62c4,3f61d54e,3eb2e5e6,3eaf837a
3e322794,be1b5874,3d9aa057,3c8b89b6,3b44193e,3b1e52b7,39314f20,3f75a8eb,3d11a5b4,bdfe892d
3dccc4ae,be2f614f,bd241258,3d939eff,3b02d0dc,3b7d8bae,3a85d520,3f662613,3e1407f6,be91275a
3dde8345,be7d2ae2,bda4921c,3e854d52,3d97b2af,bd1d3abc,3cdb77f4,3f13e1b5,bc76923e,bf149244
bdffbb7f,be4de047,beb199b0,3eab084e,bc8f0fd4,3dc4509c,bc2fa32c,bc11c508,3e483544,bf4747c1
bdd00ea8,be4f1628,bea3a43c,3e936fe2,bc7ea7bc,3d45a6d6,3bddce6c,3e58af46,3e7ee25e,bf388bfc
be14e249,be10820c,beaf4f38,3d7a2fa3,bdafaad4,bd5ff5ce,bd269816,3f3b332c,3f161926,bed1cacc

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b68a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a0254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f425508,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5adb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f529,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db883f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48ca98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e655a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d409f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26a57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68a3d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfd823,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef579,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ecdea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bdeda910,bfab34be,3d1022ac,beddf835,bfc3d546,bf6a9cec,3f04e579,3f6bab37,bf876d69,3f8df669,bfbb541c,bf5f4628,bcc5a8d0,3fc93d60,3ee4071c,bf09ad8f,bf84f42c,bffb2484,3d0fba50,bd878ac0,bd3aaf94,be4261be,3f4175f4,bf1972cd,bf4e3490,bfebc424,be8b3e0a,3e2ab23a,be2ee2c4,bf435e59,bf920ca2,bdab9424,be92b7ff,3e45d24c,bfc35a2d,be26bbd9,3fae4580,3f65ab9c,bfc7eab8,3ee6f0ac,3ecb9a4a,bf4f461e,bfbd40f1,bf3e08cc,3e7297b0,bec0763c,3eadb54a,3fe55991,3f0a7ac5,3de4c868,bf10f2a2,3f7eef40,be82379e,bfb46672,3dbcb31c,be915c99,3c1d0590,3f16441d,3f85a00d,be96e9c2,3e2b8e80,be8af3f7,bfc52ad2,3f6b5a39,3f275afe,3ec26001,bbb45e50,bfb1ace5,3e8c5720,3dfad474,3faf5ff7,bf9ebc8f,bf04cc66,bed81aef,bfa85f3e,3e1bc802,bf524228,bef45523,bdbcf2fc,bfebdf4c,bf039427,bfa1e81a,3ecc6b14,bf5bc9c1,bea10e64,3ec349e6,bf159836,bf00e3b2,bf892bd4,be26f10a,be8290a8,be7a476e,bf22da4a,bfc2cec9,bfac0c4c,bea7dacc,bfac58ac,3dedc7f0,3eb8ab48,bf005488,bfeeda23,bf81a6fe,bf6e93f0,be1880cb,3ed4a5fc,bff81b6e,bf0752f1,bed95a1c,3ebff2c9,bf9300f5,be5ada7c,bf50bb2f,bf4f23f2,3e05d857,3e8cdc30,3eede7a4,bed72a44,3f789022,c0086278,bf1b9a98,3f48018e,bfbaf1ec,3c962190,3f33fe30,bfd2e176,bfab2129,bf80f7b7,3f8ba8fa,be26adef,bd8d3e10,bf5fe81e,bf982722,3bb80a78,bf3e76c6,3f070796,bfe58830,3f5bc1bc,bebded88,bf9b0895,bfc69dd1,3d973d3a,be40358a,bf3b0011,3ecac43b,3fa242ec,3e7add88,bebe7cdb,bfa68600,bf154406,bf9ba09e,be18b25a,bf0a4b4b,bf163eac,bf235da6,bf51dc91,bf3814c6,bf9b5dee,bf4026f6,bf452acf,be938b20,3f8496f4,bf0cf1be,3e5623a6,3e855758,3e2c4d20,3eb2f120,bf8ee8f0,c010e8e0,bfcc97c4,bfa33fd7,bf8fc559,bdd69059,bfd43f48,bf1735e4,bf59855d,bf497e80,3f0c22a0,bd287b70,3eae6956,bf281cda,bf9b6d99,bf7b4154,bf310a31,3f566a4f,3f1ea754,3eb3a928,3dae6414,3e8e2282,bf4a158e,be9a35a0,bf47d118,bf9aa43d,bf4797bc,bdba0f34,bff1de47,3f2cd11e,bed17144,3ea95738,beec9397,bf9830ce,3f409961,3f885ee2,bdc1b0ee,bf5a8554,bdeb8c24,beaef628,bf0d9d5a,c002b94a,c012e479,bf18a355,bf942dc8,bf82a002,bf37d006,bf90f34a,bf442278,bf017852,be075d65,3ec3fd16,3f5ca37f,bfcb82b0,3f323356,bfa39cc5,3e4bd900,bfb3550e,bf42f136,bdd8be3c,bfdfb2d1,3d1856a0,bf4bfbeb,bf25e3b4,3f6b5740,be816ac2,bf1097a0,3f2f4cfc,bf09e4fa,befc5ce4,3f075e5c,bde256e0,be9ef3a6,3ea01a6e,bfd9fb32,3e3fd3c2,bdcdf892,bfd082d4,be6720a8,bde16c40,bf4bdbf0,3f79f296,bf99f9c1,bfba3dc0,3e3d9155,bf7d8cc2,3cfdb050,bf098e9a,bfdacda1,beb17c4c

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1022ac,00000000,00000000,00000000,3f04e579,3f6bab37,00000000,3f8df669,00000000,00000000,00000000,3fc93d60,3ee4071c,00000000,00000000,00000000,3d0fba50,00000000,00000000,00000000,3f4175f4,00000000,00000000,00000000,00000000,3e2ab23a,00000000,00000000,00000000,00000000,00000000,3e45d24c,00000000,00000000,3fae4580,3f65ab9c,00000000,3ee6f0ac,3ecb9a4a,00000000,00000000,00000000,3e7297b0,00000000,3eadb54a,3fe55991,3f0a7ac5,3de4c868,00000000,3f7eef40,00000000,00000000,3dbcb31c,00000000,3c1d0590,3f16441d,3f85a00d,00000000,3e2b8e80,00000000,00000000,3f6b5a39,3f275afe,3ec26001,00000000,00000000,3e8c5720,3dfad474,3faf5ff7,00000000,00000000,00000000,00000000,3e1bc802,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6b14,00000000,00000000,3ec349e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedc7f0,3eb8ab48,00000000,00000000,00000000,00000000,00000000,3ed4a5fc,00000000,00000000,00000000,3ebff2c9,00000000,00000000,00000000,00000000,3e05d857,3e8cdc30,3eede7a4,00000000,3f789022,00000000,00000000,3f48018e,00000000,3c962190,3f33fe30,00000000,00000000,00000000,3f8ba8fa,00000000,00000000,00000000,00000000,3bb80a78,00000000,3f070796,00000000,3f5bc1bc,00000000,00000000,00000000,3d973d3a,00000000,00000000,3ecac43b,3fa242ec,3e7add88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8496f4,00000000,3e5623a6,3e855758,3e2c4d20,3eb2f120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c22a0,00000000,3eae6956,00000000,00000000,00000000,00000000,3f566a4f,3f1ea754,3eb3a928,3dae6414,3e8e2282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cd11e,00000000,3ea95738,00000000,00000000,3f409961,3f885ee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3fd16,3f5ca37f,00000000,3f323356,00000000,3e4bd900,00000000,00000000,00000000,00000000,3d1856a0,00000000,00000000,3f6b5740,00000000,00000000,3f2f4cfc,00000000,00000000,3f075e5c,00000000,00000000,3ea01a6e,00000000,3e3fd3c2,00000000,00000000,00000000,00000000,00000000,3f79f296,00000000,00000000,3e3d9155,00000000,3cfdb050,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce603a4,3e8935a8,bfef86be,3ea75738,bf9e7aaa,bf07b603,c057eaff,c0706ce8,bfb2cea8,bfbdd278,bdf196d0,c02a14f5,3dd7896c,4019ebf8,c06f970e,be8737de,bf468b24,beaae682,bc8687f8,3e94dc55,3f2b4477,c01f447e,bc87796a,bf9efc2a,3f9f6e4c,3e07108c,bf22b839,bf966eb2,be07bdbd,bd8e608c,3ecbd8ea,3fefe08a,3db98947,bc9c8eff,bc8306fe,bf3a083e,3e495cf4,bd9c4060,bc8338af,c000916a,bc602690,3dca72d2,3ebc8785,408889df,3fabc468,bf884216,3dd831e0,3eaf03f1,c0303d91,c038054f,3e1f0cda,bf3a61d8,bf3c7b51,3fb20c50,4018859a,3fa73f06,bc2db50f,3f6b18ff,bf3f5562,bed2465c,408df741,c0a2922d,3fdf6070,401b72e9,3f9e9ab9,c01f4ec2,c0534a1f,3fcf07fa,be7e0976,bd4b5711,bc8c7ee8,bed7b20a,bcafe864,bf3786f4,3e3e5a22,bf17d0b6,bdaba274,3f7472cb,bf9ef825,3fd20d16,3ffd7df6,bd70c596,bc8cf114,3f8d7510,3f43201a,bd9257c4,bc976558,bf84d74e,bfeea930,3f9883a3,3f511a67,bfa56ebe,bfeab196,bd664bf0,3ede8b23,3f76beca,bec12548,bf2eaef1,c03b478a,bf2c9552,3f0f06ea,be08c2d1,bce04c50,bce93180,c0057f65,3ef2f858,bdc28e74,c0bed0f8,bc859f3f,bd9d1b3c,bf59cc22,bd71f230,c0815f4b,bf3c797c,bf5a6cec,3fdce542,3fcfe2c9,c0258c4e,be9e3466,bfc03ece,bd0ab886,40300b4e,405fa264,3fb02b16,bf29aee2,3faea694,3fc6904b,3f3265cc,3f1b89c6,bef49bf5,bff09311,bf09adba,bcc11bc9,3f515076,3e55643c,c0531895,c02fa3e4,bca21d08,3ee35520,c057e0ba,bfe89a65,bcb8ca9c,bee17e43,bc048e7b,bc6c938b,3f3499f6,bf73205a,3f870d40,bfba7c1c,c00a5f4e,3f9cbac0,3e493400,3f7ef4e4,bd7be5a3,be6670d6,bf9f3e9d,c011c080,c03ed371,bcf41906,bee8cd36,3f0f4f66,bf2116fd,bf9b5d9b,bebe2566,bfb1f447,bf9134a2,bf805d94,bc9ee5ef,be2a1ac8,c0307488,3f0ed396,bca0e712,3f5af100,beb2ee51,3fa6392e,3fda6ad6,bf47b41f,3f8e3b1c,4020dae2,bca0d700,3f8fe31d,c02d6115,3eb77b79,bf1b4f44,be9269ca,3f8b0538,bed38328,bf8712c2,bf58b26e,bc966bb3,3ee6eae2,bc809f84,3d3650a6,bcbb6f60,c015fd34,bcc8153c,c04a1fde,c020d444,bfcb28a3,3f39a889,3e950e6c,3f557ca7,bd3a9d1c,c0126026,bb138900,bf3ff2d1,bfcbede7,3e9aebc6,3f266e68,bdde30cb,bc621d30,3fb6aedc,bfab2d9b,bd4484b6,bec96112,3e272f0e,bcc32482,bbc55700,bf278faa,c00863aa,40109fa0,3f3b7872,3fadb042,3bd30c40,bcc8acc0,3e99a23b,bcbbc28a,bd0892e2,bda059b0,bf842dc5,bd70316e,bd6651c8,be9c458b,be806802,404994db,3d246040,befe2097,bf7f82a8,bfc51629,3d8eb5f8,bf466b9f,be989c62,3eb4da66,bd838a2e,c013e91a,bf3a76c0,bc90c1cd,bd246854,bfe39e0e,be2be42c,bffe2062,3fb19570,bc8ef838,40432bc0,3a533400,3f39ad31

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8935a8,00000000,3ea75738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7896c,4019ebf8,00000000,00000000,00000000,00000000,00000000,3e94dc55,3f2b4477,00000000,00000000,00000000,3f9f6e4c,3e07108c,00000000,00000000,00000000,00000000,3ecbd8ea,3fefe08a,3db98947,00000000,00000000,00000000,3e495cf4,00000000,00000000,00000000,00000000,3dca72d2,3ebc8785,408889df,3fabc468,00000000,3dd831e0,3eaf03f1,00000000,00000000,3e1f0cda,00000000,00000000,3fb20c50,4018859a,3fa73f06,00000000,3f6b18ff,00000000,00000000,408df741,00000000,3fdf6070,401b72e9,3f9e9ab9,00000000,00000000,3fcf07fa,00000000,00000000,00000000,00000000,00000000,00000000,3e3e5a22,00000000,00000000,3f7472cb,00000000,3fd20d16,3ffd7df6,00000000,00000000,3f8d7510,3f43201a,00000000,00000000,00000000,00000000,3f9883a3,3f511a67,00000000,00000000,00000000,3ede8b23,3f76beca,00000000,00000000,00000000,00000000,3f0f06ea,00000000,00000000,00000000,00000000,3ef2f858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdce542,3fcfe2c9,00000000,00000000,00000000,00000000,40300b4e,405fa264,3fb02b16,00000000,3faea694,3fc6904b,3f3265cc,3f1b89c6,00000000,00000000,00000000,00000000,3f515076,3e55643c,00000000,00000000,00000000,3ee35520,00000000,00000000,00000000,00000000,00000000,00000000,3f3499f6,00000000,3f870d40,00000000,00000000,3f9cbac0,3e493400,3f7ef4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed396,00000000,3f5af100,00000000,3fa6392e,3fda6ad6,00000000,3f8e3b1c,4020dae2,00000000,3f8fe31d,00000000,3eb77b79,00000000,00000000,3f8b0538,00000000,00000000,00000000,00000000,3ee6eae2,00000000,3d3650a6,00000000,00000000,00000000,00000000,00000000,00000000,3f39a889,3e950e6c,3f557ca7,00000000,00000000,00000000,00000000,00000000,3e9aebc6,3f266e68,00000000,00000000,3fb6aedc,00000000,00000000,00000000,3e272f0e,00000000,00000000,00000000,00000000,40109fa0,3f3b7872,3fadb042,3bd30c40,00000000,3e99a23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404994db,3d246040,00000000,00000000,00000000,3d8eb5f8,00000000,00000000,3eb4da66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19570,00000000,40432bc0,3a533400,3f39ad31

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
beb3fb78,bddf1bda,bfb26d8a,40b6dfb4,be84fa1b,be17af21,bfa8bbe8,406147eb,bf39be3d,be69576e,3f4ac7a8,3f4f51c0,4041c7b4,3f90bfa1,c18c6f44,bd1d3754,bd73903e,bf7c0446,c0131dc6,40a592e1,bf970cdc,4063b22c,c02f19e0,bfd781b4,bcee3de4,4101fcc4,bdb5f64c,be9cdb27,c073c184,40b2f7fc,bf5fb294,c03e324a,be6b5dfc,be2a48ac,3f97fdad,3ff15ca2,4121c6fd,bd76cad5,be3d2c55,bec5f70a,bd804698,bdd95f30,be474149,bdedc0a8,3febd53f,40435570,3fe0716c,bf7c4b5a,be27d520,4023178e,be021091,be06111b,bfa7aabc,bdad08fc,be1f84ae,c04adbf0,4076b4fd,4033d407,be4cbc56,bfa9f901,40c41326,3f824f38,bcdfd8d6,bfc1a737,c0412617,bd0d546e,4050986c,bf8f4e4c,40888166,be02fda2,bf353d3a,3e42e6a0,bdffbf1c,3f9da556,3f67af40,bf268bc3,bffbdf4e,bfbf2dc6,3fd5ffbf,bcecbfdd,c05a5c2c,3e103580,3cfcbf00,406ef370,bde01718,3f298712,bce2c6f4,3ff869d6,bcfb9d7b,c081aaa0,c037cac6,c03d8868,bd723fac,bea12136,401ddedd,bdcf3691,3f7d1d72,be090446,bd3eaa26,3fcba29a,be39f236,c117d68e,3fc7e20c,be97a666,400cf4b0,bfbb8542,be7db8b0,c01fdef9,bdd69c32,3fcd1422,bd9f3ce0,be1fdb98,bd06b3f4,bd00b0e2,bd0ccba4,c08e5a06,c0688896,be3c4b3f,be06d615,be0cf284,3fa8409a,bd5e3cd6,c059c5d7,411e17af,4036c85d,4111741a,beebb522,c098ab5c,bce724a4,bf755538,c102de78,404f8d06,bf8284cc,3f948ff8,bdc6c8a0,c0b8ac29,bf8a15c8,3f880242,c080158b,bfe76dd2,bd0d3755,be20521c,bd5566d0,bfe2e822,3f07b49a,4082ac01,bd029198,3fa71da7,bef14330,bfaf0f22,bfb84310,4113f70c,3f3e16bc,c0e5078a,be0a8d24,3e3af6f8,40c83d5c,bbfce700,407a9781,3f873da1,4007847e,c0a45d84,c05598da,bdade4f2,c08c0665,bf8dcb32,beb38b00,bf4507c1,be152688,bdd6cce0,3f8f467a,beab72b6,bdaeaf98,40002656,c09c9ad7,be89a3a7,3fd0c217,c0bfc980,3e9890c7,3f5fc88a,c0198641,be37ac50,3ef68e04,bd89cfcc,3fb1ae25,bf5f6050,bd3fc108,bf7d8eae,3fd743d9,3e8fcf82,bdf22e00,bd27b3a8,bfa3a5f1,408f7f87,bdcb3a14,bffa2a83,bfb59832,bff022fa,c091d82c,bd270418,be4fba90,3fbd9f30,40341d48,3fac5a4a,bf8b255f,be87d348,3ff67d98,bd3755c5,bdfce722,bcd05b6a,be6a4fba,beef2abc,bfbece4c,4000ffa6,bfcffffa,bcffa57f,4054ea2d,be0e6008,3f614986,bd1df0ec,3f4b60a0,bdb6b290,3f483d84,3faefd7a,3e8a32fe,bd22ed73,bf85311c,3d5f7e60,bd11fe58,4011da9c,3ecc7810,be83b5f6,bd8f701e,beb1512a,bd3a105c,bf9f9078,3d9e9e68,bcc2b1f6,bf96316d,40a15e78,be1a812e,c0ad5267,3fe9c3bf,3fe216e3,bde7c5b6,be11f6d1,bd1bd087,3ed7d19b,be9f4db8,be49951b,3f7fabd0,3f01ed2b,bf623fe0,bd3b7350,bf032542,3f45849a

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6dfb4,00000000,00000000,00000000,406147eb,00000000,00000000,3f4ac7a8,3f4f51c0,4041c7b4,3f90bfa1,00000000,00000000,00000000,00000000,00000000,40a592e1,00000000,4063b22c,00000000,00000000,00000000,4101fcc4,00000000,00000000,00000000,40b2f7fc,00000000,00000000,00000000,00000000,3f97fdad,3ff15ca2,4121c6fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febd53f,40435570,3fe0716c,00000000,00000000,4023178e,00000000,00000000,00000000,00000000,00000000,00000000,4076b4fd,4033d407,00000000,00000000,40c41326,3f824f38,00000000,00000000,00000000,00000000,4050986c,00000000,40888166,00000000,00000000,3e42e6a0,00000000,3f9da556,3f67af40,00000000,00000000,00000000,3fd5ffbf,00000000,00000000,3e103580,3cfcbf00,406ef370,00000000,3f298712,00000000,3ff869d6,00000000,00000000,00000000,00000000,00000000,00000000,401ddedd,00000000,3f7d1d72,00000000,00000000,3fcba29a,00000000,00000000,3fc7e20c,00000000,400cf4b0,00000000,00000000,00000000,00000000,3fcd1422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8409a,00000000,00000000,411e17af,4036c85d,4111741a,00000000,00000000,00000000,00000000,00000000,404f8d06,00000000,3f948ff8,00000000,00000000,00000000,3f880242,00000000,00000000,00000000,00000000,00000000,00000000,3f07b49a,4082ac01,00000000,3fa71da7,00000000,00000000,00000000,4113f70c,3f3e16bc,00000000,00000000,3e3af6f8,40c83d5c,00000000,407a9781,3f873da1,4007847e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f467a,00000000,00000000,40002656,00000000,00000000,3fd0c217,00000000,3e9890c7,3f5fc88a,00000000,00000000,3ef68e04,00000000,3fb1ae25,00000000,00000000,00000000,3fd743d9,3e8fcf82,00000000,00000000,00000000,408f7f87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd9f30,40341d48,3fac5a4a,00000000,00000000,3ff67d98,00000000,00000000,00000000,00000000,00000000,00000000,4000ffa6,00000000,00000000,4054ea2d,00000000,3f614986,00000000,3f4b60a0,00000000,3f483d84,3faefd7a,3e8a32fe,00000000,00000000,3d5f7e60,00000000,4011da9c,3ecc7810,00000000,00000000,00000000,00000000,00000000,3d9e9e68,00000000,00000000,40a15e78,00000000,00000000,3fe9c3bf,3fe216e3,00000000,00000000,00000000,3ed7d19b,00000000,00000000,3f7fabd0,3f01ed2b,00000000,00000000,00000000,3f45849a

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
