# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f4c5,bf37735a,3ec70ded,c00ab8c5,3e8334a1,3fbf2f72,3f10bcca,3ef5c28f,3e5f3b64,3f0b645a,bf036010,bf2825db,3ec213e4,bf53c1df,3e81c635,3f7f38dc,3f092614,3eec6e51,3e5d77d1,3f049b05,3f5bb820,3f4108d0,3f6ce53d,bf0fdb65,3f77a3e3,3d9de200,3f582999,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed5dc,3f0816c8,3ee92cb3,3f04bb3e,3ef262d3,3e63a93f,3e7201c3,3e4ca1a6,3e2e4e61

# JACOBIAN - 9 x 10
3b9abdf4,3b35d798,bb25f770,3bd80208,3aaff294,3aec0acd,389b08e0,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40493354,bf4d52fe,406aed81,bf805826,be2f7b20,3e301a7f,3dcc0019,40bf186b,c0124061,3e9f952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1c34,3f572f59,3f681ee6,3e95519f,3cf8a056,bd02822a,3de65bbb,4022952e,3f98e7f7,40233adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da5dd9,3f93ae1c,c0d2a72a,bedda306,3d8aaf0e,bd6fc3ba,3e8c0fc7,c073c8fe,4127f0fb,bff7ab61
3e149ec8,bc448cf0,bdfa82f8,3d7f90d0,beda14f9,be12b758,bee61a33,bee72dd6,3f36ada0,3f02eefc
bfc8a652,bf604abd,bdddfc28,3e91e81d,3ccdb350,3d7e1096,3c8c0c00,401d8a75,40752d2d,c0d62d53
bf55d9ea,3f405470,bea17f12,bf14b6bd,3bd35380,be3bb73d,be764285,3e974ca8,3f9f0546,4071c5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e0dd,3f256b7e,3e9009fe,3e1ad4df,3cc964fe,3e3de1bb,3db2056d,bfc93aa1,bf1c782c,40dba9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066243b,c035b049,3fdc2e6d,4034ffd9,be1a4dd2,bf0e0345,3ea6eef1,408556ab,c08c2d88,c08781a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93533b,bf381e69,bcb8d568,bd1bd0c8,3c6dac64,bd1ec034,bd8fe529,41747333,40be2f18,40b489d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d979040,bf7bbd2a,3f53dec1,3e24fd20,bc957902,3e067ce7,3c80bf99,40825da3,4011604f,c0b2fee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7dbb,c041f994,bd90b4dc,3d9a638b,3d9a43eb,3e0be636,bd1c58bf,403418ec,c0402615,c08b4350
3f57c3fd,c0021f7c,bf5a0f66,40864125,3e85d735,bdcceb18,3c66e9bb,bf9662b6,bfda0420,c0c4783a
407d9de6,bf64010b,4079c644,bf8e0113,3f109faf,3f072089,3eaeed4d,413166ee,bf195b6d,bc497200
3f29da08,bf82dd3d,bf3dc848,3ea620fe,3d6fcc52,3d9c5da5,3c011722,416e74a2,40d42ca9,40a1b541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cd0a,3f994328,c0384200,bcd45b74,3d43e4c7,3dca7f7f,3dc7cb88,bff774c6,4076051a,c076bbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eeeb5,bfb078ea,3e8e3f8e,3d2a3530,3e687109,3f1e87bc,3e794c41,bf3a8ba3,bf4c4d22,bfc8827f
3eb15f8b,bfc0dbfe,bf406998,3fbcd05c,bdaf4019,bc8bac26,bd86c654,4050d86f,3fab8da8,c1068e91
3e708e50,bfd50fa8,bfa5ed42,407498fb,3f4ca041,be4a5dca,bd8ffc89,bfe0db3a,bf24e6df,c0c7d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c154c,403330d2,4096ed4f,c00d0ea1,3d47918a,3ed21606,3e589b9a,c113326a,c0cf2210,411312bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4725cc,3fc20a1f,4062f7dd,3f34efca,be24cad3,3e7e061a,bded7cd9,402350b3,bf39a262,40c00922
bcced5e0,bc240600,bf99ffb4,3f2186e6,3e993b4f,c04059a8,bdc9b05c,bec72580,3fb79f23,bfb9bb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b825f8,bfbd2676,40e0c788,408d40bf,3e5307ff,be64ab26,bdb624ff,4039192f,c1203ec3,402b14cc
3fc0d01e,c024f80e,bdde9ed8,407f5a42,3daabedf,3df98215,3d03bfa1,bf023ab9,c03baf49,c0ace49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931ff4,3dcb8af4,3d8ac8c9,3d17b8c4,bb7a4f80,3e3370c3,3cb6eaa2,c0e44171,c063989c,40f457f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68a42,bf985ba0,be3a09ac,3e722f3d,3d7a0afc,3c51bb28,bacbc8d0,4140e0ee,408d94cf,c09e5e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dec5e,3eb28513,bf98ed49,3e6350b2,bc8b35e0,be894020,3f6211ff,bf3c8a3e,3f80f0ad,bfe23fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a31b,befa590e,3dc5ba1d,bd76c7c8,3cd57964,3d3835ca,3cdc987a,bffd0394,408bdff3,c127fa89
3f90bd92,bfcdb5b2,bed2216e,bf8eabfd,bd00be6b,bf0be71a,3e181764,414de1c8,4091cc76,bfa4b1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de914,c015f79e,4078bdc8,4086330d,3fbdd602,be5e69f6,3e3acbc7,be33f5e0,c105fd67,c0259808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54fce,bf065ac9,3dd9fa42,3e9bb60b,3d4cfae9,bd3fa144,bc52dcef,413ac870,40b27ae4,4087f35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91cf8,c00ece81,3fa9e22e,bbf99900,3adf2d60,be26a614,3d37ef4e,40051ab2,3f74afd0,c01ca3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130375,3f6e878e,40a66df6,40009eec,3d6ee628,3ec7965f,3b86c420,40a94ea5,c000f31e,40805763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ca16,3fce5f51,c0a1bd1d,bf80702f,beb33d24,3f5019fc,bfe9e9c7,c05c1e3c,41096c86,bf09a58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5645d,bf894b32,3f1cf418,3de55a39,3bd5e1a8,bc70660c,3d25eb87,c0dd9f44,3f2d9a44,40818b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066895a,3f2707cc,c04a48ed,3c5e1320,3f2c1807,bdfe0775,bfbc12b3,c009d81c,40aca15d,bf60e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ba71,bf1f8b2b,bf2f0b44,3db87b59,3da2cd7d,3e03e2ec,3d913322,4064930b,3f766d92,c1200686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f0dc,c0291fb7,3faa92f9,3f5cc25c,bd950217,bd970876,bd0c7378,3f7f46f4,c0c9c55b,c0ad48e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516980,bf9770b5,bd20e850,3e87e887,3d047379,3d80758a,bcb1f4df,405a1e53,c0c654f4,c014528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07710f,bfddd0d1,3e2cd8d6,3ec57260,3d1dfb24,3e09faeb,bdd507db,c05b6c60,c03a81cf,3e845108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711ee4,c07307e2,3e879408,3e928f93,bcfb6f0c,bdf559e1,3cd1dae4,4097f893,c09e8d98,3f8b90cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7008e5,bf8b325a,bf51fbc5,3ef36351,3d7ba7ee,3e0d1ba5,bd303c6c,4171dc20,40d0f79a,40403443
bf5aebc0,bf30cd2f,bf4e3480,3ef87f60,3fee0ce2,3f7d0bd0,3ffaf742,401effcf,3fa6f06f,bf9b3aea
3f3a23fc,bf83b9f3,bf57e8a9,3eb1ec8a,3d0e2837,3e1571b7,bd31a9f5,4162288f,40cab19c,4059e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343d59,c020c421,bf5cf6d0,405729dc,bf107413,3f392028,3e8746f7,3ddd2e60,bf93a8ca,c0edc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d13e7,bfd55ba7,c02ecfca,4050cf24,3ceeeab0,3ee84ec6,bcd96ccf,bfba6d3c,3fa1648a,c0c666ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ae04,bfd92566,407ec40f,40a14c73,be563366,bf34a1cc,3e5e9505,bf4d6c04,c11cbad0,c03be1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbc43,3fc9a74e,be9c7c5c,3eccc23e,3df32a91,3ddd948e,bbe448f3,c0be6ee3,c004935f,408a56c3
4000b155,bf9b0464,be691bfa,3e420d29,3d8e7397,3cbed7b0,bd29642a,41525b60,408b0e62,bf52fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0017,bff940a7,c0085aae,3fe30368,3d2a1666,bcef8faf,bd3e98e0,3feb3808,406eb5ea,c0e3baae
c00dde57,3f82949a,bfe55b4e,c0823de2,3d3c4e4e,bf53ede5,bdbf9cb4,40a8e2b4,40c7aa17,40842d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71bf66,bf87b012,bf44406f,3efc6377,3cee60d2,3e5124bc,bdbaf039,4168ffeb,40bf4488,3fab5fcd
bfd96071,be01051c,bfd36c8c,3e650dd0,c022e9c1,3d342120,c023fd10,be0caaa8,3fb75206,bf6bfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060426,bea05a4f,bf261166,3f46974f,bf0167d1,c04bd983,3e828d8c,be94b75c,3f7cfab8,3ebe2ce2
3f9adf1a,3c579420,3ea261b0,3d82b5d7,3c71b262,3b9b05a8,bd1c8bb3,412afd3a,4053ce0d,40b6498a
c08941f5,401e888d,c038f3af,c0569252,3ffd8f3a,3c5e1960,3f1ba7cb,bfa48044,40ea9fa5,40420ff1
3fc62c84,c010f073,bf8520d6,be918aba,3bf55e40,bde04ade,3d834a71,41643624,40c57c7d,402d5665
c07b7404,3fca216a,c035d996,bf8e7d7e,bff7da8a,3c3de920,bfb6e1e5,c02568a9,40af1d6d,3f830bac
c040f887,4007ae39,bf665db0,bfaef695,bd302c4b,3d455cf1,3d8b12db,bf4272c8,40a73b93,40b84700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d206,bf6c45b8,bfca419a,bfae557c,be691904,be357440,bc17e0ee,410e1df0,40aa6682,bda67d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2e7c,bfa04679,3fecc341,be898018,3de7364a,c0136751,3ddc9344,40cd2807,bfb6bf87,bf387e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb830f2,c005a162,bda586c0,bff7bab0,3e3ec40b,3df7b262,3d97af56,3d8db900,c03bc148,c09de054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ddf4,bfaef9fc,3e72e77a,bc56c2c0,bd85efd8,bce23b78,3c6e471c,3fec9f9e,3e698e4e,4108e1bf
3fa34c9b,c01d85b1,bf8d2c42,3f305708,3c92cefe,befb5d60,3d9783f6,412d85b3,40649156,c0327207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41173,bfcd8340,3b00dc00,402c837d,3f934dc1,bf03fd6e,bd1c79c4,bf1bb1ea,c02f6f9c,c0863667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef5e8,c00579eb,c008f94e,4059be6b,bdd485dd,3e628578,bd25bad3,bee113bc,3f0fd1c1,c0d94f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fdaba,c087abe5,bf11ec23,3c58d860,3cc926b4,3e5d3222,be5d009f,40848606,c0ad5802,3ff4e7f7
3fd8ea77,bf9bde7d,3fcc3c66,3f48c6de,bea4965a,3fd3773c,3ebe82b1,40d212ed,3f75c2ee,be7b3168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce61e,3f1318ca,409abba5,c0545574,bc4fd978,bdd7a9d3,3d7bcf9e,40c88b19,c015cdc3,4038e7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b478,3ef3c7f4,3f0fb02e,be85fd46,bde107d7,3c5381c8,3ce6fb30,c0345533,40bbe89c,40071e01
3eeb61f8,bffddabf,c00b706e,be912a59,3db71350,bd70bca8,3ced2ff3,414167bf,40be2a63,c01ceb51
406d7947,3f79c746,bf9eb0d7,bd3c9fd0,bd595e28,bce3e14f,be0dfcb8,4042572b,c0af1ebe,3fbd96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bfc3,bfc7dc62,bfe1ff3d,3f860efe,3a4566a0,3de1472e,bdcde5b7,3eeb4e46,3fa0727f,c0899148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a366,3fd583f8,40600a5a,3de9e5ae,3e0036e0,3c3f5730,3c01869b,402c6284,402d555e,c0883d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0454d27,bec65cb9,be90ea4e,bf0e4c73,bd9212ce,3d5c68f6,be10899a,c038f5bf,40d0cea8,be92a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be9f90,becb7f2c,40ecfe61,c058b148,3dc6c038,bf79dab3,bc341d48,4122f157,c0bae757,40c3f90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7d6a,c046c114,400d5b64,40848aea,be7263e2,3f56e02c,bec30425,402abf55,c0bf1b05,c0af54f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ee9c,c0354197,bf3ba324,4083ab9b,bdf2414a,3f14917f,bcbe2a66,3f98369f,bf6f0645,c0e300ea
3eb1bc84,bfc6d03b,bfae675b,bf27de79,bdb698a3,bf120cad,3e599346,412bdc5e,40afa375,bffbeb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053ea0e,400f4977,c005036a,bfb7aa4f,3d918bbe,3dcc94f0,bec22583,c0982710,4033e125,4049d45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0ffd,3f0ed075,3f4e9f27,3ed327f1,bd0c4a19,bdd78175,3de73558,3fd8c480,3ffd755e,408409ba
c038c436,bf55da00,c054c60a,3fe51d75,bf151dad,bf0e40a7,3fb86b94,bfe2f018,40635d14,c057d185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014711b,3fcd785f,c002579d,bfb6613f,bddb6fa7,3de579ff,bdc4211b,bfa9697c,402e0a0a,4057cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa920ec,bfa5a4d0,3eb1eb1f,bffc2d05,bc9b1948,be5c3903,3ddc0546,3ff97d40,bf8bdc3f,c0944dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3106,bfb1794c,bf87f7bc,3ea9d86b,3eb666d2,bec3967e,3e407cdf,40eb979b,40290dcb,c02c6596
c0bbdc8b,3fedf5af,c078b332,3de7955c,3db53289,3eaa5da5,3f43b752,c122ee1b,408d7a9f,3f667fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330875,bf480bac,bec141b0,40073475,3f2a259a,3e1a122c,be5b6e5c,c0144461,bfe27acf,c0467f2c
3e117ab3,bf8a194d,bf9ad1a6,bf6cb350,bda43d06,3d0d6fa4,3d370a80,c099c496,c03c5cba,c09655c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce999,bfb1a702,4057c7ec,bff38cf9,3cd79800,c01c2711,bbd34ab4,41359454,be2c7af0,3fd2f226
be63832b,3c978980,3e3dc220,3df9a702,bd681d22,bc78e4f0,3df80332,becfc66e,bd974f68,403f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093f6f5,3f23a65a,c0823db2,bede9ad4,bfa4ac83,3e9ff083,3e276958,c0358eca,40d61c7c,3c09cbc0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c090b22b,3f0f769e,3f0f627b,3e9da170,3d6fa195,3ea7a14d,3ce01086,c07bea28,40ecfb47,c1149950
4122716f,c0679d2b,40eaca4a,bf34c744,beafbe83,3fa4e762,3ea3acc4,41259657,c15456e9,bfeb861e
c111c22f,c09bc2b7,c17e72b2,40950238,bf3bed92,be5408d8,be337a02,40e694e8,41a5dca8,c17cbdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d45cb,3e99fbce,3fa75b03,3e9e02db,3d39ed88,3cd76ac2,3e3c6f38,3fc7b5f0,c0adeec2,4170dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8439,c0fcf101,c0d9aa1d,40b6808a,bdb03291,bf59aeea,3d5e09b6,41ab1d90,412cd08b,c1874be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b457f,bfbf2507,4064a407,c04988e8,3e3f4bdf,3ed43eac,be69da0a,418b8cfb,bf874acb,40325fca
c17c114b,409dea8c,c17319e8,c0995720,c03a7fe7,3fa78de4,bf721c47,c11f87f0,41b4dba0,3fa4f430
