# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e6a02,bfada8a1,3e2125f3,c01b7c33,3e327f54,3f8a6d0c,3d0a94ac,3ef5c28f,3e5f3b64,3ee28f5c,bf437885,bf7a2648,3e207be1,bf2748b3,3e319844,3f61f4aa,3d0a8de7,3eec6e51,3e5d77d1,3edb3d07,3f254f2e,3e598ea8,3f7cd626,bf41c896,3f7c1eda,3ef0a9f6,3f7fda7e,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fc4d8,3f03cb1b,3ed59c34,3f103cc7,3f129fc2,3ed7d963,3eedfb3f,3ed8ac88,3ecbfea2

# JACOBIAN - 9 x 10
3b460a90,3c712c95,bb39dfd4,3a6cd908,ba19451c,bb143aa1,b95dbbdc,3f4b11a1,3ea4516b,3efee8e8
c05b4ccb,3f108e60,c07b0e5a,bf393baa,3d1b41e4,bd9e6a18,bd89f365,bef030b8,41156f64,c04dfc77
bf5d9bdc,3d6f92ae,3ebddc46,bec6f6d8,be02bff8,bf66be33,3fc5fceb,bf08c7a0,3f7cc7de,3f122c44
3ef7fc97,bd8d9f48,3c6070c0,3e8acd52,3c9b8bda,bbb4ee60,bc97e597,4053dc35,be9564ba,c0031e0b
beea94df,3d7ba5b0,3e79018f,bf2325b1,3c4275e0,bd795bd8,bee6ba4e,3e27dabc,3fb754c3,4007311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c7e0,3e931e85,3edbbff5,3f18823a,3cbe0361,bcff5404,bdc5a449,bf982b52,3f247b67,409464f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025122d,bf51f05a,3f147feb,3f9ddd81,bf43f53f,3f34b2d1,3e671d40,401dfe28,c0950e12,3dfe99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c36b8,bd4bb210,be0c3fd7,bdfa35d0,3d501e99,bd954812,bb51b094,417c2a2a,40882fd5,40af9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc12a1,be2722de,3f3fcc22,3da6e2f0,bd419a62,3d8cb5c5,bd612f1b,40973b11,bfa74397,be37d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf625f0c,bf1edd91,3e85a6a0,bea5eb7b,3d0ef8b7,3e9790fb,3de6eaf4,3eeef07c,3f8f7de5,c08b7ea2
4056ae42,bff5ad57,3cefb760,3f220949,3c450170,3c36b480,bc953ed6,406ece35,c0e48eee,c08481db
3f8f27c8,bf986b64,bf8a39b2,4074caf0,3e9f7182,3b912790,bc891d1e,bfd825ca,c04a3899,c0a069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3a3d,be82c6b1,bf73ec67,3e8a73e2,3e199b3c,3d8c9a44,3cc6e499,417a1dd4,4094a756,4085b143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dac8d,3f125f27,bfe44708,3ef48da8,3d9f96e5,bd94ee43,bde3ff8b,bf80e2ea,4030e6af,c0559e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d65a,bf3f3962,bf16946b,bfa35f48,3ee15ba6,3e483c38,3e028baa,400c381a,3fb576dd,bf9a2d0b
3fa12381,be366735,bf2f78fe,3faea2cf,bc49dd71,bdd820fe,bce55ef3,4061ed94,bfb8a48d,c0d489e6
3ea11e79,bf49de25,bfb80b77,40350377,3f884614,be7fa17c,bd2bea0b,c0189d59,bf8dd1d2,c0902379
bf75735f,3eb3cc77,3e22f12e,bf6f6a75,bea5e3ed,3f4f3fba,c034ca88,3f3f4b00,3f93bb86,3fb1c2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ca51f,3f687aeb,c0280e25,bfcd8d27,be233809,bd39fa40,bd0e57dc,bf9c0d1d,40f492bf,bf208558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7445,3f4b41ea,40644d3e,3f957e41,3ca63f12,bd916337,be18776d,3ff5aed8,3ed83476,40ac2276
be8f50ab,3e078de1,bf9eb456,3f12f65e,3f7faf4b,bfca06e0,40286b5e,3ed10978,405f1e60,bf29266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea762,bf57db72,40b64d0f,403ec779,3d92ba2a,be82b639,be93e753,3eb8bce0,c11e5c93,40ea46d1
3fca6f1a,bfcb16f0,3ef954a6,405aa10a,3df58a4a,bc2f2990,be1730b3,bff04e79,c091afa6,c06e9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7065b6,be131757,3dedc82d,3e6e36b1,3cbd34e5,3d77f16e,bd45d142,c109105e,c023719f,40a183af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff75b19,bd9725ad,bf002a8e,bea46e4a,bc3c1ebe,3d54ecb8,bca55a4b,413f54e5,3f2cdf38,c00b2e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e2f0,be8d0f12,bca1a880,be4a39c3,3cae9cfa,3d0f3cf8,3cdaf2ef,c00ed435,be2e9b66,3f9df72f
3fcbaef2,be6fc923,bf67b696,bff06467,be7b754c,bf6a292a,be635133,414d58ec,4004e6f0,3fb0a657
bf53e520,bf2550cc,c00f88db,3ea0623b,bdcfdf04,3e767eca,3d187b72,3feabf0c,3fcebeed,bfc65385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc033e20,3e89f743,bd8ad708,3cdff370,3cc2b888,3cb1fc61,3d8e0079,414e7635,40a277fc,40b466bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9ed7,bfe413fc,3fcf4808,3db95074,be2fb955,3e98172e,3dcff2de,40688a07,bfcd045e,c08b9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030d852,3f33d281,bfe04f37,bf339ff6,bf63d3fa,3fb3fa2d,3ee67cdb,bf20913c,40cf5c93,bfc300e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92e82,bdf895e4,3f39ca84,bd8af47a,bce3686f,3d92ec9c,bc972df0,c0d66303,bf5b99fc,407e58f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71289,3e61397a,bfa6b24b,bde1548c,3f836b2f,bea11d6b,3e872e4f,3e502f28,408ad8c9,bfabc69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571c60,3d90a790,bf55f4f1,3e7fde9d,3dd1d2fe,3d80aa74,3c4569a2,40708eca,bfa0731d,c101df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1bda,bf6b814b,3f02a96c,3b78e380,3da3f8b4,bda60c40,bae08b20,3e6e9180,c0dccdc0,3ee56949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e6aa,bf60d69f,3e12db0d,3e64b42a,3e64568f,3e3622fd,bd9beba9,c02da060,bfd1ad90,3d27ead0
3f4a2ef5,bf688437,c00bd854,4066986c,3c451ad0,3f6a76d9,bd5f908c,bf9a0fcc,bfb2fd86,c0d895ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3efa,bff9e05f,3e8a85c9,3ef10a60,be318e9b,3d0928ec,3d78a1f4,40630860,c0eb52e5,3fe98de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8621e0,be4a0f65,bf868bd3,3eab21b9,3e111fa1,3e8692a5,3d58046f,417b2c16,40856fba,402a6a35
3f374b97,be98be79,3de51d94,3e34a99a,3f953826,401191b6,be616bc7,407975e8,bf8aed95,bf454197
3f6616b0,be5a3cad,bf85128a,3e605110,3d9a4efc,3e6a4c86,3d959717,416d07a5,40869c02,404121b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ecfe0,3fa40698,bfca99cd,c01d115d,3e8f6c29,bf9da08c,be4e6338,3f06bb2e,40cc19e1,3ff1c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166f45,bf9cad71,bfee8a2f,3fba76b9,befbbf67,4000c16d,3fa220e0,3eb43e10,be77f730,c060a863
bf1552cd,bf0d0b79,bf6ec8e5,3f9f21a1,bf0aa51c,c05cdb22,bfb63502,bfe94ea2,3f3f6aed,bfb31411
bd165d60,bf4eb5d0,c0373e05,40442b77,3d3717aa,3f067bb2,3e3ad5bf,bf1a93f4,3f5f643f,c0c340f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a8b4,3f958737,be9e09e0,c01f87b7,be89eb76,3e8f4226,3d3a8085,3ff54148,40d9d559,4020992d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86211,be9369de,bf12ed43,be714865,baabd230,3d5cb5dc,3ce5d617,414ee69d,3f8bcb13,3f8182f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2d700,bf7f06c2,bff0e627,3fe61d41,3cafd6c1,bdbcd5ab,3c848ee6,40581b68,3f97844a,c0d67c0e
bf9ab24d,3eeec20c,bf7bd919,c05573b8,bd92bbc7,bf01798f,3df88f02,41097bba,40af8520,3ffc6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a987a,bdef8276,bf7e093d,3eaa7514,3d9bcd78,3ee585db,3ddff9c4,41700214,4062e98a,3fae20f8
be89dbd0,bef16284,3b947e40,bec61308,c01e86a8,bf3936e5,3dd21c66,3f1f39da,3e862c0c,3e8787b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0052c,bf149fab,bf7c3d6a,3f09e403,bf12cb0e,c04bc05b,bf154493,3dfd8d60,4014f78f,bee76435
3f60313d,3dd44e81,3eb6c70c,3db7dce0,3c1f0096,bdc1b9a7,bd24b23b,412634af,4014aa4f,40a34e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb0166,bf8a2793,bf9ea2a6,bf31bd31,bc6c6518,be49b15d,bc324dec,415e4058,4024d501,407231e5
bf9a94bb,3f173478,bec3190c,bf8469f6,c0310be0,40062dd2,3f322ed1,bddeb120,4044f237,bf4fa3b2
bff047d9,3f47391b,3f5b6717,bf0b59d4,bde91de3,3d09eed0,3d071d2e,40559437,409d7cd5,403088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73775d,bf953fc6,bee7bf24,bd40a340,3bdb3c68,be0ecbc1,bd220e60,3f9ee1fe,bec33bb4,c043a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b0b8,3dd0e02c,bffbcdc4,bfc86981,beb1a173,3dff8c44,3e2b3cee,412ce1a5,407f0f6e,3f46d4ff
3f6615e6,bf98dd24,bf4c46a7,3ff7f9de,be7acefe,3d13ed25,3ddabea5,4058394d,bfc89447,be0d16f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400094b8,bd8fac7a,4002330d,beac794c,3cdb2a48,c080e5c9,3f39d45e,4055fed9,c0417700,3f71a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd89c,bf47128e,bef74288,c020e152,3e659a42,bd75d648,bda95b17,bf18ec5c,c0939a62,c00150db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e74c0,bf1b2650,3da5099c,3e2f0b52,bdaa7658,3bb9a728,3cece3a1,3fae965d,3f300c25,4104fd28
40015bd1,bf79d1c2,bfc8ab67,bde167e8,3d025710,bfa7de1e,3f18a3f0,4132f28e,3f3a4caf,bf852c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de057,bf87c2c7,bf97192b,3f499fbc,3f9f2ace,bfa1c035,3ee83bf0,3e134e50,bf9bb690,bfa1068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a0f7,bf9217f1,c005eabc,403a4eaf,3cae5492,bc0b2008,3d9a2198,bdc85c28,bf871af4,c0bd7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f73d,c036f950,3dfb1e40,3f1bd225,3e14a17d,3e106cf5,3df80ea5,3fa85124,c10cd382,3f8a25a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cccdf,bf0b9a29,bfb2e1f6,404ae699,3ea76448,3f925d85,bda35c52,c07dedb7,bfc28277,c09a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e69e6,3f14290b,409763ce,c056a649,bd3298da,3db0b5b1,bd96e3a7,406edfa9,c0a2f9bb,4096b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c1f3,3d5a9550,3f1857f6,3b9e8a60,be6ada57,bcab2e50,bc175a60,be85ac1b,40d9390e,3f915642
3f89c9a3,bed055da,c02c9306,bf327964,3ca63d86,bc8eb4d0,3d5a3511,41542be1,405a8c36,bf7217c8
40029b37,3f920a13,bf7f40dd,bf14ea16,bd36a674,3d6b32d2,3d07e421,3d946424,c0a7104b,408c8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4caa,bf59b833,bf924d2d,3fa70c50,3ce2eb95,3c05e6e8,3dce259b,3f6a815c,bf9adde6,c06e18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc295bc0,bf3502fe,bfd5c6ca,3f78697e,bfac1b12,c01e2fd6,bf09589c,bf5cd90f,beedc2c8,c0a94b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc208af,bed97bc0,bb02c680,3d896070,3c7cd57c,bdb85c50,bca110c4,bf3ac7cc,409e4066,be125738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93c13,bfa15b58,bf8a7b5c,4058af84,bd782098,3e666b7d,3d57bf60,3f4c2853,c04a401a,c08551cf
3f8573d3,be9e00a2,bfe4a84a,bf9cfe50,beb580e2,bf4bc9c4,bef056af,413a08dc,40344b9a,3b84ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28f9e,bf4dbac4,c01a3de2,3fad398e,3f989e27,bed22337,3d14e9d8,c04cd41a,404e3647,c0845ffd
c034aa83,3f76d069,bfa3e0ec,bf0be232,3c0e1990,3fce661b,3e367430,c086353d,408c532e,bdf02096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39474,3ed09879,3f8563e7,3f5a036b,3cdd8a6d,be098345,3dcec892,3ff7e3a9,4075f470,403609f3
bea78bb3,bf0e2f45,bfb9c8f2,3f8c77e6,bf1daa0c,bf8e67a4,bf33535f,3ee99bb4,3fbe77bc,c00d8296
c02dcfe8,3ea19347,bb5f6580,bf3bf39a,bdcbcb02,be6a9108,bd29d53c,c0633c9a,409279f9,40a70f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdafc,3f5ffbfc,c00278e6,bfbcc78e,be5c7bfa,3eb765ef,3df0f306,3de08480,409e459b,4036ba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c77b2,bf14cdaf,bce12fa0,c011bf28,bd2188e4,be6e3504,bdb0a531,400fbb2c,c068d97d,c039fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6d56,bee8a615,bf92f8d4,be64ca39,3eab9d7c,3cce2fe0,3cba6710,40fe02b9,3f55d1c1,bfd47346
c03a174c,3f5d6a67,bf0fe6ce,3f0a45db,bcbded32,3ec3f1db,3ceb8d76,c0fe1cc2,405340ad,bff336b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaf7d4,beecdc2e,bf8f13b7,3ff200d9,3f074f4e,3d517f48,3cb491d8,c0185164,bf4d1cea,c02da539
3f0f45c0,beed20d5,bf786092,bf7dab4d,3d52c2f0,bdc9a38b,bc9a03e4,c0c2c4a0,c0767be9,c07590cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462a71,bc8de710,403bed98,c00b850b,3e84a632,c06f186b,3f5bdad2,4118a651,c045145e,407c99f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d5b5b,3f5fa7ca,c01dd34a,bf7b8589,3d922f22,3ee35a96,bdad4c55,bcd6bf20,40bbf446,bf52f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62021,3d7e03f8,bfbc4dbe,bee76e96,bfe3697b,3f1a884b,be40164f,be2539d8,40877024,bf3df0ad

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f89903c,bf03b48b,3edd4cc4,3fab6f2d,3e919a72,3e9d68eb,3c11d3f0,3f95d8c0,bfe18e80,c0b271c4
4105b319,be6c7f82,40d198be,c03efe39,3ddf3730,3eecff54,be804dc4,40975015,c18ccf7e,41343faa
bfc681fc,c0237110,c1143a3a,40865f08,bfa3c27f,be899910,bf973757,416a35c2,412bf008,c17dd963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2832a9,be803959,3ffdf0f5,3f215cdc,3f0b919d,be2d0cc0,be85f038,3ff924a6,bffa8e32,40fa8ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f6e9,c02f49b5,c0e13312,406467b7,beeb3652,befec89f,bd916971,419d129b,40ac61a4,c13738b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3cd5e,be1e2c80,4053b299,c05f8d2b,3e14149d,3f4e3e90,3d1292fa,41611842,c0e7ff05,4127218f
403886bf,3d8ec850,4014ed44,bf5d0830,c05d005f,3e9d13ea,be2c22dd,405a9d92,c0bdeb04,404d0d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846f36,c0408e70,c0ec017b,401eac15,bd2d33ea,bfd323c4,3f0b36dc,42119651,40df611d,c0e2da1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8761cc,c015cb69,c0779e3b,40b52fe8,3ead396c,3e82674a,3e80a166,c057e81a,c0453a91,c13f6cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
