# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a537e,bf380ae8,3ec66705,c00acc4a,3e8422b3,3fbf3a20,3f101834,3ef5c28f,3e5f3b64,3f0a3d70,bf03b154,bf289805,3ec17966,bf5395f5,3e82ac73,3f7f3a7f,3f089afe,3eec6e51,3e5d77d1,3f039e6a,3f5b8774,3f40a523,3f6d04d3,bf101bf4,3f77859c,3d9d37a0,3f588199,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e7a,3f07c6b9,3ee84372,3f050ec6,3ef357db,3e672750,3e75ff1d,3e4fd8bd,3e30bc66

# JACOBIAN - 9 x 10
3b9a0aa4,3b4ae821,bb1ed2a4,3bc79c83,3a9521ac,3ad7f56a,b7bdacc0,3f3b1c4a,3ebc4abf,3f107ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497002,bf4bcec8,406aebc8,bf804a03,be2fd1cf,3e3007f2,3dcb5454,40bf186b,c0124061,3e9c908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd809ee2,3f5726a1,3f6866e1,3e95b8e0,3cf6cde7,bd02984e,3de580f4,4022952e,3f98e7f7,40233543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da389f,3f93d03e,c0d293b4,bedd8e25,3d8b66a4,bd6f52e2,3e8b6592,c073c8fe,4127f0fb,bff78a83
3e13c8ee,bc524660,bdf84640,3d8039c8,bed9e5e5,be12abc8,bee61283,bee72dd6,3f36ada0,3f02fa4c
bfc83738,bf5f87a2,bdde0b40,3e9200a4,3cce78d3,3d7e009e,3c8b2f43,401d8a75,40752d2d,c0d64f2f
bf55ded9,3f3f8e0a,bea15918,bf14b2b5,3bc69240,be3bc877,be750ee2,3e974ca8,3f9f0546,4071d5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458a73,3f24d752,3e9087dc,3e1bc233,3cc4df86,3e3db970,3db1ccad,bfc93aa1,bf1c782c,40dbdedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066671a,c0351fcc,3fdc18d1,4034f78b,be1ba808,bf0e0db3,3ea6be16,408556ab,c08c2d88,c087aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93caf1,bf377c00,bcb8bd6c,bd1bad34,3c6e1040,bd1ec213,bd8f38b2,41747333,40be2f18,40b43ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f028,bf7a7180,3f53f078,3e25593c,bc961a52,3e067802,3c7ece30,40825da3,4011604f,c0b32859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7cb0,c041ea8d,bd92d412,3d9afe58,3d9a1fa2,3e0bda98,bd1b6b71,403418ec,c0402615,c08b4990
3f5872ea,c001ef9d,bf5a2e59,40863870,3e85d1fd,bdccfabc,3c649cb8,bf9662b6,bfda0420,c0c463bf
407dbe9f,bf62569b,4079c3dc,bf8e0b6a,3f105fec,3f0720bb,3eaec071,413166ee,bf195b6d,bcd6e900
3f2b2992,bf8280ef,bf3dd9db,3ea61572,3d6f3e7b,3d9c3a05,3bff8a08,416e74a2,40d42ca9,40a1739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089c38,3f98f842,c0385572,bcd956cc,3d43f86c,3dca6c7b,3dc6bdc9,bff774c6,4076051a,c0768880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f18f2,bfb01a3f,3e8de5fe,3d276fd0,3e688d9b,3f1e86d3,3e77a222,bf3a8ba3,bf4c4d22,bfc83fc3
3eb25b34,bfc03a91,bf40716d,3fbcc909,bdaf5c09,bc8bed6e,bd865d0b,4050d86f,3fab8da8,c1069cfb
3e742206,bfd46735,bfa5ecdf,407489b2,3f4c9bd4,be4a4d2e,bd8edf2d,bfe0db3a,bf24e6df,c0c7cdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711e7c,4032ab0f,40970c9a,c00ccc40,3d427dce,3ed1f216,3e58a345,c113326a,c0cf2210,41134613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468b50,3fc1bb37,40631319,3f354614,be24c287,3e7dfc2a,bded5f5d,402350b3,bf39a262,40c01364
bcbfb8c0,bc1d3840,bf9a13ff,3f215477,3e990659,c040595e,bdcce4ac,bec72580,3fb79f23,bfb9792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82d3b,bfbc2729,40e0d89a,408d4af9,3e52b5d9,be64a634,bdb468de,4039192f,c1203ec3,402b0f6a
3fc0cfd6,c024c55b,bddc421c,407f550b,3daaceab,3df97955,3d002c2a,bf023ab9,c03baf49,c0acd98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9469ca,3dcbaa7d,3d8cb62c,3d1a8bf8,bb907df0,3e334f86,3cb78808,c0e44171,c063989c,40f49e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73db6,bf9763b4,be3ab1cb,3e715bb1,3d7ae583,3c533930,babcd470,4140e0ee,408d94cf,c09ec662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df0a9,3eb2d801,bf98e58b,3e63162c,bc9b2ac0,be8941f3,3f619f48,bf3c8a3e,3f80f0ad,bfe22371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225850,befa007a,3dc6bc52,bd7519ac,3cd37a94,3d380b3c,3cddd5fb,bffd0394,408bdff3,c12804b9
3f915d48,bfccdc5e,bed2c4de,bf8ecf89,bcfe3c2c,bf0bdc33,3e17f71c,414de1c8,4091cc76,bfa69bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df526,c0159490,4078bb6d,40863012,3fbddd73,be5e6100,3e3bae77,be33f5e0,c105fd67,c0258342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6858f,bf05ff55,3dd9e5e1,3e9b8101,3d4e2b8f,bd3f529c,bc5218cf,413ac870,40b27ae4,4087a583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b40c,c00ec09c,3faa3713,bbd9bb00,3b0a0cb0,be26a3b4,3d37ad85,40051ab2,3f74afd0,c01cdbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d4b0,3f6e51d2,40a67f9f,4000a336,3d6f10d8,3ec79f93,3b897580,40a94ea5,c000f31e,4080394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b828,3fce4095,c0a1a6e4,bf8047fa,beb30a7d,3f501a66,bfe8bbff,c05c1e3c,41096c86,bf09b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff55a9a,bf890136,3f1cfcdd,3de524af,3bda9a28,bc703230,3d252b01,c0dd9f44,3f2d9a44,4081a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0666ce5,3f270751,c04a3576,3c6262e0,3f2c6995,bdfdd0ba,bfbb25a2,c009d81c,40aca15d,bf60d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963859,bf1ece2d,bf2f1e34,3db8beaa,3da24823,3e03c96a,3d90d40d,4064930b,3f766d92,c1201786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652d27,c02895a0,3faa838d,3f5ccc58,bd95b852,bd97203c,bd0baac6,3f7f46f4,c0c9c55b,c0ad5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405150dd,bf96c227,bd216038,3e8816b4,3d04792c,3d807ea0,bcb278db,405a1e53,c0c654f4,c01482bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d2fd,bfddb9f4,3e2ccb84,3ec58b96,3d1c455a,3e09d691,bdd3e5e5,c05b6c60,c03a81cf,3e86775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712712,c072c651,3e8781b4,3e92cef7,bcfc2dc3,bdf558f5,3ccf4d04,4097f893,c09e8d98,3f8b47a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717163,bf8ab168,bf521425,3ef34c7c,3d7b5aeb,3e0d0be5,bd2fabd6,4171dc20,40d0f79a,403f9f81
bf59e424,bf2fbc20,bf4e00e2,3ef88308,3fee24ea,3f7d10d2,3ff9ee18,401effcf,3fa6f06f,bf9b4044
3f3b79d3,bf8347dd,bf57fdf1,3eb1d51f,3d0e2f17,3e156731,bd31120a,4162288f,40cab19c,40595cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353907,c0204f7b,bf5d53c0,40570dfe,bf111a0a,3f390f06,3e868331,3ddd2e60,bf93a8ca,c0edc7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c41b9,bfd50ae8,c02edb8e,4050bea1,3cee7424,3ee84d21,bcd8b644,bfba6d3c,3fa1648a,c0c6545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097bac9,bfd8214b,407ec3e0,40a146f8,be569da4,bf34a019,3e5f596f,bf4d6c04,c11cbad0,c03bbb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becebf1b,3fc963f4,be9c8074,3eccb574,3df2aece,3ddd660e,bbe3853a,c0be6ee3,c004935f,408a993a
4000f89c,bf9a5421,be69e83e,3e4167fc,3d8f2aba,3cbf9cf0,bd286189,41525b60,408b0e62,bf560516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd63b,bff916dc,c00850ec,3fe2fccc,3d2b66a6,bcef6801,bd3deaf7,3feb3808,406eb5ea,c0e3cab4
c00de776,3f8200e6,bfe5680a,c0823ab4,3d394813,bf53f4c6,bdbe11f2,40a8e2b4,40c7aa17,4083fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73289f,bf871d08,bf4458e7,3efc4d45,3cee657f,3e5117cf,bdba45b5,4168ffeb,40bf4488,3faa2a82
bfd90f9c,bdfc16ae,bfd3385d,3e661d34,c022e248,3d34db50,c02343b2,be0caaa8,3fb75206,bf6cf7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05bd42,bea0d42f,bf2632aa,3f46669d,bf01a114,c04bd939,3e81d134,be94b75c,3f7cfab8,3ebf3d5c
3f9b08d7,3c69ba20,3ea29267,3d835d00,3c70363e,3b9a9610,bd1bbfd5,412afd3a,4053ce0d,40b61baa
c0893edf,401e5ec8,c038cec7,c0568372,3ffdc62d,3c61fd60,3f1b0688,bfa48044,40ea9fa5,40421989
3fc6f128,c010ae85,bf855f84,be920aa1,3c012338,bde0223c,3d82f8c7,41643624,40c57c7d,402c92e4
c07b5cac,3fca1f07,c035bcf0,bf8e5ecb,bff7d73c,3c3da8d0,bfb629f3,c02568a9,40af1d6d,3f82fd42
c0411049,40075f10,bf65ba6c,bfaecb26,bd302502,3d455ba9,3d8af887,bf4272c8,40a73b93,40b857f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824f15,bf6bab61,bfca7048,bfae6b94,be68d5fe,be356ae1,bc17270f,410e1df0,40aa6682,bdb832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5baa,bf9f9bd7,3fecd7aa,be8937f4,3de70272,c01362f1,3ddc2a64,40cd2807,bfb6bf87,bf3a7ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8a539,c0053636,bda6b2e0,bff7afd8,3e3e5fc4,3df7a22c,3d9814c8,3d8db900,c03bc148,c09dfe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a420,bfaf1b06,3e72f24e,bc587ce0,bd857279,bce1b1c6,3c692058,3fec9f9e,3e698e4e,4108e06e
3fa41cfa,c01d1a92,bf8d563b,3f2ffc6a,3c97678e,befb3fc4,3d96f22c,412d85b3,40649156,c0332be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46337,bfccdbdd,3ac14400,402c761d,3f9366a7,bf03f6b6,bd1585fc,bf1bb1ea,c02f6f9c,c0863423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc635f4,c005366f,c009026d,4059b094,bdd4b97f,3e628b42,bd265e71,bee113bc,3f0fd1c1,c0d94a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa198,c087a796,bf11b0b2,3c73b570,3cc707f4,3e5d2d0f,be5bbb20,40848606,c0ad5802,3ff49097
3fd90f5d,bf9b8a8c,3fcc259d,3f48a788,bea49356,3fd3775e,3ebda998,40d212ed,3f75c2ee,be8017ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cde15,3f13c9ba,409ac0c1,c054425f,bc59234c,bdd7ea67,3d7c7b54,40c88b19,c015cdc3,40387e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0639c05,3ef1cbac,3f0fd805,be860734,bde0c6cb,3c53a4c0,3ce6e0ca,c0345533,40bbe89c,400744c2
3eee3c37,bffd30cd,c00b8b84,be91c4bf,3db7f151,bd705548,3cee30b9,414167bf,40be2a63,c01da944
406d7dc4,3f7b28b0,bf9e9a07,bd397da6,bd58d764,bce37f02,be0e1021,4042572b,c0af1ebe,3fbd5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dd88,bfc7ba57,bfe22211,3f85fcf5,3a3eb620,3de13233,bdccd33f,3eeb4e46,3fa0727f,c0898a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3893c,3fd5688a,40600f9a,3de937bc,3e00671b,3c3f85d0,3bf46318,402c6284,402d555e,c0884ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04502af,bec7cddb,be90f9ee,bf0e4e00,bd926b3f,3d5c1118,be102079,c038f5bf,40d0cea8,be914e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be8d22,bec985ec,40ed0c47,c0589175,3dc53c5c,bf79cebb,bc27d2c8,4122f157,c0bae757,40c38c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b97f3,c04642d4,400d4567,408480c4,be72b4d4,3f56de85,bec25c87,402abf55,c0bf1b05,c0af7621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7ff2,c034d57c,bf3bb3f9,4083a27d,bdf0e932,3f149ce8,bcbecc4f,3f98369f,bf6f0645,c0e30ffc
3eb3fd1a,bfc61cad,bfae8ccd,bf282277,bdb71571,bf12084e,3e5998bf,412bdc5e,40afa375,bffd7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05419e5,400ee589,c004fc48,bfb79d39,3d8ff5d2,3dcc247a,bec16c47,c0982710,4033e125,404a2369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b730f,3f0dd7cf,3f4ecd8a,3ed39b23,bd0d4260,bdd7a4aa,3de64a67,3fd8c480,3ffd755e,40840ee5
c03880cc,bf54dad4,c054aea0,3fe50b0f,bf14f0c5,bf0e34a3,3fb7773d,bfe2f018,40635d14,c057a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014827f,3fcd11f9,c0025d7e,bfb65c31,bddcd092,3de52c76,bdc22ed4,bfa9697c,402e0a0a,4057e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b723,bfa4d2c7,3eb198c7,bffc201a,bca29e24,be5c6956,3ddc7434,3ff97d40,bf8bdc3f,c09468a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c50,bfb0d436,bf880de0,3ea96d92,3eb676e3,bec38a8c,3e3fe339,40eb979b,40290dcb,c02cddb8
c0bbe837,3feda1c4,c078728a,3deb6d0c,3db4c626,3eaa5430,3f42e1f0,c122ee1b,408d7a9f,3f6933c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3333ce,bf47e667,bec1c244,40072bb4,3f2a012d,3e19f364,be5a545b,c0144461,bfe27acf,c0465b44
3e12ca57,bf89c92e,bf9aed6d,bf6cb077,bda541c7,3d0ce314,3d352e23,c099c496,c03c5cba,c0963f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0f19,bfb10888,4057c889,bff379dc,3cd60898,c01c24df,bbcfa634,41359454,be2c7af0,3fd134c4
be6408e4,3ca1d138,3e3d9a74,3df92598,bd66d813,bc77e270,3df6b659,becfc66e,bd974f68,403f7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093ebe9,3f237c5f,c0822bf9,bede49a0,bfa4bb5e,3e9fef24,3e25e30f,c0358eca,40d61c7c,3c1b5780

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0907c7f,3f0f6b99,3f0facf4,3e9e2d96,3d6d0ca5,3ea7850a,3cde6c24,c07bea28,40ecfb47,c1148c25
41227af6,c0671982,40ea9ea9,bf34eddb,beb0a5e0,3fa4d960,3ea2dd04,41259657,c15456e9,bfec0d90
c11189c0,c09b954c,c17e76d4,4094e9fb,bf3b7c3e,be53c7a2,be334060,40e694e8,41a5dca8,c17cd9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc9e1,3e97a15e,3fa76cfa,3e9e776b,3d385240,3cd63396,3e3b2830,3fc7b5f0,c0adeec2,4170f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441c58,c0fc571b,c0d9bb46,40b668c2,bdafb640,bf59a44d,3d5f764a,41ab1d90,412cd08b,c1877780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7584,bfbdb3bb,4064bb7e,c049610c,3e3e43b2,3ed427ad,be67f3df,418b8cfb,bf874acb,40317800
c17c00d6,409d959a,c17310b7,c0995298,c03a5e14,3fa78dba,bf71ae60,c11f87f0,41b4dba0,3fa61518
