# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616bb2,bf93f9bc,3d28efee,c01a9100,3d20fea1,3fa13c91,bd85dad3,3ef5c28f,3e5f3b64,3ed7ced9,bf456612,bf6a4bb5,3d28e3ab,bf2a0c6a,3d20f404,3f73b4aa,bd85c26e,3eec6e51,3e5d77d1,3ed17970,3f230093,3ece4f78,3f7fc844,bf3f5cbb,3f7fcd62,3e9cbe78,3f7f7412,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5b29,3f02381e,3ed34e2d,3f0c74cd,3f109ecd,3ee4380f,3f02f282,3ef454e4,3edfa56f

# JACOBIAN - 9 x 10
3c7b43c1,3ad7e116,ba0436e0,ba924826,ba3006e4,bb290d4d,b931251e,3f4be327,3e97677f,3ee401a4
c04bdb29,3f6d1a99,c028b05b,be6286c1,bcdfcf18,3c2075c0,bdc779f8,3f09d2e6,411975f9,bf315798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d4d4,bdb8a794,bd1c82b8,3e8a2337,3d31717c,bc36b668,bcc83f4d,405925bd,bda1dca8,bfbcdf48
bf25c7ae,3e8fe932,3ed5fda4,bef8d540,3dd8ddd8,bd9eaf94,becd2ff0,3e1f0d04,3fd90de7,40290484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ee89,3eca7f9c,3e887493,3f08a4f4,3c69e280,bd75fa9e,bdabd098,bf949a86,3f1d409f,4096a4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d300,bfaee1bc,3ead9356,3f8f85cb,be867c0d,3ee1a593,3e0c2017,40097daa,c09d1f48,bf8806eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923d9a,beea2127,bdbd8245,be3905ba,3c4f9598,bd9245bb,3c13b3c5,417c0b2f,407dd928,40a136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5521,bdd69350,3f1d67d5,3df6b726,bcfa68f2,3db2490d,bd3ee852,4090ab56,bf91b80c,bef77b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2abe9,3dab3400,3e7b55bf,bea6fb57,3b92a76c,3eab9c44,3da85220,3e59e0c2,4031fb65,c00b9ac4
404948b2,bfee9326,bd9d5654,3f2a76e7,3dc91d28,bdda7083,39b19620,406bac53,c0d5d39c,c0628369
3f6a00e6,bf851255,bf8d8b8d,40771623,3e8e65aa,3d20768a,bcaac7fa,bff9225f,c0310693,c09c10fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624eff,bf121e72,bf4f4a58,3e90a89c,3d9b37b3,3d542106,3d3db87a,417843e4,40902e8a,406b7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240341,3f2e699f,bfbd4441,3f292620,3d08091a,bd5a3da4,bda700ca,bf9ed57e,40242c35,c08a173f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ddea,bf272457,bf204b7f,bfa083f2,3e9619f9,3e27b744,3e124b4a,3ff44611,3fb88aad,bfda2b24
3fa09c2e,be469c0d,bf1f1651,3fb17141,bd2dfa2c,be406d94,bb38f600,4066b4a1,bfa32cc2,c0ca15e1
3e75469a,bf4b830e,bfa3162f,40382537,3f44afdf,bdf29608,bc75ae88,c025adaf,bf63fb37,c094e9cf
bf6d2c81,3eb6fa94,3e2ca2ba,bf709b1e,bec050b5,3f689890,c025d994,3f5ff64b,3f92bd99,3fdf6324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453976,3f9f8b35,c00982c3,bfb0b4c3,be98dbba,3db8f803,bcedab63,bf92e69e,40eec570,bf758d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5004,3f0e344d,40354a67,3f4f8f7f,bdee95f6,3b838a20,bdf14cb1,3fef30c1,be90b55c,408cc822
be089da0,be47ca1d,bf827d14,3ee2aedf,3f7ef1c0,bffcdde6,401bdf4d,3ef3f73c,4052ff7b,bebec482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647983,bfa13d1b,409247d2,40276c41,3e2fe3c8,bec8e9d4,be602932,be67ffd0,c1224729,40bee079
3fcf3cb4,bff5d586,3ef5f01d,40514a89,3e29c11a,bd265e44,be2168a3,bfbfc6f7,c08d5bbc,c0133f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58ae8,bc8aace0,3d78cb30,3e692ccb,3c6ec6fa,3dce3409,bd5d884b,c1090208,c012e065,40af7bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb967,be1dc7f1,beedfad0,be802699,3cf361bd,3d96b07b,bcecd9e4,413d4fa5,3f6705ce,c013be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba175,be896836,3b9f2f40,be2cc9ff,3d2883ff,3d470090,3cc0a57e,c0163d81,be2598dc,3f5f0026
3fda6680,bf0ca384,bf34e2a3,bfe39e45,bdfe980c,bf828f0b,be3fd80f,414d2ef3,3fef699d,3f2d2b8c
bf645aec,bea7f7bb,c00b5761,3ec57c51,be240443,3eaff423,3c68426a,3ff17e6b,3fec4334,bf681a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59c557,bd8c1556,bf43372c,3f3a0a16,3ed8bb43,3fae690d,be9d58c7,bf43b793,3f9993f3,bed4b45b
3e7811ff,be2ee362,3c183052,bd48a188,3d114d77,3d09785b,3d81f658,414e6271,40906315,40957840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266144,bfd5ac61,3fd148aa,bd8f4e98,bd903df5,3e20d31c,3d91210a,40738770,beb8eb78,bfe34f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023438a,3f92cc32,bf7b2a0c,bec682b8,be69af52,3f970b3b,3e7e191f,3f40442e,40db17ed,400d0f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcbfc1,3cab3ac0,3ef9ae23,bde70b3d,3bab4da8,3d6a3db8,bcde8f92,c0d5b955,bf23b319,40909b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd179bf,3f124971,bf5c8689,3d8faa50,3f28457b,bda85867,3e6e5105,3f3ee39b,40977688,3f327ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69728e,be01693d,bf24ad75,3ea20cca,3da86333,3da18436,3b675c44,407b4c04,bfa54eed,c0ff9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693d19,bff0050d,3f18070c,bd049ac8,bc8453e4,bd7065de,3caa4025,3e4796c0,c0fecadf,bfcd0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18dff0,bf98a9cf,3dcba9f8,3dee22aa,3dd319fb,3e2cebcf,bd5c1f2f,c02f8ae1,bffc4ebc,be6d1bec
3f0e0aff,bf43906f,bff1d7c4,4070acce,be125c55,3f9c0095,bd97c7fb,bfb708f1,bf59d56d,c0d01928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0902,c02e3678,3eaf0de3,3ebf8abb,bd800787,3d2a4f10,3c9106f8,406b0679,c0f80efe,3fbbb354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8ad5,bf026c70,bf635f6c,3eb8dbac,3da14ba8,3e85fd98,3d84c104,41795864,4082ccbf,400d5bfe
3f089b4c,3ca85dc0,bce3aed0,3e4bcae6,3fa58814,401c490e,bea25508,408aaf2d,be9d91f4,3fdfaff2
3f76e150,bef8fdd8,bf621e33,3e7fefb8,3d3b78a0,3e658433,3d9e13a4,416b6f52,4083f71e,4026fc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01662bf,3fcc3386,bf9fb16b,c0125c37,3ebd5864,bfcb4066,bde0c070,3f32dac4,40c4e49f,3fdea065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef908a9,bfbf1d3c,bfef5ca1,3fb21e27,be45b512,400870c4,3f848866,bb95f400,be003da0,c081931e
bf3973f4,be60ffb0,bf46a279,3fb04ff3,bef582bf,c057013b,bfa8eac3,bfededcf,3f89f6c8,bf9c23f7
be6902a6,bf0eac72,c01eb27d,405205d3,3cc89f90,3f39f374,3e0cfbd7,bf5869a9,3fa6be3e,c0c5272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236f39,3fdea9bb,3e8f3f88,c00e7c84,bf31eab3,3efb68d8,3d2e33e6,405db60c,40e1823c,40d1df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed6ae7,beb84e34,bf05e4d8,be2742e0,3cda3962,3d822f70,3ce009cf,414c8e65,3fa3ce98,3f475454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180200,bf760c71,bfbbf5b3,3ff24c70,3ca66062,be260a97,3c9fc9ab,406cbecd,3fc7a751,c0ac6184
bf8ea221,3f221fe0,bf505496,c052ae4a,3e6fd3c4,bf471387,3d9fcf5c,4110f45f,40b28d4c,404bbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908914,beca4bf6,bf57c420,3ebc30e1,3d48e0ba,3eeba62a,3dd33a8a,416e5cd9,4060a79b,3f7987fd
bea6347d,3d2e6574,bd1b22a4,bea5d3c3,c0078120,bf6be409,3d86fe75,3f9acea2,3f580d28,40245cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b295,bf2a3ec1,bf49b34e,3f04b44b,bed73f56,c05f12f4,bf039ae9,bde3cc40,401ec0da,bf16497a
3f6edbda,bdbdcba8,3e9a6e7b,3cdb0720,3c6f14e9,bdd57a0c,bd01e0e9,4127229b,400fe3df,40a53850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3723a,bf9cf299,bf97fb91,bf21b5f1,bc193e48,be7ec405,3c561b80,415bc302,402eac69,4068f932
bfa300c5,3f9d3bce,be18bbf0,bf5a9ea6,bfc67c55,3fc6878b,3ed181ce,3f6ab594,4073ca2d,4023a7da
bfed2b73,3f8a3f00,3f7d43fe,bf0a0389,bda2b47f,3d26514e,bc021758,407e107e,40a7f2b5,409e339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc092840,bf22a6ba,bef732d1,bc521b00,3c23a860,be6c760b,bcbee355,3facabd3,3ea89d04,bfd404ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef6ba,bdfe71da,bfd59441,bfbb5cab,be4e50a0,bc7b6468,3e20fcbb,412d17a8,4070578c,3e6036d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b24c,be31b5b2,3fd5bd7f,bef8ac80,3de72edc,c08bb552,3f3be94a,4052db9a,c039e3cd,3fabe613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef8a15,bf8985a7,bea3f36a,c01a4033,3e56aa86,be107806,bd17aa2a,bf23f520,c09d051a,c03c83ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004826,bf9ac665,bfa6cf40,3cd42380,3d74eab0,bfb5b962,3f166202,412f8597,3f460f92,bfe25f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0219,bf60cea4,bff1dd67,4045dc44,bd04e90e,3e020532,3d739080,be829224,bf293267,c0bd82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063bdec,c0527e8d,3cc6dfa0,3ec0359e,3df2a9e9,3d06dd88,3e0a1e1d,3fc07ea8,c10eaa3a,3f91090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2827c0,bee33add,bf9aa8be,40508cc2,3e163d2f,3fae5a63,bd8d0591,c088d737,bfa6f15f,c0a6a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0608,3eea770e,407869a8,c066ef20,3caa1317,bdf5dca4,bd09859a,40689085,c0a858b5,4091a3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb4f3,3db52248,3f0bf7f7,bcc791f0,be1cbb33,bc803a68,bd0711b0,be8a861c,40cec284,3f204aa8
3f8dc62d,bf162c42,c0110d55,bf0207b9,3d0cafbf,bd49aba4,3d82b46d,41525fbd,405b2ba1,bfbc8710
400bea78,3f52a533,bf001d74,beba0216,3ceab041,bd1d80e0,3d916e0a,3e0117d0,c0b5280b,4062ff29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01cc56,bf53c2f1,bf8f9cee,3fa9e66d,3d3ad3f6,bd215511,3db548ba,3f379e76,bf8cd070,c07f14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be282664,bedb7635,bfc0ba13,3f8b0f01,bf83f98c,c028f44f,bf0cc914,bf54087a,bd119740,c0961524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf05d2,beea5b81,bcce8390,3cd006e0,bc68590e,bdb5b9b7,bcd21240,bf4d0860,4095d708,bf3255a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccdde,bfb2973b,bf68eb52,405dd4eb,be52f4ac,3ef1cb7b,3d5d0c92,3f0a23fa,c03f534c,c09242f9
3f88af0f,beec8842,bfbf0cd0,bf87f4c2,be9460ea,bf480a5f,bee32f14,4138861d,4032edd5,bf1d248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac10d7,be91ef01,bff35d63,3fd4187f,3f09c2e7,3e4994e1,3d191049,c03eab96,40602056,c0657c1b
c02d5ae6,3f867b61,bf7a5f7f,bef7b428,3e56ab18,3fd49ba5,3d614fcd,c0708afd,408a4f7d,3f41b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6e62b,3e5037c2,3f543dfa,3f2035e3,bc96f00a,be303d8d,3dd6570c,40005db1,4067f430,403bdde6
be853bac,bea17417,bf864c7c,3f9ff3fc,bf272dae,bfaecf38,bf10d400,3f94e392,3ff7d75f,3e5cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b4e7,3f9a0661,bfeb4b65,bfa6e4ac,bd6ed02c,3e565366,3dcc952a,3ea00e08,409c7923,40451ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004331a,bf06f8fe,be32321f,c00bcfc2,3c39153c,be8c337b,bda76ef9,3ffde7f3,c05b1326,c04a73da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1675,bed2b78e,bf8ccbc1,be3bde0d,3e9d49c3,bb232b00,3ca53a29,40fc009b,3f9917de,bfaf0b34
c0349fca,3fac5793,bdfdea40,3f2334c5,3ce451aa,3ec5758f,bd2c28be,c0d87f34,4077d4ae,400d5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb0618,bf0c267c,bf9038a7,3fef7ddb,3f50211b,bd1cfe40,bc594220,c02d03bb,bf6d36f0,c06be6cc
3f1f8bf3,bf23ac72,bf4c6ca4,bf72accd,bbe5f410,be04dec0,bc18d208,c0c1cea2,c07a17a4,c078dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f36a,3f8512be,c0063d30,bf538688,3df3a907,3eb48685,bda0190a,3d8bbcc0,40b49ca3,bf8bce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8378ed,3dbd9cb2,c00dbaa1,402c44fb,3e10d13d,3fd6d547,3e232df4,c04abb69,3fae8fb2,c0a75ce4
bfee6bd3,3eef40b6,bf6a53ce,be5949ab,bf8d03d2,3e8d245e,be89c4a9,3f56f100,4095a6f7,40167970

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf85fa83,be630ea3,3e914f0f,3f4d8bb3,3e0a03f1,3e90ce04,bcf98940,bfb4db88,400042fc,3de49718
411bf79d,c0340703,4095a320,c0430d91,3ebc3169,be8f069a,bdadba83,40bc24d3,c1ab9d7a,40418a1a
c01c66ae,bfb6a867,c0f9a983,40a3879c,bf7cfdfa,bd4795e0,bf8d3150,41626fc0,4153299b,c13fee0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7a40,bf21290c,3ff89c65,be15001a,3e97204b,bf0a1575,be85eaf5,4024d650,c0349fef,40cf4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ce0a,c017837e,c0c4545d,40874003,be9b1903,be6c63d8,3d50b05a,41928857,40e48fb6,c12a5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c812f6,bfb3d591,40443944,c0727c67,3e37e931,3eaea84f,3d53be3c,417f238e,c1154de7,4107e5c2
401c4c10,be8bda98,3fb9739f,bf3b29a4,bfa7e83c,bf09e1eb,bec2ca3f,4008b976,c0b894d4,3fa79db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608fc7,c0507a77,c0d9f563,403e86d7,bdaa5161,bf8dd13f,3ea5f3e1,4208b647,40ff67cf,c12091e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca59c,c027ac32,c08b6304,40c13f77,3f5824ed,3ec335ae,3e0bcbb6,c0931965,c0364e3d,c16ab35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068eaf1,bf86beb4,bf07f9ef,bfaf8b99,bcaab5c4,bdcf8810,3d907b91,4216a344,40f4de24,4100e0b4
401aceb5,c0633173,c0ac4367,40d84f6b,bd5e1368,befccac5,bdcc179e,4025d8ee,c01224d3,c157dc69
