# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e792,bf0aec06,3f5433bb,bff0fcd1,3ec9cb22,3fc0c68e,3f4f3064,3ef5c28f,3e5f3b64,3ee9fbe7,bf2fe363,bf043409,3f3cb905,bf73a5a7,3ec49c0e,3f7f723a,3f394cb1,3eec6e51,3e5d77d1,3ee1ec8f,3f3a024b,3f5b38d6,3f2cf923,be9d201c,3f6c5f79,3d848110,3f30a2aa,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d42,3f04a4c0,3ed5e88a,3efcd784,3ee7bb6f,3e81eec7,3e5f6d69,3e3167f7,3dc621c7

# JACOBIAN - 9 x 10
3bd9809c,3a03f030,bbc2bbaa,3ba7166c,3a5dac3b,3af796f4,bb2a2a27,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e45b,3f4ae4da,3e95269c,3e914cb6,3de685b1,bd809ae1,3e0dfc83,405efacf,401775ef,404db3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5fd4,3f640dbb,c0ebb6c8,be155184,3da66988,bd9b5fbf,3edb8bbd,c0838c84,413490ab,c0486d04
bf293465,3f3de2c2,bf359330,bf10e40a,bed4eb7c,bea409a1,bfdcb8f1,be8fe9d8,3fd92218,40212963
bf515a77,bf2da9b7,3d91529c,bd9fa254,bcd5c5d2,3cbeef0c,3d2a3ab5,405111a5,3fe8bf25,c02cdf82
bede4f40,3f789987,bec8a4d0,bf9d9f5a,bf033a26,be0f671d,bf31a8d9,3f69ca8c,3ff12ff7,405bcf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012ed5,3dfa0d73,3e0e851e,be338a6c,b98c6b80,3d086a71,3dabaab5,3f9c0cd1,3f9dc958,40be4948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8f91,bffc1bce,3fe745cc,3fa8c0e4,bf0accee,bea282a9,3ef596a5,403e48b0,c0946f1c,bfa66b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c84a,bf039a1d,bd83235a,3d4abed6,3da0189b,bcd0462f,bdc2227c,418100b9,409acca4,409ae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2974ed,bf98f994,3f04122d,be9507ed,3cb5a6f2,3d0c7158,3d3a261b,408d4240,3e672370,bf717fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7baaa7,c003bb2b,be80e64c,40684039,3dc4296a,bdc8a5ae,be069e23,c00c7ca4,c0559c9d,c0b3fb40
3fe8526b,bebf1b42,4007b585,c05e9011,3db340f3,3f27b78b,3d501224,418c0d97,4059f0f9,403df55c
3f35bd0b,bf88fcda,bef117aa,3f1a8ba7,3d92a54d,3d649bba,bd13c08d,416a4c9a,40852ca5,4060ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd49c3,3f910803,c01c28fe,3eda2c57,bd7eb584,3d8f7a87,3dd7fc06,bfbb0d00,404005c1,c07084b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeeed2,bf9214e4,3e7a3d08,bfdcb3b3,3d112e38,3ea28b20,bddb4f28,4096b41f,3f7f7b2c,bf91e4bc
3eaff91e,bfe2f5a8,beca4f2e,3fa387c9,bcbf327c,bd92eb1e,3d6778fe,40113a9b,3e717388,c0ed9b38
3e932f40,bfa99a23,bf75d22e,40624cbc,3f892b86,bede437d,be2d93b1,c09d6f9c,c0265e7c,c0c2ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd568,401d29f2,40296ef6,c090c665,bc71ae64,3d58b446,3e352bd4,3fd2df80,3fd16aaa,411d5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69162,3f633625,be9d63f5,3f2c7e55,3ceaf02a,3ddd4d38,bda9fe21,3f0141d8,40667b78,c1152550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb440,3f8c3497,400fbcaa,bebaea4a,bd930fa6,3e187f90,3d7a070c,406860fa,be8aade7,40972c2d
bd2bdd00,3d8587dc,bf9b1ba1,3ed7a4f3,bd1f3b10,c052a8e0,bfdb99ca,bf725148,3f66303d,bfd70e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855b1e,bfd2d075,409b0048,4028fffb,3c5129c8,3d89fe4e,be2113c5,408439f2,c10e90fe,406364aa
3f6a5a68,bfd0a38d,be96e992,401e02ba,be7c9510,3e3e6507,bd8a9085,bfbad641,c02935a8,c09b5083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42f2d,bc2d8930,be099c76,bdecf814,3bd02990,3db58d74,3d4c662a,c0f5e03f,bfced413,40ab89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830264,bf7d1bae,bd3d063c,3e2620f1,3c2c8176,3de27ba9,bd22b9d3,4136166f,4005e029,c074f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a1db,bdf565cf,bf896c1b,3cbb4a20,3ec1e657,bf365e32,3f49a451,c014dca4,beb38b00,bfcf13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b795,bdaf7173,3d4c200b,3d981025,bc790f84,3dcb7d38,3ae360b0,c06a556e,bf256ba5,3f547e52
3f34da1c,bfa2dd26,3aff5080,bf73087a,be14cccd,bec2e2e9,3e236b59,413c41b6,402c0856,bed584ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336161,c00fb191,4028eea8,40894349,3fece90b,be3c83de,3e4705d3,c018ddef,c0f9960f,c02b50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8847f3,bfc61f80,3efb7ce8,3f88e920,bf24f8ca,bf8fb61a,3f3de045,c013b910,c01a68f4,c082534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd613a4c,bc620660,3cd4d9e4,bd5b3a0c,3ca1de88,bc492b80,be026615,416b968b,40b39ed1,409e6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dab8,bff810e2,bdef3f0c,bdf87734,3cdd5dac,bdb4e94d,3ceac983,4086c5bc,4014ef91,c01ca6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91f2c,3f9223fd,406a486d,3d5b07c5,3ddd1b70,3e99ef14,be0b577e,411407a7,3dcca050,40438627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b584b9,3fa6621c,c0cacd93,bfa1395c,3d80b864,3fa41d44,bf985b53,bf898869,4137173c,bf59aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009018b,bf2949d0,3f3ab6d1,bebe74af,bd406781,bc5863a0,3dcd4915,c0f167f8,3fb37317,40540778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056f5ee,3f308e5a,c07a42ff,bdd1a678,3fef917b,bef1229d,bf8ceb7d,bfdad1fc,40d62954,bf9d77e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee914e4,bf2097d9,bf099121,3e9101da,3d0554d0,3d8fbfea,3c7ea064,407e0bc5,3da81520,c12a8097
406a6497,bff1382e,406e9157,4034162e,3f578e04,bf212396,3f5a4317,3f18a4e2,c1033f89,bfe45493
403f609d,c033eca1,3f8ea577,3f819b14,bd284830,bc982ba0,be00241e,bf595594,c0edbf69,c09c3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3e18,bfb62809,3e991076,be48ec1f,3e14639f,bd21ccc4,be173688,bfebd356,c00b69fe,bf4d7392
3e8d6a62,bfe761a1,bf930d2f,406eb143,3e916eb1,3f522b99,3f029b05,c02a25ef,bfdf822a,c0e9dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1f9e,c06e4115,3e8e2b50,3eca608a,bdfef0be,3cce7922,3d0de268,4086465f,c0a18419,3f00ca2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f654b03,bf8aa458,bf049661,3f41e28a,3da161ff,3e1c4c47,bd7f4f91,416d48b4,40798f09,3fdd6241
bfb349dd,bed8d1e3,bfd9454b,3e303f2e,3f2e924f,3f9ec24a,3fdddd17,40729555,4092f6fd,bfd0ce8c
3f388d69,bf827186,bf0badfb,3f10d3f2,3d21b102,3e2e11a3,bd7daf9e,415dc800,407aa1b4,4011682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6faedc,bfcbc577,bf3aa79f,40263046,bf662a6a,3f4ff5f6,bd1f5400,bffb2b34,bf992d97,c0950aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2f60,bfd4fd7b,bfd2f476,4052532a,bc5f5090,3ee0b270,bda9e12b,c02b8731,bf6b9439,c0ce3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053370c,bfd396c1,40378671,408f7eef,3e813f94,bef883a8,3f5292d4,c0179af2,c0fda6de,c00d275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb24d5d,3fb6fe8c,3e506403,3ebb8b5d,3d8d5c41,3d13f09a,bc903cad,c097d2d4,be9f0734,405d42bf
3fbaa7b7,bf7b9a88,3b322840,3d301d88,3d7af2d5,3dd04054,bd83c7dc,4150e549,401bf103,be1589f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81aa52,bfe35b9b,bfee164f,3fd6ad9c,3c23d57e,bd246d24,bd4b86dd,3f689b5f,400b37cb,c0e2e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634dc6,bf89eb3c,befc9187,3f3e69f2,3d2d21aa,3e80c8db,bdbcfc51,4162632c,4057516b,3efa1ab6
c00657ce,be86876f,c02fe958,3f08b9cf,bfa7844b,3ef85f05,bfd75643,3ea35ecc,406ed936,bf92e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202bb0,beba7ac1,be5bd648,3f5f5d88,bf72e7ea,c051e4f6,bd9804fb,bfd56b62,bf34ec3f,be5b8b90
3f5070fa,3dc4e4fc,3dcc56f6,3de574be,3cf439e3,3d0bb353,bd7f9e79,4133f0aa,40487cf5,40a308b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e176e,bfea7dd4,be9ef1cd,becfdfd0,bc04283e,bdac0635,3ce62a2d,41563af9,4051904f,405c3f68
c06bb912,3f7689c0,c0845c04,bf93de2e,c011766e,3f88bb47,bf1273b5,3e351210,40ff75b8,3ec6cb89
c038a993,400da4c3,bff3af77,bf967e1f,3d2355e6,bbf1db10,3d97edcc,407705e9,4104f770,40853ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd35657,bf605a78,bf572c12,bfbdbec8,bec811b5,be0c0304,b9827b00,4134a510,40917fdd,3e461e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddf3b,befb8f95,3f7051ef,bfce91ac,3e9f9593,c01a3bf1,3d9cdcd6,41147d5b,3f2f8eb5,3f61f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f609,bfceeba9,bd5fd2c0,c036b247,3e515921,be0c8fc8,3e2635f5,bfb64d3c,c05aa63a,c0b6d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb553,bffe1a70,bf26084e,3f011bb4,bd181e06,bee66ffe,be37aa6c,412e6d53,400cdb8a,c0329dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e35a,bf9800b5,bd0d7e20,3fd3868d,3f78c625,bea516b0,bd75b91e,bfc44a86,c0130c5a,c0862173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a774e,bffe5376,bfa09932,404b7c51,bdb72ccf,3e3e6685,bd2640bc,bfef11c9,bfd0f076,c0ce208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6d85,bfb908a0,3fc4e616,bf6111fa,beb7eace,3fce1924,3ebe982d,412d0b2f,4024078e,3f461277
3ec246ff,bf9a0026,bf28f1a7,404d82a5,3e5e7ac2,3f52867c,3dbc5aca,c09224aa,c0403c66,c0a31f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73baf,3e26af9c,40512d9c,c08febed,bd875865,bd8cf120,3d02b446,4102a41b,bf802b85,4093dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036493e,3f6cccfb,3f45edc8,bd8f7b40,be0fd880,3d89e72c,3d137e65,c01dbbcc,40a295ac,3f8c2e1c
3ed9fdc9,bfd9b5e3,bfa37a2e,bd97f3bc,3d4c5b34,bc32ad40,3cf32b2c,4142d118,406df7b8,c013c599
404b9822,3f0f5216,bfe96b2d,bf1d1c64,be15f1d9,3ce7b95e,39173400,3fba17e4,c0b903a4,40291b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcccc14,bfc7a676,bf78f6ab,3f670c92,bc3b8948,3d491841,bde9ec31,bb646600,be2c31d2,c09024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf843a,3e5f3761,402e6cb0,bd71e598,3d9a32a3,bd324330,bdeb2332,401dce8b,3fb2a41c,bf99b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046bd0,be901028,be2a475c,bdeb38f0,3cadd608,3d07d5fa,bdad5442,c04b87b7,406f59d2,be3f612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c8c2,3eb708a8,409a4232,c07dcb3d,3e056d56,bf39f1a8,be86cfb3,41369acb,bfe7c8aa,40e5b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6135,bfb836c3,402138ac,40485e54,bfae69c7,3fdc0085,bf575bec,3faebad1,c0c592de,c032a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891738,c012d2a3,be49809e,40813aa2,3e9616d1,3f144cd3,3e46e016,3d910ff0,c02fb192,c0ca186d
3e23f6c0,bfb620ac,bf5d8aab,bf25ff36,bd40606a,bf173f44,3ed726d3,4135ffd1,4076c11e,bfb9da2c
4049dc9e,bfbd8cb4,404bf906,405a4e18,3e20260c,3f5d6829,be442fdd,bf6fd9dc,c1074f3c,bf89e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ebe6e,3f97d9fb,3f1081ee,3ea49a37,bc87c0e8,bde323e9,3c285fec,40b8c1b4,4092130b,40a51410
c03a667b,bf1d60ae,c082c44c,3fbbaec8,bfe2afaf,be6df6bc,3f915adb,c005387c,40c2f4c8,c046db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb83133,3c248a40,becd5b98,3f66c991,bd196569,3d23f6f6,bd959f63,c0a53be9,3f135005,c10f2b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a02c2,bfa1b460,3ebcf4c4,c005a295,bdf2230c,be7b10f4,3e2b65e6,3f01b61e,c01eb12c,c09faa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4ec7,bf887d06,bf33ebb4,bc7e7b80,3e839654,beec8fd8,3d582eae,410233a8,400b1792,bff0cbb1
c0a4ae93,3f92ca1a,c0b9a445,bf2ec3de,bec233b8,3e203a41,3ece321e,c09931c8,411a10d4,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec17f,bed9d65d,3e7d65b2,400d4ad5,be031d9e,3f126f70,bf1944bd,c0950121,c04f43df,c06489d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400648e3,bf65598b,40007321,c031db25,3c9fcfd0,c017bb82,bee3a8e9,41843f0d,400ffd37,4055bb00
be98348e,be0a5e6e,3ed16d00,bd433dc2,bdb939de,bb556580,3dc090e3,bf8eaf34,3f374d94,40702105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a29fb,3f24bdde,c09b9d9e,bf54b804,c0133ed0,3f5e5177,bdf4f4a6,bf996387,4110ffa6,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb958bd,beb5b0a0,3e3fb344,3ec95292,3dd808d4,3e2d40a9,38dbe500,bfd578e8,400a9cf5,be5ba8c8
409ae902,3d041500,40ca10e0,c0ac96d0,bd044930,3d99d690,3f02b5c5,410cfeca,c0b40e9e,408ddb95
c0965e7e,c0bb0f01,c130376c,412ecfe9,bf97e65d,3f7a9b49,3e6a8e0e,3ee48350,4114c639,c1ca9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41544de0,bddf3710,41900fb4,3f4dfa09,3e44c038,be97267b,bf3be2e0,40be40c1,c1d03d82,41824b6c
3f3969dd,3ffb1554,3f9259a6,bf90c6cb,3e1a6e00,bf0becb0,3d40b9f8,401e3dd9,be996e24,414f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf946f,c0f0ecb0,c08fc6f1,41083a23,bf0ffeb0,3a96fa00,3e82ae0b,4170d217,3fd8d6e3,c1a560e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017bc42,be5a3c22,3f9ed1b3,c0c8bb3c,3ca5ceb4,3d859882,bec9f0cb,41a0f7be,400babe2,4103c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551dfd,c0e2cf08,c0dc34ed,40dc96e1,3e86bdab,bfa36547,bf3efbb4,41c78d3e,40fed04c,c1a345e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
