# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0210,bed6647c,3f7799c4,bfe39c07,3eaf4a81,3fc48ab8,3f6b64c5,3ef5c28f,3e5f3b64,3ee18937,bf387b96,bed02e96,3f52c35c,bf7a8380,3eabe2f9,3f7fd1b1,3f4b98ec,3eec6e51,3e5d77d1,3eda5005,3f317d04,3f69e1f1,3f114f3c,be52dc6d,3f712480,3d10a680,3f1b30c4,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff7f4,3f03d295,3ed473cc,3ef44126,3ee1395a,3e831a08,3e6ca42d,3e404485,3dcd90e7

# JACOBIAN - 9 x 10
bc4d7516,bad92c58,bb9514d4,3c24ce2d,38d74c38,3b3377e3,bad2e46b,3f4ca722,3eadb793,3efa280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3887cb,3f08747a,be6abf19,3e2c4214,3d5ec32c,bc2fb1f0,3e2c15ef,406b558a,404e96dd,4048458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351907,3faa1964,bedd17cb,bf3c7eec,be661855,bf0305d0,bff1a876,3f801853,3fdb0f4f,408304ef
be7c6d4a,be8637e2,beaa17b7,be3a67a9,bcba9697,3c9e490a,3cc92aea,409d2b3e,3fbb110e,bffac01f
bf8baf3f,3da424dc,bfa92855,bfd8526c,bef078f7,be0dee4d,bf485a87,3fa64899,405dbb26,40393d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ca04,3d8b7f71,3d6722f4,be9b61d2,bd0220b1,3d8ae227,3dabf681,3fe55962,3faa08ac,40cbd8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1dd8e,bfc9ab85,3f261224,3f931207,bd44d8d8,bf38d67f,3f058e02,4029440b,c055dda4,c0046c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151f8c,bed8ce11,3d24dc58,3e2d0981,3d18802f,3b07cc48,bdd239d9,417e4e83,409dbfd7,408c7b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc4f92,bf215bb0,3e2d9562,bed5f992,3b7ddf60,3d1806ed,3d33d54c,4096db5a,3f322698,bf9bdb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878936,bf96d97a,3c5fe160,407421da,3d832cf3,bda6342e,be23f27b,bff84890,c05a9936,c0b76120
3f8b178c,3f0b0a9e,3f75a567,c06c4f1a,3e244106,3f1c5f6c,3b96fa60,41855ff2,408e0bf3,40104f07
3f08acea,bf5a22ed,3c925f90,3f5170f2,bb021948,3dd107fe,bd18a277,416652a0,40833b44,40410fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e038,3f4acdb0,bfab3d77,3f368a58,bd7e178b,3de54462,3dd20bce,bfba7780,40394a2b,c08572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c89d,3d6704f8,bdf32c0c,bfd9f742,bd962fa8,3eba9937,bdc7f50c,40a5fe8e,3f461424,bf9f31b4
3fdcd8db,bf979c48,3dd99c0a,3faa8b5f,bd88f2eb,bcfb20aa,3ca38598,40570aef,bff13619,c0d6743e
3ef42719,bf4be17c,beaac262,407389d1,3f438590,be37bce4,be598c47,c09f7299,c03f0c42,c0c097c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdddf0e,403c2c48,3eb3a72e,c0ba7023,bdc82f1c,3d80e5a5,3e3339b2,401a0261,4089f04d,4127ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d5a84,3f997ae2,be937a20,3f0ce036,3d3f40ba,3db2c46b,bdd3a89f,401f42ad,404dfc2e,c0f96a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe6ab,3f4f2f35,3f8ac692,bf56caa6,be46de1b,3e4481c1,3dcfaf00,40632e55,3fd2a1b1,4090b864
3e21dd2e,bec5deb4,bf14c856,3f1da038,be359d54,c0493068,bfefad3e,be2011d0,3f871a02,bfa84329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b38f8,bfac5120,3f8ae1e5,3feda8b8,3d4bb336,bbc4ee00,bdff6964,404a8231,c05883bf,3fca240e
3f6aeae1,bf7a0f15,bf2dce6e,40150526,be438d15,3e1f25ae,bd8687c0,bf941473,c016343a,c09fe875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0e18,3e883e87,bd8e5c7b,bd4ef654,bcf1c590,3e040735,3d435f46,c0ec3f44,bfd8c6b6,40b42197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8701af,be937fdb,3da36f43,3ed39aaa,3d996567,3d588c11,bd8181f5,41365118,3fe21859,c07d3611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e73e,bde320c2,bf3f199f,3dd85688,3d920105,bede8be2,3f49b7fd,bfd008d1,bf2b4292,bf5f14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee64e37,3d0a0c1e,bdd58e7f,3d43ce26,bbd2fc29,3dc4649a,bae310a0,c071b770,bed39f69,3f3993a0
3f3a3cc5,bf420eaf,beff2f73,bf315ee2,bc857464,bef284a5,3e186d24,41397f46,402052f4,bf98f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb408f2,c0027639,3ead4127,4081ddbf,3fbf902c,3d958f82,3e438014,c02a8248,c09a2969,c0819931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6872,bfbd0a1f,3ec2f5ad,3fa7b07c,3ee7e324,bffb3524,3f55aed7,bfff446c,c0494167,c075977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbe8c,3e6556f4,bd6477d8,3dba1c3a,3d75ff4b,bd245677,be04962d,416b9aab,40bdd025,4091eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71dc40,bfa74012,bf348993,be82b6ff,3d8e77c8,be1c2416,3cdd19e6,40a5e747,3f9fb3ef,bfe0d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c186c,3fa51b9a,40083f31,bea73fc0,3dbdc6b0,3e88f6ab,be29c375,4110c5b4,3fef8dea,406d4f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e93731,3f1c3cbf,c0e7e4db,bfed6c19,3f3e18ff,3f47cca7,bfaf301c,bf6009b2,41598b06,c00f9bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb07eaa,3f4b8ae4,be1ac36e,becf7fc4,bcee6830,bce8a232,3db15983,c0cdcb82,3f378c62,407da16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08155cb,3d65c68c,c087b8f7,bedc1907,3fb2e01d,bdb71465,bfa2eee8,bfecc344,40f153d4,c0112218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699c6a,bf3245ac,bf2938f5,3e41b98d,bc7d950e,3ddcbb54,bbee1f50,409a518e,bede8643,c1248d88
4035a788,bfa33cf3,3ff956be,402f5e10,3f1f8378,befd7a46,3f7e03ae,bdf1c1f0,c0d42976,c01f35ad
4007acc7,c006206f,3d69a1e4,3f589eb8,be2afa41,3d564e30,be11778d,bf3b6f20,c0b7dec8,c0b2e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d0b9,bf739091,3ee98701,be49b0df,bbc15518,3d4bd7ee,be37925c,c01c2e4c,c02d99f7,bf9fbf15
3f4d6dfe,bf5d732b,bf058dc2,40837521,3e47b505,3f65a558,3f11d0e0,c0246e52,c02b20f9,c0e181ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404044fb,c039d4c0,bf33f60a,3e629b75,bc973938,bd60e8d6,3d09ddc8,406ac2a3,c09b6c4d,bebe9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfcbe,bf55f3df,3cbf6418,3f7cba81,3ca97fa5,3e3ea900,bd8bf581,416a1d07,4073509b,3fa63e30
c012acdf,bf57b2cb,c03a4090,be0effe5,3f60d38d,3f8b4fe6,3feed549,4048204f,40b51aeb,c05df397
3f19fb65,bf4986ac,bd9dbf92,3f472455,3c9585d0,3e34fe1a,bd8b9adb,415ab296,407120c8,3fe9a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b737,bfc3ce1a,bf407257,402eb2de,bf2cd7f2,3f31ff10,bcd362f0,bf694e98,bfee2ca6,c091d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a935b,bf852077,beceeb75,4069157a,bce450c0,3eec2525,bdde9206,c01a6930,c00f79f6,c0c40ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3707b,bfae4865,3d2c5090,408e26d7,3f239be0,bf534c84,3f6f278d,c01e8e84,c0860de2,c05e6194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3945b5,3f77d066,3f19138c,3ec83d44,3d09e18f,3da532a8,bd1f3b67,c08440d3,bfe9ad14,4091420e
3fab7a10,becc33bd,3dca10a8,3e7bbe5a,3dfbdce8,3d4b98d4,bd9d331b,414d980b,4018ef07,bf0b677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce560e0,bfae418b,bfabfcf3,3fdaf6a3,3ce34495,bd545ceb,bd8cff4a,3fe769da,3eec95ca,c0d48812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460360,bf579142,3cf40cf8,3f76a218,3cca63fe,3e817fbb,bdd15efc,4160851b,404da685,3e028484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ce82,bf2eb0f7,3c8ec558,3f87a2d6,bf734032,c04f8316,bd96e595,bfaa737a,bf0332c1,be5ca70c
3f21d025,bdbdd938,3c5a1e88,3e0dc892,3ce2215f,3d3f4b89,bd8cc996,412fb6e0,4054e345,40996b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae196,bf9b3cd2,beeca548,be1ad4bf,3c915b22,bddffc04,3c609b4e,414fd18f,404228a9,40241617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087d79d,3fa6cab4,c028a5b4,bfde7e1c,3d42bd3f,bc8dd4c8,3da5844f,40761136,41257ce5,40693fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45f3f,bf18a2af,bed00505,bf934b8b,be5d3ac1,be8a8493,bc4dafd4,4136aca1,40511fec,3d425d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e820b,bd6c59e8,3f0e1faa,bfdd9879,3ec87657,c01ce810,3d890918,410553e7,3fbcb443,3c902080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856790,bf997b8c,beecdbda,c04a3cea,3e18f7d0,bde262c4,3e15f706,bfc088b9,c04be06b,c0c91662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a2f5,bfc8ae55,bed08cc6,3f581022,3c8208e6,bef41392,be563569,412b68f8,3fe40d0f,c05b6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd6c5,bfa99a9a,3e02b752,3fee6191,3f809d30,bea51b04,be00fde8,bf7a6567,c01af1f3,c07ef3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d38a1,bf94b8c8,bed2036e,405b1863,be10a185,3e6d6ce1,bd6a175d,bfc3ea2d,c02a7a34,c0c9a16e
40adeb20,bf0da8a1,40972750,400cb6a3,3f56a046,be1098c4,bd9c9206,bf2c6022,c122b8b7,bded5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26383a,bf184fcb,3e130a52,bf6c08cd,be002e44,3fb2b97b,3ed31d7a,412550fe,4058434b,be8a485c
3f638c12,bf4fc20c,bdb5f7e3,40589677,3d683728,3f743d33,3de3589c,c082ef37,c064b15c,c094692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f8200,3efd283e,3f205254,c0a6eef7,bd8e9985,bde94d51,3d2aa600,40e668a4,400b3328,40481a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033bc17,3f888fad,3f6beee1,be652eb8,bd58b591,bd4123ba,3d29df30,bf9d4baf,40a54ba8,3ff112c4
3f6a340d,bf8ba457,bf2155e6,3ea4a0c0,3dda20de,bd508da0,3c30cde4,4144e73e,4020ad81,c0258017
3fc34e77,bd162850,bfe55f46,bf3b4f76,bd1154a1,bc17aa78,3d9ce9ff,3e312a77,c01cfb23,3fda77bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93a72,bf8aa1d8,be4335bb,3f7f4a7f,3cd78de8,3bd47fd0,be1f7a4c,3ede907a,bf85bce8,c08f4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874bd8,3f4102cd,3fd2b84f,be57453f,bd6356ee,bc9f25ec,bdfb5dae,3ff671ab,4043b25c,bffabf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe952ea,3c6eed20,3f45e003,3d07f640,bc622cb8,3bacdce0,bdc4c598,c04da764,402617d2,bee94eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24d0c,3fa6a4ec,4021763d,c0994a86,3da7f3dc,bf332400,bea5ca86,4114052c,3d272348,40a8aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b120a,bf898690,40230241,405a889a,bf27b6f0,3f98303a,bf6890c4,3fecbf54,c0d8512c,c014f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4124,bfac6833,bea11e00,4087fd33,3e132b3b,3f31c4f5,3e575836,3b8810c0,c0429bf8,c0cec534
3f19b054,bf2fb9ae,bf37dba7,bea0d7bf,3ccee3e0,bf25fd0e,3edd7db6,41395ff9,40348882,bfd7cb0a
3f866fb9,bf8fbf20,3ea34d8a,40437703,39e4a600,3f76de4e,be286cb7,bfb19c6e,c08ad01e,c01c05cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb62cc,3ee8e29a,3e9870e3,3e1cf390,bd9285af,bd7798a4,3d462464,40e1a4d5,40b9e57f,40b7d15d
c0878bd5,bf6f1458,c0aafdf3,3fa45a50,bfe09aa9,be63ad78,3fa256dd,c02facb4,40fa4883,c0a14b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f84a,becf7e66,be782cbc,3ea8783a,bd8a2343,3d2a99f2,bdc557c7,c000883a,3d5c1718,c0c7020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc101ad,3fe86853,3f7c21d4,bed8f660,bdcb208d,3da701da,3dca6d30,bfef693c,402fb4f9,c0dafe7d
3f770a51,bf744bdc,becdeaac,c01ef38e,be13b5b1,be7731b7,3e0b7da2,3f2f5826,c0078213,c0b2f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302bed,bee5451a,bf49bccb,3e627e60,3e6db81d,beddc3c6,3d046300,4103fd7e,3fce4053,c00e9e9c
c0dcb7fd,3da288a8,c0e88803,bf98fd45,bebb68d3,3e2df155,3ed78fc0,c0bbfa46,413683db,c0367274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde435d,bf1e3791,3f8b5d55,40116702,3e555660,3eb1bc0c,bf3192d5,c0824a32,c09b8326,c032570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52a028,3e984b43,3f3c45c9,c03bf5eb,3cd6bdec,c017f992,bf032cc0,416c00e8,40705f39,3fbd5c9c
bdeb1a54,3e88f865,bcac11b0,bcabfb58,bd2272cf,bd3bda90,3db15400,bf15d6db,3f1f70b2,40852c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e071238,bed22353,beed418e,4034b307,3e476769,3f87d4b1,3c36b8c8,c09fcc19,c007f21d,c085ead5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff29b0e,bedcac60,bece9081,3eafa5c0,3d6b0970,3e7ec1f3,3c45f714,bfa086f4,4038adcf,be951fb4
403f9366,3f3dcc02,40756d12,c0bea8a7,bf0b57ae,3dd84cf0,3f31a197,4111b364,bf6fd830,40a4df8a
3b9cc4c0,c0aed1c8,c0b76714,4150b853,bd98ffcc,3f447751,3ef6588f,4007689c,be475ee0,c1cd10b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaaea3,3fd0ce5c,412be405,3faffecd,be01da34,be006daa,bda39a24,3fb03da4,c14e74cd,4170c278
3f97f766,3f3547fc,3f8ece84,bf673857,be42648d,bee0ba88,be73f20d,405c04cd,bf0bc5d0,41805ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca435,c0bd78d0,c0316a42,411d4544,3dcada09,be552f0c,3eb34870,41720f18,c01c5616,c1b8cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce125,3de0449c,bfbb644b,c0f6110c,3c98a7e0,bd7ab5bc,bea9f25d,4194b409,40ff3382,4096be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1d769,c09f91d0,3f1eb75c,411c4577,3ec1c066,bf99b198,bf2ee508,41d1a00f,c004ec6a,c1967ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
