# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6984cd,bfb51614,3f12190c,c00a4367,3f3b783d,3f6bbac5,3ef17011,3ef5c28f,3e5f3b64,3f06a7ef,bf4a7491,bf7ce128,3f0a4ba5,bf54c84b,3f2b2857,3f4bcd03,3ee896b8,3eec6e51,3e5d77d1,3f00882f,3f1cad6a,3e1f294c,3f576e3e,bf0e561f,3f3e5ef4,3f1aec56,3f640f80,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf36e,3f099edb,3ede3182,3f0eba8c,3f087533,3eb540d0,3e8c9e2c,3e7e4d63,3e72c7f7

# JACOBIAN - 9 x 10
3be1da5b,3ac078c8,bba5115a,ba6ad828,bae1b3fb,bb3fb969,3a88115b,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022ae71,3f75f85e,c087ee49,befb0dc3,3d305ee0,bdeea3b8,3e27c562,40505628,41125522,c0e47476
bf4432a4,3f0c6854,bd37b180,be9bd85a,be53766c,bf8071cb,3fc67cc0,bf5c7408,3f0a641c,c004d01a
3d028c40,3f4efe4b,bed8cc1c,3e6eb726,3d802d40,bc868e68,bb59d794,4082b6af,3fe48818,c1062924
bfad7972,3f890701,be882633,beba635a,be0350d2,bd4230a0,bf50b971,bf6b1998,403f28f9,3db6cda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261aa5,3f27c085,3db0df72,3e837260,bd310158,3d79728a,bd11ba20,bfc1c7a5,3ee8eb54,408dafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8df4,bf90b790,3f676a5a,3fc79fd1,bf8ed873,3f66e7c1,3f32ae03,400f1734,c0a6860f,3f9f6700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f8f8,bf3e4cd8,3dedd7ce,bd40f0a8,bb11b470,bd8e4c05,bda0133c,416fe783,4092dfc0,40eee329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9966ff,bb478000,3ee425e5,bbcc2620,bd1268be,3c92e317,3c150438,40be9bc3,3f73956a,c044a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299654,c0160d80,be736b98,3f1d167b,bc5fcc80,3d25dd45,bdbbf436,40252fd7,c0bf1456,c0202cdb
3fbc89c0,bf86059e,bf81471b,407422af,3e62644d,3d794ddb,3d483638,bfaf0c29,c06c1602,c096064c
3fa1e173,3e1c9544,4050b718,bfd320f8,3ef87808,402a45f3,3e4a9d47,40994870,bf7b4419,40a55754
3fbd5611,bf5f8064,bf12ba6a,3edb4f0a,3d6d320a,3dccceaa,3a7b7700,4177bb5d,40901d7e,40d12353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5278d2,bf5acec9,be515288,bf0f83f5,3f15933b,3dfc7667,3e70d8f7,3ff36ec9,3d59a600,3f962d88
4000a6ff,be356b4b,bf31db3a,3f8b9999,bdfeaef1,bd1a2d08,be1865e8,4071bf2f,c00eab47,c0bbdc09
3f95394e,bf664f93,bfc42631,4048c71c,3f87ce09,be63bff8,bded033c,bf6ea64a,c00f7585,c05afd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a5f2f,3feb1c91,408f16e2,bfb31861,3da6ac17,3f054672,3e4cbd60,c14d9bbf,c0081fe8,4003ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6292d,3eb08598,4041e80e,3f51006d,bbdb6e10,3cb718f0,be82b11d,3f0479f7,3fe397a7,40821dbb
3cb24100,3e8ed386,bfa6c61a,3f55a775,3f031644,bfe04b34,405d9b2e,3f750b42,4024ecc4,bf78670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c32dc,bf1cd3b0,4089ffe5,404065ab,3e0717ca,bddcd700,be9ee277,bf83d178,c0b52a20,40d6e461
3f84e635,bf936f6e,bee2cf7b,404286d7,bd2a7afe,3d475422,be21c277,c00c560c,c07962c7,c07ba23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be668bfc,3d996d18,bea1c8c7,3e216ee6,3d0c0b49,3d94163e,bc566a20,c10406b7,c05c131e,40dd2e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a133,bf0098d7,be5cf9ee,bdb76ca6,3daa369f,bca09c78,bd7e3c19,4137f595,3f977bb2,be6eb9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9cb5,bea582ae,bf537b44,3f58da22,3e69503c,3c62e840,404060c1,bc823f80,3ecfe6bb,bfe0719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835abf,bd7e2084,bda4e418,be818162,3b728d38,3c879e92,3dc21e60,3fcd643d,4091e68d,c128ae07
3fe8024d,bf56d15f,bed7ba14,bfc30099,beabcc81,bf604e77,be773373,41415115,401639eb,40587685
bf296721,bf3b3661,c0020f19,3e4afdc7,bd30440a,3e76abf9,3d3437cd,3f661794,3fd003cd,bfdd08a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe659ad,bf5f0d58,3fe66a61,40558092,3fbb5681,3d80a539,3e4cdb7a,c04eedd5,c0e1099d,be2f74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfd2b6,bf80e786,bf51fc68,3f9aa90c,bfb3ef18,bf063176,4095045b,bf47a1ae,c07045b5,c002da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96a7e9,bed8b82c,3cd0a454,3cfb53f0,3cc89964,bb7a23a0,3d3a99fa,413e6e0e,40be7ba1,40eb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d022,3eb67920,3e700444,bf2afa01,bde00948,3e7dc6ce,3e1b9e3c,402786d7,3f88a760,c059df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf688917,3e95f888,407c303e,3fcf8c42,3e816094,3eb17f5a,3e99ed12,bfb939e0,bea00296,405335c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365749,3f904363,c0327ffa,bf17c7d7,bf489d41,3f8ebded,bf8ebef1,3fe3dd96,40eb8597,c0e2ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a687,3ed19584,bd5907a0,bd28544c,3d3d0177,3d8ff734,bbd84650,c0b650d8,bf0e866d,404aa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27a91,3f3342a3,bff90cbe,3e104e26,3fae7c26,bed44ae0,bf73f73f,3fc706b5,409404fb,c093f747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a90db,3e03017c,bf5d70d7,3ea9f66e,3d97fcbf,3dcc60c7,3d95a316,404d15ef,bf59cd79,c10e7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404baa99,bfcf3d10,3f2938f9,3dbc11ac,3d08c030,bc35c094,bd900f53,3f6d4128,c0e1a1a3,3ead630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5020a5,bf620863,3da15aa0,3f10d1a4,3df327d1,3e45f426,be6fd826,bfff652a,c040f33b,bf07a806
3fcbad12,bf71e383,bffdd109,406c484b,3f464615,3f1faea5,3d4db12c,be869a76,c02b3204,c0a424ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467bc7,c00efe74,be3961f0,3eecb21b,be0ef7bb,bb0d9100,3e2cd793,4004a125,c0f69a17,3f9b1c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2aec0,bf4799e4,bf283b9d,3f094a98,3dcead7d,3e85ee0f,bc08cbf0,4178ee9f,407dcbac,40a537b4
3f198349,bea417a3,be57619e,3f17ffb9,3fb30acb,4011a600,3fd5dff0,408d0897,3fb32f10,bfe51d6c
3fca04d7,bf5a3860,bf211104,3ecfabc4,3d42d754,3e553a7c,3cdbd2e6,416b3790,407f75f9,40ab749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb352d5,bf9199d2,bfb1b7b0,40212a81,bf9710b0,3fea2f7b,4000c4ba,3fa0f40c,bfed7dc6,c047ea57
bea588c0,becda836,bf626276,3fc326e6,bf4fda7b,c048d7c5,bfb07005,bfa211ef,3d8b6820,c010c491
3f8e4bad,bf679d1f,c019e50e,4058ca3c,3dc2ad7c,3eac0bd8,3e907d0a,3f4c5a47,bf5eacc3,c0a04934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064dfe,bf59487b,be7969c8,bd2d32a0,3dfaa776,bbd2c930,bcd5c8c9,4140bbd2,3fc31ac7,40683858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89feb8,befb3716,c0022213,3f936692,3c5bdd30,bd2b5f17,bd91b561,40705e37,3f9d5dd2,c0d0f9f1
bf5ba18a,bc5a2d20,bf3205fb,c0504fba,bf3ac266,be9771e3,be140224,40f5b5e4,40cb4863,4031ca3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88730,bf2a8fbc,bf1c2bc0,3f0a20f6,3db31ec8,3ed10628,3d03c1b5,416da0dc,40562712,40717636
bf380864,bde4a8b8,bf5e3760,befdae92,bff79afb,bf817353,c00e9f63,3fcedf31,3fd24a2f,c0565aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21688c,bcf14ec4,bf6a5c40,3f8eec8b,bf86ef27,c03a9f84,bf1448cc,3f94a202,3f9e185e,bf1a8aaa
3f3ad212,be84acf0,3e9a4b1a,3d509b37,bd450535,bda7149a,bda783a8,41168992,4038f4d2,40d21094
c01e3985,3ff87c92,bf554af0,c03d0fce,4019f86b,3e612ecf,3f31a043,4003e042,40e548a4,c0059ea2
4007b490,bfe58d36,bf34016a,be51ace6,3b849558,be4c6706,bc4dd572,415ab6ea,40286686,40a8f38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa01e,3fb336ae,3e81cc18,bf5bb035,bd3df303,3d042b90,3e138591,4031aca9,40e3b3c8,bdf24170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965339,bf37d6c3,bea3ee17,3ec257c4,be0b7d2f,bdd557c1,be274c86,3f812be2,3f54e47b,c10bfa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9286f5,bf0ad7e6,bf90752b,bf975455,bec1cde3,3d648d85,3dfa2ce4,412718b4,404f8f5a,3fd9051c
3f0b8cc1,bfa6c563,bf431845,3fcec05f,3d271864,bcbccbb2,3d9ac04e,4028462a,bf113f48,be63e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c716,3c277140,3fba47c2,bf751c57,be53c2b8,c06d48fc,3f8e3440,401f222e,bfd6f3e9,40489669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401513dd,bf96dc5d,be859f44,c0060890,3da9d0ef,bd8ad30d,bddec390,be710ba0,c0acc09a,bfbf1d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95917,bfa70696,bcb98aa0,bd86118c,3b77aa5c,bc8d25d6,3d83c094,3f6ccca2,3f07c7e7,410c4262
4032f3d3,bfa53a6f,bf82b636,3ddd1f68,bd3bc87a,bf9f2a64,3f34254e,4132be52,3eb79230,3fa2a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe050f6,bf878f46,bf65d010,3f9b7fe4,3f5cab7c,bf905024,3ef1408c,3f537088,c00c0f12,bef19892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72e85,bf9b01f1,bfe3dc7f,40481141,bcc26794,bd8c69e1,3d3cc80c,3f914b15,c0206ed1,c0981455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b636,c00d6c20,bf6104be,3e59af73,3da2e071,3e2dfff2,be097b18,bf00d06f,c10b080b,bf84f9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e478,3f0e29a0,408297c4,c06f7386,be72c1da,3e9385b8,bbd3a580,3fa34a5d,bfeae0c7,40919a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8753,be49941e,3f1a4c34,be83987b,be1425d9,bcec4598,3c6ace50,3f907412,40ecad09,3ef9d082
4004983f,bf928535,bfeb4622,bec10ee1,3e025b13,bdbabf4f,3c7894c8,41545ef6,402a994c,3fb703e6
3fe5f992,3fe33220,bfec7d31,beeb39e8,bdaf2df0,bd0988bb,bd86eb94,bfb2e7e7,c093fc21,40876c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d37be,bf8d7923,bf9b2cd3,3f9a3201,3c32b882,3ba1765e,3bf96b98,3fdaaf36,bf90381c,c076ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ee50,bebb6488,406feee3,bd1ad8f0,3dd73385,3c7fa120,3cc20916,40100824,40547fe7,c051ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a47b2,bfb7d1b5,3f01305b,3c75aa40,be3b4ad3,bced0aa4,be1d9bcf,401433e4,4096c15c,bfd45425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5b32,3cad3240,40bd6b34,c074d28e,be7fcac2,bfc6d329,bc699820,40254c82,c0943b4d,410e81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046a07,bfb7861c,bf864a75,405b1016,3eb6190c,bad40100,3e30ad99,3fba5c65,c05ccc96,c042fa50
3fdb7eef,bf594819,bf903378,bf612395,bed79ae1,bf35ceff,bee3a635,413655e4,40165ee7,3ff9e9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471990,bf1108e7,c03da740,3fcd28d6,40001e39,bf26b300,b97a3200,bef9afb0,4013800b,c0c5b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024825,3f9965c4,3ea7350a,3eb2458c,3bd0cd34,bd431538,3e5c591e,3fce47a6,409c7d6d,3fa453c6
bea5d312,3ed5480b,c01a6cee,3f8d689b,be2572a3,bf7f8a9f,3e840a21,400f53bf,404a4f40,c0dccc08
c05550f9,be144e8e,3df8095d,bf492c61,be34c2d3,be4a02a2,bd09f84d,bfb57a96,40eaf739,bf503e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016829d,bf9dce55,3f1dd269,bfe672a1,beb61a75,bddf56ea,bc817c6c,403d1e71,c06b22a9,bf8288d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4a1b,bf448955,bf6bc14c,3b66d240,3ecc2ae9,bcbf561b,3e29373c,40f83ee2,3f3060c3,3cf5fbe0
c0541424,3fea645b,bfffca21,3f147778,3dbd1911,3ec0599a,3f44b94d,c0add67d,40965e91,c108338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e89e,bfa5aca3,bed5f85a,400add32,be7ac5a8,3e28f9cf,be76044e,bfc51b33,c0380687,bee1d924
3f93f0fc,bfa16e4f,bf427b48,bf2b7268,be4afcc5,bca63664,bcd61d98,c09e0200,c0a07b1e,c015ad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a826,bd21dce0,400e73dd,c0273b8a,bf0e06ea,c049df8e,3f781ed8,40e74db7,bfa32559,40abdd5b
3d088c4c,3ed9d83a,3e224d90,3ddd554e,39ee2000,bdda1f36,3e438d2a,bfafd8e1,bf413823,400bdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8c06,3f5859c9,c017fc6a,be92d52b,bfe2fe2a,3ed2d0af,be0b4b5b,3f9b94bf,40c5cfa5,c0a83eda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa2f9cc,bcfc30d0,bdc8d340,3faf61e9,3de518b9,3e0e39c3,3e709229,409558a3,3ecfcf50,c1582877
40bbf9d1,c02ed836,40ba0aa0,c01e0536,bf53b103,3fe11b8b,3e778650,3fd68280,c153c147,4153e329
400d2cb4,c04a3564,c145ed97,40ae3455,bf217bf1,bf8f4c8f,bf90af40,41ad5f74,411253f9,c1871f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fdd31,3ea14ee5,be452795,3f07ba4f,bc6fcf00,3e3c76e6,3e3f9e83,c03a3d6a,c0352ad7,4142d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8ebbe,c08c68da,c0d98e34,408bfcb8,bedd48a6,bf473225,3e115efd,41d72c3e,3f9f6cc0,c0f39136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c09f,bf6e5f3e,4069cb9e,c0744169,bbfeb930,3f887917,3e80a16a,4146177b,c00ed611,410e63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412554bf,c0cb3360,c13106c0,40486f00,bea17b2f,c0272edc,becc4e61,423886ff,408667d0,3fef0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70e80a,c005615c,c0f2a698,4075e87b,be801c44,3f335a57,3f554977,4114670d,409afb29,c11fca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5904,bf9eb089,3f2404e5,bfaaf779,3e291855,3e9f4563,3dc74490,4214b2ef,413de616,40d1a4fb
