# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff

# HORIZON_9_INPUT - 30 values
bf3e5bfc,bf1bf7ad,3f41b02f,bff9e186,3ed15e3f,3fbf28ef,3f3ca2a1,3ef5c28f,3e5f3b64,3ef26e98,bf2d4ba4,bf127f09,3f2fbb21,bf6d9ae8,3ecb94ed,3f7f3bff,3f2c05c8,3eec6e52,3e5d77d2,3ee9795b,3f3c6d46,3f51f0ac,3f3a2854,bebe937b,3f6ae48d,3d9e4649,3f3d96f2,3f63121a,3f79f0e4,3f63d594

# HORIZON_9_OUTPUT - 9 values
3f145952,3f0592e0,3ed796a7,3eff678e,3ee92507,3e7d4ab6,3e5554c0,3e265786,3dbbc295

# HORIZON_9_JACOBIAN - 9 x 10
3c3fd14a,3bb01aa0,bbdb4f7a,baa4bb80,389636a0,3aa4cbc2,bacfaee0,3f48aa80,3e95489a,3f1a4335
bce3846e,3b138028,3b4281cc,babb5b18,39d8a79e,3a14d560,bb2036bf,3f597d40,3ec51168,3e1b5ea4
3d1771c2,3c71d8cc,3bcff330,3a40b308,39fa2438,39dbda90,bb3cc64a,3f6c5152,3e93bd9a,3e96040e
3e0ea4dd,be1597ec,3d329a8e,3c203d26,3aab7776,3bc21334,baea7a37,3f73d404,3d5e92e0,be9d62ed
3db48ab0,be31547c,bd1a1d71,3db7ab1c,39c3dd40,3ba75153,37e2da00,3f51f21e,3dc98556,bef06dd6
bc8315ec,be6b119a,be5f8587,3e99ed92,3cf977a5,bc57378f,3ba92b57,3e9f61ec,3df384ae,bf61ba90
bdd009d5,be632eac,be9b19e8,3eb8cb1e,3b2a4cc0,3db641dc,bc7924a6,3b226480,3e23e38b,bf7a6c88
bdc0bad6,be667790,be9b6d6d,3eba66ce,3b664690,3d979ffe,3a7a1b88,3da9be02,3e363fa7,bf7ddc59
bd7dabd6,be63301c,be8726ad,3e8cbdb4,bba6ce54,bb117300,3c4aa410,3eea36f2,3e87ea27,bf5b25e9

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51f0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a2854,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebe937b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae48d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9e4649,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3d96f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d4ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f127f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fbb21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d9ae8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb94ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3bff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2c05c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bde09c08,bfa9caa6,3d2279e4,bee01e7b,bfbeaf19,bf6cf97e,3eed494c,3f6b403c,bf90252e,3f8c8d28,bfb3d3ac,bf29b556,bdc701ac,3fc9276c,3ede9e52,bf07b5cd,bf855efc,bfffb62a,3d9341d0,bd6bd4f8,bdce1b80,be32026b,3f41cee8,bf013db7,bf4e19ce,bfeadf18,be85dd8e,3e00c2d7,be2883f8,bf4aa326,bf94d485,bd9ebdf0,bea53487,3e78ebde,bfc34e6e,be2202a4,3fac45e0,3f5e3bfe,bfbcd4ac,3ee39c2f,3eab35dc,bf4e922e,bfb9e9d1,bf3bf126,3e8df598,bec02fcd,3ea4d992,3fee6a6f,3f0536b0,3deef6e4,bf0c38bc,3f7f0a90,be79a27f,bfb46d13,3dc2947c,be612f36,3c612bd0,3f13e520,3f8505cf,be8f4f58,3e89ac24,be8af274,bfcc158c,3f5d2cd9,3f3266c0,3efa6a43,3c621608,bfa0f6f4,3e8fdef3,3e171876,3fa723a8,bf9abdc9,becb3c58,becf9f1e,bfa4f344,3e1bdc89,bf519122,befe59e3,bd92e9c8,bfe8f8d1,bf00c9a2,bf9e802f,3eb18ddd,bf49f1f4,be875fe2,3ec25f2c,bf258f4c,bf064ab0,bf8cfa5f,be14b4d8,be809563,be717278,bf23f672,bfcc35f7,bfae2dd2,bea400f6,bfae82fe,3dc6e0f8,3ea07128,bece05aa,bff0fc6a,bf835288,bf5e5443,be18c246,3ec5f9fe,bffccb6a,bef30d52,bef13fd2,3ec63ad8,bf91c1e6,be629848,bf4efcdd,bf62f4ec,3e461ab9,3eb4463e,3ecadf4e,bebb1b94,3f74e28e,c0088b9f,bf1874eb,3f4a4f64,bfb8a945,3d2764f8,3f33e3fa,bfd21680,bfae781c,bf810407,3f9169b8,be7a883e,3d1445a8,bf561fd8,bf97de43,3c23e0f4,bf4f91a4,3ef408a4,bfe7a4fc,3f4f1f78,beba4f20,bf9448d3,bfc70912,3da55afe,be45b676,bf42ee70,3ef344b1,3fa65b40,3eb4bf08,beb2c19f,bfac73b1,bf1df680,bf9691a0,be0f2a92,bf0a713a,bf0a7b8d,bf172032,bf488acb,bf30b4bb,bf9e66b4,bf4135ba,bf42026a,be91d013,3f7b83c4,bf0c7d58,3e5594a0,3e8ac8b7,3df538c2,3eb0c12e,bf8e89e6,c010efe2,bfd1f55a,bfa0b1de,bf900bb4,bdb9180a,bfd44199,bf24565c,bf5d9997,bf49efe5,3f0ad30c,bd1ab910,3eb3cf52,bf2c369b,bf99b1fe,bf80ce96,bf35eb10,3f578134,3f30772c,3e9c7be0,3e09dff6,3ebbcded,bf42a0d4,bea3b2a6,bf495897,bf980100,bf475381,bd934970,bfee2f69,3f3c57ce,bedc95ca,3eaa5a1e,bf018b06,bf9097db,3f39816a,3f882a48,be21637c,bf5cb67b,bdd45c89,beca32b5,bf0c3b0d,bfffd190,c0129906,bf186b5c,bf8ca946,bf822675,bf3d161a,bf91938e,bf475068,bf0e1d8b,be2ea742,3ec59014,3f6e7526,bfc5f542,3f2c4107,bfa79ceb,3e3fff88,bfb08e70,bf3e7fec,be11a148,bfe5ad1a,3d89cc10,bf4588e5,bf2d9af2,3f660620,be2af668,bf16eab1,3f2eab4a,bf09398c,bf13e2d3,3ee8c414,be06f1be,becae7b7,3e97ed90,bfd68d41,3e35f802,bde38808,bfd0b11b,be6d51d0,be4082e0,bf4d7f22,3f754eca,bf96e856,bfb2e56e,3e08c3be,bf7b0e9e,bc31bf80,bf03e385,bfda49d6,bebea769

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2279e4,00000000,00000000,00000000,3eed494c,3f6b403c,00000000,3f8c8d28,00000000,00000000,00000000,3fc9276c,3ede9e52,00000000,00000000,00000000,3d9341d0,00000000,00000000,00000000,3f41cee8,00000000,00000000,00000000,00000000,3e00c2d7,00000000,00000000,00000000,00000000,00000000,3e78ebde,00000000,00000000,3fac45e0,3f5e3bfe,00000000,3ee39c2f,3eab35dc,00000000,00000000,00000000,3e8df598,00000000,3ea4d992,3fee6a6f,3f0536b0,3deef6e4,00000000,3f7f0a90,00000000,00000000,3dc2947c,00000000,3c612bd0,3f13e520,3f8505cf,00000000,3e89ac24,00000000,00000000,3f5d2cd9,3f3266c0,3efa6a43,3c621608,00000000,3e8fdef3,3e171876,3fa723a8,00000000,00000000,00000000,00000000,3e1bdc89,00000000,00000000,00000000,00000000,00000000,00000000,3eb18ddd,00000000,00000000,3ec25f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6e0f8,3ea07128,00000000,00000000,00000000,00000000,00000000,3ec5f9fe,00000000,00000000,00000000,3ec63ad8,00000000,00000000,00000000,00000000,3e461ab9,3eb4463e,3ecadf4e,00000000,3f74e28e,00000000,00000000,3f4a4f64,00000000,3d2764f8,3f33e3fa,00000000,00000000,00000000,3f9169b8,00000000,3d1445a8,00000000,00000000,3c23e0f4,00000000,3ef408a4,00000000,3f4f1f78,00000000,00000000,00000000,3da55afe,00000000,00000000,3ef344b1,3fa65b40,3eb4bf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b83c4,00000000,3e5594a0,3e8ac8b7,3df538c2,3eb0c12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad30c,00000000,3eb3cf52,00000000,00000000,00000000,00000000,3f578134,3f30772c,3e9c7be0,3e09dff6,3ebbcded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c57ce,00000000,3eaa5a1e,00000000,00000000,3f39816a,3f882a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec59014,3f6e7526,00000000,3f2c4107,00000000,3e3fff88,00000000,00000000,00000000,00000000,3d89cc10,00000000,00000000,3f660620,00000000,00000000,3f2eab4a,00000000,00000000,3ee8c414,00000000,00000000,3e97ed90,00000000,3e35f802,00000000,00000000,00000000,00000000,00000000,3f754eca,00000000,00000000,3e08c3be,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce2bcf2,3eedacbd,c0002ff8,3f144d56,bfa0b4c2,bf019c1c,c04a4bb7,c06f5ae4,bfc2a00a,bfc84a78,bc5b6a00,c02990ab,3d88a518,4017a194,c0709501,be3ee89c,bf53518c,bec88464,bc87ec10,3ed362f7,3f1cba26,c02b3667,bc88d3b6,bf9dfaa6,3f9b0754,3e72c4f2,bf054000,bf8acb00,be0d347c,bcd77ec0,3eb7b2ae,3ff7a414,3b5fecc0,bc9f720a,bc859e88,bf3850c0,3e10414a,bd9cd2bb,bc868f2b,bff4c057,bc60408d,3dd0db0a,3efa1d42,408217a4,3faedb67,bf8a0707,3d57759d,3f08a52e,c02a0cc5,c0379956,3de8e5d0,bf3ac004,bf72da13,3fc38d2a,40140ece,3f84b6ed,bc2ae1fe,3f8f2317,bf3b3db8,bef1baa4,408fc147,c0a5aafa,3fdc49d0,401a799a,3f8ecf16,c0202869,c048726a,3fc24c30,bea12054,bd4a4aeb,bc8e91d8,bea49219,bcb80ad9,bf05efa0,3e9db252,bf076926,bdafcc4b,3f3676fa,bfb3701b,3ff30c76,3fe58e1d,bd6ed73c,bc90b4b6,3f95c54a,3f46352e,bd90c61b,bc90999e,bf4c5718,c00148e8,3f956770,3f344797,bfa35624,c00938af,be18428c,3ed37ec6,3f68655c,beccd449,bf093193,c04c1b03,bf3f1a58,3f085311,be1e9ba6,bcdcf77b,bdbd2538,c000ea35,3f0988aa,bdc545c7,c0bfc9e2,bc875892,bd90a594,bf4bc9c8,be9ca238,c07bf3a6,bf6ac5ec,bf2f8bbe,3fd80b09,3fd245d4,c0237907,be9f8e36,bfb77922,bd0a9ded,40252678,4059fea1,3fc65171,bf11b1fd,3fa71293,3fc998f1,3f257d98,3f2fc984,bed0f939,c00b557f,bf1052bc,bcc254d1,3f3e7b2a,3e444e30,c06259e4,c02fd303,bca12089,3eca7dda,c059863a,bfe315d0,bcb6fba4,bef428a7,bc0a2d74,bc71570c,3f00c8fb,bf82cebb,3f8e23f1,bfaa1c60,c00b14c8,3f9bb666,3d2ce050,3f6ab048,bd7b59c9,be76c866,bfa5f291,c022dacb,c02c079d,bcf4cbc7,beed9bbc,3f0e40ca,bf1a95a6,bfa55f15,be9f2411,bfb3cdaa,bf8d9ec7,bf7a3840,bca0ffc3,be04ff20,c02309d6,3ebce174,bca148f6,3f749e8b,bf24baf8,3fbf8a56,3fd8e01d,bf52d4c8,3f6ba774,4027460e,bddaba54,3f5fa720,c033d060,3e32c586,bf166e33,be58ab46,3f8177df,bee0414a,bfab3557,bf4741c1,bc95cb7d,3eef8cd4,bc816d3a,3d8597b3,bcc221be,c015d58a,bcc776c7,c04cc782,c01f4462,bfd27ac5,3f33f037,3cb4ea08,3f5ae60c,bd3a0806,c018cc6c,bbb2a6e0,bf114ce6,bfc27a2d,3f124c18,3f13d3c8,bddda142,bc65b5d4,3fa6bcd2,bf966278,bd46d7d4,beb7f101,3e9f0528,bccaf10c,3de0afe8,bf328251,c0086212,400f5ad0,3f53fdda,3fcdbcb0,3b210780,bcc957ec,3e6cd94c,bcbd9d40,bd075560,bea0a1f0,bf92c6c1,bd78641e,bddbd330,be8e8715,be467728,404999ad,3dd785fc,bf347abe,bf81cf13,bfca3e33,3dacac0c,bf20a697,be1a5bf8,3ea28830,bd82762f,c00b54e0,bf488642,bc8fa6d2,bd255b08,bfe0aec3,be036a50,c001edda,3fac77ea,bc940bb8,4037eae3,3d290d18,3f028dbc

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eedacbd,00000000,3f144d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88a518,4017a194,00000000,00000000,00000000,00000000,00000000,3ed362f7,3f1cba26,00000000,00000000,00000000,3f9b0754,3e72c4f2,00000000,00000000,00000000,00000000,3eb7b2ae,3ff7a414,3b5fecc0,00000000,00000000,00000000,3e10414a,00000000,00000000,00000000,00000000,3dd0db0a,3efa1d42,408217a4,3faedb67,00000000,3d57759d,3f08a52e,00000000,00000000,3de8e5d0,00000000,00000000,3fc38d2a,40140ece,3f84b6ed,00000000,3f8f2317,00000000,00000000,408fc147,00000000,3fdc49d0,401a799a,3f8ecf16,00000000,00000000,3fc24c30,00000000,00000000,00000000,00000000,00000000,00000000,3e9db252,00000000,00000000,3f3676fa,00000000,3ff30c76,3fe58e1d,00000000,00000000,3f95c54a,3f46352e,00000000,00000000,00000000,00000000,3f956770,3f344797,00000000,00000000,00000000,3ed37ec6,3f68655c,00000000,00000000,00000000,00000000,3f085311,00000000,00000000,00000000,00000000,3f0988aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd80b09,3fd245d4,00000000,00000000,00000000,00000000,40252678,4059fea1,3fc65171,00000000,3fa71293,3fc998f1,3f257d98,3f2fc984,00000000,00000000,00000000,00000000,3f3e7b2a,3e444e30,00000000,00000000,00000000,3eca7dda,00000000,00000000,00000000,00000000,00000000,00000000,3f00c8fb,00000000,3f8e23f1,00000000,00000000,3f9bb666,3d2ce050,3f6ab048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e40ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebce174,00000000,3f749e8b,00000000,3fbf8a56,3fd8e01d,00000000,3f6ba774,4027460e,00000000,3f5fa720,00000000,3e32c586,00000000,00000000,3f8177df,00000000,00000000,00000000,00000000,3eef8cd4,00000000,3d8597b3,00000000,00000000,00000000,00000000,00000000,00000000,3f33f037,3cb4ea08,3f5ae60c,00000000,00000000,00000000,00000000,00000000,3f124c18,3f13d3c8,00000000,00000000,3fa6bcd2,00000000,00000000,00000000,3e9f0528,00000000,3de0afe8,00000000,00000000,400f5ad0,3f53fdda,3fcdbcb0,3b210780,00000000,3e6cd94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404999ad,3dd785fc,00000000,00000000,00000000,3dacac0c,00000000,00000000,3ea28830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac77ea,00000000,4037eae3,3d290d18,3f028dbc

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf424ca1,bde8600c,bf9516e0,40b92d7f,be8922c8,be1702b8,bfba3c1e,405d43c1,bf5e35bd,be65e674,3f0b1d60,3f35a42e,40567586,3f62854b,c18bed32,bd165de0,bd6d8031,bf2b6592,c0187fd6,409aa6ae,bfc42894,407366b8,c015c3a3,bfcb5268,bcec6c96,40fa8381,bdb46311,be9ac232,c079a628,40b9efa8,bf13e86e,c03a942a,be6bd784,bdaf9eb8,3fc4f407,3fe19f7e,411d841b,bd7db9b8,be3ad980,bec4e3fa,3db3c2e0,bdd64c1e,be4605ad,bdec0f24,3fde2d24,4057cc77,40067356,bf8b860b,be25f4e4,400578b1,be0017e5,be079526,bfc718ee,bdac6164,3e96c3f6,c04eb0e6,407001c7,4032105c,be49d4e9,bf94c88b,40c84b4a,3fa9b941,bce888b1,bfc4588a,c052b499,bd0a36fa,403a3e46,bf882d4f,408ed2c6,bdfe2709,bf703aa0,3e8a26fc,bdfeb416,3fe5793e,3f5c9fae,bf4eb203,c008d230,bffb5d18,40033b45,bce30c1c,c0629f96,3eed699c,bd5144c0,40608078,bde2ae33,3f27a7bc,bcde5ca6,40022f5b,bd0171e2,c07a4d2a,c02aca06,c02b510c,bd696d20,be9c038f,40030f4c,bdcba8c1,3f4eccd3,be05d61a,bd3b3fab,3fa943de,be39a81a,c11686c2,400524ae,3dd3a270,401e1fce,bff8cc10,be6e5a10,c01b2a22,bdd3358e,3fc4c116,3eb4d9ed,be1e79ac,bd044bbc,bcffe37d,bd0f8570,c08befb0,c0638fac,be3a5eea,be00a20c,be0b000c,3f8f9cd7,bd5a216d,c05e278b,411b6b07,403c7958,410e4d7c,bf32ac79,c09f4064,bcdf16ba,bfaa1ff1,c1026e2c,40661b04,bf703eac,3fba39bc,bdc9023f,c0bd5c3c,bfe0bfb8,3fbec4fb,c0951ffe,bff7c709,bd10a1e6,be201a92,bd50a288,bfd7aba8,3eb76638,40829168,bd04cb20,3fc7f712,bf7372d8,bfb28f8e,bfb29df4,41127b63,3efb2cb2,c0e5b777,be0a6511,3e2d12b0,40bff3f9,bec42704,406b9258,3f36271e,3fe67b91,c0a38b1f,c0617bf6,bdafdfd4,c09526ea,bf914894,be0e2ff0,bf10ca38,be0d81ba,bdd116b0,3f71d216,be3e1473,bdadbcc6,3ffc3d1f,c0a18b12,be8894ae,3fdf39f8,c0b9fb9d,be0a7418,3f69b58a,c026abbe,be381e50,3f2e1a10,bd883ff3,3fd9e41e,bf08b5a2,bd38062c,bfad6d78,3fd9922d,3f16c756,bde9657e,bd26e580,bfa7aff0,40877da8,bdcb07e0,bff86166,bfdb6303,bfcf5ecd,c095376c,bd29df0c,be4f80f0,3fbf061c,403260bc,3f9a59c8,bf284a60,be8a3668,4004a710,bd356c83,bdfa826a,bcc7c45e,be683907,bea6a616,bf9d4727,400cfa28,bfda1854,bcffdec7,40570f66,be0b9eb2,3f15736c,bd1b3746,3f9ab0c2,bdb1e7fe,3f9c0fe9,3faa05ac,3f1c1c66,bd207b2e,bf7d6cac,be08fd54,bd0ff1dc,400947e9,3ef813dc,be9cec3e,bd931115,3e08590c,bd3af571,bf8d7277,be521cd8,bcbcbbca,bf1e1ef7,40a57250,be198dd0,c0af7b64,3febeb10,3fc503ef,bde90813,be1007eb,bd188f26,3f2adc8e,be4e9950,be4569d2,3f3f5bc6,3ea9f196,bf8594d3,bd3dbdc1,be96433e,3f0ad1a8

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b92d7f,00000000,00000000,00000000,405d43c1,00000000,00000000,3f0b1d60,3f35a42e,40567586,3f62854b,00000000,00000000,00000000,00000000,00000000,409aa6ae,00000000,407366b8,00000000,00000000,00000000,40fa8381,00000000,00000000,00000000,40b9efa8,00000000,00000000,00000000,00000000,3fc4f407,3fe19f7e,411d841b,00000000,00000000,00000000,3db3c2e0,00000000,00000000,00000000,3fde2d24,4057cc77,40067356,00000000,00000000,400578b1,00000000,00000000,00000000,00000000,3e96c3f6,00000000,407001c7,4032105c,00000000,00000000,40c84b4a,3fa9b941,00000000,00000000,00000000,00000000,403a3e46,00000000,408ed2c6,00000000,00000000,3e8a26fc,00000000,3fe5793e,3f5c9fae,00000000,00000000,00000000,40033b45,00000000,00000000,3eed699c,00000000,40608078,00000000,3f27a7bc,00000000,40022f5b,00000000,00000000,00000000,00000000,00000000,00000000,40030f4c,00000000,3f4eccd3,00000000,00000000,3fa943de,00000000,00000000,400524ae,3dd3a270,401e1fce,00000000,00000000,00000000,00000000,3fc4c116,3eb4d9ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f9cd7,00000000,00000000,411b6b07,403c7958,410e4d7c,00000000,00000000,00000000,00000000,00000000,40661b04,00000000,3fba39bc,00000000,00000000,00000000,3fbec4fb,00000000,00000000,00000000,00000000,00000000,00000000,3eb76638,40829168,00000000,3fc7f712,00000000,00000000,00000000,41127b63,3efb2cb2,00000000,00000000,3e2d12b0,40bff3f9,00000000,406b9258,3f36271e,3fe67b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71d216,00000000,00000000,3ffc3d1f,00000000,00000000,3fdf39f8,00000000,00000000,3f69b58a,00000000,00000000,3f2e1a10,00000000,3fd9e41e,00000000,00000000,00000000,3fd9922d,3f16c756,00000000,00000000,00000000,40877da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf061c,403260bc,3f9a59c8,00000000,00000000,4004a710,00000000,00000000,00000000,00000000,00000000,00000000,400cfa28,00000000,00000000,40570f66,00000000,3f15736c,00000000,3f9ab0c2,00000000,3f9c0fe9,3faa05ac,3f1c1c66,00000000,00000000,00000000,00000000,400947e9,3ef813dc,00000000,00000000,3e08590c,00000000,00000000,00000000,00000000,00000000,40a57250,00000000,00000000,3febeb10,3fc503ef,00000000,00000000,00000000,3f2adc8e,00000000,00000000,3f3f5bc6,3ea9f196,00000000,00000000,00000000,3f0ad1a8

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41145f03,40ed8d6c,400fc12a,bee7b292,400c52c6,402e5bdc,bdef3d0d,be301da0,bd3a92f4,411c383a,bedaf7a6,bfe3df1c,bd9a0064,bf4cb00e,417296af,be620040,be30dab4,bee64a7a,c022ea03,400dbed5,bd89c2c0,bd9fc55f,bf30e00a,bd816e29,bd9cd3a6,41a23f91,40bce7ab,be5ebdde,4139eaa1,befc8f8e,be80ecca,be618e00,bdb57e2f,bdbd7442,bdb0e87e,c11ee6bd,bde5fc00,412cdbce,bd2eb408,bee58d6a,be9716a2,be8963a0,bd8bd081,be909cda,c02938ea,bd95d62b,c0f8acc8,4184c22c,409d1cc6,3edfea04,bfbd5a7a,414a4a95,be8ee64f,41072ae1,bedc143a,bed6c722,bd8c4e36,417ff0f9,41269740,3fec9500,c18e6e87,40ba5094,bd5a013d,c106c26e,c1898877,be20a1b6,bfc170b9,3ff64b98,410380ee,c0e383d4,bf171e2a,bda223e4,bed6ea7c,bf968afb,bf058278,bf9a30f2,bd8369e3,bd9299e4,bf84cc00,413493bd,bd930932,3fe5bc4e,4013abb2,3fb4b5e9,c18e0b2d,406d5f68,bed7b048,400e5de0,be8a51f7,c09c70ec,bd2d6f0c,41187751,bfe6cda2,419a476f,bf81b554,40f11196,be066b21,413715b0,bf659d44,bedec5fc,3f235dec,bfc49bf1,c1afb4a6,bfa4c89c,c11954fa,417d3f35,40d365c6,bf425644,bfb77a83,beab7346,bde14865,be6a9b00,402c7026,bfcd73cc,40c3d7b5,be12509a,beaaef4c,3d409b80,bda8af4e,c0dd6141,419364df,4024d37e,beb619a8,401a543f,bdb75e65,c0120491,bed56bc5,be4ef749,40e48673,bda7495f,be40e4d8,3f178e29,3f9ffe76,be55d2a6,be0393d2,bda01271,3fe5c10a,3f876b45,be4f6c15,bda6e2d0,be0e7272,40f62a19,bd76c340,bd92706f,bde29a6f,c0c4c654,bfa80993,bf0f8674,4081fcb5,bf63d92a,bf2c4474,c1859854,4152b7b4,40717378,c05ae33c,40d747a9,c1c9e974,407b7fd0,c01f78e8,bf8dd088,4196198b,4181c679,bdbdd4dd,bda79e78,bdad6684,befdb407,bdcca0de,bdbbe883,40046fb7,bd9a24fa,c0b9a65a,c02d92b1,414af080,c05ce194,413e37ea,be061b9e,bdd96842,bfb471ca,3e74803c,c0a7a3fa,c04d1a05,3ffddd71,40bf73b4,402e8536,403f4330,3fa6c8dd,bec3b334,4050c859,4184373c,3fb93dda,c017ab50,416e6f7c,bdcc55ad,bea72961,bf93548c,be47d6cc,beb0b992,403ff80a,c0ee8283,c17dbe20,be5fdce9,415f9196,be791e25,bd8aa274,bda9c48c,c0c98b97,3e828394,bedbd939,3fa38664,c0502e3e,407ec637,bfe02bdc,bf575500,be6f2b7a,bdae6a81,beb46322,bf547564,bd221898,40259f88,bf36507a,3fe2ef0d,3ef65fc8,4181bc88,bf14564f,bec52a8a,41164e8c,c0c0cbfa,c0f692da,bf19fc06,bea9770e,bfa96867,bdefbf70,4133c160,bf2d7ec4,3f57acda,bee7b39b,bed8076e,bd91541a,bddd574f,40efd70d,41600710,417990b2,c0812348,bd892c26,3eb56416,40ba8d27,be98220a,3ff74c29,c0e1aa7c,be397f12,bdd2db58,4109e7e2,be3ebeb3,c0138555,3e2b23b8,41469eb0

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
