# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605118,bf56ca7b,bc407bb9,c012daeb,bc11a1cc,3fba4ae1,bdccbefe,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b1aa,bf3e7658,bc407a96,bf3fd11c,bc11a14e,3f7e4903,bdcc67b9,3eec6e51,3e5d77d1,3ee1ec8f,3f23da19,3f2b0e4e,3f7ffb7a,bf298919,3f7ffd69,3debcc20,3f7eb8c3,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1182fc,3f04b13c,3ed713e4,3f03c31a,3f08fdd2,3ee1a2ef,3f05a95e,3efed492,3ee23dbc

# JACOBIAN - 9 x 10
bb9b4448,3c1f694f,3b87838e,3aa8c454,3ace7629,388555a0,b7814470,3f44ffc2,3eab1081,3f027830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0496eb4,3f1e8727,c0312ee6,3cb71590,bd34377a,3b89c000,be061ae9,3e170190,4104d7d6,bf246d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2d29,bdbea00c,39a08c00,3e6bb6ef,3d1bcfa0,3d806434,bbd192ea,40601870,3d07a580,c00054f7
be8e3458,3e8c65b7,3f392ea4,bef30b94,3e3ba7ce,be5ada41,be9f9187,bd89db98,3f5f4d77,4054d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab972,3e5231ca,3e7c866d,3e6d118b,3c0cff13,3e3f1aa4,bd44c13b,bfebc9c0,3d935f18,40c8642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649066,bfeabe25,3fc73beb,40028de1,3c44e5c0,bf2f84ad,3c8313b8,4038297e,c0ccdaa4,c0a52bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b59e,bf017dce,bd682104,bd459548,3d6e3240,bd9100e1,3ca337c9,417e2f56,408f8fd7,409830b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33744,be773bd2,3f2a1521,3dd8e3c4,bc7ecaf7,3de3f8d6,bd452f07,409899bf,bf0bc5b0,c0134dbd
3e7ce094,befeb402,bc76a1c0,3fa734b4,bfebe2fb,3f96f404,bef88598,c0223a30,bfb59f9b,c081f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f844,3dfbab68,3f82dc86,beb5af34,ba0cb780,3e5378ae,3db9268b,3e4df864,40110aaa,bf418cf2
404ccc33,c01883cc,bcd4ed80,3e6eb41d,3dc30807,3deb9dee,3cc4ae68,40323121,c0d34e46,c03a2d9d
3f7bdbbf,bf8c1f98,bf9a63ea,406fe46d,3ec2ab3e,be250027,ba954510,bfcc0091,c01eedc7,c0c27adb
40802899,bf0e2597,40443dac,bf1b4017,3ed1a281,3f07c542,bec4d1bc,4126390e,c0809451,c0051fbb
3f13c49a,bf28ab47,bf6e7c64,3e7e5443,3d92f185,3d88b2b6,3ce71cb8,41767894,40aab01d,407a7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6f4b,3f5a258b,bfccd8b9,3ee532fc,3a0b04c0,3e118f85,bd664a4a,bfd245bd,4030a91f,c0626bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658954,bf4b49bd,3a539400,bf01155f,3f015bcb,3ed89935,3e5e67af,3fd262fc,bf83b8b0,c01ccb7e
3f8edd26,be926b31,bef43671,3fad5726,bdccbc5b,3cccc7b2,bb76d8e8,40623a9d,bf31a24b,c0e910d2
3e672e37,bf274f63,bf7fec3f,405046ef,3f9a6da7,bef86b57,3ca3b25a,c01c04d5,bf42ede2,c0c4d98a
bf85c59f,3ef8f868,bed84078,bf43742b,bee07a36,3e057a5f,c0255d9e,3f7efe16,3fcdb420,401dec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1f71,3fc0d272,c0275bd7,bfdac241,beaa7908,3eb50ca4,3c33a246,c0003060,40f44c6d,3ff853cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa42f,3ec609f2,40478288,3f4a2bc4,be1813d5,3e73eba0,bd8f78f6,3f9b8028,bfecb9f9,40845f45
be6d39c3,bc0f74a0,bf5a7fc5,3e459d7d,3fce4ddf,c042fd15,401fd550,3f56bc18,402a4dac,bf5612c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2de55,c00109f0,40d74ff2,40618a0c,3e3aa82b,be8e70b3,be17d661,bf1bad48,c16bca37,3eadabb0
4003a837,bffab4c0,3ef0a6ca,407501ff,3e30ea84,3ded00e1,bdbfd81a,bfaea109,c0997421,c08a502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef986ad,3c2f7c90,3ddd36e4,3d9669b0,3d21a6f0,3e3828a7,bd0b6840,c1112cdf,c0134711,40c2194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82b15,bd54708c,bee30cea,3da594b4,3c320ea0,3c85b054,bd661f73,414c9aa8,40051652,c0956627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386ef5,3f3136e5,bfa7a092,bed25740,becf189f,3f15280f,bd889550,c00873fc,40acaa3f,40b5a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f3bc,bdd25cfc,bcf1a260,be2cb9ba,3d8ca264,3cc080fa,3cb48dfe,c01677f1,3905d000,3f81187f
3fbc9f27,bf06c9e2,bf3975df,bf9cc7d8,bcf3af84,bf23322e,bdd2f81e,415d60ba,401bcac6,bfa33c57
beeddb28,bf3ab43c,c019c49c,3e80b56d,be275cab,3e86174f,3d424edc,400dea13,3fde3489,bf3c3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa42678,3e886362,bfb06304,3cf12680,3ea3d361,3f20583c,be88a1e7,c01181cb,3faa77f6,400d998e
3e3f5885,be472d20,bd8f3b1b,3e2dd6fc,3c1be63e,bd3f21c9,3d69f02b,41616307,40a44b6c,4087e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c408,bfe5af12,3fc409d5,bdc79664,bd5c0be4,be3c36f8,bbc09a60,40502b9b,bebdedc8,bf384d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4fcd7,3ee577d3,bece4308,bcabc5d0,3fcfba19,be1f6985,3f2b9589,3f0610d2,40950c14,3fc1f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd85af,3c9a5120,3edc4a20,bdc35a8e,3d0eb2de,bcf0e3bc,bd1aa95f,c0c2e2ea,bf94e5b0,40809d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b71b4,3e9b9dfb,bf1b1f8a,3e4c4fba,3f5bd8a3,be304cba,3e8bc909,3f49571b,40683c71,3dc49240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27de4c,bd58198c,bf169b77,3d94ac66,3dbc4442,3e06160b,39ea95c0,405a3834,beec7ece,c0fae079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ecfc,bfe47de3,3f3d57f3,3e91ea8e,3c763f8c,bde69076,bcea486e,3e9c1648,c0e92149,c0887ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53643a,bfc472f3,be05bbeb,3e6640be,3de92411,3e066d03,bd1ccb0e,c01695c2,c00e613c,bf380b3a
3dfe423c,bf386a0b,c00e3056,40626b58,be611c23,3f56030e,be6076a8,bf37186e,3efa3e7e,c0e72668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f3b6,c04c967d,3e901541,3e9ab9ac,bd4d2d9d,bdf84ac4,bce33eea,40382c0e,c100f0e3,3f848284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4945,bf17d723,bf81af02,3ebadb49,3d8a93c7,3e0a5853,3cc1782d,4179d955,40a4cdcf,400225ed
3fe80f98,bf447405,3f8606dc,3f1635d7,3fe02141,3f0450db,befbab5b,409f2881,c015233b,bf928b3b
3f2da479,bf0e6131,bf7f4031,3e8960d6,3d34c117,3e105c73,3d54669f,416bc018,40a0c828,401e3882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046086d,3fe061e8,bfe79f65,c0181567,3e8d9ab3,bf1d3a7f,3d488cac,3d899080,40dcc9af,4086bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0766d,bf9e46ae,bf34d07a,400a080e,bee2958f,3f85381e,3f7b0910,3f35af5c,c00255e8,c0e8b4cc
bf91e01e,3e5a2edd,bf6fcaa9,3f28d8b9,be3e1a34,bf92f544,bf867bde,c03ae8c7,3f64675b,bd21d840
bf32ee2a,bf26b47e,c0314cda,403a168a,bd70afba,3f08c733,3e1506bb,bf783d92,3ff08855,c0b8c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefdab8,3f3b3a2e,bd042240,c01c083a,bf7bd19b,3f22dd77,bd9c6530,405dae46,40bf2918,40e1c178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2772,3fba17da,be8a6c28,3e447f7d,3e033e58,3dc511f0,bdbcc33b,c0c965a8,bf2b5f14,404f3c03
3ff09294,bec94e41,bee055cf,3de1f5ba,3cf83aec,3cb9c624,3c2fd2fd,4159743a,40133058,bf877514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875398,bf6bd27f,bfe4d604,3fdf7632,3d9dadc8,bd7790f3,3cf47a1a,40545929,401758f7,c09a0808
bfcc997b,3f34824f,bfb0ab09,c05f68ce,3efa1287,bf77dae0,3e08d20e,410adf8f,40dd69bb,40a928e7
3fcea46f,bed73d87,3fd1e235,beba1bfd,bec0556d,4022ba03,c040b449,40927167,bff85001,3f586b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5468c6,befb013e,bf6f663c,3ec2ccfa,3ca7cf24,3e630ad8,3d3ab473,4170a03b,40938859,3f14b612
3f430027,bf109016,3f7af3d6,3d470960,c00de21a,3e974ed5,3ec1afb3,3fc9a1ba,bfbced60,befbe7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d6da,bec5e51e,bf777ce9,3ec4bd44,3f1dcfd3,c08106ea,be9c5562,bf82ca50,401f5069,3e63a372
3f7b91e2,bdfc1189,3ee9118e,3e0d70cb,3d1ecba2,bc652952,bbcf68dc,412602e0,4010910b,409f8245
bfbfa1db,3f9dde43,be674b60,bfe8ccb1,40065f13,be91a998,3d8f4ed2,4034dd80,40a024c6,407682b8
3ff5c31f,bfacee26,bf9507d0,bee256b6,bceea0c4,bdfc6084,3d62e243,416df2e7,404d5f12,400e423d
bf4fac55,3f47cc57,bdfbf830,bf0ed421,c01b9c48,3f25b13e,3e100da1,3fa5f6bc,4042f45a,3ff81db8
bfc9c45c,3f46028e,3f7a4d92,bf29b3b8,bd24c246,3d2a9f4c,3c36417a,40619d34,409a8735,40c40ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6ff4,bed104c6,becd0ed8,3e56dad0,bc0fa8d3,3de34a89,3ce65f27,3f8edd59,bef2b984,c00846c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d990,bdabd45a,bfff4b75,bfbfeee0,bee75763,bc2b46f0,3dcd0321,4131d7ff,40a1850b,3f1b1d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40380a2c,bf7b822c,4011556d,3e77ba44,3e87a31f,c00e4cf6,3f633b40,40b70df5,c070d1c7,c022aa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86dcb,bfb52677,bea532a2,bfdb5d68,3e595fe2,3dcb3772,3b71fc10,bebe7668,c08d1f8d,c0aba9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf42a5,bfa168ae,bfac73cc,3ea4ca64,3db550e2,bf0ecf38,3f19b8b6,4137f800,400ad86d,c03c553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5e69,bf8450fb,c00cf093,40463c66,3d67efe2,3e1fe924,3de3aa05,be678708,bd322540,c0d2bcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079f44,bf18ee03,bf9a8c10,40464b2a,3cccf1d8,3f694c3a,be0c08ae,c08bce67,bfb85549,c0a693e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6665f,3f1af4b7,c00e4864,3f52d385,bc774dfc,bd795910,bdc2bdab,c0b10cea,3fcdd52d,3fa2c855
406eb9c0,be347eb8,4091a3c1,c03111de,be241cf7,3c7cc9a0,bd89ba95,408436e9,c0e3171d,3f540044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224fda,3e680684,3e96260a,be9c3f5b,bd79b4b2,bd5e4274,bcff760c,bf3711b8,40b1da60,3ffebe2b
3f06e04c,bf1c14e6,c023c9f9,bed96ef3,3c8a7c68,bd4fd778,3d294336,415f7b99,40a30425,c003006c
40216bd9,3e8fdaef,bf17ac06,3eb86faa,3d823627,bd0482ff,3d8ecbe0,3f8c90bb,c0a6a5a0,3f5256de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede739a,3f20966d,3d452738,3ef0285d,3e5ecf8f,bf6ddf00,be8dc226,beb22ecc,bfa5c02d,c0062645
3ec77869,bf91cd75,bfb03a9c,3f9a6f00,3d1038cf,3df2e376,3de1ff86,3f261e82,bef8ed8e,c082ed2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e326c,be906af0,bfa6b9bf,3ebfc39f,bf90830a,bf84775d,bf15ad72,bf623eba,3ee42d58,c095c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3fde0,bed56eeb,be859804,beba7050,3d402fbd,3cd58ae8,bbee47d8,bfbc0cac,409a11f1,3f7cd8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed503a,bfb765ac,bf2feddc,40659c08,be8a6fcc,3f18eae0,3daf69cc,3fad1447,c029cf36,c0de7203
3f1df0a3,be9b529e,bfd43fe3,bf4f44d6,be917296,bf0d24dd,bed8f72b,41435ec1,40790ddb,bfba1944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd575,bd948b70,bfb34a51,3fad6a57,3f8927d2,3e911a37,3e1ccf9b,c080500e,402278c6,c03abdcb
c03f352c,3fa13725,bfa48816,bf9032c8,3e61db0f,3e3e8d71,be1e7bb7,c08b6eee,40963069,4073428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb26bf,3e18c5da,3f6f2bc8,3eb85e52,bc00af44,bde294ba,3dcc5bdd,401a471b,407d9aa9,408aac95
3f20514f,bf601d98,3d8b3d0b,3fc5a7c3,bfda6dae,bb3a8d00,bf38bb9f,3fe829f7,3ec4df48,c0131c63
c0121509,3e8fff00,bcea7f68,bf46dae0,bdf423cc,bdce7664,3c088740,c07bfd85,401ca79b,40be88a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159999,3f9b9269,c0173509,bf8eba1b,bdd53089,3e588334,3d86df1b,3ed5c654,40a849b2,40707b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019da96,bf013ecf,3e9651f2,bff3d9bf,3d2775f8,be5a3cf0,bd25326a,3ffe2a7c,c078cc53,c0b77697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789bfd,bed0d5f9,bf969298,3e48c54c,3e9462d1,bec0992a,bd124cf0,410370c8,3fc0135e,c01aa269
bfddf0e5,3ed03753,3f10d248,3f2a8918,bc152a76,3ecd78ef,3ae855d0,c0e636c6,3faec518,401fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5c8bc,bcdf13e0,bf3d5fd0,3fd21671,3f0a6144,3eb84bea,3d2c4014,c0332ab7,bf38d2e4,c057ac68
3e953dd6,bf275268,bf84b3db,bf3bc4a0,bd817e87,3d88b5cc,bc4bcf20,c0be4f0f,c04e0934,c09a1840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e70e,3edf4aa6,bcc36196,bca38a60,bda07749,bd4e67d4,3c07fd60,be99989e,bf02a9c7,400cb25d
c03f5bef,3f9b4fe3,c027e3de,bf8e686d,3e338e2b,3e8cc5dd,bdd43d5f,be9db3b4,40d2821e,3facc8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98d79,bd8a7c32,c0253415,400c6ca0,bda9c91b,3f9c49bc,bda2fa49,c064f5be,40094256,c04c07e6
bf873aa9,be1c4983,bf287415,3de0839c,bf894580,3ebacc25,bdeb9361,3f924825,40535e43,3f9edf18

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f47bd94,bef62429,3f008a4a,3faa2ead,3e5571fc,3f0263dc,bd40c2b2,3f604f60,bf10cf1c,c0a9ae69
412001a5,c00db685,40a76617,c018e31e,bf5254a3,3ea1c129,bf1b1345,40b5cfbc,c1aa3f84,bf305d2d
c09a34dc,bfbc1f60,c116c9ab,4091d00d,bf70f875,3efbfd00,bfaafa01,414066d5,418ad285,c1091e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fac80,3f109ceb,3fc58e24,3e731462,bdaea0f8,bec4dfdb,be2cfd7e,be19c0c0,bf449ab8,40cc1715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75f78,c0324125,c0cbbef7,408476fd,be7139e3,bd621704,3d9887d7,4193e450,4111a6e5,c137cdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007fa9,c01719a1,409a16c0,c033c1ca,3ea3c0b1,3e5fc5df,3e78cb96,41936991,c124af98,3f89a5da
3f3a97dc,3e21a508,3f67c786,bf625208,bfbf5c7a,3eb33341,be0f1dfe,3f9906f4,c016e7a2,400e0368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea290,c0178f18,c11192b0,402f9662,be95c88a,bf65a8f6,3f23c0bf,420b1d9c,41765d35,c11a813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
