# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3eec6e52,3e5d77d2,3f150eb0,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339c,3f681344,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b142b,3f0e80e5,3f02c4a0,3ee43794,3ed4e48a,3e823a95,3ea808aa,3ea13f5c,3e868fd6

# JACOBIAN - 9 x 10
3c3f1e05,3c12d47b,bc203e10,bc36c618,3b32723f,3838a100,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a637a,3ecdc50a,c08cc6cc,3e7177f0,3c9dc8e0,3d5259e2,3dbefc99,c0077a59,40bb438b,be9b66c0
3ef260c4,3d2a2074,3f21a56a,3ec623b6,3f027594,be23897e,3fba22be,3f1c09f6,bf3029fc,beeeb0b0
bfface6d,bf79fd06,3e334600,3c9692e8,3c0adc94,3d1daeb4,3db54194,3fdaf588,408d65f6,c0d4cf61
be902abc,3f82294c,3e9b2814,bf4e0b56,3bbb2500,be6f55c0,bf113563,3f3afdc1,3f3da2ad,402c7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257417,3f12ac7c,3e52704c,be107b7f,3d2940aa,3d171fcf,bdaf467e,be1320a0,bde76730,40cc0b4c
bff81100,405d5101,bfbb3948,c00453f4,be0d9380,3e84333c,bdd417cb,c02dfbcc,3fc31bca,40de2296
3faa84d3,c08b9d85,3f9ac0b5,403534db,bd2faf2e,bf125aa6,bd363210,405f5307,bfbde080,c0e84ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cb72,bf559f34,3c952d28,3c802610,3d13c60e,bca62cc0,bd10b084,41626844,40bfde2c,40d77237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d05f5,c0440ec2,3f62ccf4,3dd22bdc,bbdbe4a8,3db0e469,bd9c146c,4086a520,4063910a,c0e53e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b16c,c0353854,bfc31c60,404dd1fe,3e65375e,be0b6007,3de98366,bf7ab156,bead281e,c0e25057
407210a7,c076e85a,402e5943,bddd7660,3f0195ef,3ed74280,bef0131b,4169fc34,3f0b6e9c,c01d68c6
be6474f6,bfa74368,bf6b846e,3e1c0375,3d92a380,3d92c7b1,3dc1f63d,4156723f,40eb05e6,40c59d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3e8e,3f8b0dfe,c00c03ec,3e80af9a,3c01cd54,3dfea5b8,3d0f616c,bfaf4cdb,40175ee2,bfe23af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6be260,bffbe319,bf1ec1fd,3c2f1060,3e9ee912,3f16c3c8,3ecfe6b6,bfe5eefb,bf511a20,bfddd4ef
3e78625e,c03961d5,bef6d112,3f88fe12,be067baa,bcdbc81d,bbea5da8,400b108a,3fa8e173,c0ec4adc
bf862268,c024aec6,bfb71e40,403cb36e,3f3ea5f5,be6444b0,be08ed4c,bfee923b,3f5d415d,c0eb7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba6c8,4056d30d,40a3291a,bfe8f122,3e292211,3dce8eee,bdb41ea1,c0530868,c0e28b46,40e41a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397034,4052fc2e,c0478a00,c00441d3,beac877f,3e908ac3,3cd30870,c086f0e2,406036e7,40a5993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ece4,3fae53de,405402f5,3e360abc,be2a346e,3e31eabd,3c6bbe98,403b9518,bfe851f4,4083002f
bf866202,befa674d,bf398628,3e08bd2c,3f8b32d1,c02e9642,406592c2,bfaefcaf,3fce4dee,c0283d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098b81f,c0772a7c,40bc4804,4081deee,3e613072,be52c794,be79b08c,40a2505f,c0daf97a,c0a17722
400031c4,c03bae60,3f0e61ec,402d6bc6,3d0f2293,3d0ccd7e,3df1b815,3f8b7e9c,c03dd933,c0f54a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc86966,bc254da8,3d2731c0,be8f9069,3ced6c90,3d86a324,bd8c4fcc,c09e263e,bfe170e8,40b9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32461c,c02b4f02,be643d81,3eb39414,3d28b4f7,3d98699e,be05aaf5,41269abc,4097f2f6,c07130b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673896,4044d0a2,bfa86cd2,c0133456,bd91ab5e,bc4100e0,bf03e83e,bfcd123a,3faa0c2e,40c6a281
bf82ce96,3f363f66,bf629186,bdc7d5ac,3e49d747,bf392766,3fd6d9d2,c04b0a86,3e2c5cfc,bd069e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128a5a,c01efbce,bf13faf8,bf4001a4,be02d8e0,bee4736f,be419b0d,41305705,408a0fad,3e4f2d80
bef2e2cc,3db75644,c0552501,beb9504a,be160de6,3e0abbae,3d8a3bf6,3fa03c5e,3ffe31ed,3fb40abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220dce,3fcb1fe5,bf922966,bf215dae,3ee93e72,3eaac8d2,becc8e09,c088be0c,bf9e7c7b,40156ad0
3ecbc737,beafbfe5,3e2e72b1,3e68a792,3d3cc823,bd313cf4,3d1a8fa0,412e8cfc,40ae3d47,40ab0043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852a2b,be842544,40a1d779,3fa3be22,3dfd91ea,3e103b24,3e01f47d,40fd29d2,c0701848,3fbeb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de2ba,3ee0aa7c,c0130b1b,bee31a44,bdc1bc64,3f31c274,bfac4097,be797b80,406d0dfb,3e12bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4bf6,bd591470,bfe0f4e2,3e3c5026,3f169ac5,bdb87cc9,bf4e0e00,bed5ec2b,401b3df2,bf4f2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d942,bf2bb39c,bf3a6996,bd8387a9,3d8d949a,3de3c9ec,3d6c0183,40278821,3fda7ba3,c10600e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0320,c091f7cd,3f952458,3f49f4de,bcd36fa0,3d2ce1c8,3d161f46,3f1cbdc2,c017ead4,c1149362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa65,c02c33c4,3e321644,3e3b79d4,3d0f7c25,3d8f2f14,bd985d82,407c8f04,c0b2e20a,c05e7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12fa68,c0093124,3d83003c,bda5a8f4,3da7e216,3cde0190,bdac926e,bfb6eca6,bfcfb7aa,c0086ef3
bf7392ed,c0313630,c012c744,404068be,be511a3c,3f4d33d6,bdef751f,bf8a92d5,3f9fadb8,c0e19614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aeb79,c07697c4,3ebcc3d7,3eb9d418,3d05e88c,bd90b370,bcaf6558,40aa3430,c0914cdf,bf063b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd391760,bfcbeb9e,bf7799ed,3eaf0ee4,3d7d4ce7,3e20a424,3d9281a3,415872ce,40ecc3b5,408cc33a
beba2d00,c01dd8f1,bd6a4190,3f8c7395,3f96cbdc,3f8edf8a,3f7e6fd1,408c2791,3fd61f95,c044e55a
be33fb64,bfbb53f2,bf79aa3a,3e5bc7ea,3d241ae6,3e25e82a,3daafd12,414a4e9a,40e1650e,40941710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e570,40505912,c006200e,c0341256,3e633be8,bf29614a,3e959ec3,bfd4fd72,4034a7a9,40c1a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3102,c05913a0,bfabc768,40575f75,3db14cf0,3f25f4e8,3fa20888,c01d10e0,bda93f40,c0f06a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38b58,bffe28b8,c04d68d6,401f3979,3d108d38,3ed21e9e,3e3f08c0,bfe94a34,40141e58,c0abe38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6c3d,3ff3b572,bf8925a0,c024597b,bf281d02,3f074974,be47a338,3fb63672,4053f738,40b350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cfbac,3fdfadc0,bf1f9532,3e3227c4,3dc9804d,3d73e08e,bdf22f90,c0b142af,c04a2a5a,409c1498
3f9c2754,c007fcce,bee21b2b,3ea009d4,3d480a22,3dbfa334,bd94ef3c,4139ab78,409af669,3e2d7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95013,bf97c6ec,bfe0f57e,3f9220a7,bd44f1b8,bd68df7b,390dc200,3f5b233d,4062340f,c0b0115e
bf2ad662,4020a92a,bf9b22fb,c06c21d3,3dc5f8ea,bf4dfd50,3e3e1a70,4085d219,4081e762,40f8ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25b33c,bfdcfcb3,bf66e02c,3ec5049b,3d141bc6,3e6fbb32,3d88c538,414f6e64,40dc399f,403c13ea
bf25e310,bfc51b91,bf302bb9,3f5c2020,bff53aa2,3d83a99c,bff2bacd,400ad2f2,3f928c8d,c012dad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4868,bdd843c0,bf10d404,3e814d62,bedf49ce,c056478d,bed7454d,bfe1d8ea,3fa6219f,3dbda218
3fad3091,bdf545ff,3efceaad,3e09d6a5,3d395995,38cae600,bd85256d,412419a8,4047a466,40c8b892
bf282844,3fb224aa,bec31d88,bfedd28a,3fdd8332,3d8720e8,3e9caed0,3fe5ba14,4035794d,4061d93e
3ebd8257,c021f283,bfacfb02,be63cf7e,bcf0db6c,bd5a3720,3d70439e,414864be,40ccb316,403b7da1
bf983c17,bdfcfb18,bf99850f,bf25907d,bfc32fc3,bdb93116,bf3a1d0d,3e133a34,3fa0dbe8,3f9edf36
bec8b3e8,4025cf57,3f1ed34c,bf54559e,3ca60a54,bd065688,bcdad848,3f7e25b0,3fe27679,40c8fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7cf28,3f3fd058,bef400f6,3eae996d,bd38f14a,3de620ae,bc6bf776,40169d54,3dca60a8,c0a92fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8740,bf204600,bff31dba,bf9cac21,be5eb364,bddc3050,3e33d5a6,40dfa4e6,40b4c773,401deeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9515,c049d4a1,3fdeba53,3e4cac60,3e959241,c00ef50e,3fa331f6,412f1b1a,3f7335e6,c01b9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ddf4,c055f21b,be441008,bfba9868,3e47abea,3e44d130,bcab7890,3cfe9b00,bf4a6f30,c0e757e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12f8f,bec30e52,b841c800,bd1eee20,bd86f3f8,bca76fa8,bcb39386,3ffed908,3eed8e35,4101fd54
be27765a,c04f3ed2,bf9c64a8,3f25bc61,3d96e708,bec98580,3f54bead,411a50a3,409b88e2,c007ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a61e6,c02d52da,c02005a6,402cc5c2,bd0925ff,3e48716e,3e189c6e,beaf3fd9,3fc26236,c0c69c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1cd4,c00d438a,3f612712,3eabc46e,bc9d9ba0,3fc86bfe,3f9ea2ca,40d47a8e,3ee242a6,bca93680
bf17b16e,bfca513b,bfb47398,402a67c7,3d533f80,3f53c577,bc84c978,c08362b0,bf937d2e,c0b21276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197642,40172c41,c02364aa,3f150e08,3d007167,be5e48ea,bd1f050e,c05e4b0c,40348e8e,3f33ac2e
4082aa8e,bf9ff5cd,40967974,c007082e,3d95b3ba,bd842f18,bc5763b0,40e539b5,c0437d3b,3f4a1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb279,40012151,3f1e3081,bed87f85,be0485c0,bd732ef4,bdd373cb,c06f0df6,4072c745,4059a0ac
bf3be21a,c01d5c75,c029910f,be576bdb,bc0c6ef0,3d258040,3ccc5e80,411f051c,40d451f5,bec6b477
406364ea,c003ee68,be3aaae4,3eb9b255,bc9891f2,3df570ee,3e25c5b3,40948396,c098c731,c0152fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89dc32,be6ee982,bf127d11,3ea88e1f,bead3abc,beee163e,bea465ce,beb4da48,bfb5194e,bf5281df
bf30e383,c014f31c,bfd9d2f4,3f2eb355,3cd13a3f,3d26231a,3d2f1feb,3f4c9a80,3f4b8231,c088d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f738,3fdfd4d3,bedca742,be74de28,3cbbe4ca,3e67cdc0,bdf0a9d5,3fef449d,c018af15,c028a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cf22,3fdf9c50,bf96b0d8,bea38212,bd20908a,3d566444,be1743d5,40625861,c0b32754,3d4c0970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d81ae,bd94ce78,bf13ebb6,bf062b7a,bcfc9454,b9534000,bd7b1418,c043eeae,40d1770c,bff9b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3dbee,c05976c3,3f1f9b54,4068bfac,be384f94,3f6f687c,bdb8a050,404746fb,bfa94008,c0cdb29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262e50,c073d5e8,bf5ae64c,4062fe19,be1994cc,3f1567e9,3cbbd95e,3f790333,3efbd315,c0ffbcd0
be9d8f02,c001e799,bfdaa492,befa2f3a,be30abeb,bf0f4dd4,bf3a15db,410f08c0,40ae3aa6,3dee3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b91f0,4062aa60,bfb0b7e8,bfd7e180,3e1b2902,3ce513c0,bea93115,c0a3d088,3f6b7224,4080e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db6bb,400fef1a,3f7dedee,3f0ce1c9,bc592fb0,be113096,3e5bd7da,3ffa2225,400168d0,40dbe257
bfa74840,c019f61a,bfd314a3,4008a2da,bf6e742b,be97962e,3f6c9f18,3e584510,3faadb3a,c082f161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013def4,402e0c0c,c00e33ec,bf9bb2e6,bd27d152,3da65fda,bdd00b55,bff48b71,404755e5,409315b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fe4f2,c04bdafc,3c20a070,bfb3bc05,bcb5f54e,be117676,bb0cadb8,40026cc2,3f1aed0e,c0eec016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ebe0,bfffd671,bf91856a,3eb5b3fe,3ea19745,bea1e66d,3d2166c2,40c074f2,4023565d,bfa7c95b
bfe8c6de,3f174a6e,bfa55c9b,3d94ad44,3e149683,3de132b4,3f162501,bffff0f5,3f8f1315,bea28978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9270,bf0c65c6,bfa75b22,3fd798e1,3f136d56,3e9647ef,3e76949d,c054db0b,be540d68,c05d52d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f610a,beaefa36,3dd65156,3db2d0ba,bd8f62ff,bcdfa8d0,3dce985f,bf9f8c94,bf40f934,40380efc
bfff3d2f,401c4819,c03f0eba,bfca776c,3d87fcbd,3e413ce8,bd8cf806,bf999479,406ce314,4072e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d3b0,bdfae566,c0362737,3fc67c50,3dccbc11,3f815898,bceb61ac,c08b4edc,3f3ab205,c022d658
bfd45b94,bd523370,bfe97b66,bdd34e26,bf6f8c51,3e4a0562,be552e7d,3e88e90f,4035f749,be697a40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a652,3edc027c,bd181120,3e93e8dd,3d972564,3eadf766,3e708cfd,bfbeeb92,40d9d90e,c0cf9b9e
41067ed2,c0b2d84e,410b7d0b,bf8f0dfe,3eb50df3,3e4a9b10,3f5d42e0,4121dd6e,c115f214,c090359a
c12fe30e,c013d0e5,c16fde70,40440e93,bf8144ff,3e46904c,bf1d8cf2,4025b37c,41aa9128,c0ad9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a233,3ff54669,404efa02,3dfcfa82,3e003659,bf1ea710,3e9bb5f4,3fcf2170,bfb8b95d,410f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c49e02,c0f334cf,c123df54,40776483,beb577b0,3d35c836,be0bd68e,41607f80,4191abba,c1257fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5ff80,c0d2e85c,40d5964e,bfc1b962,3ee69165,bcd092b4,3d72e928,41ae66e0,bdb0fe90,bfa91e40
c0031724,bf9d069c,c02f1ed4,3fd20be0,bee10f24,3f1c9ff4,bea25b3c,bf8d652c,3fcb3906,c08c6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107ef0b,c10095cc,c159d076,4036dcab,bedaa54a,bf454863,3e2ae84c,41aae548,41dad912,c0cdd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967b7e,c00e97a8,c0d3d354,40a7d58c,3fcdc7ee,bcf61378,3f48a3b6,c09b94f0,40a79d1b,c12c68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
