# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf435f84,bf2f9219,3f32e363,c0014dc6,3eda3050,3fbcd019,3f243fa1,3ef5c28f,3e5f3b64,3f11cac0,bf30f3ce,bf22209d,3f24ae60,bf668fcb,3ed3a4fa,3f7ed07e,3f1935a4,3eec6e51,3e5d77d1,3f0a09bb,3f38ff36,3f461e2f,3f440014,bede81b4,3f691ab9,3dc3b2a8,3f4d179f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ecaf,3f0b9487,3ee7e4d2,3ef931b6,3edc910a,3e411463,3e10ebdb,3dd569ad,3d9d7c69

# JACOBIAN - 9 x 10
3b9f5cf6,3b312954,bbce0ad8,bba2f778,3a35a8f2,3aa96c15,397a8328,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402feb0c,bfa7d47e,404c686e,bf30b2ed,be55e3b1,3ea3c441,3d8df93f,40c1ee62,c074ab0e,bd8e16d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7142,3f4c5c51,3f00a2bd,3edf66dc,3dc04067,bd4523bb,3df3560f,401d4c16,40007731,401abe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adf0c3,3f612745,c0e6ea86,be42c96a,3e395611,bdd27288,3e8cccfc,c01b4463,4123bc39,c0271317
be4f5f73,3e5ff69f,bef8ad00,3e1df1cc,bf25508d,3e0cdf30,bf02b136,bf02d77c,3fa7c5d9,3dd2d620
bfa21448,bf09157e,3d53f580,3d494a9c,3c2b33e0,3d07ad21,3c8fbe58,4086677c,40630970,c0edef5a
bf094447,3f34b4e2,befbb25c,bf77bbe7,bddbe31c,be42a171,be88b554,3f3881d8,4000ac33,40733c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eba96,3ea8c143,3e813d9b,bc965bd8,3cb6014b,3dd1ed14,3daed1b6,bf91bfef,3e87167e,40e6b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418f9e,c01f7aef,4000ddcf,40481264,bf4a2270,bdd2a804,3e891388,4089ed21,c0b05268,c09748a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600c0f,bf0a3a93,be023eab,be44dc4d,3d2ad4d9,bd65fc45,bd9b80bf,416fcda5,409f0066,40ccaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2378,bf378b1a,3f38b93a,3e291fd8,3c1e207e,3df446e7,3cc036be,40a7c4b1,3fda8839,c0d583f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1468,bfc5fac0,becbc5eb,4073715c,3e91c7d2,be5d24d4,3d1850c9,bf25afcd,c0579782,c0f68882
400cc646,bf12c2e9,4008d54d,c0055e8e,3ed9b603,3f057ab5,3e8ead8e,4190d835,406376ab,be89c9c0
3f30b2b1,bf5f4699,bf21894e,3e71c676,3df4b18a,3c0a8770,3ce3fe97,416548f8,4096761b,40b10779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c30f2,bfc8596d,3dd293b0,bf60de83,3e903153,3f033206,3e8ad798,4039f142,be4b0770,beaa6c28
3e925b62,bf71b024,bea6403f,3fa92f85,bd410980,bdb45a03,bd3f74cb,406a7f48,3f4d5ea8,c1113590
3e75fbd3,bf79d7f8,bf94f74e,407979bc,3f94a4f3,bef7b8fb,bc18798c,c03ac76d,c023c290,c0f87b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c56fa,40105314,4046e932,c0443c49,3da5db8b,3e81b9c3,3e44b06e,c0bcd221,bf472aea,4108919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e109,3f631153,40295c98,3d3572f8,bd12bf26,3e0204cf,bdc91245,3fc2d7b4,bf666016,40a44590
3ec54c39,bdf47e24,bf97158c,3f392014,3eef946a,c04c1045,bd0a3e60,bf0fc876,3ea8ad52,c0047d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954bbe,bffec6eb,40b0567e,40921519,3e1506e9,bca483a8,be1e7500,3f7992a0,c135720a,beb4ddd4
3fa11ecc,bfdb8012,be58a15e,40503d78,3c3ba79c,3d85d767,3da8084b,befbd524,c05458ae,c0ea1fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2d3e,3e51a8eb,bca76cf4,3ddf5568,3cf09886,3dddb436,3d001369,c0ef5d1c,c01a5633,4103ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9248b8,bf294141,bde7e5dd,3e4f657c,bc439157,3db38c30,bcaa4ac5,414ed74b,4046b798,c09cbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282f3b,3cca1e6c,bf56b357,3e327b65,3e45ca63,bf0c2c0e,3f7d4509,c0082acd,bf27bdb2,bfa2c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8aaaf,bf03160d,3dc4b078,3e8ae4a9,3c94abde,3df5122d,3ce52c58,bfed540a,40568a4c,c13df50e
3f6b757d,bfa1cbc1,be2d4560,bf799a1a,be41c19b,bed1a9e8,3dfd5a57,41520f0c,405380c4,bf34bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586a0b,c01983dd,4047a4e0,409e7535,3ff23b08,bea0e1a7,3e461b46,c012c711,c1167eb6,c09a1356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2e4b,3ea5e499,beb51184,bf091077,3e97770a,3e5270dc,be36520b,c077bf7c,be666480,3f486fea
bcbcd384,beac26c5,bdbcdead,be5886e6,bcb23ae4,bd34be42,bcb50b7a,414b2906,40ad945f,40a82c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8290ec,c002e400,3eea2747,be81209f,bb153040,be08747b,3d8005d5,3faa2f46,3ffd2910,c0280bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c8c3,3fa2b1ff,408388c8,3d56b100,3bdaadc0,3e6a8bd7,bb90c240,4111222f,3e9bd39c,405df6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096d5fd,3f730a8f,c0ba99bb,bf99d887,bf8e6692,3fa6ff85,c0119cca,bf23c9c9,410df744,c0153889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6af07,bf2c8864,3f260dc1,3ddb84a9,3cbf60e0,bd460748,3d1b452a,c0ca226d,3f381668,406af198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ff7a,3edd2197,c0782bc2,bc3c40c0,3fa5ab09,bf0c19dd,bfd2f496,bf9c81be,40ad95a7,bff4a2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329e63,bf05408c,bf267d37,3d4dde40,3db99283,3dc1aa41,3dab16ba,408c7d45,3f9af02d,c12b94b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504b73,c04113d4,3f9f5916,3fbe68c0,3d539b36,bd20da14,bd814c1d,3f1b8928,c100dc46,c0d14eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586a7f,bfde3343,3e3887fc,3e1b233b,3e4de7c4,bd7f28f4,bdd3953f,c0001dde,c05f15fe,bf02b31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404225ae,c0711267,3eb90319,3ec0b331,be3979ef,3d29e132,3c6030b0,4069ae0f,c0b600c5,3fd239d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659d95,bf5bfe33,bf2ef0a1,3edc708e,3de5c9bf,3db3fe1e,bd036f24,416cb0b6,4093589c,405df09d
bf68e7c5,bf14aed5,bfbc2e5a,3f8532b2,3fdad370,3f960d64,40097f33,407454a4,3ff02155,c0492cea
3f3a3362,bf503be7,bf32faeb,3e888ac0,3d2ca3cc,3e00c9bc,bd21f9b6,415d519f,40909e11,4076d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b878,bfdd37f3,bf780760,407c9ffe,bf807027,3f8d2288,3e8f8cc7,bf72cff6,bfc0c082,c0f2fe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2834,bf9408d9,bff9356f,40443b9f,3b42fb80,3ec8e143,bc0f1698,bf9b9044,bee05525,c0db9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40748e0e,bfdad092,405739c9,40ab133a,bf4a2735,be2fbfba,3dc07496,bfb8cc1d,c121d6fc,c0abce81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1d5f,3fd00299,3e3a6091,3f162b0c,3e24c2dd,3d87b720,3a7b8d50,c0d9af79,bfe9c0c7,409cf252
3fc72530,bf6378cf,bde53f44,3c4633a0,bb8771ec,3da8e0d6,bd7e885b,415b1f8a,40486d81,be8a82ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98dc1d,bfbd70ae,bff7bb46,3fbba681,3cafb4af,bd926d47,bcda9e1d,3fcbdb3e,4056d395,c0feae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ff68,bf4ae9d5,bf20bc90,3ef43f9e,3d2294ab,3e47b338,bdbe70b0,41668bb7,4086a2cc,3fd89ea8
bfc67c56,bf1dd656,c01c51e4,3f2e9ba9,c038891c,3efddd59,c042ff95,3fb728fc,3fdcb186,c033682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67dc2,be7de0f2,be5dc110,3f08aba9,bf1280db,c0547e25,3ead6793,bf53b6ff,bdf65248,3eb5232a
3f639f0e,3db30930,3e2aa924,bbc508a0,ba6a2840,3cd4b638,bd3b2d7d,41212c24,403aa446,40c8fb43
c04e6c1d,3fb4b4dd,c0675441,c035a1cf,401e3598,be8306ac,3f1eb848,3f9315bc,40f9f38b,40163606
3fa9521d,bff36d52,bf174874,bf04a15e,bd36d36c,bddabf9e,3d8251dd,416c99f6,40838812,405a1851
c046bd30,3f6388b2,c0711f58,bfb74338,c05ad7ea,3f8205e2,bfea35c5,be3fdf64,40c69622,be6925c8
c02ebe3f,3fd211ab,bfd55125,bfaa9d65,bd50591f,3d84eb7b,3d1a5f45,bf2c440c,40ba4826,40a6d84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be521182,bf5d0510,bf93f6ff,bfddd9a2,beee6f94,bdb2c624,bd4937b6,412f3cd6,40a6485c,3f9ce3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7906,bf2dce69,3f8c288d,bf1bdb57,3de019d2,c01b2cdf,3db0d112,413478d6,3f8dccb5,bf869a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8949cc,c00cd7ec,be65e10c,bfcc10e2,3e795702,3de0571c,3d6e0358,3f4eb8ba,c050ab8c,c09cfea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd3461,bfae7b2c,3e94b0eb,be767740,bde60c83,3b5b4e20,3c45ba5c,3fc376ed,3eb4bb7d,411d1cf1
3f9582bc,bffbb4ea,bf57eed2,3f116f94,bd375e66,bee5ab32,3d608072,414d9326,403181c6,c01f2e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8c0e,bf8cf15b,bd012460,402558bf,3f98afe1,bf0ec338,bd5196e4,bf1a09f6,c0318280,c0989bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17805,bfc0ec46,bfb87518,40512970,bd9beeb2,3e0f55b1,bc83e3ea,be51ea0c,bfabde1e,c0f3aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb430cf,bfbefeb2,3fc0e9f6,bf0ae95b,bf459fff,3fec9471,3ea6cab5,41266ed6,3fcee490,bf23ba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100dfd,be5f4190,40708af1,c05929af,bc6f5ec8,bd313818,bb056850,410256ea,bf9bb072,40526696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf618,3eed714e,3f515718,be5d0eaa,be3d6a7a,3daf886a,3c6402d4,c03f8e82,409e3d10,3ff98c6e
3eadea7b,bfbebb0d,bfd740bc,becf7a4c,3c2416d8,bd152fb4,3c97603c,41516db3,409b6f7b,bfdfefc4
40535706,3eead0ee,bfe996a4,3e358702,bddfe1f0,3cda53ee,be315539,402ac9ed,c0c5efea,3fb0a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502f4a,bfab106e,bf9f782e,3f5b087d,bd7280a1,3d868007,bde7063f,3f9375c6,3eca3446,c0a8b473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c2b5,3fc2969e,40512722,bcac3ec0,3e8bce67,bd7d9a45,3d0d1143,4057b16c,40149ea4,c0a3bb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f97f,bea78cd3,bea3c80a,bf1314b0,bd28dc6e,3d00432c,bdf6dcbc,c0474018,40a4ac29,bebe895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403694dd,bce0e6e0,40aa6fae,c041c074,3e27eada,bf3f33bd,bd7840b0,411c9da4,c01fd26d,40c98fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046fe6b,bfbea776,401318f0,408aa91e,bf840398,3fbf7852,beea6a9f,400f942b,c0a5226c,c0b5bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb661,c001c1a1,be93d355,4081ee08,3d2b58bc,3f04c7b3,bc013076,3fc878bd,c03167d9,c102bd89
3e455e37,bfa831e1,bf910e12,bf6e7029,be79c0a9,bf0ad9d2,3e409a36,4145a70a,40987009,bf86476a
4072bcf8,bfeba9c2,4064d1a4,40904d48,3e9186f9,3f1c20a1,be53545b,bf57b499,c1297c37,c08ee4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fdc9b,3ff1aff5,c002297e,bfbe02f2,be5bea91,3e5f82a8,bed5cbc5,c0d69f7b,403feccb,405bfaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885cec,3f5e33bd,3f1db883,3ec3bf6a,3cbad106,be17f1fb,3e069cf9,40400ba1,4090d824,40a3898e
c004efa4,bf34c524,c0776990,40175458,bf0f5165,bee6f168,3fcd6420,bf6a25b9,406c03ba,c0bc56a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65539,3fbc9eba,bfff1665,bfb29dc4,bebdb14e,3e67d86a,be2398a0,bf6a9582,408336d8,406b56b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75385,bfa1efa5,3ed23a2a,bfa8cced,bb90d390,be21f8b5,3da8df1d,4019172e,c00c13a3,c0a368a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042f2e,bf63a17c,bf53d18f,3d99f8b4,3eb516f3,bedb7442,3e4ffa47,410b3f4d,401ab9d8,c009c173
c08f2ab0,3f793f30,c0a98798,be51577f,3d35cffd,3e5e6030,3f464038,c09d4761,40ee42e6,bfe603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3d17,be2290e8,bd9c19c0,4017bbc5,3e910a2e,3ede7e89,be6b4e51,c0897a68,c01a614d,c042ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c4fd,bf8f00d2,400d6688,c0147f05,3d9ff544,c01f9850,bd420c61,418057e7,40180228,401af225
be2f48d6,3e65069a,3efbef11,3d413a88,bdb69494,3b4c1840,3e0f6a1f,bf383d16,3ea0c0fb,40641310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afc52,3ecb742e,c094c08e,befeffb9,c00c3e14,3f71c539,3d2f6f78,bf8cc3e6,40e4d48e,bffbb909

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02bc592,3e44f818,3e0c0d60,3f45e342,3e5afa53,3e902f53,3cdbe8c9,bf94635c,40a831a6,c1431fcd
40929529,bf467e74,40c07008,c07d10e5,bf315964,3f6cf472,3f11f6e6,4102084e,c0a4c690,40bbaf1d
c0913614,c06c7b95,c134e43e,409dcf50,bf986d99,3cd6e2c0,be270d3a,4111d0f6,414973cb,c16f1ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412740ac,3f0c7e8e,41835f1c,3ea6fe63,3e753a3a,bd9c908a,beb508e4,bf8a5960,c1a6d109,417201fa
3f4b07ea,3fb4ef2c,3f902cd9,be9a7359,3e8137c0,bea94371,3ebf5a57,c037c66f,bff9cbf5,4188591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007640a,c0d498f1,c08f9790,40d7977c,bf04e44a,bed1016b,bd3d3a76,41b741af,40679555,c191a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a8a0,bfa9eeb7,3ff753ff,c052d68a,3e9c9e5f,3eb6f0b5,beac131d,41991d10,3f72b352,408293cd
c1047af8,4045efb8,c12ae8e4,c08aa408,c0892a0f,401546a2,bf9f22c2,c0691914,41836018,404cea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b5fc,c0c0a668,c108f2c7,4012687a,bf366bc9,bfced738,bf678532,420d0d30,41694811,c12e02c6
