# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be747db5,befc3b4c,bbc15250,c0042e9a,b8429dd1,3fc90c89,3f0adaf4,3ef5c28f,3e5f3b64,3f1ae147,be722cba,bef226f6,bbc15206,bf6153b2,b8429dd0,3f7ff92e,3f04256b,3eec6e51,3e5d77d1,3f119a63,3f78bcdc,3f618ef1,3f7ffedc,bef30335,3f7fffff,38ee0000,3f5b41a7,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d31d,3f0c4380,3f01be17,3f000853,3eeafbaa,3e70f9e7,3e91ab87,3e835caa,3e593a31

# JACOBIAN - 9 x 10
3bd5ee20,bbd57d1f,bbe2f3f4,bac4bd72,3b00327d,38172e40,b9a303fa,3f2d3a68,3eb20736,3f19a56d
3ee39588,3f22ad25,3fb7e583,3eacd27d,3ce55988,bd72fe16,3d2522c1,4001f847,3f1dcafb,401090dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9be1,3edc7970,c0d68118,bea264c5,bd360fee,bdaf480b,3e9a3146,bf987a86,41049a76,bed6e6f4
3ef227e6,bf1a4407,3ecd7d80,bdd526d4,be9d9c2a,bf22fdfa,3eabd51b,3f7b898b,bf14ae24,bee8ace0
c0116692,bf1b1103,3d660dd0,3e44f0c9,3c270030,3d980232,3cb38691,3f78e6f4,40911943,c0d9f139
bf141fa4,3f5d04d8,3cad64c0,bedb9b1a,3dcffb88,bdb29ea4,be101de7,bf1c0f98,3f501ed7,4066c0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0810,3f32f2d2,3ea5d26a,3db50268,3ccf86e4,3def99b8,3cd117ea,bfc97e56,bf2294bb,40c9e25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b414,c05ebfdf,3ff0c0be,40253ed4,be07a49a,bf2de382,3e1825de,406730d1,bff5bbe5,c0bde8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de609,bf5109e3,3d6d3ade,3a88a500,3d5e70b3,bceb4cd7,bd86d788,4164a04c,40c31eaa,40e38e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d32a,bfbf3edb,3f49d1e8,3d4e0548,bba1f1d8,3dcd21f4,3ca6516a,40692d5b,4085771e,c0d94304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c98f,c03a5713,bf352cfa,bc883bb8,3db48d6a,3e0449c2,bd64c575,3fea43bc,c03521d8,c077fba7
be37be40,bfd33d38,bfa6e194,40764704,3e968b99,bd543e04,3d00b23f,bf918551,be7d2f76,c0dae8ca
406507a4,bfd78607,406b8902,bf9b3c93,3e9610e6,3f12b3dc,3e7e819d,4129deef,befa85ae,3ebbf690
be991a88,bf91ee23,bf632770,3e935c06,3d979ada,3da5778e,3ce37f3d,415c779b,40eced42,40d07a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182264,3f9626d6,c0535efd,3e39c9df,bb9da5c0,3e004968,3df1ddcc,bfd53684,40556612,c0418b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573190,bf7423a6,beaeb0a8,be530528,3e97e10e,3f1368c7,3ea1eaec,bfb618b0,bf6d3ac0,3f014962
bd139640,bfc584cb,bf3b6bff,3f9fef2c,bdfece9e,bcb4b5c8,bd27accb,4034186d,40127c2a,c101afd7
bf8d9c54,bfc7ef51,bfbb6007,406066b2,3f4c6d18,be407be4,bd91d2c8,bf9d04fe,3fa0de7f,c0d656bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080fc77,40209958,40bf496f,c0059dc0,3da1c59e,3e9b2f21,bb2c8cf8,c1182c5a,c1107911,40f00dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83a63,3ff2e964,40855b70,3f49f7a1,be2d3860,3e90b04c,bd4930b4,40013e75,bff341eb,40ba0f15
bf93afef,bedfd5ce,bf88c9ae,3e79e1bc,3f5c7227,c047353c,3eced81a,bea82770,4013db14,c0199d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409536ba,bfd93a47,40f0656b,40806e94,3e3bb24d,be2c7a7f,bdd1b593,404210be,c0e0e70f,bf0305dc
3fd131b3,bff95867,3edd8a37,4064599f,3da0791d,3e39738d,3e1d02ac,becd777e,c0277c97,c0c3d1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bdb70,bd85ef5c,3d472aa8,bd7b01e0,3c76e782,3e042924,3b4bfe7a,c0cea394,c01d48fd,40c30810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2635,bfce06b5,bea6465f,3e7f7627,3d23b0e4,3d126544,3c4ef06c,4133f168,40a97d01,c05c7b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a7e9,40629b03,bfd71a31,bf60b9f3,be80971c,3e264e77,bcd88fb4,c03d4f61,400cc9af,40dab9c4
bf85077e,3f32c633,bfb81a10,3ecacb4b,3f0912d7,bea6af3e,3e08bb78,bfc28eb5,3f5192e8,bf263600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1fab2,c0049795,bf3dfc1d,bf6ea1be,bdfc76a4,bf01e0c6,3db3bba2,4142ea66,4096c459,3ecaeae9
be9001fe,bedb60ba,c0567faf,be7e9c97,be41fecc,3e4b3563,bcbe24db,3f6981bb,3fe20aa6,beb05ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3caf,3fbd921e,bf784863,3e0fae06,3edc6be4,3e8ec6b5,bd6b06ee,c0508c3f,bf26c1d0,3fe812ce
3e841b75,beb42ef0,3e248ba4,3ea7e00b,3d854659,bd011bc9,3c31a6e7,412f2604,40b20361,40b7dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407204af,3fcab5b9,40bb1ade,4002c004,3e472bb4,3eb497ce,bdb3fd7a,40a22642,c055a65d,40847561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08875e1,3f2ff1da,c08b990c,bf263ac5,bd86de90,3f335b3a,bfdb9e04,bfd2b8d6,40be56f8,3e426438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef00e,3e464454,c03b8c12,3dad2d28,3f2c2296,bdf54ab5,bfb05215,bf2abb95,4079d1ea,be4acfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530a61,bf2231aa,bf3669c3,39e85e00,3d804321,3df8be43,3d1f124e,40184cef,3fb45696,c1019b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe645f7,c075d58b,3fac20f2,3f373570,bd270713,bd03f000,3c8dfe1b,3eb17350,c028b128,c0fca39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3107,bfe1874f,3e2f7918,3e5956ce,3d47a18c,3da9f495,bcc053ea,406493c0,c0ab6808,c042c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39f03d,bfe85eec,3e450964,3e76db34,3dfe1c93,3e01ee5f,bdc622bd,c0596be0,c00c7e78,bf18d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406677bb,c081a441,3ed5333f,3e157f6b,3c63f74c,bdf22186,3cbf7f22,409944fa,c09e4872,be0b2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff1f8,bfabdfea,bf78cc73,3edc2aeb,3d577b41,3e1b35fd,bb15b04a,415fb978,40efc45a,409588b3
bfb1429f,bfac6ccd,bf5caac4,3ead51a7,3fa05705,3f928360,3fc2b41a,401ed870,401a171a,bfb58289
be8d0804,bf99be54,bf7c335b,3e9c90cd,3d40cfdf,3e1d4dcd,bc8e2e1a,4151864a,40e542b2,409dc19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae916b,4017bade,c0080f4f,c02135d5,3e6adf54,bf1578d4,3e09da0e,c0086d19,4003393a,40ab93cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8acd1c,c0196e24,bfb2978e,40375b6b,3e37367a,3f0e8236,3e6a6397,be4c1948,3f1d96e8,c0e4896f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc65a4,bfa70f0c,c059422c,403fc1b6,3dec0726,3eea13db,bcb20956,bf9727a4,4021ae22,c0b20d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05802f4,3fc8d1e4,c052a989,c0451c5d,bf2809b3,3eece89c,be7738b0,bf99315b,40a3459a,40ba8bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d64ba,3fefab10,bed025cc,3ecd403e,3da20022,3db10991,bcb84204,c0acdd0b,c062eb66,408a9d4d
3f8f6bd9,bfbf95ef,bec3ecb1,3e4308a6,3d6bb25f,3d573abc,bcf88910,4142e546,40a28a42,3f1ac60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa91c0,bf843398,c0014725,3fb8a3d5,bbcdca06,bcb31f0a,bd5e4b30,3f9e5b2a,4073b8bf,c0c2368e
bf8ec6d5,3f8540d1,c002bde1,c074222b,3e5b062c,bf3d17cb,bddf04c4,408e3fac,4097b4ad,40cce863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18b75c,bfb2be02,bf685404,3ee0faaf,3ccae79d,3e5cb805,bd20765d,41580276,40e0812f,40438510
bfccf570,bf9794b1,bfa911d9,3e38b794,bff74afe,bd70eff0,c009564e,3f6ea394,3ff06966,bfce0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b8d4,3d813a44,bf3563ba,3f462019,bebbc97f,c04853f7,3e837815,bf014c66,3ff33d43,3e559f40
3f9b296c,bdba253c,3f030f71,3dff324c,3d35118f,3a5ee9e0,bd331dd1,41219b84,404ce385,40cdd962
bff44857,3fa5c941,c00d66da,c02a30aa,3fd32541,bd4a8ca0,3ed6ee56,bebb81a0,40707c51,4061c833
3e30911a,c013375b,bfbd4a20,be91176e,bcf037fc,bdaa2cc4,3d9c3837,4153eba5,40d6bc9f,404bc778
c018cd67,3f1c3b3f,c01c35c5,bf5b5780,bfb4ff0c,bd09655c,bf9c3068,bf90dc8c,4031ed7e,3fdff30c
bf91e408,3ff54d01,be77ef10,bf81c4a0,3d05f184,bad0cc00,bc09b53f,bf804fad,400e2a9a,40df912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47fe0,3eb4fe6d,bf382288,3e73a1b0,bce79256,3dddf238,bda02089,404fb74b,3eae05b4,c0cab8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ec04,bf761480,c00375bf,bfa326e4,be679900,be2b56e3,3c7ef339,40fd7929,40b3019b,3fede726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6708,c014be93,40062810,bf0f9043,3e26b630,c01278aa,3d631d4e,40c3d16b,be844e9c,bf8eb878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9399,c0510748,be8f778c,bffe1163,3e19a785,3dd9ec82,3cfc3967,bf4a56bc,bf938a28,c0a08045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efba9b4,bf70c112,bbdb6500,bda3a474,bd8cc489,bce3f30d,3d442296,3fb94d70,3d0c8340,410f7f24
bea45929,c039344e,bfb4f5c8,3f1a8990,3d9ffe48,beea7ca3,3d91ad49,41257dd6,409da07e,bfdcb5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e73e2,c001a987,c02961b4,4046c74e,bd0d1f94,3e5f5e1c,3d419052,bd05b9f0,3fdce14e,c0d1e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16452,c0961459,be8b9612,be8772dd,3ddad66f,3e4eff84,be5770c1,409939ad,c0e3960d,4026445e
3fe5da76,bfbe9357,3f747683,3f63e59c,bcc87bf0,3fbdd847,3e8166e0,40abd910,3f4aaacb,3e500794
bf1328d5,bf5be4e1,bfc41a90,404d43ec,3d194b92,3f694f80,3da87f66,c081a77c,bf8577f8,c0b38cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c0f2,bebec832,40a73e45,c0479b36,bcddb2ca,be0865d4,3963ef00,40ab7651,c044b246,401fc735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3253,c003ee83,c03723f6,beac784e,bbfee830,bcc821e0,3ccfc8c3,4132859c,40db1276,bebb4fef
40508e1c,bf3ffa81,bef3ab2e,3e01e472,bcae2420,3d7fc0ce,bad9af28,40867b9d,c08c8e13,be8a9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80b84,3dfccd64,beabe516,3eaab676,be960685,bf054b94,be17664e,bf29062e,bfd335ad,bf8cc5e9
bfa708bd,bfd087da,c0111b9e,3f73f13d,3d41d2a5,3db52461,bda4d23f,bd0205a0,3fc0c0ea,c0703d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45726,3fc7470c,bd9775d8,be310cb7,3cd8f08e,3e8687ca,bd369e4d,40023ea1,c03a6d6a,c0438d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076575e,4005266e,bf7a2f2a,3e1fd454,bd092655,3e181788,bde9d6eb,4019e019,c0bf448d,3f87ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0805471,be05861c,bef08f4c,bf201075,bcd508e1,3c1a5b00,bda00637,c05965c7,40cf1238,bf3670e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff864ab,c02ba56e,3fd89864,405de11a,be824802,3f75bf0b,bdc552f0,40230433,c018d008,c0b63fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab59a00,c0321621,bf7186de,4074a5d4,be4b8ce4,3f0e9122,3cdbf1a3,3f847e80,3f2a2cd9,c0ee5f3a
beb39197,bfd82181,bfeb0983,bf1412d0,be43d5c9,bf19253a,3d9be011,41210966,40b5dcd0,3d4a1460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00870ea,4025a707,bfdd2d45,bf9c8c60,3e96fcba,3e1e5260,be995a57,c085fbdb,3fa5120a,4052a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7315,3f558abd,3f6cfd8e,3eaf9f7c,bb6ae0f0,bdf2acd4,3d913be3,3f2c3bc0,3f9d87e4,40a837d3
c02566f2,bfc23ae2,c04ebde1,3fe28d42,bf5cb110,be968cce,3fb68c89,bf171d76,403a2e8b,c0610a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013bfe,3fd3b2b1,c0127aa9,bfb1b792,bddac2ce,3d827ec3,be12438a,bfd57c91,402408cf,406c5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e51f4,c00f4346,3e4006a9,c004dfc7,bbc0ee6c,be5a6cf3,3c341c6e,3ffd79b6,3f1ac4a2,c0b23511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7337c,bfbd3d76,bfac1f89,3e91d971,3e996765,bebe1472,3e248f3d,40d8dda4,403c630b,bfb03438
c05bc464,3f97545e,c0435b12,3e8278c5,3dca2af0,3e8766f7,3f279ef2,c0f85c5f,3fc41162,3edccc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8068,bf134cd7,bf5562bf,3fd46584,3ebaef96,3e6d2b98,3d551c64,bff719ed,beb4c084,c05c81d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df3c9,c01e5a30,40507170,c0059058,3e6969d9,c01867f7,3d345daf,41316a05,3ef59102,3fe78f62
be8825fd,3e676645,3e3784c7,3e1a0ef0,bd8b6d16,bc911bc0,3dcc4d28,bf97f5fb,bf30f164,400796d1
bfcc96a2,3ff13340,c0447f19,bf99affb,3d60d0fd,3e894b6d,3d5a4ded,bf884b17,404dd6a1,40305a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3179,3ea784c1,c04c04be,40105170,3e28284a,3f8e27bd,bc9d8117,c0728ea0,3f811f66,c03be6be
c044b4a1,3e5c612a,c061604a,be84d614,bf7c9915,3e77d5b6,3ea6ac0b,bf9adeab,409132f7,bdd49910

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c073698e,3e638c80,be8835d8,3eee4fa8,3dca19eb,3ebbab64,3abfde00,bfcc5ef2,40c20af3,c0e98604
412f2111,c0967805,412b93c1,bfa0360e,3e1fff88,3f2ca2e5,3e9f9211,41261b2b,c14fca1d,c00a1c6e
c130568e,c0655428,c186b734,40804004,bf34bfb0,39bbf000,3d6c05b8,4101a808,41b72dc1,c11cfe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ca29,3f311b9a,4073bbd2,3ebcc4ff,bc7376a0,be61f0e0,3e8cdc5c,40063990,c04f0ea4,41173037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcd4da,c0de4b60,c12ca618,408bae0a,bdeae0ff,be82adff,3e0de2d1,419462c6,4198f6f4,c13762f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082aa5b,c088e136,40a8ef91,c02b0aac,3e92f435,3e81b27c,be99f055,4186c998,3f859284,407caf84
c0400313,bf0aee20,c0661f53,3f457990,bf0b6e87,3ef2d356,be35cb84,be702c40,403407ea,c0169314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc82db,c116a729,c15e938b,4043077b,be9bfc51,bfbc7d70,bef9c49c,421083b8,41e26e93,c13a9e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11a09,c02654e7,c09b208a,40e62ac8,3fe2d07b,be2baefc,3e6e8ce3,404accb6,4062de68,c162ef2f
