# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,3ef5c28f,3e5f3b64,3f19ba5e,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3eec6e52,3e5d77d2,3f10a773,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3c9,3f0d2abe,3efb7d49,3ecb002c,3ec91365,3e8af734,3ebb082a,3eb70f6c,3e98e7e4

# JACOBIAN - 9 x 10
3c01664f,3c02c03a,bac5ced0,bb9a62ec,3b44adde,3abbfffa,ba368e6a,3f3c61e4,3ea9d83f,3f1fe2a0
3ff1e8d9,4010d522,3fa96ab7,3f759373,3b79f420,bc6bfa88,bd8882bf,408e62a8,bfaac6f1,40ef0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd1ef,be9d4876,c0831acf,be2cbfea,3d1cdb9f,3d534da0,3cc82abc,bfab4420,40b59dfa,3f84efbc
3f02926c,3ec9473a,3ee64438,3e8a1b24,bd8b14c8,3e1d0206,401121c0,3f5eeeff,bf3019ae,bf0ca03c
c00f9f4a,bf4b53c2,3e0a09c8,beae3c62,bb396e30,3c775370,3d8925b2,4030fa42,40a25a00,c0c8a498
3dd798e8,3f0d153f,3edce3fc,bf2e2858,3e0efe0a,bebd4d7d,bf3a5ec8,3fb1c142,3e7e5ac1,40393e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987748,3f22d014,3e4d396d,bdde439c,bc48baa0,3d23a9d6,bd597a90,3f030ce8,bbcbae00,40d79acf
bfdbdf78,40579d3a,bfaf33da,c069ee5a,be8c7180,3d4a8aee,bddeb184,3eaf6f78,40643fa8,411169e1
3f9285a9,c06fa1e6,3f854b44,400e32da,be908062,bf25a388,3e34c3b4,404e30af,bf9e9bc8,c102ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee975b2,bf4e2b72,3c22da88,3d9dd412,3d5ef484,3b1f5ba8,bcfa4275,4166c97a,40b7482a,40cc5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c8ee,c013318f,3f565118,3cbe1600,bdbc95bd,3d1dcfad,bcaa2584,40772eab,40697a0a,c10156b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b323a,c002e318,bfc5e566,40584bf6,3e82e2f5,bd7eaef8,3d3e4795,bf9c5e88,3e8dbb3e,c0f16e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40667c,bf908d82,bf615a47,3ed92bee,3e039b2f,3de1626d,3d658fee,414ba45f,40da5ff6,40ae0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85397,3f7bd020,c00eea65,3c7a7eb8,3ce9d44e,3df00e84,bca0dd40,bfa876df,4024ea60,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef90f8,bfc33e82,bf52df1e,bfa8f0d2,3dc882e5,3ed918b9,3ee77e1b,3f84aba4,3fb23194,bfc69a54
be8f56a0,c0062fb7,bef9d119,3f9ade39,be100573,bc653d4a,bc651938,3ffb271b,3fbd4083,c0f40a6b
bfae6f98,c007dd7f,bfb3bc54,405f84ca,3f39a5d5,bde0b868,bd7f26a8,c034cf14,3f443690,c1051e26
beb73ca2,3fd28464,3e087928,bf7a35c6,be8ae4dc,be0e14f9,c07e3506,bd5ea240,3f60794c,402e1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408749a3,4033fbc4,40a63f32,c04e2a7e,bd5f7ea8,bd5ff3b0,bdadff1c,4048bdee,c0bb3487,410b6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229f3e,4049a1b2,c047c48e,c0308995,bec26adb,3e1d666d,3cdb2e50,c0804e00,406f57d8,40d1b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021f58,3f41dfda,405c8e2b,bc836050,bdc6e852,3dc2a306,bdd3d423,40345c3f,c013a0fa,40678930
bfa6a333,3dfc253c,bf21aef8,3f1cc8c6,3f8660b3,c02a0be2,406362d2,bfd797dc,3fae911a,bfe5032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc412,c08a4629,40bec489,407e1a8c,3e35bd55,be6a8450,be999fc6,40cb0e3e,c0dbbb64,c0d17160
3fc92b9b,c006e6fc,3efb3790,40328515,3dd37a8e,3d34bfbc,3b850bb8,3f53c454,c025f0b0,c102d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc895dc0,3dc7799f,3cbd3ca0,bd907632,3c8d3691,3d938282,bd5328ca,c0aa310c,bff4358f,40b7bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267540,c00ee268,bea8344c,3e6c5dde,3c1af288,3da528a5,bdc7a561,412f8144,40a5c9b4,c087c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b886,403a9270,bfb81d5f,c02fc20e,bf021b99,3e56eb79,3e20b42c,bf8f3c12,3f2c8cc2,40f559fc
bf6909bc,3f5a7a39,bf3ac3ad,bea67b41,3da8da9c,bf320a20,3fe576fe,c081cf71,3db538f8,3ea670d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be012,bfeb54e2,bf2cc60c,bf4b6693,be12f4be,bee19b92,be2c5160,41307b00,409ffced,be863ff0
beca88a0,3f46e51a,c05a0594,bf286e5a,be29927d,3d82caa0,3d742558,3fbfcaa2,3fff8788,3ffeb037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1506,3fca7071,bf924e86,bee3b051,3ef8a874,3ec204f0,becf896e,c0825c7c,bf99854a,404884ef
bdb01bc1,be1d968f,3dcb8d20,3de8cc20,3ce9748c,bd0279a4,3d2aedf5,4147e3f0,40c22c64,40ad89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b675,3ece956b,bfe5e523,bf901185,be9015cc,3f53ba16,bf5f02a0,3f13ff98,4085c018,3fd8a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f368,beb4270e,bfcce8ec,3da221b6,3f136d39,bd8c74da,bf1d79c7,3f0fc730,400e4f53,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b801870,bf14e680,bf4236f4,be5f05d3,3da56bb2,3dc4cd16,3cf27734,404bbd3c,3fdc193a,c0f9db73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ac34,c07f5642,3f9420ee,3f91adc8,3d2821c7,bc52a2e0,bc8482d5,bf9fc618,c051c34a,c12fcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6d48,bfd740f5,3e45f9de,bd579f84,3da0db5c,3d28f968,bdc223c3,c0183ccf,bfb51b90,c046f41f
bfc97153,bfdc909c,c0149566,405448d7,be148791,3f5c32ee,be404b26,bff9129c,3ff051ad,c0f04bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668d10,c04a8c33,3e82041e,3e87600b,bb41b668,bd8ac9a0,3d04fe26,4084178a,c09c772e,bfa529a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2487b4,bfba525c,bf73a3e1,3f13e642,3e0169a4,3e3f51a8,3cab9859,41503f88,40ddc442,4069ed30
bf260aca,c00507b0,3dd68e82,3f39fddf,3faf49bc,3f6a017f,3edba06e,40931170,3fe4467b,c02e862c
bf3baf0c,bfa30b3a,bf74a8a5,3ecae81e,3da649c9,3e4873c6,3d7de891,4142301c,40d5798c,407d6e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd645bf,403c0b44,c007f92f,c079a0fa,3e5bd780,bf5f983e,3e1fdc70,3f5888b4,40762a75,40fa2c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8656,c039dc3f,bfd756b0,40311c08,be591d44,3f1da168,3fc16d31,bfaf05ab,3f7588e4,c0f4ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4cee,bf918565,c04bf92e,4032c88c,3d1dd860,3f02d458,3e568fef,c04660f3,40228c5d,c0b74ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea54a4,40089490,bed1c8b0,c03c71f6,bf312f0b,3f1ee140,bdb8b928,3f9f93e0,40487c4c,40e97378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60fce4,3f85ee48,bf2541dc,3e03855a,3dbb5a2c,3d954e18,bde58638,c0b574d7,c04adf8c,40a9b0d5
3eeec38e,bfe0bc2b,bf0b71aa,3e113515,3c64836c,3dc1ef76,bd163a74,4142779d,40a360cc,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f502,bf3310a1,bfe6bd44,3fb38675,3c248310,bd52e632,bcf828a4,3eabcd1c,40393213,c0a550a8
bf641a4e,401aefe2,bf9c46ae,c090025a,3e822c2f,bf8a44fa,bdce4588,40b3f77a,408993c1,41142f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23fd42,bfc5c88e,bf6447fb,3f0df3c1,3daf742e,3e8641fc,3d0ca03f,414827f9,40d20340,400db732
bf24c207,bf951c92,be8d8aa1,3f3eef79,c00d7164,3e9ff69a,bf955266,3fdedb16,3fafc704,c01b40cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e3f1,be6dd68c,befd7336,3f50c07d,bebf51d2,c0551e80,bef97dd0,c013c25b,3f6e8082,be29a1f0
3f975910,be7c4a5a,3f018823,3e567c22,3d49e44b,3cd369bf,bd2710d8,41265106,402f2be4,40c596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ca42,bfda6a84,bfac4ea0,bec14efc,bd916e1a,bd2ce344,3dad4afa,414b3a08,40dd0bbe,40111d13
bf8296f0,be8224fe,bf766049,bf83503e,bfd0588d,bbe81980,bee323ec,3f96a122,3fe2c0ba,3fc4cc5d
bd767900,3feefa7c,3f5fba60,bf553206,3cbc95f8,3b8d5b20,3cadc08a,3f85ef1a,3f2bf46e,40e1f07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574715,3f6044f6,bec5d119,3e98e06e,bd335eb5,3d96d886,bcb4a450,3f9141fa,3d9d9a18,c0affcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf02cd,be906159,bffdf088,bfeb4fbc,be82be13,be36752c,3e23bb6a,410ae35c,40d179d5,40509d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c81fe,bb8bbaa0,bd0d3408,3c96e3c0,bda5f5cc,bcd89b6c,bc67908c,4011985c,3f070468,4100a6cf
bf728738,c0272702,bfac15ec,3e67b39e,3cbb8b60,bed40674,3f56f0c0,41270f85,40b87cbc,c00784de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb075a7,bfe3f1d6,c0225482,40376242,bd5ef2e7,3e95a3b8,3e44fca5,bfcc28e7,3fe8ce11,c0d96f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b4d6,bfea759c,3f353bfe,bf43608a,becd8266,3fd04bc6,3fc55ce0,412848a8,40046a51,3f2ec100
bf4c3ace,bf80e2a1,bfb06dd3,40402954,3e0cd0c2,3f5c687a,be0b73c5,c09df4a6,bf59f40c,c0b9a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fc5b,3feb3122,c0258a6e,3e0c387c,bbd312a0,be50f850,3bb6dc10,bfcc136b,40410f2c,3fcd2bdc
407f471c,bfaada34,4094f5e4,c033eb08,3b440cf0,be79275d,bd9963f1,411c0f20,c025e257,3f634ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba1c3,4004095a,3f2e71a8,be2c9b08,bdfbe358,bc8325c8,bd3f6b02,c09c82fc,4068b42e,4053c384
bfbf54bc,bfd85924,c0316931,beac0881,bb9a4368,3ca99c20,3a47b800,4127c73b,40e6d550,bec8b780
40551da1,c0133ab9,be0ff148,bde59894,3b81fb68,bc262730,3d6eb1b6,407fc348,c09a7214,c03701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8064e1,3e7b111c,bf09cec6,3ed79907,be618462,bf0bfc70,bf045b61,3efaf36c,bf8179f8,bf458ea7
bf54148d,bfd3dec8,bfe1c2e6,3f3a53bb,bc65060c,3d95a4de,3dcb841c,3d870278,3f756bcd,c09a5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc96ca,3fc21de3,beab6f62,bcc7a700,b915d180,3e81a6d6,bd655cc3,3f9490f9,c03c609c,c0130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083013c,3f982030,bf82c3b7,bedc9199,bd38312a,3dc69c32,be149ad4,40800f40,c0a3ebe8,3f0212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084be4e,3e4dd199,beff1a68,be3988b2,bc9f8cac,3d450c64,bd13b25c,c087e390,40c0c976,c0222ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb870e,c069615f,3e5c4418,4074c2a6,bcf06ba0,3f4d7e54,bea56c06,40a2e5e6,bf53d804,c0e797f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49bd6,c041a77c,bf680487,4075d5ac,be82a806,3f427624,3e47be10,3f16dd6a,3f57a926,c10c8712
bf8ca582,bfbe19f4,bfeb79f8,bf682656,be95c3a2,bf079790,bf16288b,4121b689,40cfd2c2,3e645090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84610,403f3a83,bfa0a878,bfe0d3a8,3eb185ba,bde07e70,befbbbe8,c0e1f3a0,bd2698d0,409963a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be109edc,400063ae,3f853a0d,3f0a50a1,bc071dc8,be188645,3e1a9a4a,4092933f,40253eb2,40fce7e2
bfc0bc0a,bfd1b358,bfa62081,400bed61,bf13ab8f,bf0a5884,3e358b14,bebfb72c,3faabeaf,c04bfa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed24c,4011c86f,c014fd0b,c02a0a7e,bdf2a3a9,be35fec9,bd98190a,bf77d971,404d0595,40cb0d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd811c78,c037d9e0,3ca10ad0,bff8e74f,bca368a6,bea4358a,bdbb8c8c,3f890e27,3ef4f868,c109591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfe5c,bfc16458,bfa7dbe0,bdb683c8,3e801e2c,beadba14,3d799f7c,40e3e4c2,40681675,bf938868
bf87f504,be618d84,bf69361e,be97c1ba,3e05f808,3dd0bf94,3efccbbe,bf2910aa,3f281766,3f8d7377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fa4c,bf37ad13,bfaac7af,3fe09ed6,3f533fde,3e197544,bdc8ffb4,c07d78e5,bec682b4,c0777032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0de9d,be318f57,3db45ac4,3e3ee49d,bdd1d0c0,3ae47680,3e0cc7fe,bfb527e8,bef24d9e,403a9bed
c001e3be,401e437d,c042499e,c01393fc,3d811147,3d40348c,be0374e5,bf2611b1,4086ce58,40a374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe922a3,3ee3aa3a,c0358748,3fe8437e,3df08f2e,3f89fd22,3ae756c0,c0bb753c,3f1d7a2a,c0170f42
bfcdf7d0,3d5bc4e0,bfbdc03d,bee111b6,bf84663c,3e89c0e8,bdd361a8,3f68e0a4,4032f3d6,3f85dae7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024fdd2,be247520,3f31f5ee,3f375e28,3e24cade,3eb6c3f6,3e5036cd,be428e00,4094bbff,c0f9bab4
40e48151,c07d5d7c,4101e9de,bf96270a,3eb46b13,be657c12,3f82463c,411466fe,c0fe6f08,c0b2c5ec
c132fd65,bfe6fa46,c15b4936,403bc749,bf671f54,3ed14928,bfd37f7e,408634cc,41ad5c68,c0c32ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401768de,3faa649c,404db9d0,3f3bdc27,3ecc14ea,bf2f4c5e,3e1bdd2c,4043969a,c004dcb8,410bd3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd14fb,c0c0874e,c124aa26,4064e688,be9cabdb,bdb7ddc4,bdf8b7dc,414a29b8,419a7e2e,c13917ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d0de,c0a01d92,40c4f184,bfb76105,3e18320b,be78dd5e,be2f608b,419c86fd,be859c80,bf65a018
3e8203f8,bfbd34b0,bfc3e43c,403f339c,bf2faf78,3f64e90c,bf64ae0c,3f37c750,be30f210,c01dba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b874,4098c3f4,c0477c07,bfe5ad96,bf26cba3,3f9a67bb,4026a506,c13360be,3fdb5d64,40a4247c
c1373692,c0ab2ab2,c1583721,4086f8fa,be815451,3e1c32b6,3de217a8,415bb90c,41d96064,c135a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3003a,c0826cfc,c11bd9a1,40a2beb0,3f82cadb,3c8f8320,3f484df0,c1713b76,40c6932b,c1a5a942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
