# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,3ef5c28f,3e5f3b64,3f1ac083,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3eec6e51,3e5d77d1,3f117f6f,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b3,3f6d5cba,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f2858c9,3f0d572a,3efed34d,3ed0a4be,3ecb7514,3e88e2e2,3eb6ea0f,3eb2ad91,3e94fa72

# JACOBIAN - 9 x 10
3c608099,3c71d9c9,bb75b834,bb74b7e7,3b478659,3ab3e244,b9ba8ea4,3f36900b,3eb54aa0,3f207156
3f0454b4,3f4a950f,3fb0b0db,3f16f80b,3c27a698,bd35ad7a,bd860da2,40543bdc,3f5f7742,40378d6b
3fd25ae2,402ec4db,3fa4222f,3f840ae9,bbbf3258,bc91d884,bd856391,4073c447,bf8dbb1a,40d980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6a2c,3f1d5de3,c087c52c,3cf01520,3ccb4984,3d4773b2,3d1e550e,bff981b4,40c87b8e,be046878
3f4161e8,bd4d4fec,3f018752,3e89b7a4,bd870dd0,3e238334,4011bc12,3f94f06d,bf2f4bb2,befe9470
c0082c9a,bf8c5aa7,3e2a4ce4,be9b4b8f,bb5b8d40,3c982aa0,3d87bfe2,401ed738,40a2e096,c0d03682
be5874fb,3f75b049,3eacf44e,bf32a21e,3e10d296,bebfded1,bf3af76e,3f837c2c,3e4e6cd4,403c4e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1acd30,3f36079a,3e4aebc0,bdb597fd,bc683d82,3d1a95c0,bd5a0bd0,3f01aace,be178f24,40d4c707
c0078e80,4083b2f2,bfb330e8,c069a01f,be91e41b,3d34e42a,bde2852f,bef1eb14,4053ca2a,4102e14b
3fa3213f,c0972f4d,3f841b7c,4010807e,be84147a,bf2345a8,3e45ba62,407daeb6,bfa7587c,c0e3e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48694b,bf72cd32,3a6ec800,3d7f3e20,3d72256c,3af8a6f0,bcfead0e,4163f531,40c553af,40d45d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771e6f,c0554931,3f5b80a2,bc3f4ea0,bd94d0a8,3d429cb3,bc61e660,40922c24,40643d00,c0e08047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62039,c03307a6,bfbd7097,405b7179,3e86aa1f,bd626630,3d397a30,bf4e6eae,3e7498e6,c0e5468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb375,bfa544cf,bf62e689,3ecfc251,3e09f11e,3ddd35c0,3d67ec72,4149f756,40e709da,40baec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb26e,3f8db825,c00bb6fe,3da5224e,3c9ecbf7,3df2181a,bcb4f88c,bfaab9c8,402534bd,bfdd8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004200,c017206e,bf46d1bd,bfb7b3a8,3de4bb8f,3edb50fa,3eeb6135,3fe6b90e,3f751928,bed571f4
bb7c6980,c03128c1,bee59458,3fa0756c,be08f100,bbf090cc,bc593a3c,40026aeb,3fcd1bec,c0ee151f
bfa2dcba,c0258753,bfb4fb89,4062e461,3f3c63a8,bdd418bc,bd6f1fb0,c01f224f,3f4db07c,c0fa0c17
be182238,3ff0cb68,3e2c36a8,bf865d18,be8b94e5,be13ccc5,c0801200,be44d981,3f59120a,4023627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fd69,403d0dd0,40a498ed,c0565f00,bd562b34,bd896764,bdb891f2,404870e9,c0b187b3,41194bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b51da,40800b12,c047dd46,c02d121c,becbd527,3e169b2a,3cbdddb8,c09a0923,4063c454,40aade44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d4d9,3f90dc22,4057b5e7,bd78dd58,bdbef86e,3db19d5d,bdd38172,403bb4ff,c00cd1a5,40885718
bfa2bd99,3d5c6780,bf16c54a,3f3270f3,3f85a0bf,c0298c5a,4064ca8b,bff5c13e,3fcf4533,c02cfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8bf11,c0a1d077,40bbe75f,4078c799,3e54e4c3,be679d97,be966a8b,40fba895,c0d4156b,c08594e7
3fec7463,c046e4b9,3f0debf9,4038abcf,3de32bbd,3d5d1c18,3bd49c08,3f97e3a0,c028d027,c0fccdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb472dc,3dcaedac,3cc6e7e0,bd0f6648,3c8ad63e,3d92a81c,bd5334a1,c0a7774e,bffe9270,40b5da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7d93,c03bc893,be95c3d3,3e5a339c,3cac35eb,3db55d1f,bdc3da8c,412efb0a,40b386b5,c0772a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccd30,4062e42c,bfaefc4d,c02cbd49,bf07d8d7,3e4f50a8,3e179808,bffc4fe1,3f956027,40c5ee9c
bf83ecea,3f987ab5,bf3b04a7,be794586,3d96dea2,bf3375a9,3fe604c6,c0849fa3,3d0e99a0,bde395bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1136ae,c0208d5a,bf217d36,bf563731,be08a680,bedcd32d,be291e34,412e011d,40a3285c,bd8548b8
bef2548c,3f1b28f8,c0575eab,bf170844,be3022e9,3d804b8f,3d609d2f,3f9abcd4,3fe7b71e,3fd3840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a3e4,3fef58bc,bf8bd1dd,bed61d58,3ef4175a,3ebfcf26,bed4525f,c08966a9,bfb595a4,401a9448
3e24c60d,beceeeef,3dd64cc4,3d96bd24,3d0f7bae,bcec59c2,3d35a774,4143b67b,40c801bf,40b30a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e229f,3f8b0630,bff3d0ef,bf6fbfb3,be9695cd,3f532d21,bf68d163,bdac7ad8,409afec3,3f009fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf28d9,bd13ca20,bfd90c6d,3e46dd48,3f11bc6f,bd8b336a,bf23f596,3eb772a6,402b9b4a,bf0ffe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db852f2,bf3976fd,bf390eb7,be17b8da,3d9d1d3a,3dc8cf89,3ce7a111,403b9392,3ff01569,c1046db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2c11,c09b2a4f,3f95e9a7,3f8c783b,3d78d40f,bc0bbd20,bc744034,bf004504,c045fc49,c11af1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fc75,c03cac08,3e06d282,bdbbf9d0,bc6cd610,3d03963d,bd3bebb8,409cc38d,c0a519c9,c04dbc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49b948,c007a10d,3e38f85a,bdf71fea,3db951ec,3d25a93e,bdc4dff9,bfe369a5,bfc5640e,c005772c
bfb17ca6,c0223949,c010160a,4059bd37,be0ff244,3f5f1897,be3f10df,bfd8fc06,3fe22019,c0ee669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808601,c08864a3,3eb5029b,3e8834fc,3b9b6100,bd775d46,3ce19a14,40a3277e,c0a25221,bef9227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594355,bfd41f4a,bf7489cc,3f0fb448,3e08ea7c,3e3e2aa4,3cacace3,414ea437,40ec618a,40827f56
bf1d5f4c,c01e300a,3d9e6dac,3f4e77ad,3faf7372,3f6b9479,3ef1073f,409544bf,400d19cc,c030c92b
beae86a9,bfbedeb5,bf74d35c,3ec42c15,3db39d65,3e47e54f,3d7edee1,4140ad0d,40e2413f,408a8850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17646,406a3c9e,c0088786,c078ed14,3e4ddd51,bf61218e,3e1eda32,bd572030,406f59f9,40dac149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85115e,c0766735,bfd40f0f,4034e11b,be443200,3f203358,3fc468ed,bf09bd43,3ee7dc88,c0e324fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00353fc,bfcd970f,c047e2f9,4037a5ce,3d2a0114,3f044cf0,3e553b43,c03947e0,401c1644,c0b7eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff82233,40467c64,bf0174e0,c033c0e6,bf3780b1,3f1d8069,bdca4fba,3dbb3920,4080d6ac,40b96771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4d710,3fda9470,bf2d2516,3e4504b7,3da37eb4,3d897a7f,bde904c1,c0bab285,c04f110d,4097a1a5
3f80282a,c01623a2,bf026aaf,3ddcad62,3cca4cf1,3dce1b0a,bd14426c,41428a23,40af77d1,3e414e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21690,bf81f3fe,bfe01389,3fc1f8b4,3b82abe0,bd3fa71d,bd0dde2c,3e69b73a,403c267d,c0b5bfa1
bf57ecd8,403d5dbd,bf9a9d20,c090b8b7,3e798f9e,bf8afdec,bde14734,4095d852,408ffe87,4104df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8d61,bfe67e91,bf64924b,3f0afdae,3dbf9a35,3e863686,3d0c64cc,4146abc4,40def3d1,40284ed4
bf456756,bf97bdc1,bec1c0dc,3f5471b4,c00ce978,3ea2345f,bf9b097f,3ffef274,3fdd54da,c00b98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa1b1,3e072d62,bf07ad98,3f457048,bebdf237,c0554c09,bef7ed32,c01cc96d,3f68c98e,bdbbcca0
3fa9955e,be4bbc2d,3ef98ae6,3e6b5196,3d4c577a,3cc9f7cc,bd26dedc,41234c55,40467bb7,40c534c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5edff8,c01b7335,bfa96291,bedf8602,bd6f6d97,bd1a4bb6,3db3a468,414ac2ef,40e4a8d3,403deeb3
bf9cbb9a,bda0fd44,bf87bdad,bf76b7ab,bfcfe57f,bc113b30,beee0017,3f818385,4000bbfc,3fc4b6cf
be9a5b20,40362466,3f454d9c,bf3e4bd7,3be52dc0,bba97520,3cae747a,3eab0140,3fad5b70,40c5d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6230,3f3e7a1c,bebc3ce0,3e929d17,bd2c0298,3d9808d7,bcd0a89c,3fee641a,befb4fee,c0a5e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cec22,bee0e83b,bff8a61d,bfed4b9a,be837d7e,be342a83,3e223fd0,41023508,40d87ff8,40396ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0d8c,beb37ba6,bcbf7424,3b27b580,bda13262,bcc6fd38,bc52e9e4,401f1863,3ebc27c6,4105b730
bf11dff2,c053694d,bfa5a603,3e649328,3d025780,bece2dbe,3f58bcdb,412678a1,40bfc6bc,c0002c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b35f4,c01f61a8,c01d85e7,403c515d,bd47b46f,3e998114,3e43bff2,bfa17d51,3fe106a6,c0d3510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400abd0f,c0232137,3f40b635,bf58d989,bec6b616,3fd105c6,3fc7b8c4,412ae16f,4012f743,3fa6330d
bf3b14d7,bfb49b58,bfa981b7,404379c6,3e0d9dc9,3f5d9b19,be0db2b8,c0923177,bf888fe1,c0b73b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01502d8,400d10f1,c02768ad,3e7e1822,bc949973,be54a4e9,3b866270,bffbd67c,404e65c9,3f7c36af
408db371,bff94d9b,4094d244,c03e8463,3c9b056e,be786e0b,bd960998,41264112,c01443b0,40063a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057cfac,40112ee9,3f3128eb,be478acb,be051a17,bc9a7888,bd510653,c09b881c,4052a484,4046b086
bf915121,c0161d61,c02dc3ae,bea6bc4c,3aae5220,3cee0508,3af4c580,4124591e,40ed2c04,beceb92d
405f2890,c02098fe,be31e198,bd84e8cc,3c95ae4a,bb3ef4c0,3d88b8ed,409369be,c095c2dc,c014dc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82273e,be00ba19,bf07a7d5,3eea1b0b,be63267c,bf0b1b8a,bf05dd81,3f0c6aaa,bf8bbd36,bf064eb1
bf2e6c83,c012d595,bfdc06ba,3f3d709f,bbe6f010,3d9f5e92,3dc793de,3f078412,3f4ae507,c08bb5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05d62,3ff16f17,bebcd2e8,3d38ae3c,bbb954ec,3e80a475,bd5f2a09,3fb30283,c04c8363,c027e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ee217,3fd3b42b,bf890e00,beb286c6,bd4eedce,3dc17e4e,be155144,40827cea,c0a4fd6c,3e48ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078c9df,3e05cba1,bef3a7dc,be8c84c5,bc907d00,3d33c544,bd2b8a18,c08065aa,40c13d54,c004f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3ead,c0914ffc,3e595610,40747a2d,bbfa2180,3f4fea1f,bea33b9b,40b7d629,bf8ee6ac,c0c53f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed160,c07ea148,bf5c3ea0,407a6c14,be7ad4db,3f458012,3e4c67ef,3f8befaa,3f849d30,c104a35a
bf2c3978,c000a6e6,bfe44250,bf711814,be91f0fd,bf05e189,bf1676cb,411d5d55,40d6191a,3e7e3580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf2fc,4083e8d1,bfa544a3,bfd42f33,3ea7b360,bdf71bde,bf016aec,c0fac157,be2a783e,405b59e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114299,401ab2ab,3f7a141b,3f12cc06,bc5a04ba,be1c72c0,3e218140,407d8c83,401a57a6,40efe64e
bfe4ddbd,bfdd3129,bfac5f3d,40184eeb,bf150f97,bf085abc,3e59c84c,bf1f39bb,3fd9d3eb,c07ead95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01305c2,403e8057,c0167007,c0203e52,be099151,be39ead9,bda0b740,bfe56def,4052ad8a,409d2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8a82,c0616175,3b371300,c0002fe0,bb710d90,bea42d8e,bdb6c086,3feb18eb,3f30117a,c0eac601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4b68,c00a6842,bf9f34a2,bdaa0624,3e83a886,bea8b8e9,3d852af6,40e53a1b,4069d4f4,bf90db4a
bfddbd40,3f2a0297,bf8a2868,bdc3b8bf,3df2b028,3dc69b76,3f04a0f3,bfb24933,3f979168,3da1b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4597c0,bf0e50c8,bfada472,3fe41a13,3f537bff,3e14e444,bdd256e8,c0808de9,befcf680,c06cfc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60a1b,be7a2eb6,3db7f7cf,3e60da63,bdd1277b,3badd380,3e12ecec,bfd0f2aa,bf268a71,402bd9f4
c00a3b6b,404235d0,c0401368,c010bfe2,3d45b1cc,3d2bd994,be0928ce,bfb9f88f,408561c8,407cfc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d6b5,3ea0a7c5,c031a950,3ff766c0,3ddc5d14,3f8a70a6,bb033a80,c0bc71a5,3edd813a,c041b9ff
bfe8c56f,3eeb5ef3,bfc6d2a9,be8f314d,bf858f79,3e8922e7,bdc6731a,3e49f6a4,40584b5e,3bd97e00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a715e,3f01dcb4,3f22f718,3f40ed3b,3e2cdd7f,3eb0b160,3e5ecb4a,bf9e93c8,40bff3f8,c0cc1283
411013ed,c0d006d3,41048acf,bfd2e507,3eccb6a6,be5c14fc,3f832d1d,41484777,c11900c0,c00dac37
c132c191,c004e988,c159996b,405479cf,bf6ca8c7,3ed7fb3a,bfd57cb9,401faf19,41b18937,c10ada93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f69f,3fb31e13,404d9b29,3f23dc20,3ecca3d8,bf30d830,3e2019c4,4054a9e7,c01b7ded,41119dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eab4eb,c0f04156,c122e45e,4075aac8,be989541,bd8b0007,bdf3527e,4143bc67,419cfb86,c145c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53b5a,c0c76cdc,40c28538,bfcbe681,3e3d16c6,be764f78,be317cbb,41a82f12,3e4bc158,3fb8f2c0
be965c00,bfbb3fde,bfc83a42,4045e49a,bf2e17c1,3f655da5,bf662ada,3f9bfa88,bf2142fc,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f8311,c0fbb7d2,c1515e2c,40895cff,be7da121,3e416787,3dac394e,4157b045,41d519c1,c1498f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
