# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426de3,bf2ee004,3f32c46e,c0013333,3eda0221,3fbd12b5,3f250c8b,3ef5c28f,3e5f3b64,3f10c49b,bf3044e3,bf2196a5,3f2496ab,bf66bde9,3ed37aec,3f7edd09,3f19d99d,3eec6e51,3e5d77d1,3f092cae,3f39a5e8,3f468ec7,3f4413fc,beddc229,3f692444,3dbf8db8,3f4c9cba,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214fcc,3f0b4107,3ee71edc,3ef98e1c,3edd4c0c,3e441c04,3e149726,3ddab58e,3d9d1636

# JACOBIAN - 9 x 10
3b629e9c,3b44a568,bbea1c22,bbbe9056,3a0abf54,3aa5b90c,39417f1c,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402db52d,bfa8f40a,404a21ca,bf323d81,be57884f,3ea3cbf7,3d8b6a07,40c3356a,c0704a9a,bd847a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74557,3f4a55eb,3ed657d3,3ed975c7,3db85a76,bd4149bf,3ded6b2b,402345ed,400ab3eb,401c4562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b57b25,3f59a0dc,c0f13ea6,be6a06bb,3e2a09de,bdc9cf12,3e86f308,c0046717,412d8701,c020dc71
be84a37d,3e5933e8,bf11f5fb,3e1306fc,bf264dd5,3e0e66d8,bf039cc6,bed5a520,3fbc589e,3e02c8a0
bfa35f11,bf0a1c28,3d549d68,3d48a5e4,3c2b2530,3d07beec,3c9113db,4086653b,406301b9,c0ee163e
bf16531d,3f33b0e2,bf106aaa,bf79f4b4,bde27fac,be421511,be8af5c0,3f4d0fe6,400979c5,407495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee56a,3ea934da,3e7a69ae,bca91680,3cb39d12,3dd0759d,3dae6be3,bf90949e,3e8f1982,40e6eca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041fa2e,c01ff1ee,4002571a,404835fb,bf49c3c3,bdd5473c,3e897cc5,40891c59,c0b1b810,c097ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff09f,bf0a97f3,bdeada5a,be434e64,3d2d249c,bd66ba53,bd9b2830,416f94d5,409e3dbe,40cc4a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1b40,bf39e9f7,3f2f1ff7,3e23a2ba,3c01b731,3df5394e,3cb57e82,40a91a81,3fe3ae6a,c0d5522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aab10,bfc65794,bec3215c,407399d1,3e92349a,be5d8747,3d1c36d1,bf2a9831,c059b194,c0f6a0b9
4004f129,bf18bf28,3ffd3778,c006909b,3ed6066e,3f062942,3e8b71d8,41924258,4076d995,be7913f0
3f3a5425,bf5e5188,bf0f0134,3e7afc79,3dfb8da4,3be8d670,3cfde253,41640017,40920f52,40b02a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2886ec,bfc7dd93,3e367350,bf5e1edc,3e91f2de,3f030cf2,3e8d757b,403492a0,beaf1a90,beb686ac
3e7710ec,bf748a34,bec3c75a,3fa84a0c,bd4be984,bdb354c8,bd495f0d,406e9158,3f69432e,c110fbe5
3e9e4787,bf78e480,bf86ca47,407a595c,3f954b78,bef84792,bba7a058,c042a1a6,c0313638,c0f968ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ad67,400fcd9c,403c98c2,c045dfea,3d96d256,3e822782,3e3dd287,c0b70c06,bef01434,41096539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146e30,3f609d7f,4021a696,3cd675b0,bd29b928,3e0317d0,bdd34f64,3fd40c75,bf2b6cc1,40a564f8
3ec88959,bdf1a5c4,bf954fcd,3f39dc8a,3eefed01,c04c15d2,bcfe3160,bf13cbbf,3e9aedb4,c0048b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409233c6,c000c6d8,40ac0983,40915fc5,3e0ec1ae,bc974600,be259989,3f901230,c13150e3,bea17bac
3f942cf0,bfdde4bb,beb68f16,404f0ba0,3b9e2b80,3d8923ce,3d9e4294,bea99cee,c042bd8a,c0e8c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5849,3e4fbd53,bceb800e,3ddb1700,3cee0e6e,3ddc8a39,3cfd138c,c0ef0e96,c019492a,41041482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90362c,bf2b7543,bdeeb704,3e502cce,bc46108a,3db4d7f7,bcac8406,414ee4dd,40471492,c09d1198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3268fc,3c9a303c,bf65c0b7,3e2b6d9c,3e43515a,bf0c0df9,3f7d4b7b,c0040290,bf0b413e,bfa03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe893cb,bf02a681,3de85fbd,3e8b8580,3c9ba460,3df410e8,3ce8f74c,bfefc0d7,4054768e,c13e0cf7
3f6f7007,bfa238d6,be054de6,bf77d79d,be3fee6a,bed16f82,3e0051b2,41515bd4,404eb4b3,bf3af6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db549,c01b55bf,40387209,409d7704,3ff0d309,be9f634d,3e3b40d6,c001eaff,c10f4647,c097c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a8ea,3ea6ef57,bec349bb,bf09fcc2,3e96ef90,3e50da38,be3875e7,c075cc9f,be30fb28,3f4ba9c0
bd1694aa,bead878e,bdcfb149,be58f87a,bcb5f794,bd3262b6,bcb8dc42,414b5222,40ae2138,40a7f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54464,c004a187,3e2dcd6e,be940ea3,bc80271c,be051176,3d505ccc,3fd31043,4021982b,c022d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0e57,3f9f335a,4075cf6d,3c8e97d0,bbbce500,3e6ea53c,bc7f3570,4115ed03,3f51441e,4062559f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a48b36,3f651812,c0ce0052,bfa35b91,bf91f3de,3fa7e694,c013f1d2,3d00aa30,41205cf9,c00a0841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff629a0,bf2d3735,3f28a143,3ddd5528,3cc2dbf2,bd463e52,3d1da1de,c0ca7c7f,3f334400,406ae6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048c44a,3ed5585c,c0816e44,bd010608,3fa4a2df,bf0b7bbe,bfd4e450,bf84d583,40b7b90f,bfee3aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325a71,bf0604b2,bf259919,3d5064c0,3db9fe3f,3dc07ae8,3dac0386,408c5b8d,3f9a091f,c12ba8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2173,c041b0b2,3f9d804e,3fbe0e84,3d5107c8,bd213470,bd82e575,3f1faa00,c1006b1f,c0d1364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553370,bfde8abb,3e2d44a8,3e196ffe,3e4d697f,bd80a324,bdd58b43,bffeae80,c05dc1bd,bf013ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed068,c071be9c,3e928f48,3ebbb9ff,be3cf37b,3d2e407e,3c33fdf0,406efdeb,c0b17401,3fd4e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6edfef,bf5b5dec,bf1ca15c,3ee111bd,3dec8cb4,3db16630,bcef6fe2,416b6b87,408efe7d,405c2979
bfa12736,bf214639,bffac19b,3f7b04b1,3fd7f1b4,3f96d551,4008d55d,408b7ca3,40336947,c04016a6
3f43b114,bf4f7a96,bf20907f,3e8d38c3,3d3a3d90,3dff3adc,bd166ab6,415c0a97,408c3d9d,40750f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0855b7,bfda1843,bf1facea,407f705e,bf7ca830,3f8c70a0,3e9786e1,bfaa5e51,c00a505e,c0f63312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00d30,bf92b3dc,bfe617da,40457b59,3c22abec,3ec7f76e,bb2c4458,bfb0cfb1,bf38f6d8,c0dceb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407109c0,bfdcd448,405270ca,40aabcf3,bf4af7c2,be2eb636,3db6da58,bfae1da0,c11f8d70,c0ab1554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ec74,3fd0e210,3e75257a,3f17eeff,3e2781d1,3d855398,3b583a1c,c0dbb882,bff7b30b,409ca574
3fc6fda4,bf649afb,bdc89d86,3c7428c0,bb663598,3da9d0de,bd7d6d00,415ade69,4046af38,be920b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc818,bfbc6b49,bfe9fa48,3fbd5d9b,3cd7f326,bd94e7a2,bcb84565,3fbc9d0c,4049c535,c0ffb786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0569,bf4abda2,bf11a929,3ef81672,3d2db6bd,3e46a3b2,bdba2b6b,41657fce,40830ce9,3fd57a72
bfe51a95,bf265358,c031aeb5,3f23df4c,c03985b8,3f004b67,c044c4f5,3fe68172,4016e661,c02d77d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3fe08,be78ff37,be3519a0,3f0a2d26,bf1201f6,c0548b6b,3eaf2593,bf5f0815,be48b4d0,3eb0d776
3f5cb2a4,3da9f5ab,3e07244c,bc31b080,bb21d9f8,3cd758cb,bd41e48f,4121ca1d,403edebf,40c927c8
c068d2bf,3fae405f,c0868a01,c03a3b12,401c72e8,be7d82bc,3f196aa7,3fe6b0b1,410ee0e0,40213e60
3fab61b7,bff36ee3,bf0bdfbb,bf02b2e8,bd2e8376,bddae080,3d869098,416bcbf4,4080c640,40589a67
c05a82a7,3f596e5c,c0868a11,bfbe1cb0,c05c1c3a,3f82a579,bfed8348,3e97a57a,40e1182b,bdd43904
c03a60a4,3fcfa4dc,bff73af4,bfaef904,bd8130fd,3d8b367a,3cdc7ee0,bec1f318,40ca6779,40a95f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08de2e,bf5ae431,bf853f88,bfdbbedd,beebb93a,bdb50248,bd36b852,412d301c,409f4291,3f976d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5f09f,bf31e4b8,3f806794,bf1ec238,3dd74936,c01af909,3da992aa,41361a66,3fa42742,bf84ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92839a,c00c8e70,bddd2de0,bfca3272,3e7ed9c1,3ddd4dea,3d8039d7,3f2db1f8,c05ed074,c09e2ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81fce8,bfaed1fe,3e7e1b9e,be7b7e06,bdea18a3,3b8dc2c0,3c2f6c74,3fc970c3,3eddae63,411d4cc1
3f9571eb,bffc50b6,bf5236fc,3f12c946,bd33717e,bee50c1b,3d65974a,414d2ac2,402eb674,c020487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94fbfd,bf8c894c,3d9180d0,40262c6c,3f9947bd,bf0ef6a1,bd494e74,bf37239c,c03df8f3,c0998dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeafc7,bfc07a87,bfac51e0,4051f321,bd92e2b8,3e0e6182,bc42743c,be9f0018,bfc3033c,c0f486bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91b07,bfc0d23b,3fb21129,bf0e4f86,bf46f387,3fecd293,3ea5431c,41287b90,3feafbbb,bf1d874d
3ebc2a82,bf636f0d,bf3c2e58,405065fb,3ebf4a82,3f320c67,3d3bff9b,c08648d9,c058017f,c0c3976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073dc0,be73f8a5,4063f73a,c05ad1ad,bcc1c6bc,bd29ec2a,bc2ad6dc,4105d52b,bf57a224,405580e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be188,3ef11038,3f593ede,be59afdb,be3bf745,3daebfa6,3c7592c0,c041b8cd,409c624b,3ff8afb5
3ed7b907,bfbdcc12,bfc5a212,bec57c5b,3c85bb4c,bd196590,3cc445ce,414ef981,40930732,bfe65d2b
4050760f,3ee4e376,bff2055c,3e2d14cb,bde620ea,3ce3009a,be33fd95,402f7731,c0c1ee69,3fb2f585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38fda2,bfaab952,bf99a82b,3f5cbfc1,bd69b927,3d85006c,bde4711d,3f8cef84,3e9d7f2d,c0a91acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47224d,3fc1fdf8,404d8293,bcef6160,3e8a6ab8,bd7a9497,3d05c8b2,405bc37d,401b97c6,c0a34c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02412c8,bea1beac,be71a380,bf10762f,bd18ed18,3cf41fb8,bdf0b690,c04d328a,409f9420,bec942ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d91cc,bd49aba0,40a3b481,c043a837,3e1e0194,bf3e3869,bd8ffc58,41205e68,c0061af6,40cb1ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c83d,bfbb5ecf,402bea7a,408c2fe5,bf81b08d,3fbee89e,bee382c6,3fe830c5,c0bcacd2,c0b985a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12322,c002153e,be835fda,408212e9,3d3101ed,3f05036c,bbcd8a70,3fc3e1a5,c035565b,c102e8db
3e86114c,bfa78faa,bf821d44,bf6a2c4f,be742d56,bf0b1a14,3e456039,414392ec,409150ec,bf8c2161
406c37c1,bfee8450,405bf2bd,408fae32,3e8e33f0,3f1ceca4,be59e87f,bf30365b,c12541be,c08da4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02172e3,3ff20859,c0053ebe,bfbec4b9,be5df28b,3e5e5f1c,bed7bfde,c0d4eb70,4045c2bb,405d4582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a5eb,3f604754,3f2a47f3,3ec658c4,3ccd245a,be18acec,3e0940a0,403c9876,408de3ad,40a30b8f
c016b378,bf3eee09,c0881118,40145b4b,bf13e608,bee416c8,3fcc8753,bef959ae,408d72f2,c0b8a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff345e9,3fbd6870,bffb1e13,bfb2007b,bebcde2d,3e667f3e,be23b176,bf7379ca,40814f6a,406ace96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7eef3,bfa2765b,3eddaa9a,bfa87e27,bb564400,be235a5c,3daa1e2f,401780b4,c00ecbf7,c0a3afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2fac,bf63b670,bf44eaef,3dabee4c,3eb67502,bedb805b,3e532edf,410a353e,40139abb,c00b4adb
c09a383e,3f6db0aa,c0b95ceb,be885b7a,3cb15808,3e644efd,3f4216a3,c08bb9f0,41062a3e,bfd30142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf772c,be0d0ae2,3e1eaa1c,401989a1,3e969ee3,3edca445,be63502f,c091ad51,c0367878,c046fdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dfbc2,bf91c8a0,400185fa,c015f8fd,3d8e36b3,c01f633e,bd61a9d0,4181fd2a,402e8f59,401d5b03
be40fe94,3e609c57,3eeea21c,3d352bc8,bdb91d6d,3b7bc280,3e0f1691,bf30e7e6,3eb9e087,4064899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a44dd,3ebbce07,c09f8b81,bf0a0c00,c00d36e2,3f72ca17,3cf789f0,bf39ea63,40f94e01,bfef35e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b38ac,3e2687b8,3e04b774,3f62c526,3e692c61,3e9bcaf1,3cf09bf0,bfa984d0,40a36008,c1468ede
40a12d37,bf15ce66,40db1bd8,c089db0a,bf35ae6d,3f519870,3f18a2b3,40fc6b93,c0c28e5d,40cf809f
c095e267,c0758019,c13a1aab,40aa35cf,bf93c800,3df1e756,be2aac53,410d7406,4149aa3b,c17a680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133f616,3f21e3ad,418be542,3f0d97b5,3e99eee7,bd910c48,be9e8050,c01a24d0,c1b81c2f,416a2808
3f75e890,3fbbe6f8,3fb087c7,bebfcdbd,3e80c01f,beb63b59,3ec47c40,c03fcdc4,c01228f7,418961c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003574d,c0d801c4,c0940977,40e07833,befad823,beb0f46c,bd3c58be,41b4fdbb,405dbff4,c195ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402940d7,bfa259de,3fe15a44,c06a5ae0,3e8339af,3e936c7a,beb4dd43,419ec0b8,3fe1dd54,40987d2b
c108d6cf,403fa92d,c132845c,c083facc,c088d6d0,40191d30,bfa136c0,c060ab14,41879432,403634c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e84a0,c0c03cb7,c0f975c3,40254d55,bf279a08,bfcac8fd,bf5f2f41,420885ff,414dae18,c1379fd0
