# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bf85fde3,bded15bc,bf92c90a,409c7fe8,be895180,be2924d6,bfdcd312,40291f98,bff5e570,be83e63f,401bb64b,3f7eceec,404ff88f,3f7cc241,c1857b00,bd286ee3,bd8ceea0,bf3a2ffa,c09ad6dd,408dedfc,bfe6b7aa,403ced82,bff29822,c00044a1,bd1b3bbc,41041fa2,bdb96918,beb0473a,c087483a,40b28216,c0010cb0,c05c3fe3,3e0c3f54,3fb9f354,3fdd551c,becf697c,4127f8b6,bd77c07b,be37c713,beddb138,3ece10f2,bdf057a5,be5a4095,bdf0a55a,40137a8d,4060d7f0,402b653c,bf7170c2,be395deb,be42ae7c,be124ace,be098833,bf564145,bdc8afde,bfb40b79,c02efffa,3fff0e8a,4074eafa,be55a62c,c0a357c2,406fbb66,3fd54438,bcc89a14,bfb47b9c,c0461896,bd1bd2ab,403833ee,c04a316e,40958cc0,be12933a,bfabc15a,3ea356c4,bdfdaf3c,3ff955e4,400e888d,3f0cdaea,c0a6be36,c043b927,3f8cd8be,bd14b6d7,c055a80a,3eafbb84,becac4e2,4068d27c,bdccf691,3fc4a56e,bd2001d8,bf0802a0,bd03c5b7,c0538810,c09ac140,c02acb5e,bd816597,bebd992c,40457d2e,bdd6859c,3f3e74a4,be152ed6,bd549102,40452b7d,be42fa72,c10c2fca,4008500e,bf85f951,403ea884,c0d36b9a,be8b4018,c0100bd9,bdd9102a,401acfaa,3ebc3fbb,be34c597,bd000412,bd09e124,bd2d44e6,c02cfa60,c09aa87c,be57604d,be1059fc,be250d29,403c4352,bd707b3a,c0abdc38,41235726,3feeed08,4116fb43,bfc9bcee,c0e802be,bce91799,be8f5f56,c100dd00,401c5b28,3f89150f,3ff03658,bdc91230,c0e3da7e,beb80d20,bf1acbd8,c0c817b0,c04fe6ca,bd1a3ce8,be3c5148,bd6577ac,c07f9c92,bf4a7e32,408f07f2,bce597c1,402ecbb3,3f642f69,c048f448,c04d1c50,41177034,3fed0e35,c0b49723,be22fe6b,4011aca6,40bc45c1,3ef3e46c,40aaa74b,3e1230a8,3fcd720a,c0be5172,bfed3e9d,bdbd1342,c0a18928,c00d21f4,3f25b4d6,bf375356,be34529e,bde2123d,4002aeb1,3ebc8b4c,bdb7ed28,4077c1db,c0ab4e89,be990ca8,404c060b,c096525e,3f40b9c4,402e65da,c027de04,be478e97,3fb47fce,bda354d2,40197f9c,bf8f36d0,bd45783e,3fbc5a81,bf23556e,3d8b0fac,be067a6c,bd50dde8,bfb52270,404d6be2,bdcb1935,c00b770c,c0362b72,c03166ca,c02cf9f3,bd21b835,be518d80,3fba2616,408b2e9f,3ede6a0c,bfab2914,be162b10,404b3aba,bd524d80,be08616c,bcd8b3ed,be7d6e85,bf4fb10c,3f3fdaf1,3f2d2540,c0242168,bd0e0b30,408a8e4f,be1d24fb,be2d8a40,bd1eb61b,becc7750,bdc64bfe,3fa2c406,403b54a6,bf5882ee,bd3ab7e9,3f30ad5a,bf1637e4,bd2bd164,3fd58440,3fcf0908,3e079f18,bd812e09,bfb3518c,bd411994,c03f8d99,bcfe4120,bce67a20,c01abda2,40c46a4e,be34f62c,c0726b69,402ec994,3fd3160e,bde94c7c,be1b650d,bd2b154a,3f146f92,3f88b220,be6dae6b,402a498c,be2cc218,bf1efefa,bd2eccb5,bf35f359,3f733f64

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c7fe8,00000000,00000000,00000000,40291f98,00000000,00000000,401bb64b,3f7eceec,404ff88f,3f7cc241,00000000,00000000,00000000,00000000,00000000,408dedfc,00000000,403ced82,00000000,00000000,00000000,41041fa2,00000000,00000000,00000000,40b28216,00000000,00000000,3e0c3f54,3fb9f354,3fdd551c,00000000,4127f8b6,00000000,00000000,00000000,3ece10f2,00000000,00000000,00000000,40137a8d,4060d7f0,402b653c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff0e8a,4074eafa,00000000,00000000,406fbb66,3fd54438,00000000,00000000,00000000,00000000,403833ee,00000000,40958cc0,00000000,00000000,3ea356c4,00000000,3ff955e4,400e888d,3f0cdaea,00000000,00000000,3f8cd8be,00000000,00000000,3eafbb84,00000000,4068d27c,00000000,3fc4a56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40457d2e,00000000,3f3e74a4,00000000,00000000,40452b7d,00000000,00000000,4008500e,00000000,403ea884,00000000,00000000,00000000,00000000,401acfaa,3ebc3fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c4352,00000000,00000000,41235726,3feeed08,4116fb43,00000000,00000000,00000000,00000000,00000000,401c5b28,3f89150f,3ff03658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f07f2,00000000,402ecbb3,3f642f69,00000000,00000000,41177034,3fed0e35,00000000,00000000,4011aca6,40bc45c1,3ef3e46c,40aaa74b,3e1230a8,3fcd720a,00000000,00000000,00000000,00000000,00000000,3f25b4d6,00000000,00000000,00000000,4002aeb1,3ebc8b4c,00000000,4077c1db,00000000,00000000,404c060b,00000000,3f40b9c4,402e65da,00000000,00000000,3fb47fce,00000000,40197f9c,00000000,00000000,3fbc5a81,00000000,3d8b0fac,00000000,00000000,00000000,404d6be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2616,408b2e9f,3ede6a0c,00000000,00000000,404b3aba,00000000,00000000,00000000,00000000,00000000,3f3fdaf1,3f2d2540,00000000,00000000,408a8e4f,00000000,00000000,00000000,00000000,00000000,3fa2c406,403b54a6,00000000,00000000,3f30ad5a,00000000,00000000,3fd58440,3fcf0908,3e079f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c46a4e,00000000,00000000,402ec994,3fd3160e,00000000,00000000,00000000,3f146f92,3f88b220,00000000,402a498c,00000000,00000000,00000000,00000000,3f733f64

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
410e314d,409d2b6a,410688d9,bef85564,c0285e46,401613cc,be069108,be473984,bd748031,415f5246,bee98ae5,c00ef00d,bdc10d8b,bf634168,4170f1e5,3fd366d9,be478211,bf014625,c0168704,41259bd8,bd86cecb,bda88ba6,40283bde,bd9c20a6,bda7701e,41abaf6e,41136b60,be7ab78f,410c355c,bf0ef74f,be8c6b75,be836c45,bde0576a,bde479b9,bda72e7c,c1ceca94,bdf58bc0,41147f6f,bd2c8db3,befd6429,beb09f00,be9def7c,bdaa6b3c,be9d3dc2,c087bd8e,bdbe9e96,c14bc3c2,419795cf,3f268e40,407e9f0f,c076df87,4148d6cf,be9d5a9e,40ec9892,beee1dc0,bee38d1c,bd8bbeaf,417f5a58,40f5ad1c,c013b224,c1233a26,3fe72aa0,bdabf5f4,c03397f2,c18bb0ac,be328e36,bfe5b26a,c018edf8,40cff79a,c0c9229f,bf21985b,bdb598f2,beea9241,bfc31648,40142b5c,c00e955f,bd79b7b7,bdb180c9,bf983a14,416b337a,bdab984c,3f008250,40ff883a,c036cedc,c16b2c91,3f3296fc,bef59d78,40f569ec,be9cb993,bfc5293c,bd444062,414a019a,bfc52098,41a3497a,c06ff254,413e8345,be0c1d09,414f4cbd,3fe38f0f,bf042aca,beacaf70,c019b687,c1b9122c,c01281e9,c123efa2,4177a175,40b0fc73,beda79a0,bfc9ee6b,beb6d368,bdfc33a1,401fab3c,c011d50c,bfc327a0,4115949f,be19597a,beb72f07,c0923194,bd979d9c,befbbba2,41920fd2,40f4f1a4,bec40521,401898ce,bdd65254,c04daf46,beed91b1,be5cd78c,40929c9a,bdbcee5d,be594d66,3fd5c164,4028e363,be6ad78e,3f5b33be,bdad3e88,408fd5cb,3e55ca24,be680e49,bdc09b1c,be1b2264,40ae950e,bd887bc6,bda6bda4,bdfdba18,c11dae67,bfa4624c,bf22e69a,411d729c,bf81728b,bf372f2b,c18f35c8,41473fb1,408c43dc,c06f8797,411b9590,c1baaab2,40559283,bf91e507,bf9d73ae,419d7364,4184930a,bdd16bc4,bdbb7724,bdaa2530,bf10b104,bdea5796,bded2eb5,400bfe52,bdb1fc2e,c0c8d76d,c030fb4e,41533658,c048d2f6,4143f7e3,be14898e,bdf4bcf0,bfbb892b,3ead82dc,c0bb67bc,c02e0d9e,3feb2811,408c4064,40b6aec6,4023d7bb,bc5e8880,bdac58b0,40836f79,41831f04,40c01f08,c05bbed6,417fba00,bdce2eab,beafe06c,bfb92ac6,be5d8133,bece5628,40f74204,c105e7c2,c19d3af8,be819b86,417b5344,be8a0898,bd9c0c5c,bdd34d1b,c11ee676,408a43ac,beeb6144,40e10c33,c063a99a,40fe080a,c01be288,407b13cb,be7a6024,bddd76ed,bec85faa,bf654a34,bd717608,40570754,3f76467c,40171c45,bea28438,417df44c,bf2805a0,bedb9c0a,413e4e18,3f8d4aa2,c10868ff,bf266fd4,bebf9616,bfa7b7cc,3f1cab15,4143391c,bf347cec,bef5a050,bf00d792,bef193f8,bd909c08,bde40182,40c43f6f,414e7d27,417b2050,bf8fb1e2,bd93283e,bf861693,412b41a6,bea25442,3ffea0ec,c0cc24b9,be40f466,bde4b7de,41010c3a,be5ab12a,c02b49d8,3fccfed2,417d9856

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410e314d,409d2b6a,410688d9,00000000,00000000,401613cc,00000000,00000000,00000000,415f5246,00000000,00000000,00000000,00000000,4170f1e5,3fd366d9,00000000,00000000,00000000,41259bd8,00000000,00000000,40283bde,00000000,00000000,41abaf6e,41136b60,00000000,410c355c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41147f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419795cf,3f268e40,407e9f0f,00000000,4148d6cf,00000000,40ec9892,00000000,00000000,00000000,417f5a58,40f5ad1c,00000000,00000000,3fe72aa0,00000000,00000000,00000000,00000000,00000000,00000000,40cff79a,00000000,00000000,00000000,00000000,00000000,40142b5c,00000000,00000000,00000000,00000000,416b337a,00000000,3f008250,40ff883a,00000000,00000000,3f3296fc,00000000,40f569ec,00000000,00000000,00000000,414a019a,00000000,41a3497a,00000000,413e8345,00000000,414f4cbd,3fe38f0f,00000000,00000000,00000000,00000000,00000000,00000000,4177a175,40b0fc73,00000000,00000000,00000000,00000000,401fab3c,00000000,00000000,4115949f,00000000,00000000,00000000,00000000,00000000,41920fd2,40f4f1a4,00000000,401898ce,00000000,00000000,00000000,00000000,40929c9a,00000000,00000000,3fd5c164,4028e363,00000000,3f5b33be,00000000,408fd5cb,3e55ca24,00000000,00000000,00000000,40ae950e,00000000,00000000,00000000,00000000,00000000,00000000,411d729c,00000000,00000000,00000000,41473fb1,408c43dc,00000000,411b9590,00000000,40559283,00000000,00000000,419d7364,4184930a,00000000,00000000,00000000,00000000,00000000,00000000,400bfe52,00000000,00000000,00000000,41533658,00000000,4143f7e3,00000000,00000000,00000000,3ead82dc,00000000,00000000,3feb2811,408c4064,40b6aec6,4023d7bb,00000000,00000000,40836f79,41831f04,40c01f08,00000000,417fba00,00000000,00000000,00000000,00000000,00000000,40f74204,00000000,00000000,00000000,417b5344,00000000,00000000,00000000,00000000,408a43ac,00000000,40e10c33,00000000,40fe080a,00000000,407b13cb,00000000,00000000,00000000,00000000,00000000,40570754,3f76467c,40171c45,00000000,417df44c,00000000,00000000,413e4e18,3f8d4aa2,00000000,00000000,00000000,00000000,3f1cab15,4143391c,00000000,00000000,00000000,00000000,00000000,00000000,40c43f6f,414e7d27,417b2050,00000000,00000000,00000000,412b41a6,00000000,3ffea0ec,00000000,00000000,00000000,41010c3a,00000000,00000000,3fccfed2,417d9856

# HORIZON_9_INPUT - 30 values
bf604869,bfc47959,3ee158b1,c00f3bfd,3f206079,3f4fb5c0,3ec74c70,3ef5c28f,3e5f3b64,3ef16873,bf44ac1d,bf7fd5e8,3eda2421,bf4918a9,3f161721,3f39a89d,3ec24dbb,3eec6e52,3e5d77d2,3ee88fef,3f23e0c4,3d12c828,3f679a2e,bf1e6b03,3f4f62c7,3f304209,3f6cd962,3f63121a,3f79f0e4,3f64113c

# HORIZON_9_OUTPUT - 9 values
3f147e6e,3f066aca,3ed7478f,3f1256fe,3f11830d,3ed98ef2,3ec0ce03,3eae65a0,3ea64445

# HORIZON_9_JACOBIAN - 9 x 10
3c296235,3b60d380,3b690eec,bb271c82,ba9c6138,39960d66,b9cc345c,3f4ddc10,3e9dcd36,3f112f4f
3b461258,bbd996a8,3b818776,bc2d823e,bb000405,397028e8,ba9023ff,3f6184f3,3eb6c633,3eb645c4
3d2fea09,3b5f86fa,bbb8d898,bbf9d300,babdf1c6,3a566850,bb0dce4e,3f73555c,3e8c8e7a,3e77cc54
3e6478ce,bd8ef73c,bd06fb3d,bc1be7bb,ba7d2681,ba8f6a30,bb899823,3f743474,bdf5100a,3e40ede3
3e5f50b3,bddec24d,be0595b2,3d9bb626,bb20b8e5,b98146d0,ba7520fc,3f6d73ca,bdddf562,bd0f126d
3e3cd4dc,be48deb8,be9f7172,3e92136a,3db75b38,bc1d04c3,3c84ea9a,3f27fe32,bdd8bd6c,bf055579
3debbb57,be4073d5,bea6dd97,3e273b8e,bd2947ab,3ccca26e,3c014ad8,3f543804,3e09a108,bf226e80
3e0dbc66,be3177d3,be8fa6e2,3e114c8f,bd33f908,bc28d3ec,3be2428c,3f5d9a8f,3d9c44f6,bf08138a
3e32db16,be1690c8,be6fed22,3dbae805,bd304cda,bd9120fa,3bc7d59c,3f71f207,3cbc8c4e,bec96504

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d12c828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f679a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e6b03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f62c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f304209,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cd962,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f44ac1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beda2421,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4918a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf161721,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39a89d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec24dbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bf29dee2,bfaf97a8,be90a0e9,bf191a2e,c006afa0,bf82033d,3f87396a,3f8641dc,bee63f98,3fa9bd73,bff2e4ec,bf201231,3e881879,3fc7c0bb,3ed5f3c6,bf1bb8ce,bf767f85,bf1f26e4,bf1508b2,be2a9902,be150065,be3b13b6,3f5855d3,bf72f002,bf3d7d2f,bff29fb2,be9516d6,3e9e32d0,bec02fb0,bf88c6b6,bf8fba44,bdc4ff10,bf0b1de1,3e5a1e10,bfca95c4,be66e7a9,3fb062d4,3f6fb720,bfe28b20,3f1034ca,3f7f6af6,bf5a4af4,bff3148c,bf463500,3f005344,bded205c,3eca988e,3f9f40c0,3ede44ae,3d986be0,bf649795,3f825222,beae3e35,bfb4a94e,bdeda7c3,bf12f6f6,b9e7b400,3d5c2a70,3f9050e8,3e262064,bec1eebe,be6c1d02,bfa35c9c,3f5716b2,3e9f92d0,3e54c38a,3c8390a4,c00352df,3e241fcc,3d696f10,3fcf4d12,bfed4521,bf8b6632,bf54f438,bfb99a27,bd6b2c06,be780f6c,be97c522,bf05fba3,bfe8313e,bf65e45c,bfe3bb7c,3e9f8c6c,bf4a593f,be46f12c,3eb381b1,be73dd8e,becbd737,bf62b964,bf060d24,3ddd2a20,be91bf2e,bf0a6830,3d2a9320,bfa23566,beb9ec68,bee6d600,3f015a5e,3eb173dc,bf400555,bf6faa5d,bf84cf52,bf5a60ef,be67764c,3f308019,bfd1ea0c,bf9f10fd,bef897f4,bdaf88bc,bf97a0be,3cf543b0,bf0b7a02,bacf5b00,3e63e65f,be1f0f4c,3f616bcb,beab2206,3f72ed9f,c007aece,bf197a11,3e4b18dc,bfed5201,bee2e3ea,3f23146c,bfd01f2c,bf8ca44c,bf67e985,3f8bc3e9,3e30f736,be811682,bf7249cc,bfc1c3e4,be18897f,bf01c704,3eee736d,bfc0d14b,3f4b1911,be7b1fa4,bff58c92,bfbdd769,3aece780,bdb94fb0,bf758b05,be9e92f2,3f7ec426,3d354ae8,bf6c76b2,be85fb42,bf29c342,bfa176b6,be7ce83c,be9ad297,bf8fd00c,bf88a7d2,bfa97913,bf9837c0,bf7f2256,bee40cac,bf545614,beaf3c81,3fba2380,befbec62,3f135acc,3e90e2e4,3dbe190a,3ea3a5cd,bfa217ba,c00db0ac,bf38eee2,bf8fbc5d,bf6b952e,bf02be32,bfd960d1,3cc05c00,bf1ca50e,bf366754,3f087ca4,bf286709,ba6a4600,bf03390c,bfa8becc,bf5cf466,bf2924c6,3e4a8e00,3f3fa060,3f0ceac8,3e8c887e,3da4ffa2,bfa0d73c,bede4af8,bf30e656,bfc55798,bf928f68,bcba6270,c0153f62,3edfbbbe,bebc5257,3eaadcdf,bd86b7ae,bfa98464,3f632000,3f6fe33c,3f279cfa,bf392e9b,be5bc011,bed72984,bf2d4d7c,c01442cc,c016e4be,bf0f70d4,bfb66caa,bf830fc8,bf3e2de2,bf80bab4,bf33fe4a,3dd38a38,3d7e94a0,3ea348c7,3ebb38c0,bfe5847c,3f4d9aad,bf832267,be735708,bff5c03a,bf96af7e,bea77097,bfbb5a46,be2ccfec,bfab1710,beb72cd4,3f848140,bf86eac2,bf231308,3f32d04d,bf0b638f,3d4b4270,3ea76c43,bdb5e2ac,3e264fec,3ece68a8,c00cdece,3e9121e4,be0c4896,bfcc0b85,be9507cc,3ec23098,bf387124,3f7868cc,bfd67e8b,bfd29e52,3df18998,bf76d6b8,3dde4d04,bf5ebd8a,c0117e60,be46c098

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87396a,3f8641dc,00000000,3fa9bd73,00000000,00000000,3e881879,3fc7c0bb,3ed5f3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5855d3,00000000,00000000,00000000,00000000,3e9e32d0,00000000,00000000,00000000,00000000,00000000,3e5a1e10,00000000,00000000,3fb062d4,3f6fb720,00000000,3f1034ca,3f7f6af6,00000000,00000000,00000000,3f005344,00000000,3eca988e,3f9f40c0,3ede44ae,3d986be0,00000000,3f825222,00000000,00000000,00000000,00000000,00000000,3d5c2a70,3f9050e8,3e262064,00000000,00000000,00000000,3f5716b2,3e9f92d0,3e54c38a,3c8390a4,00000000,3e241fcc,3d696f10,3fcf4d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8c6c,00000000,00000000,3eb381b1,00000000,00000000,00000000,00000000,3ddd2a20,00000000,00000000,3d2a9320,00000000,00000000,00000000,3f015a5e,3eb173dc,00000000,00000000,00000000,00000000,00000000,3f308019,00000000,00000000,00000000,00000000,00000000,3cf543b0,00000000,00000000,3e63e65f,00000000,3f616bcb,00000000,3f72ed9f,00000000,00000000,3e4b18dc,00000000,00000000,3f23146c,00000000,00000000,00000000,3f8bc3e9,3e30f736,00000000,00000000,00000000,00000000,00000000,3eee736d,00000000,3f4b1911,00000000,00000000,00000000,3aece780,00000000,00000000,00000000,3f7ec426,3d354ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2380,00000000,3f135acc,3e90e2e4,3dbe190a,3ea3a5cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc05c00,00000000,00000000,3f087ca4,00000000,00000000,00000000,00000000,00000000,00000000,3e4a8e00,3f3fa060,3f0ceac8,3e8c887e,3da4ffa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfbbbe,00000000,3eaadcdf,00000000,00000000,3f632000,3f6fe33c,3f279cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd38a38,3d7e94a0,3ea348c7,3ebb38c0,00000000,3f4d9aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f848140,00000000,00000000,3f32d04d,00000000,3d4b4270,3ea76c43,00000000,3e264fec,3ece68a8,00000000,3e9121e4,00000000,00000000,00000000,3ec23098,00000000,3f7868cc,00000000,00000000,3df18998,00000000,3dde4d04,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf001d2,bf265917,bfb8501e,3f1f5bc2,3e1c81cf,bf119802,c08ecbaf,c06f0878,bf91a7ab,bfebc8a6,becebc9c,c047cf87,3ecb465f,402c77e2,c0631574,bf543d43,bf2acda2,bf23175b,bc7368dc,3f20091c,3f6d605c,c00175f6,bc80d2e6,bf74d4be,3fbd53ae,bea1f061,bf89c4cb,bf73c4a8,be005531,bee556c0,be580ecc,3fe91c55,be33b479,bc940663,bc75c074,bfab21ab,3d84ac6c,bd964a3c,bc4785cf,bff75888,bc312c66,be2e006c,3ea86b14,407c5e6b,3f9e175f,bfa8a028,3efbfb44,3d3247f0,c0178da8,c02da117,3f80664a,bf02744c,bf7e18a5,3f3e24c4,3ffd3eb2,3f62d67e,bc6b01e8,3c6e7b00,bf88676a,3d8998c4,40836f60,c09a4c48,402122c7,40161000,3fd3d50a,c0200f50,c095ed66,4026e476,be135922,bd53a6ee,bc640af1,3e152682,bc8edd3d,bff34798,bdb8ae40,bedb1cd0,bd92379b,3fc10592,bfc44cac,3f4a244a,4027b07c,bd6b91fe,bc9706a3,3fc68558,3ed0dc3b,bd9455fc,bcb3c9ea,bf2affd6,bfab7783,3fa8f5d3,3fa102c4,be6ed3fe,bfa12018,3f1bfcfb,3f71d6b7,3f460455,bf1dc058,bf394bdc,c0002f38,3f07bcb6,3f8ff200,3f7defd6,bce0e946,3eefa588,bff28011,3f6181d5,bdbf74a0,c0ae3314,bc6970d8,3e9f13f5,bfdaa8df,3f81e388,c0905155,bf525207,bfcdaade,3feb8252,3fdc69f5,c00a2330,3dc43540,bff5843c,bd091858,40209b8a,404b70d0,3f189bfd,bf36df92,3fa24396,3fc0016e,3e0f2984,3f8a9b32,bf2eb262,bf057f2b,bed36e30,bcb4b7c0,3f071193,bba86600,c04127d0,c0515224,bcc4b15e,3fa32042,c0360c52,c0010456,bcb5cbf8,bd1a1f8c,bbaea829,bc4c460b,40075c2e,bd353fd0,3e8b3e98,bfa05707,c011179a,3fd35ea8,be826ae0,3fccbb92,bd844cb1,3d8e8924,bfed421d,bffd6690,c06a9376,bcd5dc9c,be976e2a,bd25ff34,bfbf764f,bf6e042a,bfb979dc,bfc819ac,bed55200,bf3fd2f6,bc99986b,bfa6059e,c075bb76,3e834a30,bca3ed09,3ed48029,3e695752,3f97e63e,3fddebb6,bf81c28c,3fb94514,4011aa5d,3e76e6c4,3ff5d528,c0132203,3f22d6d6,bf9355b8,3f0dd7e2,3f3c494a,3f6c7800,bfd2af28,3d3fc160,bc904d44,3f4c8a0b,bc8e75e2,beb24f13,bca73372,c016f486,bca19e22,c02f42e2,c02d5086,bf8a226e,3f455f33,bddee0ba,bdade6e0,bd2e9f82,bfc7bada,3e957618,bf37aedd,c0334b16,bee7b000,3fa535fe,bddee78f,bc74419c,3fd5b41f,bfb95ab6,bd477774,beca9cce,bf2084b1,bcafd499,3e8c882f,bf896113,c09983e4,3fdf13ef,3f5639c4,3f4c0258,bfa60692,bcc3a5f1,3f18bf08,bcb94a12,bd0f0018,bef5df71,bf023b9f,bd4a5153,3e721990,bfd3e178,bf5bddce,404f9b6e,3e9a1bba,bf187429,bf68effe,bfc215bc,3e0c4834,bfbb4aaa,be8a444a,3f3472e1,bd87e066,c0188023,bf358811,bc86d8db,bd203a18,bf8f7ed4,bf17d726,bfca5a0f,3fc9113a,bc8b60f4,403c3c1d,3e8e19de,401548cd

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
