# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0591,bf2d145d,3f412df2,bffd8949,3ee60969,3fbba749,3f28d7f2,3ef5c28f,3e5f3b64,3eff3b64,bf392f22,bf20311d,3f2f5c55,bf6ac996,3ede600e,3f7e9551,3f1cddab,3eec6e51,3e5d77d1,3ef4caa7,3f30c1a6,3f47afa9,3f3a81a3,becc1134,3f6697e9,3dd62798,3f4a4f35,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f804,3f073b0c,3eda852c,3ef9efe0,3ee2e5dd,3e698d96,3e4179ec,3e147ae2,3db154b2

# JACOBIAN - 9 x 10
3b9b9976,3b51ef20,bb42b128,bb4ec96c,3a828de5,3a926c2f,b915ab60,3f4295b3,3e9b229e,3f0690a1
bf08e5a6,3f1f2ef9,3edc6e6a,3e99fc73,3d9ab09e,bd64e69d,3dfb12c4,40514b70,40284c41,4028d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e258,3f6bb31a,c0f051e3,bf09bd5e,3e1f247e,bd90d667,3eb3f327,c0a642ad,4138dc27,c0022ffb
bf304bc0,3ebfbb57,bee8bf5a,bea31746,bf29fbf2,3e1981f4,bf00c211,3e83e428,40095ae7,3f422890
befe16e3,be1f7919,be083d7a,3ca64710,bc48ad02,3ce1bfac,3ab36000,408966df,3ffd717c,c0d0da0a
becfcea1,3f23cb10,beceb5ba,bf810a2e,bde27584,be342931,be94d0f8,3f93b1c0,3fedfc7f,4062b647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf931,3e65a285,3e4bb49d,be78fd9d,bc91faa6,3d9708bc,3da912af,3ed00a40,3f15337a,40d92f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ec58,bfe7280d,3fff2e54,4000305e,bf5bf54d,bd2a2aa8,3e8c558e,405e8a7d,c09465f5,bfeb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5834ab,beddeaa3,bd4f710c,bbf63f30,3d9fdfd1,bd32298d,bda2298f,417edb61,409aeaf2,40a41dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446893,bf687c02,3ef7eb76,bd532a28,bcaa951b,3df73e6a,3c21d498,40a47445,3f691272,c090e67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb10e32,bfb86e93,bf136684,40548092,3e62eda0,be661553,3d3308e0,bfc065fe,c0775bd0,c0b5bfe2
4030dab7,be8a6b5d,3ffb54e7,c039c66a,3eacfe91,3f0b5354,3e77ba99,41a34f4e,40561146,40001b83
3f35b27f,bf5bac1f,bf046bc2,3ee6bcd4,3e19b6db,3cd973bc,3d1d59c4,4163fc63,4080648a,408664b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58f9e,3f6878ad,c01ae492,3e809f56,3d30344c,3d3b9fc0,3e0e5d60,c008c6ed,40671d00,c0841370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9f62,bf2fc54a,3dbe7d10,bfa04df1,3e97b811,3f07f26d,3e7b4576,40a8785c,bed7ee70,3f1c1850
3f8684f5,bf6a2867,bf434619,3f96ce34,bdb54962,bdaaa60b,bd95e4fb,40548b3e,bf795cd7,c0d4396a
3edbe2bd,bf60af53,bf910791,405177ca,3f8e041f,bef51ef2,3be41840,c091c85e,c0329b8e,c0bbae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34b64,3ff60438,403f8568,c07b14cc,bd8b519f,3dff1225,3dd90013,3ffe1d98,3f013bd4,41259fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c553,3fa54807,be8fc70e,3f011718,3d34a8f6,3df7c0da,3d7c7448,3f22c091,403415fd,c0e71bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f7ff,3f2e4ff7,40253986,bd040cf0,bd2eafe6,3dea3308,bdda796d,40460421,bdffa3d0,40a1092e
be66e0a4,bdbe6228,bf85215e,3f1316c4,3ef01978,c04bf828,3ba1ec80,bf663ff9,3fc9263a,bfe90647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095711e,bfcdf9ab,40aa3435,402d1f9f,bb0c4000,bd82d030,be1dd0d0,40560019,c10d7299,40681634
3fc66dbc,bf9b9877,bed4eb29,401fe43c,bd530de8,3dafbab4,3d9d2116,bf4b8d49,c0519605,c0a1e033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a8ee,3eb0a8c9,bd88c0df,bda5441a,bc0c1e20,3de9506d,3d2a069b,c105a8b9,c0346cf0,40dcb7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb955,bf04f8ef,be5ed0f4,3e827c8b,39138a80,3debbc66,bce626d0,4147c9cb,4001c770,c084fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2997c4,3cce796c,bf73042c,3e936021,3e2560e5,bf09f068,3f801afa,c023c769,bf24b7d1,bfba078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2c451,bedab896,3e0980ba,3e08d7c6,bac7be60,3df4dced,3d021080,c054f51c,40344e65,c12fcb66
3f997928,bf47ca95,be4cdbb7,bf627c72,be2264bf,bec0d7d5,3e0185b9,414b8243,4018f3b5,bf446eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b50c8,bff88986,403265a6,407d3eb7,3fe89583,bea13a90,3e4f02c4,c0412c6e,c0f7bfd1,c03126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa727fa,bf9c8460,3f1ec116,3fba2b29,bfb59400,bf274ab3,3f762da5,bff8c60e,c030f846,c08ce9c1
bf19576c,3ddd5978,bede21e6,bed142ba,3e8f0444,3e3d1c44,be47019e,c04324e8,bea8c9fe,3eda485b
3cdf2200,bd98399a,bc858eb8,bcdf8f88,3ce684e4,bd4615fc,bd3a1b7c,417600e8,40bf20d5,40856b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8e8a,bfd1dc3e,bd8fa0a0,be5ec7a2,bb9859d0,be211c67,bb4b9530,4095f6c1,3f9bc660,bfd4a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a35b,3f56f3ee,40788443,3c9dcbb0,bd34d530,3e508412,bc6db060,4122810d,3eec30be,4041d521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0f5c,3fa29594,c0cfdcc0,bfcc3963,bf97721b,3fa6b972,c0129c37,bf84f1cf,413a2bb7,bf531c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d9ae,3ee84e66,3ea9ea8e,be96494d,bd07aa83,bd46c9d5,3cf1970e,c0c4d947,bf940cd8,40800a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05deea6,3f331ca5,c0817e26,bea6d545,3fa465f5,bf0c6255,bfd5776b,bfb52209,40d628f8,bf5fbb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149bd2,bea27e08,bf294dce,3e4f0ecc,3dc1caeb,3daf749e,3d8bda0d,4089a5dc,3e02b034,c12a3877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba9c4,c01c1c8c,3f98cf91,3f9dc3d0,3d5621ea,bbad9e80,bd735e02,bf4255b8,c0f00d99,c0a6d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f011a,bf922888,3e238814,be4293d8,3e39ec89,bd908668,bde696e8,bfa33594,c038c5d4,bc701980
3f3bb243,bf920f46,bfbb9a61,405b928b,3e2383b4,3f2bf8ec,3d99dc4a,bffc6f01,c00d035a,c0e74159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731dd8,c046d765,3e45db83,3eb34959,be408601,3d64bc1b,bc6ce490,407d06a1,c0d22c27,3fb5b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f919a,bf5831fc,bf12849d,3f1d0bf6,3e125651,3ddddd9e,bcc7b1e2,41697650,407750f7,4017f94a
bfe2eeea,3bedb740,c001929e,3e6d593a,3fd4406f,3f97e9d6,400ed4e0,406b194a,4088ea4e,bf5ef5b0
3f458183,bf48bd40,bf196a04,3ee44186,3d9204e8,3e153977,bd01da3c,415a1987,40744c4d,40350915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259954,bf987ae0,bf45fb42,404234e3,bf8b91d0,3f8f1d40,3e9bc378,bf86674e,bfb044f9,c0a2a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3d90,bf926463,bff3c03e,403947f3,bc8acb82,3ecc191a,3aef0320,c032a64f,bfa7c5a4,c0bdc7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a16b7,bfc328f4,404c3cfd,40805519,bf6724fc,be1bfcdc,3e11d9ae,c073fdfa,c0f666f7,bfef3ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512de5,3fd51612,3e1b5d40,3e86db12,3dfd5d3e,3d490d6d,bbb37e44,c0ad66b8,bfb4573a,40aa2e6c
3fe5b427,bf33cb3b,bdf589fc,3e086adf,3cae8f7b,3dd54351,bd955b1e,415ed859,401e4422,bef8b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f901,bf9c0927,c005fb8c,3fc163e2,3c9b8b44,bd9aaab5,bd4f8cfc,3fc32250,3fa85634,c0d8f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef636,bf54c987,bf0c62a6,3f2337d0,3d8818aa,3e5dbdc9,bdb320a0,4160c408,405a431c,3f75c3a6
c00a33bc,be95410e,c034f2be,3e34d922,c03c39ea,3f019ae1,c045b9f8,3f4e315d,406c3890,bf549226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcea492,beedffa5,be16e20a,3f2df0e9,bf11a586,c053a391,3ebb79fb,c0119c7c,bec0ca98,3bec9300
3f3a1772,3d8bc7a3,3e3cd072,3da85698,3c84202e,3d07fd97,bd3c4652,412cf3d9,404c2754,40a9e74f
c0900973,3fd25c92,c0863c69,c035a577,401fccda,be8bbca8,3f2c4a45,3fe77266,41267933,40169e8a
3fce4025,bfbf9c90,bf0b1a49,be9fac49,bc476828,bda81578,3d8b4dc0,4167a177,404ca163,401e1dd5
c0803d5d,3f87e1e7,c0898ab5,bfcedbdb,c05ccd7d,3f827cc0,bfec61c0,be4e9e18,410238cd,3f15e470
c05689ae,3fd88482,bfdfa8c0,bf9b51c7,bcce8cfc,3cc9b1dc,3cc0a846,404ac7b8,41084fd6,409a1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df358d0,bf0c5ddb,bf86fa1a,bfb3abf3,bed519f6,bd9d9210,bd791d87,413b7e57,40865aff,3ee69d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed85bf,bf02c06c,3f84e582,bf7772ee,3dbc35f1,c01a2335,3da61335,4135be35,3f8efa78,be3019b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39385,bf9d19a2,bda3feb8,bffc38b2,3e7d2d7f,3e0929d9,3d8ee73e,bf2623e6,c078e731,c0a28bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7f8f,bf2ee90d,3e8b3262,be581916,bdbbb8e4,3bab10e8,3a1f8080,4024bc00,3e2a58a8,40fa4bed
3f9a7c20,bfba9253,bf53cda8,3f0cb0ed,bc045080,bed324f8,3d959520,4135a20e,400278a1,c02c60c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f0c3,bf5dae51,3d89a3b0,40080896,3f9642f2,bf07f4f7,bd7c8b54,bfbf5df7,c01939e2,c0669dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130987,bfaa1a93,bfc090c3,403956a9,bde1d12a,3e1a620d,bb2a8460,bfdf0dc8,c00d88cc,c0c45ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91149,bf8d9f9a,3fa6ac10,bf32c0b7,bf4fe397,3feb1964,3ea088d1,4146df45,3fe44fbe,3ed63bef
3ef1eca9,bf557036,bf54ac16,4036ea7d,3ead586c,3f30448f,3d4c6d03,c0989aad,c05165fd,c0979d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237551,bd3de62c,40608969,c078962e,bd8a442d,bbf4c8e0,bca5fa7a,410f6403,bfb58d72,409943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aca47,3f69e2d9,3f5380bc,be0d422a,be2f0dd8,3db7a2d0,3cde4cac,c03b7100,4093edf0,3f896369
3f55b8de,bf976b7b,bfcbc79a,bdde81f4,3d5f0c5a,bc9a54b0,3c003184,4151c72c,405922a5,c00ceea9
4015dddb,3d2bae50,bfcd380f,bdab7b2e,bdf61a88,3d3bf061,be0ea0fc,3fe3b15d,c082eb65,3fae38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08edc6,bf95b14d,bf9fe8f7,3f3d6502,bda08b0f,3d76dfdc,bde62e7c,3ecfad8c,bf0c07c2,c094ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222f5c,bbb381a0,403943e4,bdab3f35,3e6a5a2e,bd221568,3d367a8e,3fdbc45b,3fd13dce,bf9b67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bca85,be764920,be4f81d8,bec56fe9,bccf61ce,3ce51bc8,be05e073,c06f7c58,408033a4,bfef1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b22b,3e225acc,40a3ed6b,c0584ee7,3dcbb8c4,bf3b471c,be05e99b,41496f19,c043d591,40f3ba9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d40f,bf832283,4027250b,404d2fef,bf8a9d81,3fc24a75,bef44715,3fded87f,c0bd8fb7,c06303b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff114dc,bfc9143b,bedfa8d6,406cc8a3,3c96acb2,3f02e68e,bc44d594,3f800107,c0566a8f,c0d13123
3f18fbd4,bf63066f,bf8f20da,bf39a36f,be586b4c,bf047a13,3e3e7d42,414153f0,405e5710,bfb9d59e
40635053,bf9c487a,4058e251,40514c2c,3e643973,3f21e4e8,be481be7,bf9eb9b7,c1058580,bfbfaa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052ad66,3fcbc5ec,bff901fe,bf8759a3,be420362,3e77845a,becdca98,c1048d63,4056676d,3fb9f776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7debc,3f179d95,3f562af7,3eb80b54,3cf71f2a,be379124,3df6ad66,40b43bf4,40af3464,4088e3a7
c040fcb0,be5c6b16,c08b929f,3fc794c8,bf1def98,bedf3a70,3fda5b74,c000dbce,40be9cf4,c038a26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe56a1f,bf29cd31,3e8d65c2,bfca5b7b,bcdb5ab0,be0b5a68,3db8896e,3f87145d,c05189f9,c0852c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ab3f,bf136585,bf5abaf0,3cacff10,3eb9db1c,becf00bd,3e51dbff,41066de0,3fd2d7fd,bfcef97a
c0aafe3e,3f8e505b,c0bab469,bf37c90d,bd119773,3e4ea2b8,3f568255,c09f0897,4118ac39,bccfb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5080a7,be5ce084,3e16b08c,401a6456,3e8b4589,3edc48fa,be8651fc,c08c85b3,c064f6cc,c04aba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc463,bf446fe2,4001e7d9,c01f7760,3d8f7dbd,c01f706f,bdb223dd,4190dce4,3ffb5f9e,403bfe6c
3eab2d1c,3e93c4fb,3e7a8dc5,3d3c81ca,bdcfb768,3c90ba78,3e0071ed,becbaf7e,bed33e9a,40865873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fbb5a,3f379749,c0a1c032,bf7e04ae,c010f453,3f70c435,3dbaf65a,bf87c2db,410f7f5d,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025e163,be7d73fc,3e714aa8,3f07c651,3df06b96,3e919336,3d96e9c1,c0459436,40895350,c11ac8a9
40b5bae2,bf09463e,40ec4aa8,c06fa17b,bf3aa5eb,3f507ec3,3ef0a75e,411c4654,c0f52e3c,40458981
c0a6653e,c04eaf81,c1526807,41009719,bf905a27,3f194056,be2748ef,3f735468,412fc61e,c1ab4ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145d547,bf38f821,4192fc20,3fb74773,3eb184f8,be5576c9,bee92dd2,402d9402,c1c72e41,41398cb6
3f81e442,3f944be9,3ff2df18,be840ca4,3e80e173,befcb9ed,3ecbe81b,3d7d0e00,c016582a,41669a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0c16,c0a8a41f,c0b22955,40e84584,bf1e4a57,be33e8fd,3dfdbde8,418811ef,3fea684e,c19b2971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356166,bf3d6b57,40006822,c092876e,3e40ed15,3e6af5cb,bec54aec,41a6856a,4001c545,40dad511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5098a,c0a7e169,c0fa125d,40b5730d,be883aff,bfafc311,bf5f1f65,41dc4fb9,40d94c44,c19ad03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
