# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cc70,bf1224d8,3f4c9109,bff46bac,3ecdccb7,3fbfd1bf,3f4758df,3ef5c28f,3e5f3b64,3eec0831,bf2f153e,bf0a5592,3f377afd,bf7173de,3ec84d74,3f7f50f1,3f33cd81,3eec6e51,3e5d77d1,3ee3c295,3f3ac460,3f5767de,3f32863a,beaa2308,3f6b98b5,3d93c490,3f363a51,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129958,3f04e43e,3ed632aa,3efe51fc,3ee90e53,3e821080,3e5e1364,3e2f82c5,3dc680c6

# JACOBIAN - 9 x 10
bbc483ee,bbe6171e,bb3ec7c0,3ba349b2,3a370812,3aff4a39,bb136be7,3f47fa5a,3eaa3bd3,3efdb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1511e7,3f20e94d,3ec0c3aa,3e9a8032,3deab991,bd7c7b09,3e0f854f,40530a18,402e722b,40467d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6ec12,3f2d8fb7,c0e9fee1,be299caa,3db005b0,bd9b4ddd,3ed8ab68,c08ba810,413c5e67,c05280b6
bf51c3f4,3f116ab1,bf25a8f8,bf0e8219,bed28e8a,bea3c0ae,bfd637c0,bedb6350,3ffd74a2,401b554a
be1692cf,bdcf01d8,be08f044,bdb1260e,bd06a9e4,3c9f51da,3c9a933a,40782e99,3f2451e3,c014cf0e
bf1669e2,3f501dcf,beb51911,bf9df5e5,bf037304,be0d48c9,bf298cfb,3f46ce3e,40096e3e,405682c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d47a,3ddccf89,3e21ae02,be26234f,ba9a6e40,3d1225bb,3da8c6a1,3f9b0e17,3f9fb3b2,40be1a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402adff7,bfdfffdd,3fdfd940,3fac5c42,bf0d8e92,bea05ea1,3eef1f5b,404b8d0a,c0a13421,bf95f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c149,bf163bca,bce7dfe0,3d525c86,3da37aa8,bcc9c23d,bdb52cef,41801e4d,40a19c1e,409903af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b33d,bf67eff9,3ee0bd64,be91bdb8,3c9c735e,3d0791cf,3d0b68a2,40960154,be99d278,bf45fb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb975b5,bfd27662,bed535a9,4067e68c,3db80c5b,bdcd3f88,be108b29,bfe25558,c0851a10,c0abc137
4006c255,bdd05628,4002aa8a,c05fe814,3da3e095,3f26d712,3d562f30,418e3712,4038a54e,4049b36d
3f1b37dc,bf8d7404,bee6faa2,3f1b6214,3d9403d0,3d6ddfec,bd078163,416903fa,408a1de0,405e37ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0df4,3f74678e,c01b8161,3ecc1f5e,bd75c7b7,3d92dc49,3ddc8bbc,bfd4cc70,4058ce13,c078975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ea83,bf29a3ab,3d2ceea0,bfe01590,3d03f370,3ea0c1b9,be021ff0,40a83246,bd5e9080,bf4db71a
3f96fa84,bf86ef6f,bf28fe76,3fa1be4b,bd03ff7b,bd9ac762,3ce3e1fe,4041c6be,bf9cba4f,c0dec020
3ef93deb,bf8d4836,bf83d171,4062b949,3f890219,bedf39a2,be2c3a8f,c0977740,c03d5ab8,c0bf7255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e41ab,401940ff,402e73af,c08f3004,bc81b242,3d61f482,3e342b1a,3fd413b0,3fcf1965,411d8188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed0d5,3f9c2683,bec36064,3f2b2ff9,3cd7aa40,3dd852ce,bdb83db6,3f55613b,403dff77,c111e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53153e,3f4c76d1,4019bb59,bea1abfb,bd8b337d,3e1b9ea3,3d87d4d2,4054093d,3eae9a0a,4091064d
beaafda9,be2a180a,bf9169fa,3ed59981,bd124720,c0527b21,bfd3e5ac,bf9a926b,3fb36a4a,bfebb142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813171,bfd8407a,409ed36d,402db043,3c3cd1f8,3d89fbea,be136f61,4080b040,c10b2941,405f4215
3fb07393,bf9e6c61,bede5f9b,401ec06c,be8177af,3e3c2da5,bdabe080,bf856037,c05caa97,c0933bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9758d8,3e1474f3,be2bdd58,bdce50be,3b1edf60,3db7d9fe,3d36396e,c0f0b771,bff68e5b,40ae82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a428,bf2b2748,be1df7e6,3e149623,3be8cc14,3ddbead3,bd3fca81,413aa200,3fc5c141,c0694e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27577d,bceec90c,bf8d6d07,3cb357d0,3ebe01bd,bf36235e,3f47878e,c00f2fc2,bf0578ce,bfc86684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4149,bd937b91,3d877913,3db388b8,bc8ac6e7,3dcde27f,3b7f7594,c069bb56,bf2a0e2d,3f552fc7
3f87ff10,bf6e8d82,be0405fa,bf7b829d,be185844,bec54dcc,3e178c51,414189f6,40035be7,be520cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad83b,c0068b2f,40281c17,408a0a0d,3fece04f,be3e26a2,3e4ba74f,c011d720,c1002cb7,c02745d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae534a,bfa609b4,3ece56d8,3f8a272e,bf27e6a3,bf8f8460,3f3688c8,c0029f8a,c03b53c2,c07a5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ce2f,bdb68170,3d4384e2,bd84fbea,3cb423c0,bc5ab918,bdf6f8bc,416a269b,40b92764,409cf5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490bc0,bfb5546f,be92f7f4,be0657d2,3cb8b104,bdbd6fec,3c013cae,409a3b0d,3f940aa6,c004ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9055f3,3f69ea20,407371a4,3d919735,3de2a758,3e9922ee,bdf3c1a1,410f75cc,3f2653e6,4038fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b78aa1,3f9fbbfb,c0cb6358,bfa3f5c1,3d6c95c4,3fa42eb1,bf91c492,bf8f1c22,41386ec9,bf603ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8070,3ebf3484,3eb651d5,bec628b9,bd748c2a,bcab5fd8,3d6c160b,c0cc4230,bf552dd9,40809afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575e4c,3f2fbc8b,c07b3cf7,bdeccff9,3ff0747a,bef2154a,bf87887d,bfdaab43,40d616b2,bf9d9e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e6a9,beac88ba,bf25258d,3e8c6693,3cedb855,3d8fe247,3bc56c70,4087d18a,bee4e25a,c127c4a8
407ff85a,bfc7b45a,406a8539,403548e7,3f587898,bf23f689,3f4ddb5c,3f674369,c10cb507,bfcc8614
404e626e,c023826a,3f871bae,3f840b67,bd37331e,bc975eb0,be03a604,bf2183c0,c0fb2def,c097f5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66402d,bf971d3b,3e531efc,be495081,3e110965,bd1ff9f8,be1ba645,bfc8d708,c02d1684,bf235e8e
3f3f8054,bfaf146a,bfa95b35,406d7804,3e8fdde0,3f50686f,3ef1f5c4,c00e6f55,c0251a51,c0e18dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656592,c04c1216,3d8d6b88,3ec67d0b,be07261b,3ca9b0fe,3c2763b8,4098f26c,c0c575c8,3f5c5708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec9a9,bf8c19c3,bf016074,3f425dc5,3da26036,3e1e58d0,bd71f486,416c3bd4,4080d2b5,3fd92bf0
bfab5f6a,bea87f67,bfdd1cbe,3e2b63e0,3f2ecc73,3f9e918f,3fd77a64,40770e08,408ea935,bfcb0ea6
3f28657b,bf8237a4,bf0a39d5,3f10f09d,3d22eaef,3e2f915b,bd729d07,415d13f7,40800601,40101fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af81e,bfa0d207,bf5a8f69,4025f351,bf6a3395,3f513090,bd4c5f08,bfd01fee,bfec09e5,c08e8fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be7da,bfb18d5f,bfe2fbca,40518e28,bc92eba2,3edfe9c3,bdb90dc0,c01a3b5b,bfb86170,c0c91864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046acac,bfdf1622,403c6efb,40902a6b,3e8007c4,bef7df6a,3f4faf0f,c0229ca9,c0f30ecb,c0141f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1ed1,3fc9c5a7,3e0d7973,3eb9f9b5,3d89060f,3d14df10,bcc48fc8,c0921314,bf280cce,4063ff1b
3fcf2e4e,bf4d6b77,bd837724,3cf09bf0,3d75fca9,3dcac559,bd8918f0,41535a3d,40090606,bd318400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db84a,bf9694aa,c00611d9,3fd4f035,3b52f000,bd36759a,bd92abca,3fc99af7,3f6474db,c0d5e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ea7d,bf892991,bef852e4,3f3eee25,3d2e01e7,3e81ae87,bdb54de7,41619079,405da7d2,3eedaf14
c008bc20,be8cf9f8,c02fc904,3f093c70,bfa7b0bb,3ef5f4fd,bfd0a976,3e976180,4071bbc4,bf94825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ef80,bef558fa,be386cfc,3f5d260a,bf72f7c8,c051cfdd,bd8a2c4c,bfe6071c,bee9f5de,be97e079
3f1e88db,bd2d172c,3e272fe0,3df99500,3d0092f9,3d110fbd,bd5fd6bc,4131303d,405dad1c,409fdbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd6f6,bfcafb56,bede8281,beddbbb2,bc256f70,bdb194e1,3ca4f667,415a3c2b,4032ba3c,40668e09
c06ed787,3f6c9396,c084d83e,bf9667a9,c012132e,3f88e032,bf0ec012,3e127a68,4100c539,3ebd7f8e
c0560633,3fe6f66a,bfe006ec,bf956b33,3d3c75c2,bbb40500,3db0eeef,405caf85,4111a43e,407a8b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c84a9,bf229764,bf76b688,bfc28740,bec94e8b,be0e2c74,bc1af228,4138ac8c,4081fc9c,3eb66c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fdca9,bede59b8,3f74e040,bfcd8d1e,3e9f470a,c01aab2d,3da17eab,4114d957,3f247d8e,3f67c2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc44c9,bf9fabb1,be2b7268,c0363d88,3e4cb814,be0d2c30,3e195007,bf872151,c08406b4,c0af9777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9555ab,bfddb969,bf411cc1,3ef2a08a,bd1c7314,bee9729b,be364a39,413209e3,3fe218af,c0293cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f148e,bf87f916,bd3545a0,3fd596f8,3f782746,bea5cfb7,bd268e04,bfb9ec57,c01d0707,c0848c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269c6b,bfcae31e,bfb556fb,404b205e,bdc23445,3e3b470a,bd67a4af,bfbb92e9,c01a08de,c0c65dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d182,bf8c3ad9,3fb286ba,bf683284,bebb2a08,3fcdacfb,3eb0f070,41332948,3fe9d904,3f8208c5
3f174fb2,bf80a407,bf3e2791,404d1d87,3e5d3469,3f51f442,3d9e38d9,c08bf3b3,c0581291,c09f896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff866ed,3e8303a6,405176ad,c08f7314,bd8d22d5,bd88c306,3d01ca15,41049b45,bf9e704e,40968663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d09b8,3f806308,3f403760,bd86e908,be1118bc,3d87bf40,3d00995d,c01515e0,409a42c1,3f9683b1
3f4d8a5a,bfabfcc1,bfb850a8,bde6e38a,3d402d9d,bc723670,3c95ff8e,41487166,4042a545,c0057d9d
4014a46d,bd91ac9e,bfc72cb6,bf15a00d,be0dc984,3d06835a,3cb2b0ee,3f2d47ac,c08926df,400ac3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f3a8f,bfa11758,bf8f4f88,3f621ef3,bc80b8c4,3d43b981,bdf73f21,3ea41a30,bf4ab74d,c089def4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56cbe8,bc759510,40361d30,bd3193f7,3da25d74,bd29c16f,bdd398a6,400d32d0,3ff2956a,bfada2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c1f6,be49fdbc,be5131dc,bdefa454,3c9f2464,3d0a9e98,bdb5ad18,c043f689,4060c8b7,bdf10150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a2f15,3f0b7ec4,409a9a86,c07b9b9c,3e017307,bf3b871a,be829aea,413a3da5,c00fe3f5,40ea9cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d737,bf909d59,401bce0b,404953d8,bfafec62,3fdbd099,bf528094,3fd3ae48,c0d75b47,c0274059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53386,bfe01d8b,becc13df,4080cb6c,3e942363,3f123cfd,3e28025b,3f1e1337,c0730a9e,c0bf7cd2
3f15eaa9,bf83a9f3,bf838ff2,bf2fca75,bd55cba6,bf182433,3ecbe7a6,413c49f1,4046530f,bf99e9aa
404b1b4f,bfb3fdff,404e633f,405cb909,3e20c601,3f5c091e,be3fbda8,bf6a1a1a,c108004e,bf883b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3931,3f45a0c0,3f3b160f,3eae48e7,bc363100,bdddb83d,3cc37e61,40aaff90,40ac8f3b,409cc647
c0331ff8,bef7c076,c0844af4,3fb9fcf1,bfe291b8,be72b15c,3f8b821d,bffbcc66,40bbe8c5,c0428cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1cede,3e24b546,bec4865d,3f6cdc75,bd1c6f4d,3d243159,bd992aff,c0a077bd,3e93d26e,c10db9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06486,bf43cafc,3e531940,c00551ef,be0265ba,be79843f,3e1b5cd1,3f81b773,c05d1f0b,c095bb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493362,bf3b1d04,bf566c30,bd2a0240,3e823221,beee789e,3d2c9be4,4107759f,3fc53724,bfd657d6
c0a81c39,3f889f73,c0b895bb,bf2e8802,bec1abbb,3e208e07,3ecaad71,c09c0839,411ccc09,bebfc1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514e16,be85f4fc,3e3f707c,400e65f0,be0c0be5,3f12fdd5,bf143838,c08f60d3,c064ed18,c05ddfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401751e0,bf2940ca,3ff841a6,c032a7d6,3c910478,c01811d4,bede1d0a,41863c81,3fe2af24,40607d0a
3e432672,3e817e13,3e851041,bd6ee4f4,bdc1b2e8,bbea0c00,3d9b9bca,bf2cf178,be0478f0,4080a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0892c41,3f29836f,c09ca09e,bf58d2ca,c013b167,3f5e441e,bdf78c0f,bf94d7f6,410fe7aa,3dfd7700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb80e6c,bea24ac4,3e606d8a,3edc12f0,3dd49b80,3e311227,ba6f1a20,bfd2fe20,400839fe,be533682
409ccb31,3d8a89e0,40ca10d1,c0ac247a,bd1af5f0,3db42b18,3efba12e,410db416,c0b6c89d,408ee8f3
c05e97c2,c095fce4,c1387284,412d4e87,bf993b02,3f76751f,3e316da5,3fca8348,40e394e8,c1c512a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d8a49,bf1009f8,4191b8d8,3f60f328,3e472b5c,be91b33a,bf34a188,40b0ca63,c1c9c2eb,418038f0
3e470679,3fbb9d22,3fa719fe,bf8e634b,3e2081fa,bf0a1140,3d7251e4,3ffda774,3f252de4,414abc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403affb7,c0c4b4b0,c0a07f6c,410758a1,bf14ec13,bc3b5990,3e52acef,418303d2,bf5b9211,c19ed83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014f5c,bedc86e6,3fb286e9,c0c70991,3c938ac8,3d9846e2,beb74367,419e9071,4030afa0,410117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087b90,c0bc35e8,c0f01314,40d75b60,3e829704,bfa52aaf,bf468c08,41d12803,40b4db9b,c19d51d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
