# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e5b3a,bfb448a4,3e4d3ecf,c01ab4b5,3e6e1201,3f831488,3d95c02d,3ef5c28f,3e5f3b64,3ee49ba5,bf436ef9,bf7ca021,3e4bdfb4,bf29a18c,3e6bee71,3f5aae9c,3d959e06,3eec6e51,3e5d77d1,3edd165e,3f255a77,3e257ff4,3f7adff9,bf3fbb7d,3f791cca,3f051815,3f7f50e1,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105381,3f041f48,3ed5c6fa,3f10e6e1,3f12f6e4,3ed47f7e,3ee60ecb,3ed0b53f,3ec57b26

# JACOBIAN - 9 x 10
3c06885a,bb09ee38,3a63ee30,3add6e4a,b8c27e60,ba47ea4c,b97b58a4,3f4a1d32,3e9adcb4,3f06e610
c04ba599,3d3d7a50,c07fefe9,bf352908,3b1b9f00,be6b0c7f,bdb066ae,bf18a16e,41087fa3,c039bf33
bf6da46d,3f08a691,3eb01130,bed0d226,be11c214,bf5f37a4,3fcee4b6,bf02e1b8,3f9c0f8a,3d961fe0
3f0c58db,be6dd49a,3d10d6b8,3e875340,3caaf7ed,3cca1ee4,bc67651b,4051abe1,befa5185,bfd4b8cc
bf0b18ee,3e380188,3e55a78d,bf255e1e,3c93e1e0,3c875920,beeb49ae,3e663bf4,3fd8017a,3fe79ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc0b8,3f03c8b8,3ecabf99,3f14a868,3c8187ee,bc4d18e0,bdcd448e,bf955c5b,3f34f4eb,4082bfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220488,bf8a8907,3f2697be,3fa035a7,bf4d66a2,3f508b3b,3e751032,401e289e,c08f1960,3f988de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860c32,bebf7efa,bdf9b950,bde5dcfc,3d3c10f6,bd963849,bbbfa36e,417b88be,4081fba5,40c51374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb20ce,bdd9c980,3f4728d2,3d9a9aa2,bd543647,3dc34950,bd50785a,4096e740,bfa0d3d8,3e0687c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f801,bf0219ed,3e772419,beb15ed4,3c1ebdf2,3e7d77c6,3deecc23,3ec38360,3f1cd6f0,c094d885
4048b9b3,bfe86cb6,3d8fbfd0,3f299298,3cb09b7c,3d84fc76,bc83fa6a,40739525,c0cc8208,c05384bf
3f86e24f,bf97de30,bf87f75f,4074f62d,3eace61d,3e1b3484,3b1e9fbc,bfd438f5,c03b2d44,c08f7e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcf22,bf109110,bf6f621c,3e91c117,3e0b923c,3d3e5771,3c91f15c,41794762,408d0b1f,409ad267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10141f,3ee2ca2f,bfdd5bd8,3ef6f310,3d769fd8,bde6c0bf,bdfa9cde,bf8b455c,401b50ce,c03cf466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d149,bf0fa19c,bf0aef52,bfa2522b,3ee910e3,3e357163,3e0afd78,400d0173,3fd2d53f,bf953126
3fa57687,3d15e308,bf268515,3fadb3d9,bcc19320,bdc1bacd,bd061c26,405f5339,bfc0a6d2,c0d003f1
3ec000cc,bf8675e4,bfb7c0f8,4036eacb,3f866b4f,be9bf81d,bd38b855,c01c2c33,bfa3cfca,c07339f6
bf78828c,3ea4a908,3e0863bc,bf5d0df2,bed66a4d,3efeb1c2,c03dd1f5,3f36ec9c,3f969323,3f858a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044332b,3f7e958b,c027c985,bfd0bcd9,be22c41c,bdc56de3,bd287ce7,bfa290be,40e67033,bfab5dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f960,3f1c7307,4063bb50,3f983233,3c9833be,bdec538b,be259556,3ff6c8a2,3f1b6e31,40b99918
beab8104,3f0e89fd,bfa38fe0,3e9c9b89,3fa02ec8,be9c4395,403a3b21,3f2ba8d2,4064e9a1,bfce4c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e58be,bf7c15a2,40b67cbb,403ffffe,3dda1c0c,bdc9e793,be8ce098,3ef87be0,c1111940,4103d5ea
3fbedda0,bfc6479c,3eeada62,405c5882,3de9835a,b6980000,be1d29b8,bfede499,c0873610,c04b2179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6485,be68b7d4,3dae397d,3e67292f,3c2d23c4,3d9e66f5,bd50411b,c1092a91,c0281eb6,40a4007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e99e,bee1c58c,bedd59f1,be9f4435,bc903876,3d0b8834,bcc697da,413de6d4,3e973ca7,bf93ed1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f321a,be8186c3,bd291ecc,be513deb,3c7a162c,3d2ab416,3cd8dbbb,c00e9019,be53fc3a,3f89bc90
3fdb2855,bf42ea80,bf58c53b,bff19296,be5f7ac8,bf525125,be62e2a9,414c82cf,3fd82d30,4019ae29
bf6cc8ec,bec30655,c00e61e4,3e9ee705,bdb90462,3e8ec255,3d2711bc,3ff1483d,3ff77cfd,bff0e4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ea19,bda6b494,bd3aa20f,3d0ee720,3cea403f,3ca4a586,3d8e4fcd,414dbdb4,409a149a,40c70afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87957b,bf96e136,3fc6681e,3d9ade9c,be4086d0,3e8448f2,3dd4f14d,4069b703,bfb026a2,c0a0bf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284c46,3f421426,bfee4ff5,bf1c3509,bf8a43d1,3f50ad0f,3ec80519,bf4411cc,40c16549,c0116818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b387,bec58737,3f38c77e,bd9b1d22,bc876aa6,3df8eff2,bc2b1c18,c0d69921,bf805b7e,40888858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17f74,3e93bb42,bfadfaea,be015b76,3f857c8b,be931e00,3e928387,3e4bde7b,4085ce93,bfd977a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c947,3e9632e4,bf48e909,3e76c8c1,3db485d4,3d816b08,3c1e7f20,406db48a,bfabf83a,c100ad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fd36,bf89da97,3f11a5d6,3cb40b10,3dc58a0c,3cdd4c98,3c056c82,3e87be00,c0ce0cf7,3fdc063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935ce1,bed814bf,3e0a2767,3e77207d,3e476ff4,3e030fbd,bdae150b,c02a679d,bf8f1935,bea4016a
3f57ffa6,bf899159,c00abc4b,40693367,3ca89a18,3f48a757,bd94d2d4,bfa1488a,bfc64b84,c0c7ad49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2363,bff89197,3e70a785,3efb7698,be0e8460,3e29597f,3da113dd,406c00db,c0ce06ae,40238d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fe45,bef9466c,bf82b56e,3eb47c4a,3df65794,3e58e64d,3d2f39cd,417a0eda,4078f8e5,4057cf37
3f45f2f4,bf22fbbb,3e1de2f4,3eaadad8,3f82de10,3fc81bb7,bea05340,406ed420,bf9addc4,3dce68b0
3f7c4f73,bf0558bc,bf821064,3e722950,3d68771d,3e3a8e68,3d85c5db,416c07e6,407c2afd,406ceb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162ed6,3fb00d0d,bfcc2581,c022f8b7,3ea9f1aa,bf77f851,be37c28e,3f076182,40bcf8b2,3f8d4658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea5e2,bf91cf76,bfeaa080,3fca7487,bf3357a4,3fc1b206,3fa0423b,3e8d7cd8,bdef8480,c064a62e
bf2535f9,bed70864,bf7c3c3f,3f927840,bed0470f,c03cd6a4,bfb402a9,bfd85407,3f64f369,bfe919b6
3c78bb60,bf423314,c0361e5a,4044823a,3d065724,3f058229,3e40b15b,bf23e865,3f3a881c,c0be325e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037cf96,3fbc5546,beccf6b0,c026c112,bdd022ef,3f1b69a6,3dc6646f,3ffe6374,40d57d0d,3fcbbfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004edc,bf294ae0,bf04efc1,be651120,3c28a920,3d85138f,3ce9da2d,414e1b2e,3f68d6a9,4001b498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec9040,bf2aeace,bff0de18,3fe3b66c,3d140b73,bcffbe54,3ca4e0fb,40578b44,3f9b9070,c0da5672
bf8fecbb,3e8aff32,bf78cecc,c055e74e,bddf530a,befbef1b,3de9e324,4108def8,40a690ac,40032361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d313,bec8da71,bf74df4c,3eb462a5,3d4c2db1,3ec20202,3dcb3adb,416ebd44,404f1daa,4004afea
be912d2d,be9faaf4,bd29a97c,bed9d91a,c01e13fa,bf1ae38e,3deaf114,3f26b00c,3e9ad4ba,3d6b4300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd8c49,be5fe8d5,bf845ef4,3e5802e0,be650860,bfc3abdc,bec63aba,3ef3be60,4026ac89,bf97e7d5
3f68e7dd,be32af69,3eb56bc0,3dc587da,3bf52468,bdaba21f,bd2e8209,4125e530,400d9810,40b409c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9208,bfc93cec,bf9aedfb,bf2e2bac,3c832c10,be0bf628,bbb07b98,415e613f,4022a8c2,40958276
bf90fee1,3e909710,bee44e7c,bf871964,c03333a0,400c8ce7,3f3879b6,bdec2cc0,403330ee,bf323b5e
bfecbe03,3f69bd01,3f48b7ce,bf0f5868,bde9e720,3c6bc090,3d1746e3,4055a4fe,409a02ab,400b3c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fc84f,bf83536b,bf08b3b6,bd1a7ac8,3ca2c3c9,bde98ab5,bd34c0e1,3faba26e,3dc226e0,c05ed813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3325,bbb071a0,bff57a4b,bfc9d3bd,beb2f7c8,3e03ec6c,3e2c503f,412c1e2c,40696986,3f5b88a4
3f4ebdc9,bf9ff905,bf442103,3ff9dc51,be595bbc,3d9fb40d,3deaf902,405a2974,bf9f1910,3f021266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020e2a,bc8fb6e0,400616ae,bef11092,3e258922,c059a34a,3f5615c3,40595189,c04399af,3fdb159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd891ec,bf347f25,bed7cd71,c020ba04,3e4e002f,bd8d1a40,bdba7f3c,bf1ed6f6,c08e58e6,bfab4ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72a961,bf3539ce,3bf21ce0,3e41e930,bd61ef1b,3cc0f4a8,3d09fd6b,3fbbdadc,3f939237,4103a973
40071591,bfa18610,bfc000b3,bdfccf40,3d90ed0c,bf98bfcd,3f20aa77,4132360f,3eee89a4,bdb93fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d418,bfa9c611,bf95d383,3f4bddd1,3fa03bdf,bfa52882,3ee79602,3dd96340,bfbcb455,bf624854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396575,bf9797b2,c004a07d,403b2496,3c780624,bc14d490,3d99b514,be0530b8,bf9022c2,c0af6a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0edd,c005953d,bd15c930,3f19c6f4,3e46719a,3e7b3121,3e0084f5,3fc6e4b5,c0ef8cbc,3dbf8e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df035fa,bec2b6b7,bfb256da,404db1f0,3e995a6a,3f776636,bdd56863,c07fd7b2,bfb61d0e,c09aa645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073b80,3f053371,409984c9,c05561a4,bd99faaa,3d7cf2c2,bda47f5b,406fab5c,c095e683,40af837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235cd3,bdf54ac0,3f0d0f26,bbb2e6e0,be598616,3cc365d0,3a932c40,be743614,40d57e62,3f5af575
3f99d72e,bf252622,c02899d1,bf336917,3d0425a8,bbaec9f0,3d5803b4,415314fd,40419883,bec5f18e
4001389d,3f9b8ab5,bf7eb647,bf149ea0,bd74d34a,3d12ab13,3ce9c55a,3d672e28,c0a391a3,4098f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071c72,bf4685ff,bf8c7ade,3fa91367,3c3d2836,3c0addb8,3dd240f9,3f64ee99,bf88567e,c04a72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e9eb0,bf595082,bfd3e97a,3f706f60,bfa68730,c00d4f9e,bf053132,bf53b535,bec126fc,c097079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeadd4,bf32d2ea,bab07700,3db30068,bc1ad3de,be049b93,bccd73b6,bf421c28,409bc125,3eb73654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80522,bfb6dd74,bf879622,405b1785,bd66f557,3e1ffc38,3d4eaade,3f44bd21,c045cf7b,c052f19f
3f950f24,bf3de631,bfdde2fc,bf9cd867,beb1bd71,bf40516c,bef69bf2,41391078,401b58b0,3f4fbfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaffe7b,bf379ec2,c01ec850,3fb15ec9,3f9cd075,bf294d1f,3c952cb2,c04e4129,4048c415,c093f579
c0306299,3f855a7b,bfa84e2a,bf096f80,bd5b3fd0,3fc01f1f,3e286711,c0874718,4084afa8,bf532d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5bd20,3f505607,3f77fa66,3f4cecc2,3d6d0e6b,bd064b60,3def629d,40001492,4075bb38,3fbb3654
bea65d35,be9f47cf,bfc207b3,3f73e554,bece9e8a,bef37c28,bf281148,3f165aa8,3fb5a34e,c037c68c
c028d9ac,3d279cf8,3b265ac0,bf3dbdfa,bdc96b1e,be4e7455,bd29f319,c06518f1,408a2f30,40ad3639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00687f9,3f389c0c,c0028d22,bfbb8354,be82560f,3e8171d6,3dc8fc97,3d914340,4094baf4,4020e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5465,bf1339dd,3d774790,c0111ff4,bdb14fc5,be6b4bbb,bdbce44b,400cf9ec,c064950e,c0084a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8527b,bf55d14b,bf8e20a6,be7bfb5e,3ec062a6,3e38bccb,3d359186,40fcf3bd,3f037fa3,bf59cfde
c0369470,3f8f2a1a,bf2cda3a,3f02bcea,bcf2aa44,3ebd8cd6,3cf9f4c2,c0fe9a7a,40476408,c0278010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c519,bf1e9f33,bf8b21f7,3ff82c5d,3ee92c41,bd828b2f,bad77680,c01b31dd,bf48808d,c007e006
3f1fc1c7,bf34214f,bf68cf22,bf7b4f2f,3c9d698c,bdce0969,bcc2e8a4,c0c50786,c0802d4b,c035de53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048d611,becaf15e,4042d133,c0113227,3eb73062,c04d5206,3f72bde6,4118c22f,c049f6a6,40b3f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015584d,3f551a4b,c01d01f2,bf7af5db,3d1f879e,3eb4ee9e,bdd8e3e0,bdb6a828,40aead59,bf9f3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ab0b,3eb27094,bfc5997e,bf04ac90,bfe02d75,3f51920f,be2feb53,bdec6f00,40848083,bfc1d299

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8214e8,be4f6717,3ec7055f,3fa95392,3e8db7f7,3eb52e94,3c8a7958,3f9a3534,bfc9a656,c0beb4f8
40ff7037,bf584e88,40d87949,c0363ade,bcd6fac8,3ea0b2db,be94e359,4099e73b,c182ab53,415a8ce2
bfa03a25,c02e243a,c114a3b5,40850e6e,bf9ffcea,bddb44d8,bf9c7834,41682ccf,411ccd7d,c1776bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7d3ee,3c725ba0,3ff46975,3f1e4948,3f132cb5,bdbddd7f,be86a408,40041a0b,bfb879f0,40e4bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bef4,c04d9535,c0def1e0,40614166,becb610c,bdf30774,bd283ece,419c56d7,4098e4a4,c11a7d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f322c,bedfce69,405864ae,c059ed3f,3d02909e,3f0d7015,bb8ab4d0,416087bb,c0d6a4ae,414257e6
40387570,3dc46700,401a9ca7,bf4e33a8,c06e1621,3e1ae3e4,be6fa596,4055c274,c0bba063,40733d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba9de,c067fbb7,c0e789d1,401d73ca,3d0d73e4,bfb42419,3f15dcad,42113164,40c914e3,c0ac692b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d89cd,c0225ca2,c071769f,40b9847e,3ded0a73,be2b4778,3e4d269c,c0608524,c04ae459,c132fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
