# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54d4a,ba01e82c,3ebdb279,bfc927fa,39f9f04b,3fc92709,3f4cf0a2,3ef5c28f,3e5f3b64,3ef9db22,beb18963,ba01e82b,3eb96307,bf7ffffb,39f9f04a,3f7ffffb,3f37bd9b,3eec6e51,3e5d77d1,3ef00e73,3f701df5,3f7ffffd,3f6ea118,ba40faec,3f7ffffe,ba3972ec,3f3241a9,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d46,3f03c053,3ee791ad,3ecc760e,3ebed503,3e5a25ff,3e7ed160,3e5016fa,3e13230b

# JACOBIAN - 9 x 10
3bd74d70,baa2c564,3b4589e0,bb90b074,3b5685d7,3b03c3cb,b917e1c0,3f521bc4,3e9fa704,3f0f16c3
3fddca77,c020df73,402aba03,c00e1718,bdf1c394,3d060850,3dde88bc,40a3a04f,bfdafbfe,c016e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559aa6,3f4108a3,3f2936ea,bcbe6298,3d1ce789,bc6d84f8,3dd03fe7,40954d35,3fdaabcb,407d322e
3ff49011,3fff3412,3f97af31,bdfab944,bc71ecb8,3d9f1d29,bb59f6e0,40ec1862,bf9d27fc,40f6934f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ecc29,4041e245,c0ec33b9,be63c81a,bd8ae080,3da20564,3ed4131d,c0cac64a,41631cc9,4006cb40
3f185be8,bd9ade74,bde41e90,bf1a6144,bec004c7,bf2609cc,3f005849,3fd740f0,3f215098,3d1005c0
c03291e1,bf3a0c10,be9855c9,be97a049,bcb1fc63,3d4b0ab5,3cd5e697,3fc13a3c,40c0968d,c0e98950
be022797,3f05e471,bf59ae0a,bf7fb359,3dfdafe8,be6e9c3e,be8c898b,3ff44ed3,3f8e6e32,408835bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debb120,3ed8ab56,3e6be40d,be74151f,3b22e290,3d95b866,3d8cdc9c,3f924f36,bdd92378,410137f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea80a2,c035c0c2,3fd115ea,3f77778c,be5a9072,bf404330,3e8c097c,40387139,c00adec7,c08850c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0eb2,bf4b707c,3cac4948,3d10ce80,3d8c45f7,bad9ae60,bdee67fa,417cbb08,40ad0582,40a5b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63f61,c002e37b,3efc15fc,bea1e8bf,bd865363,3d50e8e4,3d34a6b8,402c83c7,407eff4b,c0e7240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446874,bfe89a9f,bf593f3d,405d9b96,3e8148ff,3ac5db80,3ca9ad08,c033a737,3d3a61f0,c1011330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6797,bf93ae9b,bf0e45b5,3f2cb07e,3dc6c0fd,3de71858,3d13e6a9,415b13ef,40bc562e,406f6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177958,3f403d78,c03808f1,3e84fb4f,bb444ab8,3e340984,3e2e176e,bfd6e784,408b732e,c03665d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ba38,bf20956e,3ece182a,bfbcac77,3db16924,3ecac686,3ed48d24,3f0e5125,3f5d6608,bfbef9b4
bf18bc41,c007a507,bf0708f8,3fa1cd43,be2e9522,3d010cd3,bd2d873c,3f6c3773,400307c6,c10fcc1e
bfa0f6b7,bfbcd463,bf3a8e8d,4055f062,3f480e93,bd9f76c8,bddac2c1,c091d1fd,3edfa28e,c0e68dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073b218,401460b5,405ba2ce,c0a3fc88,bd99ee54,bdf8b8f1,3c499814,40cb7cf4,c0a6e1d8,41531838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ccf1,bf19a36a,3f64b430,3f4cf656,3dbdcc9a,3df8f3f4,3d03b92f,be983ea8,3f0e8a51,c0e75e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045a7b,3f16eb7d,4026eb88,bf878574,be46a825,3dda80be,bd1396a7,40a017ed,c01e7470,40b57f7e
bf81812e,be206c68,bf930527,3e8d7160,3f57ac10,c03abdd4,3f12fbc4,c005eb03,4002650b,c03214fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2532,c06ef8c6,40a67475,3fa62587,3e18c892,bddec06e,be1447cb,40e2ad74,c103bcde,3f673d68
3f804f27,bfea52ee,be5ab78c,4004f345,3c0ddbbe,3e0e60c9,3e61f586,bef5d20c,bfc61314,c0e3a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc386560,3d04e238,3e504d39,be3259e2,3cc6b855,3decab72,3c441a6b,c0ba264e,bff21fb4,410b02cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5bcc,bfff5770,be0a3bce,3ead1989,bbed7754,3da93b47,bcd91d1c,4128175a,40b42256,c0d12329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90dde1,3edb8ba4,bf947e05,3eb17d6d,3efa74bc,beb71cf9,3e590ed4,c05742a3,be850076,beb65ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055f756,bd4cb73a,3e7ca003,3db0fa52,3bd07635,3d98c1b0,3c4b7d58,c092f133,40891684,c1420daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403924ca,c0507e08,4031e950,40674248,3f907773,3d7c7c20,be084e78,bfeeaf23,c0c1d8d9,c0b88a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d433eb0,3f4a66cd,bf233dc7,3e555f00,3edc4fcc,3e5b8d00,be040d3c,c05b7666,bfdb81ea,3f67bcb0
bf0eecdd,3e049b61,3d02d996,3e562b80,3d526bb7,bd49ef36,bcfbba8b,4152b69e,40cf8364,40840ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036eb71,be19010c,40902617,bf0dce9f,3d138160,3e40bf7a,be14f9eb,41723be9,bf095890,404844a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4d93,4042980e,c0e0c1c8,bf8e9b50,bde359f2,3f2f1fa0,c02e041b,c065c7cf,4172e5ff,40119cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919c43,3fb52302,c075e9d3,be65475c,3f2b1577,bd0f8a8e,c008c7c2,c00e5db7,40f5819e,3f6db151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6108,bfb02bc7,beff8256,3eb300a9,3d80d6a5,3dd6f3d6,3d7ae048,40641494,3fa0f1b0,c14313fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d8d8,c07ff4bb,3f721e7f,3f5bbbb3,3c0871a4,3d012b94,3c1889bd,c001e8a1,c083a9ae,c11113fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c6e5c,bf95b0f2,3cc9a720,bd6aa2e0,3da9171f,3d2dcc72,be250940,c06bcf1c,bfaf9198,bfe6803d
bfde5c87,bfa94cfd,bfb86f1b,4055bf85,be2c25fa,3f814d30,3dca579c,c04fc38f,40171ed7,c102bb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c842,c06b0afe,bcc7b6f0,be311a37,3d4fd653,bd038985,3d3bd93a,4095f299,c09926cd,3ebce01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee021be,bfbe9412,bf0feb4d,3f57e3e8,3d939ce5,3e4388ec,bc8a68ea,415de6f8,40bf65a2,3fbd2d84
c078075b,bc1aa9e0,c01e8e2a,be7031c6,3f9bdd86,3f9a4207,4017c7c9,3fc45808,40d34da1,bf795120
bf193adf,bf9ffbe5,bf227120,3f23c45c,3d783655,3e3ddfaf,bd201484,414d9db3,40bd8d0a,4008a650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a350,bfd51217,3e7419e8,400a9ae4,3d59d350,3f2ee24e,3eb6f60a,c00bb463,3ddb8ac0,c0c96aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061e6b,bf54e67c,c004f307,404c4159,3dd0f080,3f0e8933,bd288f06,c0967a4c,40118669,c0da3e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257799,c0230acc,405021dd,40526af2,be371f8b,bf3a8e81,be8ace0f,bf2af0db,c0a018bf,c030d601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e596f,3f5f657b,3e25ebc9,3ddeb80e,3d371edf,3deab1ac,bc6b5038,c0ba19c9,c04f0270,40b35959
3e8ebff6,bfc7947d,be652440,3e76c52d,3d06d351,3d893de4,bdaa82e8,4144e6eb,40a35c6e,c01be489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb795,bfb93ba9,bfcca3f4,3ff7156e,3d298360,bd64ed37,bd356e10,3ee58a00,4001230f,c0edf766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ef84,bfc766ca,bf05d719,3f52a968,3d16c04a,3e812d4e,bda0844c,4152fd5f,40b6c8af,be116088
c08be1d5,3f97d95a,c0547563,bd12a790,bff34f0d,3e2e5e76,c057e8fb,bf19594e,40f7ae34,3e99b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16904b,be3fc51f,be8e0e00,3f5c59e1,beb22545,c03f8dc7,3edc7057,c008c260,3ddde850,3f311201
3f8f2a5c,beac06d0,3e8d42d4,bdaea4ee,3d767728,3d2819c6,bd80a10d,413d12cf,402d7f7d,40be8913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0e91,bf88b72e,bf9cea2d,3c410be0,bd9132f8,bdbdd4f2,3da2a249,413e348d,40f6cd9e,3f814324
c0b78f1d,3ffd6037,c0993e59,bfcbf7ac,bfb4eec2,3dae1e2c,bff8445a,bfc6821c,4122d6ff,4045b363
c03080bb,402bf732,bfff260a,bfc6654d,3d664fb8,3c2815e4,bb8b1bc8,3fa66034,40b44953,40e9c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585287,4026dc8e,3f1a08fe,3ee413b7,3d61d3ad,3e6b5381,3d4ecae8,c184d61f,c0ea754b,4074ea7d
3fba8fda,3f8e85da,bf37c86b,3eb2fd42,bd9052b5,3d80c9f1,bdd0f8c9,3fb847fa,bf7880d0,c0c37805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec500,bea342b8,bfb7390a,bf74fce5,be8782b2,be6f6c24,bc205f5b,410817e4,40cf253e,3e2948aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa894,bfc11574,3f98df99,c005b56d,3e0628f5,c0181feb,3dafe22a,41507eec,40307401,bf71efa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12dce,bfa301e6,bfda54dc,40341636,bd713389,3eab779a,3d8574b5,c0552ca9,400d0d34,c0e2cf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc7ed8,bf6c698b,3f2c3dec,bf7a24a6,be1944ba,3fa60bf8,3ec154cc,4122d69e,409caa55,bec272c0
bf01b63b,bf80b5f7,bf60e377,4033767a,3c857b10,3f8220e7,3e2d6f83,c0b3ebfe,bf86f086,c0b84c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6b3e,3f732a3e,c004e1ad,3f1a927c,3df09055,be8903cc,bd5f70cd,bd834df0,bf7c8cfe,4000e979
404d09b5,bf74c44a,404acee8,c092a55e,bdbcb29c,be678b08,bc772e70,412e4603,bfdbf26c,405ffacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7ccf,401525de,3efd5421,be8a56cf,bde13c44,bbb5fb40,3c312f50,c0989c98,40a74382,4018ee90
bfb51630,bfcab13e,bfd9dd4a,3ef416fd,bd1267ec,badab500,3b9ac531,412067f6,40da4030,c06f60b1
405c4738,bff31d7e,bfc43671,bf1deb78,bd8e518f,3c124178,bc8db970,4065eab7,c0b61114,befae130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311d8a,3e678a5f,beb363d1,3e569f71,beaaec04,bf09e100,be63d9e4,3eba772c,bebd3d08,bf11a55f
bfe51e77,bf9a8227,bfce6045,3f6ac6d6,bc05c0ae,3d6f3415,be0d5717,bf9d307d,400a78c2,c0ceb6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd15f,3fb0b148,3e9ba5de,3bc24560,3c66efdc,3e4c29b8,bd2af003,4012406c,c0a2ca2a,c0011943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4465c2,3dc81264,40392bd3,bf026f74,3db020fa,bc78dd78,3d85ca15,40593db3,3fb20b41,bf965aae
40a1ad8e,3f07e75c,bf748e70,bf42401f,bd664ff5,3cd81e0c,be221c19,40cc42f6,c0f45d1b,3ffda5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f3fb,3efcb951,be901f2e,be8944a7,bc9e9cc1,3ce85e38,be01f4f1,c09f7005,40c85813,bfd546ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d63b,c0686ca0,406b45f6,40440af3,be7052ce,3f74f31e,be4fa424,40a7ccbd,c0c72665,c0b6d8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e74f8,c022d73c,bf130e98,405c430c,be68ec92,3f433707,3d84f024,bf0e83aa,3fddb4c6,c10b6708
bfccbb40,bf8ed5a2,bf94ce64,be7ad8ce,be716270,bf16a624,3da6bcb8,411905b3,40e80279,c01def6a
40490717,c03cc2aa,4058517f,401db8c9,3c5c82ec,3f64736f,be10a459,3df00400,c0c4868f,c06de9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa0ec,4032efa0,bfe4df2a,bf61f9ab,3eaaf37b,bcc84998,bf00e1c6,c0f22e0b,bc2f2640,4088cd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc980,3fdc9b01,3f8e8aa4,3eec462c,3cd3a87c,bdfc0583,3e077750,40d3478c,402ed143,40d7c375
c0b566d9,3f66ffe6,c091cfa1,3f50b86b,bf65deb1,bd39e0a0,400e8aad,c0687a4b,410ee3bf,be715da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9295e4,3ffe999d,bff93524,c01462f8,be35c252,be6e2345,be340a98,bc860380,4012b298,40c16bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f3340,c021fc32,bc0dee70,c003ce40,bd9ce075,be857179,bc6017e9,bf13e42a,be9d0d88,c0f54f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df593,bfa175c9,bf58c459,bda2fe2c,3e717ac6,beb37491,3e5778b5,40d9d20a,408d9842,c017c635
c0d5f634,401f9d8d,c0b5882c,bf7e36ce,3dfd831c,3e17f58e,3f81c8db,c089d641,412cbc4a,408598da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5770,bf8f4984,3f0f37f9,4004f551,3ebe7320,3e816a12,3cd5f270,c097c46f,c051c59a,c0a09c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a9ec,3e130ce5,be29ee32,bda8124a,bd80a9fb,3aacd080,3e2297e2,bfe49fb5,3f95265d,4087f16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ff79,3e2bddde,c002c88b,401b689d,3e1ffbb9,3f8f969a,3ca2542d,c0d2b1ec,3e93fa28,c0742fd7
c0c84dc8,400e8afa,c0ac49cd,bf53f752,bf816515,3e81d52b,3ee5398e,c022922c,412ab186,402cd751

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09bf814,3ecaf670,bcca7830,3f001fc9,3e0705de,3e9916c9,3d98a605,c079182b,40fa6735,c135620b
40fd0e67,c031cc2f,40ea1d98,c0a4e49f,3d61a530,bf2c7af7,3f117bcd,41445eac,c119a781,3f077ee0
c1678cf8,c021a225,c14c3f07,410f2faa,bf5f44f4,3f9ea7c5,bd8a159e,c0e6313f,41c801eb,c1a2947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af784a,c09434e7,419c52b6,3ecfdf31,3df38600,bedfa1cd,bf175c0d,412c0180,c2128fae,401ab04d
4098228c,3ed5660d,402030e6,bf869b85,3e39ab06,bf4cbb64,3f17995f,41374faa,c09010c7,417ade7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109495f,c0d66540,c0df68f5,41097a10,be7a7424,3f0c2f37,bb24dd40,403f1fa5,418fdad4,c1c5c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44600,c044ca1a,4006b34b,c0a257f9,3d3f2837,becdf4b2,bf065524,41c8e8cf,40c640e0,40865f67
c10474e4,409d8fcd,c0f38d24,c0436d04,c040cfaf,3fdd0218,bf74eaea,3fa69538,417f8ddb,412ec3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243e3b,c0de8111,c1166943,411170f5,be5c4a58,bf36b4e0,bf3f7249,41231e8a,41cba827,c1f6eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
