# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,3ef5c28f,3e5f3b64,3f1be76c,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3eec6e51,3e5d77d1,3f1271b4,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95126,3f6d1488,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290d45,3f0dc956,3eff9c5b,3ed1082a,3ecb2716,3e87ee84,3eb5bed5,3eb1d8dd,3e946744

# JACOBIAN - 9 x 10
3c605e9a,3c74b4b9,bb77a3d4,bb6e2864,3b4788f7,3ab3c0cf,b9bae72a,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0456e2,3f4addc3,3fb0917b,3f17580c,3c27ad0c,bd35ada4,bd851562,40543bdc,3f5f7742,40379743
3fd260bf,402e1c55,3fa42605,3f844a07,bbbf3798,bc91b574,bd850342,4073c447,bf8dbb1a,40d979a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6ba4,3f1cb952,c087df26,3d0534f0,3ccb47d0,3d477d90,3d23da2a,bff981b4,40c87b8e,be063d40
3f416240,bd4a2cb8,3f0165e7,3e89878e,bd870f60,3e238b12,4011ef97,3f94f06d,bf2f4bb2,befed938
c0082eb0,bf8bb537,3e2a1110,be9acb53,bb5ba0f0,3c982908,3d87f64a,401ed738,40a2e096,c0d00dbf
be586fe8,3f755eb1,3eac74b3,bf3304e9,3e10d3b6,bebfe0d7,bf3b8cb9,3f837c2c,3e4e6cd4,403c5a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8c28,3f35c8eb,3e4a8f8a,bdb22a27,bc6827b2,3d1a76de,bd590c4c,3f01aace,be178f24,40d4a3a7
c0078c78,40835037,bfb34a4a,c069a754,be91e3f0,3d34d518,bde38299,bef1eb14,4053ca2a,4102df3c
3fa317f0,c09687cf,3f8444ba,40109d54,be8411fe,bf23479c,3e471d76,407daeb6,bfa7587c,c0e3b74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485b72,bf71c9cc,3a884700,3d7fb5f0,3d722634,3af80720,bd013350,4163f531,40c553af,40d49c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77347c,c05450cc,3f5b977a,bc56b580,bd94d116,3d429958,bc5cf6b4,40922c24,40643d00,c0e04d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed633de,c0328207,bfbd57ad,405bbad3,3e86a9f5,bd626868,3d39787b,bf4e6eae,3e7498e6,c0e54917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd59e,bfa4aebb,bf62e97c,3ed0c367,3e09f1db,3ddd28df,3d681ee4,4149f756,40e709da,40bb17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb472,3f8d4d83,c00bb228,3da93f2f,3c9ecb8d,3df2134e,bcb04fbc,bfaab9c8,402534bd,bfddbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001b60,c016ee0a,bf466f0b,bfb825cb,3de4b79d,3edb50e1,3eec651d,3fe6b90e,3f751928,bed4c868
bb817cc0,c030529f,bee57b77,3fa0a58a,be08f0fb,bbf0cb06,bc5b34b4,40026aeb,3fcd1bec,c0edfebd
bfa2e321,c024ac60,bfb4efe5,40631e93,3f3c6358,bdd41124,bd717356,c01f224f,3f4db07c,c0fa136a
be180278,3feff1c9,3e2b17c4,bf868599,be8b921f,be13dd0b,c0804538,be44d981,3f59120a,40238f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092002c,403c2550,40a4899f,c0565f0c,bd561f41,bd8974dc,bdb84301,404870e9,c0b187b3,411943e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b4f39,407f30ed,c047e5e8,c02ce8d6,becbd504,3e16977f,3cc164c4,c09a0923,4063c454,40aab154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d5fc,3f908b7d,4057a576,bd6cc928,bdbef67f,3db1958d,bdd43d90,403bb4ff,c00cd1a5,40885168
bfa2bfdc,3d6f19b0,bf16f720,3f3203dd,3f85a0ec,c0298bdc,40652978,bff5c13e,3fcf4533,c02d3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8bca3,c0a1266f,40bbf0e2,4078c57c,3e54e53c,be67987f,be974486,40fba895,c0d4156b,c0856812
3fec7264,c0464d6b,3f0de169,40390799,3de329e6,3d5d1aac,3be8a858,3f97e3a0,c028d027,c0fcc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb441b6,3dd2dab2,3cc34e58,bd062bc0,3c8ae297,3d929af7,bd52f9c0,c0a7774e,bffe9270,40b5a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5827,c03ac52c,be95654e,3e57f97d,3cac2e4e,3db565bc,bdc49225,412efb0a,40b386b5,c0766ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4310,4061cd91,bfaf170f,c02cab63,bf07d810,3e4f43d6,3e18cfd0,bffc4fe1,3f956027,40c5c970
bf83e95d,3f985044,bf3ba870,be725bec,3d96eda6,bf3377e5,3fe66477,c0849fa3,3d0e99a0,bdea67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10fd5d,c01fd417,bf2147e8,bf5759dc,be08a78d,bedcce87,be291e13,412e011d,40a3285c,bd56a030
bef24ca4,3f18eeee,c05748b0,bf15d84f,be302146,3d8042a0,3d60b77a,3f9abcd4,3fe7b71e,3fd37dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079730,3fee2550,bf8bd34f,bed540ca,3ef41985,3ebfc5bf,bed4bb24,c08966a9,bfb595a4,401a3e4f
3e249a03,becd642c,3dd790d8,3d91d044,3d0f784b,bcec36de,3d355c8f,4143b67b,40c801bf,40b35b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e232e,3f8abffe,bff4815e,bf6e74c4,be9695c9,3f532c14,bf6bb3fa,bdac7ad8,409afec3,3f018206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf2c4a,bd14ecb0,bfd93a26,3e46eeed,3f11bb24,bd8b2882,bf262ac1,3eb772a6,402b9b4a,bf0fc433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83ef7,bf38647d,bf390e55,be15c4fb,3d9d1e5a,3dc8c3ea,3ce92898,403b9392,3ff01569,c1045da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2640,c09ab2dc,3f95e344,3f8ccf41,3d78d92e,bc0bff00,bc7ae442,bf004504,c045fc49,c11aebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fc5d,c03bd242,3e06f0a8,bdb76f00,bc6cdbb6,3d039c34,bd3c1207,409cc38d,c0a519c9,c04d6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a2818,c00777c3,3e39020a,bdf78c38,3db95393,3d258f7c,bdc681d8,bfe369a5,bfc5640e,c0059163
bfb18241,c02182a6,c0100a21,4059f95d,be0ff598,3f5f1adf,be3ecfb7,bfd8fc06,3fe22019,c0ee68c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080855c,c0884a19,3eb55a53,3e89a048,3b9b6c30,bd775458,3ce48678,40a3277e,c0a25221,bef874c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598d44,bfd3394f,bf748013,3f102cf1,3e08eae9,3e3e24c4,3caa9758,414ea437,40ec618a,4082b44b
bf1d7103,c01d9940,3d9d2fdc,3f4e2d74,3faf72a7,3f6b9536,3ef5d161,409544bf,400d19cc,c030a5f9
beaea98e,bfbe1989,bf74d0fc,3ec5033d,3db39dd4,3e47e0c5,3d7e3647,4140ad0d,40e2413f,408ab94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff170c6,40697cfc,c0089e4e,c078d88b,3e4ddde9,bf61220d,3e1fc237,bd572030,406f59f9,40dac293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf851aef,c0757884,bfd3b11d,4034ce9e,be4428d2,3f202ea0,3fc4d0ff,bf09bd43,3ee7dc88,c0e31f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003563e,bfccc38e,c047dd82,40380586,3d2a0244,3f044c5f,3e5557fb,c03947e0,401c1644,c0b8019d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81ccd,4045b4a3,bf032914,c0338526,bf378271,3f1d8326,bdcd4982,3dbb3920,4080d6ac,40b9647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f223,3fda65cc,bf2cfef7,3e46ed55,3da37efb,3d89710e,bde96173,c0bab285,c04f110d,40975f1a
3f801fea,c0156b80,bf0233a8,3dda6986,3cca432d,3dce254a,bd15b7f5,41428a23,40af77d1,3e4ca8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21834,bf819fa0,bfe02089,3fc28979,3b82932e,bd3fa43b,bd0e9839,3e69b73a,403c267d,c0b5baa5
bf57e520,403c8d97,bf9ab810,c090c9ac,3e7992d1,bf8afef2,bde3bb34,4095d852,408ffe87,4104f255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd6c4,bfe57993,bf648a73,3f0b77fb,3dbf9a98,3e8633ef,3d0a9fd6,4146abc4,40def3d1,4028c01b
bf457109,bf971844,bec367cf,3f5530e8,c00ce94a,3ea23a33,bf9cdc30,3ffef274,3fdd54da,c00b31f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa22c,3e071420,bf07abec,3f451d78,bebdf04f,c0554bd4,bef7cbcc,c01cc96d,3f68c98e,bdc22558
3fa9925b,be48c608,3ef96849,3e6c6c4d,3d4c5923,3cc9eba3,bd27f84b,41234c55,40467bb7,40c55894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9ae8,c01b028a,bfa9442e,bee06248,bd6f7222,bd1a3cde,3db42d83,414ac2ef,40e4a8d3,403ea397
bf9cbe1a,bda46490,bf881297,bf761ce7,bfcfe50f,bc117200,bef1d04f,3f818385,4000bbfc,3fc51912
be9a4a1c,403580d2,3f447e09,bf3dad62,3be53770,bba99200,3caf6aef,3eab0140,3fad5b70,40c5bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5e09,3f3d2428,bebcdf54,3e938e82,bd2c00b0,3d97fdce,bcd37f98,3fee641a,befb4fee,c0a5de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf045,bee0061f,bff89577,bfed9763,be837d7c,be3428ac,3e226bed,41023508,40d87ff8,4039f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0c1c,beb4c18c,bcb96df0,3ac99600,bda13491,bcc6d14a,bc4c3dea,401f1863,3ebc27c6,4105b828
bf11f51d,c052af0b,bfa58325,3e61a4f0,3d024fcc,bece2669,3f58faae,412678a1,40bfc6bc,bffee8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3b7d,c01ed66f,c01d7b8a,403cb7bb,bd47b15a,3e998183,3e43f7ac,bfa17d51,3fe106a6,c0d35563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400abadf,c022d93c,3f4120c6,bf5a1370,bec6b515,3fd10620,3fc847ed,412ae16f,4012f743,3fa7603a
bf3b1873,bfb3dedf,bfa976b0,4043b518,3e0d9c01,3f5d9af6,be0daa62,c0923177,bf888fe1,c0b76189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015038e,400c8f14,c02772e1,3e81a3e1,bc949e20,be54a43e,3b893460,bffbd67c,404e65c9,3f7bc1e9
408db2a7,bff8877f,4094d86c,c03f2257,3c9b11fa,be787274,bd968bae,41264112,c01443b0,4006c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057cf19,40107b78,3f310184,be489ccb,be051a6b,bc9a76a0,bd50c360,c09b881c,4052a484,4046538c
bf915a66,c015854e,c02dae93,bea7833d,3aad8d20,3cee2d08,3aea7100,4124591e,40ed2c04,bec97d65
405f26bd,c01f4f3a,be3444c8,bd759b18,3c95a61e,bb3e6fc0,3d88a4d6,409369be,c095c2dc,c0147a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8228d0,bdfd6316,bf079257,3eeb8c3d,be632b5d,bf0b1778,bf06242b,3f0c6aaa,bf8bbd36,bf06995b
bf2e7709,c012ac99,bfdbdf68,3f3ddddd,bbe6f5c0,3d9f5ae2,3dc69613,3f078412,3f4ae507,c08bb8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05f1d,3ff073ef,bebd0b10,3d427384,bbb933a8,3e80a208,bd5f97cb,3fb30283,c04c8363,c0280049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ee4c9,3fd42b55,bf893aed,beb09c0d,bd4ee87e,3dc17a0a,be15f1d3,40827cea,c0a4fd6c,3e49e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078ccab,3dfd1216,bef37bec,be8d7fd9,bc90779a,3d33b040,bd2cb8c7,c08065aa,40c13d54,c00538d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3360,c090bc7c,3e5ebc90,4074474f,bbfa1700,3f4fea51,bea471a0,40b7d629,bf8ee6ac,c0c50269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5190,c07da74f,bf5c01d2,407a9724,be7ad76d,3f458303,3e4cd25a,3f8befaa,3f849d30,c104995b
bf2c4782,c0001e9c,bfe426ab,bf71dac1,be91f04b,bf05e085,bf1691a1,411d5d55,40d6191a,3e850f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cee88,408379be,bfa58ec1,bfd37ce7,3ea7b545,bdf74544,bf021291,c0fac157,be2a783e,405ae5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113f55,401a3d06,3f7a09f9,3f12e02c,bc5a0474,be1c7270,3e224e94,407d8c83,401a57a6,40efeb2c
bfe4e35e,bfdbf5f8,bfacaeb1,401879e7,bf150fe9,bf085876,3e618bef,bf1f39bb,3fd9d3eb,c07ebfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013044a,403dff71,c01684a7,c01fecd0,be098e28,be39f640,bda2ae41,bfe56def,4052ad8a,409d2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6993,c060a797,3b47c940,c0003f2d,bb7076b0,bea43375,bdb75419,3feb18eb,3f30117a,c0eaafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7bc4,c009d353,bf9f17e4,bdac9454,3e83a808,bea8b5c2,3d86c5c0,40e53a1b,4069d4f4,bf8fed1e
bfddbde5,3f29e8e2,bf8ab3a5,bdba4228,3df2b1ce,3dc69853,3f05a508,bfb24933,3f979168,3d9dca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459935,bf0e30d6,bfad78d5,3fe4a127,3f537c1c,3e14dabc,bdd5a37c,c0808de9,befcf680,c06d397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6018b,be73f438,3db7ff5e,3e612f5f,bdd128c7,3bae4d60,3e13e48a,bfd0f2aa,bf268a71,402bd050
c00a3968,40419912,c04016ca,c010a26e,3d45b898,3d2badac,be08ff28,bfb9f88f,408561c8,407cf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d5e3,3ea007a9,c031a94e,3ff813b3,3ddc5749,3f8a707a,bae6bf40,c0bc71a5,3edd813a,c042248c
bfe8c696,3eeae69d,bfc73ff9,be8d70d3,bf858ee7,3e8920cf,bdc4c42e,3e49f6a4,40584b5e,3c058580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a7491,3f00ccb6,3f228b1d,3f419ff5,3e2cde02,3eb0ab94,3e5f12de,bf9e93c8,40bff3f8,c0cc2f2d
4110134b,c0cf6988,4104a404,bfd453f4,3eccb999,be5c22d8,3f83c3f7,41484777,c11900c0,c00d3dd9
c132c3b5,c0048c29,c1599e5d,4055518e,bf6ca90a,3ed7fd0e,bfd5e17e,401faf19,41b18937,c10abc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f8f0,3fb2a81a,404db278,3f23aace,3ecca4ab,bf30d9bc,3e2274ca,4054a9e7,c01b7ded,41118f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eabbb6,c0ef67fd,c122def3,40763d3c,be98957f,bd8afadb,bdf45b5c,4143bc67,419cfb86,c1458b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b537f0,c0c6a9c0,40c278f8,bfcc4a3c,3e3d1a98,be765c82,be344742,41a82f12,3e4bc158,3fbaf4f2
be967838,bfba56b6,bfc7e6f6,40460ec2,bf2e162c,3f6559a3,bf672b86,3f9bfa88,bf2142fc,c020a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f8697,c0faee3d,c1514409,408962ea,be7da746,3e41788c,3da62bda,4157b045,41d519c1,c14941b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc0814,c0ab284b,c117d608,40a79e72,3f840165,3d0a2350,3f4a7580,c160e6a5,40981523,c1a632a2
