# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95d90,bf3b5955,3e979ad6,c00ccee0,3e4eb172,3fbf43ab,3f09881c,3ef5c28f,3e5f3b64,3f083126,beef9f82,bf2b115a,3e95662e,bf4ef4bd,3e4d4ade,3f7f3bf2,3f0302c2,3eec6e51,3e5d77d1,3f01dba7,3f623b8c,3f3e739c,3f74dbed,bf16aeb7,3f7acd76,3d9c9f60,3f5befcf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d2a42,3f06bec4,3ee99f9f,3f0901e8,3efc5e21,3e7e7cf0,3e8cd961,3e733cf3,3e4df781

# JACOBIAN - 9 x 10
3bb977c8,3bb4c872,bb907b18,3b4f5b94,39cf5b54,3af1354c,3818dd00,3f3f1f32,3eb821f3,3f0fa2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5bde8,3f4f0b02,3f901caf,3eb665a5,3cea2fc2,bd5f5104,3d4f769d,40398633,3f0e1d53,401731fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4140e,3fa8baa4,c0c7dbe8,bf2527ca,bd093db8,bda3a9ca,3ea4764a,c08ec42d,41345492,bfdc8a31
3ed9ef85,be51b7d4,3d58ac20,3d7d9a28,be5079b9,bf25d19d,3eb44c92,be3a35f8,3e9bf264,bf1002f4
bfecf17e,bf64cc38,3c0198c0,3e97b0e3,3c0d4a8a,3d9915a6,3ce3387d,40033aff,4085ebe1,c0d87a19
bf0b9ee9,3f165666,bc13d170,bed64b62,3d83ad80,bda66576,be1a5c43,3ea63458,3f2781d4,405486d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8e74,3f266bad,3ea6d037,3e2f8b2f,b9df5ec0,3e23bc7b,3cbd94f8,bfbbacee,bf3a51c8,40dc6b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8b7e,c02c885f,3fc71180,40302b95,be3ba79f,bf2f1a45,3e134789,40790496,c07b1a68,c081dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d90c7,bf32b9eb,3c42f180,bd0f3bb0,3d2eae83,bd0157a7,bd8278de,41794ad2,40b21a24,40b31b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99b2e,bf741d44,3f599bd1,3e4785f4,3c6466d0,3dcc1410,3c26555c,405f2382,4035f082,c0b3ef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cbcce,c045bb0c,bc8b1c70,3e0c5207,3db2b9f3,3e06732a,bd8660a7,404b4a42,c0648b4f,c090d0dc
3ea26b93,bffafe2d,bf856c1f,4083879f,3e8de65b,bd6ca06c,3c9ffefa,bfcfeac4,bf6b3bc7,c0ba8b3d
4083eb95,bf5fe629,406ec8a4,bf90793b,3e68e6e5,3f122dbc,3e80d253,41395dba,bf821f99,be5e32a0
3ec6b5dc,bf7b270d,bf56db5c,3e9a8063,3d61975d,3dba38fa,3cc595cc,416db0ae,40d97502,40a3b4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b440b,3f84309e,c031bb03,3e188bad,3cb4b434,3dfd86d8,3dcde225,c024dad7,40805e8c,c08ad49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815ffc,bf9f9625,bdb8c340,bda17698,3e9d87e6,3f14ddb7,3e9f3ff0,bf7264a4,bd907a40,bf958918
3de6f470,bfbed4e7,bf54021a,3fbad91a,bdcabf56,bc885d6c,bd366453,404a5344,3fcd1173,c105d423
bf14c862,bfc2744e,bfc70601,406c23fd,3f568ca4,be5ff92e,bda9b1fa,c01ef2cb,3f1f64db,c0b83dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6630,401bfcc2,40b8ee9c,bfe11cc8,bd56913d,3ecef3df,3c65d0a2,c102aeaf,c110c53c,40ff47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8febb,3fb9e763,4074bdbf,3f5264e1,be4620eb,3e96c5f6,bd0fd64f,40526d02,bffd17ee,40b22a7a
bf03bb25,bd8e148c,bfad76c3,3efc8743,3ed86cab,c04601b5,3edab76d,bf51468a,401676cc,bfc77543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5d07f,bf945b01,40d61ee6,40883e42,3e10fd92,be59d10f,bda02245,404c1144,c11cdb1e,404cedbb
3fdd49ce,c028121a,3dfae040,407dfd84,3dafae08,3e36459a,3e163661,be8267ec,c04fa6ac,c0b0d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68d1c,3e08cfae,3d1e6792,3cc6bad0,bcd3534f,3e26f6ef,bc82bc88,c0ebba35,c049bd1c,40f956a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3357e,bf9094ee,be91153b,3e4ec8e4,3d8214b3,3bc1fe20,3c35d7cc,41405144,4091a4be,c09da1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af7d8,3f003023,bf926121,3e896ab4,bd0b829e,be903edb,3e0685d2,bf7a449a,3f855b75,bfa3b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562411,bee1685b,3c0284b0,bd9f6c3f,bc0f4fde,3d26e884,3c4ae781,c03bc4d2,40b1cc26,c125667d
3f85b511,bfc479be,bf08c804,bf94eb7c,bdb1cdb4,bf0e2016,3dbb7fe6,4150b87c,408cfa74,bfa3d70c
bf648666,bf985b70,c022ad96,bdc23998,be3b3224,3e567e25,bcd37b62,3fdbc80b,4011e59c,bf88aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085bedf,c00604e2,40622d53,40800bfc,3f99194a,be73f3f1,bdcf78c3,be242290,c0fc10ed,c0022f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ab4f,bfd8b777,be2c4e00,3fe80136,3e6d44fe,bfde85ba,3f0ce270,bf7d03da,bfa75d9c,c06c8f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035868,befa9f4a,3e01dec8,3e8a5796,3d9bec49,bd512eaf,3c0c6b84,41413f21,40a3effe,40875263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eda70,c00ba64c,3fb5bc03,3cdd3a20,bd604d56,be2703b5,3c2685fa,402d6af3,3e706ef0,c0204f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d930,3f691eb5,40b10741,4007f45f,3e006f16,3eb55d3c,bd943340,40c9d7ba,c06a47a6,40691982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdc4bb,3fd1f5c9,c08c48bf,bf7a3099,bde90468,3f3983fa,bfd18b74,c07c4332,4108b479,bf3b08de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4bb0,bf867628,3f1b1c4f,3dcdffb0,3c45bcf6,3b020f20,3d79e90f,c0ee0372,3fa28b4c,40840168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066b91e,3f39edce,c035db78,bd921d6e,3f3b6140,bdff3fbc,bfaab2a4,c01c30aa,40b25854,bf46463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86060d,bf18f433,bf3f7fa4,3da5aa2f,3d33acc7,3e0ba71c,3d1fbf44,406a2247,3f72eb87,c11f733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469bfa,c023638c,3f94bc2a,3f513663,bda1151a,bd4f5f14,3c4de44a,3f204d40,c0b550f8,c0a7d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f373b,bf96154c,3cf31bf0,3e8c7b98,3d7d5092,3d79e3d8,bcda63d8,4082968c,c0de7bd9,c017d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d466668,bfdb38e6,3ddd5230,3ec37dda,3db01846,3e1ea283,bdba0415,c0813300,c009be05,3ed6c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aafa1,c0763191,3f127542,3ead7245,3cb2ba9c,be08e716,3c2d8370,40ab9043,c0bede37,3f521e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8b37,bf85eb1e,bf6dd9a6,3ee2cbe0,3d2f58da,3e21cc09,bbe0bbea,4170bdf0,40d8139f,4043f6b5
bf934b84,befcb139,bf53f8e1,3e87c408,3fad3111,3f8ed65e,3fc3f459,400d8780,3ffcbff3,bf3854b2
3edc747a,bf7ba899,bf709b48,3ea3caa7,3d21c922,3e210f2a,bca79535,4160f8c5,40d11234,405e85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76230,c00c27c2,bfab4632,4044d5cb,be59b1fe,3f1c13ea,3e7033e8,beb7cea0,3e13b080,c0cf3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62ae5,bfc7ddbf,c041457a,404a9a9b,3dd27346,3ee99bae,bd233cdf,c00d206d,401f031e,c0b7d1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23c80,4022ca4b,c04c681a,c066b922,bef35948,3ee642fe,be247ba0,c0189835,4100fd42,409552a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ddf6,3fbda603,be3e3d00,3edab462,3da126ad,3df00a2c,bcaec711,c0ba9a68,c01218e1,4086704c
3ff9cc9c,bf95ced0,be99162f,3e2b589c,3dc1a907,3c88a984,bd11f434,4155ef55,4084a552,bf523ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b3d8,bfec0ec5,c0107056,3fdb8dd2,3d35b444,bcbe53db,bd5facd3,3fe7c321,407d14a9,c0dc8e6a
bfe37f77,3f65d3e8,bfc69c6b,c07f2a7f,bc965420,bf2eeb3b,bdd27f08,40b28d4e,40b189b7,4076310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2aa3,bf824e67,bf5f9a12,3eeb6e67,3cb1de4b,3e614205,bd2fe69f,4167bc4f,40c6fa12,3fb329d7
bffa50d7,3dad2380,bfc1b330,3dd00400,bff95fda,bde3d96c,c0053ed1,beea211c,3ff73c13,bf0440ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86913b,be593abe,bf74c931,3f2f0a8a,bedefd91,c049e3f3,3e7c10d4,bf3e029a,3fee46d2,3f497499
3fb92e3f,3c187520,3ec522e9,3db58d8b,3d0a20a8,39af01c0,bd2c107b,4131addc,4031cf7d,40b36cc7
c063ab7c,4012af29,c0019774,c048f72e,3fee9b7a,bd910560,3eecbd28,bf98beaa,40c25944,40090433
3fb3d796,c00eec05,bf91d8e3,bea8c3b1,3bd305c0,bdfe6c9f,3d93a427,41659e7c,40c277c1,402b544a
c05f33e3,3fc8be8c,c00d77b3,bf845fb1,bfc525ed,3a2fe500,bf963b20,c023656e,4098167c,3f433393
c01593de,40006154,be832364,bf9af174,bcba61cc,3cfd8bc0,3cb15501,bf071cc4,40858c67,40a70a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c4b3,3e1366dd,bf7bc32b,3ea9472d,bd537317,3df4562b,bd9f3951,4023c31b,3f72827c,c0c08c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41409,bf5ed64c,bfdf47d8,bfb6b8f6,be7066bc,be3757a4,3c663c78,410e5076,40aebf3d,3c606940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fd389,bfa461bf,3ffee0a8,be56f450,3bc51800,c015f40b,3d7536e8,40cfd96c,bfd9ae57,bf806602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76059b,c000e160,be77980c,bff78f93,3e0b7805,3dd01902,3d03ad09,becd1d18,c014f3e5,c09ba0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f00d,bfacb885,3e530efb,bce59350,bd1abb75,bd2d4920,3d1fe833,40034758,3d00c3f0,410921b3
3f4d707d,c0176f2a,bfa4857a,3f1541fe,3bfb79be,bf01e690,3d94fec1,4129b4a6,4081fe11,c026a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058215,c001338a,c012bd55,405450a1,bce50b78,3e5474b3,3d07a275,bf82240d,3fbbfcef,c0d16d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6099b,c08a1bc0,bd92f518,3d732738,3d9c77e3,3e58c9e9,be60985d,40aede11,c0e6be7d,3fcff9ae
3ff60f3d,bf977e86,3fcfccdd,3f585bc6,bdd07528,3fbe5967,3e857096,40dcfea2,3e9df59c,beb5596a
bed68957,bf94889e,bfbbb95d,4056ee01,3de65ac3,3f664a47,3d8ab2f0,c09703d0,bf7d66cf,c0a71e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c6b6,3efb1466,40a2c525,c0498310,bde0be91,bdc98d05,3cae4b64,40ddd010,c068fb20,40130f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dde62,3ef61cf6,3f064734,be5ada01,bdacecb3,bc1ed158,3bdbd08c,c05cf381,40ce375c,400672d6
bca73b00,bff231a8,c01ecc4f,bec0b40f,3d0cbcde,bd6820c8,3c88d689,413e7a31,40ce6fa1,c00fafb8
4081f540,3f703401,bf848ee7,bc94a5e4,bd0b5828,3cb341fc,bc1e937f,406085ab,c0c2452f,3fa5f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e5c5,bfd0bfd5,bfdd65ee,3f8f9c8f,3d505811,3dc91069,bda9419a,bda3f590,3fcd89a2,c08f79b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e7b3,3fd9bda8,4060dd10,3ccfe3f0,3dbaca9e,3cc5aa64,3d1e7c73,403ef805,4021be83,c0854a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c1bf,bf03d4f9,bcc6d680,bed31b18,bc74740b,3d3e1796,bdcc13e6,c07ff915,40e55887,bf2e5aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7266d,bec0ff3e,40ee62a7,c057151b,bcb4cb48,bf81605c,bb68dd60,41361514,c0e26fe5,40bd7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406121ef,c03b5f36,3fc5efb2,407a1dbe,be98b445,3f6f80b0,be04701f,4011d70d,c092763b,c09c85a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675764,c02e6ca9,bf610399,4080619a,bda0d742,3efe6ef2,3c795ab3,3f40979f,be51d5a0,c0dc7f74
3e11a8d0,bfb6d2b2,bfc805f2,bf3ab1fa,bdf48c55,bf220d3b,3d931235,412cb02d,40b21466,bfe7215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1c7e,400763b9,bfdd2b79,bfb03654,3e1ba555,3e671f39,be993017,c096acfd,401bc311,403fb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5669a0,3f07adcf,3f4ef6fe,3ee93a81,bd31d5e4,bdc32530,3d9bb45f,3fe67578,3ff05203,4084382c
c04a3358,bf39c45b,c04aad48,3fcc6926,bf690834,bea99564,3fb960e3,c01144dc,408862ba,c04c739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c7249,3fd761d1,c012b78b,bfbf522d,be40f3eb,3dba175d,bdfdbe4b,bfaf998a,40434310,40653cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5985f8,bf9d7470,3e8799a4,bffc680c,bdfcc16e,be30f931,3c938110,3fb5f327,befd0780,c09222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c309,bfaa9291,bf93979f,3e90eb31,3ea52ba6,beccf976,3e21ba5f,40eaa921,4030d793,c0298fa6
c0afa718,3ff541a8,c04d71e3,3d997998,3c494ab0,3e9d070b,3f338348,c126c829,4087f45f,3f452df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5fb5b,bf5e3fec,bf1e68d0,3ffdffd1,3e9e1e25,3e80efa2,3ca5d5b8,c01ebccc,bf88904a,c04b8894
be820580,bf8c0652,bf9f0c31,bf6ef9a7,bc4ed3fc,3d0432c8,3d71061e,c0a8c5b8,c0145bf0,c092b569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a8f1,bfb2fd20,4052a9ea,bfef5a03,bd2753b8,c0194a17,3d6028be,413d25bb,bf1bd3da,3fc09170
3dbfd28a,bc583ff0,3ecb4398,3e1d7cf0,bd3c2eed,bd0e6aa4,3db7c8f4,be7ad5e8,bf10e3fd,4031d550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a59b0,3f2cf638,c05fc324,befcc51f,bf887a09,3e8317d9,3ebb9982,c03d6d1a,40cdb3f8,be28f99c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bd2cb6,3f175d41,be36d0fc,3e9468e9,3cdec964,3ec2e6ef,3d805ef5,c09d9435,41246f28,c12ee764
41338f76,c07f4296,410232b6,bf076a6a,bcad8ba8,3f7e6793,3e89079e,413894a5,c1738181,bfbbfd87
c12d99d8,c09d69bf,c184cb02,408da049,bf27e98a,3df85126,ba328f00,40b0b5c3,41bbac8f,c1747efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8e0c,be8b59fe,3fd70f7c,3f74507c,bc246750,bdf1ff16,3e721cae,4059d785,c0fb13a2,415c874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011fc00,c0efb897,c10b90e2,4091f96e,be0ae7c4,bf2b405e,3e05dd73,419f5275,4175f4a7,c17aed8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab5ba,bfabe0a4,4084c5ea,c05699c9,3da8ca85,3e991a42,be8900d6,4193b483,c0047915,4041bdc2
c122a3e1,4004dc13,c12fbf00,bfc67df0,bfeee88a,3f8016b9,bd700770,c108e4cd,4174b3c0,c0a5e5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
