# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b87f,bf3168ff,3f32a1b4,c0018f44,3edbc833,3fbc9403,3f224498,3ef5c28f,3e5f3b64,3f14fdf3,bf31ec79,bf238bf7,3f247c10,bf661d7a,3ed5181f,3f7ec4f2,3f179e43,3eec6e51,3e5d77d1,3f0cb8db,3f381019,3f44f2a7,3f442a4e,bee0591f,3f68c621,3dc76f88,3f4e457e,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dafa,3f0c8c50,3eea67eb,3ef8881f,3edae06b,3e38ecb9,3e09192e,3dc8aac2,3d9c23c2

# JACOBIAN - 9 x 10
3bbdc990,3b7c3370,bb97b950,bc06b7e7,3a465664,3a12c687,399b0550,3f30c158,3e9e62eb,3f1bd05d
4030c970,bfa5f8c1,404c7a7a,bf2fad7f,be5662a1,3ea3eea6,3d8cf1f2,40c1ee62,c074ab0e,bd50dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabff9e,3f4c83b5,3f00eefc,3ee10a30,3dbfcc32,bd44fdd2,3df0c23c,401d4c16,40007731,401aea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad62d1,3f612b48,c0e6e854,be45935c,3e3a2106,bdd34fb4,3e8acf8e,c01b4463,4123bc39,c0278bc8
be528c51,3e5cf3f9,bef84f96,3e1eb780,bf2564ed,3e0c66a8,bf029290,bf02d77c,3fa7c5d9,3dd376c0
bfa032fe,bf065b5b,3d533138,3d4b2f50,3c2d5c88,3d079a0e,3c8ca454,4086677c,40630970,c0ed74b1
bf08fcc7,3f32ebf9,befba801,bf77d8bb,bdddde48,be4258b9,be86d62f,3f3881d8,4000ac33,407342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109380,3ea68baa,3e81a64a,bc792800,3cafa6a6,3dd36cf2,3dae1d2b,bf91bfef,3e87167e,40e646f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426b6b,c01de56c,4000dd94,40482bdb,bf4b0110,bdd0c8e8,3e893aec,4089ed21,c0b05268,c096bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635e27,bf087e38,be024909,be44d30c,3d2b4647,bd65da53,bd99cc35,416fcda5,409f0066,40cd7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa12c4,bf3399d1,3f38d763,3e2b07e8,3c1e1060,3df43b11,3cbbf821,40a7c4b1,3fda8839,c0d501da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6dce,bfc47c8e,becc4211,40736289,3e91a16e,be5cfb5c,3d15ba95,bf25afcd,c0579782,c0f6bbc4
400dd76d,bf0cc8db,4008d71f,c0057fd2,3ed90635,3f054acd,3e8e85b4,4190d835,406376ab,be506d80
3f354f9e,bf5d567f,bf21a25a,3e716f8a,3df47b18,3c1204b8,3cdf2269,416548f8,4096761b,40b197bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc49c,bfc74aa7,3dd08020,bf61cc90,3e90744f,3f031f48,3e883b11,4039f142,be4b0770,bea8290c
3e95d74e,bf6db03f,bea6741b,3fa92dce,bd40a30e,bdb409c5,bd3e5d46,406a7f48,3f4d5ea8,c111102e
3e80bdcd,bf75882b,bf950147,407974cb,3f94aa39,bef7d068,bc0d7070,c03ac76d,c023c290,c0f8d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544a27,400f30fe,40472bde,c04355cc,3da2fbc5,3e82367c,3e450a5f,c0bcd221,bf472aea,41085e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275209,3f62115b,40297faa,3d569918,bd11f7b5,3e025a41,bdc8834e,3fc2d7b4,bf666016,40a45140
3ec7d733,bdf50d78,bf972bcc,3f38665f,3eef77d9,c04c0d86,bd200930,bf0fc876,3ea8ad52,c0052418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409566b1,bffba10b,40b0754d,409283f9,3e13c3eb,bca4c610,be1aab9c,3f7992a0,c135720a,beb18ec4
3fa13b1b,bfd9a3c4,be5857f0,40506328,3c348e28,3d85facb,3da29aae,befbd524,c05458ae,c0ea25e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5180,3e549990,bca1475a,3de4726c,3cea30d7,3ddef05e,3d00574e,c0ef5d1c,c01a5633,410392c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94dc4c,bf239ec9,bde95a12,3e4c8eb3,bc417008,3db2711b,bca73a6d,414ed74b,4046b798,c09b9b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2870a3,3cd52e60,bf56bfd1,3e31c5fe,3e4335e0,bf0c1ec1,3f7bb421,c0082acd,bf27bdb2,bfa3f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69f40,bf032e18,3dc5ff40,3e8bfb4b,3c901621,3df59bd5,3ce9bef4,bfed540a,40568a4c,c13de832
3f6fc82f,bf9f73b2,be2e64a1,bf7ae368,be416c63,bed214c3,3dfd480e,41520f0c,405380c4,bf2a946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a116,c0185e14,4047ba44,409e9c5d,3ff244f4,bea0f37f,3e48ab51,c012c711,c1167eb6,c09a478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022b8d,3e9fc1aa,beb557f8,bf08e8c8,3e966a2c,3e542aee,be33d47d,c077bf7c,be666480,3f44cdb9
bc4bd168,bea9a009,bdbd63a4,be5a395a,bcaf68d3,bd367ae0,bcb3000c,414b2906,40ad945f,40a9233f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c1b0,c002ba8f,3eeb4a10,be7de4fa,bac10a40,be0869ca,3d8022e6,3faa2f46,3ffd2910,c0275e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4660b,3fa3987d,40839afb,3d6a6b28,3bd6f0c0,3e69c075,bb76ea80,4111222f,3e9bd39c,40602b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967437,3f7290bd,c0ba932e,bf99c4e9,bf8e92a0,3fa6ff31,c00fb462,bf23c9c9,410df744,c0149a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62a0c,bf2a1d14,3f261f3f,3ddd2c19,3cc1b445,bd4642ab,3d1978de,c0ca226d,3f381668,406a7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0407a71,3edd222c,c07827bd,bc4c6580,3fa616e3,bf0c359f,bfd04a15,bf9c81be,40ad95a7,bff50a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c296,bf02ff74,bf269e7f,3d4c39fa,3db8f32a,3dc2a736,3da98db9,408c7d45,3f9af02d,c12b615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051078d,c03fae23,3f9f634b,3fbeb70f,3d521a76,bd1fe8bc,bd804fcb,3f1b8928,c100dc46,c0d12b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3a5f,bfdda182,3e387088,3e1bf34b,3e4db3fa,bd7cc840,bdd0f639,c0001dde,c05f15fe,bf04ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404227a4,c07071b2,3eb8eafc,3ec165ed,be39fd88,3d29274e,3c532938,4069ae0f,c0b600c5,3fd2b560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8d23,bf593b1e,bf2f10e7,3edc1583,3de5c3a3,3db4caca,bd032608,416cb0b6,4093589c,405f46e0
bf65155b,bf118405,bfbc14fa,3f854d47,3fdad6a2,3f9600dd,4008041d,407454a4,3ff02155,c048de83
3f3ee8e2,bf4dc9b0,bf331a44,3e882066,3d2c965e,3e01125d,bd212223,415d519f,40909e11,407812f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee4e6,bfdad563,bf785a08,407c589e,bf8117c9,3f8d4c3b,3e8d708e,bf72cff6,bfc0c082,c0f31993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5e02,bf92efaa,bff9657a,40440aeb,3b245180,3ec8e610,bc11c02c,bf9b9044,bee05525,c0dbed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074cc39,bfd7cf9c,4057508e,40ab2d90,bf4acd07,be2fdfde,3dc8d62b,bfb8cc1d,c121d6fc,c0abd8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a355,3fcf77e0,3e3a2cbf,3f163e45,3e246ba3,3d88a301,3a6a7e70,c0d9af79,bfe9c0c7,409c310a
3fc92e04,bf5f97b2,bde6f210,3c1bdad0,bb778e50,3da7b937,bd7b6679,415b1f8a,40486d81,be736ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983257,bfbcd288,bff7c7b7,3fbb9138,3cb2707a,bd927ff4,bcd7c94b,3fcbdb3e,4056d395,c0fe9737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ed3a,bf47bb4e,bf20dbf4,3ef3e4c7,3d229d4f,3e4805a2,bdbcf1a8,41668bb7,4086a2cc,3fdb7e16
bfc512bf,bf1bf9c8,c01c3fcf,3f2f4fe6,c03882c6,3efd32f8,c040bdd2,3fb728fc,3fdcb186,c0325a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76f96,be807882,be5e4da8,3f080921,bf12b9d1,c05478d8,3eab2000,bf53b6ff,bdf65248,3eafd0e5
3f64ada7,3db9d812,3e2b0880,bb9682b0,ba942bc0,3cd5535c,bd38c6e1,41212c24,403aa446,40c9733c
c04e13e7,3fb3993f,c0674268,c035aa98,401e68c7,be83b638,3f1cc959,3f9315bc,40f9f38b,40165906
3fac207d,bff20267,bf17c463,bf05e2d9,bd3499ec,bddb9b82,3d8115e6,416c99f6,40838812,405c1485
c0462909,3f6355a3,c0711738,bfb736e0,c05b0420,3f820bd9,bfe79a22,be3fdf64,40c69622,be5c0c28
c02ef29e,3fd04c02,bfd514b3,bfaa1cba,bd50bb25,3d84f222,3d1b1c4c,bf2c440c,40ba4826,40a6bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455a8b,bf5b83dc,bf942f66,bfde930d,beee4edd,bdb33de0,bd47bebf,412f3cd6,40a6485c,3fa06020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16aff,bf28adf6,3f8c3e46,bf1bccea,3de14c88,c01b4bb2,3daff218,413478d6,3f8dccb5,bf81a781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ade6c,c00bce5b,be661c90,bfcc2d9d,3e792bc2,3de09348,3d6ff1ca,3f4eb8ba,c050ab8c,c09cb1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4ea9,bfaee0f7,3e949f2e,be7713d3,bde567e4,3b3e5ae0,3c38126e,3fc376ed,3eb4bb7d,411d23e2
3f988414,bff96308,bf584fef,3f0fe209,bd33b576,bee65a1e,3d5d4d4c,414d9326,403181c6,c01d1421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7fcb,bf8adacf,bd0290a0,40254945,3f98c9ff,bf0edb49,bd3c3078,bf1a09f6,c0318280,c098a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80a86,bfbf28d8,bfb89d1b,40510e40,bd9c76d5,3e0f2beb,bc8bcf2a,be51ea0c,bfabde1e,c0f3d4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55c3c,bfbdba9a,3fc0db9c,bf0b739e,bf45f34e,3fec83f1,3ea4abe6,41266ed6,3fcee490,bf1bee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102619,be591920,4070a707,c058e11e,bc73eaa8,bd2f564a,ba72b300,410256ea,bf9bb072,405443e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c909c,3ee7a472,3f518142,be5bf0a5,be3d8092,3daf9580,3c6a6ec0,c03f8e82,409e3d10,3ff8a4e1
3eb863cf,bfbcee1e,bfd78395,bed2bdcc,3c2da8b0,bd175608,3c99600e,41516db3,409b6f7b,bfdc1918
40534417,3ef255e5,bfe98af8,3e35fd84,bddfaa1c,3cd82ba0,be317c61,402ac9ed,c0c5efea,3fb12f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a780,bfaa8b0a,bf9fa5fc,3f5a5a03,bd736299,3d86dce9,bde402d4,3f9375c6,3eca3446,c0a8cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71fd19,3fc263d5,40513acf,bc9483c0,3e8c1ede,bd7ddc85,3d07a1a4,4057b16c,40149ea4,c0a36577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025cc78,beac8b52,bea3dcbc,bf131088,bd29db36,3d024060,bdf4f0c8,c0474018,40a4ac29,bec46c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360792,bcaaffe0,40aa8c65,c041231a,3e274456,bf3f84cb,bd6c76e6,411c9da4,c01fd26d,40caeaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047940f,bfbb63c0,40130d3f,408aa28c,bf845c73,3fbf7490,bee7b54a,400f942b,c0a5226c,c0b5484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c6aa,c00064ba,be942160,4081e2c1,3d2f4734,3f047b7d,bc0d9cfe,3fc878bd,c03167d9,c102ae2b
3e5732a9,bfa6412d,bf913e33,bf6fe67c,be7a26c4,bf0af05f,3e40c2af,4145a70a,40987009,bf81c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a2d6,3fef4b07,c0022bb6,bfbdff7a,be5dfd0d,3e610d83,bed36949,c0d69f7b,403feccb,405ac038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ed08,3f5bb619,3f1de860,3ec4d897,3cbb1790,be17cef1,3e050c28,40400ba1,4090d824,40a3a38d
c0040651,bf31b425,c07761b0,40173615,bf0f0deb,bee7718e,3fca97a8,bf6a25b9,406c03ba,c0bc9270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6b916,3fbb8080,bfff3095,bfb2eb71,bebe723b,3e68b94f,be2026be,bf6a9582,408336d8,406b25d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa94b05,bf9fdafa,3ed223a8,bfa8b18a,bbb33fe0,be20f756,3daa5a0a,4019172e,c00c13a3,c0a330dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079d8d,bf5fcd0b,bf541749,3d91e600,3eb538e5,bedbb9cc,3e4e06f8,410b3f4d,401ab9d8,c00863b8
c08f1131,3f794700,c0a976ca,be4dec63,3d338b55,3e5e575a,3f43e7a4,c09d4761,40ee42e6,bfe742de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5989b8,be227184,bd9ddaf0,4017bed8,3e8fe97d,3edeec39,be677728,c0897a68,c01a614d,c043c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178bf3,bf8d603a,400d71eb,c0146fb2,3da2029e,c01fa827,bd3fa8aa,418057e7,40180228,401e4f44
be303477,3e6a4ff5,3efbd63e,3d3f0880,bdb5bb6f,3b32e040,3e0d9410,bf383d16,3ea0c0fb,4064223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a84ee,3ecb432c,c094bb5f,beff04bb,c00c6f1f,3f71c170,3d259258,bf8cc3e6,40e4d48e,bffb36e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0289191,3e396c88,3e26f5e4,3f4f5e85,3e5c270b,3e92ee82,3ccbafc2,bf952450,40a5d336,c143bcb4
40e01d5c,bff7e00a,41049c0c,bf8aa8b9,bf03c16b,3fa8728e,3eddca26,40f2e59c,c13e4d5e,4041d211
c0babafd,c0420df8,c1492fd7,4054954b,bfa52e84,be42e2ab,bdba1810,4116950b,4182af19,c155b918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124ab2c,3f139c8c,41827816,3e4353da,3e6b45a4,bdbf2128,beb0562c,bf86fdec,c1a42dbe,4173c610
3f9f3b2b,3f95903d,3fc9e289,3e89e476,3e93992f,be816e0e,3eaf6895,c03e918f,c0524d90,4183a16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facea7d,c0c6073e,c0a89bd4,40b7dacb,bf14fe22,bf0ab9f9,39a00e00,41b8b97c,40bd9c43,c1897079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477163,bfb485d2,40095861,c0413fb8,3ea4a681,3ec9c74e,beaf1f86,4198b71c,3ea4f7d2,40773bec
c12d85a5,4089a2e1,c151d362,c0ed17e0,c08f5b0c,3ff58eb8,bf8c6274,c04471e4,41bcf94e,40c71d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5108,c0d54930,c0e7c674,407b864a,bf1a8ccf,bfb22ba2,bf794352,420bcd00,412a62fa,c1477a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
