# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f2f86,bfba7a13,3e7d022c,c019611d,3e99c02d,3f76f84d,3df0ee27,3ef5c28f,3e5f3b64,3ee8f5c2,bf43f7d5,bf7e53c8,3e7a712a,bf2d9182,3e977346,3f52678c,3df05ffb,3eec6e51,3e5d77d1,3ee10133,3f24b82c,3de8ddf8,3f7839bd,bf3c2cec,3f748b3a,3f11d40e,3f7e3b07,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ae23,3f04e5c2,3ed67a82,3f11ea4d,3f135eaa,3ed1f6d9,3edd5db1,3ec82f48,3ebda995

# JACOBIAN - 9 x 10
3bded01e,bc4d1e8a,3b03c448,3af49a80,39254860,399ad8a4,b9ab7b64,3f4dea28,3e9ef060,3f133c6e
c045a2c2,3e82986a,c0815d2b,bf2befb9,3bae2a60,be80bf2c,bdb859d0,bf52d7b4,410507e9,c07ab3d9
bf7ff4c8,3f26a377,3e5c0d24,bec9a634,be25bffc,bf5cab8a,3fd83567,bf2fddf4,3fa88eaa,bec4bff8
3f1dc8a1,3e8b91fe,3ceb7820,3ea87f29,3c9efafc,3c80ef04,bc86cf39,402d4311,bf3cfa18,c0754f56
bf26961f,3ed47752,3d8c4a66,bf1b705e,3b117a80,3d1f11f0,bef3b69d,bdefc2a8,3fea48c3,3f5e196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1d6f,3ee648c8,3edc260b,3f1003d6,3b8d9cac,3ba88cc0,bddac79b,bf8b83cb,3f1d70b8,4086f4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5b3a,bf6a8fad,3f14a480,3fa32ec1,bf5a7cac,3f5ed414,3e80c692,401295a0,c0891ddd,3f559d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8365a4,bf012c35,be031ba6,be081484,3d3477bc,bd8ec06a,bbb5ffd8,417e88ac,40852c01,40dd6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6976a,bd995ea0,3f3d5672,3d8a2fa4,bd726639,3dc4e846,bd4459a7,4096c6ae,bf956e29,3e6ce3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39102f,bee30304,3e3b16e6,beb397fe,3b8e76b8,3e7e329d,3e02de63,3eb76ce0,3f19464e,c097c6b8
404736ba,bffa5799,3dd5daaa,3f2252a6,3c8dd19c,3d90118f,bc962977,40810e0b,c0c93ce9,c01b9c36
3f92c2f5,bf9585ff,bf7bc9a0,407659eb,3ea8d2c3,3e1902e2,3b058da0,bfd084a8,c0461b57,c09392f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fc02,bf3b6dc8,bf5a8a6a,3e829a24,3e080b04,3d59c710,3c7b1fbe,417d986f,408b15b5,40b5482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d163,3ebd5ad0,bfdf32bc,3ef79567,3d800c18,bde1b6c4,be0184cc,bf839354,40207e40,c02a4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae180,bf25724c,bf0b1e85,bfa3556d,3ef43dc0,3e325bf2,3e17f442,4012826c,3fe21cc6,bf3cb7de
3faf4738,3dabb238,bf193e9c,3fad9dec,bcdd9cae,bdbbd2e3,bd25c24b,40603067,bfd31409,c0d45255
3ec23a9c,bf848bb4,bfbad5e6,4037aaf8,3f86941e,be99a90f,bd1db93e,c01a4d50,bfa24021,c06ca5c6
bf79cc0d,3eab47e4,3e0aa272,bf5a7f02,bedfc329,3f0897f1,c0449e7f,3f2ceb1c,3f962aeb,3f6abae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bae65,3f5dfebc,c01eed1e,bfd2a92a,be14012e,bdefd957,bd446da6,bf930f26,40de7339,bfa0b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d97e,3f458621,4051a669,3f9bacbf,3cfd894e,bdbd62d6,be24481a,3fcd2c66,3f88ab4c,40a9d62d
be20eef0,3ed9901b,bf8e86b1,3e9954c0,3f9692ae,bea3703c,40421f4d,3f5bb81c,405083db,bfb32e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d53e,bf201678,40a1544e,4043a575,3dd2d8d8,bd07fbe6,be82df01,bdd82040,c0f8dcbd,40fcf04e
3fb4059c,bfba32d6,3ea65b74,405db29e,3ddda67b,3c3f9950,be20e32b,bff8a6e0,c0825fd5,c0512ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fd4b,bebca28e,3d16f21b,3e426b42,bb8c52e2,3dcc8364,bd5148f8,c10631c1,c01fca97,40bc3a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006fd38,bf00b09f,bebab53e,bea63805,bc31b833,3ca28888,bcd5acaa,41406eb4,3e8260c1,bf2bb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39848f,be8022a0,bd083ef4,be5a09de,3bcb452e,3d42da0c,3cce9dc1,c00d354a,be7a51fc,3f8c325c
3fe81146,bf63d38f,bf33ed33,bff49a40,be5732f1,bf572dc1,be71879d,41505e12,3fc707e1,404333a6
bf657138,bebdba36,c00ab30b,3ea36f47,bdb8e96b,3e8e1212,3d19845d,3fec7849,3fee663f,c00620e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf2ff8,be7498fa,bd90ceef,3cbf16e0,3d13f9f4,3c6374ae,3d93be5a,41506cf2,409ed091,40df215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a197e,bf748606,3f9938e4,3db07726,be438dfc,3e8e4424,3df45630,4059f1e3,bf634f38,c0a6f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274519,3f2e9619,bff8b3c9,bf1f7891,bf90787d,3f535e9f,3ecfff1a,bf2d85a2,40c1347b,bfff3524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1297c,bef5058e,3f367ee0,bdc1f8f4,bc8e7499,3e0243c3,bbc09850,c0d31172,bf6d8c63,4096c6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd998f,3ed44449,bfc2953d,bdcff408,3f864d72,be911caf,3e9e1ae1,3caed3a0,408b0861,c00541d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696b0f,3efcd32a,bf47082f,3e858bdd,3dae33a1,3d9175b0,3befd66c,406180be,bfb818cf,c10c831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b59ec,bf8f5248,3f32d5eb,bab19400,3dbdbd95,3d15b5a6,3bb87df8,3ed5e608,c0d31dbf,40018a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91192f,bed90e8b,3dffff58,3e715d6d,3e37762f,3e1b7a30,bdaf6e21,c029c26b,bf8d2f0e,be8e34f8
3f8319cb,bf94d20e,bfff8b3e,40697c5f,3d79f064,3f3add3a,bdabac3a,bf86ed0d,bfed7964,c0be86ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405729b6,bfde6e29,3e2323e2,3f0110fd,be16fc0c,3e2bcf64,3da889ee,4060e82b,c0cb0487,4007142d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3e7a,bf25539f,bf6ff9a1,3ea581df,3df2419b,3e5e5f48,3d257128,417e5e35,4074f800,40864479
3ea4c1d4,bea97a76,be98ae03,3ec96f6e,3f86f9ef,3fc86b67,be9c06d8,4050cf0f,bebcdb18,bec8eed8
3f87b0b2,bf2de1bf,bf6e65ab,3e55681e,3d5f1301,3e3b0122,3d82f9fa,41703bab,4077afb3,408fcbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033aa9,3f90f42c,bfa671f0,c025f3fa,3ea366c6,bf7a6a67,be4d75cc,3f580246,40ab7814,3fbaf2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c4bc,bf60877f,c00813cc,3fd36582,bf4af92b,3fc73c9f,3fa88e74,bdd37200,3ef0bd70,c0830e47
bef89082,beb20e2d,bf5e54c6,3f94408f,becc4b68,c03d743b,bfbb276d,bfddc76d,3f101f09,c017f3fb
3e81949f,bf653a3d,c027b5c5,4044075a,3ca80c5a,3ef928fd,3e3e5f82,bebfe32e,3ea25846,c0b2f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026a92,bf431ad1,bee8f0d5,be773ea3,3cc33c21,3d481a6c,3ce19b8b,415115a1,3f66ebbf,4029639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a4550,bf12db73,bff18465,3fe551b4,3d30e61c,bd19bbf0,3c61a694,4053c609,3f8eefeb,c0e465c8
bf721811,3d51a090,bf454eea,c0587686,be14f05f,beee226a,3dd4d330,410d6db2,409cdf76,40281744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17310,bf09ea61,bf5eefe8,3ea5c2b8,3d45bdb6,3ec2f730,3dca1ed8,4172df4c,404a8dd7,403655a9
bf053a2e,bd55e1f0,beb1dc42,becc04ce,c01f0d5c,bf18f308,3defdf76,3e97c944,3f385600,bf15cc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12622,be8f7043,bf667d06,3e55fa7c,be8fe975,bfc06602,becc513d,3f17cf48,401534ce,bf922a42
3f5b82bc,be6a6427,3e9b918b,3daffc1f,3b6c8866,bd9f6931,bd313feb,41271352,4015defa,40c15e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a7e2,bfda8659,bf8ddcf0,bf3322eb,3cdfa430,be19628b,bc02981c,416207db,40219577,40ad77ec
bf9ce72a,3e987d69,bf168082,bf873160,c0367de4,400dff0f,3f3d76f8,be281c80,403f0247,bf2060fe
bff6cbdf,3f6a339b,3f249c24,bf0edf34,bde4a976,3c786968,3d37dbd3,4051fbb0,409e9fe9,400af8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11e779,bed697ce,bf13af4e,3d3c7208,3c866b3d,bde3423d,bd6becee,3f1d48ac,be49c100,c0c718fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cea61,be489e4f,bfd8ea3a,bfcdc874,beb35e06,3de3f2c0,3e2742c1,4130e5e3,40576288,3fc08fe6
3f4e5b09,bfa3aa13,bf3e92e7,3ffa65ff,be43bdbb,3d4ae5a5,3deb82ae,405d1511,bf9d0fd0,3f2de357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff3d6,3d8c7930,3fe78247,bef34102,3e224970,c0581379,3f61d8ce,4050cdaa,c0203607,3ffb84b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd614cb,bf13e541,bedfac5a,c021a4fc,3e3f7277,bd7f21d6,bdc57a6b,bf333278,c08d2654,bfc6629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4830,bf62ddaf,3ca4b7d8,3e29aac0,bd4243bd,3c80024c,3d102dd6,3fd60758,3f9b2fef,410fa586
400b1195,bfa2651d,bfb5c568,be003960,3db2f986,bf9b58eb,3f24b677,4133eb9a,3ec85520,3e3dd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b42d,bf8b169d,bfaea0f8,3f5750ac,3fa184c4,bfa5c5fa,3ee9f33e,be4973b0,bf94678b,bfbe2cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708d02,bfa1664d,bfefb88b,403ace2e,3c33f320,bd005fea,3d8b939a,3d9571d0,bfc0880e,c0a95048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343d9a,bfed2f41,be8b65f1,3f194784,3e492ca9,3e845cf0,3defd05c,3fa99c94,c0e68428,be9926d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec50c6,3f2a3b53,40926d5e,c055b860,bdb9ae57,3de8d136,bd8f6f44,405ff30b,c0866d1d,40a93de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd0b9,bebc9ae9,3f254ce7,bd0020a0,be5a3a92,3c901c78,3b777a40,3ce82420,40d1d6b9,3fcb1e2b
3fac5f28,bf552e9c,c01ca1dc,bf3a9cc3,3d3bf352,bcfbdff0,3d3c9d22,41584ab7,4034db3c,3ee7acb4
4004edae,3fa457dc,bf791317,bf181030,bd88606d,3cd8c2b6,3cc64112,3d02cf88,c0a7a9e1,40915f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1a35,bf55a795,bf81ad33,3fa82367,3b3dc550,3c24537a,3dd60b94,3f82965e,bf98b84f,c03a79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3884,bf81a891,bfc071d4,3f6a8184,bfa7d077,c00bf2a3,bf098917,bf13cba7,bf1a1a51,c085d82d
be81bba4,3ec1379a,4043cd00,3eea8011,3e5b36f0,bc9d5dd0,bd835b5a,4015862a,4019ee2b,c04ccd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe073e,bf5244cc,3b2c0780,3d956c08,bcb8ed4b,bdef0eb1,bcb7b7f8,bf2084e4,409cd4d8,3f5372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7c62,bfb76201,bf84bc4d,405bf3b8,bd1a3448,3de35a02,3d58875c,3f586837,c048192e,c045f20d
3fa6f2e8,bf602a65,bfc7489a,bf9f73d9,beb044d8,bf41c6bf,bf009e50,413d1a87,400df581,3fb3328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf7c4,bf23483a,c0293e78,3fb403cf,3fa75640,bf3739c7,3cdb6cbc,c0553c22,405673ec,c0974244
c026702c,3f75daf1,bf96b008,bf0bb99b,bdb1d052,3fc37a87,3e27602e,c0847c2f,4075a098,bf6d8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd457bb,3f58edaf,3f54f57f,3f4d7e58,3d6f786a,bc8080ea,3dfa6555,3ff32d0b,40814ef9,3fb0e0b4
bf0228cf,bd5f5358,bfe2513a,3f7fd644,beaf978b,befb429c,bf31e159,3e878e4e,3fdec786,c0620ad2
c029b8ab,bdc65ac0,3bdc8020,bf409789,bdcfcd93,be48010e,bd31a9a6,c05e66a3,408b970c,40b9d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00979b9,3f46ca85,c004755e,bfba4915,be8792ee,3e9092df,3dc29efe,bd7cbe20,4096bddd,400a256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fe70,bf195e3c,3d851f24,c012c158,bdf71292,be42ab9f,bdb9e8ad,4012dbf9,c05d259d,bfd7818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d78b,bf6769b6,bf838784,be83a1ea,3ec307bd,3e28a468,3d3bc753,4100fc30,3edb51c8,bedc785a
c0441974,3fa73e50,bf823442,3f082b53,bcf988a4,3ec3822c,3d206467,c1042a3f,405e5912,c04bdae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0161a0,bf194b0c,bf95326f,3ffb269f,3ed23d82,bd2b6b9e,bbcf67c0,c01e865f,bf1c4b44,c00571dc
3f2ee2a3,bf4e6af1,bf5534c2,bf81fdf7,3a593980,bda2b57c,bccab264,c0bf0f55,c0828888,c0151c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba6c5,bdedbb40,4026e860,c00f8acc,3eb4134c,c049147d,3f7ec33f,411218e5,c013ca01,40aa9067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d631,3f1bbcfc,c00b331c,bf80d576,3d037822,3eb4af21,bdfc591e,3e4994d2,409fa7de,bf638545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011bbb,3eec8a0e,bfdd8a3c,befeb71d,bfe3a51c,3f500400,be3ba967,be948c50,408ae517,bfeb8def

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8a9068,3e727f94,3f59d0d3,3fad8aef,3e8e2bdd,3ea4adff,3c3128e0,3f9e88f8,bfbd7075,c0fc4ae1
40e28120,bf280e27,40d4c803,c0571ca4,bdbaf609,3f3b00f6,be8e208c,40a6ae3d,c165855e,416b3b38
bf9646a6,c033e5c1,c117f87e,405dd361,bfa92dbd,be632488,bfa203d9,41731241,411ab79e,c154d753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090db0,3df5a18c,3f8abd90,3ea95b30,3f0a060f,3cc4b728,be80a0a2,3fcc0544,bf8d9136,40f847a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc315,c05f02e8,c0e46fe0,404ff07f,bef0b609,be74365c,bd3bdae3,419efa1a,407b2f46,c0f46269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093314a,beb654f3,4045874c,c0445e40,3d17d8b6,3f38c100,bbcfe7e0,415a387d,c0be8e85,41415e4a
bf2a6593,40074e58,4003530c,c0814550,c07d2c07,3f54bb59,be162382,40b99449,401ed6a6,409f40f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7c4c,c0850bd7,c0e7f0b7,3ff4dbd1,bc7bd5f0,bfbfeb32,3f1b7a8a,421468ee,40a8b944,bfff3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81872c,bfc52d08,c098dee6,4056738a,bda523d6,3ebbb7cb,3e9fe393,c00be906,3fabd834,c107ddbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
