# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,3ef5c28f,3e5f3b64,3f18b439,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3eec6e52,3e5d77d2,3f0fcedf,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741ec,3f0cd916,3ef8ac73,3ec6dacc,3ec71d9c,3e8c2cd5,3ebd4fa8,3eb9c922,3e9bfe76

# JACOBIAN - 9 x 10
3bd3866a,3c3dbda0,ba5d4100,bbe91554,3b352f5a,3b0c7d4a,b9a9d34a,3f39c4b0,3ea81e6e,3f1faba5
3f2b6530,3f41e657,3fcc4ae6,3ef25e30,3c33b64c,bd321c6a,bd896258,40669146,3f180f5e,40400465
3fef0afa,40129a82,3f82d484,3f81b502,3b1e0020,bcb4bdb8,bd8f3f04,4088eb20,bfa72fbd,40ec449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0780d06,bef00b64,c0843f30,beb63f66,3d283ad0,3d7c6822,3caecd50,bfaf8550,40bbca7d,3fa57e94
3f2d7f22,3e74330b,3f31216e,3eb46664,bd7f6080,3e23f684,401109fe,3f883d28,bf6708f6,bea7c650
c0118822,bf43e806,3e229a80,be971eea,bb38ff10,3c5e2fa0,3d8a099f,4032e369,40a39782,c0c92759
3eb656ba,3f0852b5,3f4fd520,bf46be50,3e0f94fc,beb9c2a2,bf38a8fa,3fc71d44,be1880e0,4037264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e261bec,3f2209e0,3dcc643f,bdc358ba,bc73852c,3d13973f,bd60e850,3ed8ddb0,be316d50,40d292c4
bff33e12,4062a8a2,bfcea39e,c065e742,be8d89aa,3d3791e2,bde1ed4b,3e5d4f60,40773c4a,4110d72c
3fb8427b,c06b73b9,40259e39,3fe8c79e,be8dc270,bf1c8349,3e426e9c,4082fc9c,bfcd3e40,c0f93ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b240,bf4bda0e,3d59a766,3d9f535c,3d601c50,3b827aa8,bcef0aa7,416769c4,40ba3f0c,40cd9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d91e,c00f2024,3f5f629c,3e4ebb9e,bdb970f6,3d1cf116,bc9d3548,407e675b,408060c5,c0fe418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76a92e,c002272c,bfca7e7c,4051b42e,3e82ff91,bd7219c4,3d3d7906,bf9bdb64,3f27cb8d,c0ed7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4cf8,bf8e6b0e,bf81c083,3ed01b58,3e0220e5,3de09182,3d5fdbca,414a93a2,40e25fbb,40ae4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9e2e,3f5c849d,c01366ae,bdf680fc,3ce4ebe6,3df3cf4b,bcb686c8,bfb474a7,40198988,bf917774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b7f8,bfca9f86,3c451580,bf96a6e7,3ddb3206,3ee0ecf4,3eeb3278,3fcb7251,3f48b2a4,bfa6eb94
bede8c08,bffdd6f3,bec56897,3fa9b9de,be0f4d9c,bc6c16bc,bc3aadcc,4005f473,3fe175bd,c0f1680e
bfbf61ae,c0071425,bf7b437e,40540083,3f3aa391,bdc6cc68,bd68ab2c,c023559a,3f836802,c100ac5a
bf35c8b0,3fd479d2,bf2c71c1,bf45a047,be8e4caa,be194e4c,c07e0e38,bef2c110,3fb50d40,4029236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d92e2,4038f21c,4094f698,c03f7d33,bd80480d,bd9da29d,bdbb20d2,4030d084,c0c76a9a,41031854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0a6c,404abcb2,c0676825,c0315e24,bec41ff5,3e15d194,3ca73af8,c08a3a93,407a897e,40ce0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a61db,3f261345,407513b0,be6e87b2,bdc710cc,3dd07a72,bdce1374,403bedb1,c03ba547,405fd97b
bfa060af,3d711518,bee71c64,3f164011,3f8688e6,c029caf8,4062ea9a,bfc9a141,3fa60b96,bfd79b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d175aa,c09693fe,410c04fc,404a7390,3e4292a6,be34cfc1,be8babd4,40f64da6,c114bf80,c0ccd0a3
3fb3c351,c0014a12,3f0b4c01,402c7fdf,3dd2a4ac,3d3730b8,3b702af0,3f5ddb24,c013f2b2,c102546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbcd00,3e21a200,bccd1a64,bd4b563c,3c6fd5c0,3d8c639a,bd55c983,c0ab581b,bff330da,40b45926
bf1873e2,3e7e5dae,c002fada,3f6f9c5b,bec35a1c,3fd7fa01,3fb68cfb,c06796ce,bee469a8,3f220750
bf032847,c00960ce,bea7f643,3ebc28f0,3c3ad6bd,3da684be,bdc302db,41312c39,40b8a4ed,c081027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b330,4037a642,c02631e4,c015c5df,bf035483,3e439e92,3e146de4,bfd88034,3f905330,40f24891
bf4d91aa,3f5da9a6,bf481c46,bee2edb2,3d9a2c94,bf32f2a6,3fe4a20a,c0853fc8,bdfb9988,3dd029cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b81d5,bfd7fb82,bf34bbf7,bf1e4c10,be111baa,bee23b22,be2ab6e7,41320512,40b57e27,bd30dc80
bed71418,3f585d76,c069f60e,bf3a2d25,be2df54e,3d6c8b9f,3d666560,3fa8336a,3fff60f6,3fe7298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157530,3fc174f8,bfeca406,bea18510,3ef6045c,3ebe028d,bed276bc,c08ecce2,bf799a41,40420bef
bec16a28,bd60cf48,3d24bb05,3e3973f6,3cf3b75f,bcfed4ac,3d2d0d88,41486ecc,40d1cf2a,40b2d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4629,3eb25c28,bf995f7a,bfc64f26,be8edf9b,3f588ea4,bf5988dc,3f4fa5c8,407b5a70,3fea009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57860,bec9baf3,bf9f2145,be704334,3f144a94,bd6fecb3,bf199842,3f2cb864,4002fddc,bd49a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c738120,bf0ff7c8,bf3daa8b,be8def39,3da1b72e,3dc3dd7b,3ced6aba,404a918f,3fd6f9aa,c0fcdec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9085,c078066a,3fac3c4b,3f814809,3d2108e5,bc1399a0,bc638d90,bf92560a,c03c3f2c,c12f1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed0cb0,bfcb220e,be05b45c,bb839f40,3d9956e8,3d0d8c1e,bdc66cbc,c023c382,bf8682c2,c04c957a
c009254a,bfca205a,c02d4639,405e7714,be12f4cc,3f5a6dd0,be4289c4,c002173d,4034a378,c0e95624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfa76,c04dfe2a,3e3559d8,3e4d0108,bbbbad1c,bd96d456,3cf6ffb4,4080c716,c0a4306c,bfbfba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6255ab,bfb6d7c6,bf8c62c7,3f0ff9d2,3e0029c7,3e3f2b62,3ca45a5b,414f42e1,40e91bd7,406c6aeb
bd977610,c0080208,3fa7717d,3f162ed6,3fb09bcc,3f6f2cd5,3eda6858,40a831a7,3f66edae,c0254704
bf74caa0,bf9eb9e1,bf8b1758,3ec97a98,3da44e99,3e47f0c0,3d7a7bd3,41415a6f,40dffb5c,407fd5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000add8,40429fc2,c033c1de,c0795e0c,3e55e9aa,bf62c03b,3e168172,3edacf1c,408af5d6,40f51ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944b68,c03cca46,bdd75520,402601b4,be52097e,3f27b06e,3fc30089,bed1dbe3,3e856598,c0e56a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a1ea,bf8a45f5,c05e6220,4034018e,3d1ce860,3f02a4c5,3e548436,c04bd682,404dcb5c,c0b17c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022335,400a9ca0,bf73354a,c03bab76,bf3118e0,3f1ba8b8,bdc12adc,3f662524,405acc6f,40e5fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208bda,403b820e,bfa6667b,bfbd9f2a,bcc4550e,3da83110,3d82259e,c0f12734,bfe7c304,406c227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01309ac,3fe1d378,c013601e,3f1ee5ea,bcf95f38,403000d8,3f658ead,c12a337f,bded7b20,3fb2e6aa
3fa6578b,3f67a60b,bf043a55,3d598afe,3db99f5d,3d93cc44,bde4aa83,c0b5c1e4,c077d51a,40a26af4
3e70b932,bfd6b266,bee4a078,3e43d3d1,3c810600,3dc5afc7,bd0ba264,414465c4,40afd044,bdfe8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd511ac,bf398a7f,c008abab,3fc0472f,3c2cdb45,bd648bb4,bd049986,3e54fda4,404ff0b6,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64e28a,bfc0c096,bf8106dc,3f08979d,3dad66ae,3e8664b5,3d0b759c,414778b2,40de26d4,4010f9ec
be2dc8f4,bf9f52c2,3f87ce31,3e9afb19,c00d0d28,3eaea222,bf90ee3e,401b231e,3f2eb002,c0083cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e264,be6541fe,bf3233ac,3f4b2e78,bec0b267,c0552cbc,befab873,c01a335a,3fa4206a,bdb480c0
3fa258a0,be87e193,3f2a900f,3e2a79dc,3d4b1790,3ce856d4,bd1f7a4b,41278ca7,4025acd6,40c52392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3013d6,bfca2f60,bfa128bc,be9911f8,bd8df6d6,bd26ff40,3db0a6b6,414d27be,40ea1b62,401aa6e8
bf936c03,be559e3b,bf6ae753,bfad837a,bfd0ecfa,bafc9c80,bede2476,3f8ca4ed,3ff89567,3fbf4b1a
3e1d5bd0,3fdfe068,3f52bded,bf7c0ef1,3cb16da0,3b878a60,3c99a9a5,3f6b524f,3e9172bc,40dd6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825e13,3f44b98f,be23784a,3e2470bc,bd2c3232,3da961a0,bca351c1,3f9cba4d,be58d4fc,c0ae1742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71f81,be29a2ba,c01960ee,bfcfac26,be830056,be3cd3fb,3e20e306,4108cd18,40e85da2,405955d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dccbc,bc867ce0,bd4906da,3ddf4a84,bda35e20,bceee18a,bc6c6760,40124e21,3ed71002,41008549
bfb0e368,c020c859,bfab36d7,3eb8905a,3cdc66f8,bed2dd27,3f571b84,412941de,40d05048,bfe25737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed066e,bfdcd0fc,c034e621,4035c396,bd618e58,3e958844,3e429c21,bfd785fb,40260092,c0d2bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd11d8,bfd524ba,3f516bb2,bef925c4,becd4a32,3fcfdffd,3fc4e2da,412ae43c,400e609f,3f3efd6c
bf5f54ce,bf81712a,bfb1fd8f,403f72e1,3e0e1c3c,3f5c7d44,be0b3543,c09d6610,bf394dcc,c0b7f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfeea,3fe1d03b,c0357d3d,3d4be568,bbc88c68,be506b79,3b29ba20,bfdf04cc,404adfc8,3fd5d886
409084f9,bfac83eb,40ac5cdf,c02f81be,3b93a068,be71ffe5,bd89dd1c,41220c23,c05bd11a,3f41fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04853d3,4000b8da,3ed7e11c,bd39b84c,bdfbafac,bcacd1d0,bd496544,c0a0eebb,40623660,4051191d
c002418f,bfc5f6ee,c046d7d7,be0d11fd,bb7cb7f0,3c82aaf0,b9fa3c00,4126c992,41018b84,be3aec04
40361f5a,c013566e,bebbc6b8,be26fbd0,3b840228,bc205750,3d677da4,407ad936,c080e670,c02a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffb7f,3e95c588,bee37730,3ed211bd,be602512,bf0de09a,bf03beb2,3f04c4b2,bf9b8707,bf69c3ae
bf85a79a,bfcc2478,c004393a,3f3b86d0,bc88eb67,3d88c264,3dc691e1,bdd47928,3fa183a0,c09cce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c62d2,3fbd1d1e,be70f2ec,be4d0582,bafa19e0,3e82c743,bd66ebb3,3f90754b,c0556c59,c01c7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a6cd,3f8d18c2,bf00a0f8,bf22ecb0,bd393fbd,3dd33e54,be0fd8d1,40863c81,c0bb78f5,3eb175b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823839,3e32bbb1,bf2117c0,be2d934b,bcaf4d92,3d385ba2,bd19bae4,c08b7c26,40bab870,c02ac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f1cf,c070f68c,3fca2a9c,4065974d,bca168a0,3f55a321,be9c1cd4,40bcb638,bfb89df0,c0da9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136f29,c03ec071,bf1680c2,407853f8,be7fcf85,3f43fac2,3e4c2d2b,3f5f0b7c,3f944d98,c107d920
bfc6b755,bfac1327,c0011406,bf4480f9,be960002,bf07fcd9,bf160a79,4121bd9a,40e7f263,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb63af,403afe46,bfd9a864,bff819e0,3eae646e,bde3844c,befd0024,c0ed2c7c,bd515b90,40937886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d8538,4003b75e,3f9ac00b,3ed5daf6,bc0c3c6c,be158a06,3e1a4148,40943324,401aed83,40fb7b7c
bf6bc8c6,bfdd5339,3d29d8d8,3ff573fc,bf115e04,bf03f158,3e36fedc,3eb3cb0c,3eee6d38,c03bcbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7a15,401547df,c03c20ed,c0325fa4,bdffb77e,be3b0242,bda417fc,bfad627a,4070aaea,40c8b381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073718,c0364040,3f05c05a,bffdc6b4,bca3abee,bea00e2c,bdb0840b,3fab2916,3e1ff3c8,c109d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498196,bfb8af3c,bfb08333,3c94e3c0,3e80f696,beadf24c,3d777be6,40e568ec,40840716,bf78fe07
bf2508b2,beb4fc62,be47624c,bf20ad95,3e092c19,3df3a073,3efc69e4,beb64fc0,bbeb2e00,3f960faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965508,bf4897d1,bf33948e,3fbb0632,3f53d0de,3e299484,bdb93108,c06ae341,bf6cd020,c0756d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7683,bdf932ee,3dbb2798,3e8a3518,bdd0e8f4,ba8eb980,3e0c09f1,bfb04412,beb30837,403bc745
c015ef8c,40229e8a,c06a4556,c00d062a,3d71e498,3d1faf62,be09d630,bf7989aa,40964dac,40a213cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00446dc,3ee4a982,c053d866,3ff9a683,3df2421a,3f890b4a,bb14a100,c0c1eba8,3f813d6c,c013dae4
bfbfbaa1,bcd72110,bfa0083f,befef8e9,bf845152,3e8e3781,bdd11fe8,3f855b10,4028be80,3f9773c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a1dbf,be6066b0,3f6c7531,3efb4581,3e3058de,3ebcf8ee,3e6273b1,3ebccb40,40919acf,c0f364ac
40f2bca5,c075bd6e,410a51e3,bf687e24,3ebbdca5,bdc4d998,3f867efa,4119245e,c10a75ef,c0b6264d
c14c732c,bf9aca25,c171f51c,404ebbab,bf78d836,3f7e10b0,bfb23202,3f3ba25c,41b7fb35,c0b49660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcc44,3f8fbeb6,40415709,3f3ae415,3ed133d4,bf1cc6a8,3e4b97f6,407295dc,bff82ba8,410afb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dec6f,c0b43066,c122d5e6,40660d70,beab3315,3d647e06,bdb3fad0,413318b3,41a1736f,c133cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a0ae,c0a48bae,40f64d1e,bfee5ac6,3e30272c,be91f06e,be3a565c,41a8cd85,bf81dbcf,bf434b12
3fb91784,c00f0992,3ece5bc8,40151d3e,bf257064,3ed69496,bf856aa4,40924352,bf589afc,c011e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c3a48,40973c04,c08bfd61,bf9d721e,bf2cdc54,3f8d7229,40236227,c145adaa,3fd18edb,4098babf
c15ba983,c0a452f6,c17697d8,40a7922e,be92e1f8,3e7f08f2,3e2333dc,414b6d63,41f54f5f,c133535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
