# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf63622f,bfc2c880,3ea8c485,c0159571,3ee02342,3f5e22a7,3e556e53,3ef5c28f,3e5f3b64,3eef5c28,bf46a488,bf7fac2e,3ea5ba61,bf386aaa,3ed90c07,3f434a69,3e53e394,3eec6e51,3e5d77d1,3ee6bc5f,3f217be3,3d48df80,3f7237ce,bf318e99,3f67dbef,3f2585a4,3f7a759f,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13c1e9,3f062d10,3ed74434,3f128eae,3f1286e1,3ed385dd,3ed080cc,3ebc0300,3eb29178

# JACOBIAN - 9 x 10
3c083273,bad3fcac,3c1b41d6,3bacc315,b8a87980,3adf5e88,b9db9664,3f4aa521,3e9dabaf,3f134308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff85977,bec0db38,c04c3aa6,bf35b15c,bc6f0630,be6e67a4,bd7dd962,3fee3fce,40e6f61e,c0b5c9f4
bf43ba11,3d925930,3eedd7fa,be80d0d6,be76d820,bf4fb964,3fe8aab0,bf3f3ad4,3f44f21a,bfbde628
3f306eeb,3e9fa4f0,be4bb60e,3eb01f5d,3c8f4fbb,3c0f9c50,bd010468,4049c29e,bf541ae9,c06ee685
bf0ed053,3f0229ca,3e6a4d56,becdd2f3,bd1b6908,3cfe9d70,bf03247f,bed4f386,3fcf0cb3,3e67fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6891,3f30b5da,3e7ba852,3f108642,bcf61eaa,3d6fa96e,bdf7ff61,bf88d084,3ef7b65e,408aa65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401976aa,bf578184,3f650a09,3fb4409a,bf68e8df,3f60d850,3e8fafdc,400595fa,c07f28d4,3f5b458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af4ba,bea721a7,bb7ba880,be06c603,3d408b4a,bd855a71,ba3e4b48,4177807b,4084f5e2,40dba5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76722,3eade8b4,3ef5eb68,3e5f79e1,bd4d8739,3ce29d6b,bd3c1609,409f376a,bf8dffeb,3e1eeda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2799,bf987d2d,be0f4988,bf83c0a2,bc6d06c8,3e8e1b32,3e205d2e,bdcb24a8,3f5f311c,c0889632
40412118,bfe1badc,bda989a4,3f3ae587,b7564000,3d69abf0,bd466915,404c66c3,c0d810cc,c0185bbd
3fab80fd,bf6b6d0b,bfa03a25,405f325e,3e936510,3e2c0b57,3d001d09,bf97852a,c050f048,c0975d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8694a9,bec9b4b2,bf6a29a4,3e963257,3df43234,3db0a6fa,3c5b1620,417f82df,4089f287,40b36e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56cee9,3da7d0c8,bffcea60,3efb7fe6,3d9c372c,be1873fa,be02a9c9,bfa2f11f,405e564a,c0153384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6355bc,bf8b12a3,bf65e924,bfa4c30b,3ef7c0c3,3e4c884d,3e22019c,4016fb47,3ff031ea,becbf1d4
3fc692e2,3e7baf60,bf763235,3f8e170d,bd9266bf,bd2818b2,bd58c7d6,406ad9a6,c00bb01d,c0dc72fb
3f37a375,bf0d24e9,bfe07634,4031817e,3f7a55da,be48a001,bc9a7360,bfb0ae8f,bfb2823c,c0731b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768e1b,3f510008,40733ce8,3fb38a76,3d8f698f,bd73f024,be1d22ab,3f5a1b30,3fc88571,40aa137b
be9461b6,3f1bfd30,bf8b7e5e,3eff2e27,3f8c19a7,bee76a86,40529042,3f3188d6,40704792,bf94d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ecc2,be2abcc8,40ba0939,405d2e26,3e09ccf7,bc3416d8,be681606,bf7ab578,c0d0dd74,41060ee5
3fb4c89a,c0098884,3ea85a22,40308e6a,3d67ca9e,3d84cbb2,be0ffed2,c005f7f0,c08ba8b5,c0675d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3deb34,bf0973c8,bd0f546b,3e4bb192,bd223acd,3df93d42,bd801aab,c0fe70f1,c01db172,40bd126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d51f2,bf1d5c66,beb1e804,bead17a6,3b6a9f9c,bc81efc0,bcf30a2b,413dd47c,3c0c2e80,bf794b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2518ff,be83dd06,bdf1eb12,be55f194,bb66d5a8,3d5b569a,3cc3aa6a,bff07880,bd506070,3fae5279
3fdf7788,bf7a139c,bf248ef2,bff27e6e,be4a0e11,bf55feea,be860cda,41496625,3fcdec79,4041558a
bf7abbae,3e913582,c01f3f47,3ed76716,bd9df6ff,3e7c1ac2,3d13c555,3fa8caae,3fe8b330,bff967ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343451,bfb11188,4026d447,404ea4f6,3fa37be1,bd86ca5e,bde2e9ee,c05da21f,c0dedd38,3f6fa25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875e9b,bfc33827,bfd21b40,3f37efa4,bf8bf2c3,bed42d19,4053b7cd,bf5bd01c,bffcebce,c048a191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3291c6,bdc0b560,bce63e1c,bc8e65c0,3d97dcfb,bc7bddba,3db10b93,4146451a,40a7018f,40e838e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46870,c030b12d,3fbfc2f4,bf7d0295,be4a2a29,3e9910a3,3e3defdf,401997f8,bee816a0,c0a7fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45f55,bf233f42,bf205c4e,bec489ed,bf91f604,3f30258f,3eea89ef,3f89e27c,408e2d5b,c08b8dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a71bc,bf4f2b46,3f0346c9,bd72f348,bc823dc8,3defcfd4,bc711688,c0b46d1e,bf5f5f67,409961b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81151f,3da4c948,bf5bc526,3dfb6d48,3f7cc925,be50d485,3eb369b6,3fa2f7f9,405c458c,c063ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc4b6,3f397e7b,bf6674d5,3ece8246,3d72f0d1,3dc2a351,bc28893a,404bf7fb,bfd713f8,c1108c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498369,bf747835,3f792a5b,bd05d338,3d8d2dba,3decf394,3c88181e,3f0373f4,c0c6c2b9,40090cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94a45,bf1870b9,3cb754e0,3ecbde40,3e14903b,3e396b02,bdc8bb17,c0043bbf,bf67a8df,be9a18f6
3fa4a4d6,bf899a7e,c01b07c7,40571dd4,3e240e66,3f1778b1,bdaadf5e,beaeee62,c00c0955,c0bf8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404877bc,bfd52461,3e2ab614,3ee188cb,be1c33c3,3deb98d9,3dbb04e5,4017f3e0,c0c9f4e8,40086305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8d1e,bebe5dc8,bf7c8af7,3ebe940f,3ddeae49,3e71366e,3d18aead,41800d5c,406c77f8,408090d9
3f717a8e,be23f084,be47e330,3f076787,3f8e90e2,3fb9f935,be9fa6d9,408d533f,bf9fb5ff,bf90667e
3f96f00e,bed7cd16,bf77a199,3e7a0ba4,3d5e5c50,3e39f274,3d86550d,4171dd6f,4072d077,408bbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd393,3f86311a,bf94c2b0,c0112637,3e8990fb,bf671b7c,be7ea8fe,3f6723aa,40a620f4,3f96f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec001a4,beef1a9f,c01387bf,3fd59f7d,bf55fa56,3faa90c8,3fbaeaa5,3ea93730,3f3268f0,c06fb1cb
bec6c3ae,bef75588,bf6994fd,3faae3cd,bee55182,c034929c,bfcac717,bfb07eaa,3ee9ca78,c01def0e
3f0ee148,bee54260,c04122f6,40450cbf,3d488097,3ea9329a,3e4ff2ae,3ed1e3fa,3d7e0f60,c0b7b148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000723f,bf0e1071,bf072ae7,be509a33,3d599523,3c58d3b0,3cb4589f,414925f2,3f4219d1,4028f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7138a2,bea33032,bfee6321,3f99f0e1,3ca7e331,3cd40e30,3d35b970,4064cfef,3f639753,c0ec6c87
bf6665c1,bdb5ed88,bf1effc0,c049e840,be776333,beb4a43e,3d894270,41099782,40900b2b,40133e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53703,be9b63fa,bf71e020,3ebc8cf1,3d432bc1,3ebf4017,3dcaf17b,41744783,403e8452,40268de0
bcdfcef0,bebbf7fc,3ef7722f,be9ba09e,c019ee40,bf3939c4,3e0e46ca,3fa98257,3eb21ed0,bfbfb632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9837ae,beed92dc,bf4577ed,3ecc7e7f,bec061a6,bfb8acee,bed3c08d,3f6b5702,4024ad5f,bf914e4e
3f379190,bdf4ff40,3ec30166,3d8a05a2,3ad8159c,bd9cb6a9,bd337027,411c582d,401707e7,40c341e4
bf480ebf,3e66016c,3f6e6e9e,c0205c88,4008d2bb,3e6963a4,3e685cde,4017bac4,40319109,bd650a00
4005cdc6,bfe6360a,bf83b64f,bf069c66,3d4ee6f8,be2d1f7c,bccdfe2a,415febd5,40172de6,40ab7e91
bf14e6c8,bf1cf5b1,3e282508,bf7abb69,c0316696,3ff7e83d,3f4ef0c5,3f0e5620,400085d9,c00ce677
bfbcb434,3e94644a,3fc648f9,bf08ed85,bdedf457,bad00bc0,3da75442,405b0970,408327db,3f2070f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7a1b6,bfb854e8,bf01f5fa,bd4ddba8,bc96347e,bd7e59ed,bda4bc07,bef37128,bde9ca00,c0c2f52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5306,be457b14,bfd4ace6,bfb247f7,bea48fae,3d37c93d,3e1a881d,412f2ba6,4042ddfc,3f941921
3f331edb,bf238921,bf47285f,3fe77bf8,bde7512e,bcff6445,3e0e9ff0,403e3e0a,bf9c23df,3f6717b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf127b,3f94224e,3feb7ad8,bf0e70c5,3d36296c,c04a6960,3f76521b,402a35c9,c0119367,3fe90b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff550d4,3f1f8d6a,bee4396e,bff7d6a1,3e2e4049,bd9a4c83,be03197e,be052b28,c08f46c5,bfd00bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef07c,bf21c536,3da9988a,3dc9657a,bc9fa703,bc1678b8,3d5e2f3d,3fb3e240,3faa0d8a,4113131e
4014305d,bf2631d7,bfc5ad45,be6b2850,3d829f2c,bf926854,3f2e4d9a,41370143,3ebbca3e,3c138d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d9aa,bf27cab4,bfa2f43b,3f6823f2,3f9ab4ee,bf9956cb,3ee7fa30,3f08f62c,bf89fe19,bfadbec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dded2,bf8d64bf,c00bcdfd,4030ee5f,bb291510,bd723318,3d973753,3f5562d2,bfe0e997,c0af7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a319,bf9f0c1f,bf2dfa9f,3ecd651e,3e3a4e5f,3e91fc42,3dbb564c,bf11e109,c0e67b03,3e354f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b4ff,3f6f4c8d,40a4420a,c041408d,be02e554,3e4a55c6,bd8961a0,4010ce91,c07d5397,40a48ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015afcd,bf6375ae,3f5a0e15,be782807,be3d63ae,3c42c740,3d10247c,3f8876b0,40df083e,3fe7781e
3fc078c4,beff26e3,c022e6ec,bf229163,3d98c967,bd8fa860,3d09b8ea,4159bed9,4024c291,3e9028ec
3fe12d8e,3fd9b970,bfc596d0,bede06c2,bd385525,bd301a95,3b64a0c0,bf47573d,c09db4dd,40a0c93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f10ca,be93ae48,bf9d6110,3f9c9b60,bcc65c4b,3cc6a850,3df9c751,3fc2043f,bfaaf38d,c04315fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e76af,bf0ddf90,c000f79e,3f891285,bfb0aded,c0020322,bf18f0f6,be17b0aa,bf682b27,c08033c5
beb0694b,3e89e0cc,4051a24e,3e719ff6,3e5cd7bf,bbc10b78,bd100280,40050d1a,40242656,c04ba6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98674e,bf2daf87,bd05ab90,3c69cf40,bd182393,bd9dcda8,bbb7ee40,3f9649a8,40acb0f3,3f9022c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008487a,bfaf4536,bf84eaea,404a5869,3d23a8d1,bd0ee980,3db9077e,3fa23f4b,c0475584,c0482510
3fb2aab9,bf353be5,bfc58420,bfa2dcc9,beba163d,bf3340e7,bf08648f,413ac483,40028a7f,3f99ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d9d4a,bf832b38,c0271626,3fab1694,3fae6ad2,bf2b7ad6,3ce3f46c,bfcc2a16,4031ca44,c0a825aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94261,3f650f73,3f71ab57,3f33f23a,3d5bf3cd,3d011b02,3e0b1221,3fce3cfe,40898592,3fc04247
3ec55128,bda8be00,bf85df06,3f84a789,be8607c7,beedad83,bf423012,3ff9d11b,3f21306f,c09e87e8
c028035c,bf0a64e0,3e973aa0,bf46982b,bdc6361c,be2a5785,bd15e839,c04409dc,409497b2,40c2992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ba68,3f1bfbaf,c002c190,bf91b42f,be91d1be,3eb7f9cf,3d61a469,3f0b404e,40969c86,401f46e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2af9,bfa61aaa,3eca4017,c00c03c9,be514828,bded2008,bdd3e414,4041141a,c05c16c7,c005059c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6526d,bf645985,bf89cd97,bebebb86,3ec217df,3e18691f,3d6b7d6d,40fcb354,3e9a48f2,bef3b672
c005e639,3f39fd80,3e11f4a0,3f588657,bce99954,3eb25d31,3d82f8d9,c0d3fc13,4009c608,c0adcfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f356,be4781c1,bfba05b8,3fe3857a,3ea3af82,bca76034,bca798a0,bff067ee,bf305c77,bfcc47d5
3f5c2624,bf4f78bc,bf835b52,bf5c92f1,bd87563d,bc86d924,bd5ebff6,c0aa4efd,c088bf8c,c01eb696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028677d,3f62e591,402e8710,c01456d2,3e1a26d6,c0308955,3f86a872,410311a3,c0258aa8,409bf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac4b3,3cbdfac0,bf79292f,be842b9a,bfd86468,3f0e9fab,be3f84ec,3f53d469,4058abb7,c0525480

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbca488,3f0a7464,3ed30874,3fcb86cd,3e043d88,3e7fbc2a,3de8c63c,4012e572,bfec01a4,c101b682
40a1db9e,3f986ab9,408c9045,c018d5e4,bf2cb5db,3f677645,bdc6d6be,401797ef,c12b1ad1,4181af82
3f31c0ab,c0615fd4,c10b905c,40340a60,bf82076c,bf0fa128,bf42dc10,4190a900,40d5eaf5,c16f550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dca1d,3e884265,3ede5f2a,3eb44428,3e96c9ae,3e6208bf,bdace484,bf110548,bee266d8,4104eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ebf58,c06780b3,c0d320ac,40494858,bee3d02a,beb7711d,3e36c348,41ab169c,3fb9081d,c108510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb885,3f07d5af,4043c1ac,c02e7c4f,3ddd2377,3f358a3a,3e3b6a5e,41575e3b,c077e9b1,41321eca
c06cc242,403887ea,3f39fda7,c101144a,c0961102,3f0bf6d8,3e306414,411cfba1,41247e92,3fa64d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092ffcd,c0507c46,c10d4698,3f7fc2f6,be33e042,bfbd62e5,3f425e53,421116d9,409b61cc,bf79b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ea73,bf9bd7f3,c0bc0f87,3f46de4c,be5bd508,3e8d01e5,3f070c1e,3fdaa1d0,40784d10,c109c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
