# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47960d,bf50bacd,3e671209,c010b163,3e28c976,3fbad4f9,3e381a68,3ef5c28f,3e5f3b64,3eff3b64,bf33f908,bf3a5bf7,3e651d4a,bf456f1c,3e280610,3f7e6824,3e371ce9,3eec6e51,3e5d77d1,3ef4caa7,3f360f54,3f2f845c,3f798285,bf22f5a4,3f7c87bb,3de338d0,3f7bdfa9,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1796ec,3f073e44,3eddc2e0,3f03e140,3efc4c64,3ea84c35,3ec8e535,3eb9c521,3ea24ffd

# JACOBIAN - 9 x 10
3b2cdae0,bae3b358,3b836840,bb8188b4,3a94678c,3a093138,3a51b955,3f4a0b44,3ea3a846,3f123f85
bd63b1b8,3eee79b2,3fa771ce,3ed51e0a,bcd90d8f,bd404e6a,bdf36f8d,401763c5,3f9ba21b,4015cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f281,3f34d983,c08e82b4,be4981cd,bbcb0a40,bd69ffa0,bd946950,c0155ee3,40dd194e,c0114f86
be1164cf,be27f462,3e8a361e,3e2fbc08,bc072a40,3ca09e60,3ffedef1,3ced9ba0,3f456f57,be981f10
bea417c4,be269e44,bbf30b80,3e85ac09,3d07c4af,3d7ea8ca,3cc29507,40536c3e,3fb88770,c0d7c0d2
bed47e92,3eb99f70,3e897708,becca5be,3dc2be4c,be4515d2,befaee99,bd37eb10,3f96ba88,405dee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429a12,3edcaee7,3ec13bca,3e5ec07b,bcb6d59f,3e2ee82b,bdb0c4d9,bfda58a6,3e46b180,40de4e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ffa7,c00fc62f,3f48b443,401aaa59,be9f90a3,bf0fc397,3bab4780,40616d4e,c0c1ab51,c085fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c425,bf2e1851,bd3d2614,bdd434d2,3cc339d1,bd355ec3,3bc79d3a,4182b675,4092e0ba,40b3168f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b2e15,beaa3bd4,3f4b5e5e,3d563738,bd26d7e3,3e00daff,bcde3824,4091c6b2,3ecca69e,c0b739d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc496a7,be55ef2a,be143f32,beabf6a1,3cdf9122,3e1f1d91,3dc9ce2c,3eb0c553,405db0c6,bfb9aec2
402f14c7,c001fbbb,3dbc5e84,3e514832,3d80bb65,3e0299c3,3bad2dec,407eefee,c0a4edc9,c050ec37
3f860dfb,bf9e9219,bfb457ee,407e061b,3e9c2b4c,bdd4fefa,bca7ba0a,bfd5a41e,c03df1a5,c0cc459a
40565e9d,be129884,404cedac,bfa26284,3f043c5d,3ee0a505,bf0b95ba,41232eab,bfe0d601,be898328
3f14f0b8,bf5f61d0,bf78267d,3e75a65c,3da05428,3d774638,3cdf7dee,41789eb8,409aff86,40995021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb89d,3f49dd01,c004ddca,3e44affc,3d0179f4,3dd2d336,bdd9f10a,c016169c,4031b218,c081253b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11474e,bf1c507a,bf693eb4,bf06d6a0,3ea272cf,3f122a41,3e89d1c6,400541c8,bf35f674,be685190
3f833d0e,bedc8e03,bf5d3011,3fb7d8e8,bdab04cc,bba39d78,3c0175d4,406ac6e8,bebe93eb,c100d427
3ece65ba,bf8a8043,bfeac429,4061dcaa,3f46a1ae,be4f3578,ba46b880,c034ea4e,bfde3b8b,c0cdf111
bf8312f3,3f1ea359,3e48bd76,bf7dfe29,bee496c9,3d99e7e9,c0546682,3f253062,3faadb97,40234bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a230,4013c6f4,40c46e42,bfb277c3,bd42a3a0,3ee0252a,be161bc2,c11cef2e,c08a3e9b,41049dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063eb39,3fc7f1ef,c0387954,bfff1c62,be9fc8e7,3ea7ea05,3c2c0b2c,c02c3328,40e3974e,3fffd37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc4f4,3f66d53b,406b55c5,3f51cb7f,bdd9a3c3,3e6ce4b6,be012f49,400dbf82,bf2446e3,40ab9732
3d1d4710,bea9f3b8,bfabb693,3ee68e3a,3f81b764,c02a6563,404aa4a3,3ebc5ab8,3fe64a0d,bfbcbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7801,bfb73276,40b9ef01,407a6c3b,3e59c585,be986daa,be71f748,3f4752fc,c13c19c7,40102a14
3fef0c89,bff48568,3e2e6550,407d145e,3e3358c5,3dca9d2b,be041711,bfc3858a,c0853292,c0b413d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be518bba,3dade77f,3d146c2c,3dbcd280,bcc291bc,3e2eb127,bd8e32a4,c11a9ad7,c04cfd07,40f380eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e933,bef7fabc,bf01ecfb,3d7a9360,3d73b2bb,3a88c2c0,bd779065,414afccb,3ff542b2,c09f1887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd7890,bed37e24,3d605e30,be072a61,3c4cfe6d,3d40793e,3d3ed11b,c004762e,404a643c,c12b912a
3fc5cd39,bf824de7,bf3e4959,bfa0f13a,bdcb833f,bf118bc4,be2a5a0a,415db3ad,400a98a6,bfa20c7e
bf3132be,bf01a480,c02ca398,ba181e00,be28044d,3e6c5018,3c800aea,4013fb0c,40233c74,bf90bbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9514f1,3f0aba4f,bf609e9f,3e0482bc,3ec73820,3f097fb5,beba7afa,c003022f,3fb7f46b,3fa644b3
3e94d567,bf052cbe,3db0cf05,3db10d94,3d841fed,bd5e1701,3d87fa2c,4164caab,409f95a6,409e87e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346990,bfda10b6,3fc34ca6,bca9ac30,bd0850fa,be3344b6,3ce83f70,407bb4fd,3e32d230,bfb73644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02178ff,3f4d702b,c016f88f,bedaea43,be8ba19d,3f74de0a,3ee3b9f7,bf81e069,40a60ae9,bf6e9da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e6d8,be0cfc92,3f054a06,3d91d820,3cb44d9d,bcc3ba5c,bd00f717,c0e983a1,c019fffc,4086e6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2aca,3ece40a7,bfe7dcf7,3de807e0,3f34a122,bdbc6a1a,3ebc283a,bea486e5,406103b8,bf6b8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe72f,bdba6625,bf5b0887,3debc3ec,3d91815e,3ded716c,bb28ea88,40684c89,3f097a7d,c12034ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7115,c00c5781,3f684c18,3f252a7f,bc68faf8,bdceb416,bc21f834,3f2392f8,c0f88a94,c09f093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633433,bfb7132b,bc8d5240,3ea78889,3da04c84,3e08161b,bd198e15,c0305edd,c053470f,3ece3644
3efde5a5,bf98ad22,c01dca18,406b420e,bd019a1c,3f485ad1,be800b3f,bfa61608,bf68cc12,c0ef7300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb0a8,c040d86c,3eaf13c0,3eaf1715,bd30ee1c,be0897ec,bcdd1600,4079f20f,c0e8235e,3fad18cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550b3b,bf5c03ae,bf877a95,3ebf658d,3db1df90,3dfc9be0,3caf1ac5,417bf792,40938752,4031a024
3f5182c3,bf1255fa,bea06ea2,3eb2d8c6,3fbef7d8,3f409386,bf34408b,4082032b,bfa36727,bf95b676
3f2e9eae,bf4dc6a5,bf89c897,3e7e22a1,3d606963,3e0aa8ff,3d60ffe7,416c9d03,409102db,404b27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d012,3fe850f9,bfd401b7,c0219859,3e8ff388,bf1fbfb3,3d7aaec4,be6112f8,40d2ee26,40656937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ce72,bfed7bae,c00d54ee,4024b552,bea26af6,3f540bd6,3facdc7f,3f5cc1f8,c00b0a98,c0cac1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea25e,bf7f07c2,c04f6815,40436064,3d5e603a,3eed08b9,3e387bda,bfc7290b,3f1fade2,c0c3c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021903d,3fbf21c7,bf275f54,c03651b9,bf1570c1,3ed35ed6,bc3e6f74,3fbfb140,40ce97b3,408edbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234972,3fc874ed,beca4ceb,3ec38161,3ddbf58b,3dd2878c,bdee6a6d,c0b72bea,bf42e7a8,408fb245
3fe4f86a,bf30e853,bf0f6cdc,3d3798c8,3d7e364a,3cf0de10,3ba9cb3c,415e8ef3,401fd402,bf422707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2f27,bf7b42bf,c01369b1,3fd5e2a6,3ccdacd9,bd1a05d4,3c23e8d7,4032ac43,40202633,c0d50cf2
bfc4d717,3f539598,bf7047f8,c075d329,3e501693,bf594062,3d1cca18,41055734,40de3ad2,40954c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bbadb,bf48f05b,bf80fa81,3eca59cf,3d78b57c,3e49e62a,3d5a8bd0,41721371,408450d3,3f8a2719
3d2316b0,beec2d09,bf30aef5,3e7ba274,c0110215,3e58beda,3edd3c1d,3f676544,bf6c8f86,bf78be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafbdd9,beda3f10,bf7202b0,3f1fd2d2,bee2d6cb,c058e17a,bf098990,bed3105c,3fce16a4,3eafa198
3f6a64db,be30fdde,3ee408f6,3db8ad38,3c1e86d6,ba8c86b0,bcde2afb,412f57f1,402eb5ee,40b61940
bfdf1ac7,3fdfe11e,be17ca70,c0205b1e,3fde16fc,3d8df128,3e34751e,3f8e5090,409cab27,4004f19e
3fe285d9,bfda6b42,bfa917fb,becb5a4b,bbadc2c0,bddfcda7,3d882184,41721ede,40412298,4028bd6c
bfac3e83,3f8a1112,bf548102,bf3ebf34,bfd94156,3d615440,3ecea9dd,be64b560,404acb50,3f7865a9
bff200a9,3fa7aa1f,3f5ec11c,bf785557,bd98d313,3d32a4e0,3cc5a3b7,40367e0c,40ac20da,40bb2b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fde2b,becb4bf6,bf4e8ba9,3ec20e7e,bd247f24,3df80b46,3d270627,402859cb,3fb4728b,c0bf2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087840,bef431ff,bff7a520,bfc1334e,be4d70a1,be274d10,3e204142,412e4930,408de1d9,3eb97b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce336,bf50ae41,3ff8768d,be0e1634,3e4136fc,c00a56f5,3f9a85ed,40a584f1,c0289208,bfb3f775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb4d5,bfc04ede,bee603e2,bff56e65,3e20dad3,3dc3b00a,bbe62eb0,bf988722,c09d7fbc,c0a3336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dae9c,bf934609,3dd56a3f,bdb7df34,bd7e3eb0,bcf999cc,bc1c028e,3fd4b190,bedda7d4,41109951
3fdd482c,bfedfd2d,bfc173bc,3ee0a38d,3de83a90,bf0a2cd6,3f44ada8,41340e83,3f9ef68d,c0399faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf69be,bfa31450,c01d48eb,404f9e3f,bd29a104,3e5a58e4,3de37a7c,bf246b52,bf91cc1a,c0dc8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006df9f,bf612502,3fc62b76,3f359f7f,beb2a726,3fe5b76d,3f8621cc,40f72985,bf4f8efa,bcd05c20
3d5181a8,bf555f16,bfd1c5bc,4050b9fd,3e4d6f05,3f56250a,be3355b8,c08fa697,c009b3d2,c0a56303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a447,3f031bcd,40a0f154,c046ddc3,bcaa3cfe,bdf24b58,bd6e7f90,409986d3,c099ca86,4013c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad600,3ead8c16,3f1b2943,be936130,be0710ec,bb446500,bd0621a4,bfbf54c9,4099e92f,3feca297
3f2a7f01,bf905249,c032feb5,bf05d7ce,3d874a8c,bd646e8c,3d28daee,4159d585,408a3c77,c007c793
4025828b,3e379408,bf596fc2,3e1d0d24,3d3c585a,bc78c06c,3d91c610,3fa13083,c0a04940,3f39f424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8906cd,bf8e50cd,bfb4a88e,3f931c09,3cdf881d,3de2c9cf,3e135f1b,3edb39ce,bf227bcb,c092328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47dd43,3fe3647f,404dc392,bcd6bf38,3e060e40,bbf619e0,bdc442a9,40021871,40304d62,c0a1e9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017800e,be04e340,be3412cc,bf132dd3,bd64a4cc,3d89e682,3ca2e6cc,c0306bfc,4095e4d9,bf4f587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff390f2,bfea52a1,bf9941c5,4074571d,be334976,3f149b46,3e0bd84c,3f8fc00a,c0565d56,c0ddb42f
3f3dc983,bf491983,bfe5f129,bf58f231,be8c5c8c,bf118db4,bf070532,41415eff,405e2c93,bfd128fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039eadb,3fae97a0,bf9f210e,bf975595,3e670af0,3de3edda,be684ca0,c09c870f,408ba3e4,4035cacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be56f,3d987ce6,3f873857,3eeb5340,bcd9a961,bdc89364,3dfee10f,402c691f,4083d182,40901071
bd6ad2e0,bf7ab825,c006df1a,3fe6a2a6,bf0dea19,bf3b325a,bf4468bf,3db359c8,3f1f835d,c066934b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01201dd,3f913aae,c0136c12,bfb42543,bdd0c4f6,3e0dc655,3d13b2c2,bf17a67c,4097dc0e,40562034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa54f5,beffaf25,bde0611c,bffeb0c0,bcc882bc,be76e447,bd971b63,3fcd5430,c0760368,c0a4b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fb337,bf3784ed,bfac54b1,3e1b0c2a,3ea55337,bec401ea,bd01626a,410117b9,3fa49438,c0250430
c01bd74c,3f7e139b,bfb03117,3f2b0390,3d0c6ee6,3ea1b99b,3d2510e1,c10adbce,400c743f,3e79d3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25de8,be8866f8,bf99a38a,3fe56ddc,3f534f11,3e241a70,3d347390,c02e6b2f,bf7ebffb,c0204563
3eea78ce,bf5dd4af,bf83ee7c,bf463285,bd6537f4,3c30a860,3ce12c5c,c0d4defa,c0860ccc,c0994deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b3d7,3ee921ef,3e3394be,3cc025c4,bdb440d6,bcb9ecb0,3cd64b1e,be457c18,bf44d574,404c73ad
c0263860,3f8d93aa,c028bd49,bfa04d7e,3dc2978c,3e9848db,be271881,bf391344,40be5ba8,3f7a5f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa84528,be72c888,c03b73c5,4011b80e,3e533bb2,3f8a7172,bd1886d2,c0813d94,3f9f1d28,c069b4a1
bfd2cdce,3e0a57f3,bffc789c,bd712950,bf93b4f2,3ea91f75,be4eaef5,beebb144,405e1bca,bebfc04e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c016e14b,3db6d120,3f0f78bc,3f60c24e,3e000f73,3f141322,3e104e57,bfefe848,408eb15c,c14b0a96
412366e4,c02a82ea,4107d501,bfaec7c3,bad78f80,3eecd620,3e7d3f34,4134f213,c19b03f5,3fff7d5e
c08ed57b,c05ad60f,c163c600,4097fed8,bf402be4,3e5f8b5c,bf9967b1,41503949,417c4c6f,c16c3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fdb21,3e9608e1,400cabcc,bb83ae90,3c324420,bf0866d4,be745b32,3fa28094,c00569c2,4176cef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8638,c0990539,c12d3fb4,4090ac1f,bde80a41,bdddd2b2,bdb77ed5,41aa6193,41126a63,c185622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5d1e4,bfc4c6b6,409dfc18,c046762f,3e0fe865,bd0aa75c,bdd4cbd7,418829cb,c0f9eecc,402dfec7
bf79ca8c,beece950,c03436e5,3f895cdc,bec17df8,3eb3edf3,3e2e5909,bfdbc204,3f17f610,c079b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7fa1d,c0dcca21,c15fc35d,406b8573,be17d06d,bf6cf8cc,3f4b3cd8,423333bc,4172ebaa,c169d1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
