# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d48c3,bed32b5e,3f782e40,bfe366eb,3eacd8e1,3fc50c5a,3f6c6ed1,3ef5c28f,3e5f3b64,3edf3b64,bf37faed,becd3bb4,3f531780,bf7a9949,3ea99528,3f7fda31,3f4c39c6,3eec6e51,3e5d77d1,3ed839f0,3f32025e,3f6a8881,3f10d4e4,be513c96,3f718cd0,3d0074d0,3f1a5cd9,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65b1,3f03831c,3ed3e600,3ef4d09f,3ee225d6,3e84da7a,3e70c705,3e447584,3dd5c740

# JACOBIAN - 9 x 10
b99ff880,3bc7a745,bbf25cde,3c1e6699,38acb548,3b2b6340,bb00ade7,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2769,3f2e2ccd,be904eea,3e249b65,3d5ce253,bc4960fc,3e262324,40746e34,4035e539,404ed6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060e9b,3fba8148,bef1f85a,bf3dc3ff,be699ac1,bf0323e1,bff2f6c0,3f8e782f,3fb4098f,4085b45d
bf80a5af,bf413bbd,be2748ac,be24298a,bca87263,3cc79d96,3d3ae87f,408e4539,402e6c72,c0137ad8
bf6c4316,3e48074c,bfae089a,bfd8ead9,bef00975,be0fe3e9,bf4a683c,3fb39c21,404ba47c,403df977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea021c1,3d9a5eca,3d5a53a4,be9be3f6,bcfe2032,3d88206e,3dabc311,3fe61b70,3fa7f9de,40cbfff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a469,bfe0012b,3f3430dc,3f93acf0,bd35f2f8,bf390845,3f0790be,401f28a4,c03a6d9a,c00c01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367729,beaf396e,3c1d6cd0,3e28efb7,3d169f33,3a8da160,bddaa792,417fa780,40966ec3,408e21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177b1c,bf5bb7d3,3e793d07,bed167d7,3ba47ac8,3d200f9e,3d5b0c0d,40903195,3fa16df4,bfafe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073100,bfc350c5,3e07da46,40751070,3d881629,bd9f0ccc,be159ff5,c010f468,c02218e3,c0bee190
3f3fc83c,3ea37d46,3f8410a0,c06ba27f,3e27fc89,3f1d1c19,3c4a4750,4183ba4c,409fee96,40053e4e
3f1fab15,bf4be8b5,bb764a80,3f50ad7c,bae36fb0,3dcdc1d2,bd241c13,41674cfb,407bd7f8,404376a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad0d2,3f736232,bfb1d5ee,3f35452f,bd8036c1,3de0f601,3dc4fc43,bfa6da07,401eaa3f,c081b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622d02,bec15738,3d037288,bfd75c9a,bd94ac44,3ebd02d2,bda132d8,4098ab05,3ff3bf63,bfc6e0fd
3f4993f9,bfe5f61d,3ea1d2f9,3fadf938,bd81fdf1,bccbfb91,3d3cdac6,40320ef7,bea1a20c,c0e40cf4
3e77eac8,bf75328d,be90223c,4073e627,3f43e8fe,be35d780,be5428f4,c0a3feee,c0265a9e,c0c3bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf8d1,403cad81,3eb15a86,c0ba84f2,bdc69cc8,3d7efe80,3e33b57e,40198cfd,408a8fa5,4127bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa259b1,3f6dd366,be4c2028,3f0fd8cb,3d408683,3db8c0d8,bdbd9855,400f3d2b,40797a96,c0ff6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6edc5f,3f889881,3f7e2c1a,bf5a614e,be47d0de,3e418058,3dbb2bea,4072adae,3f7cfa98,40965584
3ef480d8,be37fba9,bf26cd35,3f1b84cd,be35f7f0,c0495a5e,bff19da3,3d2e4600,3f03ffa8,bf956654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac13d6,bfa33a6d,3f85f33f,3fec6405,3d4e2508,bbcda9e0,be049b2e,404fe623,c06725e7,3fd14d16
3ece5bc8,bfa82b62,bf1055d6,4015e20e,be412d06,3e227763,bd5190d5,bfbcceb7,bfbdd82a,c0a7480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01827c,3e094553,bcd93fcc,bd3bc584,bce03738,3e042f4c,3d59b768,c0f02d7a,bfae186c,40b16ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325642,bf07c5cb,3e22a59f,3ed9186c,3d9b4cd2,3d656ed3,bd5c98b2,4132daab,4016a5b6,c083fcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9388e,be3b7429,bf38b067,3ddf5f1c,3d9e3bbe,bede7ebd,3f4a910a,bfd8ae7b,bef89f4e,bf6b5b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4580,3cccbb60,bdd2b357,3d41e954,bbb0b99d,3dc32ddd,bae59b90,c0722cd4,bec9a9f1,3f392263
3ea17583,bf845a07,bed0298e,bf2e0350,bc817b3a,bef067bc,3e23e49c,4135791b,404c0564,bfb21da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25eb6,c008f51d,3ebb2a16,4081e2bb,3fbfaae9,3d986452,3e461098,c02fdca5,c092e557,c08381de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43164,bfd8b5d1,3ee8c7a9,3fa8ca6f,3ee8671a,bffb1732,3f58b6b7,c00ca915,c025e431,c07ee939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8600c6,3e95dc92,bda43aa0,3db525e8,3d70be31,bd23f76c,be08308a,416cb2f8,40b7de45,409326f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030cc8,bfe43c30,bf0a275a,be6f7638,3d8f9351,be169af1,3d43d0d7,4097146c,402055d1,c00668ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b75c,3fc1673f,4002f86c,bead045b,3dbbdede,3e88d2ae,be34803f,411440eb,3fa3f2c6,4076d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b126,3f23c135,c0e84cd2,bfed9596,3f3df57e,3f47c6bb,bfb02566,bf578a5c,415819ef,c00e4f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0340def,be032b24,3e2bd745,beba8b31,bccc1f64,bc9943bf,3e019530,c0ea183a,404789bc,4054408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816fa8,3d50f950,c087beb9,bedc2dde,3fb286d2,bdb55681,bfa3a0ed,bfece0c3,40f167d8,c0113b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1290be,bf6d0460,bf158c35,3e4bd2e2,bc654010,3ddf88e0,3b079050,40939e34,3e090938,c127115d
401d49ff,bfc41539,4001dbab,402fe6f6,3f1eda12,bef9ade0,3f80f5bb,beb439f8,c0bfd678,c02a1be1
3fec6375,c0122b89,3dec8b78,3f5a23e1,be28deba,3d5b76f8,be0a5bde,bf65f560,c0a970a8,c0b6c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec35657,bf95538d,3f07f410,be403734,bb81d31c,3d506ed2,be2eafd9,c02981d5,c0096ca2,bfb2df9e
3e870914,bf9c8a4c,beccde29,4083f42b,3e489a5e,3f671da0,3f1651ee,c0398b1c,bfe3a10f,c0e917f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401244f4,c057cb83,bf0acb8a,3e77446b,bc84f824,bd4af454,3d5db554,404e4f95,c0699d3a,bf334438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4d78,bf4b56e7,3bc22080,3f7c1bad,3cab6aec,3e3d3ef1,bd90d819,416ae9dd,406aa053,3fa9f28f
c018872d,bf69e837,c03934c6,be0deb10,3f603ebb,3f8b721f,3fefdb04,4044b842,40b9ba9a,c060c847
3f259714,bf43038d,bdb56a0c,3f46bc03,3c9655c1,3e33faa4,bd8f02b5,415b3bbe,406b4f6c,3febd9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0400,bfe76cb0,bf28988e,402f6a75,bf2ac570,3f31bd32,bc6b6380,bf9571f9,bf952789,c097d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80c1f,bfa19f51,bea75910,4069b730,bcd41e9c,3eed431a,bdcc2bcb,c0279664,bfd76962,c0c8b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce287c,bf9f92fc,bc0263c0,408ddc02,3f237f87,bf538785,3f6e3c1e,c0162bef,c0916f8f,c0581d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021b6e,3f53fabd,3f25e4a0,3ecb7fe6,3d0d9f56,3da68955,bd0600ac,c088a208,bfba1e12,408e32eb
3f92827b,bf08296a,3e113429,3e8101a9,3dfbcba1,3d54a241,bd932307,414bb8e5,402d4206,bf23ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb35f,bff1f943,bf9454cd,3fde0366,3cf38275,bd3ccdd3,bd3d5864,3fa66dd4,3feb8f70,c0e069c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e293,bf501cab,3c855f68,3f762303,3ccbb242,3e80e5db,bdd57927,4161259f,4046d784,3e182244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048e27,bf147558,bc8b4368,3f871f3f,bf73029a,c04f9600,bda0ad28,bf9dcc70,bf47e4df,be0f3f38
3f579548,3d202d24,bd0ea40e,3e06fb94,3cded2e1,3d38a1e8,bd995a21,4131cf86,403e1fea,409c46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d2ac,bfb5a111,bec83f77,be1073e6,3c93d8fa,bdda57ac,3cb50d2c,414cc48c,4063498a,401a8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f303a,3fd178f5,c030139a,bfe0712e,3d3705e8,bca57cf8,3d8951d0,408510d7,4117dee3,4077adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268f13,bf4d1666,beab236a,bf91de37,be5d41f1,be894c56,bb7eefc0,41339ad3,407274d6,bdd3a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062607,bdad1d02,3f0f028b,bfdd8ab5,3ec86c6e,c01ca7ea,3d89ac30,41050dd3,3fc2a623,bb9c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157ab8,bfc025e3,beb9cadb,c04971d7,3e1ad851,bddddaf4,3e22b3e1,bfe4785f,c01b193c,c0cfc1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598008,bfe149aa,beafb079,3f5a7c14,3c7ff7fc,bef1eeb3,be4f8e16,4128a89f,400fe6ee,c06421be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7ee7,bfb386d8,3e180abc,3fee993f,3f80b915,bea48af4,be0124f5,bf8518b5,c010395f,c080f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99dadb,bfbef360,be983f9f,405bfb60,be0e3477,3e713f4a,bd30c41c,bfeb251f,bfea74b8,c0d0b3e0
40a393d7,bf4170fc,40998f02,400d5a7f,3f57bae0,be0ed11c,bd8b8acd,bf5f95a0,c11a086f,be83a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e337fa4,bf676d21,3e7e7ee7,bf68665d,bdfd5bc8,3fb3344e,3edab558,4120a7ea,40856f5f,befd0bd0
3f25eeae,bf7892a7,bd0a7ee0,4059049a,3d6bfdc8,3f74c22c,3df2f067,c087a6ab,c04b1596,c097a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7e60,3ecc4253,3f27afec,c0a6d61b,bd8c0bc6,bdea14be,3d39ecb8,40e36a01,401b758d,4043060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec879,3f79475c,3f753fb0,be60634a,bd5966b2,bd3b179a,3d3d7faf,bfaa78e3,40ae3cfa,3fe7bc98
3ef2bf86,bfb0de6e,bf07ca37,3eac0606,3ddb119f,bd40d4f8,3cb98156,41409dfe,404f385d,c032af70
401f134c,3f10c5e2,c00066af,bf4266c1,bd1d1f61,bc80c090,3d4ffc1b,3f43d273,c081e925,4008f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99444a,bfabd450,bdca719a,3f813836,3ce2c92c,3c13e898,be14b7a8,3e4060d0,bebfe113,c09501ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd8b3,3f757af5,3fc92c9a,be626f2f,bd689c02,bcafbd84,be06f5a6,4007dfe0,4021594c,bfe88d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd2cfa,bd8f60b0,3f4e3956,3d196394,bc52fac0,3bbb5300,bdbc4a0b,c0536b2b,4035be21,bf04533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f440c,3f8fa19b,4024df07,c099201d,3dac0b60,bf3207c8,bea2e697,41114008,3f02c3ee,40a4120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443166,bfa8787d,4028090d,405b1796,bf26d4fe,3f987618,bf66dc40,3fd098f1,c0c5365c,c01f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104f0f,bfe5e0d3,be271d83,408896eb,3e146826,3f338c1f,3e6be532,bed3184b,bff4829f,c0d8798a
3de102ba,bf8162fc,bf1ba488,be98c7a4,3cdc8806,bf24f84d,3ee4d694,4134955a,4068902c,bff5550f
3f827a4e,bf94363e,3ea40d41,40434557,39bea200,3f77a4b1,be2826bf,bfb3cd09,c08953a6,c01cf25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87804e,3f4e5277,3e37330a,3e0d0754,bd9610c9,bd834270,3d0ac37d,40ec200f,409d714e,40bf6114
c08c32e4,bf8525ce,c0aa0d4e,3fa4bfdf,bfe0b982,be606120,3fa37c8b,c0354091,4100ed50,c0a356f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4412fe,bf05e888,be51813d,3eaa8867,bd8a28ee,3d2e9f7c,bdbb7e35,c007cb53,3eb93a1c,c0c9a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4218,3fd68e81,3f840c65,bed5f420,bdca09be,3da9b971,3dd74216,c00020c8,40469257,c0de1857
3eab0424,bfaf3428,be87759e,c01de0c1,be0f6b44,be755aca,3e1cdd98,3e990a3c,bf88e064,c0bc176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea23e,bf38adfd,bf3238b5,3e6f865a,3e6e6f1f,bedbe62d,3d318418,40fff83b,40129e92,c01ad7c6
c0d9397f,3e0ee310,c0e972d4,bf99a0c6,bebbce4d,3e2d7e75,3ed6897e,c0b9d0db,413394ac,c0334f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a5e1,bf421c88,3f919a10,4011ba01,3e58dc76,3eb1896f,bf30d664,c0869372,c08fe06f,c0385a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034acc,3dbef402,3f4cfac3,c03b6059,3cda1d04,c017b62a,bf01a499,4168f8b0,4088a609,3fa9298f
bf27c7da,bda73e4a,3dcc9600,bba96c30,bd1f2a28,bd2a2938,3dd0e5a5,bf6b7cad,3fc3f979,407aa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7d80,bf0cee3c,bed2f750,4035259a,3e470b37,3f880fe9,3c93b0ce,c0a40bc4,bfe1c16f,c088c576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff43b9d,bee08cfa,becf5aaf,3eae6cca,3d701177,3e7cd5b9,3c49a024,bfa0e8f0,403932d9,be943388
40416d4f,3f448978,40751a01,c0bea448,bf0abc0e,3dca6b78,3f322cb8,4111fcf2,bf7c52c8,40a525a2
bfbbfe49,c0ce0f37,c0acb203,41516e2f,bd9782c3,3f482568,3f0632b5,3f9bcca8,400fa8cc,c1d245e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103022a,400d5be8,4128ee34,3facf6e5,be024c4c,be0a1862,bdd15ac8,3ff36b50,c16540a3,41771c9b
3ff07a63,3f957a98,3f76f6b4,bf6c10d1,be43b737,bee42c3c,be83f662,40772878,bfd93cb5,4182dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4b1c,c0e29fd3,c018992f,411e0e79,3dd77a2a,be472148,3ecc0771,41611128,3ee169ac,c1bf186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf92b,3eaf62c6,bfc765a0,c0f685b2,3caabba8,bd8a7196,beb0f435,41969dc2,40ea6dae,409bb2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a228e6,c0be9249,3f7825e4,411d1ff0,3ec22e83,bf981833,bf24b776,41ca5f98,3ec48d24,c19bdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
