# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf546f98,bf30a540,3f4349f1,bffd55a1,3eed132c,3fbab52a,3f253167,3ef5c28f,3e5f3b64,3f00c49b,bf3ce173,bf22f530,3f30e436,bf6af2b0,3ee4b192,3f7e6112,3f19f711,3eec6e51,3e5d77d1,3ef6d00e,3f2cccfd,3f456f7b,3f390e1f,becb53a2,3f650b11,3de53298,3f4c8691,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188665,3f0798d7,3edaf718,3ef84f87,3ee13a34,3e6605f5,3e3e5c8c,3e116a84,3dace1a8

# JACOBIAN - 9 x 10
3bc9f944,3b8f4426,bb68ca3c,bb7eb984,3a7639cf,3a9c4a72,b93085a4,3f42a193,3e9c08c4,3f072784
bf09955c,3f1f38b3,3ed95227,3e9990f5,3d999d11,bd64a49f,3df6570b,40514b70,40284c41,4028f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0682c,3f6bb29c,c0f04a57,bf098386,3e213b1e,bd939e99,3eb0ce1f,c0a642ad,4138dc27,c002781d
bf34097c,3eb96604,beeb21c4,bea33834,bf2a1ea2,3e17b060,bf008997,3e83e428,40095ae7,3f424f38
bede0f6b,be0dc657,be06bd1e,3ca518f8,bc43743c,3ce14e64,3a409a60,408966df,3ffd717c,c0d0b771
bec8f240,3f1ef097,becc7a11,bf80f5cd,bdeafb14,be32dff0,be91620a,3f93b1c0,3fedfc7f,4062b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117291,3e601252,3e45d45f,be79ffd2,bca8c408,3d9c2a0b,3da7de47,3ed00a40,3f15337a,40d91aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fe89,bfe42a0c,3fff2673,40001e07,bf5fd948,bd169468,3e8c7696,405e8a7d,c09465f5,bfeacf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640a60,bed771ea,bd4fa870,bbf81540,3da157a3,bd31796b,bd9f4be3,417edb61,409aeaf2,40a46df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ab2fb,bf624ae6,3ef67dc2,bd556140,bcae2f36,3df7aef5,3c16c040,40a47445,3f691272,c090c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b21e,bfb5e057,bf121e29,40547e3d,3e60dba7,be654456,3d2f9ebf,bfc065fe,c0775bd0,c0b5d8d7
403563bc,be7cbade,3ffc1686,c039a99a,3eaa25e1,3f0ab6ef,3e7743fa,41a34f4e,40561146,40019433
3f45e438,bf575347,bf044adf,3ee699df,3e18e74b,3ce90f80,3d18973e,4163fc63,4080648a,40869d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6aea,bf2ff816,3dcd68e0,bfa022a2,3e991cc2,3f07c105,3e71574a,40a8785c,bed7ee70,3f1c68d8
3f89e72b,bf64456e,bf427764,3f96ce18,bdb6c895,bda877d4,bd939e41,40548b3e,bf795cd7,c0d42e6d
3eee9651,bf59a612,bf9100a4,40516e5f,3f8df7bc,bef550fc,3c044f44,c091c85e,c0329b8e,c0bbd9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7300,3ff11002,403e8da0,c07b3e96,bd8e89c3,3e01d831,3dd8c052,3ffe1d98,3f013bd4,4125a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683299,3fa75982,be952745,3f01071a,3d394fc0,3df7409f,3d79ee1b,3f22c091,403415fd,c0e702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055dcf,3f2bc6fc,402489b7,bd0d4948,bd272872,3dec85a4,bdda0bac,40460421,bdffa3d0,40a113bf
be5b4864,bdb95964,bf84c1bc,3f1346cc,3eefc12d,c04beab6,bba0d580,bf663ff9,3fc9263a,bfe96d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096783f,bfcab74a,40a99155,402cdb44,bbb7e200,bd830304,be17ce93,40560019,c10d7299,406841ec
3fc70d7e,bf99f555,bed439f8,401fd604,bd5c496a,3db131ba,3d93b299,bf4b8d49,c0519605,c0a1f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb432c,3eb394b6,bd95663d,bda7ab20,bc532da0,3dee0f2b,3d2b3719,c105a8b9,c0346cf0,40dc7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ecef,bef79ede,be59a32b,3e82f4c9,b8032e00,3de84e76,bcdf6426,4147c9cb,4001c770,c084a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aab6d,3cf9e228,bf72e2bd,3e937563,3e1984c4,bf09b6f1,3f7d75a2,c023c769,bf24b7d1,bfba7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1a40,beda584e,3e03991a,3e07d203,bb87755f,3df70558,3d05f22e,c054f51c,40344e65,c12fcd10
3fa05454,bf40b51c,be45decc,bf621051,be2191ac,bec23f85,3e016148,414b8243,4018f3b5,bf4135d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6d93,bff5952c,4031ea58,407d219d,3fe8a1d4,bea157fa,3e541f31,c0412c6e,c0f7bfd1,c0316637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6131d,bf9ad7af,3f1e82d7,3fba18ac,bfb7a173,bf26d4b6,3f71618b,bff8c60e,c030f846,c08cfa95
bf238346,3dbdf34b,bedd31ae,bed16729,3e8a6e9f,3e439b94,be41e4f0,c04324e8,bea8c9fe,3ed8a759
3d860984,bd8a9d3e,bc534dd0,bcd7dc68,3cfcbf2c,bd4d6a70,bd3952c5,417600e8,40bf20d5,4085cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064b6a,bfd2b55a,bd9f34e4,be5f0b28,b9976b00,be210316,bb2e9af0,4095f6c1,3f9bc660,bfd4385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95393,3f5a85d0,4077f95f,3c9996c0,bd3508a0,3e4d05ac,bc577ec0,4122810d,3eec30be,4042a361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba976f,3fa1c257,c0cfbc2f,bfcc1d61,bf982488,3fa6b262,c00f0a6b,bf84f1cf,413a2bb7,bf526f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2142,3eeb6213,3ea9264d,be9678b8,bd05c8c4,bd476927,3ce9c53d,c0c4d947,bf940cd8,407fd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4629,3f325fb9,c0816e23,bea67fea,3fa63b2f,bf0cd06a,bfd08fa4,bfb52209,40d628f8,bf601a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192ec2,be98bcc8,bf284ddf,3e4f3144,3dbf063a,3db31e6c,3d89293e,4089a5dc,3e02b034,c12a2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df61d,c01a1851,3f9882a4,3f9d9db6,3d4e0a30,bb7c7100,bd70edc8,bf4255b8,c0f00d99,c0a6dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926993,bf91b941,3e24c990,be42d74d,3e3998d1,bd8bf904,bde23d4f,bfa33594,c038c5d4,bc8c5fc0
3f46257d,bf8e4675,bfbab870,405b9e58,3e27e3c8,3f2af86f,3d92d9a0,bffc6f01,c00d035a,c0e75df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731a8d,c04639a8,3e49ccb0,3eb315cf,be4339ef,3d62b063,bc81a208,407d06a1,c0d22c27,3fb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806014,bf527f44,bf122a5a,3f1d01dc,3e11e03f,3de157d4,bcc71a54,41697650,407750f7,40187724
bfda13a9,3c9834e0,c0019448,3e6d94af,3fd436c0,3f97c0a8,400c2f2d,406b194a,4088ea4e,bf5ed86c
3f55d686,bf43b9c0,bf1914e7,3ee4358b,3d91220a,3e167f39,bd009242,415a1987,40744c4d,40357fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2887ba,bf95677b,bf44f96b,40423e59,bf8e6504,3f8fd30a,3e976c2a,bf86674e,bfb044f9,c0a2b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb7e0,bf901eac,bff2f7be,40394b16,bca36a22,3ecc438b,3adb0e50,c032a64f,bfa7c5a4,c0bdec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aaec3,bfbf4cf1,404b95b4,40804856,bf6a12b7,be1bc1e8,3e195026,c073fdfa,c0f666f7,bfefa7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e1b2,3fd3d2bd,3e1bc1b0,3e86c555,3dfb29d5,3d4fae90,bbb82696,c0ad66b8,bfb4573a,40a9f658
3fec872a,bf2d6832,bdea28ca,3e0946be,3cb8c10a,3dd1438e,bd9265c8,415ed859,401e4422,bef30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3940,bf9b638b,c005d7ae,3fc162e1,3ca23e2e,bd9a84a2,bd4d2250,3fc32250,3fa85634,c0d8f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801f33,bf4e6fe9,bf0c0076,3f232f8a,3d8735ab,3e5f3858,bdb06171,4160c408,405a431c,3f77ca51
c0064642,be92bf28,c034fea3,3e348040,c03c09f6,3f0053a1,c0419480,3f4e315d,406c3890,bf5383b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfbdf4,beee504a,be162c00,3f2e0f42,bf12bec9,c05388cb,3eb76c11,c0119c7c,bec0ca98,3b5f7c00
3f3e19a1,3d98d297,3e3a9ae0,3da76728,3c7a9340,3d093408,bd37ea6d,412cf3d9,404c2754,40aa190e
c08e8cf0,3fd05b85,c0863edc,c0358f6b,4020a599,be8ea14e,3f290ed8,3fe77266,41267933,4016b30d
3fd7c4a4,bfbd2b53,bf07eeed,be9ee76b,bc2a2674,bdaaf774,3d890f4f,4167a177,404ca163,401eccd1
c07d4305,3f875184,c0897ae3,bfcecacd,c05d7ea5,3f82956b,bfe77a7a,be4e9e18,410238cd,3f16f320
c055d60c,3fd53d8e,bfe06488,bf9b56f6,bcbb9b1e,3cc409f8,3cc28153,404ac7b8,41084fd6,409a2824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e988e,bf09bbbe,bf859919,bfb36cdb,bed474ac,bd9f3610,bd772d3d,413b7e57,40865aff,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5cfeb,bef7dd84,3f84d2fb,bf775a93,3dc12941,c01a94cf,3da4346f,4135be35,3f8efa78,be237178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85890,bf9a4ae4,bda3fe30,bffc3e58,3e7bcb9f,3e09f176,3d8f788b,bf2623e6,c078e731,c0a283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda648,bf31891b,3e8c3df9,be57d35c,bdb8d1a9,3b5bcd70,ba81a060,4024bc00,3e2a58a8,40fa5648
3fa406fa,bfb6cd80,bf51d0b7,3f0d1b02,bbaafe80,bed5989b,3d92f211,4135a20e,400278a1,c02bbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9779c5,bf5751ea,3d874d20,40080301,3f969ded,bf08383c,bd556560,bfbf5df7,c01939e2,c066b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5f84,bfa715ce,bfbff0fa,4039527a,bde63a05,3e1a0e3c,bb880d10,bfdf0dc8,c00d88cc,c0c476ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee89a6,bf8c30c0,3fa797ba,bf325c24,bf510ba2,3fead1b6,3e9c9dfd,4146df45,3fe44fbe,3edbe099
3ef659c1,bf5264cb,bf53f001,4036ea9b,3eae26b0,3f3017b0,3d3f737b,c0989aad,c05165fd,c097d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024add8,bd590058,40602bf4,c078a078,bd8cfe23,bba43a20,bc95b2f4,410f6403,bfb58d72,40998c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02928b0,3f6465a9,3f51b683,be0de3f2,be2f357e,3db791e4,3ce21358,c03b7100,4093edf0,3f891105
3f66515d,bf942cf5,bfca2f47,bdda8352,3d677fd5,bca96e88,3c061ab0,4151c72c,405922a5,c00c493f
40157405,3d916f58,bfcd3930,bdaba826,bdf45ab6,3d3813ff,be0f0ed6,3fe3b15d,c082eb65,3fae67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc8db,bf94a77a,bf9eb6a5,3f3d91b8,bda36ddb,3d79bf36,bde06c5a,3ecfad8c,bf0c07c2,c0950c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceba5c0,bc3bf0a0,4038b837,bdacc1a4,3e6b7f20,bd1faffd,3d2f37ee,3fdbc45b,3fd13dce,bf9b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00737f1,be815cf8,be52940c,bec5b4e0,bcdb95d2,3cf2f5c8,be03ec96,c06f7c58,408033a4,bfef8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766e4f,3e18a2c8,40a37bf4,c0586c10,3dc806a8,bf3c7478,be00ff30,41496f19,c043d591,40f4314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f983,bf7e3c6e,402713c4,404d202a,bf8c2844,3fc25191,beefc10e,3fded87f,c0bd8fb7,c062c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a70a,bfc4cadd,bedd701e,406ccba6,3cb53df4,3f01c228,bc5d001c,3f800107,c0566a8f,c0d1354a
3f265513,bf5c805c,bf8e25ff,bf3934df,be5acb97,bf04ba9b,3e3eb731,414153f0,405e5710,bfb859a6
4064d459,bf98ba4d,40582d52,405126fe,3e677e77,3f20ac6c,be4491f0,bf9eb9b7,c1058580,bfbfad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e8d1,3fc899aa,bff94881,bf8769a4,be4bc4f9,3e7d9254,bec9272a,c1048d63,4056676d,3fb92613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98559,3f140eb8,3f54e0c2,3eb7c96e,3d036e42,be378f64,3df04084,40b43bf4,40af3464,4089068c
c03ce53c,be501852,c08b8940,3fc7b31f,bf1cc8b0,bee10376,3fd552bb,c000dbce,40be9cf4,c038ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d0626,3fbf1733,bfe99b2b,bfc1ccd3,bec4052d,3e70901f,be0f9677,bef32f80,40a60240,40641a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec7a4e,bf23c2bf,3e8d8bf6,bfca6e76,bd0448aa,be06ea10,3dbb0e46,3f87145d,c05189f9,c0852ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6128b6,bf0dcb73,bf5907bf,3cb6ab30,3eba100b,becfdbc7,3e4e46bb,41066de0,3fd2d7fd,bfce292b
c0a971da,3f8dd620,c0bad630,bf37ce8f,bd1a02bd,3e4e4a25,3f5261f3,c09f0897,4118ac39,bcf23ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d119c,be5a0662,3e193ee0,401a5866,3e862e9c,3eddf55f,be82e8f2,c08c85b3,c064f6cc,c04b030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040aa6f,bf417ad0,400208d3,c01f6b48,3d99b972,c01fa9db,bdb002da,4190dce4,3ffb5f9e,403d2fac
3ea8cf41,3e951383,3e7ccb7a,3d3dbcd0,bdcd87a6,3c871c18,3dfab6c7,becbaf7e,bed33e9a,40865527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e454a,3f3617f2,c0a1b319,bf7ddaad,c011b95c,3f70b03a,3db2d9da,bf87c2db,410f7f5d,be080f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c022f190,be59492c,3d675ee0,3f1db8d7,3e07f376,3e915039,3dbc1801,c052133c,408e0f0d,c123dbdf
40b2730d,bf00c0b2,40e37b4b,c063db95,bf33b757,3f5058fa,3efe30d2,4116a757,c0eeede3,4000623c
c0a0197b,c04aeaa6,c14dbe22,40fa28f6,bf9666f4,3f1be167,be50672d,3fa8ae64,412ddc30,c1a19101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e6849,bf1efd2b,418f1f7b,3fc7f411,3ebe7664,be4e1d57,bed3df7d,400f4d5a,c1c28881,41274bfc
3f55c320,3f95cc04,3fe44c96,be72e867,3e830634,bef9fddf,3eca299a,bd28e980,c00ceab2,4162e573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404027f7,c0a7045c,c0a7a122,40e2dc00,bf2a12a0,be2d5cce,3db3a3ec,418b0493,3fc8357b,c19278a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404154d4,bf442cc6,40035c87,c090ace8,3e4aa8a1,3e665e80,bebbdc90,41a69039,3fecbf6d,40d62526
c128cf73,40156a39,c13dcdc4,bf5b53d0,c08ec59d,40329416,bf9ac9d0,c11f142e,418fd2d6,c060f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2c5e,c09ec877,c10113a3,40b0d7ff,be977bc8,bfad1c39,bf5e7e6b,41db25d2,40f03cbe,c19912c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
