# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeee2a,3b361ee1,3eee9183,bfc8b26e,bac87c5e,3fc91228,3f612835,3ef5c28f,3e5f3b64,3ef374bc,beba8929,3b361ed1,3ee60767,bf7ff908,bac87c58,3f7fffff,3f453b13,3eec6e51,3e5d77d1,3eea6289,3f6e67c3,3f7fffbf,3f64b56e,3b3ba100,3f7fffec,b8935776,3f233498,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b313,3f033e6a,3ee53cf1,3ed0d347,3ec07c1f,3e5d60af,3e773ec9,3e481604,3e073e0a

# JACOBIAN - 9 x 10
3c2a2da6,bb9c1294,3baddef8,bb48da94,3b0d9646,3b1a407a,ba10ea41,3f5164c3,3e9f76d5,3f0c77b0
3fc79d87,c019f893,400eac4c,c0133d04,bdc0f02a,3d4dcca0,3ddabf00,40a2e13c,bfe25f76,c00e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e54dc,3f44f196,3f15c0db,bd4802d8,3d8cd0c8,bc4fdaec,3e0ca307,40970d2a,3fd82763,4080fbdd
3ff2d41c,400011bc,3f9039ee,be1d671d,3d8e68b0,3da9e7df,3d8ccf4f,40ed441e,bf9dc583,40f79beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a819d,4032f7ed,c0e0d9bc,bd033344,be92fa8f,3d43ecea,3ea54e57,c0d38237,4166072a,3fc20d8b
3f158e51,3e5dbc3b,be9b6c6a,bf07be05,c03ae4eb,bf4ca6de,bfd9abef,3fe781e0,3e94bb68,3f5ca888
c031dae9,bf465b7f,be88665e,be7ef604,bca1d0da,3d4b9576,3d30749e,3fb0f973,40c25949,c0f06d51
bce35700,3efe6154,bf3fc126,bf80c064,3e94b0e4,be6ab29e,be297c59,40000ce8,3f8f2867,40894326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45d42f,3ee47f98,3e72fe4c,be8eda4a,3bf4b820,3d8a46d9,3d9a3492,3fab6858,be27f644,41053853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab3c9,c0224f20,3fb943b1,3f57ac75,be50961d,bf3c3f12,3e8af432,404d5240,c019f9e5,c063210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdef6d,bf594f2b,3c63f2f8,3d819466,3dd73ce1,3af9c7e0,bdb8b9c5,417a987a,40aef44b,409e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b33b,bff96092,3eab1c66,bee46932,bd36fbee,3d442764,3d18f2c4,404685cd,407522cc,c0d48b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276240,bff03a8a,bf3b7e35,405d6d11,3eb31cfa,3ab214c0,3dd412e6,c0311997,3d8f282c,c1017acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55f98,bf9edac0,bef86010,3f38b6c5,3da88675,3ddfd55e,3d1f47bd,4158f8b3,40beb5fa,405ea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f34d,3f5c9424,c01f2643,3ebb694a,bd154970,3e3573b6,3e3eaf1f,bfde309b,408a7fe3,c0370531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1ad8,befbce22,3e4ce3f8,bfce69e5,3bba7b40,3ec77d15,3eb1cd57,3f77cf98,3f2f63b8,bf55de8b
beb5efdb,c007ab1f,bec47db2,3f9a47a4,be582ca6,3c70410c,bdb52f2e,3fa3498e,3ffa7016,c1096b88
bf89ee4e,bfc1f95e,bf2b5f00,4052fca7,3f542665,bdab80cc,bdb2c0ee,c08c37e9,3ed34966,c0e10a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dbbf4,400d6221,403c79a8,c0a45d22,3d0d5059,bdd8a706,3ddde579,40c17887,c0a29715,414bf750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89002,bf0ba473,3f3b965d,3f35d2ad,3e2ab794,3e0241e0,3d9b5281,bdd68718,3ef52c06,c0dde6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cf52,3f26fe60,400f1e65,bf8dfc97,be7d8994,3ded62c9,bdd6b8e8,409d6a77,c01fb7cb,40b61ab5
bf7fb346,3d2c9eca,bf96973c,3e8f57c2,be86d546,c03f133c,bec1e262,bfed1f1b,3fe7946b,c009224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4ed2,c05f0553,40902e8c,3f9233fe,3e3e8413,bd9c095e,be448408,40e2b463,c105f3fa,3fa0aa5c
3f8002fa,bfd75bff,be942a90,3ffddc86,bd0f7141,3e0a2eb0,3e35c0d1,bdfc7a48,bfdb3480,c0d12eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94cc8c,3de1a591,3e329fe0,be4f0747,3cf1a9b8,3def6f3c,3c3fbdc8,c0b5f5e6,bffb14a5,410ee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023ea1,bffeb396,be237960,3e9946eb,bc687398,3da44011,bd40b685,4129deef,40b2f23a,c0cd31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918a72,3ee366f6,bf977746,3e5ea848,3fde77d0,be9255cb,3fa76f32,c0427ecd,be882aa2,be18d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506f29,3be9b540,3e0b2c3e,3c548bf0,3cf79a8a,3d9710fc,3c829e15,c08bbb2d,40866014,c13cce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b30e5,c03e95cc,40211f4d,405bca84,3fb34412,3dbb081b,3d398f18,bfbab2f9,c0c92e59,c09fd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50630,3f2ddf4a,beeefb18,3e97560b,3e537c55,3e4938f9,bea7d5fc,c0685ed1,bfcf6318,3f1565da
bf0581fb,3de74536,ba827840,3e4f7f2c,3d547360,bd44a10e,bd1b8f3c,41522d79,40cfee04,4081abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039176b,bdfddd88,407b0626,bf4121e5,3e308904,3e52ed24,bdc7d100,4174927a,bf18d45c,40585f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c958,4039b60f,c0d7e8ee,bf799609,be77475f,3f2901da,c0446d1c,c06c6e5a,41747e3d,3ff92cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac662,3fa5d938,c06b5459,be36c0f1,3f35f1e0,bd3b3386,c012d013,c00da7c9,40f799aa,3f46b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575372,bfb25d64,bec003b2,3ebf8eb4,3d9cc552,3dd45b9b,3db5ec79,4063717b,3fa28005,c143e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1555,c076bb29,3f5ca9a5,3f523691,3bdb7768,3d25bc10,bc606bbe,bff7be84,c086cf67,c10ca5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de928,bf95ec3b,bdb4b294,bdc41600,3e2cfc58,3d439964,bdf0ec59,c06827c9,bfb0f015,bfdcae0a
bfd341f5,bfa8e3f9,bf9dec67,4056059f,bda40b15,3f811296,3e4c5838,c046efa6,40154d4a,c100a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625364,c067708a,3d2b65b8,bdcbab8a,3d98020c,bcac07cb,3db4b468,408f6e08,c0983ae6,3e2d9088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb815a7,bfc74901,bef85715,3f63c49e,3cded220,3e3f32b6,bd3f9846,415bea32,40c1535f,3f9fb775
c05a005c,bea614ec,c0106467,be5b6ff7,3fdd6653,3f9b043d,4045c5e2,3fc6a475,40d94807,bfb0554e
bf035128,bfa853cd,bf0f4a2d,3f2def3f,3d4358fd,3e3aa55b,bd3434cd,414c1798,40bf4a25,3ff7c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafeb30,bfbb0401,3dafe3d0,3ff72de4,3e6d1448,3f30e80c,3ef604be,bfbfb2ec,be247af0,c0a8ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9e7e3,bf602048,bfe3917f,404e2c4c,3e45d8d9,3f0d1586,3d374878,c092e184,4011cff5,c0d8da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259611,c010fae2,404211e8,40416722,3de592ac,bf35bca0,bdbda4c0,3dae8650,c0aa32cb,bfcb7ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3e88,3f621e29,3e8436e1,3dfa499d,3c782fac,3de15b40,bd063823,c0b8b7aa,c04fe649,40b57eef
3ea52b1b,bfc8db6e,be47ab16,3e792513,3d4e49b6,3d8b72a4,bd9efa31,4144ca7b,40a37e0a,c01ec84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741427,bfb26744,bfb5847b,3ff8ccdc,3dbbda74,bd612aaf,3af6bcf0,3f0ba3d8,3ffcc888,c0e9b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddcdd7,bfcf1c49,bee857b7,3f5d3d8f,bcb4aeac,3e7d1e90,be034075,41514c19,40b866b4,beae1e5b
c083917d,3f85076a,c0493479,3d8d4ef0,c013ed2c,3e054400,c081adb9,bf3233c6,40fa2546,3d335d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6ad8,bd25dd9c,be6177a4,3f4e8aef,be3d6431,c03ec8fc,3f18b0c9,bff235f0,bc3f8500,3f8c6b23
3f8e1148,beb0e5ba,3e837c2e,bd920761,3d83e0f9,3d302b0b,bd7fa29a,413c0e79,402ecd83,40bb5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf78c,bf8515af,bf905f91,3cab73d0,bdd4d042,bdc50038,3d6b2ef5,413f3157,40f5cbba,3f895943
c0b26acb,3feec6a8,c0924e4d,bfc00b1a,bfae0c4a,3d9cf9a8,c0037ec9,bfd066ab,41244538,4033c839
c0297c23,402366a8,c002f878,bfbf41df,3dc18f4d,3bd1f2c0,3d3f12d6,3f91a422,40b7ef6a,40de9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2ad6,402a5dcd,3f00078b,3ecbc502,3d9c6b83,3e6d0cb3,3d873a7b,c183d02c,c0ec3abf,40825f4b
3fbdd3ac,3fa06d6d,bf3db09c,3e85a26c,bc9eddfe,3d8269ea,bdb26a6e,3fe61d38,bf8fa676,c0b21ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79677,bec8de9a,bf9a5bb3,bf5eed97,bea21e95,be766c48,bd05e6b2,4105c28c,40d17290,bdfed60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80124d,bfbc4854,3f878580,c004f0ae,bc6ca700,c0181cac,bd14ce76,414e4abb,40307916,bf87a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd74df,bfa3dd97,bfc0b5e5,40377926,be2cd359,3ea6289a,bc7ffab8,c0563257,400d3f6b,c0e3be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b21b0,bf9cca3f,3f65fb37,bf4ee7a8,be801673,3fa4a68f,3ebe694c,4119e7ba,40a5a11a,bfad7f01
beeeb55e,bf7c7512,bf3a3611,40349704,bdcd8f56,3f809f28,3dbc133d,c0b12d4a,bf8b7a74,c0b41398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0c5d,bf57c46a,4027fd3c,c095b0cc,bdafc048,be536dc4,bd3a7d38,412d56b7,bfe2bd95,40664f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c4cb,40178d35,3e8e4cb1,bea5b912,bd8cff5a,b9899a00,3d093ff8,c0966a98,40a62985,4021ee88
bfa0bc6c,bfcfd5e1,bfb80b21,3f019c9e,bd42bd32,bc34e2e0,3bd9bd48,41219a53,40da4daa,c06faa6a
40677515,bff3f19e,bfb2ca0e,bf1c94b2,be1b94dc,bc0b2478,bda82c5a,4073b48c,c0b7c014,be8d2a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fe4c,3e846c2a,be4fe195,3e542b58,beb4a65c,bf0c5663,be7f7810,3f0eee28,bedbd49c,beac86ae
bfcf9200,bf9f33e0,bfac47d3,3f6f8634,bd0dfad0,3d3bed19,be2c64bc,bf8d17ac,4009d1b2,c0cbf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359417,3fb790d3,3e914683,bd9a937a,3d38802d,3e484ef8,bd0f088a,4024733e,c0a5c49d,bfd08793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541e8c,bca8f300,4022dc08,bf0bcd9a,3d4c9f6d,bc1c9a78,3ccb0bf6,40487b06,3fc006c9,bfc2e27b
409f20a8,3ee434e4,bf4d7dee,bf27514e,bd2b8263,3ce41f00,be04f3cd,40c37b44,c0f0a735,3fc68790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08536d1,3efd255d,beecff10,bea09210,bd17892a,3ce9ee00,be2ab068,c09e2f25,40c7e25d,bfca7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b73e,c0504fc2,405bd096,403df2c5,bed87de1,3f79f5de,bee33ec9,40aa9f83,c0ce8675,c0a4ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e574c,c01bbc81,befab722,405b263c,bee1c713,3f3fc4df,bdf33106,bebfb84a,3fcf0a34,c105d84a
bfc59528,bf924fbb,bf87e04f,be6a2653,be241c0b,bf15edba,3e265b1d,4118d3fa,40e89df1,c0238812
40385efc,c02fdf80,4039a673,40158bb8,3cb40f3a,3f698eef,be4c30c6,3e5a0648,c0c8dd82,c054fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecbf3c,4025fb2c,bfcf7b8f,bf4bcf46,3f178c7d,bc9334d8,be9c7030,c0f96532,3e2d054c,4070313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68ac18,3fef4c97,3f771e29,3ecb7687,3daacb8d,bde3fafe,3e35f122,40d79b5a,402846f8,40e14652
c0ac8e62,3f47ba6f,c0871dbe,3f635aa9,bf445a8c,bd6cec70,402593e9,c061d88b,410fc388,bea58214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfde200,c019d8cd,be038d96,c00b6839,3e18ce69,be7e3e94,3e1ce2a7,be412758,bee90670,c0e35ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b92b,bfa0567e,bf3c2c02,bd6cecbc,3e5a9b97,beb4a182,3e5d56ef,40da0191,408d5ce3,c0186172
c0cfc0a1,40152fec,c0aede43,bf5ceea7,3c82e030,3e033756,3f86beac,c08f3827,412ec2e1,4071b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d5d1,bf877048,3f16c3de,400550e4,be17a887,3e617944,bedfbf18,c0955a2a,c05714cf,c098f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53db1d,3df9d379,bdc43ba7,bd652e40,bd7362c3,b9dd1e00,3e3ffb68,bfe85cbb,3f979fe5,4085c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7bf2f,3de46b74,bfda9f48,401eb7d3,3e105dd3,3f8dd417,3d0ba251,c0cff992,3e9b11a8,c0735194
c0c182f5,4004058f,c0a39107,bf2b89a1,bfab06c3,3e5fbc18,3e73ef2e,c02e6de9,412c956c,4012ff2d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098101d,3f09e83e,beb50daa,3e9e1b7c,3dd3f182,3e8eef49,3ce9d1b6,c0657603,40f9b640,c129f410
40f9e8c9,c0225519,40db0a05,c0b275be,3d7270e8,bf2d2224,3f183263,41495b6b,c117e94a,3fc2e6e0
c15d004a,c0497dad,c12ddcfa,4115e21f,bf561a7f,3fa41255,3d962c58,c0e37a61,41c85e84,c1addfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9c3f4,c07d7106,41925380,bdfd0dfc,3e7e3e05,bed0e1d6,bf2d135f,4134443e,c213f4c5,4084f763
4091a27b,3f0b0f96,401c364e,bf91e785,bc7afa60,bf49c6fc,3ef15ae7,41388876,c0919d82,417e6999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1040f56,c0dcb801,c0ba37a0,410babb9,bd8f68e0,3f19b269,3e3cafac,405a1485,418e6ee1,c1c86624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5377,c0353b7f,3fa24e9b,c0a676c5,3de51c51,bedd110d,bf156a08,41c98267,40c37891,409aab30
c100d656,409b0e49,c0eaa213,c03fbd5e,c06917a7,3fd2575d,bfc42575,3f6fad70,418347ff,412c2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119567f,c0ea150d,c0ee9b7c,411905f5,bf433c9f,bf3f0b95,bf9ac398,4127a4c1,41c9d350,c1fc7335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
