# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69c790,bfc3a375,3ef85995,c00c11a1,3f3454b9,3f4d0773,3edba374,3ef5c28f,3e5f3b64,3efe353f,bf4a9d66,bf7fbffa,3eeeb9a4,bf50aec2,3f25c87a,3f37cd7d,3ed4f6b5,3eec6e51,3e5d77d1,3ef3e449,3f1c7899,3d2d88c0,3f627845,bf144832,3f4311b1,3f323148,3f68cdc6,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181094,3f084d4b,3ed98b1c,3f1115af,3f0e0162,3ed1825e,3eae8df2,3e9f2903,3e988d40

# JACOBIAN - 9 x 10
3c55297a,bb6fdd3c,3b45afa4,bb17773d,b86ecaa0,3a7f7644,39f37670,3f45997d,3e95ab6a,3f126b4f
40156432,3e3ddb66,405ebbed,bfab9e9b,beba8d49,3d26fd77,3e123fb7,40917b72,c05c3527,408aecef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d40e,3f89a935,3f50415d,3d0213ce,3a58f080,be1e761e,3d0c17ca,3fa7288b,3fe360ee,401fbc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c116,3e3b3d7c,c089afb7,bef38016,bc15f1ec,bde54673,3e098bd4,40343acc,4107e588,c10d066a
bf83867f,3f6b3742,3eabbb4a,bf090213,be7adae4,bf5e70bd,3fc125ff,bf4478f2,3f34a836,bfe62b2e
3ef66e35,3ebd21dc,be89589e,3ea22339,3d940024,398adc00,bbc3ff31,408d4a38,3f8460c2,c11124bd
be84c133,bec3759c,bd82082c,bd8065ec,bd8958e0,bc90e060,bf40b49a,be46fd14,3f8a61ae,bdfdb680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324ce7,3f24e4d7,3df1e15e,3ea41aac,bc97600c,bb56ff00,bce20ce0,bfcc6a33,3ec8c3a1,40a6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1e18,3f1c4a71,3f821d22,3fe1719f,bfa779b9,4000e9c1,3f0d7cb4,4002d171,c080496c,40070cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870ba7,beb68fd6,3d9a3160,bdac9dc5,3bc724f8,bdbb08e4,bd96237b,41773cc0,408132e8,40f64f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8dd90,bd5d5f00,3ef9201d,3e7a7174,bcb11b70,3d4ec2e5,3b9ade00,40c3fd16,3f2e038c,c06e9d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f8de,c022ba2d,be8c5693,3f63bb94,3d0bde3e,bc7b45a4,bda62de2,404b7c61,c0c578f3,c0181115
3fd2cc4e,bfdf99a5,bf94813b,4081ec12,3e6f15da,3ed8bec5,3d281011,bf9eed5d,c0596115,c08ae695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa946f8,bf180725,bf3926cc,3edc8ca4,3d8b84cf,3d663c83,3ad79a20,417e2a46,407ecdf8,40d4398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff283e5,bd8dc140,c0348433,3e4cb5b4,3d49ad78,be38f38f,bdd86e8a,bf7ab7d0,40aa0fa4,c056a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc101cc0,bea9bc5a,bedf3e9c,bf9b9ecb,3f008e92,3e89e2e6,3e33b5d7,400bcbcf,3f85adb0,3ff19f9a
3fe865d6,bea8a345,bf83ec87,3fa52475,bdee1b56,3cab5670,be0e3d10,405fb6a0,bfdac59f,c0e405fd
3f79c173,bee06290,bfd69296,40472b2e,3f8360aa,be068a80,bdff60da,bfb1b869,bfba04d7,c062aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee0f9d,3fd5a671,40b3efa3,beeb7a78,3e117c50,3efa7baf,3e3e2212,c1465461,c06d5262,406c1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d43fb,3f5d4781,406bc86a,3fa481e2,3c98c760,bdf1d692,be917eb8,3fa31667,3f935147,40c2c1b2
bf0fafab,3fbc46ac,bfa78188,3ef07db2,3f496afe,bed1d3cc,405f4258,3f5a06e8,406d8f1f,bfb91abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb4af3,3fba48b6,40b452fc,404e5486,3da69fe8,3e1e058e,bec795a6,bee07148,c0c183aa,411fc29a
3fab3e27,c03b8e49,bead99e7,404162da,bd4e2f0a,3e5d1e0b,be2219d0,c00781d5,c080380c,c06d7ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae3f8,bf14b6e0,bea81012,3c80f660,3d4ce20b,3d2f4326,3c7defb8,c10afed0,c04b6032,40ffe9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401451ae,bf88fab3,be99881e,be31c6c8,3d9e0cf4,bd0e42b0,bd5b8d19,413db3fb,3ed8b6e0,bf4a643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed544b7,bf4538d8,bf7079a1,3f6f6bdf,3e05a3ce,3ca18b88,403984a8,bd5c9350,3f1d0536,bfe8c40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5475,3db6e1ca,3d9b933c,bed85417,3b8f9c5c,3cb04718,3dd54342,3fc40033,409852c2,c143c3d1
3fe7e2fa,bf82ea8a,beed34ae,bfe41e20,be9ec55c,bf4d6404,be649cea,414999b3,3fe46606,40584108
bf3f59f8,bf1ee1f9,c0193a13,3f19313d,3c1d7b50,3e2cb00b,3d6c00c0,3f88ccb8,3fd710fa,c0008071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72053,3dc7acf8,40192350,403fa62c,3fb13c75,bd011916,3e04d41e,c046d58f,c0cc34f9,3fcdeecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1898d,bf7fd4fa,bf94e490,3f659538,bfb01f32,be1668f4,40912b9e,bf7f8de2,c02589a2,c0070fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7940d0,3c288160,bc5e8688,3bc6a180,3cc0594e,3c84ea55,3d18a931,4146be10,40ade9d9,40f4a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2a100,bff501cb,3f03ca64,bfb18d0e,be202634,3e4f2da4,3e3fc912,402dc9a1,bee539d8,c0c37249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cf7d,bf35fd35,c027e556,be81f198,bf722949,3f3a67dd,bf83030e,3fca8216,40c3783c,c0f70015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35fed5,bf454c0d,3e74d6c4,bda52eee,3d87cdc4,3d30e300,3b89d870,c0b56f57,bf9a9058,408d94b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd611,3e8a9954,bff2d977,3e44ae17,3fad0b89,bea1fe07,bf52aac1,3fb58960,408840f8,c0aa2cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877fc0,3f071228,bf5adb08,3ec01636,3dbf1d42,3cd02600,3d9ac441,404fac97,bf5d421c,c1245ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0f68,3d9ac740,3f98f308,bdbebb78,3d4eb3e6,3d8abb05,bdb50544,3f99fee4,c0b606e8,3fe6287f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef50b2,bef3317f,3dd09c78,3eef3941,3e03439f,3dc2d226,be68559f,bff997ce,bfe9e803,3f36371c
3fdce3cc,bfe61e7a,c0169f2b,4070cd2d,3f459b19,3e9b0a47,3d7c0700,bee5caf9,c0205a54,c0ad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404373ec,bfc89480,3e0fd1f1,3edd8340,bdca43e5,3de14112,3e2a0e83,40254531,c0dd6465,401819f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd236de,bf0b490f,bf535329,3f09e697,3dccb400,3e4e6519,bbe7f8b8,417efb1c,405ac972,40a0924f
3f1c3caf,bc986120,be8193e5,3f1297ed,3f923e60,3ff9e7eb,3fb1bfc0,40888992,3faea122,bfc8a330
3fb6912a,bf2b609c,bf4fe58a,3ecb986e,3d455b1b,3e181892,3cf1d6ed,4170c222,4061ee61,40aa1cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764864,3fc80453,bffcf313,3fbb8c48,bfac3b73,3fa59b6e,3fee4a78,3ed6bbb0,3f945160,c0446ca4
bd93e566,bf210e7a,bf5f4ecc,3fbb5c05,bf14a82d,c048be89,bfa27dfe,bf81c8f1,be7df290,c029a8e0
3f746f29,bf641182,c038b864,405f5632,3dff0d86,3e7913d4,3e97ea77,3efa77f2,beabb2e4,c0b6b406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3a98,bf7a1096,bec2fc7b,3c380620,3df7679f,3ce78c44,bca7460b,41479d6f,3f4617af,404ff3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633384,bf5024df,c013263b,3fa47069,3cc4a9ea,3d9952fe,bd448280,40642252,3fa0b1c1,c104b75f
bf1c6f1d,bf6fc8f0,bf7d7571,c0434ee1,bf2e1510,be5bb41e,bdcc3130,410373cf,409e54cb,3fcc78cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0879,bf05fe69,bf4bf733,3f0d4375,3d94200c,3ebd9b7e,3d002a46,4172fb79,4034801e,405e19a0
bf16fb59,3f051714,bebe6baf,bf0e2ccd,bffda086,bf84e4dd,c003cb04,3fc46556,3fde9feb,c02578d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6081,3eebc496,bf5c4baf,3f2c2e2e,bf280df9,bfb2f912,bec2fc33,3fb9dea1,3fd095b7,bf9c146f
3f2df912,bdf2472a,3ea5d153,3ce9e670,bd41d1c2,bd879dfc,bda23a19,411aa05b,40179076,40d9534c
bf3f9ac7,bf83be07,bdb84740,c01f2802,401f8690,3cb1d1a0,3f31c59c,40397114,40818dbf,c0250998
400e6d5a,bffff1c4,bf63e59c,be52e62a,3d1cee10,be5d006f,bb97d34c,41650259,3ff78c59,40b0f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e511,3d275eb8,3f3c0fd2,bf254b7b,bd2b703a,3c981be0,3e138d64,405d334f,409d671d,bec79d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef416ef,bf8148db,bef8b09a,bcab8540,be0cec02,bdf0e7b8,be097ebc,3f903a6c,3f659962,c12b5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d70b,be897b46,bfbeae1b,bfb2f69b,bebd6b96,bc14d770,3e02c4db,412b8c4f,40519c48,3fba91d8
3f78266e,bf9725df,bf141cbc,4004dff3,3db2eae8,be098c3c,3daa7fa7,404f1b13,bf8f3d60,3f04aa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38a0d,3fc2bcba,3fee48ef,bf93297b,3c72bc50,c06abd30,3f95fd9d,40150101,bfa7832b,40730061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000adff,3f857622,be3e0730,c00e5b89,3de066e8,be65da8a,bdd3ef20,beb4e2ec,c0844e82,bf931fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb94856,bf50e5d3,3d4b0ef6,3dc3ea08,3c8ea136,3ce3985e,3d4bcec1,3f9791af,3f8512ec,4125e787
4019df00,bf2688ae,bfad7e38,be0576a8,bcfc0b2a,bf8ede17,3f35e5ff,41327155,3f461645,3f5fe598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901279,3eeef565,bf924b80,3f7e9dfc,3f4e9139,bf777d5f,3edaf550,3ed89498,bf93a365,be4884b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab30d,bfb83fa6,c00ae9df,404f83cb,bcf975c0,3d074907,3d371efa,3f658bab,c0040ae1,c0a79739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019cec4,bea85a78,bf13aa95,bd92bf32,3e0adc93,3d722198,bdb6e530,bee45aa8,c0e4c8b8,bf2ed30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152bea,bf03279f,bfc90796,40563929,3f2d0d6b,3f1c77bf,bd8338f8,c055939c,c005e92b,c0920086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9f69,3fbab278,409fb319,c074c87c,be8932c0,3e1b9d9d,bd831efb,3ff2c3ba,c0192cd7,40d6c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4a13,bf4d3746,3f3c0a16,bea7cac2,be0ad445,3b330b40,3c6b9128,3fc21eab,40dcd34c,3f8d1c6f
3fee1e44,bf6c80c5,c011a99b,beb92f3b,3e130c83,bdcc173d,3d022a84,4157fe57,4018c7ff,3f0f78d0
3fe8447b,4004d9f2,bfc69047,bf40f0fe,bdf52a6b,3acdd450,bda12c12,bfb01ba2,c085fd76,40a0158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb7ef,bf77a9b8,bfc1fb68,3fb0fd11,3ca5305e,3d67bf4e,3c90daa4,3fcaea72,bea7f26f,c0739def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306ed8,beaf470d,bff83c08,3ff843c8,bfb94804,bf7337fe,bf43b4bb,be152d56,bf908137,c097b358
bf30ce1e,bf476d7a,4081ec2b,3e99ecf1,3e09888f,bb47dd60,bc0336a0,401f70b0,403fd204,c0108a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd08f,bf608c00,3e942176,3d7ab6a0,be337bf0,bd9d1a96,be254779,4014e30d,40bbc8e3,bf9b7a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9749e,4035303a,40d90187,c04cd63a,be6c421b,bfc3efcb,bd86e252,4037bca3,c0a31a24,4129896f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401048de,bfd7824a,bf7e7382,4059c4e6,3ecd207f,bee13326,3e3e4f95,3fcd7495,c0536bf4,c015df0b
3fc5d5b9,bf5d95bf,bfbd04e1,bf851ca0,bedbb063,bf07ef3f,bedda125,4138fc3c,4009d93d,3f9c6f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95984b,bf1dd78f,c05deee5,3fc0ae3f,3ff2aac5,bf31085d,bd077e8e,bf87bbee,4054fcad,c0e35148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007385e,4001aef0,3f241f7d,3ec2976e,3c6ffcd6,3d43f31d,3e4753d7,3fe48db8,4088c7eb,3f924bbc
be17c934,3f7c9bfe,bffd17ed,3f5cc0f5,bd773638,beefb273,3e433d9a,40133a3a,403c746e,c0deb626
c061308e,be8ec61e,3e53a247,bf80682f,be2d168f,be4b0a6f,bd0ef7a6,bf90d1ca,40e7a638,bee314a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c97b3,bfdb3ba8,3f2668e7,c00703cd,beb135ab,be01f4d4,bb3af530,40457aa2,c05c09a6,bf5012e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79002,bf89b270,bf8df1d1,be414b72,3ed2842d,3e71883a,3e2d76e3,40fc8bfa,3ee58cd0,bed4dfa8
c03b0259,3fded3b1,bfc391e8,3f067f93,3d84cc05,3ebb6c1e,3f320c2a,c0bafc25,408b317a,c10c0eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aecc4,3de51308,bf646db4,3feeb5a7,be8b0cce,3d8dd5ee,be7e9256,c005fbdd,bf7f49a1,be839bca
3f8012d2,bf8d4fed,bf68b336,bf5ce011,be3231e0,bdcb0b61,bc370400,c0ac0ba2,c07bdfb3,c00ec6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2666,3f354aaf,40359a2e,c02375cd,beb40e5a,c03d7ca3,3f81c139,40fdf630,c00a0114,40c0827a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3d93,3d5a81d0,c00a54b2,be412f1e,bfdf795b,3f27cb24,be05dbd6,3fa58641,40a3b2b0,c0bd7a3e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb8db93,3f6d12c0,3f333224,3fdf6398,3e11e572,3e6d0f22,3e8d0ea3,4082e149,3e2f7ea0,c160f168
4088f82f,3f03b824,40bed837,c03c2858,bf8be2cb,3fafa861,3df2bd40,3fed0b08,c12a45ed,4186310d
40164dcc,c0caa735,c1580f37,40b8aacf,bee1d880,bf094afd,bf7d07cc,41ac5c78,41094cda,c1ae03fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07dddc,3f53dab6,3dba70dc,3de9054c,bc40c440,3ef961e4,3e4cb5e6,c01e1c85,c035ab81,415755ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1ddbe,c08a3bfc,c1090383,4095a67f,bededadc,becbe20e,3dbe8293,41d2d7d8,4028485c,c135fd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3426,3fd1a3a0,40840e6f,c089445c,be561a3d,3f326e9a,3e1f4fc6,41538448,bfc7e6a0,41354889
c0754884,bfee06e9,c0b497f0,c0bfc167,c0a04e84,3fa89f7a,bf19d125,412370e1,417aa551,c11c3615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
