# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24ad12,bf33f748,3f098807,c006e1dd,3eaebc21,3fbe3bc6,3f18ff80,3ef5c28f,3e5f3b64,3f11cac0,bf198d43,bf25813b,3f0302b0,bf5c005e,3eab5cd6,3f7f11b0,3f100d1f,3eec6e51,3e5d77d1,3f0a09bb,3f4cd60d,3f434e27,3f5befda,bf02e6f2,3f713c5d,3dad0fc8,3f53a00e,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226eec,3f0afe1b,3eeaab33,3eff6591,3ee43967,3e446968,3e34fb09,3e197df2,3e039019

# JACOBIAN - 9 x 10
bb1adfd8,babf5060,bbade952,bba2e604,39b3919c,3a121618,b90151f8,3f2aa24e,3e9a6d43,3f1a3d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01315e,3f32456f,3f01821a,3e68e507,3dabc691,bdada491,3de819bb,40310164,3feb64a1,40165cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abd5d4,3f4a953a,c0c802b3,3bf389e0,3e21d4b4,bd0ccc1c,3e842e67,c0568161,4117883c,c033819d
bd9ca354,3e323a6f,bebdf240,3da998c8,bf161a98,bd14c990,beef8a92,bf6a3b70,3f71fe9b,be2e2680
bfb69333,bf1ef7af,3e05eff2,3e198927,3c827ec6,3d0e33cf,3c927102,40724a77,4052c6a4,c0ef2e60
bf2b0565,3f6c3f0a,becaa5c5,bf323d8f,bd5c92c0,be42fa3f,be7ad13f,3f42a4ee,40170f92,407f1872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee96e4,3ee329c7,3e605317,bdaae08c,3cf785e4,3dc38aed,3d9efa50,befb2d10,3f0def2f,40ea783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038212f,c02fea29,3fb5ece7,40301c5a,bf2caf00,be90838d,3e989c6b,407c5a16,c0c34e8c,c0a3e733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354921,bf1ff6d0,bda28262,3c9f93e0,3d550944,bd0b751c,bd8b7b55,41618a8c,409295ab,40c709f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd336980,bf44e797,3f1d6b78,3bfff700,b9debc00,3dbb64c6,3ca7d1d1,40afb4d3,3fcc2fdb,c0d60809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c564,bfbb42d6,bea3621f,407af6c3,3e97c5ae,be320738,3c7ffba5,3e1109d4,c02c8fcd,c0e3e54f
40192ebe,bf790cd9,3fed323e,bfa2eac0,3f09ca90,3f032d7a,3eae1240,413dc04f,3ead4f2c,c01bf9d6
3ebbe060,bf67140b,bf04e0aa,3eb2b307,3df810d3,3d44a66e,3c82d9ac,41645c6c,4097577f,40b59970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d9fe,bfa33073,3e6aeb7c,3c15e880,3ea81547,3f15643f,3e8e2345,bf3efdda,bfbe4663,bfbe8ec1
3e9c11fe,bf7ccf3a,be91a688,3fa225a5,bd6f2af5,bd965d05,bd5b2b35,408019a6,3f56e4e8,c10e151c
3e5abe1f,bf8df5f1,bf6ce42c,40700f8c,3f8e91e3,bec379e0,bd459480,bfa1b2c0,bfe6e09c,c0db64e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43bca2,40252e9c,4034637f,c02d1a31,3dfa274f,3e6426de,3e576274,c0df822e,bfaa6b47,40f7306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8761d8,3fa2ab85,401c8527,3f4499ee,bc8f4308,3e69b8bd,bdf8432b,3fbb599c,3dc64a1c,40af3acc
3ed1d83c,bd8e9004,bf52e14f,3f478f9d,3ee58494,c0453cd1,bdafe4e8,bdd1e340,3f094ffc,bfdded06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858eba,bfe35252,40954ead,40923950,3e3da224,bde5950e,be0cd409,3fdbdc13,c12a98a7,be9d95f0
3f9f0e76,bfcf8058,3cb46d90,40652886,3d46fcf9,3dbb14a6,3d500e6a,3e261e50,c02593f4,c0d42697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd644ad8,3dbc3290,bd77e52c,be4e1d35,3cd2e629,3d9e7b45,3cc57ec8,c0d1fc4b,c00e7789,4106e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ee1dd,bf78b64e,bddfd8e4,3e96d208,3c074a0a,3d8f0c1e,bb995398,41381b06,40112580,c0a79283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dfb95,3e652d4f,bf23e13c,3ea876c5,3e7768f6,bede6a0d,3f6db46a,bfba6ac5,3da4e290,bf5e12fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c8d8e,bedfac8b,3e0892ca,3a225d80,3c87bcd1,3d95fd81,3cf27915,bf3b1878,406c4e82,c13aac1f
3f5a5b06,bfce9ef1,be25130b,bf6b0042,be3288d7,bed68d1b,3e0bac22,413b1015,401dc688,bf82d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c3af,c01b1734,40210c76,4089c218,3fe84542,bead55a2,3e407db1,bf19af71,c10ee7ec,c09564d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df5c5,3f3a8e4c,be804ade,3e3a3dca,3ec67be4,3e9b7e99,be3edcdb,c0686f94,3f694174,3fb6e1e5
bd96c203,bef4cf79,bbe0f708,3eb5a948,3c4cc350,3be4b8c0,bc3491f6,41285f9a,409518a0,409ba04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31dd0,bfec6bb4,3f261afd,bd539720,bce4e5d0,bdd04ca4,3d7d2bed,3f85f28b,3ff50394,c033b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e099,3fc95482,40782c8f,3fe6c2b2,3e073f72,3eb590d4,3c453120,4095a80b,be8f69e8,40316098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b685,3f6dbe59,c0a0f0b9,bf3cefdf,bf7ceb3f,3f969bcd,c003e30e,c002ef3b,4102c094,c023f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e77c,bf6b8bec,3f2132d7,bc4ab630,3ba35de0,bd3e0b73,3ccc76c3,c0c21ab2,3f109452,4077cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a12ab,3ee38652,c04be12a,3e91da2b,3f945714,beabd187,bfc7993a,bfd44cf3,40a4e7bc,bfec59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3f06,bf0f544a,bf173069,3c5988f8,3dbf86b3,3dc5c6d3,3da6a0f2,4087abf6,3f836cee,c12ce891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d071e,c04d593e,3f7f8fb6,3f6a8e05,3ce05244,bdf4c0bc,bd74dca6,3fcaeb6f,c1034709,c0d0cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f39b,bf9427f7,bcaacd00,3e09f520,bca45e26,3d8c95ee,bcf1a507,403f2a82,c0b69492,c033a675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe233,bfce8bc3,3e5cf870,3e179cc6,3e444027,bcf1b458,bddc8be5,bfb3b8fc,c04971c5,be944694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344e4d,c063cc81,3e63877b,3dbaea2c,be29a7d1,bd92f961,3d1435b6,407b841d,c0b9f52c,3fa43237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cff8,bf7308aa,bf17112d,3effe5c7,3de49fde,3deee0c7,bd16ba45,41692d26,408f6304,4061d1aa
bf44fb40,bf48ef4e,bfc8ac5b,3f25a3ea,3fd66cdc,3f8f14d1,4001a6c2,4068b826,3f833fc7,c062cdae
3edc3ba9,bf62cdbd,bf17efc4,3ebc4726,3d453eb7,3e158c9a,bd281385,41591549,408cfa77,407ad463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07256,bff62eb4,bf52b52f,4060c8f2,bf524938,3f602c80,3e9b2ab7,bf82f8c4,c00a4a1f,c0fa5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1c48,bf9934fa,bfda3577,4042e3ef,3cd312f8,3ec8c709,bc9cbca6,beab2046,3db7ec90,c0c82849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0f98,bfe1558e,4030a89a,40a7f937,bf28b9b6,bec7e2e8,3e209d03,c005fed8,c1278646,c0b856e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bab88,3fd64f58,3d0c1168,3e6aff77,3e11fcfa,3d24ccec,bbd10a88,c0b1dc5e,bfa5bb7c,40a417cc
3faf6a29,bf86597d,bdfd5772,3e5f5ab4,3c6e2f28,3d9fe74a,bd304908,4143c042,401b819e,bf21d536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff009,bfb2163e,bfca37cc,3fc4b83a,3c46edbe,bd26cb47,bd0f540d,4011d082,40709323,c0f10c0c
bfde4528,3f989a14,bf9d8a9b,c07ca47f,be8bf8a8,bf27ee6d,bdd7e099,4086ab3d,40d53422,40b086c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e14bd,bf6ae467,bf0bc3a6,3f0456af,3d2d5332,3e524182,bdb87588,4161efb7,407feeff,3fdb3acc
bfb5df38,bf4afb25,c013e040,3ecb73a6,c034f549,3e63a2da,c0323649,3f5f4531,3f4932a0,c0553d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bfd14,bca3cf78,bce0f470,3f5b43b2,bf0f4a1f,c04a6ae5,3e8fde1d,bed8ecca,3f269101,3f52fe9d
3f58ca9d,3cfba2ac,3e119a66,3d98cce1,3c6af3b8,3c7a915e,bd1f5397,411b5657,402fbc70,40c62283
c041cd5b,3f9a14d5,c047189a,c045fc79,401456ef,be213d8e,3f11599a,3f57068c,40e179e9,3ffb3b83
3f78d536,c0017bbe,bf08af04,be669a6b,bcfa1204,bd94132c,3d8e8959,41555253,4061eb4d,404a361b
c0466154,3f7462d4,c05035f4,bf7b2c8d,c04cd761,3f3c38bc,bfd18539,bfee8374,40aefbf7,bf2679cc
c0268684,3fe32b7a,bfb0a528,bfa3e3ef,bd4bc3af,3d51514e,3d21819c,be890200,40be3226,40a8e4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9254cb,bf80d2b6,bf84baa0,bfa270d7,bed93bce,bd7eae90,bcb2dcfd,410538f0,408178f8,3f099de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68dec,bf918b4d,3f827d97,bf37babc,3da57dfc,c01b2d7b,3dd427d8,4111a86f,bf3a25a7,c00257df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce2b4,c01405c0,be799994,bfee3d98,3e61043c,3dcb5ed2,3d91f3ad,3e72d2e0,c084dd05,c0add95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ad0c5,bfa64a97,3e87f5e6,bdf0466c,bdd64f03,bc0ccad8,3c9e01b1,3f623235,3df12764,4118f912
3f7f6064,c00f7c9e,bf436935,3f41d433,bd23506a,bee0c9da,3d95e7b8,41299847,3fbf913f,c04937a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2f64,bfa3af7f,bd241960,402b6d48,3f946f11,bef91905,bd22433c,bf4dba56,c039256c,c0922371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaef16,bfcc3cb5,bfa56e8c,404bf1db,bd8b3f5f,3e11e15c,bd03aa98,3f1c9fc5,bf6fe1da,c0e346c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e94d,bf95f6e1,3fba0e82,3f39e140,bf168f32,3fe42c54,3eb6e198,40cf74f3,3f0ceaef,bfbc5b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059ff2,bd916248,404d5373,c04b6d63,bb1a2830,bd7a8ae6,3d119a7d,40b3e1b7,c023e073,3ff1899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e5ce3,3f181c39,3f4798d3,be619e81,be37596a,3d902fe5,3c41e4cc,c0143caa,40add2da,400c259a
3e5b00d3,bfe2566c,bfc2d3cb,be800add,3c735fd0,bc0f44e0,3d0126eb,4138094e,407da06a,c004fcb1
4056a529,3ecb33a5,bfc25865,3cee07f8,bdefef0d,bb920f08,be29a21f,4031a87d,c0cb7270,3fa82c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05654c,bf97b7e4,bf8ce056,3f5c03ed,bd504a7d,3d9c7564,bddedc2b,3fe6e57b,3f474803,c09e3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65e0b0,3fd7b956,4030d0d6,3e2dc529,3e819df8,bc880d84,3c5c06b6,404dd884,4023bfc7,c0a4f19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484208,bdf916c8,be5b9f5c,bf22afa0,bd346e01,3d14760c,bdfd57b0,c001fda2,40b78a61,bc877c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d23bc,be769d28,409033c6,c0482fa9,3e37d656,bf5f3f8d,3c108e10,40d1d3aa,c09f36ce,4089bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9ee8,bfff22e6,3fe5d3ef,4073f008,bf639958,3f9670a2,bec07c0f,40038316,c0b7ac70,c0bb8d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7c44,c00ec6f1,be74ba48,40792eff,3cd40d9c,3ef0efb8,bc2cf396,3ffa9a0a,c03086e4,c0fc64e0
3de59136,bfc56aa7,bf7a8f9c,bf0a26ae,be4a5c67,befe685b,3e526fc6,411ece65,40672a71,bfd00424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cdb4c,40075e24,bfd7f1d1,bfa77e08,be184f0d,3e7443bf,becfdbbb,c0ae5d8b,40814d93,40847f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c822b,3f2742af,3f1a6224,3e843f49,3c6c0320,be3e84aa,3e0cb31c,400d51f5,406ec6e9,4093643d
bff40c32,bf713815,c0598c80,4002430e,bf16d35f,bf04be6f,3fbeac2e,bf09a24c,4050dc6b,c0b9aa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ac7f,3fb2d27d,bfe9b895,bfa7bdee,be9ff781,3e5379bf,be020307,bfd25a19,406e13a7,405d29ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a15e1,bfb6498c,3e2574ce,bff4a6de,bca6cb88,be643ca3,3dc4ef6b,402bacff,c0303d29,c0b127df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78ec5,bf8b71d6,bf318cdf,3eb5abd4,3eba8374,bec101fd,3e4eef83,40da729b,3fbfbb9c,c0276b7a
c0869127,3f816a60,c092231d,bd7a0e03,3d9a6fdc,3e396c49,3f3bb19c,c09f647a,40e57f2d,bfe34a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6d0b,be6aafde,be355960,400046d2,3eae11de,3eacfdf9,be536485,c03c0754,bffd5a0c,c028c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402801d8,bfb5d98c,3ff1695f,bfeb14c9,3d7685d6,c01b09e1,bb80c3dc,412edb8a,bf22a0a4,3e9b7250
be374af2,3e44830f,3eaabd5a,bd164b68,bdcb4f90,bc790d40,3e05ee57,bf1fd45e,3eb7c83a,4064b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0635eff,3ec0a9e4,c081c228,be8e740a,bfff5c6f,3f302ee4,3db34103,bfdd6956,40d976dc,bfff10d9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c079edbc,3f093c14,3e85a9ee,3f04c0df,3e5c2b9a,3e82b296,3c9993f5,bd568c00,40e7040f,c131e45f
40d84c67,bfedad9f,40e1a30f,bf82f7d3,bed0311b,3f9f3d41,3eda84d8,40f8d664,c14eae27,3feb2bb5
c0cb5e9b,c0514a7d,c12fcf0a,403eb251,bfa44401,be86d42d,bdd4a21e,41301aa0,418bcb4c,c13762f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129beb2,3f1d9503,41611fba,bf43aad0,3e2832f6,bddfc7cc,bec96eee,40971d8d,c1979a14,4179ac4b
3fe19eb8,3f940b20,3fc90333,3ee8cb33,3e872ce9,bdf9beae,3e91da9d,bfa24fc0,c02dfaa4,4185f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15744f,c0d47a44,c0993c83,40b098fe,bf03a3c6,bf2bac89,3cc5a414,41af4068,40a9fc86,c18611f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425863,bfcc528d,3fecf94f,c031f5cd,3eb5c833,3ec490ba,be921330,418a098f,bfd88b4a,40110f45
c12b92e5,408995ee,c13424b1,c0de7e23,c089c14b,3fd6a57f,bf7ae2bd,c0565be8,41b7b092,40c2fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a7b5,c0f6449c,c0cdaeaa,404a21e9,bf364ba8,bfacd0ed,bf751d64,420ce93b,4123ee9d,c135e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
