# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0619bc,bf2ff55e,3edb74a7,c008ef6c,3e8a953f,3fc069ef,3f1e51cf,3ef5c28f,3e5f3b64,3f0e978d,bf000d21,bf226d64,3ed4cc25,bf57b0a1,3e88e5a3,3f7f660f,3f146b3e,3eec6e51,3e5d77d1,3f075515,3f5dac42,3f45df42,3f68d781,bf09e404,3f76adf7,3d8a47a0,3f5095d6,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c6bf,3f08e9c4,3eec09fb,3f03ab0b,3eed56f0,3e560f04,3e4c33ce,3e2df0e5,3e15b6ec

# JACOBIAN - 9 x 10
3c9df389,bb32e3f6,3a2aa590,3a908310,3a1c9468,3ac9dde6,b8c98800,3f39d9fb,3ea926c3,3f0cec5b
3f7397ba,4030657e,401cd87f,c09e7a5e,3f25b62b,bf6ac05f,3ebaa348,40976f94,3f2d1a44,40fe0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038fc88,bf4c871e,40627d6f,bf7fecf0,be2f9e5e,3e338d65,3de4e917,40b4cf5c,bffbfac9,3e387d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc88a00,3f6990c8,3f44c5e9,3e8f5ccf,3d00dc81,bcd52a50,3dffe2b1,40295549,3f84f597,40191655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f548d4,3f8adadb,c0d3bf5e,bedb7841,3d87a005,bd856f71,3e9a0771,c0a260af,413f07d3,bfddaa2f
bd30cf20,3d598f80,be809eac,3d892058,bed7c9cc,be0dcb44,bee46dc7,bf401343,3f82474e,3ed39430
bfebaa04,bf71e860,bd99b530,3e8ff70c,3cc4be38,3d6b099f,3c97bb6e,40050d42,4088cd7f,c0d2d05e
bf804082,3f60d543,bef037f0,bf11b419,3bd07e80,be36e0a0,be84e1c6,3d4d9d20,3fbbf1f4,40665b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c75ae,3f220673,3ea537ed,3dfb4c66,3c9b0c7a,3e3659fa,3db08ea4,bfaff52b,bf4f1e6a,40dd8d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf1f6,c037358f,3fcacf55,4036be89,be227b78,bf0dd14e,3eae18e9,406878a8,c0753136,c08bf4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15024,bf3bde1f,bd1fe8be,bd21a114,3c80df80,bd153ed1,bd9d4f9b,41783a88,40b57455,40b3b7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb348,bf81dd3e,3f3d8e77,3e288698,bc99b85e,3e05fac4,3cbba690,4057d8b7,40425cf3,c0b34e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af674,c041d053,bd2e5032,3d85ff2e,3d9b9733,3e0d655f,bd30f481,404e38c4,c05dcac4,c08d00ea
3f3712cc,c008b138,bf3e28d6,4086d333,3e8439b1,bddbae66,3c6092d3,bfac5244,bfbcf5cf,c0bfc0c3
4059de73,befcf010,4049392c,bf84cb26,3f130777,3f10ef3e,3ec161dc,412579b5,bcd38c80,bf75ec84
3f2f0ec6,bf8df72b,bf2677a0,3ea382ca,3d640f09,3d901d54,3bd0c18c,417024a2,40d14a45,40a5b9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f526,3f9fe894,c039bd8c,baa3a780,3d436508,3dc6cb74,3de442f5,c027ddca,4093418c,c077826b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0832e3,bfb0b34a,3e731ec0,3d82e9e0,3e6a4a75,3f1ef54c,3e8f6cfe,bf730041,bf120c9c,bfd0eada
3ee50eea,bfcfc825,bf284f38,3fbc5bef,bdb3c12d,bcb392f0,bd969410,405c51e0,3f95ae4a,c104b541
be466678,bfdd3972,bfa93875,4076600a,3f4c3782,be4ad6ec,bda40322,c01800a3,3d3b7190,c0c6b1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0530e0,405432d6,407d0514,c00fd992,3d5e5ed0,3edf8dca,3e7090d5,c1178984,c0cc9519,41048279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3819da,3fdff940,404b5e43,3f334320,be1ca852,3e87385a,bdd759e3,401daf34,bf3caeaa,40b1ffe1
bde8a9bc,be1c1afa,bf7abbd5,3f2262fe,3e94c2ff,c0411915,bd95049c,bf06f1a8,3fd4dc1b,bf934a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098e750,bf85173b,40c28a5d,408ec5e7,3e632af0,be3a8cdb,bd9474a0,3fbdb596,c10bb1ea,3fcdb6c1
3fc550fd,c02354d7,be75f138,408016a6,3db087f5,3e0233b0,3d5da711,bee0f41a,c042df66,c0b19e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0916c,3e01aebc,bc79ebe0,3cdde8c0,bc012b14,3e30f5e5,3cbcab78,c0ed0613,c050fb00,40f23845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71ab7,bfa8b4e9,bde04a60,3e806a54,3d7c6a9f,3c56cfec,bbc57848,4142539e,408ae583,c09b39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da120,3e15867c,bf6322ea,3e4c72bc,bd208264,be91208d,3f682fc7,be98c246,3f1f8fb9,bfb06c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c46dd,bf03786c,3d8b1af2,bd79e87e,3cb36a21,3d1e1e78,3ccece81,c03ba124,40ae4957,c126449a
3fa82c84,bfe20366,be790da5,bf8cf4d5,bcfa5462,bf0bee04,3e154058,4153884e,40867899,bf8db715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0221,bff6ffae,40458f24,4088be73,3fc02a24,be37cc08,3e4818e7,bfc5c461,c0e38642,c063c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edffc1a,bf01815b,3d794e44,3ea16f01,3d5db64a,bd26038e,bc4a6c2f,413e6bdd,40a9b877,4085c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf72f0,c0024ba1,3f6ec3b4,bbdc6900,3c522394,be143519,3d6d10ee,4006421f,3f53138c,c038910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e393,3fabc22e,40905aff,40034fd4,3d96db84,3ed9d1f9,3cd36318,40a28f11,bfff748e,404ad045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d551,3fce5dd2,c0a525aa,bf82a8ef,beb2d55e,3f4ec394,c00128f0,c0915e77,411d3e46,bedfb7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127300,bf8aebc9,3f0fca4b,3dfb3d25,3bef5438,bc79d230,3d3f6972,c0f01a15,3fa84592,40815ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d747,3f3b2d4d,c0568195,3cdc48e0,3f2efbb8,bdf1558c,bfce97e8,c044ba9d,40cc2684,bf7cdde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6bd5,bf2c9ab3,bf2527c5,3daabd64,3d9e1dde,3e0060aa,3d963f6c,406fc762,3f4661c4,c11f8503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d38ca,c034b47f,3fba1829,3f59ffcb,bda0fcea,bda80a62,bd2cec40,3f5a31ec,c0c34e82,c0a7943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d040,bfa1611b,3c28a300,3e7d3cb8,3d085496,3d85f94e,bcbbfdfe,4085c54f,c0e1c168,c015ba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e68b6,bfde5a11,3e10b38a,3ec69282,3d0d345c,3e03e195,bde94d8f,c07f9300,c0124838,3e8d123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802960,c072d593,3e50aeec,3e8da350,bceb36a3,bde8b4ac,3d0c26f6,40a49b21,c0ad9500,3f7480e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728089,bf982ca7,bf39c0be,3ef1d17c,3d71c7df,3e07224f,bd491ec0,41736078,40ce78bb,40488b21
bff683a9,bec529da,bfb7edd7,3f0b2896,3ff0340c,3f81f737,4009ddff,3f701410,40359afe,bff11669
3f3c9dbe,bf903a1e,bf3f4fda,3eb05758,3d06896a,3e0fdf6f,bd4b8b70,41639803,40c86a61,40626f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd583ee0,c016288a,bfa00ee1,405c528b,bf1387a2,3f3baf1a,3ea051d5,bf77d10e,bdb8b280,c0fd0fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31050a,bff0478b,c01c02af,4050ffc9,3cb147f4,3edfff07,bd1cd821,bfc84d85,3fbd4f25,c0b9eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664579,bfa664b7,4049db6d,40a4332e,be48c91c,bf2b2e2d,3e6fe9b3,c01e28e7,c103364b,c079f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b25c,3fc42f47,be3cb4f1,3ec76bbd,3deb4dd5,3dcf6ca6,bc4b9cb2,c0b19bb7,c01eda7f,408d7bc6
400bb853,bfa69e29,be1f2e0c,3e4ab1fd,3d938264,3cd0b00c,bd477129,4157c74d,407eab92,bf43f813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeac1e,bfff185f,c0067f03,3fe31776,3d2fcf97,bcffde3f,bd53d907,3febfef3,406f5067,c0e17b35
bfe90705,3f6f9ca9,bfc510e7,c08339fb,3d121392,bf573b18,bdf41035,40bb9c5d,40b532e4,408d3e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759666,bf95d32f,bf2b25c4,3efa9846,3cdf0b8f,3e4b58e4,bdcfa882,416aa5e4,40bc8386,3fbcae81
c020ee8e,3ce54850,c0027c1d,3e70d9f4,c02253b4,3d7929f0,c03238e7,bfac0883,402b4d03,bf9f1910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f842,bed3f96a,beed5438,3f47d50c,bf044eeb,c04c7241,3e8eb9e4,beba7bfc,3f90d5f7,3f1d4e88
3fb24dea,3d1eb5fc,3e83c149,3d6b0cc2,3c83d173,3c13a6e0,bd2753b8,41301521,403bad1b,40b35678
c0828a8e,400f478b,c0223d00,c05a1274,3ffdf806,bad02b00,3f24a915,bf80cd5e,40e555d8,40662f5a
3fc8d9f4,c0162084,bf6d9821,be88379a,3c1e32c8,bddff19d,3d85b257,416637f8,40c18777,40331e36
c08ba8f5,3fd38a14,c041f47e,bf8f3bcb,bff7826b,3c7324c0,bfc51ed2,c04eead3,40c5084b,3f6934ec
c04dcf7c,400f5c09,bf8a3b0e,bfb18b3f,bd28e975,3d54a758,3d95bc1c,bf8b3eb1,40b1f1c9,40b4b56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d5038,bf8b393d,bfa84588,bfaebecc,be6bb85a,be3edb79,bc9a2ba6,4113aa25,40a05901,3e58d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a580,bf8cf203,3fbd2072,be8027d0,3df4e63c,c011d488,3e00a09e,40bcc065,bf78fd29,bf912fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88224e,c00980e6,bdf08a60,bff78a3f,3e3b99f0,3df56a12,3d94784e,beeb5588,c016b857,c09dedb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4168,bfad437b,3e77e859,bc4ba5c0,bd8174c2,bcccdcea,3caa2913,4000f844,3d2c1470,4108b42d
3f916b59,c02548f4,bf80fee3,3f37d8d7,3ca9572e,bef9e770,3d9f837a,412b8a9e,406ec247,c02a8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fe32,bfc2e13c,be7682a0,402f625f,3f949be6,bf00cf2d,bd823a98,bfb8938b,bff1e592,c08ea79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ea1a0,c01310f0,bff0aa69,4059d119,bde30ab3,3e54af7c,bd3c64b5,bf083393,3f4076c2,c0ce0a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40923ac5,c083bf60,bf4235db,bca4a110,3ceca304,3e6b6a25,be727a3b,40a073b0,c0cec0ca,3fcacde3
3fe24d02,bf95465f,3fbf4533,3f4da950,bea2b2cf,3fd478eb,3ed29b7b,40d6f28f,3f3e9b78,bed8d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496844,3f3e62f5,408ffc89,c0547629,bc1aad26,bdbba689,3d8e9ce6,40c6f018,c01944c2,401e0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079ad12,3ee8fa1a,3f20c741,be8629d1,bde65cf7,3ba3c030,3cd33668,c0566ad0,40d02912,4012bda6
3f07ec93,c00a0154,bffa1ccd,be8a54e6,3db61651,bd83e798,3ca165b1,41444d6f,40b98ece,c00cb81b
40827889,3f5cccec,bf95cdf2,bd9aaec8,bd5833d3,bce526d6,be105734,406715a9,c0c2df45,3fc5a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8004fa,bfd13f5d,bfd36ccc,3f873d49,bb181878,3dd18f18,bde9a924,3e070bb8,3fd37a86,c084bd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e4d8,3fdf9219,40588acf,3e04ea27,3e0465c9,3c92ae18,3cae082f,402c9274,402ac0cc,c08cd5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c5403,beb4e30b,bea7703a,bf0a7c2e,bd9959a6,3d3cdcb8,be15c047,c0858382,40feaaa5,be501978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abc0f8,3e9ee048,40c52b78,c055535c,3df37f98,bf68a12f,3c96cc0c,411610ae,c0ab3db0,4092757d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec87c,c033dada,3fccecba,408756fb,be6790c4,3f5e0e29,bec38eb3,3fb5d86d,c09953ed,c0c7775b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e2cf,c03bf490,bf350675,408486d5,bdea95df,3f150349,bcb141c5,3f4d2495,befa5d94,c0e082e1
3f021a74,bfdceeda,bf93f029,bf257db5,bdc18d52,bf138333,3e520551,4130bb10,40a68dc9,bfdd81d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045d480,400c618c,bff245c2,bfbb0910,3d788114,3dac45ae,bed54228,c08f6fb2,4024a6d5,4058c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fd15d,3f30d386,3f275f6b,3ecdbd12,bd06e2fd,bdcced1d,3e023ee1,3fd41ed7,3ffcc886,407c5fdc
c0781e2c,bf3b8b82,c069ff07,3feb1832,bf12d7c6,bf0affbb,3fce0148,c04f05ac,40a34aaa,c066fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c955b,3fd7459f,c005ac3b,bfb5ef31,bde42741,3de15ed1,bde7b128,bfc45f89,403bcf20,405348ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f0e0,bfabdab8,3e948975,bffbd025,bcd5b4fc,be61a429,3dd9e78a,3fa2d083,beb55004,c094cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136a86,bfbfc59b,bf769520,3eb037de,3eb60632,bec41dbc,3e49dfb1,40eec754,402398e8,c024deaa
c0d9ba25,4003863a,c08a096a,3dd5b67c,3db9afd0,3ead8402,3f5880b2,c13a5132,40bee221,3f1d8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013d7a,bf383c53,beecd8d2,4008ac0b,3f298f60,3e1b728c,be6de2ae,c02641f9,bfbf1099,c04f3443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4bde,bf8c0df5,403406ca,bfef6eda,3d1b18ac,c01a072d,3c49eff3,41300fbf,3cca3000,3f70cac4
be553669,3b019480,3e43d877,3e027f74,bd5e03b7,bc5b0cf0,3e099377,bec8df98,bdb58878,403f7cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1877,3f3d3392,c08a1a93,beda7a9b,bfa4e4b7,3ea1b00b,3e4fb245,c078c17a,40fa0c41,bdfa53e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b4a45a,3f21c12d,3f222149,3f01fef0,3d4c4760,3ea56d68,3ca4bbc8,c09f53d6,4119fa20,c109a582
4131c5bf,c0673abc,410093f5,bf503063,bea5479f,3f9d06ef,3eb29e9a,414a4c5b,c167159e,bf2cdd7e
c112ae03,c08d4697,c1605205,403a7c9d,beffa2e7,bf1706f5,bda63b50,410c6119,41b0bdec,c133d996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182fe09,bea99304,4170df4e,beb88f96,be15d3b2,bda8d0b0,bf165342,416370d4,c1bb12a4,413e450c
407035ea,3e4ffa1a,3fb1f34f,3f1784ea,3c38fe80,3d92c304,3e36ebc6,404c006e,c0e1d12f,416e973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1988,c0fcb6db,c0d04768,40b13238,bd207d3c,bf69d24b,3d8c0f03,41a5ce25,41493072,c17da2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5125,bf8360ca,4052ef90,c041bbfe,3e5f3cf9,3ed48350,be81f064,418f5f73,3e132274,4053d292
c170fd2d,40b2cdbc,c1495e8d,c0ea3396,c026cbef,3f468315,bf5ab4ff,c0e4771c,41baa88e,40ec9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
