# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69b237,bfb586cd,3f1180a9,c00a4a0c,3f3b9be4,3f6ae029,3ef058fd,3ef5c28f,3e5f3b64,3f058106,bf4a9059,bf7d03c2,3f09cb50,bf54b982,3f2b42d9,3f4b486d,3ee79df7,3eec6e51,3e5d77d1,3eff119e,3f1c897e,3e1bae44,3f57c06a,bf0e6c36,3f3e471b,3f1b9a26,3f644ec2,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5105,3f0959f5,3edd5631,3f0e91c5,3f088723,3eb705d9,3e8e8d3a,3e811162,3e759acf

# JACOBIAN - 9 x 10
3bd77027,3ac9d52f,bbaba428,ba820a24,bb046620,bb3afbf3,3a6b903c,3f3e32c6,3eb8ab4d,3f0d7486
bf5b73e6,3f66233d,3f09fbb0,3d2b6d63,bcafee4c,be557fc4,3d0b5480,3f9e5684,40092569,4015d51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ae82,3f85eb7b,c08a72c1,befd238e,3d291578,bde4cebd,3e29ba4b,4046ec7e,4114da12,c0ea5c15
bf5afa16,3f204e59,bdec7c68,be9d8a77,be54e098,bf7f2f9e,3fc6aa01,bf7ec648,3f2f2294,c00f9b96
3e80e0ca,3f1dfcd7,be77e429,3e778453,3d8850c8,bcef2120,bc219a0c,408d57cd,3fb7034e,c0fed274
bf883128,3f4f942d,bcbb4820,beb48d64,bdfc015e,bd829bcc,bf529864,bef2c1d2,4020b90c,3f27c8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7327,3f3a3637,3c9a0ef8,3e81e61e,bd379dea,3d8937fc,bd079100,bfd1da1d,3f16df73,4088af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308e48,bfb36643,3f9497b9,3fc93427,bf8e2c53,3f62aea5,3f3029d1,402d7125,c0b6c543,3fec8249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eee11,bf39a38c,3dcf89dc,bd43e8e4,bb2829f0,bd8c4743,bd9e82d4,416f7753,4093cff5,40ed6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa762d8,bdc1e3e8,3f08f754,baf86780,bd0a741e,3c3dfb2e,3bbfd3c0,40c3d3bc,3f46e33a,c0377bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0f46,c028c0f9,3d198cc8,3f2071a3,bbf94e80,3cab2edc,bdcfd363,4045d7e7,c0d08f6d,bfed8114
3fd7e6ed,bf9dd5ce,bf55c599,4074a717,3e663a6f,3d48bbb8,3d2dbe8d,bf858df7,c0812601,c088a598
3fc02d68,bd613070,405d4979,bfd1ec4a,3efa9cb4,4029596c,3e43125e,40a4cf0b,bfaefd9a,40b3cc9e
3fba5027,bf58c461,bf187545,3edac063,3d6af547,3dd0a651,3ad747a0,41771770,40917c7b,40cf3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc867ab,3eb0a2f9,c02865c7,3f1bb5cd,3d95e738,be0d507a,bdc5cd5c,bf2f4579,4091e3c4,c0515013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75caa5,bf79cc89,bdbd4130,bf0e2edc,3f163f15,3deb7208,3e6b36ed,400729c5,be2fec70,3fb89745
3fe83011,387d9000,bf5c0d82,3f8a9d45,be0308be,bcd1137c,be120bb2,405e8980,bff434ef,c0c8179a
3f902e73,bf5c5365,bfc88f96,4048ab6d,3f87aee7,be6115db,bde97b8b,bf7e772e,c00b39d8,c05fbfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318cdf,3fda7a25,409324d4,bfb23b06,3dabae29,3f03a0a0,3e483559,c14a2277,c017001f,40162c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adf99,3d32cb40,40543db8,3f548291,ba078e80,3b09a980,be87cd2c,3f8451d0,3f9cd8b2,40971c26
bdba13c0,3ec16148,bfb2ccd0,3f546f55,3f027d39,bfdedcc3,405d7fad,3f48fd60,4030b742,bf9783e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec72bc,bfaf6f71,40a1114b,4042998c,3e16fd00,be21ed49,beab9e82,3e90cf78,c0e22285,410632b8
3f8a52bc,bf97f4c5,becff442,4042a3d1,bd279fac,3d3f2a82,be237f28,c0082c8c,c07dd77c,c0761c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd05d,3dc226e8,beaa3d67,3e20d5f1,3d0a220f,3d995c70,bc499f48,c1048ced,c059d460,40dc124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8a6e,bf105ca5,be1f1921,bdb1d2f4,3dad2caa,bcc909b8,bd83570d,4139c4aa,3f87fd89,bdc8a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54530,bed55c07,bf3ceab2,3f59e45e,3e6ad2e8,3bf51e40,4040058e,3e14aa90,3e6f364a,bfc5dc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85092b,bd43dc7e,bdbbb240,be81ad89,3b5d82a0,3c8fe1cc,3dc31b2b,3fca8297,4092abfb,c129255f
3ffb24b3,bf7731d2,be9a1dfd,bfc24db8,beaa789f,bf62dd36,be7b8b05,4144e70d,4006dedc,4069e199
bf3c4799,bf2ae123,c006381b,3e47de4c,bd356bcc,3e7b9c37,3d3d5de0,3f4988a0,3fdf4d50,bfef0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff1fa,bfbe1f3e,40186310,405742c4,3fbce5ea,3cac3d34,3e38372d,c00acc74,c102c0f0,3f9804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febeb2e,bf8b4bb4,bf3ebe6e,3f9b1fe2,bfb3c553,bf071beb,4094bc77,bf23014a,c07a1345,bfedf98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d348306,becadb47,b7d9a000,3cf03cc0,3cc46fd4,bb31f2e8,3d3e2790,413dae79,40c015d8,40e91002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48dc9c,3f216042,bc736540,bf2df0d8,bdeb5985,3e884ab8,3e24f15b,40098f42,3fc8d198,c0801a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6144,bc8b5240,408797c3,3fd157c7,3e84aa3f,3ea6c2fd,3e949bfa,bf6a30fc,bf61e25d,407e6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0339f16,3f8b7ecb,c0301f2c,bf175eaa,bf48546f,3f8e5b77,bf8deabd,3febd66c,40e9635d,c0e0472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d812e,3e671309,3df53e68,bd06dfec,3d4c9cd4,3d6f69a0,bc53d378,c0ac32dd,bf652cd7,4064b1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b88d,3f32202c,bff85b13,3e105b7e,3fae81b4,bed4913f,bf7260c8,3fc7f671,4093c4d1,c0939b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76201b,3e166154,bf619268,3ea99d2c,3d9726f8,3dcfaafa,3d969699,404b5119,bf523a44,c10f1199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d17c,bffac3cf,3f7c3b49,3ddbeab4,3d25a84c,bd0a1b79,bda7b01d,3fc2f42c,c0f60f5a,3f8c6b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b989,bf783f0c,3e261ffc,3f11d761,3df6a15a,3e40ed93,be7261c0,bfebedea,c04b5ebd,bea9d628
3fcc950e,bf726d4b,bffd97d8,406c45be,3f4677e1,3f1f73ac,3d4b9ddc,be822732,c02bca79,c0a3a113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8a42,c0212431,3dba770f,3ef36012,be08d6ae,bcacfad8,3e228c41,4024a548,c103deb7,3fec3e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde947b,bf3ecc75,bf2fd88c,3f08ecf1,3dcd58e8,3e87237c,bbed41a8,4178156c,4080b6e5,40a2c399
3f7c4d3a,bf28348f,3ddcd648,3f1bcc38,3fb3e3bc,40100dd2,3fd39587,409fbb23,3f463ac9,bf85c258
3fc5cb75,bf51565b,bf28d5aa,3eceeab8,3d403615,3e57828e,3ce4ed3d,416a593e,40819703,40a8f5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face94e,bf8b75e9,bfb7b17c,40210446,bf973bfd,3feaab0b,4000a99c,3f96f6da,bfe2cc12,c04df9bc
be8f23a3,bee159c3,bf58f588,3fc35932,bf4fc014,c0490646,bfb0960f,bf998dc3,bb4f1e00,c00b3be3
3f7538e8,bf43faf8,c0224f16,40586106,3dbd162f,3eb0a8a8,3e92abb0,3f0fe7f8,bf1df627,c0a9c3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a4d91,bf662246,be47c6a1,bd2423d8,3dfd28c5,bc2fb868,bce33810,414234d8,3fb67db1,406f1952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b996f000,be7f95ac,c0109351,3f920b3c,3c0bef7e,bcd29992,bd806b50,4055fc99,3fd5da82,c0e1c63a
bf82b5dc,3e03dea8,bf5509ca,c050bbd6,bf3ba56c,be922568,be0e3198,40edbd0d,40d3d149,401cd741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37417,bf200454,bf2566cb,3f09b053,3db1a3c4,3ed26e1c,3d09a169,416c9889,405a9301,406ba53d
bed13b4a,bec42754,bf1bec5d,bef75727,bff6bb65,bf83b7ef,c00e9a75,400587f7,3f91d9c5,c03019be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1f3e0,bc61ed08,bf6e214a,3f8ecd97,bf870961,c03a428f,bf142219,3f912088,3fa1d932,bf234b5e
3f392193,be80a5f0,3e977950,3d4fc023,bd45bcaf,bda61f30,bda6b0ee,41165af5,4039bc72,40d15ea2
c00f09d1,3fdda8b6,bf222c18,c03c7941,401a3d55,3e502850,3f2f4bbb,401aed7a,40d8f1c1,bfd09478
4016172d,bffe351b,bf059e15,be4913f7,3c047420,be5ab947,bc9e52f8,41602010,40113ad6,40b661c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144530,3f9ee7e1,3ecf7050,bf59e343,bd308b35,3cb19102,3e0e0f57,4042f693,40da729e,3e6575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3996,bf200451,bed04b93,3ec05496,be0d9b7f,bdc8a499,be23803a,3f595cb6,3f80620b,c10f3d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbc67,beff9758,bf95dac8,bf979bae,bec230b4,3d6e79bb,3dfcbbce,4125f3b1,40547622,3fcc42dd
3f5b12bf,bfc9aa48,bf01ada4,3fd04c9e,3d3f6802,bd2dc12a,3d88d4c6,40467f52,bf895640,3ec11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf48b7,bd398440,3fc19951,bf745c16,be52e1a7,c06d789f,3f8dda94,4025919a,bfe4bb55,40509df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7c9b,bfa4d83d,be1d9298,c005b146,3dae37a2,bd9accd2,bde623e1,bd18c380,c0b389fe,bf9f013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ca4d0,bfb30a65,3d872900,bd7b0120,3bbf439a,bcc3132d,3d796cd4,3f8b4633,3eb62b6c,410f895b
40309a5c,bfa020db,bf874236,3dd94cd8,bd3f0b1b,bf9f07ac,3f34641b,4131c769,3ed89d00,3f979770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79d25,bf8d9044,bf5a1c1c,3f9bc3cf,3f5cc996,bf90ffe2,3ef07fa0,3f6956b0,c011eb8b,beb9cd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad4aa,bf8f8452,bfee9457,4047cee9,bcd0bac4,bd80c28b,3d47cb04,3f7c6c60,c01637f6,c09e0cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be79f,c006297f,bf7a2244,3e558798,3d9e4d43,3e354b44,be04bd57,bf2ff125,c107e0c6,bfa37e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c5d8,bef80e7c,bfa53733,4053e118,3f31e7fd,3f6865b3,bd58e27e,c049e246,c0346f23,c09568c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6131d5,3d271370,40922f6f,c06df491,be682fd5,3e8246f2,bcc121b8,400a8186,c032503b,40b5a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241342,be9ad6e0,3f3342a2,be815329,be11e580,bd11b334,3c32577c,3fa6fe27,40e6a4b1,3f362d2c
3ff9e426,bf843b52,bff8c0e8,bec3b4e9,3e003477,bdad870e,3c9a9e98,415164b8,4037597b,3f9777cb
3ffd4b2f,3fcedf7e,bfd8f838,bee773dd,bda853ce,bd368da3,bd92444d,bf8f4dcc,c09d837e,4092c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b51f,bf8861d8,bf9ff275,3f99f80e,3c26531e,3c0284f6,3c193618,3fd26c9b,bf87603d,c07bd1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea045,bf1003be,407bae64,bcefc360,3ddf45f6,3b19d660,3c89fd80,40256b29,403d9a69,c036d195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db290,bfc4499d,3f18cc4d,3c9dfca0,be395d34,bd108c72,be209bb2,401ee566,409107fd,bfb91be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008ccc,be73ad88,40c56164,c0740a28,be7aaa6c,bfc9133c,bcba00b0,40421d08,c0a3a7ea,41177edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012fd7b,bfd08cbd,bf5cd8ab,405b9e4b,3eb8650f,bc850cb0,3e297e1b,3fe66a49,c0746192,c026cb7c
3fd5bc3f,bf4dc31e,bf95a022,bf61b550,bed81956,bf353359,bee2ccc2,41352ed4,401b4e75,3fecd5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0bd1,bedf7f26,c0457311,3fcc672f,3ffff5d7,bf25269b,3b71dad0,bf35b430,4022b801,c0ce88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006e32e,3fa13bdf,3e8a0b06,3eb0fe56,3ba49d0c,bd2f4452,3e5e1919,3fc06286,40a0357b,3f928099
bc1606e0,3e135136,c009c53a,3f8ef1c0,be1f2c94,bf81fab0,3e791bf0,402dce78,4029adbf,c0c94685
c050be3a,be575f84,3e38d57d,bf48748f,be337cb8,be4e6273,bd131888,bfa7a5da,40e7438e,bf2d06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40219037,bfb092a4,3f41db68,bfe592b9,beb4b599,bdf1abdc,bca958ae,404dc46f,c07cf57f,bf305ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced6a7,bf47d35f,bf68690d,3b83a920,3ecc541e,bcc8b5a4,3e27fd38,40f9214d,3f28cd8f,3d72a090
c04d66d2,3fde7e0f,bff3f745,3f159796,3dc0f195,3ebd8333,3f433586,c0a8bf4e,4090eb64,c104c8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f807,bf8c2754,bf1b9405,400a4a8a,be7f9965,3e364920,be6e42f4,bff12915,c020718b,bf609815
3f8fdc68,bf9d74f9,bf49b735,bf2bbdb0,be4bcff8,bc8fe870,bccff7b8,c09f95a9,c09ecaf7,c0197317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250bc5,be940010,401dbf5f,c0267f45,bf0ce1c7,c04ae915,3f75c839,40f5433c,bfdeec68,40bd4590
3ed40f60,3db520d8,3ef33b50,3dfbc588,3bf4c328,be04489d,3e376f99,bf4b23af,bfb02159,403b3392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096cc1,3f49db61,c0148116,be919a70,bfe2c928,3ed1565d,be0e7259,3fa7f075,40c280e3,c0a43ce5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb09398,bc13c990,3d6878c0,3fb5e33d,3e01f8c0,3e42c4df,3e7ad4cc,40902ac2,bca80700,c157e3e7
40cc7268,c0411704,40d7c63d,c0415436,bf6e2586,3fd2573e,3e828e5b,402f0652,c163a33e,4171da8e
3fab68b0,c023e382,c159bcbc,40be84df,bf0a40e7,bf7eada7,bf915b66,41a112e0,412c3fc5,c19b42d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083474,3f1eb396,be9ef4d6,3ec5161e,bd3cb470,3e3d7fc4,3e50241c,c053e293,c019a60c,413ce717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c23b8e,c08ba5a6,c0ed08c9,4098e4b3,beb7170e,bf3a0487,3df208f2,41d4204c,3febf01a,c109f7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4f16,bfb64962,408a45dc,c0844d56,bd8c52f3,3f702f5b,3e75e8c0,415a7590,c03ee34b,412973b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41164944,c0ae1774,c13ec88f,404fcdae,be98b613,c01fb25d,beba26ca,42317865,40b24d79,beaf7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e505dc0,bfb86db6,c103d83d,4076442f,be8350ac,3f3f58c3,3f5a1cb4,4102352a,40c22fcd,c1379900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
