# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489a26,beb05aee,3f7faec5,bfdf912d,3e947694,3fc7f7bc,3f7a0dde,3ef5c28f,3e5f3b64,3edd2f1a,bf34b1a4,beace37e,3f573ea8,bf7c0da4,3e926435,3f7ff723,3f542564,3eec6e51,3e5d77d1,3ed65e42,3f35581b,3f70f6a4,3f0a9595,be331d78,3f755016,3c0c3ec0,3f0f486b,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0effc3,3f033b14,3ed40bff,3ef2ba16,3ee0783d,3e84f3fa,3e714265,3e45abcd,3de1b8a7

# JACOBIAN - 9 x 10
ba4df2e0,3ba0c8f2,bc0a4b4b,3c1ffc62,b9874f13,3b53f0bc,bb8a445c,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0000a7,3f11b6d7,bedec49c,3e04668b,3d59c40d,bcd1a20c,3e827bf3,407aa3dc,4048ebac,405611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716cf0,3f587af8,bdee9dc0,bf5b51c9,be3c9606,bea7a893,c085c0ba,3fd23447,be7c21f6,409b15d8
bf8c2ab5,bf561b64,be8f127c,be46d0ad,bcb88226,3d0d4cca,bb12bfa0,408159bf,405c0af7,c01c1fa6
bf4d3112,3dafcae8,bfb13a45,bfdfea88,beef0302,be3e59f7,beb8b9ae,3fb72380,404bf525,40469947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3b0d,bbefd680,3d2e8fd0,bea8653a,bcbff3da,3d55953b,3e02a3cd,3ff8dd43,3f944cf5,40cf5d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb7fd,bf91ba55,3f0cd612,3fa89b2e,bce22950,bf3ed179,3f22e7ca,400641ce,bfe5a0a9,c02b6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313067,bea84e87,3b117700,3e2ff4ba,3d07f393,3bbf3280,bdf479c8,4177f58c,40acd427,408b6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c7d00,bf542c92,3e1a8f84,bee4214f,3989c880,3d2a06e2,3e19582e,40798d7e,40034836,bfd35b76
3ea2fd48,bf12e95b,bdb3d0e0,3ffddda5,3f3f6b7d,3e6a3a34,40341f03,c0249103,bfefbeb9,c05240d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27824,bfa711dd,3e86e605,4077d86c,3d973eb9,bd760904,be6ef8d7,c02ed2ec,c011ad02,c0c9002f
bd618b78,3ebded25,3dda837c,c07584dd,3e25325e,3f0f07b6,3f63f18e,41815840,40d5901c,3faebfce
3f1466f6,bf2903e5,3df24f22,3f5bdf59,3a465940,3dd8e8b4,bd95d3a8,415d56d1,4091830b,4038303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952ac1,3f4bce5c,bf94b693,3f33d57a,bd708690,3dd69820,3e2b8452,bf96663a,3fe3030c,c07c50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81024,bc92e174,3d048160,bfc0be8e,bdb41eec,3ebecb15,be3ab124,4095867c,401a2a62,bfdab80f
3f19cb14,bfce62f8,3ea58dd3,3fb045ea,bd6d48a3,ba1524e0,bdc63341,400520db,3ed57424,c0f11446
bddeaa1a,bf0797ff,be50ac0c,407a29d0,3f44baae,be243a3e,be81f404,c0b5b80d,c00666a9,c0d3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa886aa,3fe8d7dd,bee3e6c8,c0c5cd48,bdab4d2c,3cc123f0,3e4d6ec1,4064404e,4090cb90,4137bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73c1c,3f5cc2cb,be55f15b,3f2ab33f,3d252c8e,3db40d5c,be797740,4026ec9e,40741f6d,c0f9a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc19f0,3f654d2e,3f08186a,bf745278,be447e6b,3e35c1c7,3d833599,4084cae6,3fca13ef,409c5316
3ece7641,3d06ee82,bf0d4f07,3f318049,bd7836b0,c033ddef,c0bb5dfc,bdd061a8,3e05f600,bfb6d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d685,3f2b2a7e,4054169c,bfa16fd3,bde003ae,3e632357,be7a9e22,c14e94d8,c16012b2,4105cd8d
be18ce08,beff5c80,be67909c,3ff2c6f1,3d14cce2,bcf02bc0,3e18cdf4,403958af,bed83008,3f231956
3e586b94,bf9adf14,bf364bd9,4012db40,be3b4101,3e2f7500,bda8f4f6,bff898f3,bf41858a,c0b153f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ec7f,3daa73bc,bcca6658,bd4c48d0,bc591844,3de9d581,3deac9d7,c0eb8c43,bfc5c2e6,40b2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a7ea,bf0076cb,3e091a05,3edeb808,3d894bd5,3d814997,3d7a81dd,41281195,404ba409,c08df22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05c590,bee7891e,beacc4e4,3deed5dc,3db8113f,bf15991c,401b13c2,bfc00ba8,bf98a06a,bef59b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebecd6c,bd041fdd,3b2d45c0,3dabc84e,3bb62c57,3da7aea5,bb196090,c05e31b8,bf5635dd,3f6b3200
3ea012d6,bf826f93,be82ed5a,bf1bc67b,bd0e0929,bef62cf7,3ee7d699,412e0c52,40655621,bfc1c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95fe00,bf8f8795,be9c1532,40892018,3fbe481e,3da76e50,3defabe4,c0490e7a,c018f31f,c0a293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953f9a,bf8b7615,3f381a7e,3fc85fd8,3f0ae637,bfd7fdce,c01b5dff,c01b04fb,c0321c29,c08b6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8eea,3e5b12c2,bdaef498,3dcbef7a,3d44e9fd,bd0c7a52,be279a77,41690078,40c65310,4095540c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d78c,bfc271d7,bec7c4e8,bd4de580,3d45a871,be2419a3,3d215dba,4099536e,402cba74,bff82856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ff98,3fc3ecb1,3f47eca6,bf0f0dcd,3dbfcf82,3e9cadbf,beb6183f,4111d467,405b2ed8,404a44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2c28b,3f7214aa,c0d77903,bfc6895f,3f3bf99c,3f4516bc,bfc5cea3,bf64799f,41564016,bff84e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398e54,bedf7b63,bd76abf0,befa565b,bcbf0770,bc8df96c,3e0d3564,c0dfc49f,4035deee,40540272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08957dd,3eeb0067,c085e4bd,be6e97e3,3faf9035,bd6a51c0,bfe0a5da,bff8cbd2,40fe9c99,c01a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8fd9a,bf3d04c6,beeed2e8,3e95a71b,bc5e2bc3,3de485b7,bcf09cc0,4081f618,3f483b79,c12a6c91
3fcd7e98,bfac2660,3f947000,402a56e3,3f149245,bee21860,3f70ca4c,befc97ce,c08b548a,c052f105
3fc1b86f,bfed3ede,3da36b1c,3f812bc2,be2556f4,3d673c54,be4737d2,bfdb1e26,c070df8c,c0c1f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94536,bf8ea6df,3f0f3278,be3d35da,3ba8e708,3d439256,be511c82,c0303044,c004a079,bfb6cb09
3e57bac4,bf86c366,bddb0ce6,4086576a,3e37c8aa,3f68262d,3f5a5f40,c05824f0,bfe3811c,c0f197fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5ca4,c04fc776,bf0a3209,3e95239c,bcbb0d4d,bd5536d6,3e150949,40333af7,c03b3ccc,bf53bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f30c0,bf2651ce,3e0dcdb4,3f84cebc,3cba105b,3e45b7ca,bdf9bed0,41600ae9,408acd07,3f8f8eb8
c04ef462,bea2119a,c0587265,bcc88638,3f53d192,3f880fce,40179201,402233f3,40f21ce1,c0880e18
3f198e3e,bf20f9f8,3d1e0ad4,3f529ecb,3c9e8702,3e409c63,be1fbc33,4150e110,408974a6,3fd2f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b0ba,bf2a0e4b,bf38e6a1,404415c4,bf16fda7,3f3f9aae,bf4980d4,c0033db8,3ebe821a,c0b71290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd74c,bf6d4384,3d4dd19c,407090da,bc682128,3efab2be,be84be2d,c04ab78a,bfe497a7,c0d33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26155a,be343e08,be55d240,4098fa18,3f208891,bf510bb3,3f5975ac,c03ffb12,c02a5dd6,c085cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3cc0e,3f5e7038,3efa0cf5,3e924f0b,3d217953,3db70594,bb9806e0,c0881c15,bfdcf634,4083b1ba
3f7dc339,bede2bf2,3dcfe752,3e855c62,3de5f47a,3d8e02c5,bd7cf2a4,414095d2,4064ec47,bf775654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d6de,bfd6d748,bf3d0513,3fee8721,3cb1b3ea,bd2f6b69,bd79007b,3f5fc13b,3fea13e9,c0e00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409d3b,bf28fbce,3e10c3bd,3f81fcb7,3cdb2e0e,3e883932,be5a247c,4155cd3d,40744db1,bdacf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00da5e,bee2aa5f,3e2022c2,3f8f9f1b,bf7ab538,c05850e9,3fc0e71a,bf95b5f1,bf794301,bdf2e1e8
3f4cb74e,3ba15ee0,be0ff504,3ddbc938,3cdef625,3d386000,bd8a0132,412dbe4e,4061b1a6,409aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0120,bfa1b30a,be971ff2,bdc89301,3c148688,bdb18f0c,bc88c5e3,4141bac2,40865919,4007df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626f5d,3fb0a8b1,c034a020,bfe865e1,3d11f394,bcc3bf44,3cc85064,40922129,41129f59,40871d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace5b3,bf3eabad,3caa5bd0,bf86e1bd,be643214,be7da054,be0fd3d9,412c3752,406ed8c3,be166de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2642,be856f69,b9c08600,bfed8a8e,3ed3cd8b,c015cc0e,bf5af113,4101b2d8,40226f42,be899810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0769e,bfa7fa7c,be968246,c042996c,3e18abd9,bdf0d4c8,3e4a8825,c00b226d,bfe7e67b,c0d3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa93a,bfd5b94a,bd88c5e5,3f6ae8b0,3baafd48,bee08a26,be9d0a83,411f1c3f,4017ed26,c072efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fc4e,bf15e2a5,3ea7511a,400c8dce,3f897554,bdcb6e5c,c0309f98,bfc278d7,bfdada4f,c09258d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952590,bfa1c569,3d776cc6,4060b3fc,be06297b,3e81e868,bda07b02,c017d2f6,bff657dd,c0d95b20
40a368d6,bf262ccf,409c9ad2,40043c16,3f619771,bdd5be00,be25d981,bfb01125,c11ff733,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e3340,bf1f27ba,3d6dc2ee,bf5488c0,bdaffb90,3fc50187,bf8886ef,41181c3c,40a51870,bf680806
3f123f86,bf4bb1c4,3e0b622f,405b58b6,3d671926,3f75ebfe,3e5925d7,c09014f5,c051829c,c09ef59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4b8e,3e488f8a,be022daa,c0aaa422,bd785870,be03a40a,bc66df20,40ef8ff8,405eed59,40431880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453cf4,3f71e51c,3f514b77,be95db9b,bd6bd3e6,bd55d69a,3e02063a,bf4d91cf,4099c67c,3fed8c14
3f09b040,bf9bc53a,be238577,3eefc976,3dc23a2c,bd001cb0,b972e100,41358499,40636e53,c03d3644
402a04c7,3e41c8da,c000a29f,bf379d51,bd0beb8e,bce94460,bd20349e,3fabf205,c08ae3fb,4026bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be752305,bf8bcc0a,3b1574c0,3f7fa23e,3d0309ba,3d26e5e4,be8fbf31,bed4f356,be50b74a,c0a3d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41dfba,3f56fb03,3fafb3cc,be9df76f,bd66727e,bc1cf8f8,be8446c7,4005f5e8,403462d7,bfe6de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda753d,be5d9720,3f85f89a,bc4bcd70,bb40dba0,3bfbb120,be0dc878,c04e7127,4008f725,be940614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ecd1e,3f9a81a6,3f034dcd,c0a3d7fd,3dce8a94,bf213049,bf4e4fa9,410f74f7,407d3ad5,4083eb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001eb91,bef060b4,40078bdc,406407cf,bf24af80,3f97f0f1,bf43103a,3f82b66c,c08c5f82,c05f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eca91,bfc5e278,bda2c904,408a6b13,3e0881b8,3f3b5966,3e564c86,bf80f22a,bfb4a7cd,c0e63863
3e11cd43,bf5e6935,be93d971,be374b37,3bde19a8,bf300915,3f8d9d7b,412b2f0c,407b6ab9,c0047487
3df4b050,bf35ad29,bebc4f96,404a0795,bc90aa02,3f747f03,3d235500,bfb5da5a,c01f8c4d,c03b970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757b4d,3f337dde,3defaef8,3e11191a,bd8ef9c5,bd8f5061,bda1d7fb,40fb72b9,40968525,40ca1945
c09b13dc,beb62c60,c0a57d70,3fcecc4f,bfe594ea,be87f3ba,3ff51bdc,c0444a0f,410ce9d6,c0acbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8444,bf0b087d,be0b4ac5,3ee5ee2a,bda06844,3c829c08,bd56b741,bffcf9fb,3f3340d5,c0bd154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86f69,3fc8d2a8,3f5a884b,befbceaf,bdc9ba47,3daf9090,3deb8da4,bff6f482,4048498c,c0e0fa5f
3d4dfc70,bf939012,bead3377,c01a0d85,bdfc181d,be7fed69,3e315837,be373d48,be879900,c0c63ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9097f5,bf2d783d,bf0672a0,3e9d065e,3e675267,bed36760,bcabf7e8,40f090d6,4029da3a,c0236d1e
c0e43789,3f63a9d8,c0e20699,bf58f6a1,bec1d79a,3e2740c0,3eb6542f,c0bff496,413c0922,c040ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9cfef,befee613,3fa41bfc,40124a49,3e7f886b,3ec3ab0e,bf8f9624,c092a5f2,c091c49c,c04c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2345,bced100c,bdb462f0,bd4b2bb6,bd44f440,bd091cb4,3e18b5f6,bf70f672,3fd44199,406a5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1aea0,bef2d245,bdd98d8c,403720dd,3e3d053f,3f890ea8,3d5bcdce,c0a9b2ea,c00ec4f5,c08b4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb0d4fe,be21b3dc,3e2a8184,3e9361a8,3db40811,3e953241,be962c47,c056994b,3fa1d5b2,3f3181a1
40581b26,3da8b7b8,407128c2,c0cbe511,bed92a52,be23d80e,be9e0b12,413b811e,bcb2b700,409e13d5
bfac25c0,c09edf6f,c0596051,416041b2,be23d948,3f6f6d79,3fae88c9,c00ddfa2,3fd514cf,c1d7db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119de6a,3f57d2ef,412e5145,3f4f2025,3ba20380,be56bc15,bd6a2a38,40275788,c18d460f,41848a41
3f7843b2,3ed5d227,bd9337f4,bf3a8cdc,bd1f2064,bf3df14d,bd0c8634,411fc772,4023c1f5,415938ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf4d6,c0a4694f,c015b8c4,41303164,3dc84294,3d2f42b8,3ebab738,413f03af,40a76dc9,c1d9d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce86c,3f00191f,bfc8a96f,c1020767,3d8be72b,be51d60b,bf181388,4183c945,40e37914,40cd3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c072,c0b66e2b,402ab1dc,412ee74f,3ef15c44,bf65abd6,bf708cf0,41c2b7b7,3fa6568e,c1b4b462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
