# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec62042,3c6ea4ca,3f1979f4,bfc73319,bc0a9864,3fc8ca12,3f7fc232,3ef5c28f,3e5f3b64,3eed0e56,bec137e0,3c6ea2a0,3f107249,bf7ff2d6,bc0a97f7,3f7ff91f,3f57492c,3eec6e51,3e5d77d1,3ee4ad3e,3f6d122f,3f7ff90c,3f535b0f,3c6e8c40,3f7ffda7,3b0c5b00,3f0a8540,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef4b,3f02ab74,3ee3406a,3ed45a92,3ec1f7b1,3e60314c,3e681439,3e4092d3,3df31bd3

# JACOBIAN - 9 x 10
3c04795e,bb36a218,bad62250,ba7d7c80,388f1634,3b102cc6,bb8427f9,3f4cba9a,3ea05af3,3f0c2888
3f816928,c010901d,3fcf85da,c0142ca2,3cb92768,3d91ee9a,be0a54c6,40a24612,bf47f4b8,c0153c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50fbd4,3f5ad223,3ede73a4,bdc42d78,3e017c56,bc6ccbf4,3e0608ac,40995a28,3ff318fc,4084472a
401387d8,4003054c,3fb29b53,be96ea75,3ce70508,3d87c8d8,3d86c8f4,41043d8f,bfc5d7ad,4106898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d786f,3eb6cf6c,3e2b4e4c,bf41323c,bf98d833,becf1f3e,c01fecfd,407dc455,bf6ab8b6,404f7105
c0252481,bf3fa6a1,be5b5d0e,beb55358,bd04df50,3d5410d7,bd4199b8,4002f209,40c4e5fb,c0de0288
beae661b,3f388cde,bf881cbc,bf9305a5,bf32fa92,bea96dae,3ee7693e,402001d2,40103410,4093d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5c1a,3efb9acd,3e86a9aa,bec66d37,3db688d9,3d873c18,3d6fae4a,40098a75,bd159170,410ef979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1e63,c0160940,3f68e665,3f57da4a,3eafb6cd,bf32bed6,3e70c994,4040564e,bf906306,c0659811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc56d,bf6a6a28,3d0b33b7,3e0f665d,bb00bdc0,bafff450,bccb5149,41714616,40a5f072,408f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea4f1,bffc8057,3ea04d54,bef32a44,3ca76744,3d291d94,3e04dc5b,4057e171,407d2d25,c0cc7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d503,bfecb3d1,bf30a957,4057d766,bcf28d68,bcb60e58,bdded47c,c0195905,3ec8c834,c0f9bee0
401da04c,bfc3d39d,40261f71,c05e36f3,3e7d8b8d,3edd3c3f,3f81941b,41a55308,4085b5dd,be83d2d0
bec55e77,bfaa7f81,bee9e55b,3f4d7d23,3cc9bac9,3de20984,bd8152ce,414fe0e0,40b5ec55,4042241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ad67,3f3f86a5,c0034ab9,3ecd3fab,bd15a4ea,3e2c4c64,3dda0c61,bff1334a,406deb29,c0363cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7940,be8938a7,be8adda2,bfdb61ad,be3d56aa,3ec6318c,be19735d,3fb944c6,3fdc2fae,bf241201
3d212328,c01178e0,3d35f30a,3f971d26,bca60af5,3d0f72ba,be0dd2e3,3fdfcac4,3fa2752c,c10330b0
bf88d0d1,bfce5413,bf1205c5,405539a8,3f13cefe,bdc760f4,3c1fcaa8,c0935634,3ec70d12,c0e4eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f3dd1,401ec8fd,4028c76f,c0ae6d92,3e191301,bde80ea4,3de10053,41020bd6,c08c61df,4164a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e859,bef27688,3f39dd0b,3f09acc4,bd1eaf2c,3def4300,be066ceb,3f9184c7,3f6fc17e,c0c31dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22b97,3f52fd10,3fe97d1f,bf980be0,bd797e26,3e07ec79,bdbc353e,40a811a0,bfe4bac2,40be6c37
bfa0c1ce,3e886d6d,bfa4d089,3df13a10,bf73da1f,c029c27d,c08417fe,bf896fd2,3ff79b19,bfb0c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7632,bf067da2,40be77f7,bfa28fef,bd1bde0e,3d9190d0,bd4c4228,c10d5fbc,c18fe2ee,40d6dccf
405cfe1d,c03a0586,4040a7b5,3f7a5587,3d9019af,bdc0bf76,3e90dc0d,40eb9ba7,c0a36e0e,3fb82bc2
3f8c30c0,bfcfe427,be9b71f1,3ff113c6,be2e2fc7,3e048f0f,bd9526c8,3e60b682,bfd0754f,c0c6cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79bfd4,3e25baf8,3cf91bf4,be8209bf,3da7d532,3decdfd1,3d8abcd2,c0a9c7f4,bfca9340,4113932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a9cb7,c0096390,3db6de06,3ebf5853,bb4b7a20,3d929e94,3ddf35e6,4123600b,409f0389,c0d69fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87316f,3ef2e2bd,bfaee28a,3db7978c,3f255a15,bf0a2bd4,3ff5a84f,c02a42d8,3f4877f9,3def1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057171f,3cc08d24,bc20599c,3c453980,3cc62fb4,3d96495b,3cfce7df,c08b9732,408efd10,c13c3dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f2b0,c02164a7,3fc389eb,40519c25,3fb2b9f7,3dd6c605,3e393208,bf628c67,c06ea9b1,c0935680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a63a,bf83a044,3eb3bbca,3f3b3b64,3f4cf996,bfbfd0c3,c04738d1,c00b47c1,bfcc5979,c090e2c5
3bb31c80,3f450024,bed4819f,3e51ccbd,bdb2f060,3e8e65c4,bf94ed6e,c0419b3f,bfbb6d17,3f840378
bf00f94d,3dec20fa,bd2bca38,3e84a6e5,bd8bbbf2,bd497047,bcd49ca8,4148c400,40cef570,40685eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f78fc,be5b29fc,408aea19,bf4e1fe9,bce8dd08,3e4cbee9,be46cf95,417a37ee,bfb6d44d,40698052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fbb68,40536a05,c0f3fd24,bf62756d,3d190838,3f413315,be1deac4,c0921247,418a327b,3fec857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970851,3fc0faaa,c083cbb2,bdd702e3,3ef64f23,3c988040,bea5a751,c02ef6cc,410c8fda,3f0a3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6272c,bfb30902,be4db13a,3e99be48,3cff30a7,3dd0323a,bc81ea51,40813c4f,3f96fd73,c13dacc4
405740df,c0577db3,40450131,3f964622,3f3dfd04,be87a8f3,bd4ad5de,4050af24,c0c332ba,c06271f0
3f6da1e4,c06f296d,3f0798ab,3f3bc1c7,bde8b9ae,3d14566c,bd9984e1,bfb0559e,c046cb57,c1057ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b18a0,bfa2569f,bd9bd45c,bcd13870,bd01a3c6,3d0ac194,bd723ee9,c0800abe,bfc94f3b,c0022b1a
bfb6f824,bfb71c08,bf81b144,4057bd0f,3e9a703e,3f7fe623,3e6a1169,c049b06e,400105d4,c100efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619494,c064e961,3c9a0ea0,be1dee98,3c91efd2,bd1076aa,3dcfd5ba,4099e5ce,c094040a,3ec3d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3498,bfd507ef,becff317,3f793d48,3ccebdda,3e468c64,bdae72df,415377c2,40b6c73b,3f583286
c063174e,be9bf802,c0280341,be790b35,3fc03398,3f8dd92f,3f43ef56,3f8287ae,40efe874,bfd9b1c8
bed9a7fc,bfb4b65a,bf01168e,3f434662,3be0a0b7,3e42051b,bdec2788,4143446f,40b54802,3fc087c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269e33,bf9a79c2,bead1a06,3fe9768b,be534d42,3f38d002,bf51193f,bfa69977,3fac1724,c0a3cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1eb78,bf8101a2,bfc1021c,404e9ace,bd8a7011,3f09c684,be5713da,c090e67d,3ffc3159,c0d8918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45f02,bfdb12c4,3ff54a07,4037e0d1,3f6b7663,bf24f985,3e045266,3f45d3e0,c01a660b,bf921e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c8ab,3f58d2ff,3ef01438,3d2ec934,3d5b96fc,3ddab54e,3cc576be,c0a00f9a,c061732f,40c5ded0
3ef92d84,bfd518e7,bd7b38a8,3e9f642f,3c9988fa,3d87e2a2,3afee300,413d80e8,4096820b,c036a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf693ccf,bface701,bfb2aa8b,3ff5c5f9,bd56303c,bd7694dc,3c4a6f24,3ee9c30c,40076fc8,c0e9d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25c04,bfdda13d,beb3f3c1,3f725e77,3b5e42a8,3e861c48,be166303,414982eb,40ac38d1,bf35ec87
c0a1587f,3fb629ad,c0843e16,3e615780,bfe6f5a7,3e6c0911,be8f4585,bfd1655a,411eddc3,bebf15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c7f08,bcf9d998,be79655e,3f390d18,bf6a5215,c04b504d,3fd320da,bfd01243,3ecfdbd6,3f9b89c1
3f99d78a,bec758bb,3e916425,bd0d53cb,3cb4ee52,3d298f7a,3bbe8c24,413752f1,401dc5b9,40b381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d254,bf8d02ef,bf88f83c,3df10ffe,bd5690e2,bdac9d79,bd5874a8,413351bb,40ecfee2,3f11b59e
c0a87e07,3fede0c7,c091622f,bfb1ac66,bf8edc6c,3d9f99b2,3e9e2e1a,c00a6847,4123f92e,40279cf0
c0345f5b,40318870,c020e9eb,bfcbe000,3d6baaf8,3c129654,3b8e45e0,3fb895d1,40d44c85,40eaa21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504c20,402f5497,3f0fa340,3e4256aa,3db4261f,3e6de54b,be612f12,c16d2632,c0dfbb8b,40a9b779
3fb5de79,3fa2e069,bf3fe4a3,3e81416d,3ce58dcc,3d896727,bc6f9687,3ffbb693,bf83b139,c0af4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3e9d,bf077703,bf78c867,bf3f6a6e,be79cdd2,be615b5e,be257856,40f4cf2d,40bb83d8,bf2bb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c661,bfcd3a72,3f9fcd24,bff9d67f,3e9d8e5f,c0116ff6,bf4d93c5,41437108,3fed464d,bfc5a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5cf50,bfbb2431,3e5fae94,3f919181,3f4cc802,bc7dc118,c019b7e1,bf5932dc,bf5639de,c06f3938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba94a5,bfaf4196,bfa785b1,40368a40,be196226,3ea720a3,bddbc077,c04b0ee0,40038f9f,c0dcad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ad940,bf978c73,3f4e3039,bf3d1638,3e0faca0,3fb7db5e,bfc8a5c3,4112986c,40a9b3bd,bfd6cd3d
bee4070c,bf79cfca,bf22737d,402ee763,3d9b1c70,3f80a735,3d0bf45a,c09b9130,bf7ef1fe,c0a32d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021650a,bf10fb8d,40005a2c,c097d18b,3d7371af,be3736ed,bca26c30,412ff088,bf4ad7e0,406b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bbc9,401e3cc8,3df56260,bedb7eac,bdcce78e,bc1c2d40,3d977be4,c0813a95,40b44410,4045cac9
bf8c917d,bfde66ba,bf9c1395,3f1dcfd0,3c701fdc,ba8a5580,bc4b1ac8,41168017,40cb5d51,c0881ddc
40522c15,bfdf8e28,bfe8c227,bf2fbc50,bd1c8618,3c2dc3d0,be10f68e,40838abc,c0a0a82a,be0dd470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be487,3ee45b39,be9f52c8,3c8fc24c,be6ae2d7,bf0d8628,3d83c480,3fe29436,3e882cc0,3f1be095
bfaddf33,bfa4b98d,bf84ddd6,3f67d4b4,bd8a2bf1,3d67fb5e,be165f1e,bf4ee7e4,3ffde5c0,c0c042d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370328,3fb2cd36,3ec3350c,bd2cd628,bc1cdc54,3e3d4ec4,3d4adfdd,4019e8df,c0af2eff,bfe8b2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b92a,bb99a2e0,40224be2,bf158a2a,bd86d2a0,bc1c9ba8,be1a2f75,405d6367,3fc508e2,bfaf0ff3
40a853e6,3eb0c354,bef233c0,bf318804,bd66b062,3c42f958,3d0a9931,40d5def3,c102b53b,3feb58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812b30,3ec1539c,bec349e0,be562b73,bd29434c,3d0b4866,bd62be51,c0aed368,40bc29ff,bff3437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa192,c04d38f4,40592ab1,403e877f,bf69e2d4,3f72220b,3d899938,40a04685,c0c278aa,c0ae3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325c88,c01eb875,bec6ee37,405c547f,3dc17ebe,3f4a276b,bd7ac628,bebf8368,3fbfb3b7,c10415f3
bfb49ac7,bf9e6526,bf724307,bdfeb4b8,3e4eb41f,bf1dc85e,3f3579b5,410e6736,40ddc2da,c0407952
3fdcaa77,c00fc245,3fd96cf5,400b1b17,bdf873a0,3f65bf38,3e0f0295,3f0c141f,c05e8017,c0409deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ed1b,4025086a,bfc72fde,bf55dd74,be921876,bdbefce5,3e1588d0,c0f7b95c,3e2fcde4,407236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2846,40050fe4,3f2e4251,3e94ec27,bd313b45,bddeef20,bdbcbe3b,40e12902,40553d9b,40e94d12
c0c6f640,3f828d9d,c0a60749,3f550db4,bf96da32,be344b78,3f16ba1e,c085821c,412f5ffc,bf3e491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c76b,bf8c1b49,3fa5fec6,3f109c09,bdc915cd,bd2c914c,3d808405,bfa3ac20,c027d531,c0bc4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a61de,c016a695,bebb4552,c00eac96,3dc21509,be85891a,3dc9113c,3e9370a8,3e49dd80,c0dab59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c93ef,bfa90a4d,bf1b41e2,bc364470,3e2ca999,beb2467a,bce8b780,40ce88ef,408304d6,c0289c99
c0ef8900,4029ec5f,c0d4efbf,bf448f50,be0d193a,3e062aeb,bc76e874,c0c38932,414fd1e8,40373a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ee89,bf8ebcb8,3f54f0ad,4003c2a4,3d196b2e,3e95ed07,becae423,c08b67e8,c07c2bab,c08d59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36439c,3e1efaca,bd2357b8,be1567bd,bdae36c1,bc2b5a20,3d413f2a,bfa459e5,3fa1a5cd,40941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c5ae,3b691500,bfaed012,401de904,3db3e28f,3f8c40dc,bd0c7bfa,c0c99d4f,be6c8300,c06ae66a
c0cfb7e3,401386ca,c0b945fb,bf31a89a,bfb4bb14,3e387984,3e9f7c1f,c04ffef9,4142a365,401037ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092428c,3f2836a4,be929f21,3e48928e,3d74c05a,3e764cd6,bebb36c2,c0a86314,40d3554c,c1184557
40e81dcb,c0396b4f,40dc4f47,c0c04323,3f204623,befaa930,bfa56e27,418a091f,c0fa8ed9,3fca6842
c15298d2,c0825d3f,c1233ad9,412c92f2,bf74ee5d,3f84ce58,3f6bd291,c158e55d,41b083d1,c1cb4f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134ed96,be56182c,412698c7,bec653f5,3dab4798,becdbbd1,bf1274c3,4071b07b,c1afef05,411ce9d3
4012716f,3f8d51eb,3d02a500,bf2f4a24,3de9f3c4,bf64625e,be19eafe,41630cf6,3fc543fc,41802fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2c4c,c0f0e670,c0c7020d,41158c88,be08c663,3ec8db37,bc3ae5f0,404b9a57,41a088d7,c1eb744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ea91,bff0dff1,3ef4534a,c0b9efee,bd187783,be9631f3,be816194,41b33d74,40cdb5df,40dc399d
c10a4e27,409c95c2,c10757d6,bfb7da60,c036d1bd,3faa2911,bedf91b6,c0e34a69,416cf154,4117f868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
