# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc53b,bf357a9d,3f239d02,c0041774,3ece693c,3fbce486,3f1b3781,3ef5c28f,3e5f3b64,3f19374b,bf2b6191,bf26a7fd,3f18b33d,bf617f96,3ec8dd77,3f7ed45e,3f11e147,3eec6e51,3e5d77d1,3f103b3b,3f3e2b71,3f4252df,3f4d78c9,bef26025,3f6b7a0c,3dc26d58,3f525e69,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26db0d,3f0def11,3eef9b75,3efb150c,3edc979b,3e31b470,3e114357,3deba011,3dcc3455

# JACOBIAN - 9 x 10
3c2aadbb,bc5014ab,bb45c78c,bc2b3ecb,398319a8,b879d250,38cbaac0,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c055f,3f3bbb8b,3edd7c2a,3e4e9da9,3daf41ea,bdb634a3,3df3891f,4026e41f,3fc8b913,402144fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c592,3f986ce8,c0b0691c,ba97a540,3e407dd4,bdb05425,3eaf131b,c0344b4f,40fede2c,c0a8f393
be0ffe88,3df1a9c3,beb716ba,3dda6ab8,bf26d1a6,3df48708,bf0047b3,bf6baf32,3f1734ec,bda16680
bf89499b,be5f8955,3e842bd1,3e73fdfc,3ba0d1a8,3d48ea2f,3c8ff084,404c1328,4023d6c4,c119cccc
bf478436,3f9dec0f,bf083064,bf1f5767,bda4c708,be0f8d56,be885432,3e3fb838,402fa9ce,403d1d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bd28,3f08a96e,3dfa7eb6,bdcdd016,3caea751,3db1f020,3db7bf3e,3d511f80,3f960e8e,40bb3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f51ef,c03a89b1,3fd440a6,40306e44,bf4ac6f7,be27828c,3e900f50,40851a3f,c0de19bd,c0921876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7269d5,bf67e35e,bc420198,bd2b9658,3d5360d8,bd0b0ad1,bd97344e,415eceff,40804fe2,4108b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9310ea,bf8bf25d,3f23dba7,bd2c6130,bc2748a6,3db035c5,3cae02b0,40bd091f,3f55d03c,c0b9c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb5d0,bfcab796,be681320,407be881,3e936c41,be3725fe,3c52f6f2,3e8de994,c0424060,c0e1830d
401d4926,bfeb5855,3fee0e08,bfb0f1ac,3ee91645,3f111a8e,3e99765f,413cb5b8,bf7bf664,402865aa
3f2417c6,bf9986f8,bef3d419,3e95ae9b,3dfeff70,3cd3a858,3c4ffac2,41620f0b,4087a722,40fbc63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a4e0,bf92d284,3e8e1114,3c7ab300,3ea74e11,3f1ce513,3e89edf6,bfa45014,bf3c9718,bf1d4c30
3ea342aa,bf979104,be96ec3b,3fa0d580,bd816a06,bdbbd1a9,bd87f66f,407560b8,3ec87dd0,c0fd3b2f
3ee2a443,bfa8bd0d,bf603496,406e3b22,3f92c145,bef64ca4,bce64fcc,bf39e990,c005955f,c0db4c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55407a,401f980c,401ba503,c035d316,3db65aa2,3e73a224,3e5533d6,c0e0a8e2,bfdc04f6,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e6c4,3fac6d78,4014ac05,3f34f9aa,bc162110,3e6c98e6,bdf260e9,3f9dfd94,bca58190,40b317b0
3efcd6e6,3d193880,bf55e56b,3f4c850a,3ef5642b,c04ae837,bd78c488,bdb6c190,3f523a21,c0186a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb4ec,c008de60,40935723,408dff08,3e0d45ef,bd3bccac,be004e4a,404b6fe9,c136c22d,bf0a379a
3fa4e4ef,bfe600b3,3dc81270,40633ba5,3cdf993a,3e0294a8,3d3f69ea,3e5f1b46,c04fcfb4,c0b88bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fcf1e,be2ef1a7,be2720de,be858fb8,3c510e08,3d5e3b7f,3d3497fd,c09d6ea0,bfc32c79,40de5150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e5ba,bfaefa40,3cd1fcb8,3e878550,bc57abd2,3dc7116d,bcd63832,4132e83b,3fa07abd,c015df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf558602,3ee0da8b,bf184770,3eaebe58,3e678c9f,bf02d8ff,3f76197e,bfc89c0d,3dcdc3a0,bfe2c61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13d3f,becf13bd,3dd25cb5,bc395bd0,3bab7660,3da1d502,3d18d46c,be78ea78,407cd38f,c14b6871
3f9b499b,bfe4f504,3cf9b8f4,bf69ef62,be3b8281,becaa2e6,3e00f875,41373bdd,400514ca,3f5771b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6308,c01acb54,40283e62,408896a7,3fec6e3d,bed09689,3e635a91,3dd8df00,c1147acc,c0b966d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834dfb,3f534bb5,beb02848,3e544566,3eb3bbf9,3ea88e0a,be4e1aeb,c07a7c5b,3f9f29e8,3f90a390
3e69dfa2,bf205a3e,3e0908b6,3ea28c96,3c166f68,3cf52004,bc565ca4,41281c60,409204a5,40cd9b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e1d0,bff0f0eb,3ecc93cb,bde0f8c4,bbb94b80,bdfc1fa0,3d75e610,3f4bd1ea,3ff3700a,c0010789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11a8d,3fa64c41,4073c099,3fdcd823,3db7ea9c,3ee99e45,bc4eeed0,409012ea,bf466c13,40a5f2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e6764,3f7fbdd7,c08dc138,bf495368,bf884a94,3fad3cd5,c004abe8,bfcafb00,40d7fac8,c01ea146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01eb8,bf7591c8,3f1e464c,bce94338,3c4bf728,bd8b9a23,3d53a752,c089da54,3fe4ac2f,3f8333b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1b0d,3f1032f5,c032c308,3e6152a0,3fa4fd16,bf046d96,bfc08211,bfa59919,407b725b,c025af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb5e7,bf261b05,bf03932b,3c75e2e0,3da59e36,3db5a281,3d85beae,404d6196,be5d1760,c10f0347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058251b,c066a323,3f84effb,3f5c50f6,3c1170f0,be077af0,bd748007,400d3cbe,c10fd5b0,c0b8610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd3d5,bfca7ff2,3e47a65e,3e0b9d86,3e4f03bd,bd765200,bdd27154,bfb44bae,c040582a,bed5fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b952f,c05d804c,3ebdc855,3dcdaafa,be4401b7,bc8df5f0,3d2a818d,40845ac5,c0c6f6d5,3edab98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc115,bfa73b9b,bf06a280,3ee13d1f,3de712d8,3dc80027,bd367428,41656029,40713978,40c63170
3d4848e0,bf849c03,bf872967,3f1119cd,3fd732df,3f8c2f00,4005f204,40818218,bf7df59d,c00c62d1
3f377e25,bf99fcd6,bf0566f8,3ea1f195,3d3b9745,3e101538,bd48f6a3,41566485,4072efb4,40c8344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683d21,bfe938ac,bebce90c,40649e14,bf796330,3f85d16e,3e9946a1,bf502b30,c02358bb,c1020986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48e5ea,bfa8efd6,bfcaa1b6,404471cd,3b908a90,3ed4af81,bcf8338f,be548378,3d8ce818,c0bf8a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8d24,bfeb61da,402ea1dc,40a8f50f,bf46c88b,be460ad4,3dfb4dc3,bfad0deb,c12440fe,c0d04188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed674fc,40097c67,bd82adf0,3e9ea044,3e17eebb,3cfcb10e,bb944e08,c0bbeaa4,bebd8070,402cab80
3fcb0d21,bfb5c6d2,3a696b00,3e3e802d,3af08a00,3dd8c124,bd815a73,413eae8b,3fc4a86e,400d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5980,bfbb436f,bfbcc681,3fc43347,3c803046,bd4b7337,bd1a952c,4002b462,404955ce,c0ddcf43
bfe4c932,3f867c8c,bf8f3b49,c07e57cb,be95d1b6,bf2e8fde,bdd83e07,40729475,40befb66,40e6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6797db,bfa4b156,bef251a5,3eeb4474,3d1aa030,3e4cd97e,bdd22b74,415d79b2,404df200,408fa64e
bf263b6f,bf43848a,bfe51777,3ec17566,c039a807,3edc81d8,c0347e0d,3fc87ead,beff5c52,c080ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b3b2,3d4e7ee0,bde17c04,3f62cc16,bf0ae133,c05077c2,3e9c80e9,be931d9a,3f548d34,bdbdd418
3f67029f,bdedcb63,3df4178e,3d0bc690,3b8ac454,3d01d20f,bd4295e9,41192f09,4023adb2,40f0d0ef
c0214fcc,3f9a3598,c03bb225,c04b4e8e,401bf869,bea16edb,3f21882d,3f40ea58,40c027f7,402eb053
3fb3f53f,c007c1e4,be957293,be6437e9,bca50a8c,bd8160b2,3d93331f,4154b5fc,40570f17,408ca833
c01b5ee8,3f8057d5,c02cd749,bf7bae09,c05747cd,3f886598,bfd756f3,bfc40d4c,408e287f,bec8e736
c018b59b,3fe22203,bfa23ee0,bfac9c3b,bd3cd07b,3d78522e,3d6337b9,bf242b30,4098799a,40d0458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56df02,bf941939,bf501b45,bfa1523e,bedfb13f,bd04da80,bcf39d96,4102b919,406698ce,3ffb7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2f45,bfcc756d,3f85aea6,bf4fd547,3da68ca4,c01e9098,3dcdd20a,41130b45,bfb32d18,3f116155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13e31,c02881b1,be479afc,bff371ad,3e5c7f84,3d3e3658,3d8f5551,3e03e2b0,c0a811b1,c077cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d3116,bf994298,3e4ee095,bde4dc64,bdba7998,3c2cfb80,3cf03798,3fb4b333,3f77e483,41099909
3fb9977b,c025b1e7,bef8b9f9,3f41c784,bd34e524,bedd0761,3d892ce8,4128bec2,3eb1f8b0,bf88c287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab712f,bfa1fa67,bc295a80,402c9f88,3f98940f,bf08f015,bd1a3bc4,bf56152f,c04698d6,c0989ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef96a,bfdf230c,bf8fb8d5,404c6ba5,bda7f70e,3e16f6cb,bd0aa283,3f4f81e3,bfaaa8b3,c0dae0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa623e7,bfc93bd5,3fd379eb,3f3b998f,bf3449db,40008f97,3e9d4b8c,40cb480b,bf05457c,3f848c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f4e3,beaad588,40440b32,c050892c,bca434f6,bd8e4127,3cd52838,40ab57a7,c0563444,407174ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038621c,3f435723,3f2c1e98,be63a65d,be30506e,3dc85390,3b2a9180,c03933f8,40c21de7,403b2276
3f030f33,c0056310,bfaaabd5,be82ecc0,3c9231ba,bc59ef60,3c9a60c7,41343910,405a6521,3eb366ae
405763df,3e8332f1,bfc30d0b,3c10bf40,be02dc77,bb85275f,be2aea90,40401bc6,c0dc56fd,3fad599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5362f,bfbc0326,bf7cf68b,3f59bc3c,bd864dc6,3da1d926,be024e35,3fc7e742,3e5596cc,c04b71ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7497ea,3fc481e1,40391dd0,3e0498f7,3e88864e,bd112dd4,3ccbb458,4044a6b2,3fc2942c,c07d7a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fde79,be829863,be036fd0,bf2b701c,bd3ea2b3,3cebd410,bdeee868,bfcdb630,40b9bd51,3e0f27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405025dd,bf5908b1,4089dc84,c052a677,3dfdf144,bf59a555,bc873710,40d17ee3,c0c7d986,40f2f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b7a7,c00a1b3e,3feea3e0,40794b82,bf84af19,3fb71dab,bee1dec8,401eda2b,c0b742ba,c0c265b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd404e,c01e96e9,bd013918,4078c209,3cbd49c6,3f022873,bc8db997,400b72af,c05d5e71,c0db0021
3ef092e7,bfdd66a7,bf404130,bf0a2cf2,be5d1b21,befcd612,3e4f0fb5,411bb77b,404001a9,3deea560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02006c5,4016f2c7,bfcac42f,bfa47dcc,be3cb4ec,3e87802e,becc1449,c0a9f1ca,40896655,402677a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5188,3f507103,3eba6d55,3e84a621,3ce884bc,be41511d,3e082469,3fd634b7,40813845,4098c648
bf91ead0,bf72a9b6,c03ab397,4001ea6d,bf1345f0,bf0023c8,3fc729c5,3d061578,3fbec34e,c0ca8906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc709,3fc98f3c,bfe39b19,bfa296f6,beb0b122,3e71d824,be084793,bff57622,40746c14,403de9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7628f,bff0bd03,3ea3db25,c0000ad7,bd3897de,be887a8e,3dd7157d,404a4b09,c06cc992,c0758b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a453,bf9f5669,bf0cb3a0,3eb02ead,3ebc4403,beca4e48,3e4dce78,40d11530,3f879ae4,bf7556ff
c052c9ab,3f8d7a48,c07f4bc2,be11f707,3d62b467,3e5f1d66,3f4e18a1,c081e030,40af16af,c03f57d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299d2a,bec8f04a,be2121e4,400091cd,3e8ca0d2,3ecb097b,be6eaa08,c0311027,bfde63c2,c0110cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028bc3c,bffd2518,3fde0099,bff8ac7d,3d86b3e8,c0203bc2,bc9ca8df,412ac117,bfc20d96,40618c68
3d45feae,3e92227a,3f09f9fb,bcc68fd8,bdcdcfd8,ba87a480,3e12177a,bebed14c,3ecc94cc,4031cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d01a2,3ed73571,c054ce5f,be8ef1c8,c0095f68,3f78e0ca,3dc4bf65,bf7105ce,40a45490,c0281cd1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01ef636,3e35bd20,3e8d6c14,3f0439b8,3e4e5cfe,3e820508,3ce1fab0,3f91ee5c,409c7747,c14b4ec8
40aa9a75,bff4d327,40ce3784,bf7a12ce,befe513b,3fa99eb8,3eaf91c5,40cd8635,c123071f,408502af
c09e49d0,c054c107,c1200bdf,4043de24,bfa5ecce,be3a456d,bdae84ec,41313b5d,417c4c01,c127ca1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d910db,3f4021be,41418ceb,bf2963af,3e45a840,be2c8114,bf0b82f1,40154e2a,c1412399,418e2c73
3f3c815d,3fb57e40,3f82d25b,3ef21cdc,3e9fa687,be4c401b,3e92f517,bfb31044,bf32bb96,4174273e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb6525,c0e9bb2b,c07c0520,40af9f4e,bf18b7de,bf12c6a1,3c8b3ad8,41b22b11,403f2754,c14ee1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3834,c015bf30,3ffcf882,c0411bef,3ea3c5ae,3eba92c7,be8f030b,418bf055,c06a6945,40daa5c4
c11da480,40a0a411,c127f5c4,c0d98389,c08cf355,400188be,bf80e2ef,c087cfab,41b2c549,409841ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffdc18,c101a402,c0bf06df,4056aa2d,bf24d39a,bfb4f047,bf838339,4206dc46,412f3144,c0c99f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a677,c068b81e,bee84174,bfabbdb7,3e284f7b,3e6bb45b,3e09cceb,420d346e,412aadc8,40df9fb0
