# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6e002f,bf924433,3f165e7f,c00cdf21,3f129f8e,3f98d8fd,3eb746c3,3ef5c28f,3e5f3b64,3f0e147a,bf4d2ace,bf68e5cb,3f0dded7,bf4ece71,3f0abcc3,3f6e0d0f,3eb36328,3eec6e51,3e5d77d1,3f06e5c0,3f191beb,3ed48c7c,3f5517e4,bf16e342,3f572576,3ebc5448,3f6fc5dd,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9c68,3f0bb682,3ee3443e,3f048b10,3ef2ffe2,3e817f04,3e6a8e77,3e506c42,3e3f8636

# JACOBIAN - 9 x 10
3be6936e,3c135392,391ae400,394eef80,394d7860,397e1508,3aede391,3f4313f1,3ec0dddc,3f151244
bf0de49b,3f415956,3f32cedd,3ed78cf0,3cf21786,be77d44f,3c2b1b00,3fe7c5df,3fef28bd,3ffffd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410c96,3f790a10,c0aaa57a,bec44046,3dc9e14b,bd8b74f6,3df47433,bf18a2c0,4108dd9a,c0afd285
be7f06f0,be3c3bf4,be8d13ca,bcb82020,bef4c7f0,bf7e987c,3fb9730b,be8b7de4,3f16f1d0,bf5c6d1c
3e818205,3e7dcb40,bdc08db4,3e920cd1,3c50eb1b,bcb91eb4,ba34a510,40619b84,3fa89deb,c0fcdf8e
bf6d87b4,3f832829,be7828d4,bec89ce6,bdc841d0,be0cfb60,bf44abc8,bf0d4944,402285f6,3ff45a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8472f5,3f0bf618,3ec0c144,3e7a9c9e,bcbd6afa,bc9bbe2c,bcf4a8a8,bfedc53b,3eac4aa6,40b1e57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1105,bfe7c94a,3f994f42,401b3752,bf490a1f,3f054cbe,3f2d6894,40765bd9,c0e5ca68,bfa76db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08b2b,bf015942,bdb610e0,bd9a7010,3cda3c4b,bd87e46f,bd890653,417880eb,40a42f0b,40e29021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3add4,bede2158,3f293bbf,3cd286c0,bd600c6a,3d83f293,3a13dd00,40b6988c,3e00cd00,c06e5520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff36903,3e506270,bf4cb483,bd9eabaa,3d86f683,3e57f428,3e2e28da,bf1becc0,40829afc,c023063b
4013bdc2,c00db9e6,bd4729f8,be002725,bd73eb6a,3d83f855,bdbec33b,4058957f,c0a89067,c022d061
3fd4f53f,bfd20475,bf533517,40862222,3e70a21a,bd51f4c2,bb8d5ee0,bf58945b,c088b763,c0a6e81b
402536c9,be2cf368,402dc0be,bf8a85e9,3f015392,40323695,3e03c31a,410b0b57,bfc2d517,4068b147
3fa20c40,bf42fd75,bf1ffa77,3e84da47,3db2203e,3d786f17,b8631000,4176a39a,409bb71e,40cc9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b75f1,bf6f1650,3d2bf470,bee43920,3ee322fc,3e1d25d8,3e2f27bb,3fe433a1,3c8ddd00,3f7352d8
3fb496a1,bf574d8f,bf45f2ae,3f985724,bdbcffd4,be05aa44,be1f8a2c,40722079,bfac86f4,c0d249fc
3f9ec6f0,bfa6499b,bfb6314f,406609dd,3f866307,bea25e47,bde394f9,bfa4256e,c0478c5a,c0963000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161421,400c5269,40893314,bfa9c8c1,3dae61d3,3ee26753,3e1744c5,c13d054d,c06e1d86,408a10d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3336b,3f6f3cd3,40442764,3f86aad8,3d72bdd2,babc8c80,be6e9ace,3f523226,3ee43058,4091d1ad
3ea347e9,bd02b238,bf94f884,3f7ccebb,3e162354,bfd7f196,4049e541,3f456ee2,401c20af,bfdc192d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076daf2,bf164679,409dccd0,40895e10,3e6e458f,be8c4f1e,be83733d,3ef4dd50,c1333f5c,409ae219
3fcfc7aa,c0026be5,beeeddc1,407fcdfb,3d1deb13,bddccf41,be69d309,bfc8298b,c097c3a3,c09dc8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc78c5,3db7185a,bcd894c0,3de01d9c,bd19d51a,3d396fe4,3ac76280,c109d938,c08505fb,40f2f91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401861b4,bf4cdc19,be8c7e92,3c2c2998,3d29625c,3c974d58,bd8f277d,414a4e9f,3fade024,bfc0cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a5103,be097765,3bebf660,bc107290,3ca33746,bc3ce9ec,3ddaf6ef,be63e920,4062d861,c130ac17
400e1065,bf86b360,bebda635,bfbd8c7d,be11c183,bf70ec74,be62c730,41590303,4018c944,3fee5c36
bf2ae784,bf8c3201,bfdcb2a2,bd554e08,be2438d2,3e647955,3c926438,3fd62f04,40162168,c00f6abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052ab7a,bf8f62f0,401d3b17,40862090,3fd36454,bdb0e818,3e7c69ea,c01400aa,c117f42a,bfaa585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61dff,be7bba14,bd591464,3e0b4d6e,3d4543a3,3ca68658,3d273be6,4153a7d2,40cfe785,40c3cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be439800,bf699d97,3dcc0310,3e7872bc,bde0bfd1,3e8f843a,3e1175d5,3ffe78c2,3fcf8e7e,c045f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82b3c,3f1f9326,4082191b,401a2ce9,3e71439e,3ec45a10,3e82bc8e,3f7b60d0,bfeab1ec,402402ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0349b87,3f896e08,c07c55c3,bf0c8413,bf716edf,3fad4f68,bf33ef76,3cdb0640,40da1415,c09b6a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094fdb,ba751800,3eb30bde,3e3d474d,3b0f5cf4,3ce78ae8,bb5fe260,c0bef0d9,c012763c,407c386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc588e6,3f177de3,c027558f,3e87fd5b,3f930304,beb34012,bf22135d,3eda91bf,408e0942,c04ec923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa0ea,be2c3185,bf310af4,bcb85a08,3d832973,3d871707,3d6da499,40502275,be97a113,c10e4d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801da3,bffe93e9,3f865e1a,3f0b9f25,3d17d0a6,be1d14d2,bd8f9fd3,3fe0339d,c113102d,bfbbcb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991269,bfa37979,3da33ec4,3ef58c34,3e05ca58,3dc89de1,be4266bf,bffb3c6e,c06a9b5b,bdbf7490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fa0d,c0217588,3d94b51c,3e9c181d,be629c31,3d629220,3e011a69,404291ec,c0f746a8,3f979a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc727cd,bf4e1615,bf369b6f,3ec0f64a,3db39ba1,3e7a2cde,bb9c8ec0,417ab0eb,408d8b4a,409bde88
3f16b751,be6e7a56,bf81dbb1,3f3751e0,3fd2352f,4016b5dd,3fa5fa1f,40886a42,beb79da2,c0180901
3fb223d0,bf47c093,bf358a04,3e83e1fd,3ce2d7b8,3e61d860,3cefc50d,416b958c,408c692e,40a0a8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12278,bfa70e72,bfb9300b,4046a993,bf767860,3fefc694,3fec4c99,3fa4f172,bfd12834,c0b21bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5cff,bfab0b52,c00c5429,404bd40e,bd9c8ac2,3f0b3808,3e7db42a,beaa09c2,beea1bb6,c09ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06463c3,3fe3d7ec,c02ac40b,c04821a6,3e63212f,3ebc531a,be6d283e,3fcf9550,410c03e4,bf721ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401150e5,bf71a6b4,be7ca060,bd880e86,3d8aee72,3d1e1b6c,bd010be5,4157ef11,4006477a,40131a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17e9c4,bfa19e5c,c0012003,3fcce1fe,bc347a7d,bdbff18b,bdad2dc1,402902fb,40032b5b,c0d87784
bfdbad19,3ef34c93,bf96afa3,c07b4a20,be9afd27,bf0e7943,bd940c04,40ef6fe4,40f1d261,405ae5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc137e,bf4619f5,bf2c8650,3ec88c43,3cf93b22,3edaaa3e,3d12f1eb,41710c6e,40749986,4056919f
3d26e340,beb67f1e,bfb20304,3e0a1d17,c0242691,bf4253c4,bfe18f81,3fc18b25,bf200944,c038021b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6a00,be496db9,bf1a182f,3f706d24,bf66e331,c0531ddc,bf0799a2,3e308d10,3fcb066a,3e0cebd1
3f43dabb,3c1440a0,3e470fdf,3d9fdf86,bc1abec9,bda9796f,bd99e681,41207d9a,405243b9,40c8d9d5
bffc35fa,3fb14470,bfc4335b,c04312ce,4018d6ce,3eaa17a9,3f0be0d3,3fee55d4,40bf69d5,bd0d3d40
401fe4ef,bfda4399,bf33be6f,bf09c8bb,3d397400,be67cd87,bb979ac0,41702a1b,405faf9f,408afb23
bfd4702b,3f91728e,c0007e54,bf7f82ae,c03d73ca,400020dc,be85310b,bddbea60,4088d51c,c01a9e00
c0291f50,3fc67e24,bf152f02,bf72906c,bcedd494,3db9613e,3dd86cd3,40112ec0,40df20ea,403c4678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215a8c,bf071e98,bf942a8c,bfd81181,bed05baa,3e02bc49,3e0113c9,412a5403,408cb203,3fe73298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402037ec,bf842560,3fa8d28b,be501f88,3d180984,c082cf37,3f822f62,40a4d4ce,c03b0f44,3f89834b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f76f,bfc85320,be344a38,c010da2c,3e2f0b4c,bdde328e,bda04f23,bae4d400,c0cf290f,c0220c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc31ee,bf67064b,3d6aa0bc,bcdd0eb0,bd891bd4,3d1620c4,3d10371e,3fc56c3c,3e996d46,41023ea2
402b7c4c,bfe3f6a1,bf864ca6,3e8f50f9,3dcc2bfa,bfa8a76e,3f2d4e3d,413b76ae,3ebaf58c,be2bc75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf3f84,bf7f5f88,bf2ad57d,3fcffdc0,3f9e2bbe,bf9df6ff,3f04b502,3e9627b0,c024380b,bfbdc417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0dc03,bfe6ef12,bfd56179,404b74ad,bd9de5dd,bd078872,3cab3a8c,3f0c37a5,c01fbcdc,c0a949ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c415c,c04818c5,bf14a490,bd2129c4,3d6a016c,3e1220ee,bddf80d1,3fb43f26,c0e4041b,bf80cdb5
3fc74591,bed7208f,3fb1aa7f,3ee6a06c,beead2f8,403527f2,3fd8376d,40dc0a45,bf19bccb,3fbdcca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb86a,3ee1d629,40826ae8,c04a94e3,3cf30718,3bac89e8,bbb1ed90,406a43f5,c08c76f7,407305e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136b64,3eb036e8,3f02f029,bd69221c,be3704a3,3c9f9c10,3d192dff,bf3a79bc,40ca6199,3f646b1e
3fd61e0c,bface3aa,bfee3e5a,bf30fbf1,3d443eaf,bc927af0,3c67ab9c,415bb6df,40778d3b,3f1c6932
4018848a,3f258793,bf814abc,be6fee82,be16137c,bccc5aba,bdb2a97e,3f9aa365,c0b6e984,40459ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3484a9,bfb8448d,bf9a9c34,3f8ec8f4,bd76e414,bc44caa8,3b987ed8,3fa05a76,bfa32aaa,c08675df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b57a4,3f175b93,404ac9bf,3ea617d4,3e6b48f0,bbbd8b60,bcde4e0e,3fe2505a,3fef69d9,c0817352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28f1c,bf098bb8,3e1a18e6,bebb0303,bdd635ed,bd23b2d8,bdccb2a4,bf3c00c4,408f24fd,bf8ef41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295dd8,3da4a860,40a913a5,c0539d1e,3d84710e,bfd4e425,bd5d58c8,40a6c6ad,c0cd0f38,40fe0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028659f,bffc4fb1,bf49545a,4075b04c,3d2d771b,3e8670ad,3de3b924,400bb38a,c08b9c0a,c08bd4ef
3fbd62fd,bf72d1fe,bf94a77c,bf77fc41,be753976,bf540ed5,bed72e8d,41407660,405283cc,3f6c247e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0500b63,3fc47fc1,bfb115f8,bf650b06,be636e3c,3fc5a516,bd8dba4a,c0a26844,4096d02d,3df6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc5c6a,3f3b5aa7,3ee67d29,3f0e048e,3cf339b4,be12117f,3e4bb506,3ffea6d0,40adbce0,40006120
bb67fe00,bf0ab338,c03b9219,3fe27a8b,bebcdc12,bf90e094,bd80d974,3fa1861a,3fa73671,c0c3b93d
c03208f7,3eaecff9,bd802344,bf161263,bdcdf1b7,be7fa438,bc5c32dc,c0439045,40ca2d48,bf55cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1752,3f86f962,bfda71d6,bfcb0ec0,be866889,3e9d500e,3cfaf020,bf14eaa4,409bcbe4,3ffa794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aceb1,bf955b9f,3ed007e8,bffb0d56,bdff21ba,bea40de6,3ca1ab57,402d2bcb,c0a3d8e1,bfe605ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a621,bf7b09c2,bf67bc86,3df2b211,3eaf11ed,3b514540,3dea9711,40ffea39,3f65d413,bf669883
c04d58ff,3fd6f2c7,c0449f3d,3f3d202b,3da7807b,3ebf37d0,3f1d72f9,c0f90088,4076bc62,c0ab8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8937a,bf2e720d,bf238dfe,4006b6f2,3e3f961e,3cef0230,be2c2494,c01c6432,bfe454d1,bfa79f8e
3f552f6e,bf98ab47,bf6c94a4,bf7feea9,bdad478a,be336676,bcf26248,c0a95527,c0b3fbf8,c045d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404428b1,bf537671,4004cc64,c006c46b,3e0110f2,c0749d9b,3f68a92c,4120ae8f,c0009637,4084203d
3ef96847,3e8f5122,3ed35b77,3deb14e4,bdb621b8,bd81197e,3e19cb3a,be9d78e0,bf541890,404c261d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000fce8,3f055d93,c049710d,be47b876,bff87855,3f0ee85d,be5d9481,3d5dd400,40a435e8,c0716488

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3599a8,3dea4ad8,3dc26ba0,3f750bb9,3e3874e9,3ed678b1,3e130303,40039292,be62d7a0,c12fbcb9
410f46d3,c04a2ae5,40f4a5c0,bf1cc2bd,bf174299,40194f14,3f5034f3,40f3dd33,c1923318,41013be3
bfdd189c,c059be57,c1432783,401c75c6,bf9c6c6b,bf6bc375,bf86927e,4187ecc8,417d8d3b,c153c1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063daf8,3d41fca0,413b4a0a,bf88aa54,3e91bdc6,bec63c35,beccdfec,4086cf2e,c1007dcb,41a676c6
3e7022b8,be5aa47c,3f855060,3f9c6357,3de94c44,bea7b7fc,be849061,c005cc1b,c056815e,415488ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916e99,c0a2b3e5,c0dd70c4,40558c43,bedaa1a3,bf26385d,be0abcc7,41d18b0f,409c2398,c11bb74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3605d,bf956611,4050362c,c032c883,3e56951e,3eb69854,be735586,416cb9a6,c0e31073,40df9002
c0c27099,4004f235,c0e1d667,c0984497,c078c45b,bf0f5c02,bf62c60b,3e362c40,4191a63a,bfeb9530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1dbac,c0f68a0c,c1208d33,3fd79517,bf462a16,c01b510f,be1230c6,4239b67c,4141c4a5,c049e992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
