# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706b8c,bf9c7f36,3f17e075,c00c658a,3f1f52dc,3f8f7f42,3ebf88e7,3ef5c28f,3e5f3b64,3f0be76c,bf4e9ae2,bf70a35a,3f0f1f7b,bf4feba5,3f153c64,3f668b53,3ebb193b,3eec6e51,3e5d77d1,3f050b11,3f1729cc,3eaeae44,3f54410e,bf15594c,3f500066,3ede9368,3f6e4b88,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e70ae,3f0b0e56,3ee16c5f,3f074006,3efac60b,3e8dbf89,3e70c58f,3e573d82,3e4b7a00

# JACOBIAN - 9 x 10
3bd7221c,bc311445,bb8be3f2,bab460e6,bad731b3,b9801770,3a9b7d78,3f45e0e9,3ec0f23b,3f1bb9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf288792,3f26c323,3f29e900,3ea40a1f,3c85ffa8,be75ac2a,3c0c5590,3fea3124,400059bf,4011abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0563b2e,3faf2076,c0a3c171,bf0743a3,3d84be30,bd988b4c,3dfe5050,bf112956,41123f92,c0a92c4b
bec4c9c2,bd9317f0,be5fd508,bd953630,bef7f3d6,bf807450,3fbb422d,bdbbcbc0,3f310302,bf8d8d0c
3e6c458f,3f00ad50,be0161b0,3e4f6ad6,3c28a48c,bca2d060,ba86d47c,40667daf,3fabea71,c1072ef4
bf70803e,3f5d2dcb,be867748,bec643a0,bdd1c70c,bdf7de14,bf47247e,be942c5a,40193251,3fc86001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d12,3f320977,3ea75198,3e20732c,bd15a5be,3c365020,bd019690,bfe7d729,3eb910c0,40a3124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6dc2,c01040a5,3f6a8e34,4015c8e9,bf4d6296,3f139ebe,3f2c3837,404cfcd4,c0e3fbdc,3ec2cc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa140a8,bf43889c,bdb5deae,bd71c294,3cd2849e,bd9101ed,bd8f8e79,417912f6,40a455aa,40f4d2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00517,beb08602,3f0ca5b8,bce727f0,bd5799c3,3d7124ba,ba6b1900,40b3ae2d,3d90e1e0,c075d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdfd6b,3eb92f5f,bf4afbcb,bdec5742,3d7cb18a,3e5b8f9c,3e33a9da,be925fbd,407fe1b6,c05943a8
401a45f1,bff5c1ae,3e3c4df0,3e08dc4e,bd82b617,3d9ac63a,bdb3459b,40538a50,c0ab6042,c029cbfe
3fda8dad,bfdf095f,bf5cc6bd,40861ca1,3e67bfa4,bd2fe9b4,bb96a98c,bf7a1ea6,c087cad1,c0985787
4027c4eb,bf72de26,4028fe00,bf8695d7,3ef6c934,403198c2,3e01fb31,41095cb1,bfc2c8a0,40abd7e2
3fa7b16e,bf6fd12f,bf25724d,3e8b95c0,3dad6dda,3d8fe932,ba0b1580,417705e7,409a9750,40d88c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f05a,bf990762,be305718,bf082282,3eedc3a8,3e0d0e4e,3e365954,3fe73d06,be2d4cc0,3f669718
3fc07aed,becd6e1e,bf36028d,3fa38aaa,bdb64a41,bdf6d469,be1d91cc,4070e696,bfb99725,c0e7fadd
3fa49a26,bfc687e2,bfc4f3e2,406277ad,3f852f04,bea70916,bdf306b3,bfb02eb6,c0472ef0,c081c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f273,401bf946,408f3029,bfab9d82,3d480577,3efbc441,3e1d1313,c136840a,c06746fa,4060b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d02d7,3ef584c0,403db49c,3f5bbf65,3d719b7a,398a3800,be77458e,3f74b8bf,3f23003a,40a79700
3e8a56f7,3dc7cf10,bfa39bd1,3f525260,3d9d9808,bfd43b5f,404c6975,3f203a92,4026b47c,bfe55a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406890b0,bfbae69a,408e218d,406eb4c1,3e5aca64,be872027,be93b378,bda88ba0,c12963b8,40f00982
3fcffb79,c00d6832,bee075bc,40819e77,3d05cef8,bdd93f38,be66ee1d,bfced55c,c096df0b,c08859a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeeb70,bd5decb0,be1a9b0e,3d855ce2,bd3c9a3f,3d885c27,bb2a2b80,c10bbe99,c086e0ed,40fa8d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eafdb,bf7c7779,bea2f101,3d312c4c,3d5a373a,bb651940,bd944cce,41481760,3faaf159,bf5132be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad39d,3ddbe515,bdb87598,be09886d,3c8ccc63,bbad6e00,3dd7c2f6,bdd7ebd8,406102ea,c13d01b9
401191ab,bfb70d39,bec55a76,bfb8d37b,be077dbc,bf783f7b,be67211d,4155e77c,401d7247,4047460f
bf402a16,bf79e972,bfba556f,3df78ef8,be2af03e,3e72118e,3ccda6fd,3ffa2c46,40152fee,c0236d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052e76a,bfd18682,4002ae32,40762c30,3fd06fd6,bdbab5a2,3e66f1d8,c036829c,c113a27c,3e934280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac05c,bf3964fe,bd60b263,3e373c6b,3d6bbc2d,b9c66f80,3d25551a,4154d12a,40ceccc7,40dd6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be747e98,bea1164e,3dd817f0,3e3d3b6c,bde5809e,3e92324c,3e14437c,40054f26,3fcf6932,c0879761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f7ca,be9edd18,407d59da,400eac96,3e69174e,3eb988a1,3e7c8ee4,3f905691,bfcafec0,4089520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c4182,3fcf02ae,c0699898,bf6074a8,bf7de144,3fae0bd0,bf44d8cf,bdcd8510,40fd7105,c0837e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ce90,bebc9fd4,3e88afb0,3d1ce228,bb95be80,3d084d78,bc15fe30,c0c18e98,c0041a09,409ccdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38608,3f4aeca6,c01e04a2,3d9a2010,3f9002cb,beba91b0,bf2f1151,3f11329a,409ea5ea,c04218bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6672,3edc003f,bf214ebb,3d046020,3d7c7060,3db2409e,3d82df30,4054cea9,bed51e1d,c1216408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084dffc,c009e614,3f59008f,3eeaf385,3d25048e,be10ddec,bda21193,3f9019be,c110c8b3,bdd74510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99293f,bf9bd1d6,3d0f9ac0,3ed80123,3df3f751,3dfdda27,be488bb0,c00810bc,c0644779,3e0201c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061284a,c026ca15,3de72b78,3efd6c19,be623ccd,3d69cf28,3e053083,402f1bd2,c0fae9bc,3ffe8c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c02a,bf6a5327,bf3c4411,3ecfee7f,3db67954,3e812c20,bbc03fc0,417a81c2,408bafd6,40a592d9
3ebd0500,be0d1f98,bf7230c0,3f09e465,3fcc2c5d,40167d06,3fab39cd,4072f409,3e9f5f85,bf6c8f4c
3fb97cbb,bf70e114,bf3b03ac,3e8ee2fd,3cea9841,3e64236a,3ce467f7,416b8f7c,408b2499,40ad1947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53cd8,bfe1dd6d,bfe1e9aa,4037b59e,bf813e47,3ff24ebd,3fee3be1,3f94a3e0,bfcddd40,c0993ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278492,bf91814f,c00e05e8,404ebd84,bda2303b,3f06c53b,3e814a43,be95b8de,bf203e61,c0b1435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a5cf,bf9d8494,be75ba4e,3ce269d8,3dac6927,3c6cb270,bd04746a,4156d3fe,4001ae63,40435976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55da0,bf45e232,bff577c6,3fd972dc,bba62b98,bdbba0cd,bda5e716,4031ed69,3ff474fb,c0fa67a7
bfdafb92,3f32c681,bf651a8a,c06c5ef1,bea76657,bf02683a,bd8e2088,40f4fdda,40ef6211,403b3962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68d19,bf58ecfe,bf31b052,3ed94853,3d0bd1cb,3edd304b,3d0c87be,41709df6,4070d511,4067ba60
beae6684,bdd37fde,bfb724b9,be8dd40a,c0229448,bf4a9a55,bfecab2f,3f8eb74e,3e6a94e8,bfebdaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c11b0,bc263810,bf35ebe1,3f581848,bf6fc0fd,c04ec8a4,bf081202,3e87de88,3fc0796e,bf264a8d
3f3cf829,be5652d5,3e463002,3d977414,bc69dbb0,bdac6848,bda041c6,4120fee5,40545dab,40d833fe
c01db8ac,400176c4,bf8650ef,c045d3e6,4016928e,3e9bab4d,3f10ec34,3fee942a,40da0075,3eab6ad8
40241358,c00d53ea,bf220442,bed0f1b0,3d63e6a1,be7ab821,bb537070,416edff1,40601634,40b6a3af
c0005c01,3f9750db,bfe8f354,bf91edb5,c03dc149,4002a694,be9b18c9,be320300,409c9257,bfbe79f8
c03c4227,40015421,beadfedc,bf81a4f7,bd56845e,3dc9ef52,3dddf34e,4018e74e,40ec6f01,40235fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3923d9,beeacf62,bf8fd41e,bfcdaec5,becb1e3a,3dfaa7b5,3e049d62,412a0c9c,4089a4fa,3fd7a3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402298d0,bf85ea50,3fb1905d,bdfb2260,3d03ad9e,c0838126,3f838fcb,409e8cf4,c03579c4,3fe8e04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d06ce,bfaedd23,be804c85,c0112d97,3e2470af,bdd75b4e,bda9c9bb,bed5f16c,c0cd8283,c0072e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4429d,bfc1fa98,3d6d636c,3d606180,bd6c7a0b,3ca4a06e,3d1305a5,3fc68b27,3e788786,41144350
40336c82,bfede34e,bf8b0a07,3ea3b626,3dea42fe,bfad3368,3f2dcac0,4137b2fe,3ebdcd18,3f004f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58252,bfac5378,bf80a1f4,3fbe52aa,3f9e3c46,bfa3bec2,3f02cd0c,3df5b7a0,c02fe65d,bf90f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf07a2,bfd3ea9d,bfd5c20e,404f33d4,bd983609,bd373052,3cc40054,3ee2dd7a,c0246e91,c0ab5d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea255,c02a3b27,bed84e08,3e9a6cb1,3d8d07ae,3e191d8b,bdda86d7,3f8dfdd9,c0ed1181,bfa49e59
3fbc62b7,bf4f7fa5,3fad552e,3ebd16e8,beea86e4,4032fdd2,3fdac27b,40d6290e,beb68bf0,4030389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58a17,3d871240,407ff217,c0510956,3c7d3820,3d1ec84c,bc5bf0ec,405c6eea,c085919f,40a1a32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d6150,3cf12260,3ee98346,be5e7680,be3dfbef,3ca1b1c8,3cff414e,bf2ba356,40d14c85,3fb1755e
3fead1a2,bfaf251a,bfe849c3,bf0ae0a5,3d8655c9,bd252298,3c8cc50e,415aeb16,406d67ec,3f465e02
40164943,3f155d2d,bf8c50ba,beacf7a1,be1acbb5,bd0ca11d,bdbc12be,3f75e279,c0b112f5,4075842d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eaf7d,bfa04d65,bf8f7b5e,3f98e3ac,bd850e6e,bb69e7a8,3b87eb30,3f9f2596,bfa4f5e7,c08ad095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4be20,3e72ee28,404bb2b7,3eae9105,3e68fdd8,bc549aa0,bcd8c4ac,3feada95,3ff1eb68,c06121c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c72a4,bf48cdc4,3d92ed40,be90174a,bdc3cb6c,bd0e4fd8,bdce133e,befd1478,40832c37,bfc7eadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf87b,38a0c000,40aacf9e,c04db67a,3d2c4318,bfd7d518,bd660510,409f950e,c0cb6786,410b6f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa417,c0090662,bf61f9f6,407580c6,3d78b487,3e503893,3de15849,3feff1e1,c08a6e75,c05ea83e
3fca0f01,bf94615d,bf93c380,bf62f88b,be6ad94a,bf55d6e8,bed86bee,413f0e4b,404f052b,3fc64d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539b18,3fe2bfce,bfa404be,bf5af642,be788aca,3fcda611,bd969f38,c09a3857,40946d12,bf5a7d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffad8,3f6772ac,3efdfac4,3f133d7b,3cf66088,be01e36c,3e5361a6,400e3736,40aa89d2,3f9e71d0
beb9cfac,3c80ec18,c0358a81,3fbc1d6f,bebf2bbc,bf8f3419,bcffe0d8,3f5f0378,4009e95e,c0ac3f8d
c0396e13,3e122282,bd398cd0,bf25d441,bdd74c04,be7df8ee,bc609384,c03281b2,40cb77f5,bf673de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b0fa,3f6474ef,bfd3f198,bfd46e3c,be8ee9e0,3eb1a360,3caf8846,bf106570,40a2eb72,40198bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fea58,bf72aee8,3eb53977,c000660b,be196def,be8e5e0b,3c7379d6,40122344,c09eac76,bfa84b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51bcc,bf8b5a57,bf6c339d,3e300b5c,3eaeb5da,bbf25d80,3df38479,40fadaf0,3f5f8511,bebab50d
c076c798,40149758,c0368da7,3eb3211a,3cb207b0,3ecfe5d3,3f2166d7,c0f5e627,409a862c,c0aae1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b09f0,bf6e7a6e,bf3d5540,40114265,3e32df05,3d062584,be2f3821,c0167c3a,c0117f5c,bfd33c66
3f75e2fd,bf8757d6,bf5f1206,bf62742c,bdc24004,be15ec1e,bcd71d78,c0b22fc9,c0b47722,c031225f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e4ca,bf7b5d0a,400d18af,bff7a059,3df431f5,c073968e,3f6b773e,411d0849,bffa769d,40a6e701
3f11acd7,39b4f100,3eb2464a,3e163583,bda22bbc,bda3ccde,3e1cb863,beda4066,bf664d06,406d880b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0212450,3f88fa58,c03a0c83,beeb79bf,bffd0a13,3f142073,be5a9459,3bd4a000,40bfcde0,c05dce95

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f458102,3f2b43ab,bc3c9b80,3f4bea5c,3e200d6d,3ee44b0c,3e1489f4,3ff9290c,be8fcce0,c13fb6fa
410babf1,c0793398,40c4cb5c,bfaa0718,beee0e3d,4022bd4a,3f3fdd61,40f30eaa,c1847b86,41112410
c0078af1,bff01896,c13cc3de,401e9f7c,bf99b9fc,bf644f21,bf87f41a,418a8e76,41864f43,c16e59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5bfe,bf993cba,4132a82b,bec2f432,3ec8bd63,bed55b90,bec49a1e,408ba13d,c12a626e,41979fc8
3d3af610,be7580bd,3f23a299,3f8203f1,3e2053e8,be893873,be8da844,bfde5d92,c0396627,4149c144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4b5d,c09d9dcf,c0d73670,40646af6,bee4b422,bf2ae634,be02b615,41cdc412,4095f936,c10a7f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1c8c6,bfc8fe6a,4047fc95,c03eb2bf,3e35009c,3ec5a0d0,be86df60,4162c591,c0d4580e,4116d51d
c12dddee,40c8bff7,c112a067,c103916e,c067d2f0,bde1c2bc,bf92bfef,4035d6fe,41e8b2ea,c0cc504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb94d8,c0ee9b8c,c1219845,4014b69c,bf264ced,c0210011,be1ea900,42390c59,4137e2da,c06e5256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
