# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42dcd4,bf029a71,3f5c2b70,bfed7797,3ec44539,3fc20ab2,3f578de7,3ef5c28f,3e5f3b64,3ee7ef9d,bf309546,befa05b5,3f420394,bf75b724,3ebf7fa4,3f7f98a9,3f3ef8b5,3eec6e51,3e5d77d1,3ee0159c,3f395974,3f5f66c6,3f270444,be8faa5f,3f6d6b6b,3d6090b0,3f2a7cb7,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118204,3f045ea2,3ed5b12e,3efb00f7,3ee5f2cc,3e81330b,3e60a8ed,3e33b1e0,3dc4e6cc

# JACOBIAN - 9 x 10
3be6bbe0,3a6922f8,bbdba986,3ba4f04a,3a7d09c1,3af1af39,bb2d668f,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25160,3f3705f8,3e8669ee,3e78c5e8,3ddc9be9,bd7dc3d6,3e12d3e0,405df3d8,40182c47,404783c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcc427,3f50ec75,c0e9dfbb,be0adfc2,3d97ef92,bd9fb5c4,3ee28566,c0842bc3,4133c07d,c04dd95f
bf20bc13,3f8dd777,bf12a121,bedd9233,bece6f00,beb42f39,bfe35b47,be81f1fc,3fa5dbeb,40364897
bf54bd09,bf6906c1,bb956740,be227ab4,bd124d4c,3d21cf3a,3d38d13a,404ff493,40015c43,c03906ae
bef07efb,3f348461,bf0828f8,bfae8752,bf069fb7,bde0da68,bf37cf1c,3f62cf80,40120cc7,4046cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b804,bbb98a60,3d9b1e34,be79ff8d,bbd54560,3d24306b,3db14008,3f99e30a,3fada56d,40b98808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df4c5,bff6a3ad,3fee2a65,3faa4eef,bf06b659,beadba19,3ef7212b,403e5882,c09a437e,bf9bceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5605d4,bef277fd,bd48c0a4,3d992560,3da6e33c,bce85e61,bdc78a5d,418116a4,4099a705,409d096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280c2c,bfb182a4,3eddc878,beb9eb64,3c7a45e8,3d44ae84,3d4aa7bb,408cef3e,3ecff390,bf8a908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800dbf,c0052590,be3b69a6,406940ea,3dc94ea8,bdde600c,be0e1618,c00cdedf,c05d8bf5,c0b3390a
3fe703e0,bea13f82,4001b612,c05ccb1d,3dcfc5f6,3f2cded8,3d334718,418c66a4,4067fdfd,40465ab4
3f3ab209,bf88bf55,bedf30f8,3f1f4fc6,3d978975,3d430262,bd184188,416a5332,4082d557,40631e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0502d,3f798002,c0209018,3ebe120e,bd8ef8dc,3dc8a659,3debfb44,bfbb0afc,4056a090,c07a24e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccaf6,bf36f607,3eb5bb48,bfc62646,3d67dfd8,3e98f708,bdd9d7e0,4098e8e0,3f429920,bf2634e6
3ea7bd12,c0044c2e,beed2f57,3f975c89,bd0fe461,bd651c6c,3d791ee1,400f8e42,3ee670e4,c0f55db1
3e98c1e5,bfa41572,bf6fc3e3,4063f832,3f89dca9,bedf5214,be35b740,c09ccb68,c028df1b,c0be9503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96b8f,401ba2b7,4029199c,c0929eb1,bcadfc51,3d0009ba,3e30c9ac,3fcd3366,3fb4523b,411ae277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa942c7,3f572905,bed67900,3f273ef2,3ceb637e,3e00073a,bdac3f4a,3f06e66a,4073839a,c114a111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163cdc,3f9a072d,40145d5f,beb1b9ab,bd8de10d,3df55e3b,3d7d829f,406758f6,bf1d45e8,4098ff74
bd472050,3de8bb7c,bf9e6fde,3edda06e,bd12f1f0,c0522d04,bfe2248c,bf6d4aa3,3f80ed3b,bfcea71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861f57,bfc6a0d3,409a5215,40289ec7,3cc9ce20,3d5ab864,be2d5416,4084b4a6,c1118caa,406dd4c8
3f6771f3,bfeb14ea,beacb086,40185fa8,be823ea0,3e46dd92,bd858b06,bfbe1513,c021fd5c,c0a16559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e9e7,bcceced8,be2cfb68,be0c6eb4,3c1fe820,3db5c49b,3d4e22e5,c0f5bbb3,bfca2b25,40ac02ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8512ba,bf74ddf1,bc811100,3e5c376b,3c9260e5,3ddf7561,bd2db226,41366c70,400320a3,c06cb978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aee2b,3ca5d7ec,bf7ab265,3dc4be34,3ecaa623,bf3bea04,3f4a223a,c0144966,bf18e6cc,bfba8d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec459fe,be0b7224,3cd8a39a,3d3a8fc6,bc800da5,3dc93b15,ba9b3d40,c06ae426,bf238c43,3f47db07
3f349767,bfabe770,bc8f4528,bf6f82a6,be14db52,bebc7bf7,3e2553be,413c682c,4033250c,bed88bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034178c,c00b7876,4028c618,4089bcdf,3fed9dd6,be408f0b,3e3d90b8,c017a167,c0fbaf36,c0224138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866852,bfc32062,3edbfd9c,3f86760d,bf20fb64,bf8e8872,3f43de8c,c01210c7,c00fe6df,c07fbce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a740b,3dd93808,3cfdd1f0,bb1d32c0,3cd2c338,bc123228,be04fc24,416c06af,40b405c9,40a2dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5940c,bfecd7f6,be022bcc,bdbdd030,3ce85b30,bdbe7b0a,3ce40bfc,4087201a,4010d50a,c017199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2595,3fbc5ce8,4072846e,3e4f86e2,3e024562,3e88281a,be18b330,4114765c,bec710d8,405a522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5985c,3f8673ff,c0cb58a1,bfaad486,3d61bb7a,3fa5932a,bf9f094e,bf8ee347,41397fd7,bf939b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7395,bf413428,3f1af392,bedc5a0c,bd48e33f,3c32f224,3ddb7b4a,c0f0dff7,3fd8ee6f,405200ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580faa,3eee68b8,c07f14ae,be3ee46b,3fecb943,bee58519,bf92454a,bfdddf51,40de4216,bfbc9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80c50,bf530d8d,bf08b386,3e7580e4,3ccc8744,3d902417,3c74bfb0,407c66f7,3dee17e0,c12d1c72
406b1d35,bfe334d6,406da6e6,40366640,3f57b834,bf1fa14e,3f647979,3f20519c,c104844b,bfca0b71
4040a5af,c03d2eba,3f944e0e,3f7bbf01,bd36f83e,bd0b53e4,be081adc,bf612a94,c0f30856,c09f62d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9666,bfb8404b,3ea24286,be4d00eb,3e13ba83,bd3cfdac,be1da838,bfecacae,c00e5df1,bf514499
3e96c96e,bfd9b506,bf8998d7,4073922f,3e95847d,3f515296,3f08975f,c0285d00,bfedaf92,c0e3266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcdad,c07a29f4,3e89274e,3eabb386,be076f2c,3cfde642,3d1f06a9,40856b80,c09f9057,3ea5e3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7c72,bf8ae0cd,bef50df5,3f47c11b,3da7636c,3e13b9ee,bd8395a5,416d551a,40749075,3fe30404
bfb50a46,bf30b38f,bfe61841,3d9805c8,3f2adb2c,3fa1e9d1,3fe49628,4071518b,409c4d42,bfefafc2
3f3d29f5,bf829dfe,bf036e38,3f16079f,3d2c5dbe,3e278933,bd82aa37,415dd683,4076cc6b,4013ecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678866,bfc7e9da,bf41f34b,4026b7b2,bf606e76,3f50085a,bd16f8c8,bff77b54,bf8a4e2b,c0915ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0164e8,bfd456ff,bfca1cc2,40543d76,bc14d574,3edd1dbf,bdb014b7,c02b50c0,bf8084f5,c0cc5972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566c5e,bfa52167,40419e6d,4094c2c5,3e904594,bf063039,3f55eaf3,c014c6d5,c1068f33,bfded8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7adc,3fb677b8,3e33cdc3,3eb3fe29,3d8d295d,3d2a761b,bc82e8a1,c097a0ff,be618438,405d36c6
3fbc60d6,bf6e732d,3d1602b4,3dbbe593,3d88d446,3dcd8101,bd897520,41512f92,4018fff3,bd0543b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a1cc,bff5c2e8,bfece258,3fd18cd3,3aef7970,bd208c04,bd540b0b,3f6276c1,400be4b4,c0e75db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683e38,bf8c1540,beea1a6c,3f433dc5,3d37a4b8,3e79c8bb,bdc2ed7c,41626a63,4052c7b1,3f05b257
c00611ab,bee55814,c0308a45,3ef1c772,bfa89236,3efd7772,bfde48d7,3e9270cd,4071d58e,bfad98cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05200c,bf0dbd71,bea1d822,3f4ae962,bf74d3db,c05062ba,bd959d81,bfd6eb55,bed11f4e,bed0c02f
3f509b4d,3dd01376,3da3998d,3ddc18b2,3d018e0e,3d170319,bd81fb9a,41340f0f,404ae167,40a3ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9119ac,bfe046aa,be63a93d,beaba7e4,bb409458,bdbceb9e,3cd6193b,41566cda,4049c0a3,40638665
c06ee25a,3ea783d4,c08ac48b,bfb328f8,c012de0d,3f8ee01d,bf14a0f8,3dcc75f8,4109a03a,bea354a0
c0391ad7,40062497,bff9e100,bf9e9db7,3ce0687b,39ec8300,3d9c60fe,4075265f,41065e7f,407d4d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d4e8,bf598830,bf4e78ac,bfb78f9b,bec6949d,be09709a,3a8dcb20,4134dc79,409230fe,3e80a9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cfd02,bf112358,3f594770,bfd30a05,3e9f601c,c018c6fb,3d9b82fe,4114a648,3f5b32c7,3f5b0a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889c89,bfef5c3a,bdcb8f20,c03c16ae,3e4613da,be07dd74,3e25b560,bfba8785,c05501b7,c0be19ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70220c,c000a3ac,bf27226d,3f088096,bd1353d6,bedf3331,be3f7344,412eb9fc,40134b94,c02f3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cc7f,bf86e9ee,bd616400,3fd8d8cd,3f7c6a09,bea3e59c,bda78bf5,bfbec806,c0125cfc,c07d0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a31e2,c0047afc,bf9857fd,404b5864,bdb8b7de,3e37289d,bd24d3a9,bff0da24,bfdd1784,c0cf389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a302,bfacf5e5,3fd0cee0,bf4ce6cc,beb37e40,3fcc0fab,3ec46b68,412d1b8b,401687b1,3f6125e6
3ec5025f,bf95ef66,bf215bde,404f0781,3e613429,3f5255d7,3dce01ca,c091c48c,c041e5d6,c0a071ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d334,3dc3145c,404cc185,c09164ea,bd8cfe37,bd8cc629,3ce2b858,41026fce,bf73ea88,40909b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ac20,3f63321f,3f45aca8,bdc58012,be15e614,3d7e6aa0,3d0b656c,c01f461c,40a076cd,3f7d67da
3ee18363,bfd6445d,bf9b9e07,bc394c30,3d5c10ab,bc39b910,3cecf85e,41431024,406bd07e,c00dd0a0
404a5054,3f059a80,bff3d512,bf24cd28,be12d8d6,3d3a1264,3c1b8648,3fbcf2a4,c0b27240,402b6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08aa8,bfde0395,bf678950,3f5ff3e8,bca7422c,3d2aea50,bdf977e0,bd30f9e0,be7a4ba0,c0963395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09a01,3e802ddc,40346e5f,bcd231fe,3d9533de,bd95a9d1,bdfcbbf9,401bdb1a,3f84d2dd,bf9c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028ca5,be95c7f6,bdbada50,bdd50cd6,3c975ae8,3c6955b8,bdb546fd,c04d4b70,4061f131,be7e2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038195d,3e58cf5c,40944c70,c0827700,3dfe3aae,bf3349b6,be8e0bac,41367600,bfc86666,40e037a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6c5a,bf992cef,401fc6e2,404cef6b,bfaa669a,3fdc43e2,bf5e5478,3fb7957a,c0c4ae05,c01a937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b52d6,c00fabac,be181cf6,4082c28f,3e9849f9,3f145986,3e52c368,3dbaeecc,c03471d0,c0c54b92
3e3a0d52,bfaca1d4,bf485e26,bf0f9b21,bd1cd346,bf199957,3edaf3d3,4136419d,406e4831,bfa81388
404bb541,bfa3d1ad,404ecf21,405ea5bb,3e2df567,3f5a01fd,be4bd749,bf67c5c0,c10b594e,bf49ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e48b,3f947907,3ef921ca,3e8bc4a2,bcad01f0,bdcaf748,3c5ebfc0,40b8b35d,4096b9f4,40a2a364
c039f0e9,bf41707b,c082cd7f,3fb84f06,bfe3d869,be659ff8,3f96ece9,c0066757,40c42e01,c04e713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ea26,be68188c,bef89891,3f4d9579,bd533792,3d294f1b,bd9f765b,c0a69092,3f1c7e43,c1132a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c1f3,bfcc48fd,3e91b932,c00d3c5f,be037cd4,be70ce0b,3e2a78d6,3ef10f38,c0119257,c0a90c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c1cd,bf85f569,bf2c6761,3cef7a60,3e855b2a,beeb9d69,3d56eb90,41027630,400ab979,bfe583f4
c0a4ac50,3f7150ac,c0ba62ea,bf40b6ef,bec88c1a,3e259cb8,3ed3263e,c09a67b4,411b18b7,bf0e7f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a372a,befa8558,3e3d01c4,4009a8d1,bdf7296c,3f14eb74,bf1f8e2c,c094cbb7,c04414a6,c066dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059b15,bf654d8e,3ff43077,c0324188,3cac3650,c01641c5,beec1872,418475d7,401e2c23,40582a51
be968ebb,bdbcc181,3eda7b6b,bcd3615c,bdb56285,bba78a00,3dc5f0cf,bf8dc695,3f2c9c22,4073de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0f85,3edd8dc0,c09b2524,bf6342df,c0138714,3f5eb61f,bdf7b420,bf9f39c1,411160ee,be2b01cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb90a36,bf1dd6a3,3dfa9bf4,3e8c4759,3dbeee1e,3e2cd25c,b9f85000,bfdb2c44,400e90a0,befa963a
409a7a4a,bda212e0,40c8d120,c0ae48f6,bd038090,3d7ac500,3f076207,410cad3a,c0b29ab4,40896f83
c09597f0,c0c4cf7f,c12e5a86,412f2ddd,bf990cbc,3f7f84f4,3e7d0e89,3eddd210,41163e6a,c1cb70f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41545f5b,3f14e342,4190a867,3f7710f7,3e6a5bd0,beadeb08,bf401c81,40c0e938,c1d3aa19,41878f4b
3f36936a,400bfeae,3f929b2e,bf8bfd00,3e22f120,bf0d4172,3d5b54a8,40203610,be991970,41526393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3232d,c0f816ae,c08e7cd6,41089a2d,bf0d82d1,3c8c7d84,3e85d030,41712de6,3fe93e5f,c1a4dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401849af,bf058737,3f95175c,c0cce35d,3c48d4f8,3d71ce64,bed8c8f1,41a08fbd,400e9e59,40fd3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e9a6,c0e575c7,c0d99600,40e0aefd,3e87c0cd,bf9dee30,bf400838,41c811b0,410627a6,c1a1ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
