# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dc030,bf0a0ac3,3d6d7e24,c00650d0,3cfbf1af,3fc74c1b,3f0ef7b9,3ef5c28f,3e5f3b64,3f18b439,be8bf261,bf0372f0,3d6d5c14,bf5d26d6,3cfbe784,3f7ff384,3f07a6ae,3eec6e51,3e5d77d1,3f0fcede,3f764058,3f5bacd6,3f7f91de,bf00f306,3f7fe102,3c620c40,3f591aff,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277057,3f0b4c98,3eff7ff8,3f021acd,3eedfc5e,3e68ed03,3e8a6473,3e75b443,3e4b781f

# JACOBIAN - 9 x 10
3bf03d18,badb2cd4,bba34b6c,3a85b6b6,3b0364c2,3ada6ddb,b98cbaec,3f2cf471,3eb3a1f4,3f180d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400053dc,c03aa8ca,3fa2a468,406dd548,be7b03c8,3f72e1de,bdd144ea,401b18a9,c00c9bc7,c0bbafc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4f94,c04ab5f9,bf91bc07,40825d0f,be306634,3f0b27a3,3ccccba5,3f75c1a7,3f4a458a,c0ee0501
be99528e,bfd355eb,bfe18213,bf15aa65,be3fc166,bf1c7d96,3d9cfd3c,411de605,40bfee64,bec1a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cdfcd,40277ec7,bfad7e9f,bfab65c2,3e885ac3,3e29f4d2,bea26ceb,c0840ea3,3f967c45,40550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a990d,3f621047,3f7dac49,3e97a6ca,bc350064,bdebee50,3d973b97,3f2b4c0e,3f9e2abe,40a69f47
c01b2240,bfec8a79,c05e2e33,3ffd6ad7,bf5bb12e,bea266ba,3fbbefef,bec7ebb0,402087d5,c04bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019be3,3fdd703f,bfffea30,bfbc2552,bdf2974e,3d6cbb24,be1c5687,bfcaae64,401749cc,406998c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75c418,c00772ec,bdbb8394,c00238ba,bcac7fd2,be5196d4,3c7ca8be,3ff9294a,3f2c3c44,c0b361de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3020,bfc59636,bfaa31ac,3eaef18e,3e9f2173,bec2f00d,3e275414,40d45df3,404b4f54,bfcf75bc
c05a67c4,3f814af8,c04cbb86,3eb76a1d,3dca11e1,3e80e05f,3f2bbb5b,c0f203a2,3f8fb8ae,3f265d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522bd4,bf3511db,bf33ff0b,3fdc7748,3ebaab43,3e6d7fd2,3d44ebb6,bffe564a,be86d740,c0615201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406318cc,c00f3ec4,40396bbf,c006741b,3e64a96e,c018566e,3d4f59a5,41315035,3f061564,3fe9b064
bea78589,3e220294,3e8659a7,3e3963b1,bd820dcc,bc8eb250,3dd1c737,bfa54188,befe79e3,400068de
bfd8781d,3fe517c5,c0243d65,bfa2d431,3d4163f5,3e88af41,3d45a610,bf992952,405aa63f,401c1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04157af,bd479d88,c05fdd53,be15279a,bf7f5580,3e6c6491,3ea6cff4,bf90548e,408b2ecc,bc478800

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0640684,3eedcfc0,3e2bc4a4,3eb7e24c,3de08c97,3eb5961a,3c9626d4,bf5302dc,40c81bff,c0ef4d34
4119405b,c07fd279,4112ad4a,bf2cd784,3dd2a766,3f67105b,3eb06e41,4101e5aa,c1354de7,c061e736
c13f8011,c0a4a9b1,c18833f5,40a3785d,bf3a8ad9,3d9084d4,3be07180,40bf9716,41bf50c9,c13b7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f74c,3f079e17,402eb8e2,3f1e6f68,bd471450,bdc42227,3e8ec2ca,3f212758,c04f7f7d,411c98c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953aa6,c107b50a,c11e406d,40914b75,be0ca0a3,bef0be06,3dba497d,419ab6b2,41921dc7,c1364120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ecc25,c06ae860,409d455e,c034db2d,3e8c2c5c,3e50a34e,be9f4baa,418d90bc,3ea74224,408b9de8
c0d52104,3e95e598,c0e48270,402cb456,bf27a25d,3f522176,be465da8,c0c00c5e,40cf1e08,c0d30058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0a099,c127f5c1,c1550b8c,403fd6f9,be774898,bfcbdc91,bf083491,420cc61c,41e78d62,c1447dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031f57d,c085ef62,c0c1a10e,4106106d,3fdd345a,3bb43740,3e4f7ae3,3f0d0a90,408a3174,c1759b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71115,c085c940,bf227dca,bf80b122,3e75ae64,3e0177f5,3d84d320,420ae454,417c546d,40d647b0
c0c18bfa,c0fce954,c1143bdf,410d5ea4,bd70c65c,3f033550,3eda35af,bf2fddc8,411aba8f,c1905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c145,40824204,410916f5,be8c81ca,bc9b76b8,bbf2c0d8,bf166d9f,4021005b,c082404c,415e3d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6b6e,c00e13fa,be8ace6e,40269a26,405c6068,3ea2bafc,3fc1bb61,4045d326,3fbb2c5c,c105d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053ac3,c11d4b0d,c020107d,3e4a48c0,3e9a470f,3df8d908,3f13b1cc,41e6991c,413a42ad,c10658d8
c08cba35,411dbba1,bf3c8a18,3f1062fd,3c6c8c20,be6104f8,bed464bb,bf6004a6,403fbe0a,41aa73cf
c04a20c9,c099cd76,c0a13a0f,40092231,3ce20b2e,3e779950,3f0c85aa,c0bb6eef,409822a9,c1747796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd1f3,bebdacef,3f41a410,bebd363c,3e1aa336,3e1fe292,3c2753c4,41c23909,410a6013,4168755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e185,c09c6ce2,bf6ec9e0,40daefd0,4046f226,3f0a056f,3e2c2dcc,3faa3780,3ee58a78,c19172c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a1b3,bf7f2daf,3f82ae66,bf16325f,3b7aacd0,bdb6cc78,bceba4f0,420465ff,4145bd28,4188f8e8
417adf0b,c0076297,4191471b,c09ca85c,bc869880,bc08a700,bc0ff2d0,41a7ba7a,c177253b,412a02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407880aa,406dea69,40f19083,3fc4406c,3da50c4c,3f44f635,3d90fae4,bfd05c9e,c11270eb,4110ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125728d,c0bcf891,4113067f,400890e2,3dc6f956,3f1b4872,bedfcf11,4064a065,c185bf44,c0a04cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15885c4,41438a77,c0ffe804,c116cdf4,bfbf7748,bdc8e2e0,3df63238,c11bb7f5,41907507,41637492
bfdebc39,c0bf5d25,c04e97fa,3e270818,bed38a37,bf4322e0,3e077fa8,418eecbb,416a3d7f,c0914a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f3277,c0efa76a,c0eef946,3ffdd2d6,3d0291be,3d535ead,3ebca54d,41a79c7f,4187eb17,c0e340c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12407fb,c06b5ed2,c177f446,4029fa49,c0118685,bd695100,bf5c6818,40fb612d,41ada275,c0de9fab
c1204d6f,4024cb80,c122ab48,40bc1012,40298278,40becbc6,3e8b61f6,c1a459a1,40e0ae37,c1177c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41030aaa,c090c49d,40ce05f0,4005d9f4,3fb22822,3f8e0390,401c2948,41455621,c0cba54a,3ed1f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df26ac,c09d4dd6,c14f8ce0,3f925dcd,bfba889d,bf41bf97,bf773390,418c9ca7,41acf3cf,c0b257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c1b39,c0f17cb9,c1016d7b,40473c1d,beac6a61,3d204f6d,3e840462,41a1429f,418a93a0,c144f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8e45,be44e44e,c02316bf,3f596f4d,3e0fd217,beb0fa62,bd7eccec,41b45364,4157ec44,4198903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8db1,c0f555e7,c11efb78,3fc57f29,bf2046be,be8ea4d0,3dc553b2,418332c6,4187e658,c1261fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe851,c04fa993,c0062dca,bf4997ce,3e006154,3e69549c,3e4645f6,41afd478,41366054,402a0c6e
c11dd526,40321053,c171fd60,40876a0a,be9186fe,be6a71a4,bf2b4eb2,40efa13c,417d5e00,c0b28d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27838,402ba2a7,3fa61bec,be6f37f4,3e35c26f,bd96cae6,be1c123e,c04f4dcd,c0acea9c,41009e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f70b2,3f69dce3,3e9d1f0a,3db61118,bd1ee894,bd1353f6,bda4cf21,41bd8c15,4125f842,418f23a2
c0839088,c1014809,c0e4c99c,4154119a,404d7c03,3f91b369,beb47574,c0b0b706,40500769,c1e7f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1092757,401ffff5,c1048023,3fdefaa4,bdff3e2c,3d7446c4,3d13894c,c0b12165,4119adee,bf9d658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046d57,c0c8d9bb,c01eaaa5,bf287f51,3dd4e930,be94d1ad,3e4555f7,41cedb66,413d96c0,c021c621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e316,3f99dbc3,bf0901a7,3e0ce004,3cef46a8,be438aed,bd33acc8,41a0d12c,4177146e,40d27a23
bf8c3588,c120d7d5,c0de898f,408fd799,bf782b4e,bf8d7cd0,bf6fadc7,41bcb377,416e4fcd,c1471d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c91a,c04de93c,3fde3c88,be35da1c,bcf4ddc8,be70446e,3dda7b50,bce3c0e0,4097e20d,c1020bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41028a91,c054f9b2,41095c9d,bdbe5da0,3f8f4d91,3f66bcac,3ede96c5,413a5253,c103e226,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408063f8,c0e1b00a,be1cc390,409dfebf,bf3e23c0,3fe27dff,bf6b311d,3fc52f14,c0ba80ef,c0e24e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09751a4,bf6b7148,c08e3050,401267f2,bfef6d3b,3eb7650f,3f89c606,c104b071,404cf490,c054ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c175dfb3,bf7e7a10,c18ddb20,4117fd9c,bf23ec5a,401d6c1c,3eb20083,c18243b3,418ecb8a,c176c064
bfcd0e00,3f94e367,bfa823cc,c004cb72,3f0264a6,4026b4bb,c0411028,bf734ac0,3f773998,3ff9b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41844b0e,c0e8d055,416d0d45,3fc60b26,beb5dbae,beafb6cc,bed831a3,41853222,c1995316,c0f7e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f5389,c06e83c6,c1967608,4086d83d,bf9afe58,3e2a1b37,be7288c6,40ece2c9,41d2a238,c12df41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153f57,4023bc59,bdf4a9a8,be99014e,be647fec,bd854740,bdcdc6b5,41b0214f,414e8b6c,417a2918
c13517c8,3f7ac06c,c154b1bd,41028a30,3cd769f4,40029b66,3db44dc4,c1a4f731,4119980f,c1566e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148cfd,c103ab78,c0e0a9fb,4101f400,3f83a739,bf3c01af,3ca4d5c2,41673972,412f303d,c180fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d79385,40a7c0a5,c0caf7b0,bf93a78c,3ca43530,3eb400e5,beadb01f,c10d3828,408007f1,40bcfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7cdb4,c0f4c3c5,3fe1df2a,3d042d00,3d4dab53,3e3beb25,3e1d24f9,4212f503,4134303f,3d8a80a8
40e47e8f,c11932ba,4082ca95,3fefa30e,bcb0d546,3bbebc40,3e8a935d,4215dcd6,4103815f,c0749aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56e422,bda8ecc0,bed1a454,3e60ab04,3d35a0e9,3cfba9d8,bcd547a8,3f219834,3fa49966,c0b93f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec5664,bde3fe30,bf2deee8,3f4f8ff5,3eac19b7,3eac3649,bc83dca0,c183a605,c10e6525,4193231d
c0cf0020,4038df8d,c0e34a1b,bf8ab5a6,c085de3c,403cdc92,c039095a,c1260337,40a64e5c,401560d4
3f90e352,bfddad59,3f43a63e,bf78e1fd,3dc7ce44,3e25fd52,3da6e417,41ae7853,4125ce47,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6baa,400bdd7a,bf0281a5,be212f4d,be091899,3ccfa1f4,be68c63a,3feeddca,bfd0ae50,c0b59cb7
408be0d8,bfdb3fa5,402b3234,3fb99dc9,3e2b0f7b,3edf0bfa,bf085a4c,40c6933d,c0a1d1c0,bf794c2e
3fdb13f3,c0b97fe3,bfe4315a,3f01f30d,be4dbab8,bf8186fb,beb058f6,4194b2d1,41035a51,c094020d
40afa4ea,bf14457e,40ba86cd,c064e63b,3ec586a1,bf062d21,bf59bae0,412d2e3e,c087a830,4106c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1efc78,c06c0aad,bfdfe8d3,403a168f,bd9b3534,3f06e268,bdf15070,c110ed3b,c0a6380c,c12e160f
3fcf188c,3da58620,3e230a5a,be9dfeca,3d7f671d,3e012a64,bd513851,41cfaf67,4130faea,419d3efa
c1245731,c06caffd,c147cc45,40126b7d,bea51c1d,3f0ef88c,3f01d664,40024eb6,419ba837,c0bf0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8c8b,c0a0f130,bfc6f910,be9289e2,3defcff4,3e6cc68d,3e376a94,41c794e2,413472e5,3f869791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34e42,c0c2d62a,c1081647,bf95eecd,bce427f4,bebcd8a6,3df7c19f,41b5f2e9,41b03493,bffb7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511e98,c0995461,c056dca9,3f85834d,3defc2e5,3eaf060b,3dd82115,41c8b5f9,41443b46,bfbf9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19c16e9,4065e781,c1a0b19a,4034f97c,bd1e4444,3f585caa,bf66017b,c1923646,41afdb8a,c0fda86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088fef8,c109c89d,c112352a,40d934d5,bdbeb4fa,bed1af7d,bda3424a,40da6e83,413fd605,c18ad623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1463ecc,c02aff0d,c183c2f9,40a9b166,3e737fa6,3ef98151,3ebc56af,bf82a7ee,41a9a4ee,c12fa0b9
c1135325,40cd7611,c0e5f68f,40622832,becf3c94,3faf5fb4,3febd903,c1c0e3bc,40ab5acd,c07dfba6
c1000f22,c0700e4c,c14b36cf,40bffa7e,3eeadb8d,bea7b76e,be7aba47,41159bab,419d8956,c129734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41180bed,c0a82775,40afaa51,bf39633a,3e1fc167,3e18f1dc,bf01017f,408da17f,c175ca2b,404a66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ebf24,4031537a,bed29fe8,3d82e4a0,bd8145d5,3de3232d,be35b47b,3fd70474,3fce84cc,40ecf7f5
413d8fa1,c0a9643c,41406741,c0917d6b,3bce7940,bf2d66e5,bf39ef86,41d9ac54,c0e1fe05,40ddd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407488af,c118d94c,3e5d4cb8,3fb0fd54,3e220993,3f1d5cc3,3edc9e7b,40f512f8,bf8d975e,c168c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbd59,40ddf0c3,408c9968,c121d66d,be73f556,c03e41a1,bd7b562c,40c152f9,bed9fea4,416dcf09
3febe790,c097b29f,3eb5001a,bf73b8f8,bdad42d7,be7b9c3e,3e574e51,41c50ad6,410bfc8e,3f9b7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
