# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2b6a,bf1d42dd,3f3fc36a,bffaa489,3ed21391,3fbedf50,3f3a492b,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d27e1,bf138e27,3f2e5387,bf6d08a8,3ecc3b3f,3f7f2c60,3f2a4680,3eec6e51,3e5d77d1,3eeb85ad,3f3c8e24,3f513276,3f3b793d,bec1669b,3f6ac072,3da2e020,3f3f290f,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ef9,3f05be6f,3ed83af2,3efef22b,3ee8630f,3e7a34a4,3e520a0c,3e23146e,3db79436

# JACOBIAN - 9 x 10
3c2e8fe5,3bd1a5a8,bbea6bba,bb62d8b8,b91543b4,3a2fe742,bacdbadd,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22451,3f3f04ff,3ec0cfea,3e94a42e,3dcf7709,bd50f77f,3e4da75f,40623e6f,40151af7,4042ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10a64,3f9171ef,c0f2f36f,bf06a8f4,3dc91aee,bd8f78ae,3ea86614,c09df7ee,41310420,bfee734e
bef391e2,3f01acc9,bf0bd27b,bed2ece7,bef91711,3e1bcf8c,bf0a15e5,3ec852b8,3ff629f6,3f72ed44
bfaf1789,bf266a5f,3d94f910,3d553bb4,bcb60394,3cd01a56,bbbaf7ac,405e35c4,403e7c17,c0f7b50d
be9cd932,3f5124ae,bee3cec1,bf831686,bf0173ad,be596625,bf5d89de,3fb0de1b,3fd4122c,40754851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefba27,3e17a855,3e51fd46,be8b4b44,ba472c80,3d954719,3e04ff49,3f297972,3f4638a8,40f863f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c1c5,c0031c55,4004c253,4002b443,bf0af8b5,bcf084b0,3f3cf8c6,404ced34,c089e7ed,c00b80a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523ab4,bedd5836,bdb3c086,bc9693a0,3d99c8b3,bd2ff5c0,bdb028b9,4180f167,409642ad,40aea0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a954,bf9488d6,3f15216d,bcb5acd0,3cd2ed0f,3dfc87b2,3dd9ba03,4095ef5b,3fa35096,c0ad3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d4db,bfec86b4,bedfec02,40545534,3da00ae9,be776674,be3ce681,c000d4ce,c0472030,c0c94439
400e6f73,befcc2c4,40033798,c037b9fa,3d826168,3f05c0e6,be39e072,419f57ac,406ac4f1,3f42b064
3f190a62,bf67dc08,bf0b69ec,3edbd10a,3d8edd8a,3c684690,bd9b3fc0,4166c3e5,407bf82f,4091c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc20c,3f8c9842,c01f9db5,3e8bef41,bd4775df,3d135468,3d22dd1d,bff928f8,404d4b84,c0822060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8d1b,bf94468f,3e87f2cc,bfa13f80,3d8eb694,3f037e02,bd95f140,40981b48,3f2bfcb8,3eb73288
3e01535c,bfc7f381,bf012cee,3f9cf7af,bce302b9,bda53b47,3d0ced34,401781e7,3ea1411c,c0fb26ec
3dd882bc,bf8ccfed,bf88a785,4051fd8b,3f86920a,bef743b4,bd887fb2,c09b6f65,c0223cdc,c0cda6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0406,3ffec0cf,40409eb4,c07e1d42,bcff84bb,3e009abf,3e36bd48,400c447e,3f341aef,4132e077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9560a1,3f824415,be299828,3f047307,3cc0cce6,3def8c47,3caf6b40,3e099224,40536038,c101b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e337,3f6db210,401efd17,bda46484,bd6a743e,3de60774,bdd4620d,4063a3ab,bf1e067c,40b8cc38
3b9f2d00,3d94b690,bf9f4df0,3e980607,bd55e4d0,c0525fb9,bfb8f6cb,bf481b9a,3f8f1b60,c0076c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c125,bfd5953e,40a98a0f,4028f9c4,3bbb7480,bd7966a8,be272c8f,40631b9b,c10fa4ff,408148f1
3f87dde9,bfcd35db,be8cd177,401ed68b,be80f89f,3d8787f9,be4af9ba,bf9ec474,c01fc856,c0af372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400113,3d3e444c,bba50230,bdf67b29,3c148cf0,3dea8f35,3d8abe71,c103408c,c00f9ab3,4100bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724f4c,bf541c15,bdfef3ac,3e977301,3b986fdc,3df2f610,bcb51c91,4140181c,4019eb32,c0a4a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8a94,bdfedad2,bf7a1025,3e373846,3ebe57f3,bf0cb40b,3f711823,c02b7088,bed0308a,bfb67cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeec5f2,be8aa49e,3e0fc7fc,3e1f4c7a,bc4d4e91,3dda614d,bba9da42,c06d4933,40210d08,c1470f2d
3f29d0ee,bf9258d1,bdba7589,bf57297f,be14b088,bebaf118,3e273096,4144f999,403d3032,bfaa292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f934a,c00881ba,40357616,407ca958,3fec6325,be9dbdae,3e869950,c047d0d1,c0f11694,c032eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fd12,bfc52079,3f21edcc,3fab8200,bf322ed5,bf22078d,3fc3f357,c016eac7,c00fa57b,c0979436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9ed80,bcebf1c0,bd566400,bcbfeb18,3bd89308,bd39f642,bdb5027c,41775471,40b98ee9,40849795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d460,c004dc96,3e0f2afc,be4ac146,3cce1260,be1d1444,3d5b290f,407ef4af,4013d159,c0198bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6674e,3f855950,40722ccd,3b917500,3d50ca08,3e5eb21b,3d844f7e,4125b664,be189788,40370cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c18028,3faefd76,c0d049be,bfbc2f03,3cf63ba8,3fb45ff0,bf48c2b2,bf90f5d5,4137138e,bf790d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00351d7,bf18f0d8,3f3af94c,be8f2bf4,bd533dee,bd245ac4,3d37aee8,c0e60340,3f9738ef,407230b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0647c97,3f3f4259,c081b616,be896caa,3fefb920,befb5337,bf77ca6a,bfc66201,40d31b78,bf964d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8c94,bf0016db,bf123dea,3e70ccd7,3d18a555,3d8e1d51,bc759e1a,406f1bee,3ed009dc,c13f91ab
407ef089,bfe9b172,407d8f1f,402aabe1,3f55e611,bf345b59,3f653d4d,3ee6626c,c1012070,c0093e1d
40443a4c,c02e2d72,3fa24d58,3f9c2bd8,bccdc8d4,bc9ae8a0,be41ec9d,bf87de8e,c0e4e806,c0b62957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3693,bfb1ec53,3e826be8,be3eba06,3e0db6fe,bda1eeb8,be27737c,bfc3683a,c016381d,bdd86960
3e03bc80,bfc8e587,bfa7d6a6,40600cec,3e90866a,3f339eec,3ebdbbcb,c021e8fc,bfbf3e11,c0fe3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494463,c06cd844,3ec8df8e,3eb53c98,bdf8eccf,3d8f8566,3ddd4ea1,40615952,c0aa3026,3fd4f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b94f5,bf668e47,bf18676e,3f1a0f58,3d9fc51e,3dc69040,bdf6bd59,416b045f,4070e48b,401ec6cd
c005a07a,bddc7ed8,bfff721d,3e2d26bd,3f3a1c0a,3f8e34b8,3f8d12e9,406bf016,408ee093,bf667dac
3f1e62ed,bf5b1702,bf1d9ad1,3ede62e6,3d1c23db,3e0e2d21,bdb36445,415b9407,40719700,40401c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a932,bfc419b0,bf30f901,40409d44,bf6d1b19,3f8bfd3e,3e9c82df,bfc86ca0,bf562726,c0bc121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30e88,bfb5d5b7,bfe8ec8b,4039bc28,bcc37cca,3eca169d,bd1607ba,c04836e6,bf57cf1f,c0caa400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560690,bfc1d83f,404ac809,40841b32,3e3ebcec,bd3f97f0,3fea3ea3,c068e30d,c100fe15,bfbc51b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e183,3fbc2d19,3e5d2479,3e7da756,3da39bf4,3d3afdb1,bd464f14,c0acaccb,bf64ea82,40c036aa
3fba1a5e,bf63badb,bd93641e,3e272cd9,3d629a52,3de5fde1,bcd4f281,415a781e,402aa548,bf8adc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecf9d,bfdb1204,bfef1082,3fc5fa5e,3c33d115,bd9c4d72,bd419be3,3f2b99d0,401bd937,c0fd6825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e0fc,bf64e0be,bf11355a,3f21f1b5,3d2825b1,3e5592d6,be0acbf6,416171a6,4053700f,3f69872f
c0115031,be696a5e,c0349be2,3eaedde0,bfaf5968,3f2a799e,bf81cd6a,3f1d6d64,405d87b5,bf98e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d4009,beb252f1,be3b1e36,3f2bac99,bf71fe6b,c055e8a1,bddb0826,c0070959,bf1d817f,3dc6991c
3f5e1c96,3e06f011,3e047426,3d83438c,3cd93478,3d102a38,bcef815a,413198d4,403d4e2b,40bb132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c86b0,bfe3362e,bef00a0d,be91f32e,bc6dbee8,bd9eabf6,3d881e16,4162fff1,40698a86,4007d15d
c0829905,3f8db656,c089d136,bfc14a93,c0136549,3f8efb15,bec1eff5,be65fa8c,410086e7,3f368e25
c03ac1e2,4006380f,bff106b6,bf9d9565,3d139a69,3d08800a,3def29e1,406c3650,40fa57dd,40b0667c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4c56,bf48b4cd,bf7b8911,bfaff06d,bec029a9,bd954828,bd14fe33,413676ea,40947d85,3d154b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02c18,bf164a59,3f80d5ef,bf811be7,3e95ee14,c018ba5c,3e08fe06,413179c8,3f81dfeb,bf850c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fb208,bfc7b890,3d3a8340,bff90b8a,3e83b7b8,3e05cff7,3daf2e46,bf96ad93,c0545753,c0bdc559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f6fb,bfe247b0,bf496e3a,3f044c2a,bcd94d54,bed2233c,be0720ec,41308de6,401c589c,c04ab539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842887,bf896419,3d0b8a60,3ffd87bf,3f845266,bf10d663,bf3132c6,bfd2d089,c00d10f2,c074cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cd3c8,bfe00eb4,bfaf8e10,4039e79b,bdc8afe1,3e1ceb3d,3c80663e,c00c15d8,bfbc9fd8,c0d1211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27120,bfb9e0ac,3fb4810c,bf2a06dd,bed27fc0,3fef795f,3f4f8f22,413ee7bb,401cece8,be1d7b70
3e6842e3,bf83e4ae,bf42d134,40379b8a,3e62d687,3f2f00ff,bd6d0638,c09f5df2,c03b3a57,c09e2fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167af2,bdeda124,40635a14,c0790809,bd7173f8,bc8108e4,bcfabe90,410d35f3,bf9873e3,40940a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d4e6,3f564bf3,3f616043,be173739,be0d4fd6,3dc7ba16,3dc69e1e,c03b5452,409fdee7,3fc4fefc
3e761f2e,bfc3252c,bfbe09ca,bd842be8,3d5998b2,bc75c530,bbd8f1f0,4149b6ab,407c70e4,c04301a7
404dc0d3,3f17181e,bfef40dc,bdceda38,be0c273e,3d2b2f30,be39cd17,401f2f72,c0b49a50,3fc7ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20906,bfb869df,bf92e450,3f43edd8,bc99e75c,3d7d7330,bd5c8fb7,bb83ae80,3be91380,c0a5097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574e05,3e50e3dd,4033e7a9,bdfa9d12,3da8a784,bd5fa84a,be2b3495,4003bc2e,3f9a55a3,bf49c664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e407,be900ecc,be1f9528,bec0f5a2,3cb40edc,3cea4000,bd3ac7fd,c076f513,40875083,bff51241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aacf,bcaf6100,40a67075,c05b0f41,3dcc18b2,bf37a06e,be54e3c2,414696eb,c0244d65,40f3da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8965,bfaf88ca,402cd141,404a4add,bfadbdf4,3fbe004a,bf83e843,3faf8853,c0ada0d2,c08432d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c43ad,c0071cc5,be7df74c,4070d11c,3e8686a1,3f0d3607,3ed38932,3e9ca774,c01b954d,c0ebfea1
3b69d9c0,bfa1697c,bf7842b2,bf1f7d91,bd5496a8,befc0372,3f0a80b1,41393dab,4083584d,c00b7408
405c3e32,bfb203f1,40599ef8,404e0eb0,3e1fab83,3f249c5d,bea27f7f,bf9a6fbc,c103fb69,bfa6beba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0304,3f7d9737,3f305c01,3ea51e48,bce86bee,be3fcc2a,3ca37480,40c35df0,40961fbd,4095d16b
c0575f15,bebc90be,c08a80ad,3fbcdb8b,bfdaee8a,bf057b4a,3e91eff3,c003f53b,40c748d9,c040b2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcff10,3d155488,be2153ac,3f6249ec,bd0f5334,3d5b540c,bccea348,c0b2b861,3f2b504a,c116d4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8693bc,bf928926,3ee4c390,bfc982a0,bda4d870,be210443,bc983370,3ee2ef62,c018d48f,c09cd8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed2d8,bf6eda4b,bf3fed6a,3d15766c,3e896eaa,bed05b86,3d979ca0,4100a26f,40103f18,c0001132
c0ac85e2,3f98c017,c0bbb607,bf42c578,bec4995c,3e2d6ec9,3ebc651f,c09b2de5,41166a4a,3d8bf8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253ced,bec20ed1,3e410520,4015964e,bde03abc,3ec07932,bf7ee2a5,c0925164,c04e3c2e,c0578cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1116,bf815a22,4003b1a0,c02581f5,3ba15990,c020820d,bf04567e,418d8fc0,4018d0e6,400ad168
be0d80eb,be09c696,3ec83acb,3d43dfc2,bdc83148,3cd28b30,3e163384,bf3e3a25,3f043859,4089b9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953294,3f361c4c,c0a11c1a,bf7918a2,c0151d8d,3f6fc117,3ca13d88,bf8839d0,4110c9b2,bdb34df8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f7455,bec33bfa,3ea1138f,3ee9d156,3df184bb,3e70c82c,399e8880,c0129f46,408847bb,c10f1eee
40939be0,be06c418,40d0638f,c0877405,bbab3100,3f3835c4,3f60cb88,410e362b,c0aed7f3,4047c7c7
c0be63a0,c09a75cc,c13ac29d,4111d563,bf98406f,3f11b48e,3d3ee6a4,bfc4bb0c,41232177,c1cfa7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416434a1,bf2259e1,419454ba,3f9bb5aa,3e38f548,be45bc29,bedd99ee,40ba3642,c1cf4f9c,41803c78
3fd8b74c,3fe6bce0,3f9cd1d4,bf86b860,3e2464e4,bf0e70ba,bca7799c,40116270,bfeddd24,419cdb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4894ba,c0d88c10,c0981397,40f97c70,bf1499af,be1e50c9,3ea001d2,41667eee,40420edd,c1c1e730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6ebd,bec5feed,3fbfe4da,c09d5558,3d56da3c,3eb1b1c5,beecbf1e,41a9c748,40119c6e,40d41b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23044,c0c486e0,c0fba4aa,40b6bf72,3e7b4bb2,bfa581a0,beba7841,41c6c6b4,41176dca,c1bc259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
