# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee97956,3c9809b4,3f4e2516,bfc70c48,bc5468ac,3fc8d266,3f9133d7,3ef5c28f,3e5f3b64,3ee49ba5,bee1775d,3c980777,3f3893dd,bf7ff1b7,bc546726,3f7ff925,3f6801a0,3eec6e51,3e5d77d1,3edd165e,3f65d77e,3f7ff4b6,3f3163c5,3c80fa20,3f7ffa7e,3af76400,3ed869b6,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d8f,3f0257d2,3ede9877,3ed929f3,3ec78e73,3e6fea63,3e670a8f,3e45a7f3,3deab0be

# JACOBIAN - 9 x 10
3c240a8d,bbc5ad86,ba8c6484,ba582270,3a1550bc,3b232a6e,bb36ede1,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c38e2,3f52600d,bc51da00,bdd02252,3e148c9d,bd17c2dc,3e011a3e,409da3b5,4021ccee,4080aa78
3fb2141a,3fff0baa,3f84494f,bea5a0b8,bcefcc98,3dd1f779,3d7d7578,410f45ee,be485e20,40fca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884e1c,3f279821,3ea94217,bf872e4f,bf9fa73f,be75560e,c018f19d,40329ea8,c007407b,409ac9ef
c01f5f9a,bf5c3ae2,beb1d573,beab9a0c,bcafa3f0,3ce5a770,bce91cfa,401095a0,40c9bc14,c0def662
be9b4059,3f709861,bf9cd3f1,bf97491d,bf23df16,be9bf8f6,3ee15695,3fee31a6,3fff0dd8,408e421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab84300,3ef9bcc5,3e1463a1,be97554d,3d3e8d74,3d773aa4,3d814ae3,4020a756,3f27b0c6,40fbd8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376037,bfde5870,3f594399,3f3f11f1,3efef4df,bf573166,3e4f00df,3ff8b06e,bf097e20,c03b10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356bb8,bf5cac86,3dc6bf7a,3e02670f,3d26f916,bc8b5cd8,bce55d03,4170d794,40a3b918,409304e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51adf,bfdf533e,3ea01638,bf0a29f5,3cfe0f4c,3cca2a0a,3df83512,404947fe,407e6f42,c0b07c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde53e30,bfdf7038,bec70ab7,405394e1,3daf7d1e,bd72edde,bde79c00,c03d1a2a,bf065cd4,c0de23fa
3ffb63de,bf4db3a5,4005c4bd,c07f8541,3e2842b1,3f190389,3f7aae31,419308b4,408c0144,402b461e
3da95ac8,bfa849fc,be66a6c7,3f56cbc1,3cb1d0cc,3deed34c,bd71dd12,415317b1,40ae3ae4,403f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe04ac4,3edf2021,bfdf567e,3f186d17,bd9cee3c,3e102f30,3dcd3a14,bf84c983,403837ce,c05df1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d509c80,bf097f5f,bdfbc59c,bfc70c52,3cc32390,3e844d5e,be097ea5,3fd6b05e,3fd4405e,bfa978fa
3ea561dc,c00943e1,3e6a7b0e,3f971cb0,bd313193,3d205ec9,bdf2b49c,3fced508,3f866713,c0f88edc
bf4f7171,bfb86f71,bef12ffe,40561024,3f78dac8,bec8576c,3b2a67e0,c0a338e8,bdb49200,c0ccd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23a13,40548d4e,3f68239a,c0b38a69,3db7654f,bd8cc8c1,3de2ec4c,40e69c1d,bf0a2c70,41579d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b402c,bee56c73,3e834851,3f2105f0,bd125c6d,3d9a1cc3,be094e76,3fac0424,400b5e00,c0caef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14015a,3f9459e1,3f8762b7,bf9c4ea1,be043e09,3e44b75a,bdb9c702,40a6da01,3e3b4200,40b5f6cc
bf1bcf5b,3e52c4f7,bf951048,3e2133d4,bec7f896,c044478e,c07d8067,bfda25ba,3f15c470,bf4ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afd2ae,3e397268,40b490a0,bfba6611,bcdab8cc,3da29cd0,bd5d5b68,c11f14e5,c1824c99,40d3f908
3f9d666c,bf899e54,3f94f788,3f5bab6c,bd301696,bc165be0,3e8d21de,40a27f65,bf057460,3fcf229c
3f459482,bfa8a73a,bf3c24ba,3fe83f9f,be1b1d2f,3e24ef5a,bd44c5c0,be9fd04a,bf9311df,c0b99998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a550,3d7c2682,3d8f8dad,be1ce60e,3d70beb9,3de14f8a,3d6d19f2,c0991334,bf99b6ee,410712c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e164fd3,bff5b981,3e48949d,3e770265,3be37ac4,3dbe5467,3ddd9e85,41189a98,408e561d,c0b12cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49f0a5,3db86458,bf943b74,3e490dc4,3eebe2b0,bede0c5a,3fe8372e,bfb6f992,3dd48670,bf6bcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053c1d8,3ddc8ab5,be10828e,3c36a0c8,3d1aaea6,3d9eeec6,3cb640a1,c08e01e9,4094a729,c13d787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2553dc,bfd44b82,3f4e270d,40554663,3fea1f49,be7605ac,3e1dbc79,c0163cde,bfe5c40c,c0971209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7327,bd1cdf08,3daac23c,3dc25a1c,bd46d7c1,bc98fec2,bcd86198,4142d9eb,40b4c594,40918def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9af0f,3f4dbbfe,4039af26,bf97f202,be04b938,3ec44897,be301fc0,415bbe59,3fce16fe,40ae7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05f6c,bf9687de,be8951c0,3ebb1892,3cba9d51,3dbaef1b,bbcbc09c,407bf641,3fb5eaaa,c1428b91
40209760,c01a6d1c,40194f2f,3f87d786,3f5bd4b5,bebfeeb7,bd032b78,3fc3426c,c078d0e5,c02b7726
3f285ce4,c03a7b78,3e240b08,3f3e68ed,be045518,3d8c0eea,bda7ed62,c0112a3b,c00684aa,c0fa724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40e180,bf9fc163,3de4220c,bddb9719,bc78234e,3d3ad5d4,bd2f3a30,c0878155,bff9e243,bfb27795
bf34ab64,bfc5ad73,bf1553de,40560096,3e85f898,3f8b411b,3e6c101b,c04d57a4,3f46c674,c0efa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708c1a,bfcd9627,be13ae44,3f7c9422,3c8b0bce,3e570efa,bda020d7,4154c46b,40ac9b34,3f80499d
c08053d8,bdbcbfa0,c047bbbe,bdaeea14,3ff21696,3f47baa8,3f1ab7f8,3e58699c,41075285,c00f4b26
3da55874,bfb1aea6,be80de2c,3f48a7f5,3c2c38df,3e4a0c61,bddffcb0,41450e7c,40a984f7,3fc9e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b1124,bfb93635,3da8672c,3ff12ec6,bec1a9d6,3f823b45,bf640ee4,bfc88180,3ec2776c,c0920e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1954,bf985ed6,bf650ca1,4054c208,be00a0f8,3f22e971,be53d07f,c0849501,3f61b51d,c0df0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9e11,bf7afe7f,3fdd7a82,403c998d,3f3d5fdb,bf1a68e3,3df2c4c3,be1a0c2a,bf911776,c01f59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0785d,3f1130fa,3f2f05d8,3e3fd7e2,3d2cf5d1,3d965d8c,3ce44314,c0837594,c046510c,40a77095
3f665dbc,bfc04983,3dbf55b8,3e3eec14,3d7969d2,3da14083,bb925708,41328990,408079b5,bfe80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a090,bfa6fd11,bfa7194c,3ffd1cf8,3cd2b351,bdc614ab,3c77e654,3f0755f5,3fd33aff,c0ee16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9344,bfd3e1ae,bdc4288c,3f719528,bc9a2f0c,3e958dee,be095218,414980d5,40a051c2,beedb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1335,be329bcc,be30623a,3f7402ab,bd94fcc8,c07914f1,3fc573a1,bff25cac,be4af500,3f866843
3f91caba,be9efe0b,3e3fa3cd,bcceedd4,3d16b558,3d16d9bd,3baaaa14,4137a166,403302ce,40ae2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23e4ee,bf9f4f1e,bf290bca,bcce91fc,3c52ca74,bdc325cb,bd4c066d,412adbae,40bb9040,3fcb719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d5403,403003f6,c053cc0c,bfc29784,3d479430,bcf778e8,3bfc0bd0,3fe31544,40f1e0ca,40c95e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3f37,401565d2,3f50df0b,3e6cfe43,3d2b206a,3e7dcf31,be4c7c3e,c1629c2b,c0eaf7bf,408a5eab
3fc66d59,3f84e842,bf2b9451,3e9024bc,3cdcadfc,3d74c8d4,bcb5b430,4002fe66,bfafd378,c0ae6b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89af37,bf87f1f0,3f54030f,c0155cce,3ed72769,c017b306,bf437578,41231c73,3fe8f805,3f89ad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d8c2,bfc4528f,bf3a0d52,4039113b,bd2b3003,3e946efe,bdd62d47,c03a5a28,3f7ea0e6,c0da45b7
40c75d5f,c00f8e9a,40bd672b,3f64a71c,3faa2aa5,be941bc8,bd8dc3cc,3f63d988,c1366fd0,c02b6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0ab40,bf5d9f82,3f49cfe8,bf815c72,bed03729,3ffe7ceb,bfbfa2e8,4103189c,40a7c19b,bf652116
3ddc9580,bf862207,be79866e,4033a162,bc101148,3f8fb24a,3d2b771c,c093aa4e,bfd456c7,c0aa077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffa34,3eb4a018,3f33f3f7,c09d675e,be354722,bd85b0f2,3b66b000,411b078f,3fe7d5d7,40870b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b7e39,3ffdfc67,3d9dd108,bea0ee4f,bd4b150e,bd9bf5b0,3d6da144,c034cdd4,40c0e326,401c4106
be4509fc,bff40b1b,bf1e3690,3f13fbdb,3d6951a0,bc6eda30,bc81315c,41150cea,409d5534,c065a2f4
404ba4ec,bfb0a59c,c024271b,bf34712f,3ab946e0,bc8b9000,bdfcd98d,40441d93,c09b559c,3fa46754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cd682,bfa2a639,bf17dfe5,3f69d314,bd5d9f96,3d5ea3ad,be04c813,bf444b8e,3f9a72e8,c0b9fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abe0e,3fb4fc11,3ecb2052,bd0d8246,3c673d0a,3e4fd812,3cd75b48,40206cf7,c0a5ea13,c00e46f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8bfa,3e8a1fc6,401c1a82,bf241298,bcc713a4,bd6cdf9e,be187361,405b3e5f,403d851f,bffae7b2
4096ecce,3f2976d2,bf825e0a,bf0e9f54,bd1580b7,bced1610,3c62d7c6,40d43a82,c0ecf81e,401470eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c067f,be272794,3ede254f,bd91550c,b98f7f80,ba6e3e80,bd931070,c07e476c,40978ae5,c010a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c68f7,c02c4190,406f5fa5,403413f5,bf8e9689,3fa92ded,3cd21f08,407c5d6e,c0b86a00,c07d253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e23c,c00e6e8e,be383a80,4053d0db,3ded00cc,3f5d663f,bd5201f7,bf9cfcd1,3f4fe1fd,c0e6f1b2
bf2476c8,bfab4063,beeedfba,be1f548f,3e573069,bf26640b,3f2a86c5,410afd99,40b3f6ca,c0340f88
3f01e494,bfaa87ef,3f12d40a,40053972,be1308ff,3f833a1e,3df7efbf,bf528cd9,bf905138,c0286999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206cae,3ff73ce9,3e8eb692,3e478cdd,bcc0ca94,bda620a7,bdce44fd,40d868c7,40538f08,40ec8200
c0d4eeed,3fb8b246,c0c24597,3f5c4bdd,c006c693,3f061d04,3f0fe125,c09a433c,413ab885,bfa8d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17c4c,bf164b36,3f06fabe,3f20f04b,bdec3a02,bcff3964,3d6a4c23,bfdd75b1,bf9439b4,c0c7a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3a53,3fd910da,3f17ae9f,bee1b2e6,bd8af51a,3d9f3c49,bc8d0fb0,c003cafb,403631c0,c0cf0cae
be63d448,bfea1544,bef4481e,c00d3b4c,3d19b4ba,be9732df,3dbf56ff,be0f6970,3f6bdd14,c0ce3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ec63,bfafcf20,bebac543,3d495334,3e2b2852,bec6e90e,bcdeedc0,40d30ad2,406936f9,c039189f
c1040963,403f2607,c0fc757d,bf204e1a,be5ed54b,3e389f65,bd607203,c0daa823,4157a3ca,3fdc3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed04c2,bfa3be70,3fd61acc,40000f19,be431d1e,3f096b4f,bed0fd83,c080340d,c09619e7,c083278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b7d4f,3de45fcc,be45c4f4,be471c89,bd489522,bd0f0f00,3d2b6815,bfb4b4f9,3f9f29dc,40a1b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00dff8,bed5d219,bf58b380,402869eb,bdae3783,3f9f2fb2,3a115000,c0a73a4e,bf8e3290,c08a163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05bb81f,bdf5d060,3dc446c4,3ebb371c,3dbd3840,3e7d6f6a,be57588d,c04c8ca9,40baf7c8,c11f1a86
3e89559b,3e8c2b88,3fd9f3a3,c0d3c3af,be0e4924,be3d7e1e,bf9513d8,4159e42a,40ab544b,402eed0a
c0d32bd2,c0b97784,c0a08a41,413a4f65,be935023,3f864dc6,3f438b03,c13be5d9,41224dd0,c1d951f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d1b5,bc12ede0,41128960,bf6d24b3,3ea7803f,bed097d3,becdffb0,40c29e68,c1657a5e,4112351d
4001b30b,3eb9439b,bfad6bfb,bf58a743,be8b6a69,bf610185,3d8a5556,417e20e3,40386bab,41960905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b86b89,c0e69de9,c07960b4,41198aa5,3d666c3c,3f1874a0,3ec8812b,4015ceb5,416f21e4,c1e76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5093cc,bf3e8ef5,3f5e5352,c0c58f1c,be84cf4d,becb10f9,3c814cd4,41af8cbf,40da1f70,40d2deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072df95,c11fbbd5,bfe534d0,412db9f5,bd9d1224,bf428f14,bf417932,4107f30d,415ba538,c206fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc389,c0249802,bfb55315,bfe0b087,3d806198,3e8b3c38,3d4fb262,4211ef75,41a72e50,c06d0bf9
