# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea84c,bf1848f9,3f450a45,bff7fe40,3ecfba2f,3fbf64dc,3f406496,3ef5c28f,3e5f3b64,3ef0624d,bf2d83c7,bf0f7617,3f32273c,bf6efc0c,3eca133b,3f7f40f6,3f2ec96c,3eec6e51,3e5d77d1,3ee7a645,3f3c3995,3f54068e,3f37d73b,beb78c0c,3f6b37c1,3d9a8de0,3f3b0b58,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb27,3f056d5e,3ed71f8e,3eff28d3,3ee92c10,3e7f369e,3e57b1a2,3e28ec02,3dbe6401

# JACOBIAN - 9 x 10
3b3fd3a4,3b485d10,bbc837de,3b481f9c,39b8dfe1,3b1e0dde,baffa04d,3f492a80,3ea06a1d,3f034d2d
4021bea6,bf870854,40401aeb,bfce70db,be1cfd25,3e2d87f5,3e89ec57,40b24f4a,c07c24ef,3e84a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988f3a,3f3ed230,3eba3909,3eb6f2cd,3dd80476,bcf2caa6,3e4af2a8,40655d57,4011c7ee,404f7082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bdad,3f864b1a,c0ee0f64,beec8006,3dd4b054,bda5f8eb,3eba371b,c0a332d1,4134d8f6,c0109ae4
bf1042c6,3f0f36a1,bf1b223e,bf02d81f,befbabb1,3e09c038,bf0aa422,3ec7f192,3feed138,3f839e54
bf485424,bf1d6a60,3d95d370,bc8248a0,bcd95c77,3bb5a898,39bbdf80,405b6070,3fe5ede8,c031cf66
be95a498,3f548ad1,bed06574,bf8cb723,bf0232ae,be76cc14,bf60b811,3fa563bf,3fe67f94,40575286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a02d6,3e05ae8d,3e5b3738,be7d978c,3b378cc0,3da05b7a,3e087058,3f282050,3f845b79,40d84871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bfc31,bff500b4,3fed4dcf,3fb01344,bf1378e4,be3442f2,3f489132,4043ff69,c093a2b0,bfcb195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dfd8,bef08130,bd8ed298,3d453978,3da16814,bcde86db,bdbcad5c,41811c6d,409b437d,409aa1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ab89,bf8edfcb,3f0c2843,be723b2e,3c65d420,3d8be67b,3e032f0a,4092a163,3e8395e0,bf979b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658f93,bff84a5f,beb914f9,4069b675,3dc75c92,be223a15,be5f651c,bfeffdd8,c0441931,c0cac213
400ec938,bf08602e,40047539,c03d31f5,3d736192,3efbe550,be3989c0,419eb55c,406ed54f,3f020e7c
3f1bfc47,bf794087,befc57c2,3f0dfef0,3d9f60d1,3d26eaf2,bda84390,416712cb,4085685a,406eb248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92436,3f94e1f2,c023136e,3e91cbc6,bd53c2a3,3d444146,3cc03457,bfeb2387,403beada,c05207c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ff06,bf8e12aa,3e6361f0,bfe86081,3d1a7f30,3eba9b47,bc67b9e0,408e9a67,3f744e5c,bf617546
3e9994b6,bfd2102e,bede36c8,3fa32079,bcbf9c9f,bda134dc,3d322b3e,4014244c,3e9ee3a8,c0f2aebe
3e6e3354,bf99c7f3,bf7ec55f,406373b7,3f889cea,bed51504,bdb6b927,c098884c,c01dcca0,c0d0476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9154e2,40021feb,403f9cec,c082453e,bd09355b,3dcf7e40,3e46c787,40078582,3f522874,412cc442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e3c3,3f79836d,be4e0966,3f22a236,3cef129c,3e1cb746,3b875ed0,3e67c39c,405db3a6,c10de887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c0e1,3f7b7a77,40194807,be4534a2,bd82392f,3dcc1ef8,bddacd1e,40657f4f,bf141de1,40ac1c9c
bdec10ac,3da4c65c,bfa323b9,3ec99578,bd461120,c0506677,bfc0123a,bf2d36dd,3f9319cc,c01ac18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40893510,bfcebb1e,40a2294b,4035d0c4,3c7bdff8,3d2ff264,be77f552,407d3d17,c1141499,408b8eb4
3f805b1d,bfce44be,be9e8f30,402749ef,be7b0638,3de77783,be67e2ca,bf8c3c70,c0280574,c0a459e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc199b,3d0b28e4,bd604577,be1e0925,3c133a70,3deb56f5,3d81dfe3,c102b3c6,bfe79adc,40c3442b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831d7e,bf60368f,bde042d3,3e6f0719,3a653d40,3dc8c3c4,bc65eea2,413f3dfb,40130cee,c095a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c542,bdb1178c,bf82f6c8,bd80df9c,3eb9bbf9,bf1c415d,3f78a7a8,c031d774,bf066c99,bf832667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba45d8,bdaa5073,3dc7e144,3ddb293f,bc841752,3dc46dd0,bc5e10b8,c06cffee,bf32d6df,3f753f0b
3f2c415e,bf960bd4,bdad5f1e,bf713821,be1bb921,becb0b8c,3e351ac8,4143e09e,403b527c,bf9d4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8e24,c006cbc0,402b5c64,40881b61,3fee06ae,be43578e,3e3f9380,c02e2156,c0f966a3,c018c4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764aeb,bfbf9aa4,3f0f7f7f,3f727c62,bf35b697,bf3ad522,3fcd6bbd,c0217c8a,c015123a,c0907b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1281b0,bd4881b0,bd1263a0,3d4df1b0,3c14a71c,bcea15ac,bdc3c891,4177cf35,40bbb426,407663d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa146c,c000dd9f,bad28a00,bd1b8758,3ced2ea4,bdb07e33,3c02cca8,40880b0b,40062e24,c004651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe843ae,3f785f7d,40723cd4,3eddea7c,3d97f334,3ead02ae,3c923680,4129da3e,3da17b40,3fe894e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5b0a,3fa86263,c0ccac3e,bfb39530,3d225bbc,3fb401c5,bf4cd6b7,bf9ddb51,4138f945,bf884006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a131,bf26b83e,3f42a4f1,be82ff45,bd4a6e2b,bd1a427e,3d4cc275,c0e6e65f,3fb1d0fe,40439863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0589b30,3f2e7464,c07c96d8,bdf08bae,3ff07d32,beef9742,bf7efb95,bfcbb0be,40d8303f,bfbb5d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96149,bf03cde9,bf0eb407,3e71bf66,3d191e1c,3d88d173,bc7f7b5a,406e9dba,3bf89680,c12491fe
406ee27c,bfe927e0,4074e135,403afa0f,3f57c2e1,bf1a47ec,3f5f429d,3f47ae0c,c1042a54,bff3eb6f
403e7cd5,c02bc39e,3f938c04,3f86356a,bd115f70,bd3684a0,be4cccab,bf82acf8,c0f0d7ba,c0909eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8b3a,bfb639d2,3e897042,bdffd69f,3e117d92,bd822734,be31b0c7,bfbfb438,c003610f,bfa84328
3e32ed25,bfd26e65,bfa2728f,406d3445,3e954e83,3f413d68,3ebc04b3,c01bb882,bfbf5f1a,c0fcb52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cefb5,c06b3414,3ea480c3,3eaabcd4,bdfca43c,3da4afcf,3dc95e62,406775fb,c0ab9e04,3fc3892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc56b,bf77a0b3,bf0dffb9,3f389bb5,3dae98d4,3dfd9708,be052bfe,416b8650,407c9b4c,3fe76087
bfd3d8ac,be6c6c80,bfe5af5e,3d17292c,3f39251a,3f84e8a6,3f979af7,40554446,40981862,bf9e3046
3f201ed2,bf6a87bc,bf1359b6,3f060df3,3d3391cb,3e211bc9,bdbdad80,415bc40c,407cef13,40173f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274d12,bfbf46c4,bf428172,402418ac,bf7177cf,3f7a34fb,3eb54eb2,bfe188aa,bf7b13e4,c0ad9df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70a436,bfbfb5ea,bfdf3ebe,4048bd2e,bc1abca0,3ee60f8a,bd590a3b,c0438200,bf4c6c97,c0cae934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048903b,bfc1069a,40433e47,4086e2d7,3e47d4e4,b77e0000,3febddfe,c05c7824,c102dfa1,bfb1d626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa965,3fba8bf6,3e64af36,3e7bb186,3da4f102,3d3648a5,bd441b0c,c0ace648,befcafe8,408ba372
3fbbe355,bf6b8807,bd817146,3de6b7ab,3d539b5a,3dc6718b,bca70658,4159eb1b,4028ef18,bf7de7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879a6f,bfdae0cb,bff14e39,3fd2026f,3c71ebf0,bd3c2d98,bd85765e,3f42e3f1,400b2f3c,c0de53f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf624,bf75167a,bf07f190,3f384b2c,3d3ec03a,3e68abb0,be12049f,4161b4c7,405b9394,3eee3a2c
c00188f6,bea91885,c02bf44e,3f15a229,bfacfb72,3f36bbc6,bf84fd2e,3f189177,406a9b71,bfc992d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60b5f8,bea11b02,be7fe832,3f4418f7,bf711036,c0538baf,be0b9c33,bffab62e,bf2b52f6,3c2e1100
3f4c5101,3dee88fd,3dfcaf93,3dd8cc1d,3cf0123d,3d47bd23,bd126281,41322088,40455d41,40a91e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4f61,bfe51078,bee94c5a,beb1946b,bca19c62,bdc5b96a,3d96e790,4162807e,406815ca,4009e2a0
c07c88eb,3f874709,c0870845,bfb0e72c,c0127673,3f9160bc,bec3ad52,be8253c6,41031169,3eae5fc3
c035293d,40054171,bfe87668,bf973cb4,3d248f83,3d0b390c,3e06972a,406796ca,410146ea,4097e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4327,bf4af427,bf712ede,bfcbfdba,bec6833e,be1324c2,bb8b510c,413393ec,4094f78e,3dcbfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe88c2,bf14a730,3f70965c,bf9d4324,3e8f296c,c01bc8fe,3e17dfe1,413074ab,3f825e6b,bfa1df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2d41,bfbe78f9,bd02ccd0,c0392422,3e544e6b,bdf92508,3e3a5ccb,bfd98e46,c05b7dc4,c0ae58f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c98a9,bfe6ff6b,bf441904,3ec0fd48,bd10f5f4,bee80e9b,bdf2d1fd,412ecdce,401eecc2,c0526d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5f18,bf84daaf,bd851060,3fdab256,3f8228fd,bf1f8dd2,bf3804a6,bfd94b77,c014a587,c067c931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c564,bfe7a0dc,bfabe4b5,4044b306,bdb43203,3e4bfd9c,3a881a20,c0063550,bfbba0b7,c0d1a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc483d1,bfc4bb9a,3fc674f4,bf3f43e0,bed25352,3fe91dff,3f60655d,413b3345,4028e2d0,bed29634
3e83a5a3,bf8a1911,bf3b010a,4047f5a7,3e6ff7e5,3f407cce,bda8c5eb,c09af04e,c03b6fa7,c09d1e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400775a9,bcbe2290,405ac731,c086df1c,bd9f13a9,bdae3811,bcb347cc,410c632a,bfa40fd6,40937477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a0a6a,3f602eb7,3f590922,be0dc55c,be0cb1f9,3dd71e16,3dbecd37,c03956fa,409e661c,3fd5b677
3eae661f,bfca2115,bfb5b5f5,bdebe719,3d4a3848,bd29df88,3c0a174c,41482c8d,407df614,c03fbf95
4054c1d4,3f10e3d5,bfebd15a,becf4f58,be1b8fb8,bd429a95,be0e9951,40103a4c,c0b4775d,3fe016c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ce82,bfbe0458,bf88efa7,3f54976d,bc659c58,3d8a5f55,bd530479,bd230ba0,bd4be4e8,c096a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95aaf,3e468419,40358216,bd9db2ea,3daf5da5,bd43ed76,be2c2c85,40022809,3f91827e,beaa13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebcb4,be7f4ca8,be1a0080,be845e4d,3cec9a66,3d73f210,bd6edbf0,c072e51a,406a85f8,3ef1914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668ccd,bc7823c0,40a55b71,c059c343,3dd1d8f0,bf3401d7,be644a09,4146ffd5,c024383d,40f2837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0a92,bfa315ea,401be172,404d6b73,bfadb3ac,3fc61cb1,bf903456,3fe10770,c0ba9c92,c0625763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d6ee,c00b0700,be85ec1d,40825c65,3e8ddb4c,3f25354c,3ec602f0,3f0a9b09,c020448f,c0e8acb7
3d47d1ae,bfa500e8,bf73e44a,bf3f9145,bd705836,bf086857,3f11e2e1,4137b654,4081bebf,bff91bbd
404a85a1,bfb10cf6,40502859,406218ac,3e2d5774,3f436819,bec9b9b0,bf52229c,c1072999,bf8ad355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9672,3f860fcf,3f19ad1e,3ef026d8,bcbd617e,be05ffb0,bc5c0a30,40c9d871,4093d0e5,40936147
c047b4c8,beded3c2,c087365f,3fb26270,bfdba376,bf102894,3ea7e647,c0104d35,40ca4668,c03d0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3218f,3d3fe7e8,be66a754,3f694ead,bd090f79,3d8f149f,bd19d7ca,c0b0df72,3ec20c66,c104de0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ab61,bf8d5064,3ebbe1e0,c007caad,bdde19f3,be982850,3cba5bf0,3e449040,c01f941f,c09326e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43381,bf71d604,bf409152,bdda2408,3e84d388,bee4f7f8,3db6ae44,40feb3ab,400bb96d,bfde5fa6
c0a501f4,3f913784,c0b887cc,bf32e398,bec17dbd,3e2bdc9d,3ec89827,c09e7a40,411854e3,3b112400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21029f,bec40c55,3e42b99c,40130a85,bdddf957,3ebbd20b,bf8395a2,c092be9a,c04d1252,c05c617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f0a8,bf820850,40012cfd,c01d215c,3c0dd420,c01dbb91,bf0f1491,418ea4d3,4014edac,400aed98
be68a29a,be22c9c3,3ecf5aa3,3cc131e0,bdcb1453,3c8e50b0,3e209dd4,bf45e6dc,3f42563f,40555a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d2309,3f25ff26,c09d2498,bf68413f,c01476f6,3f6e753f,3d2eec40,bf97ab61,41131665,be5fd970

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc8d28d,be88a184,3e9890dc,3ea8eb7b,3de7cd37,3e4d2a64,3c3f2608,c01842a4,3ffd727d,3f395a16
409b4f14,3c640200,40ce8a57,c0b01acf,bd897b60,3ebbdc74,3f85f610,41020fba,c0bdd4cd,40a8e0c6
c0b40a99,c0a2a39b,c137aedf,41230ffb,bf912f83,3f574da5,bd3701bc,bf84ea04,41210db1,c1c964b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159a877,bec8c1ec,4191ae2d,3f865e2c,3e2c5bf0,be34e5d4,bef9f2e2,40c4d2c2,c1d27974,41839a18
3f4d171f,3fe84e85,3f946aa6,bf8e13ee,3e205546,bf0f0ac8,bccd9240,40156dee,bedc3c80,41558299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c135a,c0dca8b9,c098a5ee,41039498,bf0efdf7,bce557a0,3e81a3ed,416bf649,400f8512,c1aa7855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402813b2,be960c08,3fb53a81,c0be5de5,3afa9640,3d90e834,bec10c7d,41a520e6,3ff03050,4105a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d8f0,c0cbcc04,c0f369e2,40c4fcc0,3e876c77,bf9ba2c7,bec1c252,41c7249d,41173cfd,c1b85c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
