# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e2e3e,bfb5030c,3e5111c0,c01ab77d,3e721c7a,3f826a42,3d9c2e80,3ef5c28f,3e5f3b64,3ee6e978,bf4351e7,bf7cdb3e,3e4f9eae,bf299937,3e6fdc9c,3f59fccf,3d9c07c1,3eec6e51,3e5d77d1,3edf29cb,3f257ccc,3e1fbfb0,3f7aaecd,bf3fc2dc,3f78e0b5,3f063a86,3f7f4186,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10f208,3f0488aa,3ed653c3,3f1143b0,3f12f749,3ed305d9,3ee44e58,3ecf2352,3ec44106

# JACOBIAN - 9 x 10
3bf9f914,bc6e732e,3aa2ac40,3abe0bb5,3760f280,b8e08180,b97e31a4,3f4d7661,3e9cbbcf,3f146989
c04b117d,3e9ab0cc,c080f496,bf2ba6ae,3b4b7b80,be6f99f1,bdb2d475,bf67ea08,41071091,c080e7de
bf6c778e,3f1c49b2,3eaa6584,becaf6d2,be12cfb0,bf5f5b20,3fcf80bc,bf1b2358,3f988d1e,be8b71a8
3f11dedb,3e8e48d4,bc2d15c0,3ead2dc0,3cb2eed9,3c966694,bc859226,402a4e8c,bf2ab8db,c07952ab
bf09098d,3eb3629e,3e44fa64,bf1ee70e,3c8ecad0,3c820c90,beec633d,3c71d740,3fd0398c,3f8608ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4baf12,3f004857,3eca6c21,3f1439a3,3c781e2e,bc2c7ca0,bdcde447,bf937b1d,3f360b6e,40845760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220b9c,bf849642,3f26a4dc,3fa0fb3b,bf4e2e35,3f518a33,3e7586b6,401aef9f,c08f90bc,3f8163fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cfd6,bf0ba7d1,bdd961be,be0d0fb6,3d3a2434,bd91c35d,bba8b6f6,417eee17,4083f2c3,40de1f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaad8f,be0e6514,3f48121e,3d8f9df4,bd5663ce,3dc3d4c3,bd4f61d1,4098599c,bf9f272b,3e981c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3873bc,bef5ed58,3e7023d5,beafa64a,3c1a779c,3e7d5358,3df03f11,3eb571c8,3f1acdda,c097fd69
40481ab0,c000da89,3dbae4fc,3f21faf4,3cab1ef8,3d8a874a,bc7d4d3d,4081b123,c0ca38c6,c019ffdd
3f870caf,bf904384,bf88a822,40757a26,3eacc330,3e1adb42,3b197b78,bfdd062b,c03c7344,c097ac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4aa1,bf383db8,bf6bb4ee,3e85d1ed,3e0b1450,3d49c0b0,3c971d84,417c6154,408ed699,40b1ac7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1125bf,3eb9cf54,bfdc612f,3ef11579,3d767ece,bde4df1c,bdfab0f2,bf7e4919,401d1204,c0271c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830028,bf2cca53,bf079e03,bfa4704c,3ee99df4,3e3642a0,3e0c4c52,4015cea8,3fd7ed3e,bf2aa30e
3fa5a812,3dc6d0ac,bf281b00,3faebbfd,bcc20b25,bdc1b701,bd08aaf9,405b073b,bfc3236b,c0d7d4e1
3ebe9f6f,bf8929fd,bfb7b902,4036ab21,3f867041,be9ba516,bd366917,c01a2be8,bfa2a74f,c06c3b0d
bf780c0a,3eb227e2,3e067876,bf5bffdb,bed6f4f7,3f001726,c03e51fd,3f2e0da8,3f954a92,3f6b9d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04416c1,3f8204ba,c027f137,bfd0361c,be21cd67,bdc8456b,bd29c24f,bfa6ee7a,40e61f57,bfbb8b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d19a,3f1fbe22,406391e4,3f988dd1,3c9d6ee8,bdebc13e,be26293c,3ff3e3ea,3f19c183,40b70301
beab6073,3f115dae,bfa3de05,3e9d82a7,3f9fa82b,be9c7ad1,403ad21b,3f27a3cc,40649f30,bfd630cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd84b,bf93733b,40b71043,403e6a03,3dd85702,bdc2458b,be8c9597,3f3130ac,c110241c,410fdf07
3fbedaf9,bfc6da65,3ee94132,405c3ff3,3de8bbdf,3a29d100,be1d93ac,bfec6726,c0871a78,c048a3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635613,bed31b9a,3dcc41df,3e4b4b13,3c186da4,3da66bc2,bd4d79dc,c1058720,c023e89b,40be39e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037e9e,bf067d2a,bed86822,bea61d94,bc8e63c9,3d0ba9d0,bcc3d731,413fad76,3ea7ae69,bf3e4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3820,be7eff94,bd2e1ae0,be50df0f,3c71b208,3d2d3b12,3cd87307,c00eba83,be54c09a,3f8846c6
3fda4724,bf5cde06,bf5590dc,bff39351,be5f348b,bf52515f,be63438c,414e9710,3fdcfd4f,4038bcb8
bf6bff40,bea6fc05,c00e8e42,3ea336f1,bdb8c346,3e8e765f,3d25635c,3fe845cf,3ff4e197,c008e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86814b,be87e3ef,bce9d5ce,3c056ba0,3ceaa3b0,3caefbef,3d900d06,41514af8,409c22d2,40e13008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876b00,bf9be1c2,3fc613ba,3d8cb40a,be40f388,3e84b093,3dd6679a,406d7981,bfadf99c,c099c36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02884a6,3f32eb8f,bfeeb246,bf1e6243,bf8aa858,3f5121b5,3ec8bba5,bf31e972,40c20d6c,c00104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb752ac,befdcf7f,3f3b6139,bdbbed8a,bc89c61c,3dfc521a,bc1f1640,c0d25193,bf76cede,4097eda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd153f9,3ead7937,bfaf1ddf,bdf3dc88,3f858ed4,be938aef,3e931f22,3e0dc5db,40853ed4,bff5de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f639d42,3ef22d72,bf4ce36c,3e887645,3db4ed64,3d7e01aa,3c10932e,40601f26,bfb3d4b1,c10cfee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044d003,bf8d5fec,3f130fc1,3c8adab0,3dc50d12,3cebf25c,3c0851b6,3e9d5d70,c0cda8db,3fefba97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d863,bedea620,3e0afe82,3e751d59,3e467fc3,3e055ad0,bdae1852,c02956d5,bf8e7b58,be87785a
3f577960,bf89997f,c00abdd7,406922c7,3cbc8170,3f47bbb1,bd95a4ec,bfa073a3,bfc60de9,c0c716a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b54cd,bfed6d08,3e698128,3f00a94b,be0ee558,3e284905,3da0a54d,4065f073,c0cee749,400dc0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b8c0,bf23d624,bf80dce6,3ea89de0,3df58833,3e5ba5a8,3d31d673,417d245c,407c8ab8,4082a154
3f44c208,bf2fbd04,3e23c9ea,3ea6e9ef,3f83152a,3fc7e7a7,bea06eee,4072e675,bf98828a,3eaa9db2
3f79e653,bf2aa8e3,bf8051bd,3e5b9ebd,3d66d07d,3e3cc770,3d872c0b,416ef57d,407f8e9c,408c0a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016078f,3fb2c58b,bfcc941a,c022b630,3ea9aed9,bf77dac7,be38bdf2,3efdda04,40bcaa67,3f7c19c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e41ec,bf9186d6,bfea3602,3fca6b4e,bf34c773,3fc1f788,3fa0c321,3e8dc030,bdef3680,c064bbc2
bf233fd6,be76e007,bf8066fd,3f95cacd,becfd99b,c03cfe54,bfb49469,bff40cbe,3f54e855,c027060e
3c5dd0a0,bf411917,c0362fdb,404480c8,3d03e02a,3f0512c8,3e410c46,bf242063,3f3a77e8,c0be71bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0379941,3fc52caf,bed3bbc8,c02612d7,bdc54526,3f1a0ec5,3dc644a9,3ff33b04,40d4ae6a,3fa3707a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa151,bf481b9f,bf018e28,be77e377,3c319bfe,3d857756,3cee12f9,41508c94,3f742626,4025dd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d024c28,bf13fbd3,bff23f86,3fe54c18,3d1688f9,bd05417c,3c9f03cf,4050eced,3f97bbe0,c0e6591f
bf90479e,3e53b1e0,bf773110,c056795e,bde3c7e2,bef9db9c,3de9c404,410a1104,40a741ca,40152825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969ffb,bf089162,bf7170f3,3ea962a2,3d4aba10,3ec32d45,3dccb8e3,4171991e,40526cc0,402ed455
be906e3a,be806109,bd4fdea4,bed56d07,c01e2776,bf1b4515,3de9b615,3f1487b3,3e905298,be4bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce8b6,be351e89,bf84f6c3,3e5e1d08,be6854fe,bfc35d74,bec699a0,3ed9f66c,4025bdcf,bfaf5a3e
3f6776b8,be903bc3,3eba25da,3da4e92b,3be5af3c,bda8a31f,bd2d4e9b,41280488,40100cf5,40c3b62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5c9b,bfdbe230,bf98b2eb,bf33d0bf,3c862fe4,be0b2b40,bb9f2ee8,41614ed6,40260c60,40ab282b
bf915a50,3e6e701e,bee42344,bf88023c,c0336cae,400cb26a,3f38d65d,bd646680,40344b4b,bef55a38
bfecd6d6,3f62761e,3f47f645,bf1045c0,bde9cce0,3c6a7130,3d1953b4,405797fb,409a4add,40127b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3caf,bec80cd1,bf17eb47,3d6116d8,3cabee34,bdf75ee7,bd431937,3f11e43c,be036158,c0c906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8d9a,bdac5e40,bff42a4c,bfcb5682,beb30e9c,3e045365,3e2cb2b8,412daf95,406b3a23,3f9c77fb
3f4e36a0,bfa4d071,bf42d8e0,3ff9202c,be583544,3d9b785e,3deb5876,405d2d39,bf9d5a6b,3f2e25dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400190cd,be2d0ef0,4006eb7f,befca51a,3e24e756,c0598477,3f56f07c,40657259,c0401743,4019c474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8979f,bf289ab9,bed8e459,c0205b1c,3e4d3ef7,bd8d1e19,bdbbbb30,bf2ac28c,c08ec747,bfc0c7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a0c31,bf60ba54,3cb7d5b8,3e28b8f2,bd61873e,3ccaebaa,3d0d4c2b,3fd60d41,3f9b26cf,410f9adf
4006c5b8,bfa5a9a7,bfbf495c,be048e30,3d92ccde,bf98e6e0,3f21088d,4132ffdf,3ef5d65c,3dc91718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa810eb,bfa07d91,bf969227,3f4e6929,3fa055c7,bfa578c2,3ee76b9c,3cba7e00,bfbfcaf1,bf97dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394573,bf933511,c004d8a8,403b676e,3c76a400,bc273ac8,3d99634a,be293a70,bf917075,c0b39e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3c4f,c002ed28,bd370190,3f1b06e9,3e469e47,3e7b1622,3dfeda3d,3fc1f02b,c0efe881,bd30e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072537,3ef28053,4099c572,c055cd0e,bd9c4bbc,3d85e87f,bda3c825,40734ece,c0955fbf,40b64bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023c7fe,be84de30,3f0ff8f5,bcccfae8,be59d453,3ccf83c8,3b06e5c0,bd9bc398,40d6ff6c,3fb8ed12
3f98b57f,bf46990b,c027a6f8,bf3886f4,3d0688ca,bbaafbd0,3d59a5ef,4155bb9c,4044a9fd,3e669348
40017770,3fa5a4c6,bf808763,bf11cd93,bd75bf62,3d0d3875,3ce5c6f8,bd0b2df8,c0a467fa,408e7b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067268,bf4d5996,bf8c1e5c,3fa88291,3c348226,3c19e8bc,3dd321d4,3f6e37ff,bf86fe87,c0422c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd200df0,bf6b83d4,bfd310a7,3f6db97a,bfa6a26f,c00d1b7b,bf055b5c,bf3d40df,beb42840,c08ce158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf802c,bf4e7dac,3bfa0d40,3d934530,bc2ae948,be023b42,bcc84bcc,bf211f14,409cf29c,3f52fcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff78dfa,bfbad4ba,bf87422c,405abb70,bd62c584,3e1c840e,3d503a86,3f505001,c044f925,c04894bf
3f944eba,bf5159b1,bfdc9f0f,bf9e5eb6,beb1bae3,bf400a17,bef70e72,413aa418,401d2bde,3f971222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04f32,bf3c63c5,c01eeb54,3fb0faf8,3f9d6f5c,bf2aa89e,3c98c340,c04cab51,40493985,c09141f7
c03016e8,3f8eab4d,bfa96261,bf0685a8,bd6242b8,3fc0719e,3e285c8b,c08a4f4c,4083cf0d,bf961d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5bae6,3f4a6c3c,3f77e521,3f4c31c2,3d6cd9b3,bd01c897,3defde0a,4001a3c3,40762ebb,3fc6b49f
bea56ec9,be690352,bfc36e69,3f76d739,becccd00,bef53a92,bf28f5d5,3efb5d28,3fb2117b,c04e3bd1
c02912f6,bd6b5e20,3c357ea0,bf413141,bdca354a,be4ce2c9,bd28fdf9,c05decab,408b38dd,40ba30f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00654dd,3f47a155,c002cde8,bfba50d2,be829a1e,3e8248d7,3dc7cd8f,bbd4df00,4094036b,400ef078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd942,bf2f0eaa,3d973a18,c0123320,bdb5ed92,be66a1d4,bdbbe4bc,4015fc5a,c061f9a7,bfcf0e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b1ec,bf667503,bf8d2f27,be8348bd,3ec0813b,3e3888fc,3d37c33b,40ffb08a,3f09d5ee,bf089ec9
c03664df,3f955030,bf308852,3f049fa2,bcf30a1c,3ebd322c,3cf98996,c1004484,404645d1,c036161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df12746,bf29533e,bf8a952b,3ff7614a,3ee7cd62,bd7d6654,bb020e80,c017f8de,bf44c5a9,bff8b222
3f1e7824,bf4bac3c,bf667712,bf7ee19c,3c93438c,bdc748e4,bcbf2184,c0c14977,c07e3022,c01af495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404886e6,bef76029,404377d7,c01209c5,3eb6d2f1,c04d12e8,3f7373b9,411a88d1,c047e86e,40c14149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01545f3,3f56dfda,c01d0575,bf7a825c,3d1e8342,3eb5a012,bdda5913,bdd590fc,40ae8992,bfa64c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3902d,3ec25082,bfc6a21a,bf038041,bfe067e7,3f51326d,be312790,be1d4de0,40842607,bfd3a411

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f837fc1,3e43c277,3eccb67c,3fa21319,3e88388d,3ea290e6,3c9cb484,3f6375e8,bfd42ea0,c0ee5e2b
40ff91e5,bf92d088,40d3bdb3,c01c7542,3c0c65f8,3eea622c,be9be0be,40923e1c,c18383ae,4161ebf8
bfa3641b,c0316c7e,c111cca2,406f22bc,bfa4d359,be6b18e4,bf9b591a,41726608,41204c16,c165b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7cf8,bc852090,3feefeee,3f36f4f8,3f158b59,bd7b0e00,be88acfb,3ffb3dd4,bfbd4646,40e298ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063078,c0559cec,c0daa5d7,404db918,bed9376b,be4dc98e,bd04434e,41a0d2a7,409ed297,c1073a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f17d9,bf3d7061,40510c89,c047627b,3d744334,3f28ba8b,bc60a220,415f52aa,c0d83700,414e0953
4038014b,3e2abb70,40219d8c,bf86b8dc,c0706c1f,3dab38d0,be6a278b,4066e572,c0b87a5b,4080998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad835,c0779ae7,c0e40900,400f3c5c,3c98d8c4,bfbb305b,3f17df45,421376a3,40ced0c9,c0760535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3cf7,c0231ec6,c0705812,40b89d0a,3ddaad54,be2c7bd0,3e4f0198,c05d1fd3,c049c67b,c13142f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
